10,12,0,32,14,8,8,32,2,33,35,15,5,0,3,2,40,2,1,0,11,34,25,3,24,9,3,4,1,0,52,0,5,13,6,5,21,7,3,5,23,0,11,0,12,37,5,0,3,9,0,0,0,0,63,12,52,4,0,3,2,0,0,0,95,7,8,6,1,0,0,63,0,0,0,112,0,10,23,14,2,0,25,0,7,3,53,0,1,14,11,0,43,81,0,0,0,0,3,2,34,3,0,17,16,10,32,14,8,0,9,1,0,2,45,112,15,35,14,1,7,0,2,6,0,7,14,0,3,42,5,9,1,75,0,29,4,1,3,0,5,0,0,0,0,31,0,55,113,60,46,0,19,0,5,24,105,8,0,0,4,0,0,0,2,0,0,0,14,5,25,0,1,7,10,10,0,0,11,0,0,0,2,0,7,5,0,4,0,6,3,1,37,3,7,3,3,1,29,0,34,1,92,18,53,53,17,38,25,3,9,79,0,29,2,45,30,48,6,70,0,9,5,0,91,49,0,0,0,39,0,16,20,42,0,6,107,58,111,43,48,25,74,0,31,12,47,2,14,0,6,15,1,9,26,116,0,29,0,36,0,22,3,8,0,2,1,29,2,2,3,16,0,16,29,0,0,4,17,19,38,0,0,5,53,0,54,0,1,0,27,1,9,1,4,2,32,0,16,102,1,6,6,29,25,
22,2,55,0,9,38,49,14,27,46,12,8,10,0,9,4,3,4,1,0,14,14,0,73,13,7,1,21,8,34,0,16,3,53,3,8,2,1,43,0,26,2,0,0,120,11,6,32,40,0,26,37,0,3,0,2,4,16,0,19,4,0,7,21,1,7,0,0,0,6,103,23,5,0,7,2,0,8,0,31,24,95,10,78,6,63,24,4,0,0,20,3,0,14,8,23,0,9,1,5,4,11,1,0,0,5,0,0,0,0,3,0,4,15,4,2,43,48,4,0,71,0,1,10,0,1,68,0,0,27,5,0,37,8,0,5,0,48,17,0,120,0,91,18,1,0,82,0,0,2,8,0,12,0,15,42,109,11,1,5,3,3,0,32,93,7,34,0,28,29,0,13,0,100,1,54,6,22,0,0,1,0,14,18,11,14,16,0,22,21,51,13,5,27,0,0,1,13,0,1,0,0,0,61,1,34,85,3,46,6,9,23,0,1,18,1,10,30,0,0,0,0,10,3,0,0,97,0,1,0,7,4,0,1,0,17,0,6,7,1,8,0,1,8,0,1,8,34,6,11,0,0,0,2,1,4,66,0,38,0,39,0,3,0,0,0,40,54,0,7,0,29,1,1,0,122,3,2,4,0,0,4,14,8,24,1,30,1,3,3,0,0,0,4,0,0,0,0,0,0,4,1,55,7,12,
4,25,11,0,11,10,17,1,5,19,21,9,57,23,4,16,0,2,2,0,60,13,57,0,1,74,1,0,2,25,0,5,24,0,12,2,10,2,30,83,0,3,0,6,18,108,0,0,9,24,0,0,22,0,4,4,20,62,5,17,5,65,4,3,31,7,11,2,8,3,94,105,5,0,8,88,8,0,12,0,0,11,83,8,24,20,27,0,9,122,27,7,44,40,21,20,18,2,1,3,3,1,1,0,22,5,2,8,6,3,0,1,3,2,2,49,1,76,11,0,61,5,2,0,72,0,17,1,67,91,18,0,2,20,51,1,48,20,0,0,4,5,1,0,65,2,0,81,112,110,31,48,0,13,0,18,0,31,35,6,0,1,5,0,11,20,2,0,0,17,18,1,29,1,19,2,9,1,4,9,8,16,1,17,5,22,40,0,4,0,11,4,1,1,2,6,0,76,42,2,0,0,9,0,0,1,48,4,0,0,0,67,7,0,0,9,7,0,56,19,11,114,89,1,1,80,9,10,3,26,1,0,9,0,13,2,12,8,1,5,0,3,2,10,11,50,44,4,5,97,6,1,8,1,5,7,0,0,0,0,10,3,8,7,0,0,15,1,38,0,21,0,29,2,2,0,0,0,2,0,5,33,4,50,0,68,3,33,0,15,13,6,0,13,35,123,3,30,48,31,7,0,4,16,24,
57,4,7,0,10,86,0,3,28,9,6,14,1,1,11,10,0,3,0,0,3,41,13,0,0,2,0,5,9,39,21,28,5,5,8,3,0,24,5,4,18,20,1,50,12,0,1,16,30,82,13,28,2,16,19,1,45,10,88,0,2,0,0,1,5,0,0,4,0,4,99,0,0,0,0,0,14,0,0,13,1,83,0,3,11,4,0,0,0,0,59,4,14,0,65,3,49,0,15,15,45,70,84,85,57,17,0,16,0,10,25,0,0,5,19,0,11,0,0,98,15,0,0,0,24,0,0,15,4,5,2,5,8,0,1,1,6,0,0,1,0,0,5,0,0,0,10,10,9,15,22,14,23,1,8,0,75,12,69,0,0,82,0,10,20,10,0,1,4,9,2,29,62,36,15,5,1,0,5,16,2,1,0,1,0,1,0,15,10,52,16,37,1,0,6,0,0,12,65,30,0,31,20,8,0,3,30,8,0,1,7,0,21,0,100,1,28,0,4,0,23,0,0,2,1,49,25,0,0,0,6,1,0,18,96,25,0,48,50,0,0,0,7,0,0,2,1,4,0,2,8,4,0,9,6,1,0,24,76,38,47,23,2,1,31,0,2,5,0,68,66,0,64,20,7,11,0,52,1,0,0,11,14,6,0,5,3,3,7,0,12,0,26,3,13,0,0,6,25,0,2,6,11,13,11,
2,16,54,0,1,114,27,11,11,11,14,3,5,19,2,5,9,2,5,0,23,117,116,0,8,4,0,0,13,32,0,6,5,38,15,0,1,0,1,46,0,4,35,0,2,1,1,0,10,50,0,3,0,16,1,16,0,1,123,0,8,77,2,6,6,12,1,0,0,2,2,33,0,0,0,76,7,63,121,1,22,5,33,0,2,1,21,0,25,119,15,90,24,2,0,0,1,14,0,0,0,10,0,0,4,15,3,5,8,3,2,41,0,1,0,0,0,0,0,8,7,0,2,8,61,4,5,2,3,26,8,102,0,0,4,0,32,47,0,14,14,77,5,36,57,7,28,34,13,17,3,1,1,37,0,8,0,33,0,16,0,8,0,0,0,24,2,0,1,0,0,0,16,9,13,25,0,20,0,2,33,16,0,14,50,17,1,55,10,3,8,46,5,0,17,0,4,76,82,0,7,2,17,4,2,0,27,3,37,1,5,74,0,0,0,55,0,8,0,3,2,46,9,1,14,3,2,0,0,31,14,22,22,0,0,9,2,121,0,8,5,47,13,21,8,23,3,0,24,44,0,3,0,16,0,3,0,0,1,53,36,0,0,5,4,21,3,0,32,2,4,25,2,5,73,40,98,10,5,0,24,0,61,0,31,2,25,12,19,12,66,22,6,0,21,1,0,14,0,10,30,11,0,31,45,
12,10,0,22,37,3,11,1,1,5,5,10,4,6,52,26,13,1,0,0,0,5,0,0,53,0,0,0,6,14,0,0,4,19,65,9,5,20,15,0,90,0,1,13,0,0,0,0,58,44,12,0,66,0,12,25,17,5,6,1,0,13,1,37,33,114,111,0,0,10,4,104,92,41,0,11,81,7,0,10,5,4,1,73,4,1,0,3,0,0,115,0,0,3,53,0,24,3,118,1,11,3,0,1,33,2,57,0,7,104,16,0,21,105,22,43,15,26,0,22,0,0,14,75,0,8,24,0,26,1,4,0,1,0,3,22,0,0,38,0,3,19,5,105,28,21,13,3,16,0,5,0,4,17,0,2,2,3,27,1,45,1,11,27,18,12,15,18,0,34,0,1,16,39,14,12,18,0,0,3,0,3,70,36,0,47,0,26,22,0,19,27,21,95,0,18,0,0,19,19,0,1,45,4,31,6,13,4,8,77,5,12,2,4,18,54,46,74,8,31,59,9,6,0,8,5,3,0,0,2,0,8,6,0,4,0,39,0,19,0,0,1,1,4,41,0,0,0,2,0,4,51,2,0,0,1,0,0,1,21,31,0,0,2,1,0,0,7,10,111,8,0,57,11,0,0,2,0,5,5,0,0,4,34,1,44,22,2,11,5,46,54,8,17,38,0,2,21,88,4,48,7,76,1,24,
5,0,91,0,3,18,1,10,7,68,2,5,2,38,0,19,7,0,0,0,0,0,79,2,0,51,0,4,84,33,3,0,30,1,0,3,0,0,0,64,0,0,8,20,19,12,11,0,21,1,7,3,63,6,0,1,0,110,38,0,0,22,0,0,22,1,0,4,8,0,53,3,2,0,3,2,10,23,51,29,0,30,94,2,0,0,48,0,0,3,0,36,3,27,0,8,0,39,0,19,0,2,2,0,0,13,0,5,0,7,0,0,0,0,48,0,2,6,35,0,11,0,5,4,66,0,5,7,8,21,7,16,0,101,1,2,2,6,0,64,7,6,1,8,8,0,5,8,1,2,0,3,23,1,0,2,15,3,0,2,0,0,28,10,0,3,100,0,8,7,3,0,4,0,77,0,31,0,0,0,34,0,1,0,15,0,35,20,2,23,10,10,3,0,0,12,25,15,2,26,38,2,2,71,5,3,6,18,11,1,87,0,0,0,29,7,2,0,31,0,37,0,0,32,50,0,4,0,7,0,39,13,0,7,0,0,0,15,52,0,3,11,0,0,3,8,1,0,1,6,49,4,27,7,6,112,53,5,21,86,2,0,0,2,0,7,0,13,60,2,2,102,0,30,0,0,2,3,0,5,12,6,6,78,7,95,0,0,1,2,0,0,12,3,0,3,1,43,5,12,0,2,17,9,19,
22,74,20,10,1,49,11,0,17,14,33,8,67,7,6,4,27,18,0,5,4,1,0,0,0,40,0,7,18,25,1,7,46,18,0,13,6,14,4,45,0,2,8,17,2,6,21,6,1,33,11,81,8,29,0,5,0,5,16,8,19,0,0,0,22,118,87,0,9,6,0,0,3,0,0,2,60,0,4,95,29,5,13,87,78,0,72,0,0,7,60,0,22,0,15,1,19,11,63,2,1,12,60,5,0,0,3,1,1,22,85,0,7,36,4,0,68,10,23,4,0,0,29,115,3,116,10,0,19,4,0,0,10,0,2,5,0,2,13,1,65,1,19,2,58,48,0,31,47,0,2,0,60,4,23,24,23,27,21,11,5,0,5,20,5,13,1,0,0,7,0,17,0,24,4,73,0,2,15,34,24,30,6,12,5,2,5,56,34,6,22,7,0,9,0,5,0,0,99,4,7,5,47,22,72,1,4,49,2,6,0,0,0,0,60,3,10,7,8,21,1,49,0,1,0,42,0,11,8,0,21,6,59,42,3,62,30,8,31,3,4,25,0,3,4,0,0,73,0,0,0,0,0,0,21,2,0,0,1,9,9,0,0,51,20,0,111,1,0,63,31,0,107,64,3,74,7,3,3,3,0,0,19,32,4,0,4,2,16,0,13,2,7,0,106,9,25,0,126,9,2,10,4,18,35,
5,5,47,2,41,52,30,1,25,0,0,6,67,2,2,8,2,4,6,22,11,1,7,0,55,76,0,0,44,7,4,0,0,2,0,1,1,0,20,59,0,28,6,0,0,4,19,16,10,15,34,0,7,2,40,0,4,5,28,0,0,35,0,0,4,0,0,4,1,1,22,11,0,57,88,24,2,55,45,0,7,1,14,0,20,28,0,0,11,14,0,2,2,2,14,0,16,3,4,10,0,9,6,0,5,0,0,0,3,0,1,10,0,83,108,5,0,3,11,38,0,0,0,26,5,14,3,22,7,0,0,8,3,50,0,17,7,6,0,9,0,10,16,6,1,7,0,7,3,24,0,22,0,20,0,1,0,0,0,21,0,0,3,3,0,44,47,0,90,35,1,2,23,45,1,0,4,0,0,7,104,0,0,3,1,0,12,16,24,2,14,0,0,0,0,5,91,87,0,29,11,0,23,66,49,19,4,9,24,0,1,25,0,38,8,122,8,15,23,0,3,9,10,0,8,51,0,0,28,5,0,3,0,12,0,0,0,45,64,23,1,4,0,0,0,34,0,10,8,96,34,2,1,0,2,48,47,9,0,0,0,6,3,1,0,76,1,0,0,0,50,0,0,0,11,5,0,4,1,34,0,0,29,16,79,6,49,37,60,21,0,14,3,56,0,25,0,35,0,4,3,2,7,33,17,
13,1,0,1,0,12,0,2,0,2,0,4,9,41,5,17,0,17,0,10,3,31,3,3,0,20,109,1,66,6,3,4,1,0,89,0,7,31,87,2,17,13,17,6,8,22,2,0,9,5,2,9,0,0,0,3,0,0,12,123,17,1,1,18,2,68,4,0,1,117,0,0,0,102,6,23,88,1,35,26,0,51,0,13,0,0,7,24,0,20,0,3,6,1,5,1,21,0,14,0,6,67,33,0,57,32,46,7,16,126,2,4,70,94,0,4,8,54,8,46,1,0,119,2,4,22,104,0,32,1,3,0,2,0,18,4,2,47,0,1,83,10,0,0,0,12,10,0,7,22,8,0,2,6,17,0,17,3,78,51,3,69,8,4,0,6,4,0,1,0,42,2,0,11,23,105,0,0,0,63,0,59,0,42,29,0,5,1,14,55,10,16,1,0,0,3,0,0,89,5,8,7,3,25,2,16,0,57,1,4,0,8,0,0,7,1,8,0,0,0,0,17,0,56,1,1,1,0,2,0,2,4,94,3,36,2,41,14,11,11,13,7,0,0,102,0,3,14,0,0,1,4,2,1,72,18,5,12,11,12,18,0,0,4,0,2,0,0,0,0,0,0,1,5,10,13,7,0,0,3,0,0,2,3,0,34,12,0,0,3,6,18,89,2,64,23,5,39,90,68,1,49,4,5,90,
9,0,3,0,1,2,19,24,11,13,0,4,31,6,92,40,0,6,8,3,24,22,5,0,14,92,9,7,47,13,1,2,3,31,0,2,53,1,2,7,28,0,9,9,7,2,5,5,30,12,58,2,39,1,57,8,5,83,14,2,7,40,0,17,0,0,1,11,2,3,31,0,4,0,35,0,6,7,5,3,2,42,24,0,47,114,56,39,58,10,12,4,4,35,0,73,1,120,1,5,0,2,1,10,0,0,0,0,7,0,8,0,6,17,102,75,85,0,9,2,1,0,10,3,26,30,3,77,0,1,24,65,0,17,0,15,27,0,13,15,1,19,74,8,56,16,9,1,21,15,5,9,2,40,5,15,12,10,29,72,0,48,72,0,5,0,21,0,15,31,38,1,3,3,0,0,7,0,0,28,85,0,38,3,1,1,0,4,8,4,5,120,0,3,6,1,15,40,0,2,2,26,19,8,89,52,23,10,34,0,0,6,8,0,10,13,2,4,23,24,0,0,1,0,5,56,14,4,17,101,1,18,13,13,71,28,5,14,21,10,0,9,81,15,0,8,0,3,0,4,0,9,0,1,0,10,1,5,0,0,17,0,8,10,0,102,9,0,1,1,96,18,8,3,40,0,4,46,17,0,2,0,2,1,1,1,24,3,18,78,69,62,5,0,48,7,14,0,3,83,0,5,38,40,4,
5,0,0,0,0,0,17,1,25,0,4,3,0,0,4,6,11,2,5,6,27,0,0,0,2,1,46,0,0,1,3,0,5,52,77,0,0,25,0,2,5,31,3,33,10,0,5,3,0,1,0,9,0,0,0,15,0,0,0,39,0,3,16,1,2,8,8,4,23,32,26,8,10,21,2,4,33,2,6,5,10,0,0,0,2,6,27,13,4,9,1,36,5,0,0,26,5,13,25,0,8,24,15,2,28,10,0,26,0,67,24,0,2,0,31,0,0,0,0,0,0,0,68,10,1,7,3,0,0,22,0,5,2,5,37,0,27,30,3,1,10,8,22,8,5,4,0,25,11,0,0,5,21,4,0,90,0,0,19,3,26,0,12,62,4,2,8,13,0,0,17,0,9,1,24,0,2,0,47,0,47,1,5,7,55,0,1,0,0,0,22,0,15,26,11,12,25,3,20,0,0,0,0,0,19,0,1,3,1,2,1,1,32,17,3,0,10,0,14,0,8,1,1,69,77,0,5,0,0,8,0,0,2,4,0,9,3,4,0,4,7,0,0,4,3,0,9,4,9,0,15,2,11,0,41,49,35,10,6,0,9,0,0,31,0,0,0,7,0,0,13,0,68,0,17,37,83,5,4,6,1,2,32,2,0,5,10,16,17,5,10,41,10,1,42,89,5,6,24,0,55,0,0,0,43,
