21,2,43,99,21,7,25,23,13,32,9,23,10,67,32,0,3,4,0,0,7,0,0,6,24,8,8,70,34,3,53,52,1,18,0,6,38,10,34,60,36,5,7,79,15,12,12,2,8,10,25,50,54,9,46,9,74,13,2,30,57,27,26,57,16,22,26,2,7,21,3,4,19,22,20,17,32,17,44,10,54,21,9,24,13,30,30,1,12,16,1,23,19,65,24,35,24,9,14,11,51,62,0,35,59,16,33,9,12,22,31,5,6,5,27,10,5,71,1,38,28,0,2,26,35,2,16,3,27,0,3,25,32,29,61,4,0,1,59,22,14,9,12,28,12,5,18,8,11,14,23,11,9,8,15,10,112,102,3,98,9,12,35,6,20,16,24,14,31,18,25,11,45,15,33,26,34,22,29,26,7,20,0,14,2,17,30,3,11,58,15,2,5,20,3,17,92,42,35,24,19,39,31,12,21,30,5,7,3,19,23,22,10,16,71,36,16,12,5,32,1,5,1,31,26,29,22,16,5,12,3,37,1,3,7,20,20,29,40,33,4,11,10,11,2,17,11,8,34,19,5,9,51,2,20,44,4,32,7,82,5,16,111,0,12,15,31,16,5,13,14,31,8,12,5,28,9,19,41,36,82,8,0,3,8,8,20,8,6,16,46,5,9,39,15,2,80,38,59,28,6,9,18,32,37,
5,0,0,3,5,29,1,35,11,15,3,11,0,0,9,11,1,0,1,6,4,3,31,34,5,81,43,4,8,8,0,21,14,2,0,0,5,0,17,15,25,4,0,12,64,16,0,28,3,0,8,8,0,2,9,9,1,6,10,10,12,0,2,10,9,0,0,5,2,0,14,8,44,1,9,11,14,6,2,1,11,0,32,40,8,23,30,10,4,29,0,5,4,2,1,15,0,15,8,0,1,1,4,14,10,20,4,24,2,15,0,10,5,1,4,0,0,35,2,0,4,54,0,30,2,13,5,2,1,1,0,4,41,59,0,1,0,9,8,0,15,19,7,0,1,3,19,0,5,1,42,2,4,11,5,71,0,1,12,2,0,16,3,33,5,1,23,44,0,1,11,8,0,3,1,1,0,73,0,10,30,62,5,1,40,9,20,5,6,34,7,2,2,12,2,31,11,0,22,1,11,10,3,3,0,2,51,1,1,0,7,30,8,60,7,14,18,19,62,32,0,6,6,11,3,5,17,13,4,6,6,1,37,1,12,2,2,0,2,0,2,0,24,12,14,2,58,0,17,36,5,5,28,10,73,17,39,0,3,0,3,1,0,5,8,0,7,12,0,25,45,0,45,7,0,6,32,7,11,0,1,18,3,15,3,10,1,19,1,2,6,12,0,0,0,17,1,78,68,2,10,1,14,6,11,
24,2,36,80,33,50,6,10,26,5,10,0,0,8,7,22,99,63,4,22,30,0,10,0,23,0,0,27,11,1,21,1,13,14,38,7,34,21,0,4,18,11,5,17,22,26,5,8,0,0,8,0,3,63,6,23,16,32,5,1,4,2,67,95,6,20,14,0,21,0,0,5,4,19,25,23,21,50,2,17,31,4,1,0,1,3,5,0,13,0,48,23,11,0,47,0,3,3,1,0,10,31,7,64,34,0,18,11,3,24,9,22,1,22,4,19,7,2,4,44,3,14,60,119,11,4,24,3,3,41,19,0,14,0,4,7,0,4,6,40,0,32,3,12,8,19,12,4,9,10,13,0,4,0,0,0,3,3,0,0,13,0,47,1,2,48,70,15,8,0,26,6,0,0,7,20,20,1,13,12,27,8,15,4,23,14,3,17,1,14,1,4,22,22,0,31,0,61,2,86,55,24,21,6,21,27,0,2,3,12,19,0,6,2,8,1,5,0,13,15,49,57,10,28,7,6,9,17,24,6,14,39,15,4,3,19,0,9,7,44,44,4,2,21,0,5,7,38,39,0,17,15,6,6,15,33,0,0,13,108,0,18,66,1,3,2,1,2,1,0,6,0,0,0,16,0,2,0,22,5,5,0,25,1,1,30,21,41,0,17,20,23,2,42,5,32,45,21,4,12,37,9,6,15,12,
18,0,2,20,5,0,6,105,66,4,5,24,13,4,26,1,1,16,10,9,0,3,4,70,6,30,4,4,10,5,8,19,19,2,0,8,14,3,10,25,11,0,0,0,49,1,0,1,92,14,1,35,17,16,14,6,6,52,0,0,9,5,1,7,18,37,2,55,0,0,0,10,1,43,1,44,57,8,2,5,0,5,2,1,2,15,53,7,2,6,9,1,0,5,16,9,10,0,23,2,3,13,0,22,15,19,5,13,62,26,16,10,98,0,7,10,10,49,33,0,52,49,0,2,1,9,6,5,22,32,2,4,3,84,10,1,5,0,8,0,41,21,5,65,6,63,59,3,7,9,2,10,0,2,21,24,0,21,70,0,2,66,0,2,4,5,14,22,2,7,14,2,0,19,0,8,36,1,4,1,31,59,4,3,1,4,1,0,3,1,1,0,0,20,1,51,4,21,20,12,13,0,5,0,16,1,17,0,0,11,4,9,0,51,7,3,1,2,1,0,2,7,23,1,0,5,16,1,2,32,8,15,20,35,3,56,4,12,7,43,0,12,76,18,3,49,0,5,5,15,27,2,12,4,37,38,8,1,1,0,8,7,0,15,18,12,1,16,0,15,101,92,35,59,57,37,17,1,0,5,1,52,0,1,76,0,52,14,20,2,17,29,9,6,15,0,0,108,16,12,17,7,5,19,4,
30,0,4,0,3,4,0,0,7,38,1,17,8,42,0,8,39,0,60,0,14,8,0,53,84,3,102,5,0,1,1,2,86,93,0,3,11,0,2,3,43,2,5,22,25,53,4,1,28,9,6,1,15,11,28,3,14,7,0,17,25,0,1,15,21,17,0,0,4,2,3,91,70,8,8,15,1,21,11,7,20,3,1,43,18,24,8,30,0,7,11,3,0,8,72,10,67,42,18,3,13,27,0,0,15,0,1,0,5,15,1,8,35,7,17,40,0,0,13,0,0,7,37,29,0,42,19,8,0,18,0,2,5,20,19,1,7,1,10,31,15,2,23,1,5,19,8,3,9,22,0,0,3,0,0,0,1,0,0,12,6,4,27,0,19,39,0,55,32,50,31,11,13,0,34,35,16,0,0,16,50,2,59,17,6,47,71,21,4,11,1,0,12,4,7,6,78,99,77,110,7,3,16,52,6,33,5,15,0,5,37,7,0,0,13,6,14,58,58,20,3,2,9,1,21,5,14,19,14,3,3,1,42,0,11,1,10,10,1,10,0,0,17,8,5,3,4,3,15,55,1,51,34,6,9,8,2,0,23,0,7,2,40,0,37,0,1,0,0,15,17,0,0,6,6,0,2,0,3,14,5,6,1,9,15,2,4,7,0,13,11,0,38,13,6,0,0,81,0,33,0,1,0,6,35,
32,9,2,5,3,1,1,12,32,4,14,0,32,0,16,8,0,2,2,69,1,9,2,6,0,0,0,1,0,3,2,0,2,4,51,10,21,37,2,38,15,22,3,3,10,19,0,38,1,4,1,33,0,8,7,4,3,0,0,12,41,47,1,1,55,1,6,54,9,0,25,19,10,4,10,1,75,4,15,0,2,0,66,1,14,0,40,0,5,10,0,0,11,0,6,0,16,5,6,13,18,1,3,0,0,0,0,4,6,49,8,12,10,1,3,10,8,0,19,3,1,2,10,0,40,4,0,25,31,12,35,3,32,74,6,0,7,19,1,0,29,0,16,0,5,6,8,10,26,6,13,11,0,0,3,5,0,124,36,84,4,18,0,23,33,12,37,14,36,11,47,0,13,6,0,36,86,10,2,2,10,0,3,0,44,3,3,4,0,0,0,0,11,12,19,0,97,2,0,0,0,2,1,4,0,14,29,11,5,2,6,2,0,9,0,0,0,13,10,5,4,14,15,25,37,35,12,3,1,3,43,8,62,6,9,8,6,12,4,21,5,0,67,8,4,2,1,48,18,21,2,7,35,6,8,5,1,9,2,44,8,1,15,22,13,7,7,1,64,2,4,27,0,77,58,0,5,17,1,12,3,4,1,22,20,1,11,38,5,21,16,25,0,9,10,0,10,92,80,19,10,8,36,50,6,
26,16,0,22,0,25,2,41,101,0,39,24,53,27,0,6,0,0,6,0,7,0,1,2,82,6,16,0,1,0,42,0,30,5,5,4,1,15,2,9,8,9,23,50,14,1,0,2,7,7,9,14,20,25,13,10,5,7,24,34,4,8,1,10,0,1,13,5,33,0,6,5,2,2,2,1,1,0,2,2,11,8,0,21,0,22,5,22,0,9,34,54,0,69,37,3,2,4,10,5,4,17,3,1,21,8,5,0,0,20,8,39,28,20,6,13,1,13,26,6,0,9,57,38,16,2,42,0,43,15,5,66,3,4,8,1,5,10,28,22,0,8,0,21,8,13,0,0,10,0,1,5,7,0,0,12,6,0,69,22,2,11,24,0,32,11,12,2,5,3,6,7,0,33,5,11,0,3,10,87,3,22,15,96,3,40,34,12,20,0,3,10,0,19,23,16,4,93,102,4,17,4,89,1,74,19,45,3,40,15,82,122,29,6,22,9,2,0,5,0,2,5,0,0,3,6,20,2,0,0,1,8,0,24,18,10,1,0,0,2,6,25,51,101,26,13,2,83,18,20,2,5,5,0,9,3,1,3,59,66,3,5,8,2,2,20,0,5,6,12,7,0,5,5,6,20,29,5,36,25,4,5,7,2,4,13,7,15,8,43,55,25,17,0,0,0,6,0,18,0,0,1,5,9,60,
16,4,12,2,1,1,2,4,1,6,8,5,15,31,15,3,6,4,11,56,88,30,40,51,20,11,2,8,5,3,4,4,0,37,5,0,1,1,1,17,4,3,7,2,48,58,48,23,26,39,17,5,8,1,11,0,38,0,5,1,56,8,3,5,18,0,4,11,16,9,8,4,3,15,7,19,0,0,4,32,3,12,12,1,3,12,30,3,59,2,6,3,53,4,0,15,21,1,1,7,0,2,0,1,1,6,0,0,11,0,37,2,6,6,21,8,5,0,0,6,6,80,20,4,3,7,2,1,0,0,47,3,7,2,48,8,23,62,0,6,13,2,18,50,35,2,49,0,10,6,3,1,8,16,34,6,10,1,6,17,0,7,3,0,0,14,80,72,2,56,0,2,27,0,0,4,11,0,6,5,12,4,2,9,21,5,5,7,11,17,5,0,13,2,6,14,39,0,1,1,7,2,0,8,1,2,0,11,4,30,2,9,0,2,15,0,14,85,35,72,27,0,0,1,7,6,58,3,1,2,35,5,0,51,6,23,0,2,1,12,0,2,0,5,1,0,12,0,18,3,8,10,17,7,0,0,0,5,0,86,10,19,2,2,1,14,4,9,2,9,44,33,59,1,1,8,6,2,2,25,1,43,15,8,4,0,8,0,12,3,8,0,1,12,3,10,16,47,58,27,5,6,1,14,16,
12,1,14,12,7,4,5,36,0,71,4,33,2,4,5,0,17,1,0,0,7,16,39,16,11,2,9,1,15,45,0,10,16,1,9,2,3,46,8,26,22,4,0,0,0,0,9,0,0,24,48,1,4,66,0,16,1,12,1,17,3,20,2,0,9,5,0,16,9,9,1,8,40,0,10,9,12,0,0,28,16,2,15,6,7,16,32,2,0,1,56,3,0,24,15,6,12,10,2,0,2,9,1,1,39,68,4,49,36,1,3,8,3,0,10,3,8,0,32,1,5,2,8,4,3,2,0,33,3,18,32,16,1,11,43,12,0,49,16,0,0,18,1,12,1,11,0,6,0,18,1,4,0,4,0,94,2,1,45,89,1,0,0,2,10,9,0,0,56,0,2,0,25,22,8,0,2,0,0,44,30,2,4,11,3,3,44,11,15,0,44,2,5,1,7,2,18,7,35,19,60,15,7,8,7,2,2,2,42,0,62,91,7,2,2,56,3,1,57,0,1,16,10,9,0,24,4,3,5,8,8,13,4,16,6,12,7,14,8,2,17,0,63,85,3,29,1,46,0,3,2,13,1,9,27,0,24,1,9,8,11,52,20,15,3,67,0,0,36,83,8,5,12,0,0,3,25,1,3,39,78,14,15,25,37,8,6,13,5,1,12,6,1,68,8,2,3,18,70,0,50,4,3,71,12,
17,3,15,6,0,2,0,0,2,25,1,8,2,0,10,13,14,0,0,22,8,5,8,6,43,4,29,0,3,2,25,0,2,7,1,1,7,1,1,23,23,19,8,0,5,2,0,3,31,12,0,0,0,2,7,17,0,0,38,14,31,2,6,21,28,0,6,18,21,5,11,14,2,14,3,14,3,0,57,24,11,4,16,22,7,1,3,6,12,16,31,73,102,7,5,4,27,0,0,34,7,0,2,10,2,26,3,0,5,0,11,5,9,18,11,46,6,15,3,3,2,3,9,17,28,33,18,5,1,35,47,10,4,0,6,1,31,0,48,4,1,0,3,1,0,25,6,19,5,13,0,0,8,1,3,6,0,7,27,6,4,4,10,2,7,8,0,3,31,8,0,12,104,5,4,9,3,0,4,42,10,24,6,18,4,38,0,54,0,5,5,1,12,4,1,5,0,10,1,17,1,6,23,64,36,28,9,2,0,3,0,12,0,95,59,2,5,3,23,3,6,1,2,2,0,4,6,4,13,20,19,0,18,2,2,9,4,0,9,2,1,0,16,48,6,38,24,25,0,4,24,17,7,2,19,20,15,9,59,34,0,1,6,20,4,1,0,0,1,25,0,0,3,1,1,17,8,2,30,7,7,13,4,3,2,3,3,55,1,8,64,3,6,0,0,3,11,17,0,22,0,0,10,34,29,
