27,4,0,6,21,8,42,20,8,17,3,10,3,8,19,40,68,59,0,61,29,6,16,7,56,8,45,7,57,21,26,1,54,44,25,30,15,22,7,55,5,21,12,37,20,35,0,6,13,42,15,74,3,1,0,6,26,5,3,33,51,21,18,41,21,24,22,5,11,15,22,7,0,3,12,1,43,2,5,7,42,24,24,28,15,24,27,1,0,55,3,4,13,6,44,8,19,7,21,40,17,0,1,13,0,7,3,17,13,19,21,12,13,11,17,2,29,13,0,49,5,22,14,37,5,20,11,12,33,0,42,16,1,4,31,28,18,28,10,16,20,25,2,23,23,28,14,4,23,105,55,14,44,72,28,28,66,10,36,39,6,21,7,16,68,14,14,12,26,6,3,20,43,16,27,72,28,3,24,27,6,6,6,78,13,17,70,8,96,12,5,27,87,26,52,12,4,2,41,4,101,38,25,102,35,14,44,68,75,14,3,52,20,13,4,1,3,78,14,4,8,77,47,1,6,6,20,17,8,44,0,0,10,1,0,57,2,49,22,4,0,21,0,1,16,12,0,4,55,6,41,2,62,0,43,7,5,19,76,4,17,2,41,8,2,26,20,1,10,25,18,20,13,44,9,0,1,16,0,38,16,16,90,20,25,5,0,11,49,27,26,6,3,0,8,1,4,6,8,0,6,9,18,19,23,
0,1,0,3,7,0,10,4,8,0,4,0,4,14,24,1,4,0,12,3,0,3,0,2,0,8,0,44,2,0,0,8,3,0,1,5,0,1,11,0,8,3,21,47,5,16,19,34,0,0,1,0,13,0,2,1,2,1,1,3,38,0,11,6,0,6,36,3,23,57,14,18,29,18,66,82,11,0,1,25,11,26,1,9,9,20,0,25,0,4,1,21,17,44,0,19,7,14,4,0,17,15,39,0,5,47,9,5,18,7,0,8,6,6,24,2,5,5,41,0,3,0,10,0,31,8,4,1,4,8,9,0,20,0,17,1,41,3,5,14,13,7,12,9,3,3,0,0,0,4,0,2,4,1,9,35,35,9,4,28,41,3,45,2,0,0,4,19,0,0,2,23,0,6,0,1,0,14,3,10,2,0,0,5,17,22,0,15,1,0,0,1,1,2,0,3,20,10,37,74,0,23,0,1,0,0,0,0,1,4,0,7,1,7,15,0,0,10,6,7,6,2,0,14,2,12,0,12,0,20,6,1,5,41,28,24,9,8,52,16,0,1,0,2,2,0,1,2,3,45,0,14,13,1,1,0,2,0,0,9,3,0,2,0,0,20,7,11,0,43,5,18,2,12,13,0,0,1,0,18,2,37,6,13,13,24,9,0,1,8,36,6,20,2,10,18,14,0,10,7,6,0,69,24,19,
48,17,1,7,47,31,0,37,11,17,6,2,1,2,12,15,6,0,29,3,26,3,0,0,2,2,0,5,9,31,3,2,107,0,2,62,57,21,69,11,75,0,1,0,1,25,33,0,13,4,1,3,10,0,0,1,6,0,1,3,113,2,12,0,12,1,12,0,0,0,19,0,2,7,5,2,18,21,1,5,0,33,27,1,2,3,28,0,15,0,34,1,1,9,0,8,1,12,1,35,5,0,0,10,6,0,13,0,14,5,42,0,26,3,0,0,15,24,0,49,30,1,9,0,87,1,0,2,0,5,9,74,0,15,1,36,2,9,49,62,17,1,4,6,2,1,0,0,112,38,101,68,24,17,0,45,2,5,12,78,0,1,34,9,34,13,6,82,39,5,37,84,10,28,18,28,43,0,12,1,7,0,0,7,3,4,0,0,4,16,0,20,57,88,3,0,0,15,8,11,19,1,7,6,13,0,3,37,42,19,68,2,19,0,42,0,5,15,107,65,6,26,28,17,35,7,14,0,42,0,1,0,0,57,9,24,1,1,11,2,72,12,107,13,11,0,0,13,3,2,0,82,16,0,91,11,20,0,0,40,5,2,7,40,0,0,112,3,24,0,27,5,4,0,0,0,30,0,13,11,8,3,90,1,18,4,0,0,85,0,13,0,0,37,4,5,13,19,0,4,0,14,2,9,22,
12,0,6,1,29,4,22,64,28,1,10,9,10,1,0,0,20,6,53,4,9,30,8,2,10,40,0,4,0,0,3,2,0,0,8,9,0,7,46,42,4,4,7,11,61,1,54,0,11,0,7,7,0,0,50,22,0,0,0,49,0,33,17,7,5,49,9,7,1,85,25,103,0,14,81,52,18,2,33,0,42,0,94,2,67,4,4,40,2,1,0,10,0,100,6,0,51,9,0,2,3,1,8,4,3,29,23,91,14,63,4,57,4,6,34,51,1,70,0,2,0,7,0,14,0,9,0,15,16,6,0,118,44,0,0,1,9,1,5,2,16,6,11,15,28,43,2,0,12,1,9,0,10,0,2,4,3,0,14,52,28,0,18,107,0,3,18,0,8,0,0,0,4,3,0,0,12,41,1,4,7,53,0,4,71,0,1,37,10,0,0,27,9,93,1,20,0,4,23,13,35,5,70,0,5,30,0,0,0,3,1,28,10,7,6,2,1,25,5,0,15,3,2,19,0,2,5,26,2,26,6,14,0,31,5,3,64,6,41,41,0,1,11,21,0,4,4,1,27,59,0,107,6,57,0,3,0,0,34,16,7,0,0,1,0,4,0,0,0,5,41,11,17,62,0,0,68,3,24,17,5,51,0,12,1,21,0,4,0,32,0,2,0,18,1,50,18,0,18,72,114,105,5,16,23,
1,1,4,52,10,5,2,4,10,0,17,5,3,105,13,2,0,60,17,3,1,0,5,21,9,0,3,0,0,1,4,2,3,0,9,1,3,22,9,25,7,27,0,0,1,29,41,0,0,2,0,0,32,26,2,3,9,0,0,0,4,0,1,5,11,2,20,0,0,0,19,0,87,30,31,1,100,11,0,0,0,1,30,0,0,23,3,0,1,9,0,22,15,26,18,27,0,0,0,36,0,0,0,6,0,1,8,0,0,73,3,10,3,85,0,1,70,3,5,14,0,7,0,3,88,40,1,3,23,0,0,6,0,11,46,7,0,35,1,22,2,6,8,29,0,2,35,6,1,38,47,69,1,1,6,12,18,8,0,17,0,87,4,1,6,1,64,15,0,2,5,43,109,0,6,8,3,0,1,0,0,0,0,0,5,5,0,0,5,0,0,0,95,0,0,1,5,7,0,1,0,6,0,26,0,8,63,10,3,41,15,11,0,5,2,12,0,44,62,42,6,0,50,0,6,7,51,0,17,0,3,0,0,0,3,34,1,16,6,7,0,15,6,10,58,0,11,31,100,0,31,3,8,0,14,39,1,6,29,9,30,0,23,23,0,78,28,36,0,10,5,54,0,4,0,0,0,2,0,33,6,35,34,0,11,120,7,17,5,4,8,3,6,1,27,0,0,0,0,2,0,4,0,23,8,
2,0,2,4,91,0,7,9,1,29,0,0,10,3,3,1,2,16,1,10,19,7,6,0,0,14,10,28,0,8,110,0,5,6,35,0,3,0,69,0,18,0,37,35,0,3,0,0,21,12,60,2,1,3,11,0,2,7,20,11,69,14,4,2,0,56,49,0,40,71,0,69,1,31,0,22,0,2,3,5,30,28,2,6,23,77,2,19,79,8,25,3,19,54,1,1,8,30,2,2,13,1,0,28,68,3,5,0,12,0,22,0,8,1,14,0,33,23,2,1,32,0,0,0,17,53,10,3,99,28,15,0,4,0,43,0,105,0,15,5,8,0,2,19,0,1,0,0,2,87,0,1,9,2,22,0,3,1,4,43,28,0,46,5,26,0,16,1,14,1,0,33,51,18,59,31,7,18,0,28,0,0,0,5,14,0,1,35,24,5,46,119,0,1,0,4,2,0,0,36,19,26,13,3,73,0,3,1,3,8,2,12,7,3,31,2,48,0,3,4,85,0,5,47,0,8,0,11,7,0,4,0,0,0,5,0,19,0,9,1,0,3,25,37,6,23,0,19,29,115,15,0,2,0,9,0,0,5,27,6,9,17,0,0,70,58,34,5,7,35,42,2,0,0,7,1,10,0,8,10,33,2,89,0,8,23,15,14,11,97,45,6,23,7,68,0,1,15,5,47,81,1,38,49,30,
2,4,0,25,12,14,3,3,30,3,3,1,2,58,87,0,24,1,6,16,17,0,0,16,17,8,11,0,0,0,0,22,1,4,0,0,0,11,0,20,0,13,0,3,0,20,41,3,65,0,4,0,0,9,1,12,63,0,0,5,88,11,0,60,10,2,33,18,49,0,8,2,106,1,2,12,0,15,0,0,7,12,5,24,4,1,63,4,3,0,0,19,0,0,18,85,1,15,47,23,31,0,8,5,1,41,22,31,87,5,0,7,7,8,68,7,36,1,7,5,33,1,11,8,0,0,0,87,0,3,0,2,26,0,1,18,104,0,0,19,10,1,4,7,23,4,21,0,0,5,24,8,0,69,15,6,1,8,2,1,0,9,0,11,0,55,0,21,4,4,2,2,71,0,13,1,7,17,35,64,4,57,32,0,10,82,0,3,14,2,0,1,1,0,26,0,48,13,0,4,6,13,0,6,0,4,31,84,5,3,52,6,3,0,5,4,0,13,5,51,4,27,12,1,0,15,0,12,0,36,7,75,73,49,25,21,13,43,2,0,8,0,6,3,18,0,6,4,17,2,3,3,33,0,38,0,0,5,3,20,66,3,4,9,2,1,60,10,1,1,5,72,18,9,91,21,6,95,7,21,0,58,0,2,2,48,0,53,3,0,0,0,1,0,0,19,0,0,2,4,6,6,3,4,15,
30,0,0,48,2,3,21,43,101,0,0,5,17,33,5,53,0,64,9,6,0,70,0,0,0,6,31,18,0,9,6,2,3,20,0,16,0,2,30,3,47,2,4,0,1,0,2,1,0,0,6,5,71,65,0,2,1,1,0,13,0,0,0,15,1,9,0,17,19,3,0,24,20,2,108,9,15,0,0,10,74,12,5,5,4,10,14,11,22,29,14,1,6,7,10,0,22,4,0,0,23,10,15,112,5,16,0,28,7,1,2,4,0,6,15,3,9,7,57,55,3,83,25,0,0,63,0,47,124,74,27,1,28,10,4,1,6,0,15,5,4,8,5,55,0,13,77,1,15,62,32,13,0,0,17,35,0,2,7,12,26,0,0,3,15,0,6,8,3,3,10,34,13,3,35,2,32,1,4,2,0,0,0,5,14,9,0,66,3,1,42,97,0,0,2,1,1,0,1,3,21,7,0,0,0,0,10,2,33,4,51,2,41,8,15,0,3,0,4,45,23,0,36,31,1,21,14,22,0,0,0,3,1,1,1,22,0,11,2,15,0,4,2,22,0,23,0,4,0,20,0,31,0,60,18,42,0,45,0,32,31,32,16,8,4,34,10,51,9,44,0,23,1,0,0,9,0,2,0,5,0,0,3,11,19,2,51,0,11,0,2,14,0,38,1,5,2,0,2,7,4,1,6,20,5,
14,79,27,26,51,0,3,9,53,0,65,26,14,26,25,2,35,0,0,11,57,0,19,0,93,1,8,0,3,0,1,4,0,12,15,3,7,5,6,6,30,42,29,24,5,0,21,6,2,5,3,32,0,8,32,5,17,2,6,15,32,0,3,101,62,112,3,10,39,20,25,1,11,0,30,0,10,0,29,2,42,0,39,98,0,1,26,0,2,0,15,22,3,9,50,94,4,58,0,0,12,0,1,0,18,5,13,0,34,42,0,5,12,0,0,1,0,43,0,2,5,0,0,0,15,0,14,0,46,9,1,0,0,4,0,108,61,0,46,45,11,26,2,0,0,2,3,17,1,1,4,0,0,1,23,3,30,8,14,26,4,0,7,4,28,8,1,2,29,0,1,25,1,6,0,0,0,45,83,27,1,3,26,0,3,0,0,0,5,0,0,0,0,35,0,0,8,33,1,5,36,21,1,0,0,2,4,35,0,4,4,0,1,4,14,1,4,0,7,39,8,4,27,0,8,11,20,4,18,0,3,2,27,8,104,15,17,7,12,1,14,0,7,19,26,6,12,1,3,25,0,6,22,23,2,68,17,0,1,10,15,0,1,12,3,0,6,9,18,0,28,31,0,0,43,35,17,12,0,0,9,5,0,0,1,3,0,13,0,4,0,16,0,0,0,9,2,21,14,2,3,9,2,9,50,
4,0,16,4,23,0,0,49,7,12,0,37,5,16,2,4,1,18,5,1,11,84,0,17,9,20,53,25,4,16,69,0,72,33,0,60,14,62,23,9,0,18,31,0,8,15,0,33,4,0,0,36,2,0,13,3,3,5,1,4,2,0,0,3,88,13,2,57,0,47,6,4,4,2,8,8,5,28,0,0,3,4,0,1,44,27,28,21,15,65,3,0,10,39,0,4,24,5,2,1,12,0,16,17,61,15,2,7,0,20,0,44,0,15,49,44,4,53,0,26,0,107,24,2,41,19,3,40,79,33,19,24,6,21,0,0,0,66,0,11,1,0,0,10,6,0,5,5,4,11,25,17,0,8,9,7,0,3,0,14,3,47,12,57,5,3,0,14,15,4,2,11,69,34,8,18,116,0,0,1,9,64,42,5,1,30,9,17,35,2,25,85,14,20,51,16,124,5,12,1,111,0,44,1,6,2,12,4,0,12,10,27,1,12,27,8,21,0,11,4,16,5,71,4,1,1,0,11,0,2,0,6,0,14,19,1,0,16,6,16,1,0,25,22,51,14,34,26,20,3,3,0,0,0,88,0,2,0,50,0,0,8,70,47,5,1,0,14,5,18,0,2,12,0,17,5,0,39,0,0,14,24,1,1,18,44,29,2,0,7,62,1,2,2,52,8,53,8,7,83,20,9,17,60,13,
