48,34,22,26,2,15,29,66,9,22,42,24,4,20,48,4,18,19,3,34,15,6,15,2,12,12,4,5,49,8,10,19,28,50,26,28,10,7,48,26,2,61,24,2,8,2,7,12,14,9,27,54,27,12,49,23,13,32,64,2,15,21,59,8,9,23,30,46,14,1,21,47,20,25,21,4,33,39,0,31,10,10,2,13,45,19,13,14,6,43,28,36,10,2,47,25,12,10,27,29,4,10,7,1,24,17,9,3,4,5,21,15,25,27,16,18,25,20,73,16,4,19,66,11,2,18,8,41,3,23,22,4,3,81,0,8,5,34,23,3,16,16,54,47,24,30,40,60,3,3,41,40,17,52,43,18,7,18,68,15,5,16,67,30,8,36,36,28,28,7,5,2,14,11,16,42,58,31,13,3,29,28,38,51,50,3,41,22,15,3,14,2,52,8,70,7,27,51,15,7,18,13,27,4,28,25,7,3,28,16,21,24,12,15,77,2,6,30,45,34,17,7,10,23,26,64,4,29,21,83,21,0,4,22,13,18,13,27,18,19,4,15,11,27,8,7,9,24,10,22,10,11,14,22,8,24,40,24,14,3,36,8,51,10,20,14,56,5,73,5,6,18,22,23,11,14,44,21,13,22,14,24,62,25,4,8,44,31,24,10,14,16,5,22,22,20,40,17,9,9,22,8,22,8,59,
37,0,2,10,31,0,1,6,41,12,10,5,31,11,4,29,9,2,0,34,2,9,1,9,3,3,3,5,2,2,1,5,6,5,0,7,0,12,0,0,4,38,0,5,13,15,21,2,8,48,9,7,3,11,0,23,11,2,13,52,7,3,20,0,33,24,2,4,24,6,2,57,35,10,16,8,1,40,35,0,16,99,5,39,10,6,3,3,4,23,0,22,8,10,3,0,0,35,1,21,8,0,13,1,1,0,9,1,13,11,4,0,3,2,9,38,10,6,0,0,1,10,1,2,27,3,12,0,3,40,4,0,0,60,23,21,20,56,38,8,25,23,13,4,18,2,2,0,12,24,2,20,1,8,7,11,12,15,17,12,23,23,0,0,0,9,4,2,0,3,5,0,0,3,6,20,2,17,6,8,0,3,3,4,8,11,3,2,29,11,0,10,49,3,0,1,18,1,6,35,30,0,23,2,1,1,1,9,31,15,1,24,14,21,7,3,4,5,38,11,4,5,21,0,0,0,8,21,0,0,6,39,0,7,14,0,11,5,11,1,5,0,18,11,10,0,16,0,16,5,8,2,7,3,24,0,7,3,15,0,0,0,29,12,11,1,11,20,18,1,0,24,7,17,3,0,36,17,25,13,11,4,0,1,1,2,7,5,3,6,21,0,6,4,3,1,4,3,25,14,8,0,11,42,5,
28,1,2,13,8,0,4,38,0,6,10,16,0,16,18,0,14,62,5,1,34,0,1,13,4,1,0,0,3,58,15,7,67,64,1,13,10,40,68,4,5,32,53,0,32,81,31,47,6,5,8,1,7,0,45,0,0,6,19,0,50,3,8,12,8,14,48,2,21,22,48,62,4,2,4,6,21,47,2,8,2,12,6,38,3,5,23,1,4,20,8,4,1,0,70,0,8,1,15,2,13,30,4,18,26,10,1,10,12,23,0,14,5,11,1,8,16,13,1,53,8,65,0,3,9,43,7,8,0,21,29,0,11,0,2,2,1,0,22,20,20,3,11,6,2,32,26,7,2,1,20,78,1,0,5,5,4,5,6,5,3,14,12,2,1,4,0,8,3,31,1,29,76,14,21,2,50,0,5,1,6,13,1,18,2,0,4,8,35,24,0,20,44,8,2,0,2,1,0,0,2,3,6,0,0,54,10,86,8,8,1,7,26,50,0,1,2,12,14,19,2,5,10,17,0,4,10,16,7,0,16,0,0,9,95,2,0,2,67,4,54,19,15,18,27,11,14,24,0,29,2,17,4,6,9,11,0,1,0,0,0,33,0,11,13,11,14,1,5,2,2,73,104,0,8,2,11,3,9,0,9,13,57,22,7,88,5,53,38,43,103,11,7,16,10,34,3,82,8,31,42,74,7,49,39,
35,3,19,41,30,20,9,95,29,16,24,8,0,14,5,1,35,0,45,0,4,2,0,30,3,49,16,6,28,8,16,49,37,6,8,0,33,0,3,15,0,0,0,1,1,5,25,3,11,41,29,26,30,5,6,7,1,8,16,24,0,10,6,51,27,33,7,9,36,0,1,8,13,1,7,4,1,32,4,0,24,2,9,10,25,4,1,1,30,0,7,15,10,22,0,0,16,19,9,80,1,7,1,39,0,18,65,10,0,3,5,6,0,0,6,6,0,0,3,2,40,0,6,2,79,0,4,9,35,2,10,5,59,6,14,1,3,52,9,13,12,9,3,2,7,0,3,0,7,0,0,0,14,1,6,6,2,2,8,22,20,3,20,16,30,22,15,30,0,10,0,1,16,13,0,35,73,30,17,18,9,49,10,0,1,1,1,33,3,0,0,27,0,4,18,26,45,7,16,9,2,2,0,3,1,5,16,0,22,0,12,26,0,2,0,0,0,3,6,15,11,21,4,0,2,0,4,15,3,5,7,20,3,2,2,27,20,20,55,69,1,7,9,15,0,11,3,11,2,0,33,1,2,32,33,1,4,18,5,0,7,19,15,0,0,5,4,24,4,0,28,3,6,2,8,14,19,55,0,20,5,0,4,6,21,8,13,2,5,0,17,29,18,0,9,3,8,6,1,0,1,2,40,40,2,
25,5,32,2,8,0,31,40,1,13,15,25,2,5,43,10,2,4,0,5,22,2,1,50,19,0,5,21,3,3,0,39,17,2,1,1,0,9,8,0,1,8,8,0,5,56,18,9,0,14,32,15,12,11,19,1,0,26,13,22,13,1,0,65,3,33,72,1,19,69,6,41,11,8,11,3,1,0,5,92,25,8,0,3,46,12,33,3,11,1,13,0,4,1,30,8,1,35,2,19,3,9,21,33,0,1,13,22,6,7,0,61,22,18,20,28,16,0,1,8,1,5,18,2,6,10,1,0,0,17,30,1,0,3,34,27,4,3,14,12,19,15,14,31,0,1,1,10,1,23,17,9,4,36,1,10,7,10,14,6,2,24,23,0,1,0,6,0,10,0,4,10,67,21,12,0,0,0,3,2,5,0,8,11,0,7,3,8,14,50,6,44,24,1,1,10,31,25,0,19,18,36,8,17,2,26,1,2,1,35,21,12,10,17,5,1,6,0,8,0,5,8,12,2,3,5,3,13,4,1,46,0,5,9,32,1,2,19,8,23,12,5,15,17,6,8,4,11,9,39,29,4,26,39,2,8,1,0,10,0,33,33,8,5,33,5,0,1,20,4,0,40,4,15,3,5,26,33,8,20,50,0,7,0,19,8,77,2,11,14,1,15,12,5,9,3,6,79,28,0,6,0,3,16,52,
15,1,0,2,0,42,15,9,0,20,0,8,25,14,73,19,0,56,60,10,45,13,6,22,6,0,4,5,0,5,2,9,3,37,9,1,6,3,6,1,25,35,0,32,10,27,45,0,87,13,41,2,27,5,17,6,10,20,23,1,13,8,0,9,1,2,14,7,0,4,32,25,26,4,14,26,7,25,1,7,9,35,1,14,0,41,4,27,3,1,5,1,44,4,2,15,72,10,5,1,21,0,70,0,14,8,9,0,7,18,9,4,0,3,2,0,1,4,20,11,9,1,0,9,13,2,0,0,3,71,14,4,8,30,7,1,25,0,26,4,16,21,3,4,4,67,3,9,4,0,2,3,6,4,12,9,12,0,14,5,3,1,3,3,8,9,29,51,1,20,25,0,36,54,0,17,18,3,0,1,0,17,29,21,1,17,15,9,14,3,8,6,3,1,3,28,49,0,2,26,9,0,23,4,2,0,0,4,15,0,28,1,28,0,34,1,0,15,3,11,2,5,29,1,5,15,5,18,24,6,6,6,1,52,1,86,40,8,16,20,23,9,46,3,5,10,3,9,2,9,16,2,0,31,118,14,12,0,6,0,16,5,12,0,4,17,0,25,16,9,3,4,16,14,11,2,21,48,12,15,3,25,0,22,3,5,2,72,6,20,9,17,15,0,10,10,25,0,20,58,19,6,1,8,21,
6,6,8,3,12,3,3,5,1,3,6,0,0,29,2,0,19,7,0,5,62,0,3,17,12,30,8,22,8,9,16,16,37,5,10,1,3,37,86,2,8,35,1,0,0,5,0,0,17,22,13,3,5,28,1,14,23,12,7,0,36,8,47,4,71,14,2,8,3,13,4,19,0,2,4,0,1,0,2,0,41,22,18,10,17,4,15,1,14,28,33,1,26,37,15,1,5,31,0,14,4,15,2,11,17,8,5,31,0,0,2,0,6,0,20,63,0,1,4,27,2,31,24,32,25,1,8,1,0,18,6,1,5,0,5,4,3,4,3,77,7,5,2,7,7,0,9,4,11,3,14,1,11,23,2,8,17,0,24,50,1,12,1,9,0,5,4,9,38,1,9,7,6,9,0,1,4,17,46,10,12,3,9,10,2,11,17,1,32,15,2,7,1,2,1,1,14,14,71,4,7,31,2,20,9,8,3,1,0,0,8,3,0,13,1,6,9,2,58,2,6,11,1,1,1,1,0,7,1,13,5,30,5,30,2,0,4,4,53,4,3,0,0,0,9,22,0,6,10,0,0,0,13,3,7,3,14,21,5,7,3,8,29,0,49,0,0,4,16,23,3,1,4,0,9,14,6,37,13,12,1,3,14,1,0,42,25,1,0,0,2,12,46,22,17,10,10,24,2,7,10,12,1,10,37,
11,4,27,1,8,5,5,0,0,66,89,7,0,25,11,19,0,14,0,7,0,1,1,1,11,1,8,0,2,0,2,0,12,0,4,26,0,9,2,0,11,6,10,59,57,71,1,80,6,30,13,4,27,4,57,0,2,9,48,13,13,2,2,26,6,15,3,7,4,20,58,4,8,9,2,6,3,2,2,14,34,35,6,28,36,5,9,4,0,7,12,5,13,0,38,28,77,0,6,16,11,5,33,32,0,4,5,1,6,2,4,31,23,22,2,6,9,14,10,31,11,0,10,46,22,0,13,5,12,8,5,2,11,7,7,10,3,6,15,0,4,1,6,0,8,1,1,0,0,6,9,10,15,14,5,15,9,11,2,22,44,6,33,27,3,27,38,17,0,29,43,3,5,1,0,6,5,5,0,2,0,18,17,11,1,12,9,10,8,40,58,38,1,20,13,1,4,7,22,8,16,1,20,31,2,5,6,29,0,11,4,95,39,10,13,53,10,36,44,0,2,24,0,6,40,3,56,3,23,3,15,10,37,49,26,10,2,30,0,45,1,9,33,8,8,46,19,6,19,19,27,8,1,22,6,3,0,3,16,58,3,5,113,9,8,2,0,20,26,13,4,22,88,17,0,42,44,7,39,64,6,0,0,0,2,0,1,1,32,0,20,10,0,5,3,15,12,10,28,2,2,2,1,4,31,
30,6,12,4,5,17,3,0,22,0,3,1,13,1,24,3,27,83,0,7,78,10,61,17,12,3,6,5,16,25,2,5,1,1,12,2,20,18,25,0,4,2,0,0,3,6,22,9,5,11,5,4,14,2,6,17,12,29,16,8,69,6,2,2,11,7,10,5,42,1,10,28,9,8,1,6,12,12,3,3,17,0,22,12,54,17,43,11,29,74,0,7,0,2,5,55,6,40,0,1,0,7,13,20,18,17,6,24,4,11,17,25,3,10,0,20,1,60,50,15,2,10,20,5,17,45,0,38,21,15,31,33,11,9,5,5,8,24,44,47,4,26,47,53,6,39,30,0,6,5,0,27,2,1,0,22,9,2,14,8,37,0,4,13,4,1,1,14,39,7,37,3,5,0,10,11,5,18,16,12,70,0,42,1,4,7,11,1,17,0,5,19,34,0,0,0,0,47,7,4,3,76,3,3,33,5,16,7,49,6,30,9,38,8,1,36,0,2,38,52,0,44,24,0,0,5,8,20,5,0,25,0,2,5,8,8,1,38,17,1,1,4,4,4,5,8,3,6,52,1,0,10,22,0,8,0,1,0,0,2,1,45,0,5,3,7,0,21,52,0,1,10,9,0,9,5,1,15,0,23,24,51,43,88,6,108,109,11,36,9,22,3,3,1,12,0,10,45,9,10,22,20,0,42,27,
44,4,8,3,22,9,0,2,0,15,49,0,1,30,14,6,11,1,9,11,7,0,11,22,11,20,19,66,3,9,39,9,20,28,14,10,4,7,8,40,5,9,0,2,91,28,7,5,29,0,6,5,2,15,9,2,7,49,0,1,2,10,21,26,29,15,17,63,4,15,25,42,4,9,1,1,14,0,6,12,1,17,0,8,4,4,5,2,4,4,9,1,20,3,17,26,17,3,20,22,7,7,8,0,2,40,24,9,11,55,0,7,31,4,12,0,54,1,4,12,27,12,4,5,2,4,30,0,33,21,2,23,8,0,6,20,0,25,4,11,8,44,0,1,10,0,0,4,19,4,21,0,12,2,37,3,4,9,1,12,0,19,16,25,7,9,7,4,6,9,10,2,13,15,1,10,48,4,89,17,37,23,33,28,8,24,4,4,11,3,0,9,46,3,8,0,1,0,2,12,8,2,7,0,37,4,3,2,17,13,0,1,58,0,9,12,4,0,3,2,81,19,21,2,0,42,7,4,4,12,0,2,0,11,16,13,5,6,20,6,0,0,0,1,5,4,2,4,1,0,12,1,7,3,0,2,1,1,0,13,6,4,76,11,2,5,49,1,18,36,6,4,76,21,10,39,23,4,0,4,0,0,0,2,1,2,0,2,2,7,14,2,12,2,2,0,0,23,2,2,9,0,4,18,5,
