17,14,38,23,16,75,7,11,15,25,0,1,38,10,12,0,13,11,1,1,9,14,3,60,9,15,0,3,0,98,22,18,28,52,22,7,3,11,47,3,0,0,1,40,22,31,26,59,44,49,87,15,70,2,4,1,35,9,5,32,14,2,46,90,9,21,38,10,17,0,0,27,2,12,8,8,9,1,43,57,13,6,45,8,1,2,2,10,71,6,5,6,34,21,11,48,8,3,30,15,2,9,23,11,53,29,26,5,30,5,5,25,18,2,10,29,22,3,23,17,63,53,68,18,5,25,7,1,58,0,23,11,26,25,6,0,9,6,60,2,15,41,45,4,24,2,0,0,16,9,4,9,25,2,11,19,7,8,19,27,2,8,53,5,45,14,4,33,14,3,22,73,13,2,13,52,15,16,67,81,15,24,67,8,17,22,24,22,16,76,28,35,53,17,32,18,9,5,2,1,43,0,55,11,1,9,43,42,18,3,9,9,1,6,14,3,38,35,27,19,7,9,50,40,1,11,18,11,20,4,41,14,4,0,24,12,11,29,28,1,24,5,21,31,14,7,33,29,34,11,4,7,14,42,5,9,5,9,21,1,10,8,10,23,39,94,4,14,8,54,20,22,4,34,73,11,1,1,15,5,0,47,5,21,52,26,7,91,5,13,93,8,30,1,7,3,0,10,13,16,11,100,5,18,52,
24,34,4,3,25,5,18,0,6,0,8,7,0,39,6,22,3,21,0,6,1,1,9,8,3,0,0,0,0,2,0,2,20,48,0,2,32,60,0,72,6,1,6,12,12,21,43,20,0,19,11,5,0,2,16,0,44,1,58,13,1,0,4,2,4,18,0,11,1,6,6,45,9,4,0,7,6,5,0,27,5,0,3,4,39,0,8,11,3,10,12,8,22,0,0,3,4,55,5,12,10,12,15,85,0,26,46,114,3,2,46,7,1,19,0,1,0,7,0,13,3,30,48,11,0,0,39,2,12,0,8,3,22,0,26,0,17,0,0,37,14,1,6,76,0,16,4,0,0,24,8,10,29,8,3,8,2,10,2,3,8,0,2,0,2,0,14,5,47,1,19,2,12,8,2,48,81,0,7,4,24,5,5,33,12,4,5,0,12,37,1,13,16,51,19,13,3,14,5,0,1,60,31,0,22,16,10,26,5,7,2,22,0,8,1,0,1,18,0,20,5,18,0,29,0,6,0,39,3,6,0,37,7,38,3,15,5,12,69,56,41,3,20,32,24,4,41,18,2,0,11,0,1,2,0,28,9,33,0,7,7,32,1,0,0,1,7,5,53,22,9,1,11,0,0,13,20,0,0,49,27,7,47,53,11,1,24,11,11,28,10,12,2,61,6,0,0,8,6,73,18,0,23,30,10,
6,1,16,0,63,83,40,1,20,12,1,0,17,0,14,0,36,0,8,3,22,13,0,59,0,14,20,100,2,95,0,1,5,0,3,0,29,1,6,1,1,0,74,24,13,45,14,47,78,43,1,0,7,71,0,29,8,94,2,27,1,1,0,80,8,2,25,5,12,0,13,24,5,0,9,12,3,19,4,16,0,5,18,17,61,8,0,50,50,0,2,3,11,1,2,44,4,4,58,9,0,0,12,0,98,2,9,5,104,3,1,11,3,0,3,0,5,0,19,0,3,2,4,1,2,3,0,11,32,3,30,47,4,10,1,3,0,6,1,0,0,33,3,11,6,0,1,7,14,12,5,12,12,2,14,7,3,3,5,7,2,10,11,26,10,7,35,17,26,2,1,57,0,6,0,102,6,118,29,15,4,27,13,54,8,2,17,0,1,1,10,6,4,0,13,24,25,10,0,21,1,9,3,20,48,5,84,9,56,6,43,20,12,6,32,3,5,103,12,0,24,0,2,0,2,0,68,3,49,22,105,1,8,16,21,0,0,7,0,20,0,60,0,46,11,10,6,13,3,4,5,50,8,10,8,26,0,1,4,3,49,10,15,0,0,20,46,3,99,30,19,40,2,32,48,7,17,14,5,32,27,18,0,30,15,3,18,18,7,8,13,1,17,0,2,10,0,8,13,0,23,62,2,36,95,
4,2,0,2,1,8,3,13,3,1,45,83,0,2,2,31,0,8,13,9,10,8,50,0,31,0,11,0,6,4,1,2,2,50,27,35,0,24,2,3,70,0,13,10,6,0,2,9,0,0,38,70,2,15,5,2,2,17,9,6,44,5,3,20,55,0,7,13,0,19,7,39,6,7,17,0,13,0,1,11,40,0,0,64,12,0,6,4,0,17,39,1,14,0,2,12,0,0,7,4,0,0,4,28,5,57,21,23,4,16,10,30,17,6,4,2,0,62,0,7,22,4,15,1,0,0,54,2,0,34,8,0,0,0,18,21,10,0,4,19,4,0,11,12,57,2,29,2,11,3,3,2,4,26,3,1,19,0,2,7,1,0,0,16,0,74,7,26,2,12,26,4,75,0,3,0,22,0,0,0,7,24,8,18,29,0,16,8,1,15,41,2,5,0,2,12,0,9,15,4,0,97,0,22,0,13,16,26,1,2,3,4,12,0,0,4,6,2,16,0,14,0,25,3,2,4,5,46,34,52,83,87,3,35,21,3,3,68,34,19,18,8,31,18,3,5,4,29,5,14,7,0,1,6,22,0,1,12,7,3,8,35,41,5,6,7,61,27,30,18,0,16,11,1,2,30,0,0,2,2,34,0,3,1,11,13,1,10,11,24,3,13,3,46,3,0,31,12,0,7,8,4,7,6,10,
30,3,30,0,15,14,1,0,45,31,57,11,59,6,2,6,4,0,43,12,0,22,2,11,0,2,0,0,0,7,13,0,5,12,44,0,10,25,27,25,1,49,92,43,2,96,24,4,34,0,6,4,19,2,17,4,22,2,41,1,1,0,1,26,0,2,2,2,0,6,16,0,2,0,4,19,0,16,92,3,8,2,97,5,11,122,0,21,111,2,5,9,32,15,0,8,6,2,33,9,3,21,5,1,95,0,6,16,47,1,19,34,18,0,56,2,0,4,0,1,14,0,0,1,6,6,0,75,98,22,30,4,0,9,0,0,0,19,10,0,9,2,0,0,3,0,8,16,12,7,12,19,71,21,96,5,4,8,20,5,16,8,8,5,65,28,0,12,10,1,4,8,2,3,24,83,56,82,6,2,0,9,58,2,20,74,11,0,2,0,50,1,5,6,5,8,5,0,1,9,8,0,2,0,5,6,1,6,17,1,38,40,17,15,1,0,7,1,0,10,0,22,4,5,0,12,19,6,0,0,24,0,10,68,0,6,69,10,30,20,32,0,41,0,14,0,0,5,1,8,19,0,2,0,8,15,38,2,0,0,1,61,0,2,2,54,0,19,23,23,5,0,10,8,20,0,6,0,31,32,82,1,38,13,19,0,2,4,21,20,14,0,9,0,11,12,0,65,7,0,0,62,2,52,13,
43,0,6,1,5,6,62,3,1,33,21,16,18,2,43,2,6,3,0,1,33,9,5,1,73,26,5,13,9,54,24,9,6,36,0,9,1,1,0,17,0,5,0,46,9,10,71,5,11,2,10,5,8,5,0,2,0,67,11,7,3,61,11,10,92,3,87,14,0,0,41,0,23,0,9,64,3,25,1,2,0,0,0,5,0,0,23,40,0,73,9,0,2,24,80,0,35,3,42,63,4,0,5,65,0,48,7,37,3,11,1,11,1,3,3,10,17,3,86,8,1,14,4,0,0,0,65,7,7,38,0,44,10,0,2,5,8,0,0,26,0,14,5,44,0,6,3,15,34,8,0,0,40,57,3,6,1,2,0,3,8,0,12,1,4,45,9,3,0,1,0,4,8,8,29,7,117,3,0,0,23,11,0,19,0,7,4,0,9,48,0,30,3,1,9,16,4,1,41,7,2,44,7,25,20,24,4,32,0,63,0,1,7,9,14,14,47,8,0,20,0,5,2,13,72,7,75,44,0,3,7,81,0,22,120,0,0,0,7,8,30,15,21,8,0,3,1,9,6,30,7,38,0,48,27,6,17,49,3,10,6,106,72,0,4,9,1,1,3,13,12,28,31,1,3,23,16,12,0,75,3,15,0,9,6,3,0,10,15,5,2,1,2,10,8,1,104,0,9,25,47,1,40,21,36,
18,16,3,84,41,60,4,2,15,48,4,3,7,2,2,3,0,0,5,0,0,4,9,15,31,39,0,2,0,19,2,51,9,4,10,18,6,0,38,15,2,1,3,6,6,32,2,24,2,6,6,4,1,10,1,0,0,5,1,9,0,1,1,0,0,36,7,0,0,66,0,44,0,0,98,41,31,28,60,31,2,31,6,4,39,50,5,1,63,0,23,34,55,0,2,31,14,2,0,14,0,60,0,0,38,35,6,8,3,11,4,4,42,0,31,0,50,0,17,1,48,0,3,7,0,1,7,10,4,7,4,16,7,2,0,0,42,10,4,7,34,36,0,0,30,0,0,56,9,0,12,9,0,100,62,37,6,19,3,33,10,0,2,0,22,1,13,34,25,7,1,10,0,3,54,1,0,10,0,1,6,36,67,26,18,0,1,2,0,50,7,48,18,16,50,4,2,2,0,16,7,7,26,4,32,0,3,53,0,7,2,20,3,11,0,4,17,25,0,18,10,3,63,0,29,3,28,0,0,1,0,0,7,2,2,71,0,7,0,83,0,55,14,2,13,9,5,1,97,0,51,9,2,4,2,64,11,0,23,0,4,1,3,0,18,33,0,10,1,0,4,14,7,3,5,3,7,4,69,88,6,1,13,5,3,1,4,1,2,59,11,18,21,67,38,4,0,19,22,17,17,5,1,72,30,
12,1,85,0,0,2,41,0,27,37,17,9,0,8,20,0,46,25,1,11,20,0,1,52,31,11,5,51,24,4,30,4,51,1,7,2,0,0,4,2,39,9,103,11,3,22,3,20,8,9,25,14,4,1,5,4,26,21,117,22,74,22,2,0,1,24,0,21,0,28,15,17,0,12,0,96,41,40,2,17,6,0,38,44,0,0,34,40,1,14,8,6,8,4,6,0,1,1,20,6,0,0,7,0,25,3,42,4,25,20,8,16,9,21,5,78,0,37,67,5,1,5,34,0,17,22,94,5,19,0,44,74,13,6,7,7,42,3,10,21,62,3,19,2,30,0,0,6,33,0,32,21,5,3,4,0,38,1,3,10,1,2,12,0,0,2,97,0,49,6,21,0,0,9,12,2,18,4,11,3,7,0,22,0,2,2,2,0,7,8,0,2,40,0,4,1,0,9,1,20,0,7,0,6,0,9,30,3,50,1,72,36,0,4,0,17,36,22,43,14,7,18,7,15,0,19,24,35,3,9,87,17,2,5,18,0,0,19,25,0,65,0,4,3,6,27,0,1,0,16,1,5,34,0,30,3,42,9,0,1,6,11,0,6,9,23,67,5,0,9,5,5,0,2,9,0,5,0,46,0,60,44,24,18,3,9,24,4,8,2,5,0,1,28,0,1,14,0,6,118,4,16,37,26,20,
47,1,5,60,118,7,27,22,3,3,0,7,0,18,0,3,0,5,6,0,1,10,1,0,1,2,16,0,17,39,1,21,10,65,0,5,9,1,17,0,0,17,74,1,4,4,6,22,36,20,6,16,0,19,0,0,0,3,2,10,2,1,6,11,13,11,12,0,33,3,63,43,22,2,66,7,29,1,58,1,10,100,6,0,9,48,0,3,3,5,13,36,0,1,0,62,2,2,11,7,26,21,21,15,6,22,25,18,0,0,4,1,0,2,0,1,24,0,40,2,41,0,0,5,8,33,9,31,1,0,7,11,12,5,0,30,30,3,0,1,8,0,1,0,2,0,32,3,2,31,116,3,44,3,34,0,5,9,7,6,0,4,1,8,11,46,37,3,32,25,27,10,54,11,5,3,0,2,32,2,1,20,76,91,10,27,13,14,10,11,20,4,0,42,5,78,106,0,22,64,4,0,10,41,5,6,4,5,8,4,7,1,2,0,1,3,94,0,12,7,4,4,8,20,0,20,0,0,3,33,45,1,2,10,1,8,0,3,0,2,9,5,11,6,29,21,3,6,28,5,34,18,10,29,0,21,4,7,16,100,110,5,45,0,42,10,22,22,0,0,16,2,0,0,1,2,0,18,7,10,0,21,0,6,1,6,8,1,0,0,0,0,17,20,0,0,15,7,1,0,46,4,0,100,31,
9,4,0,4,0,46,30,0,4,6,10,0,17,31,59,0,4,53,31,38,24,35,0,29,0,0,3,0,19,0,1,20,56,1,46,0,0,33,3,4,0,20,37,3,0,3,3,0,1,0,2,2,18,4,22,5,6,63,60,5,1,0,5,0,3,1,1,0,0,4,11,24,8,16,0,21,0,1,1,13,0,0,13,44,1,6,29,41,2,4,3,5,12,0,10,0,3,0,1,0,0,14,0,31,3,2,8,1,2,1,34,0,56,4,0,3,11,14,13,29,11,19,1,6,3,26,9,3,23,11,6,21,0,4,0,0,3,4,7,46,27,37,39,15,0,5,1,4,3,10,12,62,4,81,47,24,14,4,0,42,20,10,1,5,0,94,46,34,6,67,0,1,0,21,0,0,3,13,2,3,4,10,38,0,3,0,3,0,32,0,8,20,0,6,0,7,2,16,8,31,1,11,0,2,10,9,0,4,11,10,25,69,1,10,0,3,9,57,4,1,18,12,19,12,12,20,16,0,2,7,20,7,3,8,5,0,0,16,52,9,43,28,11,5,0,9,13,3,0,7,0,0,17,38,0,0,10,0,0,1,1,2,0,13,0,41,24,28,8,49,4,11,0,8,3,0,0,0,19,18,11,0,18,12,18,15,49,0,25,21,66,5,8,23,17,0,75,55,12,73,21,14,60,5,13,
17,0,6,16,13,3,1,9,4,2,9,2,3,0,25,45,6,23,0,1,2,22,32,1,13,17,21,10,46,71,15,1,11,19,6,1,1,5,7,6,2,30,36,11,2,1,10,20,0,0,3,26,1,16,0,5,30,24,0,1,0,4,18,0,0,12,3,9,0,11,17,3,2,2,10,8,3,0,0,3,5,3,37,2,23,16,16,8,70,11,7,15,0,0,6,3,0,4,1,2,14,0,41,0,34,3,9,0,69,19,0,93,0,1,5,0,21,0,14,34,0,0,15,5,0,0,12,8,27,24,3,14,84,0,18,13,0,11,0,3,10,28,1,16,16,2,4,1,3,23,4,6,2,14,0,0,0,19,0,3,11,8,19,0,0,0,9,4,20,1,1,8,48,16,18,7,2,22,1,25,6,2,31,3,14,0,2,14,17,9,22,3,26,3,0,38,7,39,19,3,34,2,10,4,21,5,0,11,12,2,8,0,86,2,14,34,31,0,5,34,48,0,11,9,0,0,63,4,8,35,8,11,42,8,8,7,0,4,1,0,0,5,5,0,23,1,60,1,30,0,0,0,3,1,5,5,3,6,0,15,48,18,31,4,0,10,20,8,3,7,25,9,7,16,0,9,0,6,49,10,36,13,33,0,0,2,0,27,0,0,0,19,6,1,31,0,11,25,0,21,61,0,0,33,35,
6,13,4,3,16,11,0,2,14,14,0,9,0,9,0,13,21,2,6,3,55,1,5,20,2,2,2,12,0,17,1,8,9,3,1,0,5,3,21,0,0,0,12,2,0,27,48,4,0,3,17,7,6,10,10,2,3,4,92,6,1,4,3,5,10,24,107,8,4,38,0,11,0,5,2,9,1,12,4,24,0,2,20,66,3,9,80,17,8,6,2,0,0,30,32,61,1,53,3,5,2,1,4,0,27,5,4,0,1,0,3,5,2,4,0,50,22,3,94,8,23,36,100,12,5,0,3,6,10,5,15,8,8,35,13,0,34,24,18,0,41,12,12,0,1,2,28,11,3,3,42,45,1,1,20,10,65,5,13,0,5,4,24,15,8,2,72,39,2,26,6,0,21,4,45,3,3,0,5,2,4,20,9,21,18,5,2,10,17,14,25,108,0,3,5,17,49,3,0,18,0,4,19,0,7,1,21,3,35,1,10,31,0,1,7,27,0,19,21,101,13,0,11,20,50,69,15,62,10,4,45,18,2,8,2,12,0,0,27,6,0,23,21,0,0,10,5,19,63,24,1,0,2,112,0,13,18,2,7,16,20,12,40,17,0,0,32,0,33,2,14,3,84,11,26,13,0,15,0,2,0,4,13,38,11,2,12,4,53,1,33,23,2,12,22,1,63,2,0,40,1,0,0,6,28,
