13,3,6,7,26,5,20,22,4,46,65,32,14,11,24,38,10,8,28,41,21,7,17,2,44,12,30,24,6,22,2,2,24,0,8,17,88,13,0,84,42,31,27,20,27,20,2,67,4,18,6,20,20,11,35,0,0,9,3,0,4,33,35,1,89,37,11,24,1,5,7,0,0,14,3,32,13,10,107,56,57,3,79,67,8,66,43,9,0,1,4,1,12,0,0,23,30,5,24,22,6,7,36,16,10,28,11,12,6,6,43,33,4,2,15,11,50,22,0,6,3,17,21,18,6,0,17,6,9,25,51,12,4,2,16,2,25,6,25,13,15,1,2,16,9,0,13,23,62,75,7,49,46,9,6,19,25,2,26,8,11,1,24,10,22,4,5,13,26,8,30,40,22,30,68,5,10,13,15,37,93,15,14,15,32,60,9,26,70,6,8,13,31,8,13,0,18,4,15,13,63,20,3,122,61,0,60,20,6,4,16,4,20,22,42,16,37,57,6,1,2,4,17,54,59,13,18,38,6,39,4,39,25,21,19,32,6,17,26,30,20,5,15,0,41,1,0,0,15,0,16,0,4,11,17,6,2,9,19,13,18,23,14,6,7,58,24,30,84,19,28,101,6,55,13,11,8,33,77,20,23,54,4,6,25,18,35,20,62,19,6,39,2,27,8,19,35,9,27,0,1,0,42,43,21,
5,7,4,20,10,0,15,14,10,18,0,1,3,0,2,10,12,2,8,3,3,1,8,13,4,8,6,1,0,11,0,8,0,1,0,13,0,1,0,0,3,34,22,0,0,30,39,0,7,3,8,1,0,5,4,4,11,9,17,5,14,0,4,26,0,0,30,1,46,2,7,1,36,0,38,3,21,2,0,0,0,25,0,22,1,0,0,10,0,0,7,6,0,19,24,15,0,0,5,6,57,2,53,5,0,4,42,61,0,5,65,0,14,5,13,0,2,0,12,1,5,4,8,0,9,0,32,3,59,50,49,24,26,19,10,35,43,58,3,20,0,33,18,4,0,4,0,27,0,24,3,4,0,6,0,25,42,28,33,40,7,9,9,1,0,6,5,58,1,0,0,16,0,3,0,14,3,6,4,36,0,7,1,1,1,15,0,13,11,51,0,21,63,5,0,14,27,3,25,7,0,1,6,4,0,120,3,26,61,43,1,12,0,10,20,0,4,41,0,4,5,3,0,1,29,22,1,12,15,5,0,0,5,82,78,7,26,81,10,5,3,19,0,21,0,0,0,19,4,6,0,27,0,2,3,8,9,0,6,4,16,3,16,0,0,15,0,8,0,0,5,5,0,0,2,8,6,7,15,1,8,0,17,4,10,45,68,0,0,23,88,0,0,2,25,0,10,11,0,10,9,5,36,3,34,
30,6,5,58,27,1,6,1,3,19,6,2,0,5,15,11,5,3,5,1,11,1,0,8,10,2,3,6,0,36,60,0,2,12,54,15,32,96,8,12,51,0,1,14,0,0,0,46,31,1,3,4,8,12,4,0,1,3,90,13,0,1,0,5,19,6,5,1,1,0,14,3,7,27,1,8,0,8,1,36,0,34,22,71,0,0,7,3,10,0,2,0,17,0,8,10,9,1,0,2,3,0,4,6,52,8,0,3,0,2,1,0,10,23,0,0,38,16,0,41,63,0,62,48,5,0,70,31,8,10,1,2,0,8,6,7,7,1,11,0,61,0,1,0,3,0,2,9,6,50,31,2,7,0,1,6,39,20,5,48,10,7,45,3,16,0,0,17,2,0,41,27,12,0,26,0,3,10,1,1,102,36,23,43,95,2,8,1,23,0,27,18,29,10,1,3,4,12,10,7,14,0,7,2,0,0,15,9,0,6,17,0,0,0,16,0,9,11,31,2,8,6,2,26,39,16,19,22,14,3,1,4,36,3,3,7,2,0,23,4,31,36,50,56,10,8,0,93,2,5,4,110,2,17,24,16,4,12,36,7,1,0,1,25,42,11,22,45,2,0,70,2,9,0,12,0,4,2,76,0,8,29,36,30,0,8,0,53,15,0,6,7,0,40,1,17,5,3,0,50,0,33,6,33,13,
46,12,9,14,2,45,1,13,0,9,3,30,17,16,11,18,7,13,6,83,4,20,34,17,32,5,7,3,2,1,3,1,1,1,0,23,0,6,2,0,7,17,14,0,0,43,89,33,28,0,21,35,3,4,31,9,0,32,8,105,35,4,7,0,3,25,58,0,1,4,4,27,3,6,7,0,0,0,16,0,26,61,126,0,55,1,0,18,0,0,4,5,2,3,2,6,22,0,0,94,4,5,2,8,0,6,41,41,76,10,28,2,0,3,28,2,0,53,13,0,0,1,0,3,0,4,3,74,62,1,42,4,18,13,4,9,44,10,20,1,0,3,1,28,44,97,73,0,86,2,11,0,14,4,0,16,17,0,41,7,3,17,22,58,21,4,0,37,3,21,14,6,43,16,16,29,0,12,0,5,0,1,15,25,0,29,0,5,5,1,0,18,5,5,2,15,0,13,0,9,24,15,1,0,0,107,63,17,41,79,2,15,20,1,43,1,1,120,1,5,8,19,1,5,1,2,4,31,6,2,9,8,6,43,1,2,3,43,0,0,36,74,26,17,0,3,49,10,6,44,1,5,38,4,0,12,0,1,0,21,1,0,2,0,5,3,37,0,1,6,41,0,6,27,1,1,19,49,8,5,6,62,18,0,1,0,17,1,3,45,9,0,0,46,85,16,3,0,11,2,21,4,10,22,29,
28,7,10,45,13,9,6,35,10,0,6,11,6,17,15,0,23,21,22,9,9,0,0,17,4,7,2,12,0,24,46,11,36,11,44,1,9,3,0,4,0,0,0,4,0,1,1,0,0,24,1,10,1,6,7,1,2,2,73,14,4,19,2,0,13,21,2,25,5,92,27,1,1,2,0,10,1,0,5,0,0,0,89,5,0,0,30,0,0,5,0,6,61,7,19,10,6,0,33,14,10,11,0,2,27,0,3,1,0,6,12,12,25,125,4,3,91,62,11,9,8,6,6,2,16,0,121,3,26,0,36,19,16,2,3,4,0,15,0,87,10,8,1,6,0,13,1,6,4,9,3,18,0,0,2,4,4,7,1,72,0,69,6,38,1,2,38,0,17,2,0,3,6,0,6,10,0,13,10,0,5,50,3,2,15,0,0,4,18,0,0,0,93,0,17,9,10,4,0,5,2,0,0,0,2,0,33,32,50,51,2,1,1,25,0,0,0,67,46,6,2,56,91,4,28,5,15,2,51,0,2,27,4,7,18,107,15,7,25,5,0,37,0,0,8,1,0,6,50,0,7,32,0,59,15,30,38,1,1,0,32,8,0,8,39,0,6,28,0,8,0,25,0,14,0,0,0,3,90,9,3,55,71,6,12,37,0,6,0,2,1,3,0,2,3,1,0,0,16,0,8,6,18,8,12,
12,1,28,1,47,3,30,6,34,37,2,44,0,0,7,2,4,0,17,18,6,0,26,9,17,46,3,29,0,5,32,9,2,0,12,54,22,9,54,0,29,9,38,30,1,0,40,1,33,21,37,0,53,12,24,7,1,23,0,14,3,41,1,0,2,45,14,0,4,2,29,18,8,0,3,0,0,1,16,1,2,40,20,0,124,0,32,0,23,6,1,8,0,1,13,5,13,0,27,27,2,12,2,15,0,5,3,9,0,2,0,0,0,2,2,4,23,38,1,0,10,1,0,0,26,0,0,54,27,17,16,1,18,39,23,1,70,0,0,0,3,4,76,2,17,3,0,13,67,16,7,8,6,3,1,21,33,0,21,0,1,0,63,1,4,0,42,3,9,9,1,0,29,0,21,0,56,4,7,0,2,13,1,0,13,12,3,27,1,0,6,0,7,0,0,2,4,0,3,11,0,20,0,3,4,0,0,5,63,23,14,2,3,3,24,3,6,30,4,0,64,3,0,17,4,6,5,25,3,24,25,2,8,0,0,0,3,14,3,2,2,0,29,87,1,16,47,4,94,111,0,9,92,0,70,0,7,0,25,46,8,12,0,10,0,1,9,0,1,76,0,73,31,0,6,0,13,7,8,26,68,34,8,20,64,9,82,29,2,4,22,1,13,3,40,4,1,21,0,3,25,4,16,11,18,
32,4,2,18,70,13,8,21,15,6,18,1,0,30,102,0,70,35,0,5,3,4,5,26,31,5,56,15,2,13,2,7,1,8,18,5,1,0,10,6,0,8,8,19,8,10,14,1,6,1,0,2,25,40,48,5,63,0,67,33,71,64,0,0,69,12,17,0,1,25,0,4,34,3,0,15,0,9,6,1,0,2,46,12,0,14,96,1,11,3,14,8,0,47,0,70,8,5,0,21,9,3,1,21,35,5,3,40,3,2,53,2,4,1,40,27,57,5,14,4,27,19,2,27,0,3,0,100,0,4,0,28,0,19,5,15,0,0,7,0,2,2,7,14,2,3,5,3,0,4,1,1,21,9,18,1,30,0,0,7,1,43,2,6,4,7,1,13,2,51,4,84,11,3,12,1,2,2,51,2,87,0,92,1,96,9,85,10,10,13,1,8,0,0,9,10,49,46,26,11,6,65,93,101,2,37,22,57,0,5,44,6,46,21,0,5,29,2,5,0,2,9,24,0,5,15,0,11,0,0,10,32,53,0,10,38,0,0,1,1,0,0,0,0,0,0,0,1,0,0,18,16,6,48,17,0,6,0,0,11,63,9,6,7,0,3,5,2,2,2,38,2,6,66,95,28,6,60,10,0,0,19,7,11,0,20,0,3,2,2,2,0,5,11,0,13,0,7,17,0,43,0,38,0,19,
47,10,0,17,3,0,10,21,15,4,0,3,0,2,5,11,0,1,1,29,3,2,4,0,2,1,32,4,0,9,22,15,0,49,2,4,0,10,72,0,1,0,1,10,0,0,11,5,0,0,1,6,0,31,4,0,4,0,2,0,32,23,72,12,0,6,23,39,47,1,5,32,3,21,68,28,48,29,2,15,2,76,0,107,0,3,17,10,0,11,0,0,0,19,3,9,10,2,43,4,9,2,24,0,6,0,19,3,6,0,3,34,0,8,2,0,1,3,5,35,4,6,31,1,2,1,0,10,64,0,49,0,37,56,2,0,3,0,1,10,0,13,0,30,3,6,25,0,30,0,2,0,9,4,0,1,38,0,0,7,8,7,5,50,10,8,23,7,4,3,1,7,21,52,54,13,0,51,0,17,0,17,3,14,15,0,2,6,20,1,15,31,1,3,0,1,4,0,0,2,51,0,2,0,0,1,3,0,7,1,15,0,0,1,3,0,0,0,2,56,0,8,0,26,17,1,2,16,0,12,0,1,6,12,4,4,3,5,2,6,0,3,12,81,0,5,6,8,41,6,1,22,3,3,85,6,0,0,0,10,4,7,15,24,12,5,0,0,1,4,13,0,1,2,2,3,6,15,3,12,19,9,50,39,2,1,8,31,0,0,15,21,0,19,71,6,0,5,0,0,1,17,28,5,38,
14,26,27,28,18,30,18,44,24,6,14,7,0,61,1,5,19,3,0,2,3,3,3,14,3,12,7,11,6,2,20,5,44,38,41,6,67,43,21,1,16,9,54,0,4,33,42,7,35,14,3,5,14,1,2,1,1,19,0,5,70,9,2,27,8,6,0,0,6,5,1,15,30,0,3,2,2,0,19,0,1,6,15,0,0,13,0,0,69,3,0,0,1,16,10,20,3,18,54,3,0,2,2,18,11,3,12,60,12,7,71,7,9,2,10,3,10,11,39,0,22,5,51,0,0,3,27,7,7,0,0,37,0,0,0,31,26,0,58,2,9,2,8,0,0,3,11,7,2,6,0,2,9,4,10,3,10,2,8,14,0,0,2,15,0,0,2,6,18,0,0,1,1,5,7,5,6,14,122,0,1,109,15,72,13,13,0,7,18,0,0,14,28,1,7,28,0,60,79,28,8,32,3,3,0,0,9,0,0,0,21,0,2,30,51,6,0,37,14,12,4,56,49,0,13,22,20,15,16,3,3,13,17,0,116,9,1,1,1,0,18,0,19,0,6,25,15,1,0,68,27,2,0,98,1,3,13,14,4,23,18,1,6,11,41,3,31,2,4,0,65,59,0,7,0,16,8,8,0,10,27,33,2,11,31,58,18,2,31,0,0,0,54,0,4,36,3,17,36,36,1,55,0,28,20,
26,12,2,12,17,7,5,1,0,0,2,0,3,1,0,25,72,5,12,34,0,13,0,11,0,41,3,39,2,42,10,1,5,54,0,0,0,8,7,2,0,0,11,4,0,1,0,5,3,13,1,40,7,0,1,5,0,25,0,13,0,0,5,67,28,0,0,12,1,0,1,44,13,2,12,7,3,4,0,0,20,0,3,8,2,37,11,60,3,89,3,28,11,2,4,2,0,4,1,36,0,27,9,0,0,9,3,10,15,11,1,39,27,9,15,53,38,26,19,82,2,120,42,7,1,87,2,2,2,8,5,2,7,5,1,2,1,0,29,0,0,0,40,4,2,37,19,5,0,10,5,7,36,3,0,9,15,17,23,3,5,8,7,90,19,1,4,5,10,76,4,13,103,20,0,9,7,2,5,3,0,21,13,0,2,23,20,74,60,3,6,100,1,12,0,25,15,0,1,40,12,40,2,4,15,13,0,2,10,7,0,8,15,11,0,4,24,25,36,48,15,22,4,2,0,0,1,5,4,3,0,0,7,48,11,59,0,8,12,18,0,0,4,0,3,4,3,0,11,0,9,0,2,0,60,0,75,2,44,0,28,2,21,2,1,24,0,0,1,59,3,0,6,0,22,0,1,7,6,14,6,0,0,1,13,0,1,0,5,0,17,70,45,5,8,31,59,0,40,9,2,17,13,58,3,
