32,10,1,5,6,18,0,2,5,64,46,24,24,12,8,3,62,2,43,8,20,32,0,12,26,11,3,28,12,30,6,2,44,50,11,24,12,19,8,26,38,15,20,44,23,16,3,4,18,3,2,28,78,7,82,17,21,39,9,68,18,2,0,89,0,10,2,43,12,8,53,32,27,0,108,7,2,21,15,35,10,27,9,20,36,28,14,37,0,8,8,0,13,1,0,44,11,0,1,10,9,0,1,6,0,0,2,0,21,41,3,22,71,28,4,52,24,5,57,6,3,37,6,3,21,54,10,24,15,59,15,34,1,16,23,17,56,34,8,25,7,48,84,10,101,51,10,6,10,2,0,12,1,19,0,0,4,33,4,0,37,0,19,1,3,42,3,0,19,4,20,4,31,12,0,58,2,0,45,0,3,17,18,4,0,1,59,0,5,8,28,15,7,80,49,33,12,7,33,35,6,14,13,5,6,8,50,42,35,20,9,11,1,5,1,3,4,3,1,49,22,9,9,6,14,14,5,0,0,0,4,78,23,1,5,78,14,1,13,7,27,5,17,56,10,2,26,12,5,46,23,52,26,10,10,44,11,64,4,6,3,13,6,4,14,54,14,29,26,45,51,13,2,40,15,47,10,8,34,2,9,3,4,13,10,24,4,13,25,15,6,38,8,1,0,5,1,21,21,12,31,13,46,64,41,
6,12,0,0,1,68,0,65,7,0,78,35,17,3,12,12,1,0,62,30,4,4,4,5,6,0,3,8,10,7,19,0,9,1,2,5,6,7,15,14,12,23,12,8,4,4,9,0,4,0,0,30,44,6,9,38,9,0,37,23,0,0,26,18,0,27,1,20,7,0,0,4,21,14,0,4,0,1,2,7,9,13,3,10,0,1,24,79,1,22,2,22,24,17,1,0,30,12,0,0,0,21,15,0,42,122,22,29,30,31,4,0,4,15,4,3,8,65,0,24,24,9,11,1,7,2,4,6,18,33,6,7,3,0,1,5,57,2,17,4,40,7,51,3,7,40,0,7,8,5,5,29,37,25,71,81,1,1,80,12,1,10,6,0,3,6,0,0,23,0,45,41,100,0,1,17,63,26,0,0,84,0,23,10,11,0,0,0,3,0,9,0,0,30,0,0,1,2,19,6,17,17,19,25,35,0,1,14,24,0,8,0,31,0,0,0,0,7,52,3,5,37,9,79,6,25,34,3,0,33,21,6,63,7,13,50,6,0,71,56,4,5,0,15,4,4,0,52,32,0,0,12,0,0,0,4,0,7,8,4,0,9,6,6,6,21,52,39,2,0,0,16,8,0,33,32,2,0,28,8,53,14,9,25,1,36,4,8,27,3,4,18,24,0,4,12,10,10,92,25,1,3,0,18,21,
0,1,25,0,21,27,2,77,1,28,6,53,0,9,0,9,1,26,35,4,22,21,8,3,9,3,7,7,26,5,44,4,0,61,38,3,40,20,1,15,19,0,9,35,1,1,4,15,0,2,0,26,9,19,14,21,21,44,0,24,3,0,116,115,59,30,104,34,8,47,70,20,1,4,49,22,16,3,15,14,36,18,0,0,0,5,0,7,11,0,0,14,0,30,0,5,12,3,6,14,0,0,2,29,0,17,96,0,46,0,1,0,26,1,12,0,4,13,56,6,3,28,9,9,0,10,5,4,5,13,53,1,0,0,2,36,0,5,0,0,2,20,3,9,7,34,1,5,25,14,0,0,7,14,3,1,2,0,3,17,32,6,14,8,0,13,0,38,0,11,22,12,1,75,0,14,0,70,0,97,2,15,1,24,0,60,2,70,2,9,11,1,3,0,53,1,46,2,16,52,11,0,0,25,0,1,3,9,59,1,11,34,36,11,57,16,118,20,0,72,18,8,0,5,3,10,0,16,0,4,9,88,13,0,17,2,102,2,5,35,43,0,0,14,8,0,7,4,10,0,1,1,15,2,16,5,15,0,7,1,18,0,1,0,8,0,78,14,3,8,41,6,7,27,0,0,6,48,2,1,1,1,3,27,90,1,10,29,0,12,18,15,5,15,1,6,27,0,2,0,0,0,2,41,4,
24,7,0,0,80,1,50,0,58,11,7,29,0,0,0,71,0,7,1,0,0,1,6,0,10,18,0,4,15,6,52,0,17,34,24,6,28,4,1,1,0,13,4,0,12,4,2,9,0,0,7,2,51,8,56,53,8,0,44,0,0,0,113,0,17,1,29,0,0,3,0,4,24,2,8,24,40,0,29,20,33,1,63,9,0,27,34,106,79,32,23,1,5,31,2,0,0,12,0,0,4,1,1,3,75,23,14,18,0,27,0,9,42,1,7,1,15,34,0,48,43,10,67,30,8,17,24,0,56,7,4,5,10,0,8,3,26,0,1,4,0,11,0,0,0,2,8,11,113,5,12,7,2,6,6,2,0,0,21,120,6,18,0,10,2,0,9,0,0,0,4,5,4,0,13,0,3,1,0,27,19,24,5,41,17,0,0,7,6,0,0,4,1,0,37,2,7,18,40,0,36,30,6,0,4,0,10,45,3,29,0,1,58,3,3,3,1,6,33,3,53,24,8,6,13,15,8,1,4,2,0,1,25,3,0,44,5,10,16,18,0,7,9,13,4,12,4,73,5,1,25,9,35,1,1,9,23,12,15,58,4,7,1,35,16,8,0,0,16,31,1,59,10,5,24,1,0,4,3,6,1,11,22,2,14,44,83,12,5,24,4,29,3,3,0,52,0,47,13,73,26,52,105,40,12,
6,29,2,29,0,46,0,9,13,41,31,3,7,0,24,48,9,0,1,7,7,9,2,9,1,13,27,0,44,16,29,15,11,26,2,9,34,104,0,37,39,62,7,20,0,15,15,30,0,0,4,0,14,0,7,20,1,4,0,8,0,54,38,56,0,9,27,3,0,0,24,0,3,4,11,2,3,8,0,14,14,0,0,1,60,2,2,7,0,0,39,0,59,113,3,46,12,17,0,11,7,0,9,5,0,8,5,0,64,7,0,9,0,6,0,0,6,1,0,0,3,100,0,15,3,0,0,1,0,9,0,4,0,1,26,37,7,0,26,7,1,26,35,0,79,3,2,5,17,5,0,72,11,17,3,1,6,0,0,23,17,2,72,3,7,25,14,7,6,82,10,0,13,15,0,0,111,4,43,0,87,1,3,6,0,0,87,56,11,0,0,33,0,2,11,12,0,0,0,102,78,19,73,14,8,5,0,52,2,5,0,10,29,0,0,0,12,3,5,27,7,11,59,0,15,1,0,3,74,58,26,53,3,50,9,0,34,0,2,5,80,0,0,47,0,9,3,7,0,3,0,10,10,1,0,3,0,0,9,5,35,2,6,25,6,0,15,0,21,1,9,2,8,3,0,14,6,2,32,0,39,6,3,5,1,1,0,7,1,34,74,21,14,2,32,0,21,0,58,1,0,15,9,17,17,
13,1,0,0,3,1,7,0,46,4,107,0,6,0,28,40,8,18,12,4,36,2,3,10,2,6,8,75,0,85,1,14,1,3,1,16,7,1,8,0,6,94,6,2,10,8,10,2,0,10,28,3,2,29,8,40,3,23,44,4,6,0,51,4,15,3,83,1,103,47,4,3,0,2,0,85,0,14,1,0,2,0,31,5,16,0,32,13,19,0,3,17,4,14,47,2,1,21,0,0,2,9,5,2,7,17,15,1,0,10,6,1,32,49,1,0,4,3,1,2,18,10,52,0,14,23,7,2,19,2,42,1,0,0,2,18,13,8,6,7,1,2,0,17,1,1,0,3,11,55,81,22,42,20,31,22,33,7,4,3,10,7,0,3,0,5,1,0,11,0,7,16,0,0,12,0,9,8,21,38,45,44,10,41,66,0,37,15,27,0,0,0,0,0,23,6,0,7,1,12,16,6,7,19,17,1,45,36,41,103,9,13,115,10,48,66,90,14,51,6,5,5,5,29,0,0,0,0,36,7,0,1,36,0,12,6,0,18,2,27,0,52,0,3,0,0,6,27,0,0,10,0,2,4,6,0,20,6,64,27,13,0,3,44,0,12,0,3,25,5,10,1,0,0,16,0,0,7,10,0,3,1,5,0,0,1,5,0,11,0,32,1,79,33,97,9,21,10,0,0,0,0,20,21,1,
61,2,25,1,48,0,24,7,0,50,8,0,0,0,0,3,17,17,31,2,0,0,1,0,1,4,85,0,46,6,8,0,25,0,5,0,57,0,0,0,13,8,17,3,8,0,0,26,0,5,38,12,0,7,96,1,0,14,43,0,18,3,6,2,0,0,0,2,0,0,32,4,10,4,122,0,109,0,1,0,0,9,10,54,41,5,0,46,1,41,13,1,109,47,0,16,72,19,0,21,24,0,14,0,21,91,21,9,9,48,23,0,5,7,0,5,0,4,0,3,7,51,5,21,0,1,4,1,1,0,29,34,0,18,0,50,1,3,26,0,16,0,0,0,20,13,0,7,105,0,27,3,9,0,62,10,25,0,0,9,2,37,68,77,0,24,0,29,22,40,0,4,6,2,0,1,6,5,0,0,0,3,15,27,13,17,1,2,14,18,66,4,5,0,2,6,7,0,0,4,3,4,31,0,3,0,0,0,12,0,13,26,0,28,0,27,81,4,6,92,0,49,12,40,37,8,22,74,1,31,9,1,9,4,44,16,44,0,0,21,115,0,25,9,50,0,94,2,6,32,32,2,13,0,0,4,27,0,63,4,24,8,45,8,25,1,18,7,3,1,9,0,4,3,8,1,0,84,2,35,5,0,2,12,0,4,3,4,0,40,0,14,0,12,33,8,0,1,8,11,8,65,62,56,62,
41,3,5,0,7,2,9,0,0,0,5,82,4,10,40,1,1,3,0,5,34,20,0,12,32,12,7,31,0,24,48,8,3,8,5,56,4,15,0,6,34,57,0,12,3,5,0,1,0,2,1,34,0,31,4,1,15,3,3,3,7,2,8,29,4,57,12,7,0,2,5,0,0,3,13,25,66,28,6,5,0,3,1,0,4,0,1,16,6,0,1,26,0,2,13,0,0,40,2,1,9,19,0,0,16,3,53,0,1,20,22,11,5,17,0,16,6,1,0,2,18,1,1,0,1,1,6,10,8,0,8,0,37,98,86,35,9,2,12,64,9,31,24,95,29,0,1,25,1,0,1,25,5,35,0,21,5,6,0,61,3,0,15,5,5,1,97,0,0,0,2,1,8,3,97,41,17,97,6,0,28,0,2,3,16,4,1,8,7,0,0,0,1,0,37,3,0,3,5,23,17,44,6,85,0,6,0,3,23,45,3,1,0,5,0,0,3,8,16,0,7,1,13,0,6,0,0,0,37,19,1,79,2,0,59,0,3,12,87,0,2,22,0,11,0,0,15,27,0,3,34,4,1,7,0,5,0,1,0,56,1,0,8,6,0,1,0,7,50,35,15,7,0,0,41,0,0,14,5,0,66,4,27,8,72,4,51,4,19,25,0,29,7,2,14,7,2,0,8,4,0,0,48,6,17,
5,4,0,0,17,15,0,8,1,2,3,0,8,61,7,37,0,1,33,50,8,7,46,0,2,20,9,6,23,14,0,42,0,44,0,14,45,32,0,2,3,0,13,0,22,3,6,0,14,0,10,31,29,2,24,12,5,9,58,3,31,57,6,0,25,0,73,10,23,2,39,0,2,87,22,48,86,10,15,6,5,0,0,1,0,3,8,13,7,0,0,111,59,16,0,21,12,0,1,43,0,2,2,0,75,2,0,4,2,2,3,9,6,5,0,2,1,3,0,35,13,36,7,17,47,3,4,0,0,47,0,13,7,28,47,13,1,1,8,10,1,40,9,6,16,4,0,9,96,0,0,79,54,0,15,2,20,2,4,3,6,7,12,5,10,21,31,46,1,44,97,34,5,0,4,2,59,7,5,8,26,17,9,43,117,14,13,6,14,0,3,61,52,10,0,31,56,0,5,4,1,0,5,0,26,1,0,35,39,5,88,0,15,33,76,2,94,4,4,24,5,14,21,1,3,55,5,44,7,40,5,15,0,82,0,0,0,2,6,29,11,4,0,32,4,0,27,27,42,43,3,13,73,0,6,0,76,0,20,1,8,22,53,6,35,2,1,5,1,31,4,0,0,44,34,0,74,59,17,11,0,3,1,9,0,0,1,0,0,63,0,4,18,3,10,2,41,26,1,7,2,26,37,75,34,
43,13,1,74,18,17,8,2,100,0,18,8,0,44,40,0,3,0,42,0,9,0,11,44,0,1,2,12,1,1,12,30,13,7,0,2,1,0,0,0,1,72,0,9,24,22,7,2,0,0,8,60,2,66,1,0,0,2,4,18,0,7,1,15,0,34,0,4,1,23,0,0,0,0,0,10,4,51,25,0,2,71,85,41,5,52,20,7,2,2,10,89,0,17,1,46,2,0,24,0,10,6,0,0,0,39,22,2,2,2,58,0,51,48,7,5,28,11,4,3,18,0,5,2,5,32,6,3,6,4,14,0,0,99,105,3,15,5,0,26,3,14,71,28,3,0,13,9,0,12,11,0,39,1,1,0,3,0,1,23,117,6,0,14,1,0,29,19,25,2,20,6,1,0,0,10,1,5,0,2,0,0,7,11,0,19,3,0,1,0,0,88,1,2,59,41,0,18,6,8,9,1,4,0,0,0,0,8,0,0,0,4,3,1,0,2,0,2,0,5,11,6,27,15,13,23,0,20,21,4,4,4,0,0,0,1,13,3,0,0,6,27,16,7,27,7,8,5,8,6,4,2,0,0,0,3,4,14,2,8,0,7,0,3,0,5,6,5,8,2,35,9,0,13,13,9,5,7,7,8,0,0,0,88,0,0,0,0,19,2,55,109,0,13,2,8,1,0,1,7,4,1,28,9,39,
4,0,0,3,8,0,6,10,40,2,1,0,0,12,11,55,0,3,18,19,8,46,5,3,4,20,11,0,5,1,14,0,74,0,0,2,0,69,5,51,35,70,71,0,81,113,24,0,8,0,0,4,0,3,10,5,0,3,70,0,19,7,5,0,8,2,0,4,3,0,9,10,0,0,0,33,40,27,0,0,0,14,1,2,10,3,0,0,0,1,51,15,64,0,11,23,19,2,31,119,0,17,32,23,34,58,7,3,0,39,44,47,3,1,0,21,49,4,2,16,6,21,9,15,3,7,21,3,0,3,28,0,0,0,5,38,4,0,23,0,10,17,0,2,0,0,0,6,2,56,0,119,36,0,1,10,1,1,0,50,5,0,0,0,7,4,34,3,9,0,93,17,41,4,76,5,5,1,0,0,1,83,0,114,79,54,17,8,0,0,7,13,10,23,1,3,16,0,28,0,48,42,57,0,7,0,90,30,0,15,6,34,5,11,6,9,3,29,0,56,0,2,5,11,44,3,22,3,2,7,2,11,0,8,1,26,0,4,0,5,7,0,3,18,23,0,0,0,12,18,29,11,2,7,0,21,19,75,104,1,68,12,71,20,13,5,7,0,102,6,25,0,0,7,1,23,0,8,3,8,0,15,18,7,3,6,2,0,124,6,42,0,90,0,58,4,0,0,0,25,0,2,2,4,11,
5,2,2,6,1,20,0,4,10,33,0,24,6,12,38,25,22,84,0,27,11,2,9,2,73,2,70,5,2,1,6,82,5,6,25,92,7,96,0,0,4,28,0,0,36,16,103,56,25,125,76,31,6,32,0,1,22,25,1,120,29,13,11,2,4,0,1,1,12,47,5,5,6,0,26,30,0,9,0,5,0,4,64,20,0,4,10,4,3,0,5,3,17,0,0,33,0,8,0,0,0,17,0,0,0,3,1,0,0,29,30,1,0,8,0,0,23,9,4,23,49,2,15,2,38,10,5,0,23,3,50,4,3,0,3,18,23,2,47,41,3,5,24,106,31,2,82,46,14,16,0,0,3,1,5,2,3,26,6,11,5,3,57,4,1,0,3,16,64,67,9,20,0,0,0,1,0,0,1,0,0,78,27,0,13,15,1,3,6,0,25,55,18,5,102,1,2,3,0,0,0,3,1,39,10,3,122,4,0,0,19,10,11,1,32,0,33,8,39,4,1,2,5,6,13,2,39,1,5,0,2,2,23,0,0,1,0,17,3,0,22,7,2,12,42,6,3,1,106,0,7,0,0,1,1,0,11,27,1,47,0,1,1,2,1,1,11,9,7,0,4,0,9,63,0,11,0,2,15,7,6,0,13,2,0,0,0,23,5,59,0,26,9,36,66,24,6,34,2,20,1,17,45,18,19,
56,26,0,40,0,0,14,7,18,9,10,23,9,0,21,10,0,92,108,0,12,9,6,0,4,31,0,5,14,27,6,2,1,0,1,0,0,1,0,0,0,32,2,12,21,18,0,0,0,0,0,1,7,0,0,0,0,0,0,2,4,5,3,31,20,8,11,56,0,0,3,0,0,0,8,4,98,87,20,39,3,18,1,0,78,0,0,56,9,81,1,5,5,52,2,0,0,0,5,0,68,6,25,0,30,52,54,41,10,24,37,0,23,4,36,17,0,0,0,0,0,17,0,20,8,9,1,17,1,99,2,0,0,0,1,2,0,16,0,2,17,11,11,11,3,3,0,21,79,1,16,5,24,0,91,9,0,3,11,0,0,67,56,1,11,13,0,7,0,6,34,8,4,2,25,1,1,0,1,0,105,25,4,42,4,0,34,0,0,0,7,0,5,0,9,4,10,8,18,3,9,20,0,4,0,29,29,109,0,1,39,2,3,2,0,2,9,11,6,35,0,10,22,31,0,12,44,13,10,1,4,0,10,0,82,3,27,12,0,9,0,0,2,79,4,8,5,18,0,72,4,0,0,5,8,0,13,21,14,0,16,28,1,18,0,6,0,6,1,5,4,0,81,29,21,0,4,0,23,0,0,2,102,0,4,1,0,0,5,2,0,15,13,7,1,13,0,0,0,0,7,5,5,15,47,
