19,15,36,29,2,8,32,24,24,26,36,4,28,62,15,7,10,32,31,29,9,8,5,8,32,25,12,36,71,12,43,37,51,18,29,18,25,14,4,12,21,30,9,23,26,7,18,23,11,7,20,16,28,19,44,14,23,28,10,3,11,20,48,23,20,33,24,13,7,45,13,44,35,3,44,31,10,9,38,27,6,10,6,25,18,25,2,8,14,6,13,13,18,28,6,21,26,18,8,25,9,15,2,9,64,5,33,4,26,64,2,24,8,28,3,5,10,13,21,44,38,10,69,45,3,8,26,31,15,5,28,38,0,35,50,16,14,35,50,27,36,33,58,4,22,37,41,11,13,2,4,59,64,5,9,5,9,19,3,29,46,16,46,29,10,46,27,13,59,28,37,48,10,96,11,5,26,6,16,37,17,7,41,38,3,10,13,72,2,9,5,5,19,28,37,29,57,9,13,15,1,8,19,25,33,19,25,37,4,1,11,3,6,11,4,19,34,42,32,14,6,19,35,22,15,9,14,8,23,28,29,63,9,27,21,26,13,14,36,75,2,26,11,15,5,0,10,44,14,60,56,67,14,14,10,4,19,10,20,1,7,10,0,9,2,6,26,37,13,12,21,7,49,54,5,9,11,29,9,33,40,10,5,28,23,6,15,5,27,15,15,4,13,6,12,48,14,5,15,15,51,52,18,7,33,
37,24,2,11,4,3,3,8,7,3,4,4,15,0,9,17,21,3,23,11,13,1,6,8,7,9,1,7,17,26,29,9,47,0,0,26,3,15,10,29,37,72,2,0,8,10,2,5,6,0,3,14,7,18,19,21,21,6,0,5,28,16,0,10,5,20,4,3,8,6,5,7,7,5,12,19,3,1,2,2,4,1,8,51,7,10,18,19,3,0,21,16,13,15,1,0,2,2,4,5,4,13,0,5,3,4,13,0,0,2,3,7,4,1,2,21,7,37,3,22,10,12,0,53,24,2,15,15,4,1,16,5,13,14,5,30,6,4,1,2,0,12,1,34,2,28,4,2,2,1,4,23,5,41,19,37,17,6,3,19,29,9,29,6,2,0,6,2,0,7,2,2,4,9,3,37,6,2,7,24,20,17,14,1,58,19,7,3,9,9,2,10,1,3,28,0,14,4,40,13,3,2,12,19,0,9,42,4,2,0,8,2,1,2,41,74,75,20,8,10,54,0,0,18,2,0,23,18,14,17,16,0,10,4,4,10,4,1,2,0,7,1,3,0,2,16,5,20,9,1,3,7,6,1,4,20,26,29,0,6,0,7,0,3,39,65,4,14,25,3,0,8,2,19,6,0,3,49,2,3,5,10,18,16,1,18,2,34,0,4,8,1,7,1,20,0,1,9,2,5,8,18,3,35,16,
15,17,7,7,3,53,10,0,3,14,13,0,30,2,6,2,37,18,21,55,32,1,2,7,6,0,8,13,22,10,48,15,25,23,2,3,10,2,0,2,37,15,20,15,52,92,0,44,15,8,19,3,7,14,7,5,19,10,4,1,16,17,15,10,2,31,14,2,13,44,3,6,0,0,18,25,5,7,9,8,11,0,12,3,22,0,0,3,2,3,1,3,1,16,3,3,44,27,20,5,2,0,1,5,108,5,2,1,30,17,18,3,84,0,11,1,49,4,32,3,23,7,15,5,15,0,0,11,6,1,7,23,3,4,2,6,0,8,10,0,4,18,35,0,17,6,8,0,5,0,3,8,10,7,5,22,8,68,6,10,16,19,1,0,7,4,10,5,25,5,11,83,5,15,5,40,7,0,17,6,5,6,3,26,0,2,2,41,0,62,0,1,2,17,9,22,2,78,30,0,0,2,61,1,91,0,68,30,4,10,2,3,0,2,5,2,5,0,1,7,2,13,0,87,2,17,9,16,0,37,2,12,10,17,25,17,0,0,6,16,3,3,2,20,5,0,14,5,2,34,6,4,7,12,14,0,13,1,4,17,9,5,21,28,0,9,2,14,0,3,4,0,2,32,7,7,23,1,18,0,17,0,1,13,2,6,19,5,45,20,9,47,7,1,0,3,0,16,0,0,7,7,8,2,11,
26,4,6,31,13,20,2,1,0,30,4,29,2,1,10,83,0,7,16,10,3,6,28,11,34,11,6,37,10,1,0,4,24,4,86,5,64,5,11,19,4,19,0,9,6,15,28,5,0,1,7,4,12,2,18,13,28,4,3,24,5,5,12,4,11,4,8,8,9,17,3,5,17,0,4,6,12,0,5,36,18,4,6,3,28,16,39,9,17,9,3,4,2,9,3,0,2,19,0,3,3,0,0,24,22,6,30,0,0,3,4,5,0,1,5,9,0,1,5,27,29,1,1,13,20,0,3,11,1,66,35,10,6,2,24,24,15,0,13,11,12,14,10,7,14,21,41,6,6,18,0,16,32,0,16,29,51,0,6,3,4,1,2,8,11,7,0,13,21,4,0,1,15,8,26,47,0,1,1,13,1,29,58,1,62,0,5,0,23,1,0,1,0,1,2,4,1,0,1,0,5,8,0,0,0,7,15,4,0,2,2,5,3,0,0,12,18,114,1,36,12,2,3,8,4,2,9,1,1,0,61,1,34,46,40,27,6,2,0,1,1,21,17,48,0,0,41,0,23,0,6,41,6,12,24,8,0,30,2,26,3,0,1,0,14,4,24,3,1,4,9,0,11,3,15,5,9,9,3,24,2,21,1,11,18,0,12,50,0,1,1,3,0,6,1,45,14,7,6,11,69,5,23,68,50,
7,0,11,0,23,69,49,0,5,47,3,0,29,2,0,10,10,0,3,8,1,0,0,4,25,1,0,10,9,8,10,7,28,2,0,10,10,1,2,83,30,41,5,3,35,10,10,8,32,0,0,68,1,9,5,24,19,13,10,3,7,0,33,1,13,14,2,2,5,29,0,22,14,0,7,58,3,0,18,23,25,0,0,16,6,0,2,8,32,3,0,0,12,6,2,12,3,7,5,7,1,0,0,52,11,24,1,74,0,54,2,6,3,6,12,29,9,8,1,1,25,6,40,27,9,8,0,36,2,0,24,1,4,0,17,10,20,2,45,0,28,3,9,14,0,31,1,39,13,22,11,13,18,0,7,43,0,17,4,48,27,0,1,39,71,1,0,24,31,30,4,0,10,1,29,18,32,3,21,4,0,0,9,63,0,1,38,28,1,32,106,0,34,45,82,9,13,59,6,62,6,4,5,40,8,15,5,32,1,9,72,0,28,4,11,2,20,0,20,0,26,0,14,4,14,18,16,4,2,9,0,3,2,30,8,1,0,2,4,47,0,5,1,13,11,15,85,0,0,3,1,1,21,3,4,0,2,32,0,0,8,40,0,32,1,4,6,3,0,6,0,0,0,23,2,5,10,16,5,14,3,2,16,5,5,4,9,7,1,71,8,19,88,2,1,22,10,22,0,0,2,4,0,11,29,
13,3,4,0,0,0,7,5,11,1,0,3,38,1,28,29,23,37,10,65,6,5,1,4,2,8,21,8,21,0,12,27,30,10,2,6,19,19,26,1,22,3,15,63,20,15,16,5,13,10,34,8,18,0,4,13,0,4,17,1,5,8,71,3,6,1,40,3,4,6,1,7,2,26,6,22,11,7,0,15,5,2,4,20,0,7,3,10,35,22,0,6,5,21,18,3,45,17,6,4,3,0,14,3,17,0,64,6,15,19,32,0,8,5,6,3,0,5,25,6,0,17,0,56,4,30,40,51,9,12,36,1,6,56,1,14,0,7,4,1,11,5,7,3,32,0,0,0,0,18,27,3,32,5,6,10,24,1,22,36,14,1,0,4,1,3,0,1,17,6,7,13,10,20,8,15,90,10,24,7,0,69,6,0,10,3,4,4,0,0,12,0,0,8,66,6,23,0,3,0,30,1,16,26,26,2,3,6,1,5,3,10,3,6,11,9,8,7,0,1,7,5,17,19,4,20,22,10,2,11,3,15,9,7,10,8,34,6,6,34,17,0,22,0,0,38,5,92,4,24,32,0,14,4,12,0,22,0,20,0,53,15,6,4,11,3,9,0,55,12,3,8,6,25,3,3,7,6,2,16,1,7,7,34,1,0,3,21,0,1,84,10,1,1,6,1,31,0,3,13,8,2,0,83,11,
36,30,45,31,0,13,47,7,5,3,1,0,0,0,0,2,19,0,9,6,44,25,11,52,34,2,20,2,14,0,0,3,5,13,7,77,23,61,22,42,33,10,0,4,9,0,0,12,2,0,0,20,59,2,15,15,3,5,7,3,1,15,45,9,39,10,77,2,11,13,14,6,17,0,5,3,7,1,0,4,1,5,0,6,0,37,5,2,34,18,1,24,75,41,0,10,3,16,23,24,20,16,0,97,110,35,70,22,6,0,21,4,2,5,1,5,7,1,2,9,14,0,12,0,21,4,7,2,54,0,1,8,7,19,13,10,1,4,5,32,0,5,4,61,10,13,7,14,1,22,1,19,14,39,30,1,3,10,3,28,8,0,2,9,43,9,0,1,5,10,0,0,28,4,3,52,6,11,17,15,2,0,50,33,0,0,65,11,0,11,10,17,2,31,7,8,0,31,1,4,16,1,9,12,2,9,41,2,14,30,0,0,0,14,0,15,1,9,30,26,4,0,2,4,10,5,25,2,32,4,50,4,12,0,9,0,18,0,60,47,21,2,29,21,0,7,0,6,0,40,0,35,6,24,5,5,15,7,3,10,9,4,5,18,3,22,8,3,0,8,46,0,1,0,0,28,0,21,38,7,0,38,96,7,0,1,36,0,4,7,9,19,3,18,2,24,2,84,10,5,75,71,18,26,9,
8,0,5,19,1,1,16,1,7,13,6,10,8,1,0,19,24,1,8,14,11,24,4,22,0,13,1,7,2,26,71,5,0,0,6,0,31,49,36,27,10,36,9,36,6,53,10,22,4,17,6,8,7,0,3,53,0,0,23,2,0,14,2,6,0,10,3,35,1,7,0,5,5,5,4,5,5,1,23,7,0,0,16,21,29,28,27,11,25,2,5,0,2,0,51,4,4,10,7,4,33,0,0,2,0,6,4,5,2,18,6,19,19,5,1,5,2,0,0,6,18,2,10,8,6,6,0,3,2,16,6,3,19,41,9,4,3,60,6,6,11,54,7,5,3,0,27,0,16,26,0,0,38,29,7,12,58,23,1,0,1,5,2,0,4,45,13,82,91,116,106,19,22,10,10,13,26,0,36,3,1,5,24,0,11,17,20,11,3,13,44,7,4,0,34,25,33,12,0,12,55,0,12,7,19,0,0,6,5,3,1,3,26,3,52,0,12,45,0,17,11,27,23,36,35,50,3,14,8,7,6,50,7,0,6,0,0,12,0,64,10,24,15,24,19,0,3,13,15,47,13,31,1,21,13,0,3,11,9,8,3,11,19,15,2,5,20,4,2,5,0,70,10,3,7,38,2,13,4,0,1,0,0,7,0,0,31,32,0,24,35,0,1,1,0,2,62,0,2,2,19,5,40,10,21,
7,1,3,4,33,10,22,92,3,73,0,3,9,11,11,2,13,4,4,3,14,5,15,0,2,53,5,3,3,22,3,18,7,0,1,0,5,4,2,0,2,0,5,0,25,0,3,1,18,15,3,24,40,66,26,16,2,1,3,7,5,21,9,47,11,15,12,2,8,2,7,10,11,2,18,8,24,9,0,9,16,1,38,3,2,1,47,0,5,1,0,2,3,62,22,40,10,25,21,12,0,2,7,108,1,15,22,67,6,17,6,16,11,4,4,1,1,7,0,83,51,0,4,15,2,2,70,12,31,0,3,17,5,0,3,0,5,5,19,18,27,2,20,6,1,0,3,7,22,0,26,2,0,10,9,0,9,0,1,0,26,0,1,11,1,0,0,0,0,9,0,32,25,24,2,48,9,2,12,6,0,5,2,101,0,7,10,15,3,9,3,5,1,3,18,6,0,28,2,6,2,13,43,6,5,25,17,0,7,6,3,3,10,10,4,13,0,2,26,0,0,13,2,17,21,10,4,11,3,0,1,53,23,0,6,56,0,3,33,27,2,0,20,14,0,9,29,2,14,21,2,4,19,0,2,0,41,17,2,8,19,5,10,0,4,37,17,0,2,0,9,0,17,1,81,74,24,65,4,46,22,22,5,13,5,51,13,0,5,20,8,0,6,23,8,0,2,0,1,1,85,29,9,66,83,
2,16,27,3,6,0,3,11,21,10,2,3,7,43,1,27,53,40,45,3,7,0,1,0,75,53,0,4,57,9,11,7,39,30,1,33,27,5,23,46,62,0,0,5,1,1,21,14,12,35,4,11,2,1,5,48,0,0,3,1,2,1,5,24,0,0,2,22,1,16,22,1,0,0,3,8,14,4,0,43,3,49,19,33,0,13,15,21,10,2,64,0,4,0,30,1,18,7,10,0,18,0,4,7,1,4,14,3,1,11,10,0,2,13,21,6,4,1,7,4,6,81,0,2,2,2,0,23,0,5,1,5,7,13,5,2,8,40,11,17,4,29,11,49,2,81,0,34,5,26,0,2,12,9,1,3,11,29,19,0,69,31,25,8,25,2,8,10,64,15,30,0,42,10,12,0,13,66,0,33,16,6,14,16,15,1,20,5,23,17,33,3,9,1,1,74,32,16,4,8,14,19,10,71,7,23,43,7,1,1,4,6,0,7,22,0,6,0,21,16,11,25,0,14,6,4,9,1,3,0,4,5,7,0,0,0,7,0,11,1,37,8,16,3,2,14,3,0,8,2,6,37,1,23,15,0,0,44,0,10,3,6,2,15,7,14,2,7,9,15,2,4,3,0,6,38,23,0,3,7,6,0,2,4,0,0,4,13,0,1,12,23,3,1,1,20,1,48,0,16,0,30,41,29,11,
