12,29,14,5,2,10,29,26,41,3,87,72,18,25,20,43,2,17,16,0,2,9,0,5,108,5,16,29,62,32,4,8,80,20,23,10,7,4,4,4,10,7,89,8,55,9,1,0,47,2,20,0,0,5,5,2,3,6,32,24,8,70,17,2,23,16,12,25,18,38,26,14,4,35,15,33,23,10,0,0,26,24,2,13,51,12,5,54,5,50,105,1,27,19,8,13,18,1,44,17,28,28,25,33,32,3,58,23,21,20,7,22,30,26,0,5,12,46,4,5,4,34,19,6,22,18,0,10,23,13,39,0,8,83,25,0,40,4,2,13,8,82,4,74,10,3,27,2,2,17,10,11,26,20,36,5,2,2,37,6,51,11,8,6,23,8,0,75,18,4,8,5,13,21,19,65,2,35,15,10,14,13,24,39,63,38,10,42,11,5,6,106,20,8,37,17,38,13,19,2,26,4,19,2,91,50,19,32,22,11,4,4,4,12,40,103,52,7,12,20,8,0,11,23,8,37,88,29,14,21,22,29,20,26,0,17,14,0,87,3,51,0,3,33,6,18,11,0,4,40,8,32,24,24,27,20,19,52,20,2,8,9,8,8,54,11,22,21,75,4,6,9,55,19,31,4,11,0,0,29,15,28,3,0,2,2,13,1,4,22,3,29,13,4,6,5,31,36,6,2,26,18,25,14,37,
25,0,7,4,2,45,53,5,4,55,16,0,11,1,0,0,2,18,2,19,7,68,0,19,5,53,20,22,0,37,28,9,5,5,2,5,12,11,3,0,14,0,0,0,18,0,0,12,67,63,37,12,4,33,5,3,1,2,5,0,0,0,11,0,13,16,29,16,36,2,5,30,3,1,7,58,27,8,7,0,9,0,12,20,2,0,9,0,29,2,0,0,11,36,27,5,3,0,4,15,37,17,7,5,2,1,2,15,0,0,15,18,4,0,18,13,70,46,11,0,12,23,9,5,1,36,2,13,15,85,7,16,0,25,68,4,0,41,13,0,0,31,2,0,26,0,0,0,2,14,3,24,0,17,3,0,3,2,21,0,2,15,63,0,3,9,9,36,0,27,12,18,16,2,9,3,0,1,7,6,4,1,0,2,10,7,7,3,5,4,5,0,9,0,1,2,40,50,83,84,1,11,72,7,4,22,0,3,1,1,2,9,0,0,87,9,0,26,3,0,6,1,0,2,3,0,0,23,22,9,9,6,21,0,0,0,2,4,41,0,0,2,5,3,40,12,6,8,8,0,8,5,7,4,17,5,1,0,0,4,1,0,45,11,2,21,30,5,7,15,7,12,32,1,14,45,26,5,0,35,5,11,20,0,0,2,1,2,25,2,24,6,9,1,1,9,40,7,5,13,2,3,0,7,33,
16,3,5,0,3,5,3,0,7,0,4,41,0,1,10,11,0,0,0,1,2,0,0,4,72,74,3,3,31,0,22,32,78,24,36,1,15,3,19,0,0,18,3,13,8,41,1,23,0,9,9,0,18,0,22,3,6,3,79,14,2,6,1,17,6,3,17,22,32,46,21,4,9,0,12,0,0,7,0,1,27,4,0,24,10,0,4,2,0,102,109,2,5,115,0,10,0,0,0,3,12,13,2,8,0,3,13,10,5,123,36,12,38,2,0,1,22,0,9,6,7,10,32,0,53,4,6,2,2,0,0,0,0,3,0,0,27,0,18,0,4,0,0,11,5,2,36,10,7,10,75,2,31,6,36,2,0,9,0,42,10,1,1,42,20,22,2,21,8,6,0,18,9,12,2,66,1,1,0,8,48,20,0,9,20,0,6,1,2,0,20,9,2,4,0,10,10,0,2,3,0,26,4,72,4,2,0,14,3,20,10,19,3,44,6,4,0,0,6,111,11,3,71,26,4,14,7,17,14,42,24,22,1,16,6,61,0,24,15,6,11,0,30,9,19,3,21,0,33,43,2,15,0,0,3,6,11,93,80,21,3,13,2,12,10,18,4,9,8,38,55,0,5,1,6,0,3,32,6,26,60,6,10,0,0,16,4,0,0,0,1,0,3,0,0,1,5,21,0,2,0,3,8,9,14,
38,18,38,39,0,36,0,2,1,1,14,0,32,29,46,7,11,3,12,3,0,6,0,0,57,87,9,6,1,0,2,11,0,16,23,17,33,26,0,4,1,86,0,36,1,20,7,9,30,42,26,1,2,5,44,2,0,18,8,1,13,0,7,0,0,1,2,6,3,28,0,9,64,48,41,58,15,11,62,5,19,2,82,74,2,21,9,0,0,0,1,3,15,36,111,13,65,66,8,8,38,14,9,4,6,0,0,5,4,0,67,26,6,19,0,9,30,26,2,4,2,19,12,8,20,0,5,10,9,45,0,36,34,36,100,47,6,10,50,0,1,10,31,11,21,22,3,5,0,2,8,8,0,6,5,0,0,2,7,5,1,37,22,0,36,10,11,0,3,0,0,1,19,15,16,2,7,27,27,3,6,38,10,84,52,107,52,67,1,5,2,3,41,93,0,16,16,0,28,51,64,12,9,0,12,2,8,0,12,2,25,11,2,20,28,2,2,67,0,2,0,8,0,0,16,0,4,1,13,0,9,9,85,22,7,3,0,2,0,0,0,62,4,1,13,7,2,34,15,43,19,21,2,18,20,0,3,10,2,0,7,0,0,0,3,3,0,3,0,5,0,0,17,30,10,25,41,0,4,0,1,2,15,5,1,33,22,7,16,8,0,17,22,3,1,42,57,11,16,17,5,16,48,36,25,
26,30,7,42,54,0,2,2,5,2,14,60,3,3,31,1,2,0,8,22,68,12,22,36,71,1,2,0,23,2,61,24,0,13,4,22,12,3,1,0,1,33,2,0,1,21,0,0,5,9,2,31,10,0,63,61,4,1,30,3,7,9,14,3,0,19,16,7,6,8,0,0,3,0,0,0,0,16,0,1,13,4,0,0,24,3,5,29,0,66,61,0,37,1,0,3,0,57,0,6,0,4,0,8,0,15,2,5,15,51,0,0,15,9,1,15,18,10,30,0,0,15,1,4,6,1,29,0,20,2,10,5,3,0,3,0,21,48,20,3,0,0,2,5,1,0,15,7,11,5,18,111,0,12,12,0,29,32,2,42,15,0,0,15,3,1,1,0,51,0,2,0,83,2,6,9,50,0,1,7,1,3,0,26,1,0,0,22,0,0,8,9,10,2,11,0,14,18,62,30,11,7,6,17,0,0,41,0,0,8,33,0,8,3,1,0,26,31,1,86,119,37,117,13,34,3,51,0,0,7,0,16,2,52,10,14,30,2,0,1,0,22,4,24,0,7,15,0,9,11,0,0,0,54,4,1,0,10,8,26,17,59,15,85,42,2,5,1,26,0,0,0,0,4,1,28,0,22,0,0,3,50,2,27,0,45,10,0,1,1,14,27,11,9,0,2,2,0,1,0,0,2,38,11,29,
6,10,2,3,11,2,21,1,5,9,4,35,10,3,0,0,9,4,1,0,26,26,8,39,0,21,1,4,1,3,5,5,3,26,27,9,2,50,58,8,74,9,9,10,35,1,18,1,8,34,0,3,0,0,1,8,4,21,19,25,10,91,23,2,0,0,12,2,0,3,2,7,4,3,0,23,9,4,20,13,29,1,0,1,4,12,0,4,24,2,32,14,0,5,7,8,108,12,3,0,10,10,7,0,0,0,5,20,3,0,4,0,0,63,3,3,8,13,0,29,22,25,7,85,4,25,4,3,2,24,26,29,0,0,0,26,0,35,1,0,0,0,25,2,12,6,11,3,0,0,15,0,4,17,7,3,2,3,46,0,1,4,78,3,76,1,7,33,25,8,2,2,0,71,0,15,2,0,0,1,1,22,0,4,2,12,38,1,0,0,3,31,23,2,2,16,0,0,0,32,1,0,0,42,0,28,5,8,3,50,0,38,1,61,33,8,0,13,0,0,18,0,0,0,0,6,3,3,9,4,0,1,6,0,6,4,7,8,34,2,11,4,1,6,46,42,0,63,10,29,11,0,0,7,0,0,12,1,12,0,10,1,1,17,20,0,0,32,1,1,0,0,21,11,1,6,84,0,38,0,1,0,34,0,0,6,35,6,15,0,2,16,0,0,3,53,39,71,25,8,0,19,2,29,27,
56,0,7,1,8,12,5,67,15,1,7,26,12,21,15,93,0,27,2,17,2,89,15,3,25,4,5,15,15,0,3,0,43,1,1,0,35,18,0,6,16,10,1,1,8,17,14,0,5,20,0,9,1,6,14,84,1,3,23,8,10,0,38,3,16,66,92,38,24,22,10,3,18,48,5,41,6,6,11,2,13,9,31,18,47,1,7,7,7,12,0,4,3,11,1,0,17,7,60,0,6,35,0,8,8,0,47,92,40,1,0,0,6,2,0,18,0,33,8,0,6,25,21,0,4,113,0,9,23,96,31,31,36,77,89,33,12,3,28,8,16,7,19,17,0,13,17,22,0,1,13,61,1,10,6,1,0,25,0,2,6,1,0,12,0,38,0,29,0,2,0,8,84,0,74,54,119,5,25,36,60,12,25,12,40,14,67,46,3,1,0,38,5,30,14,44,40,1,6,1,6,0,0,76,0,5,38,22,0,13,11,0,9,79,20,22,13,6,0,79,77,25,7,47,1,89,24,50,1,2,114,1,0,27,20,3,37,0,4,5,87,0,99,11,2,51,8,0,25,1,3,0,2,67,1,3,0,0,84,99,27,17,5,1,4,44,10,12,7,0,28,0,8,9,23,8,10,22,0,3,3,87,7,40,0,26,54,0,1,15,1,5,17,8,4,1,40,18,11,2,5,104,67,14,19,
33,34,4,36,4,6,2,11,0,0,2,0,13,2,0,6,1,0,1,0,13,1,25,18,3,1,84,4,2,50,1,13,0,0,2,6,4,32,2,0,63,21,33,27,0,33,0,19,1,1,16,0,3,4,14,2,5,4,11,3,1,15,0,3,0,1,5,10,0,2,20,2,1,5,7,1,4,1,2,13,0,5,1,23,1,1,2,9,3,41,6,0,34,6,0,42,25,2,43,7,14,49,1,31,0,29,73,2,9,6,16,4,26,15,0,0,19,16,0,30,61,0,3,2,0,0,3,0,1,0,0,0,2,2,6,46,0,6,1,4,0,26,10,5,0,0,25,2,13,0,6,0,22,0,0,46,99,59,89,9,52,59,0,13,3,18,12,14,34,14,2,0,0,41,5,3,4,17,0,0,4,45,0,0,7,5,0,25,48,21,13,34,0,1,14,26,43,17,1,23,8,0,16,31,7,1,0,93,0,0,4,0,1,0,12,0,0,13,0,2,5,0,0,26,24,0,39,0,0,0,0,6,4,1,14,6,0,37,5,52,3,7,0,2,2,5,0,40,0,0,21,0,6,0,2,0,1,28,7,1,5,13,17,23,11,1,6,26,47,2,0,24,0,4,1,74,14,8,0,23,0,8,23,28,33,12,15,3,19,0,25,3,0,0,2,2,4,1,0,0,1,0,6,4,15,
60,0,7,2,0,0,16,14,6,0,34,0,4,3,11,42,27,6,11,6,1,4,9,18,2,17,5,0,0,31,3,5,54,2,4,20,13,28,1,15,27,2,0,37,0,4,0,3,3,5,1,2,44,4,16,16,12,0,2,2,4,2,14,0,0,0,36,9,10,0,2,0,10,14,5,2,10,7,28,9,2,0,12,17,8,0,0,1,4,2,17,12,18,30,0,0,3,0,7,0,66,10,2,4,0,4,1,1,11,1,0,55,108,0,12,24,0,5,0,1,2,9,0,1,0,65,13,51,16,4,41,9,7,16,20,2,6,28,0,1,5,9,86,3,14,3,1,0,0,15,7,83,3,6,24,9,3,0,3,0,32,1,20,2,5,0,21,0,95,18,0,0,38,1,61,54,32,6,0,13,24,0,0,0,0,5,22,2,15,5,0,4,37,0,0,48,1,16,26,0,7,0,0,0,10,0,107,16,1,118,56,17,2,53,15,33,4,3,44,56,0,0,0,15,4,0,19,18,0,47,89,57,19,8,4,1,0,18,45,14,20,14,29,44,17,16,0,8,11,15,0,0,0,6,5,0,19,14,7,27,1,21,0,10,39,39,0,11,7,27,103,10,4,21,78,1,37,2,11,8,48,32,10,1,7,16,25,8,3,14,1,0,6,0,16,26,20,17,0,0,9,3,109,0,43,
2,15,4,0,26,7,0,1,8,3,10,13,11,39,1,21,4,22,12,4,34,5,1,0,12,33,4,0,0,46,0,27,0,3,2,0,0,4,2,2,7,0,9,0,21,7,11,9,19,2,2,13,12,4,1,11,0,1,65,5,17,9,0,3,16,0,1,2,3,16,5,4,0,12,74,5,7,17,13,12,8,3,12,10,57,60,1,33,103,72,2,0,0,12,0,0,26,42,109,4,13,12,19,2,0,24,38,25,0,5,0,4,0,57,0,14,39,1,1,4,34,0,12,31,12,0,38,5,6,8,1,17,4,51,7,27,6,10,13,22,7,8,1,71,41,6,18,2,15,8,5,1,10,9,4,65,1,14,2,1,1,5,17,5,10,0,1,0,3,14,0,0,0,13,0,49,0,9,7,2,50,67,11,5,69,0,35,1,0,1,1,1,9,77,61,30,50,13,1,69,4,3,0,14,2,2,7,26,2,0,97,11,4,0,84,0,33,0,18,6,15,1,1,48,51,5,2,4,0,0,0,0,0,0,2,6,0,0,3,11,5,2,6,24,1,2,8,4,1,1,48,39,22,93,16,6,6,2,4,10,18,0,35,1,52,7,29,0,1,0,2,4,17,3,114,7,50,17,0,8,7,10,17,40,6,2,23,52,0,80,9,74,39,15,8,0,0,27,0,9,13,81,17,44,32,
