14,2,5,8,69,17,14,2,14,66,35,39,34,3,48,44,1,13,15,56,19,15,39,32,27,22,8,14,5,5,8,4,15,15,8,13,10,38,6,19,89,35,12,47,37,20,8,42,3,13,11,6,39,15,28,2,1,7,1,19,2,42,66,12,20,8,22,25,8,17,29,43,26,16,5,18,17,7,3,31,37,9,8,25,44,39,53,49,47,32,37,22,14,60,18,17,36,34,13,4,2,17,1,13,3,21,0,13,73,10,15,20,0,9,74,14,8,23,69,15,24,12,27,16,17,33,66,55,29,37,82,23,29,26,15,2,21,2,7,8,20,6,14,29,72,8,41,19,7,11,28,26,17,62,16,47,21,23,26,16,14,3,16,62,45,23,21,9,10,80,34,25,11,63,67,11,5,83,10,8,44,9,19,34,27,54,13,40,55,40,82,61,14,33,71,5,14,18,2,7,13,25,5,20,33,27,7,26,4,20,5,40,22,49,14,38,29,61,64,57,12,9,28,25,14,34,39,14,24,48,20,38,77,11,18,24,11,20,6,25,12,61,0,7,14,22,2,56,18,19,24,3,14,9,26,12,13,52,5,99,56,9,51,58,18,8,3,21,60,17,9,22,45,18,16,13,15,12,3,13,15,21,1,10,29,26,17,20,53,48,22,38,94,17,3,19,17,0,38,6,7,39,14,16,54,
10,0,8,0,0,4,28,5,10,22,27,7,3,3,5,0,24,6,9,3,5,2,0,4,2,8,2,7,1,0,1,13,0,13,18,57,5,32,14,0,1,4,3,4,4,2,2,15,2,26,2,2,1,3,12,10,5,32,19,20,1,2,6,39,3,14,6,12,13,40,9,4,37,4,21,10,1,1,15,0,6,0,11,2,18,0,5,13,14,2,1,7,15,1,26,46,3,20,36,7,1,0,9,1,3,19,70,6,15,2,19,1,4,3,2,19,3,0,8,16,2,2,10,3,1,0,0,1,6,12,0,16,21,11,1,34,15,9,0,0,0,4,1,10,5,56,4,4,8,20,17,0,12,9,29,13,48,33,18,51,5,17,8,5,27,18,5,34,5,0,3,10,1,5,5,19,18,13,35,36,9,2,9,5,2,4,28,7,7,24,34,51,12,30,6,9,0,1,3,3,0,5,5,74,3,30,8,40,4,23,0,4,9,0,2,0,3,14,0,0,1,1,1,3,5,6,4,14,11,12,0,3,8,44,2,2,8,4,4,0,6,58,4,1,8,3,14,30,13,6,3,9,26,6,23,14,1,20,21,3,6,10,10,1,4,30,2,1,9,1,16,0,26,10,38,1,2,0,0,11,2,5,14,6,31,0,7,22,14,4,5,17,13,17,0,0,3,1,0,0,6,4,10,42,0,
5,2,0,11,40,7,8,16,7,39,1,15,12,14,2,30,7,1,38,5,25,2,14,4,9,1,2,3,1,1,11,2,4,4,67,26,2,63,23,34,66,12,18,20,14,10,13,5,3,8,6,0,1,14,56,0,6,3,3,2,2,1,54,2,4,0,15,29,2,11,12,5,1,28,8,45,5,2,1,11,0,3,66,7,3,8,1,46,15,1,0,2,11,3,7,6,0,11,10,23,8,0,1,15,7,12,13,1,31,4,19,24,12,69,26,0,18,36,33,30,67,15,2,8,16,11,7,2,16,6,73,0,35,3,9,11,9,10,3,18,18,6,2,27,15,2,10,3,21,17,16,3,5,15,0,14,0,0,2,1,5,1,41,3,26,3,11,11,9,0,48,3,3,2,71,1,21,17,2,11,44,12,11,16,5,25,13,2,0,0,17,15,4,5,11,11,23,6,9,3,2,7,26,0,54,0,21,8,65,1,3,0,0,0,4,0,10,7,0,2,0,3,4,1,11,13,2,9,27,0,13,1,37,0,8,1,7,12,6,0,41,21,26,9,3,0,19,30,1,0,12,2,10,3,16,16,15,4,1,23,11,0,7,41,14,18,3,13,21,22,0,46,21,11,4,7,12,104,2,52,12,15,2,4,1,0,0,11,0,32,1,1,73,58,2,14,19,6,5,0,2,9,0,4,80,
6,0,5,0,4,4,3,0,7,3,2,19,2,1,5,24,5,28,0,19,1,37,12,21,5,5,12,9,10,7,2,6,2,2,7,0,4,0,14,0,12,3,26,15,17,9,36,23,1,8,5,16,3,4,5,0,2,0,1,10,4,14,5,4,2,11,8,0,30,0,24,7,52,2,46,2,11,2,16,7,1,4,2,23,26,19,15,4,60,0,6,38,37,5,3,34,39,17,11,0,3,0,1,0,1,0,18,16,10,40,0,4,2,3,3,15,0,2,5,11,10,6,6,28,10,0,9,4,3,3,0,43,12,6,5,9,10,0,8,4,69,8,17,19,17,5,1,41,3,22,11,26,1,4,9,48,81,23,9,23,11,12,4,15,38,32,4,4,9,12,5,13,0,5,49,23,0,31,4,14,1,11,3,3,0,7,2,11,11,4,5,2,0,0,1,5,0,12,49,6,3,0,4,7,2,11,1,3,13,33,1,14,25,0,4,2,12,34,13,17,57,16,5,5,12,11,8,28,23,1,1,25,17,27,3,14,18,1,3,2,13,34,8,4,6,13,29,11,0,16,0,11,3,0,1,24,8,9,51,13,6,11,20,6,22,14,2,6,32,35,12,52,19,21,0,3,12,4,24,13,3,8,17,2,14,1,22,2,5,0,24,4,3,10,0,2,3,5,0,54,0,5,4,20,18,
21,1,0,16,0,53,2,10,17,11,5,18,3,2,14,58,8,0,2,6,27,3,3,12,9,6,2,32,26,2,0,11,5,17,11,6,0,6,5,21,22,0,17,3,6,4,1,42,20,7,24,10,7,13,0,35,0,17,26,72,0,23,17,6,4,4,12,16,2,22,30,27,9,4,0,7,10,0,3,21,0,0,19,4,3,3,24,6,0,13,0,6,6,18,2,3,13,0,36,23,6,9,8,27,0,34,35,15,8,2,15,5,6,20,33,6,24,2,3,8,24,3,18,9,0,3,2,1,19,0,1,16,3,41,0,15,0,33,1,8,3,7,9,11,67,1,20,14,15,0,7,0,7,24,28,1,17,0,22,1,0,7,9,3,2,13,3,11,21,1,2,13,6,5,9,2,0,7,36,0,17,0,25,1,34,3,1,3,2,18,25,3,5,6,2,0,0,1,13,22,1,60,8,10,40,4,2,26,19,16,0,0,2,2,0,3,14,5,7,4,0,7,6,10,5,0,1,3,19,3,0,2,1,6,10,7,5,3,35,5,1,37,11,0,27,2,5,28,0,5,5,53,18,13,5,19,3,3,0,33,0,0,3,13,2,6,0,3,9,0,56,59,7,0,48,4,4,0,13,2,29,16,0,5,2,9,2,58,2,58,0,14,3,0,0,5,38,2,20,9,10,12,35,9,17,
10,1,37,0,33,35,0,0,18,0,17,3,1,10,39,23,11,8,3,8,6,24,42,14,23,2,14,10,7,3,6,34,70,0,14,19,10,0,43,50,18,3,0,9,28,2,0,14,17,15,24,25,15,31,5,10,1,2,7,37,82,2,7,7,7,4,7,21,11,9,4,0,9,0,18,9,1,6,39,31,25,12,3,2,3,46,27,8,5,1,11,9,18,13,4,6,0,1,6,34,13,46,9,0,6,8,41,23,12,1,11,6,1,2,4,0,0,26,9,3,0,45,19,26,2,29,12,15,5,0,17,2,61,0,7,4,15,4,17,3,7,4,0,8,24,7,6,4,30,23,7,12,20,34,5,68,7,0,0,10,11,1,18,5,3,6,0,23,15,2,9,11,19,6,38,33,0,12,33,33,1,22,6,15,23,27,0,36,3,15,0,11,1,17,0,13,1,4,0,6,1,10,5,9,2,18,1,1,14,42,0,5,27,8,18,12,37,21,2,4,3,18,0,25,4,34,2,24,59,21,2,8,4,15,0,0,7,4,9,22,44,5,11,8,11,4,1,5,65,1,0,6,14,0,7,24,2,6,22,0,0,1,7,60,38,7,6,0,3,18,4,18,15,2,1,67,0,44,2,35,1,24,3,6,33,6,18,10,36,4,75,4,15,37,42,10,40,5,11,12,0,1,7,20,3,
11,0,28,77,21,0,10,46,13,23,0,0,37,0,42,6,24,4,7,63,16,6,3,45,17,21,23,11,37,4,13,67,4,15,2,17,1,1,8,14,1,14,2,9,5,0,4,16,1,0,2,2,3,4,0,36,23,0,13,2,31,37,12,0,1,0,14,4,0,7,18,36,2,6,0,24,5,10,2,48,0,0,45,3,11,30,17,5,4,3,42,2,11,62,5,31,9,38,17,16,6,11,48,6,0,3,37,12,16,4,0,0,1,11,23,23,18,0,8,1,24,0,0,3,0,13,0,11,0,1,3,43,3,10,3,4,0,3,5,6,0,9,4,36,83,11,30,6,30,1,2,0,4,4,6,0,71,11,23,0,10,0,39,3,11,8,20,1,4,13,1,2,0,1,12,8,1,23,4,2,42,18,0,2,47,15,20,5,10,7,34,9,15,32,1,2,17,1,16,27,51,31,49,3,4,9,11,11,6,5,43,0,20,2,0,4,27,3,1,0,2,6,36,1,25,23,7,5,31,6,0,24,23,1,3,28,28,56,0,1,4,19,4,6,10,18,6,3,3,21,27,3,8,35,63,3,23,5,8,11,31,1,34,0,15,4,1,0,52,5,101,20,19,12,34,0,0,11,11,4,3,3,8,28,25,1,6,42,7,0,0,13,0,9,0,38,6,9,23,57,30,10,43,28,35,
13,17,0,0,74,21,0,34,6,15,2,11,0,1,10,60,8,5,11,0,21,5,26,0,3,1,0,59,1,25,0,5,8,3,28,40,23,0,18,1,1,0,12,16,9,9,3,2,2,0,10,4,16,3,0,28,14,27,1,3,0,12,3,10,0,11,0,16,52,10,16,28,20,0,31,19,8,19,18,25,19,9,9,66,19,79,33,1,11,7,1,38,3,0,5,6,21,4,0,11,3,9,13,12,1,8,1,35,6,8,3,24,0,7,63,3,7,7,77,12,19,5,12,0,8,0,29,0,2,11,0,6,6,8,14,16,26,0,1,20,3,2,0,38,2,31,3,5,4,11,0,18,1,0,0,21,5,0,0,6,1,1,1,10,13,21,24,5,0,10,13,7,22,4,15,4,2,2,5,0,0,0,30,5,34,1,6,35,4,0,7,26,8,1,0,9,0,10,0,1,10,1,12,10,2,13,11,0,0,22,0,2,1,9,0,7,3,3,5,0,3,26,0,46,8,3,3,8,0,1,0,7,3,0,3,0,39,1,29,16,9,3,2,22,30,16,7,2,20,1,9,37,49,0,47,15,35,13,19,7,2,5,0,4,2,8,0,5,0,15,0,5,15,24,0,3,16,30,18,10,15,4,47,0,14,0,3,43,1,0,29,67,2,29,0,2,20,0,1,26,14,16,16,10,9,
2,0,1,9,14,3,44,3,27,21,1,18,6,0,5,1,11,38,37,53,1,46,15,49,25,0,5,0,15,0,2,2,10,6,3,19,29,6,37,42,2,1,2,27,4,0,1,48,2,0,8,2,6,2,9,10,55,11,23,79,11,15,40,2,14,5,19,9,0,1,5,0,2,0,43,0,18,2,17,2,0,0,77,0,13,15,2,6,28,6,13,4,4,6,46,5,9,29,7,4,0,2,5,0,32,22,52,6,7,0,0,3,10,2,1,36,0,20,1,28,14,16,21,6,6,0,4,2,2,25,30,10,40,11,3,11,56,3,33,0,12,10,12,7,10,6,7,64,26,27,50,2,82,2,19,0,14,5,0,29,0,18,15,23,1,0,10,47,3,38,3,3,0,9,0,9,2,20,70,13,101,111,17,18,19,76,20,18,26,53,14,2,11,44,38,49,0,40,21,69,0,32,17,0,20,17,1,10,37,1,2,0,0,0,15,6,20,0,1,15,1,5,91,0,53,37,30,20,6,1,2,61,15,2,4,60,2,3,0,22,1,21,1,3,1,6,1,2,24,34,0,3,1,41,11,9,6,41,0,4,0,0,7,0,0,13,1,3,31,3,7,9,1,2,3,3,0,4,0,10,0,17,5,3,5,2,16,0,5,0,5,2,117,17,69,55,24,60,1,33,1,7,11,21,22,
12,3,6,41,23,1,23,15,37,5,1,21,8,4,11,0,0,5,12,4,8,0,20,2,9,8,51,32,2,15,0,0,17,3,0,26,3,0,5,11,0,1,0,13,6,26,3,84,6,15,0,4,1,0,2,59,19,16,1,1,2,0,5,1,2,15,28,0,0,29,3,22,31,12,12,35,40,4,1,4,1,2,25,60,15,44,20,16,4,8,30,52,0,12,6,49,21,50,4,6,2,10,0,4,22,14,6,1,46,1,1,5,3,29,11,14,3,0,7,3,19,0,6,3,0,0,0,0,0,21,12,13,1,17,16,3,17,0,33,31,2,0,40,5,36,17,2,2,23,4,13,1,0,0,0,7,10,1,2,2,7,0,12,6,5,0,2,1,8,8,32,2,1,0,15,0,0,5,14,20,0,0,11,5,0,1,0,28,0,0,13,0,2,2,6,0,42,24,25,71,112,20,45,0,0,2,0,7,8,12,0,0,22,33,5,4,5,9,57,1,0,3,3,20,0,2,31,44,0,7,0,2,0,29,19,37,15,16,14,5,5,0,34,1,4,4,0,8,70,0,15,14,25,1,24,49,2,11,101,6,28,14,10,1,0,20,6,18,2,80,34,40,16,7,0,0,1,2,3,0,4,15,4,6,11,5,3,0,1,0,4,21,96,10,6,2,14,0,3,12,7,0,26,11,14,
