16,3,94,16,4,25,7,19,7,11,4,4,28,7,17,4,82,50,0,34,62,24,9,8,14,34,9,30,28,4,29,20,5,9,25,16,14,19,71,12,20,40,3,46,10,10,41,41,16,5,1,36,15,20,24,25,69,2,6,11,31,4,29,41,47,13,6,49,32,70,39,45,28,91,57,7,30,55,42,25,22,15,31,10,65,1,68,23,13,24,5,16,6,6,3,1,15,3,6,13,10,18,28,10,16,12,31,38,61,23,9,5,10,35,12,28,33,25,25,18,35,21,11,14,9,4,42,13,36,30,27,23,78,15,19,28,17,19,19,24,21,13,33,21,6,8,18,1,25,33,31,8,14,47,22,14,95,26,6,17,5,5,59,19,10,39,18,7,0,19,12,22,24,6,49,41,50,56,13,24,7,1,4,23,3,12,110,0,28,39,33,8,18,17,58,36,8,21,27,4,51,29,15,0,51,73,33,5,20,9,14,9,19,58,21,9,8,47,22,8,43,13,7,11,0,12,15,6,26,19,4,45,73,11,19,41,22,2,12,18,34,28,37,47,5,49,12,57,33,25,24,66,17,2,42,28,14,3,26,0,0,7,39,8,63,13,8,5,15,10,10,23,16,11,4,63,7,7,6,84,3,33,16,3,6,22,10,19,1,29,99,0,23,21,2,24,41,18,33,26,8,8,28,61,32,
6,3,0,11,0,8,10,20,36,0,16,1,0,10,50,0,2,5,1,8,2,2,13,13,2,2,1,20,11,0,13,9,1,0,4,2,0,6,6,13,11,1,5,92,44,6,8,42,18,0,4,8,5,6,6,4,1,10,3,1,49,0,18,4,14,9,26,18,0,0,0,7,0,0,0,0,1,0,1,2,0,20,78,0,4,19,0,4,12,8,8,1,43,4,15,5,16,11,3,2,26,32,9,1,4,10,0,9,8,8,1,2,25,6,0,0,4,0,5,0,4,33,8,2,11,32,0,22,11,9,1,23,23,5,40,0,17,31,8,1,1,48,0,0,9,0,22,1,0,66,3,17,6,2,6,5,5,16,0,7,0,0,1,6,7,14,67,22,0,2,7,3,5,3,27,0,4,3,14,1,3,0,32,1,5,6,0,75,6,1,6,51,1,34,1,21,4,0,17,60,0,0,1,3,0,14,13,19,0,0,18,0,4,11,0,36,7,0,0,2,1,1,13,5,3,1,0,10,1,30,0,6,3,39,0,0,11,1,0,0,53,49,7,6,36,15,3,13,20,24,2,0,6,57,0,64,26,10,16,25,11,1,2,65,2,33,44,14,13,5,11,1,27,0,0,11,1,2,15,34,19,0,3,26,3,2,7,0,4,9,1,3,2,17,22,25,85,62,6,46,5,9,6,9,13,
79,0,3,70,0,85,0,1,1,0,4,0,45,5,0,39,7,3,10,1,28,0,15,0,19,11,16,29,43,18,8,19,5,3,50,0,0,12,70,9,5,16,10,30,4,0,3,0,0,27,1,26,2,37,0,37,6,0,1,6,6,35,3,47,0,0,1,81,64,0,18,3,54,14,28,8,7,2,26,2,0,7,2,61,1,12,22,4,0,3,3,24,0,75,0,0,20,20,0,7,3,3,16,1,0,0,0,6,38,9,18,0,4,1,26,26,69,25,4,82,0,4,2,4,3,16,3,2,65,22,22,28,10,13,12,29,4,14,53,1,3,4,14,4,1,15,0,0,0,16,2,7,17,58,0,6,28,21,13,1,75,38,6,0,1,5,12,1,17,0,1,11,0,5,0,4,0,51,5,31,0,1,0,14,0,4,12,0,11,4,38,0,6,2,2,24,22,15,0,2,25,30,0,6,66,3,11,3,8,98,4,4,0,0,1,22,6,3,63,5,17,16,39,8,18,14,7,0,15,11,0,0,28,26,2,22,4,58,6,11,5,3,4,9,17,88,1,24,9,0,34,6,4,0,0,1,1,2,1,14,2,66,4,4,54,11,5,25,8,3,8,8,5,5,3,11,73,1,31,16,30,78,1,15,2,7,9,6,0,30,0,0,5,1,15,1,4,2,1,1,26,0,12,54,14,
13,0,15,0,100,0,52,4,26,1,0,2,0,2,14,0,10,2,12,5,56,6,24,6,0,2,5,6,4,7,4,0,20,39,11,4,9,12,68,11,23,1,48,41,28,4,1,5,24,0,93,0,26,0,9,4,2,7,0,13,31,1,0,10,3,2,18,0,0,10,5,3,0,7,0,8,10,13,8,12,0,8,2,0,14,33,45,0,0,22,11,1,0,1,5,35,0,95,4,9,18,10,25,34,38,41,49,0,0,7,7,4,1,2,0,0,3,15,27,20,70,8,8,0,13,15,4,1,1,3,18,38,31,7,0,4,1,5,5,17,74,97,70,27,35,17,0,3,78,8,25,2,13,3,65,13,8,19,1,6,7,3,2,12,1,5,13,1,0,4,57,48,7,4,22,0,20,0,88,0,8,0,7,36,27,5,1,20,0,0,17,25,17,11,7,19,8,18,5,4,0,0,13,6,8,3,6,3,1,3,18,4,7,6,2,8,0,19,4,8,0,6,12,2,0,1,4,5,0,3,2,63,6,43,13,1,23,12,2,14,3,0,2,0,2,9,11,1,1,78,1,43,0,12,0,21,9,0,2,8,1,1,7,47,0,32,16,1,1,2,0,0,7,1,12,19,10,21,0,17,6,4,5,30,0,7,12,58,4,14,40,0,5,32,85,9,36,20,110,41,47,22,17,4,22,
52,0,7,32,9,5,0,5,0,2,1,0,103,15,11,66,5,9,3,78,28,61,62,18,61,2,1,39,2,6,10,32,1,14,0,0,1,4,0,4,9,5,2,35,44,3,1,6,0,16,4,0,5,17,0,1,5,4,11,23,5,7,2,2,7,3,0,13,4,0,51,42,44,13,3,13,2,11,4,26,34,15,6,12,0,9,3,2,6,2,2,5,3,8,6,4,17,5,17,0,0,27,13,0,1,56,3,0,4,10,5,2,9,26,0,15,0,0,0,1,0,4,14,57,51,91,3,1,1,1,6,4,66,12,38,13,94,2,8,4,0,0,7,3,0,15,0,8,21,2,1,3,6,11,13,9,10,0,6,12,23,45,4,0,2,0,4,0,0,0,9,1,5,1,1,0,50,32,1,17,6,0,29,2,12,4,3,6,11,55,7,9,7,0,21,8,4,93,7,5,5,9,0,12,6,5,10,0,0,1,8,4,9,4,9,0,0,0,0,0,9,35,7,26,5,8,35,0,8,8,0,7,97,12,4,15,11,2,30,5,13,1,28,0,14,19,4,4,10,0,24,3,1,0,12,2,10,1,12,89,47,1,2,1,8,3,20,2,16,6,1,0,28,25,4,12,2,10,4,2,5,3,8,1,9,0,20,2,4,17,6,1,4,7,38,13,0,32,0,11,4,56,0,27,22,
55,33,5,32,103,12,2,3,2,0,3,0,0,1,13,0,0,9,0,2,15,8,2,7,1,1,51,15,36,9,21,0,39,12,20,10,17,37,2,1,27,24,13,23,7,0,0,1,0,18,7,19,14,41,13,7,9,0,0,2,2,1,41,0,0,42,8,19,0,67,2,26,14,35,4,5,11,9,8,0,23,11,36,0,13,11,35,11,2,22,8,0,5,1,22,0,0,16,15,2,53,28,85,23,0,10,2,2,20,18,0,0,5,8,47,4,17,3,22,2,22,2,19,0,6,0,3,0,36,0,18,3,0,6,9,56,1,20,2,18,0,12,30,0,2,5,0,9,14,51,9,5,9,5,7,31,1,71,0,13,49,8,20,1,25,18,1,1,2,25,9,42,2,9,8,2,0,24,3,38,5,36,3,31,38,1,0,8,19,12,32,62,2,3,1,16,17,9,3,6,6,23,21,7,23,11,28,6,2,21,56,0,3,2,17,19,3,47,30,32,0,38,11,22,6,4,10,24,0,0,24,0,36,4,4,4,8,18,6,10,1,5,0,2,14,16,1,5,1,17,2,13,0,1,5,1,1,0,27,3,30,3,37,16,31,16,15,16,16,2,4,4,0,11,24,0,9,0,7,0,9,2,0,6,2,8,2,6,14,4,2,2,1,11,18,12,11,28,28,2,14,4,32,5,13,
0,0,0,6,1,9,16,10,23,4,0,3,0,34,17,68,0,29,18,0,47,5,19,7,75,0,5,52,1,5,5,13,3,0,10,3,1,7,12,2,17,5,8,4,9,16,37,3,12,9,1,0,22,13,8,25,9,3,0,7,1,68,6,0,6,0,2,0,9,0,73,0,40,0,5,1,2,0,24,24,10,14,2,5,0,16,0,15,2,35,10,1,7,32,3,14,0,1,36,0,1,22,4,3,6,15,21,0,3,15,1,5,17,7,14,11,0,0,9,12,1,4,3,3,0,24,9,5,4,4,17,0,1,0,1,5,23,13,1,3,12,0,86,28,25,10,44,1,1,42,11,1,15,4,2,16,1,2,19,3,1,93,0,0,5,33,0,10,71,0,7,27,12,2,27,0,16,19,5,1,7,28,3,17,6,3,0,4,56,1,10,6,6,13,52,0,3,91,0,7,13,20,0,8,71,7,0,3,0,16,1,24,4,16,12,1,2,3,63,7,29,12,43,15,9,0,2,0,0,29,10,5,37,11,0,21,3,9,1,11,8,6,9,36,18,4,19,26,31,0,8,12,12,0,0,0,8,10,6,12,0,0,7,9,7,5,2,27,19,30,1,12,1,2,1,1,51,4,44,2,4,34,0,14,35,2,3,18,18,2,52,30,22,0,48,31,10,4,13,13,44,28,6,24,21,
4,0,26,7,0,0,2,10,42,6,17,5,15,13,1,35,20,0,0,44,0,26,5,102,25,16,8,52,7,0,46,3,60,6,0,0,0,11,4,2,0,21,0,18,5,0,0,1,3,0,0,9,1,9,12,37,46,24,0,3,0,0,4,0,0,53,32,24,19,40,1,49,14,99,0,3,8,5,0,10,2,22,3,0,2,2,36,0,27,58,7,7,6,0,1,4,8,21,5,11,26,21,15,2,0,1,5,3,9,9,29,30,0,23,20,4,0,54,0,2,0,2,0,3,0,18,2,0,10,70,3,4,1,7,2,81,51,5,0,24,14,2,0,8,0,22,0,0,4,24,4,24,20,5,7,1,19,5,47,1,62,11,1,0,6,6,9,23,0,32,3,40,2,8,23,0,12,5,56,16,64,18,2,3,23,11,53,94,26,45,5,3,3,8,3,8,0,0,0,7,31,52,2,8,11,5,11,1,11,6,44,10,20,27,6,6,7,1,7,25,8,10,2,1,4,18,12,20,1,31,1,16,9,16,39,20,10,1,5,3,0,8,0,0,0,5,0,0,3,26,0,2,0,4,0,67,0,1,30,115,1,0,1,9,7,10,4,0,4,3,21,0,10,4,6,0,0,0,0,5,7,14,27,1,29,2,29,3,2,1,1,3,0,13,3,8,4,4,12,0,4,5,6,7,13,
15,2,1,0,4,8,3,13,1,13,0,2,19,0,25,46,1,7,15,0,30,18,2,0,35,0,42,52,15,0,24,8,0,34,11,30,0,15,0,11,35,6,3,5,7,1,0,5,0,46,10,1,20,19,8,9,8,12,6,22,33,2,15,32,2,17,0,30,2,33,7,10,21,16,1,0,27,13,14,10,19,1,1,3,5,5,5,36,0,22,10,5,18,65,1,9,9,20,12,9,2,56,3,23,5,24,8,0,6,69,0,1,6,5,5,3,0,2,5,0,5,8,12,11,11,49,8,0,1,3,36,0,21,2,3,0,13,3,7,9,13,4,6,32,5,0,7,2,7,59,4,19,4,4,5,0,4,1,11,8,0,11,2,3,15,78,8,10,11,18,7,30,27,30,23,12,8,13,0,16,4,9,1,0,0,0,0,1,5,0,7,3,9,42,21,10,8,6,34,0,57,10,23,2,5,32,0,30,8,9,14,25,5,28,9,76,3,64,0,4,1,35,0,4,2,0,0,0,1,0,8,1,7,0,8,2,10,2,11,0,0,0,0,2,34,31,5,7,44,5,74,4,11,5,0,4,0,0,7,24,0,6,0,58,34,53,41,37,9,24,1,11,18,22,22,8,2,10,27,0,7,1,5,8,45,0,1,31,20,0,6,19,0,5,18,18,1,8,0,3,0,44,10,18,35,
37,1,37,15,0,0,3,5,16,5,2,4,0,8,28,46,11,6,31,10,6,0,48,21,26,2,13,6,14,7,8,5,6,1,0,7,0,4,3,0,25,15,4,35,23,31,1,3,18,26,0,0,11,20,7,16,9,7,0,0,0,1,9,0,1,36,8,0,50,0,7,25,0,3,0,4,0,7,7,6,1,0,12,22,0,2,8,5,0,0,0,4,4,10,3,31,55,3,4,24,43,0,0,3,34,18,2,1,0,0,0,15,13,0,15,8,79,11,54,8,40,0,19,8,14,18,7,0,17,27,36,35,61,16,4,31,1,1,0,2,0,3,45,2,1,0,17,0,5,0,24,1,15,11,17,6,2,8,4,17,16,1,1,0,3,2,4,6,37,3,21,3,5,0,10,3,62,35,9,5,55,7,4,2,31,0,33,113,6,60,2,20,9,4,14,13,0,7,2,26,9,13,9,5,2,1,0,3,2,8,4,18,5,21,25,0,6,4,21,4,10,9,7,10,1,0,18,6,30,16,9,13,2,3,8,7,17,46,19,18,5,6,2,4,17,63,7,96,0,69,9,0,17,1,0,1,12,0,101,51,22,5,7,3,3,1,0,0,23,2,6,0,2,49,7,5,10,35,19,15,3,5,0,9,0,6,1,18,7,1,6,52,3,0,29,13,23,0,38,19,8,3,7,29,22,
