34,20,12,81,88,34,25,96,27,25,31,6,18,54,48,15,22,24,4,4,7,0,43,52,3,53,41,2,19,2,10,4,5,11,13,13,9,16,7,14,17,32,38,44,31,46,50,12,0,4,8,23,28,59,11,21,33,31,1,8,27,51,6,17,88,23,15,4,38,62,0,3,42,2,32,19,19,36,3,9,12,30,10,65,14,9,5,37,5,28,5,31,15,4,5,0,11,37,13,2,21,5,8,11,16,14,17,59,8,51,51,0,7,2,40,0,9,10,5,10,6,7,3,23,32,76,24,3,1,7,47,50,16,18,17,111,87,14,11,19,15,16,7,40,0,3,8,7,3,3,7,40,5,29,10,28,5,58,23,5,36,11,19,11,2,38,25,21,35,31,4,65,35,4,40,9,12,66,4,4,19,62,12,5,5,49,12,2,62,9,1,97,101,33,8,9,21,51,76,6,18,35,22,20,51,15,47,33,10,4,5,5,11,7,7,3,41,18,19,21,20,43,15,61,32,34,92,14,30,26,4,21,10,31,40,36,33,22,1,3,13,9,40,35,56,37,28,33,10,8,10,101,1,3,0,21,67,30,4,11,16,47,60,10,65,19,5,19,20,94,14,27,38,25,41,71,4,45,7,38,6,4,45,0,41,6,44,28,25,18,12,2,31,2,0,9,18,5,8,63,30,18,26,22,49,
35,12,5,0,2,0,5,34,2,11,11,10,26,27,4,31,0,7,2,25,7,16,0,19,25,1,0,29,7,2,0,20,6,10,11,58,11,2,10,8,2,1,5,5,28,0,8,37,11,15,4,5,11,3,24,3,3,0,22,32,18,11,15,1,4,2,50,18,5,81,35,36,0,52,2,7,0,2,6,6,18,0,14,6,3,2,22,10,43,0,6,0,4,3,0,0,11,59,0,58,34,2,10,17,46,22,11,3,1,0,11,5,1,0,2,6,40,3,29,10,4,0,0,10,0,0,5,39,1,3,31,7,1,2,16,0,3,3,18,3,2,5,15,0,2,3,15,2,15,5,4,16,5,69,2,2,1,29,0,10,60,0,15,1,14,4,2,2,2,9,3,7,4,7,1,3,36,6,3,3,12,8,0,1,4,2,7,4,0,3,31,4,6,5,27,8,0,7,10,10,15,7,0,11,0,22,6,4,4,10,9,27,7,21,6,52,12,6,3,9,14,6,12,0,33,14,1,0,13,2,12,13,11,4,11,3,0,2,1,1,3,2,12,21,7,11,5,3,0,21,12,0,11,3,7,77,6,16,64,35,0,30,63,78,8,69,7,5,13,5,60,18,10,5,1,60,51,7,1,1,1,0,1,3,10,7,0,3,1,2,0,12,2,1,11,22,24,1,0,10,81,90,27,46,6,
56,5,5,23,23,0,16,1,2,11,3,1,7,3,11,6,44,4,5,1,3,0,8,0,11,4,51,0,27,1,13,18,27,0,33,5,2,10,21,1,19,1,0,0,0,23,36,0,1,6,6,3,0,8,0,2,9,33,0,17,28,25,3,28,20,3,0,0,36,3,0,0,15,1,9,11,8,23,42,0,22,0,0,6,6,7,8,11,0,1,8,50,17,2,9,1,8,6,23,7,4,45,19,11,0,3,15,13,6,0,1,0,0,15,8,4,7,21,7,0,17,14,35,1,15,20,2,0,0,8,20,1,0,0,19,21,77,6,56,14,39,12,7,6,0,50,2,12,7,19,65,18,0,29,47,38,3,110,0,3,5,17,14,31,10,7,46,6,28,0,2,6,5,33,7,34,6,60,35,4,59,8,15,20,44,57,5,15,85,0,7,58,4,0,4,1,22,26,18,40,43,20,32,4,14,0,20,62,1,0,1,30,18,32,32,75,34,4,14,12,4,12,19,15,4,33,42,9,3,19,1,29,6,3,22,0,22,4,2,31,0,3,0,18,28,100,0,28,45,6,29,63,7,0,4,0,33,0,4,0,4,0,41,0,14,2,21,0,2,6,0,12,0,19,5,98,0,16,6,3,11,15,51,2,71,5,61,0,8,2,11,1,68,0,13,16,73,0,3,57,8,0,17,6,53,
5,13,0,20,4,29,9,9,14,49,3,31,0,0,5,4,4,19,0,0,0,13,0,9,6,48,1,8,27,18,0,0,20,5,44,12,10,32,5,4,14,12,1,8,21,59,14,8,1,10,9,1,31,1,0,0,6,0,2,12,12,16,3,6,26,4,0,31,88,34,99,42,17,15,1,5,13,13,67,28,7,3,1,13,4,20,5,3,3,22,0,8,2,8,7,2,41,12,0,2,11,0,65,2,25,1,19,2,0,10,16,37,0,3,0,25,0,43,1,8,13,18,17,48,32,1,8,13,0,3,40,29,1,12,2,1,0,6,6,46,6,5,27,5,4,2,1,0,0,11,6,0,67,0,8,26,9,7,7,2,28,0,4,1,0,1,11,3,4,8,0,9,10,1,5,20,29,0,1,12,14,1,0,20,0,2,7,8,0,7,6,0,23,44,3,0,6,19,31,9,6,11,42,15,0,3,10,8,27,0,1,0,1,0,7,1,55,0,13,28,9,4,2,13,9,6,0,68,98,24,27,17,52,18,0,17,28,17,5,3,3,0,3,0,11,0,37,0,1,0,0,1,5,15,0,11,69,88,35,34,9,70,10,12,16,37,52,4,28,1,14,0,9,0,0,0,9,8,9,3,0,20,0,17,4,8,32,59,5,4,3,44,3,21,0,16,0,11,3,7,7,3,11,13,40,
36,2,9,16,14,0,14,0,2,0,120,0,8,10,90,2,8,3,9,41,107,9,9,5,0,22,7,6,12,7,0,66,10,4,4,6,2,2,31,2,11,0,1,6,3,7,54,18,35,97,9,2,34,15,0,0,3,2,2,3,35,35,41,40,0,3,4,0,4,0,17,14,35,0,12,34,0,17,5,26,11,4,0,15,4,4,3,13,22,0,8,20,0,22,9,0,7,45,4,16,7,20,0,20,1,22,0,35,0,16,3,7,0,0,28,22,15,0,3,1,0,13,0,0,17,49,3,3,5,8,0,0,27,4,0,45,9,21,3,22,0,1,0,15,61,39,28,14,80,27,1,8,0,12,11,5,5,4,16,9,29,0,1,7,1,2,20,57,1,2,8,32,4,10,14,29,35,4,7,19,5,42,0,1,2,1,15,57,3,7,11,33,1,1,9,12,22,18,36,2,8,2,0,3,1,5,0,4,0,19,9,10,78,8,5,86,10,6,0,5,14,43,10,4,2,1,9,0,10,29,7,0,0,10,18,9,4,19,6,27,38,19,18,0,9,4,4,27,0,0,0,99,0,5,20,1,7,0,2,11,0,0,3,7,2,51,34,21,48,10,106,10,11,16,11,97,4,24,17,0,1,6,0,0,2,5,6,30,2,35,12,20,1,16,8,12,57,1,45,30,3,72,3,19,12,
48,0,3,14,8,0,10,10,2,39,4,0,1,13,5,3,0,30,19,0,22,13,0,0,4,0,10,0,2,0,3,0,0,0,30,1,18,4,4,49,69,0,0,8,5,0,21,1,13,75,13,9,3,3,0,26,1,6,3,6,8,26,63,5,7,8,0,49,15,15,0,12,33,4,5,10,6,76,7,10,4,9,29,2,12,20,4,1,24,1,3,15,11,1,1,5,26,18,10,18,94,0,12,20,6,0,63,76,12,10,18,6,0,2,57,0,1,0,0,4,3,1,0,84,58,1,7,12,5,0,3,23,1,1,24,21,31,21,10,21,35,1,5,0,2,5,2,1,0,44,8,3,52,2,15,4,5,6,8,21,17,40,16,11,2,9,0,14,35,33,2,0,12,3,23,3,2,7,8,54,3,108,2,46,24,3,15,7,7,35,22,10,3,21,0,5,12,52,31,4,4,6,69,0,17,1,12,4,5,0,2,2,36,0,0,5,26,1,18,78,2,6,9,5,3,21,3,85,5,1,1,4,19,16,5,7,10,1,1,0,0,42,0,30,23,48,0,0,0,1,43,0,21,1,17,68,29,20,80,44,24,1,18,5,3,49,12,13,17,4,3,16,0,14,0,5,4,7,13,1,75,22,0,8,0,1,56,18,2,0,26,8,1,20,16,18,5,27,5,8,6,11,5,3,16,
9,3,9,6,3,11,0,40,6,10,14,47,14,17,10,0,31,4,3,0,9,21,1,0,1,1,0,1,81,0,20,14,1,0,3,89,0,12,13,3,5,58,7,11,13,2,26,111,4,6,24,18,4,78,0,20,14,2,6,7,0,9,1,5,4,2,0,58,1,62,8,1,16,1,12,8,3,2,56,0,15,1,1,10,3,0,3,3,0,1,68,76,1,44,66,6,0,36,14,2,16,3,1,0,52,0,2,4,20,13,5,0,1,1,16,9,2,3,0,0,0,9,7,12,1,20,13,5,51,39,11,28,10,0,2,26,62,6,5,6,16,34,10,44,32,63,81,9,16,33,0,32,9,20,31,16,8,14,15,2,4,2,9,0,2,3,10,13,1,54,60,3,3,23,12,18,8,6,27,1,17,19,3,6,16,0,0,4,0,5,69,25,11,11,0,0,8,14,5,7,14,3,2,11,60,1,9,24,21,15,0,0,6,13,18,23,29,26,2,11,21,29,5,12,2,6,28,3,55,5,20,2,27,14,13,6,2,23,0,2,0,30,5,29,0,95,0,9,0,0,16,8,0,13,0,0,2,0,6,6,0,2,24,0,2,2,7,3,1,18,13,16,8,1,8,0,2,0,25,3,30,90,0,0,29,0,0,46,7,7,16,0,5,2,0,5,6,0,12,15,12,22,38,21,15,
7,13,38,0,8,1,4,0,6,0,40,0,29,1,10,0,0,12,5,0,2,102,1,56,2,95,0,31,4,81,57,0,61,30,6,5,72,13,0,18,19,5,13,5,3,10,8,1,72,4,15,0,47,7,2,9,22,4,4,43,14,0,34,4,9,0,2,0,91,5,0,56,8,19,3,8,23,5,12,17,12,13,10,12,34,4,0,2,0,0,0,3,40,0,2,13,8,1,2,27,55,0,12,9,0,10,0,75,20,1,6,34,0,46,39,26,94,3,23,15,90,0,28,66,0,7,0,13,0,16,9,3,1,2,2,16,21,6,9,3,2,1,0,0,6,29,4,0,3,4,0,14,0,5,2,4,1,3,16,1,2,0,21,25,41,2,25,0,53,0,1,5,39,0,40,0,2,2,56,1,12,23,49,25,24,20,4,19,3,0,11,7,37,2,0,16,5,20,3,3,2,5,0,8,4,20,2,3,4,26,4,11,22,11,2,53,58,6,7,11,19,7,11,0,20,3,4,8,0,2,1,3,1,6,13,11,29,5,15,0,13,3,50,0,13,0,4,0,0,47,0,0,0,21,0,2,0,17,13,10,15,49,13,86,65,16,16,31,0,0,16,49,50,10,45,28,5,1,6,0,3,16,31,1,3,9,11,0,2,21,51,1,0,0,86,3,16,9,13,3,10,20,6,14,22,
21,6,14,5,1,0,14,7,14,0,16,77,20,4,1,36,18,2,6,0,5,1,0,0,3,3,0,11,16,4,8,0,0,0,22,3,0,8,28,0,15,3,3,0,5,12,1,9,37,3,21,1,1,0,38,0,13,1,49,25,3,3,13,13,5,4,5,0,2,3,0,15,3,0,8,34,0,0,12,0,4,3,1,69,1,3,34,28,0,1,103,10,1,14,18,29,10,2,2,6,0,14,20,2,0,7,7,0,8,3,7,31,1,10,0,19,0,4,0,0,0,8,26,8,4,3,0,0,1,28,3,79,11,11,3,42,11,20,24,0,1,1,1,0,15,46,86,0,16,74,11,3,0,1,14,17,8,22,11,7,3,9,3,1,0,3,3,106,2,49,5,73,1,34,9,9,6,12,7,19,0,20,2,5,5,21,4,36,9,8,0,15,24,67,15,14,85,24,18,8,42,17,18,25,1,46,8,13,5,37,1,18,6,7,0,6,13,39,107,4,14,11,3,28,6,5,8,13,7,4,10,7,9,22,1,4,4,9,8,3,3,15,5,0,3,85,2,19,0,0,15,55,15,0,88,54,27,1,16,17,0,5,4,0,0,1,1,0,11,4,0,61,0,0,2,18,0,10,18,0,0,30,0,9,10,28,3,12,1,4,39,4,0,6,7,4,22,11,5,4,5,8,44,7,15,
19,9,32,11,2,8,5,9,6,33,0,17,14,0,24,0,3,50,60,0,4,8,6,0,20,5,61,1,25,38,33,2,3,0,64,0,112,4,0,10,2,7,19,5,0,27,0,2,12,96,45,6,8,24,0,20,1,9,11,31,12,3,6,3,4,5,0,5,122,1,13,10,11,1,0,29,2,32,0,6,0,0,6,0,5,0,0,1,0,0,1,1,0,4,1,17,6,54,6,15,3,0,11,36,5,4,19,15,2,0,83,20,8,0,83,7,23,7,39,0,3,60,25,11,4,1,42,3,5,0,0,47,60,7,2,14,41,25,9,2,4,26,1,3,51,24,7,0,0,7,8,3,6,72,20,4,14,42,16,8,5,4,2,0,0,2,27,0,17,0,14,3,42,8,10,15,0,1,5,5,0,6,8,1,15,3,11,11,9,28,7,3,17,5,7,0,10,1,0,0,0,3,34,8,12,0,3,1,73,2,3,0,3,3,11,11,0,0,7,22,4,7,8,0,25,3,6,7,11,2,6,7,12,9,71,25,0,8,5,0,2,34,15,4,36,0,0,2,0,18,2,1,0,19,1,1,5,1,4,0,7,15,0,3,38,9,2,2,0,20,13,22,9,21,45,24,9,9,8,5,27,2,0,0,16,26,12,3,0,24,0,0,13,0,0,0,2,2,5,4,9,11,11,15,21,
