13,19,12,7,28,0,11,7,5,20,19,55,60,4,10,21,40,1,31,4,4,14,62,63,15,32,50,4,26,11,2,24,90,3,5,40,15,4,39,22,6,16,9,3,8,5,34,4,15,8,14,29,15,58,66,25,44,3,34,56,32,15,19,29,51,43,15,27,21,7,31,2,63,47,18,13,10,11,10,3,6,8,1,6,8,27,36,14,11,17,12,7,2,10,50,9,51,21,23,19,55,27,3,11,5,3,6,16,13,11,11,3,5,5,10,7,1,38,23,45,11,5,17,1,16,61,2,8,5,0,35,38,42,124,53,11,92,65,23,10,16,30,8,3,3,3,18,60,12,17,11,22,35,11,28,23,35,27,18,21,6,13,18,41,25,10,5,19,0,11,0,13,0,14,9,37,29,49,3,23,31,42,17,22,13,40,8,30,43,12,6,66,12,12,10,7,18,18,17,10,39,22,58,66,21,2,2,4,17,31,43,44,16,37,11,28,56,11,1,12,6,2,6,24,1,1,56,22,5,1,6,18,60,35,1,26,41,12,13,4,0,12,15,9,18,15,4,4,2,5,2,4,0,24,17,26,8,18,15,8,108,5,0,26,28,6,71,14,29,64,41,12,57,37,25,17,16,2,22,2,0,0,7,6,79,4,47,21,7,6,3,21,20,53,0,1,8,34,0,3,48,57,0,21,73,
99,0,12,0,2,0,23,27,4,9,0,0,0,8,0,0,13,12,3,1,4,38,18,0,0,0,2,22,1,11,0,20,0,38,4,35,5,14,1,0,0,0,1,0,3,1,29,9,24,37,10,1,9,5,2,9,0,5,6,4,1,21,10,4,1,20,15,1,0,9,23,57,6,10,46,2,20,13,6,0,1,4,38,3,0,6,41,8,17,80,23,13,1,9,3,51,42,1,0,9,0,0,1,2,0,1,1,1,10,3,13,28,5,0,0,4,10,2,3,0,8,2,4,1,3,6,3,0,0,25,4,0,0,16,3,2,0,6,2,12,27,11,4,20,31,1,7,5,8,5,4,0,11,7,0,1,16,10,5,3,1,13,5,8,5,16,62,28,1,0,8,5,21,27,0,7,17,21,0,3,24,3,7,1,25,6,26,13,35,14,0,4,14,38,0,3,3,1,36,16,0,0,22,40,0,17,7,1,0,26,0,8,106,22,13,17,14,20,6,0,2,2,4,3,2,104,25,4,4,25,25,14,0,18,3,0,1,0,45,6,5,2,5,2,2,3,2,2,0,0,32,5,0,7,24,30,6,18,20,10,0,8,14,18,0,5,3,11,1,16,2,16,17,15,5,12,9,18,2,9,0,32,1,0,0,0,11,2,3,1,38,2,4,4,44,7,0,12,15,0,0,0,2,26,7,
23,2,0,0,92,0,1,34,23,0,0,7,76,3,43,79,2,2,5,11,0,12,24,7,8,58,110,1,36,0,1,4,115,0,4,90,13,15,19,10,9,35,6,7,1,82,0,15,24,11,4,4,5,0,9,20,43,0,21,11,4,1,19,1,16,2,4,9,4,2,4,0,43,9,5,55,3,37,48,0,37,22,3,14,0,37,2,0,6,0,0,1,0,1,40,0,2,1,20,0,32,31,1,4,0,0,1,3,5,8,28,32,4,29,6,3,27,17,4,30,0,35,0,4,7,24,0,18,1,1,28,0,17,7,31,19,90,34,0,1,6,27,1,52,1,4,6,46,11,49,0,0,3,9,10,46,2,42,18,8,8,15,5,8,18,1,22,10,19,22,15,39,4,0,3,3,30,28,18,5,23,27,10,0,1,0,11,3,48,0,2,86,22,14,0,4,11,40,1,25,0,22,16,38,0,2,7,31,0,2,26,1,0,13,41,5,0,13,78,1,18,3,6,0,0,13,38,10,43,5,10,21,7,3,2,14,0,2,9,81,2,1,53,2,42,18,6,4,16,0,4,66,5,11,4,70,9,9,0,0,109,0,0,0,5,5,4,6,23,18,3,5,8,2,2,1,2,0,56,3,3,2,41,59,4,25,65,28,0,0,35,4,0,0,0,0,22,0,5,5,4,11,6,93,44,
3,2,4,62,0,19,15,30,0,0,55,2,32,25,0,10,1,6,11,11,27,3,3,25,1,4,0,5,0,30,6,0,8,6,6,0,8,3,19,36,80,2,0,7,2,0,5,5,6,11,2,21,1,3,0,26,0,21,0,5,4,14,0,4,0,7,12,14,0,7,23,74,23,16,1,13,4,6,24,2,3,4,39,4,19,15,26,0,0,54,11,5,6,23,13,28,16,4,6,0,2,0,45,2,4,21,17,0,70,47,12,44,4,0,5,5,12,17,18,2,6,13,0,3,50,15,19,0,24,8,0,0,6,1,12,0,30,4,13,0,31,13,0,14,44,0,3,0,3,0,15,4,18,111,22,0,49,0,6,2,6,1,0,9,42,0,40,2,7,0,0,0,24,1,10,0,4,7,8,47,0,35,6,8,2,18,0,0,3,2,0,0,22,2,0,10,22,3,3,11,2,1,106,11,13,0,16,1,2,0,2,13,50,1,3,16,0,30,13,0,0,29,0,5,9,40,5,0,10,38,51,0,4,29,7,4,5,0,24,8,4,13,3,15,11,1,14,41,1,43,49,1,4,0,23,4,20,10,22,91,57,14,5,0,68,3,0,45,9,1,3,16,8,20,10,2,0,1,33,0,0,15,0,10,0,1,1,29,2,4,13,0,3,1,9,0,0,13,76,0,0,0,19,3,18,
57,6,3,16,12,0,10,5,28,0,0,28,6,10,6,0,1,0,16,0,25,19,2,2,19,10,9,11,1,0,1,56,66,76,95,30,1,43,103,49,0,63,72,0,2,6,0,4,0,19,18,6,38,11,23,2,5,7,5,3,4,1,3,13,57,0,9,3,2,0,3,5,34,3,9,2,0,6,8,13,1,21,13,0,0,36,41,1,26,58,21,3,0,42,15,6,2,14,6,12,0,38,0,2,0,3,0,23,0,38,4,0,3,3,7,25,19,0,56,35,0,0,11,8,4,32,1,0,0,35,37,2,0,30,5,20,0,26,3,3,74,38,3,12,10,50,3,1,0,6,0,0,14,68,7,2,6,42,34,32,5,22,34,6,8,2,5,113,0,15,73,56,21,7,0,4,3,4,0,4,5,4,11,1,51,7,0,0,0,8,1,8,29,4,0,1,3,7,30,4,30,2,32,13,3,8,27,2,0,6,55,4,37,21,4,43,60,2,107,30,4,7,0,20,0,1,26,70,2,28,0,2,0,16,1,2,0,3,31,8,11,36,9,0,8,7,0,5,0,1,0,41,0,0,2,7,0,53,1,34,46,0,7,27,70,0,37,15,4,0,10,1,3,4,5,15,0,1,25,106,4,4,10,14,51,7,9,9,3,9,5,1,0,70,1,28,8,37,1,0,0,1,0,31,3,
6,20,28,46,29,6,47,20,0,13,41,5,3,5,2,3,1,12,1,16,1,0,27,11,8,12,22,2,0,13,0,0,15,85,8,19,0,7,5,115,1,0,2,88,24,24,120,0,4,2,19,0,6,19,15,15,4,47,0,4,94,10,0,50,1,9,3,105,15,0,4,16,24,14,9,5,37,6,9,16,21,7,12,8,0,15,0,5,9,17,5,0,25,2,3,44,42,2,3,45,16,1,13,0,43,0,5,59,11,7,47,39,2,14,44,9,0,18,1,16,6,26,0,82,2,39,1,0,5,44,16,18,0,16,0,60,0,22,0,0,12,4,0,0,36,0,25,0,4,18,60,0,1,18,12,19,15,48,3,16,0,20,35,56,10,2,0,9,8,9,0,0,71,44,0,52,1,52,3,0,55,13,4,0,7,11,6,3,22,27,0,2,15,14,0,0,18,1,3,36,0,12,6,15,1,0,2,0,0,0,8,48,0,0,0,13,0,1,0,27,52,13,110,1,0,1,8,8,0,3,62,12,8,70,7,4,4,0,3,35,0,18,0,24,10,0,0,6,64,16,36,1,114,32,8,17,43,0,7,55,0,45,0,46,22,27,1,33,39,16,48,10,2,2,52,3,18,9,8,2,19,0,0,7,109,0,12,24,0,0,2,0,1,13,23,3,2,12,16,49,29,66,55,12,53,
14,0,1,7,15,2,4,0,8,14,10,0,11,12,21,52,0,31,0,1,50,27,0,2,3,10,0,5,7,0,2,5,45,0,2,10,0,35,1,0,0,12,0,4,4,19,0,38,6,0,13,9,27,48,4,0,2,0,0,1,1,1,13,5,46,0,19,5,0,0,8,30,4,31,2,9,11,22,0,24,22,0,23,0,11,13,13,4,11,1,24,0,0,1,85,0,4,16,4,9,5,4,0,1,0,0,23,81,1,32,16,11,55,18,14,28,6,6,7,0,5,1,5,4,15,55,13,0,2,1,5,0,8,0,109,34,118,28,21,4,3,98,0,61,18,66,0,23,2,20,8,5,0,17,0,5,61,42,3,2,1,17,2,19,3,0,43,18,3,3,7,0,13,0,91,0,29,12,45,3,4,43,0,1,2,52,0,37,0,0,0,0,11,0,5,54,13,13,23,1,3,10,2,12,11,0,4,38,5,0,8,1,12,0,4,52,1,0,9,1,0,0,14,71,0,33,1,12,7,3,0,17,13,1,15,5,6,8,16,17,9,10,19,5,3,1,2,0,0,2,14,65,0,15,26,8,0,7,3,9,0,0,0,7,1,0,2,1,0,3,0,1,9,6,1,2,10,12,4,5,0,3,0,43,6,64,22,5,74,12,48,2,9,6,4,0,14,0,16,4,0,0,4,6,7,
9,2,0,3,0,2,18,94,3,15,73,1,2,4,7,1,3,3,3,5,10,20,20,0,4,46,36,67,0,28,0,15,2,18,0,61,1,5,0,8,5,2,94,67,10,21,62,49,1,26,2,53,15,21,8,10,6,6,11,77,27,45,14,14,2,7,7,1,21,16,49,11,11,9,8,3,5,5,45,10,1,3,1,91,2,5,9,10,2,29,5,0,0,0,8,12,0,1,4,32,0,0,21,11,0,0,18,19,0,1,20,58,0,5,22,102,8,76,0,66,93,18,4,7,11,1,0,7,11,3,5,30,0,0,1,11,0,1,5,0,12,33,8,5,13,12,2,1,7,53,3,3,19,5,45,4,27,5,11,5,22,27,15,1,4,0,1,2,14,18,6,3,38,3,3,73,1,0,0,46,0,10,0,0,12,7,0,6,27,7,50,6,37,10,0,49,4,20,0,10,1,3,1,17,0,7,0,1,0,0,12,12,39,23,5,47,71,11,1,1,1,3,2,0,30,0,33,27,0,10,50,5,7,10,3,29,0,4,3,67,9,0,2,4,3,4,1,1,15,10,60,11,20,0,8,2,1,0,7,1,7,0,0,78,69,84,3,30,118,26,30,29,8,2,15,6,24,61,11,10,34,109,20,8,1,0,5,0,1,9,1,8,32,3,8,44,5,5,2,17,1,8,19,28,49,
102,0,15,1,1,0,0,6,20,4,8,11,1,0,11,0,3,0,0,4,73,3,0,1,16,1,0,5,62,12,19,11,22,0,20,19,20,18,24,102,61,4,0,35,52,0,0,116,2,28,42,0,37,2,0,4,1,0,99,5,0,4,36,0,53,0,2,2,0,0,9,70,1,6,57,2,57,7,9,11,7,6,14,11,5,46,11,70,3,22,37,5,0,1,106,0,31,9,1,0,6,5,19,3,3,2,12,2,0,0,19,81,27,2,93,10,5,0,0,5,0,11,18,0,14,21,0,2,41,3,0,2,57,6,41,6,120,83,12,0,43,0,42,7,39,0,3,0,2,7,13,1,2,2,0,24,92,3,5,2,42,12,50,2,4,0,1,2,0,0,0,35,0,0,0,1,14,1,13,40,77,59,27,0,22,79,0,4,0,3,3,0,1,1,17,0,1,21,74,0,3,4,3,16,14,1,80,4,51,2,4,7,22,0,2,8,13,0,3,24,17,35,11,3,3,0,31,0,23,0,3,13,4,0,27,5,7,1,17,6,5,0,8,0,21,35,0,91,3,1,2,36,0,16,20,8,2,19,4,0,0,8,0,3,5,5,6,1,6,16,20,1,8,4,5,4,4,21,0,4,5,3,2,0,75,32,21,33,4,10,3,4,0,2,3,12,33,0,8,47,31,15,25,9,27,
24,15,0,5,5,2,0,40,8,48,0,0,24,33,33,0,0,7,5,3,0,0,40,0,11,39,88,3,81,68,4,35,3,14,4,7,2,0,39,23,0,0,29,0,5,0,13,2,25,9,1,86,4,3,0,29,0,0,0,0,5,5,1,3,16,5,2,0,12,7,12,12,26,3,0,4,2,21,0,14,8,20,1,3,21,0,104,40,7,32,0,3,0,20,0,31,0,34,30,8,45,10,60,8,12,76,1,14,4,3,5,27,0,33,63,3,0,3,12,8,42,0,18,36,2,0,5,2,8,10,4,0,1,2,4,2,0,1,69,23,22,22,1,14,5,7,42,0,67,59,41,20,3,14,8,2,0,72,0,1,0,3,2,0,6,39,46,1,31,0,3,4,6,26,55,32,60,0,71,9,33,2,18,7,34,0,24,14,6,17,2,32,1,12,0,3,5,47,10,47,1,77,6,1,20,0,0,0,14,0,12,5,39,2,107,1,79,19,1,2,15,1,0,6,0,0,56,85,0,36,6,1,2,4,3,3,3,1,46,27,2,5,14,46,30,0,37,46,8,6,31,52,26,2,27,32,2,1,27,63,17,26,1,0,26,12,14,2,0,9,24,6,44,40,12,5,4,4,0,3,7,30,1,8,21,20,28,110,30,3,4,3,41,0,5,1,0,13,30,2,5,2,32,8,10,
28,1,3,6,6,0,8,2,7,4,4,33,4,51,10,22,11,9,9,3,52,23,0,6,5,4,9,2,6,2,17,48,2,35,4,0,4,2,79,18,2,13,0,90,96,0,68,111,28,65,3,8,5,37,20,78,8,67,6,47,24,5,9,83,0,9,3,2,7,3,13,8,34,2,2,1,20,0,4,1,18,4,0,7,29,49,1,8,68,42,18,0,0,46,5,0,7,0,0,5,11,5,12,7,1,5,1,0,0,4,6,0,0,4,11,44,16,3,59,2,1,8,49,48,3,14,0,4,37,3,5,21,5,18,0,41,4,112,0,15,13,26,29,15,0,0,8,0,0,92,30,0,17,31,0,0,1,4,37,88,7,63,6,0,14,26,28,11,3,4,21,13,0,1,2,21,3,15,3,44,0,39,0,0,0,4,0,0,11,29,83,0,9,3,9,1,2,0,0,0,8,19,2,1,8,13,1,25,2,4,0,9,2,2,1,12,0,2,65,4,8,21,1,0,18,0,0,0,6,0,19,6,9,4,33,18,0,34,0,10,15,6,0,0,0,0,11,2,6,10,25,28,2,19,3,0,15,2,3,23,43,3,69,7,16,13,3,3,3,15,0,1,10,38,21,0,32,27,4,1,18,0,0,6,0,31,111,107,0,2,58,59,3,12,5,33,0,1,5,16,0,16,10,18,20,
6,18,0,0,52,0,59,0,93,0,22,0,48,0,3,1,9,1,41,0,0,32,34,0,0,91,0,31,1,5,15,8,13,27,15,10,0,0,13,7,2,1,3,0,30,0,0,0,52,0,10,4,1,0,11,2,11,0,0,5,10,0,17,4,7,29,7,1,2,9,0,10,0,2,17,6,7,0,5,0,2,0,0,13,14,13,7,16,2,34,4,59,102,0,13,42,0,0,0,1,3,1,5,1,14,4,29,8,6,35,1,16,13,4,13,27,1,26,0,6,1,13,53,8,2,13,25,4,2,6,19,7,33,1,12,8,42,7,19,1,6,11,18,0,2,5,5,0,15,0,45,7,14,5,15,6,3,18,0,0,8,8,0,9,0,86,31,0,4,4,2,2,7,0,0,7,19,5,17,4,3,0,0,7,120,12,28,0,0,4,3,5,32,14,3,5,103,2,10,39,13,0,1,63,15,2,6,68,23,11,6,1,1,49,5,6,0,5,14,17,5,20,14,25,0,15,13,84,31,20,0,3,6,10,0,3,0,3,0,11,1,43,6,19,5,0,4,41,7,8,4,9,5,58,90,39,0,84,3,19,0,0,18,0,0,43,0,0,0,14,32,15,2,25,8,1,0,18,0,2,3,98,0,0,63,0,1,0,55,0,1,3,14,0,9,5,6,14,42,3,61,0,27,15,16,
