33,9,50,17,13,21,7,4,30,10,14,19,90,4,11,83,47,0,44,23,4,5,47,1,4,2,46,6,1,9,55,12,3,15,22,45,21,36,11,32,50,2,17,13,2,7,0,0,3,45,1,6,50,20,1,15,27,19,12,32,7,38,15,83,13,6,61,0,8,77,61,13,55,27,70,97,85,26,10,10,37,0,1,10,9,23,76,53,23,36,29,37,46,19,5,10,26,9,3,41,44,36,18,6,27,1,4,58,90,8,61,55,0,5,2,20,0,11,18,5,13,3,7,21,8,19,17,54,33,12,26,21,79,35,29,11,13,12,0,23,37,11,8,30,21,5,55,13,7,6,7,27,9,9,6,16,14,1,21,0,19,7,1,16,26,40,2,2,20,4,5,26,22,34,11,8,26,63,29,15,24,19,12,11,13,75,0,11,9,38,7,6,82,61,28,55,8,5,10,33,31,18,4,22,15,9,7,16,9,40,3,9,16,6,61,26,6,4,8,1,3,42,9,1,16,75,18,25,18,20,53,48,2,56,25,1,41,2,1,3,6,0,2,12,4,1,9,31,30,24,50,8,22,24,21,71,53,43,32,6,1,18,65,47,12,3,3,16,10,44,34,6,61,4,16,32,30,3,11,5,1,6,0,57,26,5,1,6,57,11,21,15,7,27,6,10,5,8,0,0,0,40,0,33,40,
2,3,12,16,2,1,22,29,2,12,0,49,9,58,0,0,7,0,2,1,2,38,2,7,5,17,1,6,4,0,2,0,13,5,3,0,1,1,4,5,1,28,65,2,3,0,0,0,0,0,14,0,17,10,18,4,4,36,1,0,0,44,0,11,0,0,3,3,0,0,34,3,2,2,4,5,1,3,0,6,0,2,0,2,0,6,18,0,9,0,10,13,0,0,1,0,3,15,0,20,3,16,0,1,1,7,0,2,1,40,2,4,28,25,3,0,21,9,6,20,32,33,60,12,19,11,20,17,31,5,21,27,0,11,8,6,2,19,1,0,74,92,37,4,30,13,0,7,9,0,4,1,4,2,9,2,0,0,15,6,9,0,40,11,4,0,2,0,9,0,6,9,65,0,8,31,20,1,12,7,18,15,9,15,3,17,15,7,0,0,39,1,0,8,0,0,1,4,0,8,2,16,12,6,0,1,7,14,49,5,28,14,17,9,3,1,23,24,0,1,12,0,0,4,50,7,36,5,29,2,1,1,11,4,3,13,0,0,33,65,7,97,48,28,36,9,3,9,1,0,0,11,0,1,0,0,17,6,2,2,0,24,5,1,8,1,3,7,2,0,5,19,18,6,33,0,34,1,21,2,8,0,0,10,1,0,2,1,0,2,6,13,7,1,9,4,9,3,12,7,2,0,41,18,60,
1,0,4,10,3,8,5,1,5,3,3,5,0,6,6,13,10,4,40,47,0,11,2,16,0,14,1,0,0,0,4,0,0,8,26,7,2,0,0,2,22,0,2,0,1,102,80,106,94,1,2,57,24,0,5,2,2,0,4,0,0,1,4,19,13,44,6,14,20,13,39,7,7,6,11,61,14,116,3,99,30,93,1,20,1,12,20,26,9,4,4,7,52,1,11,46,18,2,3,8,35,0,27,48,38,19,14,5,19,0,0,92,0,1,7,17,0,20,4,21,2,3,3,5,0,9,3,1,8,19,7,20,15,1,0,1,8,1,3,0,83,3,6,2,2,2,9,5,5,1,43,2,8,51,7,3,76,15,17,5,11,12,16,14,48,11,5,9,0,19,0,6,23,96,1,12,9,31,11,22,13,0,28,3,26,13,0,84,8,42,1,18,6,28,47,3,14,1,43,8,8,1,2,5,11,0,85,0,1,20,34,7,24,18,83,2,1,12,0,0,9,4,0,5,33,40,37,5,0,3,43,3,2,5,0,2,2,0,0,4,0,0,0,43,1,2,3,43,8,0,0,37,28,33,5,1,12,0,4,23,2,0,64,8,3,16,5,34,1,18,15,48,0,77,13,75,3,119,15,13,8,0,0,0,22,1,77,0,22,1,5,10,53,3,8,3,1,2,4,0,50,2,3,40,3,
49,0,3,11,32,11,11,12,13,16,3,1,1,35,0,3,0,2,0,11,29,14,77,3,97,0,4,1,4,2,2,12,9,4,3,6,2,1,1,39,0,9,0,17,5,0,21,0,0,0,19,4,19,49,15,4,46,7,5,0,0,3,78,1,3,10,16,7,23,99,50,19,17,43,2,4,2,0,5,1,4,0,0,0,0,0,108,27,5,12,6,63,4,0,23,0,0,0,2,0,2,8,0,0,4,15,0,0,2,4,0,0,7,0,20,15,10,3,25,24,3,3,9,0,8,21,0,20,4,52,14,23,19,20,14,14,2,5,0,7,3,48,0,6,2,0,3,0,3,3,0,5,9,11,0,2,0,0,7,14,11,41,32,7,5,4,0,3,3,1,0,6,36,4,71,55,28,9,4,27,19,16,5,1,0,3,32,0,16,0,9,0,13,30,6,0,30,27,9,3,0,6,0,1,3,6,2,7,17,5,7,5,1,79,25,17,4,19,0,13,3,1,0,33,113,120,0,18,58,0,0,6,5,1,13,11,7,8,84,12,76,69,39,19,15,1,50,2,39,30,4,8,31,0,12,4,10,30,0,53,10,11,12,8,14,8,5,1,0,5,33,8,18,33,0,15,6,0,12,1,19,0,0,5,24,3,6,4,15,14,24,9,2,13,3,5,6,2,1,1,20,9,10,6,47,
0,6,6,0,0,3,9,6,58,1,6,4,36,7,0,5,2,14,32,1,0,7,19,7,2,70,1,0,0,17,19,2,1,4,0,7,0,1,17,0,41,7,113,33,1,0,2,17,1,0,0,1,29,3,0,15,85,0,66,0,4,0,0,3,0,1,13,0,20,63,58,0,3,3,5,0,48,0,15,1,35,28,50,2,0,38,36,17,29,3,74,12,7,5,1,1,2,50,3,5,68,0,35,0,4,21,3,30,27,20,18,4,64,13,26,0,10,7,24,22,44,26,11,5,4,6,7,5,20,1,41,0,53,10,21,3,8,2,7,6,7,12,53,5,20,5,1,34,4,17,2,9,6,7,4,0,9,8,0,4,13,40,22,5,44,1,41,14,22,0,8,39,0,12,0,7,1,18,17,3,2,12,11,34,1,0,2,5,15,24,8,36,12,35,6,45,4,3,6,10,5,6,22,12,7,80,0,27,36,6,7,1,1,17,27,0,0,0,22,0,9,0,0,0,4,0,34,21,0,13,2,13,7,39,0,8,11,1,3,64,42,0,9,83,2,6,11,19,5,8,4,3,0,0,1,0,0,10,0,6,3,17,28,43,11,52,11,14,14,8,44,16,59,22,40,9,2,65,15,4,30,23,5,3,0,3,0,6,12,18,1,11,10,1,4,22,0,8,16,35,0,10,13,15,29,
85,7,1,23,4,8,1,7,61,21,15,4,38,7,10,4,95,26,0,32,2,3,18,0,2,9,5,48,10,22,11,20,28,12,7,34,0,1,6,0,0,0,0,7,3,20,17,7,6,11,13,0,23,83,0,3,60,18,11,44,0,71,27,78,42,0,13,7,7,28,11,5,0,10,0,45,25,6,15,10,0,17,15,0,4,8,6,54,0,36,10,0,18,36,15,4,0,4,14,0,0,40,0,20,4,11,0,11,0,7,0,2,0,36,11,16,0,10,12,8,0,66,2,0,12,2,19,17,64,34,9,19,17,9,8,9,3,10,4,7,45,20,2,24,9,23,3,0,1,29,8,0,7,0,4,0,4,0,8,7,4,70,4,15,0,2,0,0,0,10,2,6,23,5,14,0,26,17,25,17,31,2,1,13,3,37,6,21,2,21,2,1,0,43,30,5,51,34,6,1,1,1,13,0,22,0,5,45,13,5,36,1,8,75,31,2,6,3,1,0,2,14,86,7,8,3,7,2,25,10,3,9,17,0,0,7,0,2,0,9,1,3,0,0,6,2,19,5,22,4,4,14,61,15,0,1,11,2,1,0,0,49,0,0,3,12,0,19,0,4,18,5,0,4,5,24,2,15,1,33,3,7,0,0,15,16,1,0,3,35,22,3,6,10,5,8,2,6,3,61,26,42,1,17,29,
11,38,52,1,32,5,40,0,0,9,9,9,0,8,1,0,9,4,1,38,0,69,20,11,0,16,0,2,9,38,4,0,3,0,8,0,0,70,1,2,0,0,0,7,1,0,16,27,37,0,14,45,23,0,0,4,8,6,3,0,9,15,11,0,3,8,75,5,48,16,57,20,8,29,4,1,38,26,46,22,11,21,10,5,17,12,43,2,3,0,5,12,2,3,15,20,22,1,3,24,11,8,39,19,9,10,7,7,21,0,2,3,3,2,22,2,27,22,67,21,71,53,57,2,3,2,0,4,4,7,6,32,46,15,20,2,13,0,6,5,3,12,1,22,1,5,24,3,0,0,0,5,15,45,29,0,23,7,3,3,1,0,12,11,0,0,1,95,0,18,60,17,3,9,5,6,1,7,0,12,1,14,11,12,0,3,4,23,11,8,9,2,39,24,1,4,0,5,5,4,1,2,7,17,5,1,0,9,34,4,0,0,9,2,44,4,52,13,12,4,0,11,1,0,0,0,1,0,6,17,11,24,101,1,13,26,18,0,4,114,36,8,51,31,0,0,5,6,3,10,5,41,0,8,25,4,21,11,3,3,116,1,94,0,11,1,10,3,1,14,5,11,18,0,1,6,32,22,0,6,32,0,11,0,77,0,16,5,10,5,0,2,25,0,27,10,0,3,27,0,8,19,21,17,13,
55,0,12,48,5,30,50,13,9,66,56,2,21,2,0,3,60,25,86,9,2,4,50,0,43,27,2,0,2,6,4,16,39,2,0,49,0,2,66,38,0,53,47,0,43,0,19,1,1,20,8,0,10,40,0,15,37,9,1,19,27,0,25,14,0,7,0,14,0,6,6,12,2,3,0,15,31,6,5,13,3,0,23,61,0,23,12,12,3,17,52,0,11,17,2,0,0,11,2,1,63,0,1,1,11,5,107,63,6,10,9,3,8,3,0,3,0,2,10,3,0,16,45,4,46,17,32,31,76,7,13,8,24,22,18,39,4,19,5,32,3,18,14,23,13,9,0,0,36,59,0,19,7,31,37,15,20,34,0,8,0,18,33,59,13,6,4,6,68,16,7,7,2,13,46,32,34,25,6,0,2,0,0,11,5,2,0,6,16,3,109,16,69,0,37,9,5,2,0,2,1,8,8,20,25,18,3,2,2,5,22,0,7,36,50,0,6,17,18,0,0,33,63,17,76,43,3,3,2,1,0,26,0,9,2,0,0,0,1,3,16,12,28,26,94,32,0,15,3,0,9,17,82,0,11,5,8,0,0,9,7,56,0,26,45,3,5,37,11,2,29,3,15,4,2,22,11,13,24,5,0,37,0,5,23,6,22,1,4,4,29,2,33,8,0,14,28,0,2,29,85,3,3,58,7,
9,9,2,0,12,2,1,1,4,1,2,1,15,16,4,2,48,31,5,60,5,8,0,0,2,18,3,0,9,5,0,23,0,54,8,11,4,0,63,22,0,0,5,7,4,3,0,8,25,0,13,15,0,2,93,1,6,19,0,9,30,0,24,4,7,21,8,3,1,9,34,29,9,41,10,3,12,26,1,5,2,52,2,1,5,20,80,6,0,0,3,16,0,3,4,1,29,5,123,121,34,6,29,51,8,2,1,3,22,9,5,9,3,0,5,1,5,6,5,26,3,3,2,3,0,0,5,4,65,4,0,1,11,6,16,3,3,3,19,7,3,0,18,1,0,21,7,0,6,31,20,0,15,16,0,3,13,9,1,0,4,0,1,10,3,2,28,6,1,9,5,3,2,6,18,3,10,0,33,0,6,23,0,2,35,10,22,4,0,9,0,0,0,0,0,0,0,0,7,1,0,0,1,24,1,14,24,10,20,3,3,8,5,36,76,0,16,12,0,0,1,0,1,0,9,6,2,6,0,5,0,0,1,17,2,95,8,0,11,81,69,18,7,16,10,0,0,1,0,2,44,11,2,8,0,19,23,5,12,56,14,1,24,0,19,0,33,60,7,5,8,8,41,0,6,8,7,21,22,103,0,42,2,66,1,35,1,41,0,13,0,38,5,10,6,45,0,10,44,56,31,10,2,46,41,
1,5,0,0,1,54,124,8,13,24,6,5,5,50,3,3,1,62,25,15,9,22,69,14,1,90,13,10,5,0,0,40,0,0,0,51,0,12,98,11,0,101,108,12,1,0,4,4,8,92,4,83,26,4,5,1,7,0,11,39,1,14,1,20,1,2,6,5,1,2,2,2,1,13,14,17,4,8,1,14,7,2,5,49,71,71,39,27,0,7,2,2,6,0,0,2,0,5,3,1,48,78,2,32,4,4,12,4,16,8,20,2,12,11,3,49,3,10,5,5,5,11,0,2,0,0,1,20,4,5,0,4,0,3,0,1,0,5,5,10,1,16,32,16,2,11,2,8,87,6,0,34,71,1,4,3,4,39,28,1,8,2,9,2,43,18,20,9,0,14,2,45,1,8,12,26,13,15,4,1,2,5,4,0,19,1,9,0,0,5,5,0,21,2,15,42,12,72,5,7,3,7,1,2,14,7,5,23,1,8,7,2,6,54,22,10,92,89,3,15,0,24,0,4,104,16,0,0,5,5,48,3,7,20,2,7,4,1,10,20,10,4,9,94,20,13,3,8,3,0,1,1,8,0,70,13,2,0,3,40,6,35,0,15,8,42,0,49,20,5,54,25,0,44,3,1,3,0,9,0,7,0,8,22,43,49,87,7,46,6,43,0,7,5,2,1,2,5,12,42,4,46,17,64,11,
