37,8,58,10,3,30,8,3,17,8,6,2,6,0,0,17,2,0,1,62,0,0,54,30,2,29,31,25,14,35,5,6,0,28,0,10,1,16,8,29,2,23,0,2,3,28,7,27,3,21,4,0,15,13,17,12,1,7,11,17,0,2,11,40,6,10,8,0,5,10,0,29,51,47,16,7,13,11,13,8,16,8,1,64,1,7,13,62,34,0,0,1,3,12,8,19,15,15,2,0,13,9,97,1,49,1,0,0,2,29,0,2,1,87,15,4,21,0,2,1,32,0,44,1,57,0,21,0,12,5,4,2,15,17,16,1,9,19,31,65,9,2,1,6,40,7,0,17,9,0,11,0,2,8,0,0,2,8,5,1,0,18,20,14,56,13,1,3,11,0,7,0,14,55,9,0,11,0,2,1,25,6,27,34,9,7,6,21,15,0,4,23,3,0,0,82,0,47,2,21,8,3,0,30,0,12,0,4,6,34,1,13,11,7,0,3,4,6,25,1,27,30,2,15,7,2,9,26,16,23,0,11,23,1,0,10,33,19,86,17,5,43,18,22,0,25,6,9,8,2,46,59,0,3,3,1,1,17,37,39,4,5,7,43,50,45,103,37,42,4,3,3,9,1,0,19,3,17,0,11,9,44,20,4,3,7,14,3,31,51,5,43,40,56,5,0,0,28,1,2,0,0,2,14,34,
0,18,31,29,21,10,29,0,10,5,11,4,34,12,8,4,20,17,6,3,29,36,0,0,6,19,0,0,3,19,4,0,0,17,34,38,23,48,15,20,7,37,10,36,0,3,4,0,0,5,13,11,11,36,2,9,15,3,31,2,0,0,3,4,3,6,48,22,9,15,1,1,12,0,0,0,2,0,4,0,16,6,2,6,9,0,3,19,0,0,4,12,10,10,14,2,30,1,10,0,3,6,0,10,0,20,4,42,10,6,6,17,5,9,0,15,15,5,29,1,9,2,18,26,11,16,59,123,1,51,5,29,14,6,1,33,26,0,12,33,14,9,5,14,19,13,23,7,7,1,2,10,0,33,2,31,0,4,99,0,15,2,1,6,3,21,5,36,3,27,0,48,0,4,2,11,4,15,0,4,11,0,6,8,20,2,6,10,4,2,4,1,13,18,47,8,30,12,5,8,23,5,16,0,10,3,2,7,14,2,8,0,13,11,1,19,0,44,16,1,10,12,9,8,23,0,18,0,16,1,1,18,1,1,5,2,7,0,35,6,11,2,2,3,23,15,19,14,0,10,19,14,7,0,0,1,17,1,37,0,1,5,42,2,0,18,0,22,1,11,3,5,7,1,13,2,12,0,9,11,68,22,25,22,14,0,14,0,3,25,4,1,0,2,59,15,4,13,6,39,8,16,48,27,8,
0,2,1,17,3,12,7,1,4,9,21,15,0,2,6,63,9,0,22,115,6,34,118,42,76,14,9,18,5,3,10,0,17,2,12,19,1,0,11,0,46,36,8,9,0,1,1,1,3,8,2,0,0,29,8,5,7,6,11,32,9,19,108,8,6,19,7,10,0,1,0,6,41,22,8,63,13,1,1,11,0,10,6,15,2,2,19,4,18,23,0,22,0,34,6,2,27,6,1,20,27,3,48,1,52,2,1,5,10,2,0,0,16,27,32,4,20,97,1,37,0,8,1,19,21,7,3,0,6,0,8,62,10,5,45,39,0,37,12,10,0,0,8,0,12,9,3,1,5,0,1,39,6,0,7,0,37,0,5,0,65,14,10,3,29,3,8,0,3,9,18,5,31,4,30,15,12,4,4,3,0,6,8,3,7,12,19,49,30,0,2,21,11,0,12,11,0,0,61,0,23,2,4,10,16,0,21,0,10,15,17,26,19,0,20,3,8,11,12,4,6,9,3,14,50,8,1,3,58,9,27,10,17,4,20,74,1,19,8,14,0,0,2,9,0,10,12,1,18,0,11,61,17,13,13,61,0,9,0,2,7,9,35,5,12,8,8,8,7,17,9,29,47,11,19,17,5,2,4,16,20,41,7,41,0,3,5,14,24,18,10,1,8,0,14,0,12,2,0,0,0,51,3,8,4,
32,0,13,9,9,31,1,1,11,64,3,6,24,16,0,8,6,11,19,13,21,0,0,10,49,3,30,47,5,3,6,5,3,4,5,6,8,11,7,0,2,4,41,1,3,6,5,4,2,0,0,0,4,0,19,0,53,0,20,3,9,6,9,12,34,2,11,0,11,9,16,13,16,18,6,57,10,12,6,5,13,10,3,3,8,5,3,0,3,7,11,3,24,3,4,35,0,7,1,2,21,11,35,8,7,2,12,8,0,1,0,10,0,0,0,73,4,23,6,1,3,4,15,21,29,12,30,1,34,24,67,1,4,18,0,4,0,3,13,15,28,0,0,15,5,6,7,69,16,6,10,7,7,12,20,1,0,26,14,45,26,9,25,1,6,0,1,1,10,3,0,11,15,3,1,4,2,50,0,2,24,43,3,5,3,17,0,4,1,46,0,11,6,0,6,5,6,14,1,19,0,17,29,2,5,10,3,15,0,30,26,0,9,1,5,10,5,10,4,13,14,18,4,3,1,20,3,48,0,1,30,0,0,23,44,5,10,20,3,0,29,12,5,13,50,1,41,4,66,18,13,0,21,4,2,0,14,15,0,10,0,2,3,49,65,1,9,11,15,2,7,24,18,2,3,0,5,5,2,37,13,1,28,0,9,5,7,1,21,3,41,2,7,33,70,3,14,65,15,29,0,8,13,97,11,
21,4,0,24,0,7,0,0,7,4,13,15,0,2,3,45,1,1,20,10,7,33,37,2,3,10,3,6,2,4,5,7,2,39,24,22,0,12,25,0,9,2,10,2,1,25,3,47,42,10,8,13,3,10,8,41,0,13,1,105,0,32,6,38,3,43,7,66,10,10,1,6,0,1,15,17,12,1,5,25,4,4,2,2,16,10,0,3,21,6,7,5,2,1,14,4,1,0,0,1,10,3,0,2,11,12,1,20,0,4,2,0,1,6,25,64,55,1,31,2,6,0,1,18,7,0,8,46,9,6,90,8,0,28,11,10,2,3,1,5,9,19,40,16,24,8,3,1,11,0,1,5,7,6,0,27,7,56,24,7,62,5,1,1,5,0,9,7,14,4,0,2,5,3,37,5,18,0,34,5,0,15,62,0,1,5,29,6,2,3,13,3,30,4,5,64,2,26,43,0,4,45,0,31,14,6,35,2,2,11,6,0,10,30,5,32,7,18,35,0,3,2,5,3,15,5,21,9,8,15,5,50,0,3,0,15,9,22,16,9,1,3,6,4,0,10,2,51,0,19,4,2,0,6,10,3,46,9,1,0,15,0,27,6,8,3,15,0,20,7,9,3,17,12,10,28,50,1,13,2,13,2,13,76,3,2,0,7,0,9,0,3,59,6,0,7,4,4,5,0,5,0,46,4,45,
12,2,0,13,6,0,3,4,2,13,14,8,42,2,36,4,31,14,0,51,4,7,9,103,31,22,19,88,1,3,28,0,11,4,15,0,8,0,0,42,1,0,5,0,8,14,13,0,16,0,1,3,6,0,1,4,29,4,7,0,35,5,5,21,3,0,7,6,0,1,29,7,5,3,8,2,11,16,1,6,15,4,0,4,1,4,20,26,67,10,3,16,3,8,18,26,1,15,4,0,13,4,0,4,25,14,13,30,8,25,2,29,43,5,78,19,2,5,0,3,4,6,0,2,1,41,0,1,0,5,5,14,50,0,14,4,10,0,1,12,0,0,15,4,0,0,3,5,6,0,5,30,8,0,7,4,0,0,3,2,8,15,0,93,5,2,0,32,22,9,6,0,17,2,0,0,7,61,2,12,66,1,11,9,2,39,60,14,22,71,0,3,1,0,0,3,1,0,9,1,6,16,15,0,12,2,0,3,14,16,3,0,5,11,11,1,17,0,9,2,13,3,18,7,27,25,1,7,9,19,48,1,0,0,19,5,41,39,13,0,1,2,5,36,0,47,27,5,4,10,35,0,4,0,0,7,80,0,2,1,4,3,6,12,42,13,36,5,12,11,8,10,1,12,0,17,9,7,1,28,0,3,1,3,28,2,35,15,35,11,0,0,21,7,0,13,2,49,7,52,30,7,26,30,18,
27,0,15,2,5,4,21,7,42,5,25,0,6,4,1,2,3,5,2,50,14,0,0,14,18,0,31,57,7,13,12,2,2,7,0,16,4,13,17,13,10,1,8,7,0,12,2,32,0,5,0,12,14,16,11,0,29,17,4,14,8,33,117,21,2,15,7,10,39,10,48,42,12,0,9,2,11,12,0,3,10,6,24,8,13,5,0,10,7,20,20,0,16,0,30,0,46,1,7,27,3,44,2,5,17,0,9,0,12,0,2,1,2,13,48,25,6,8,39,7,15,38,26,85,57,2,12,3,5,2,2,0,0,1,19,3,1,1,44,31,0,3,21,29,11,49,21,27,20,1,0,4,2,17,0,33,5,17,0,3,0,2,16,30,39,3,6,43,13,19,4,8,10,6,0,42,0,1,66,1,4,7,14,0,6,4,3,1,17,2,6,2,22,0,5,1,6,5,20,0,21,6,22,1,15,13,8,8,2,34,2,8,31,14,1,20,2,32,8,7,1,55,3,1,27,6,13,23,0,5,1,43,1,0,13,0,2,16,4,0,0,20,34,1,10,29,37,0,0,11,21,5,0,16,0,12,5,21,3,2,5,9,6,9,0,34,9,3,0,20,1,3,5,0,6,5,19,15,22,33,43,6,12,2,0,0,4,0,0,40,5,2,46,19,17,23,5,2,0,7,5,5,21,4,7,
36,50,50,3,5,0,0,7,3,16,0,0,2,16,17,2,9,0,9,1,1,1,1,9,31,0,8,43,1,14,6,10,4,4,3,8,2,1,2,4,2,0,0,2,15,0,0,0,46,3,5,13,28,0,10,7,12,0,1,0,3,3,20,25,10,17,5,19,0,76,3,18,4,20,2,26,7,8,15,6,66,0,3,34,7,6,16,2,3,35,2,11,0,15,0,27,0,6,4,0,2,0,26,10,23,13,10,10,22,13,0,0,45,2,0,19,13,4,2,0,3,11,0,10,9,35,6,0,8,61,25,43,0,19,22,32,4,25,0,9,51,4,2,11,23,4,26,32,3,9,16,9,14,33,39,14,30,4,5,18,15,2,46,43,4,0,0,19,15,5,3,15,12,3,1,3,36,0,1,80,0,24,4,0,0,13,11,15,30,46,2,14,28,13,20,13,23,5,4,6,2,43,0,15,1,22,7,40,4,0,27,7,13,67,3,12,8,1,1,0,12,0,2,7,1,61,16,1,3,0,94,2,3,2,0,0,0,1,0,3,1,0,2,44,1,0,10,2,1,0,1,17,12,12,2,10,21,1,18,1,17,21,4,15,40,40,12,12,13,20,52,22,22,20,19,43,28,22,3,1,3,6,3,1,0,0,8,0,4,2,1,0,8,27,8,1,18,26,0,3,19,11,2,44,4,
15,29,8,79,0,0,4,12,3,1,6,28,0,21,16,17,2,3,2,13,9,9,56,13,6,3,5,65,1,6,4,13,13,38,21,2,0,19,0,1,16,14,4,6,3,6,31,4,30,23,5,7,5,5,0,42,0,8,0,5,3,14,17,0,19,0,19,0,7,0,16,43,20,37,9,15,4,0,6,19,4,2,7,9,0,8,20,26,7,9,2,16,9,24,25,1,5,16,29,1,1,3,1,0,0,1,0,8,2,3,0,3,8,68,3,92,3,84,1,4,5,2,4,2,12,6,7,2,0,4,0,0,0,17,1,5,20,1,25,8,0,14,22,1,0,29,0,0,2,0,3,1,2,25,1,39,4,5,1,1,0,3,0,14,5,25,1,6,6,102,6,3,21,9,14,37,54,30,58,18,28,46,13,1,2,5,28,46,33,18,32,54,5,10,9,5,9,44,0,10,0,1,4,0,13,6,3,2,12,3,0,8,4,18,3,0,5,0,3,34,16,2,2,3,25,0,3,0,84,0,2,12,0,8,21,93,97,8,33,0,13,3,18,3,5,16,43,39,104,0,10,5,4,22,17,3,16,14,0,4,1,6,26,8,2,3,10,0,29,46,0,3,0,1,0,0,23,2,8,11,20,13,0,3,7,1,20,18,0,16,0,0,16,6,23,5,0,13,6,0,32,17,44,39,18,
6,100,2,28,13,6,8,62,33,31,12,1,1,5,11,0,6,2,1,5,3,3,3,0,20,6,2,13,33,2,3,0,5,2,10,8,29,1,5,4,10,0,3,2,17,0,0,8,4,0,7,36,53,40,14,3,55,3,0,79,0,5,4,11,0,6,4,41,12,4,3,2,4,0,19,2,0,1,25,11,0,9,11,43,0,2,7,9,21,2,24,2,8,13,3,2,8,3,0,34,1,61,11,1,2,26,7,41,30,41,13,2,80,0,13,25,19,12,49,9,23,35,4,1,7,1,3,0,18,1,21,4,32,1,34,10,44,0,33,28,64,0,0,18,12,6,25,19,15,3,1,0,9,34,4,11,49,59,5,14,6,2,4,8,76,0,12,1,18,2,60,7,4,33,1,6,57,7,9,3,3,5,24,35,28,19,11,1,13,1,0,9,1,2,0,64,12,5,6,5,24,5,0,24,7,10,23,50,7,35,64,5,29,56,9,8,9,0,0,9,4,3,75,20,5,10,35,32,0,13,2,1,0,1,0,1,9,0,4,2,7,5,14,11,0,2,15,26,0,21,2,2,1,3,0,4,33,5,33,0,25,111,40,16,30,11,24,0,0,40,8,10,0,0,8,19,0,9,1,15,6,87,4,12,0,4,6,9,10,89,42,9,11,101,4,15,21,2,2,17,11,2,0,50,27,
3,0,27,3,3,24,43,0,67,38,2,0,0,14,0,5,0,38,0,24,6,8,77,3,25,13,6,0,20,0,2,48,4,58,1,7,13,4,28,3,12,7,0,21,7,5,1,9,2,17,2,0,6,0,1,0,1,0,16,0,6,4,6,0,0,1,11,10,21,4,20,0,51,23,73,21,19,18,41,40,0,2,10,0,9,1,6,4,7,6,5,2,4,12,3,0,5,10,1,0,2,1,14,0,75,2,14,3,7,3,18,12,26,4,17,29,34,4,2,18,26,13,9,19,3,4,1,1,2,11,5,6,9,25,3,7,0,28,21,75,3,15,34,0,2,1,2,14,6,6,27,16,3,4,2,1,1,1,34,36,13,12,0,45,67,52,7,41,13,50,0,39,8,1,0,0,0,1,0,8,4,22,0,14,15,5,1,8,2,18,12,0,2,1,11,0,38,5,63,3,33,6,3,3,11,5,5,5,2,0,7,2,23,4,0,21,15,15,17,3,31,0,5,18,18,1,0,0,11,0,0,16,31,0,5,43,3,15,1,8,1,39,0,9,0,14,14,5,5,4,35,66,7,8,14,9,3,1,12,3,2,11,2,17,37,18,9,6,19,8,8,7,59,48,50,5,7,1,10,0,76,24,11,4,5,9,33,0,24,4,21,0,8,23,5,5,8,32,33,0,13,2,4,23,13,
5,13,11,56,0,3,5,0,0,12,23,60,28,86,39,6,27,23,4,3,9,3,1,3,10,20,8,25,20,5,1,4,20,2,17,2,4,4,7,19,11,16,44,5,3,7,10,0,10,4,31,9,3,4,19,65,28,2,4,39,0,9,19,0,0,2,7,3,2,5,9,1,1,7,1,27,0,0,30,5,0,0,55,8,2,6,3,27,22,2,27,47,10,6,37,47,13,21,6,2,9,1,24,1,7,22,20,4,0,1,1,28,21,32,3,50,55,31,12,7,47,59,9,3,3,11,0,3,0,7,7,0,9,1,17,4,12,0,25,16,22,19,7,52,8,2,1,28,1,8,6,1,0,0,3,4,1,0,6,0,2,0,16,2,8,12,2,8,4,5,23,0,6,4,4,0,58,4,17,5,18,4,31,0,8,2,10,2,47,10,14,8,4,0,8,0,2,9,4,16,14,25,5,7,9,4,35,37,11,19,2,34,7,72,15,5,15,0,33,16,0,1,16,7,22,9,70,0,0,12,6,6,6,16,6,14,16,4,9,0,12,9,21,3,7,6,29,59,3,8,4,10,32,28,2,42,39,3,4,0,3,38,65,5,0,5,2,1,6,7,4,0,2,0,1,2,11,0,1,2,12,29,4,23,27,6,4,34,12,68,2,3,10,39,20,5,0,4,3,76,1,45,0,18,38,
