34,11,16,9,50,33,8,3,42,54,6,58,107,66,4,77,10,96,73,3,5,27,15,8,29,39,13,27,64,10,19,15,65,67,2,5,29,4,15,2,21,8,16,16,34,34,30,18,12,25,4,9,8,17,37,25,7,16,4,0,9,9,41,14,2,9,5,14,79,83,78,4,1,11,0,20,5,2,34,15,20,27,37,42,15,82,16,7,11,29,7,6,5,6,48,8,40,55,60,5,36,31,13,0,15,11,25,23,54,18,66,40,23,17,31,9,17,38,8,20,10,66,45,41,11,23,16,28,69,1,18,21,24,5,0,18,13,28,22,0,4,29,6,22,10,10,21,42,5,6,12,5,9,25,26,8,3,40,1,16,1,27,6,16,5,44,9,10,20,7,2,11,0,38,28,12,32,30,11,58,10,17,31,4,19,24,30,64,11,8,44,62,3,31,12,4,23,6,16,18,10,13,67,25,16,11,6,79,44,13,4,0,0,2,0,9,4,3,4,11,8,32,13,28,24,9,47,28,37,44,10,44,8,20,2,19,27,22,8,11,2,41,52,2,9,14,25,94,31,21,25,19,20,2,11,37,4,5,3,9,40,15,9,42,10,8,15,59,12,16,22,28,53,10,25,31,5,32,4,14,37,0,18,25,0,16,19,9,38,36,12,40,14,42,48,7,22,15,17,45,3,24,97,1,46,
14,19,2,0,0,8,16,0,2,3,8,7,0,0,0,5,0,0,0,23,17,4,1,0,0,15,32,12,16,15,3,4,4,1,0,14,0,13,60,59,0,22,4,0,0,2,3,0,49,83,9,12,5,20,11,37,18,5,15,0,0,1,27,4,10,1,8,0,0,0,14,6,0,21,1,22,6,78,3,13,0,5,12,0,1,0,5,5,14,0,0,11,26,1,1,25,21,13,5,6,1,5,2,4,13,26,18,0,1,4,4,5,6,6,19,19,17,1,49,21,0,0,24,20,4,10,1,3,6,20,0,32,17,0,0,4,0,1,0,2,8,0,10,18,16,22,24,5,5,10,3,0,0,12,9,0,21,0,1,29,0,0,29,119,2,24,32,18,1,84,28,34,19,5,47,0,3,4,17,0,0,1,7,34,68,0,30,1,0,4,5,2,15,7,5,1,7,0,4,4,25,5,6,8,19,9,0,0,10,0,5,1,7,0,69,20,3,14,15,1,3,0,8,0,9,26,2,0,48,32,18,0,0,1,3,4,3,0,4,5,0,3,0,6,0,3,0,31,0,21,3,21,8,6,4,7,2,3,0,6,0,0,22,34,5,1,1,0,15,12,3,8,0,1,41,5,54,2,0,0,0,3,15,7,17,5,1,3,17,6,1,19,6,6,12,18,4,0,36,7,3,0,0,5,52,
85,30,1,38,19,6,2,6,73,6,0,12,8,0,2,10,0,4,28,8,2,31,0,4,1,19,4,15,37,0,7,23,6,0,15,7,2,7,24,13,13,4,10,4,9,11,0,0,32,9,14,7,25,34,110,1,21,11,4,28,15,9,18,0,16,10,1,6,0,0,21,14,104,2,31,1,15,0,8,3,8,7,23,0,3,21,2,3,7,5,3,2,0,3,20,3,1,5,16,7,0,6,1,8,0,11,4,1,5,2,18,28,13,15,5,6,3,15,0,6,4,1,14,4,22,0,1,19,13,2,20,9,9,78,10,9,49,18,1,0,14,0,4,1,0,0,7,13,27,40,5,6,27,3,3,0,20,8,2,4,12,0,92,11,4,6,2,6,89,0,23,0,0,3,108,0,6,1,0,4,0,17,3,3,5,13,4,87,0,23,1,58,2,13,6,16,0,8,1,5,0,14,6,0,16,2,15,9,26,69,12,8,0,6,0,88,0,5,0,5,1,8,0,13,0,4,10,6,17,70,4,26,86,10,4,38,25,6,8,5,9,19,24,0,20,0,30,16,39,1,21,12,32,4,2,17,31,17,9,0,37,1,0,54,16,3,16,48,1,40,0,17,6,8,1,37,0,13,0,4,1,2,0,42,4,7,26,17,0,0,1,10,0,2,1,3,6,5,57,92,0,4,85,0,16,
45,74,26,50,9,11,4,0,2,0,6,0,3,0,27,7,26,57,14,13,0,2,5,7,4,31,7,29,11,2,2,17,6,2,10,1,32,10,18,4,6,4,26,1,2,22,6,4,23,53,0,2,13,21,0,7,58,5,1,0,0,13,8,0,11,12,20,5,58,25,40,4,2,44,13,9,2,1,34,11,8,3,15,14,41,4,26,1,6,45,1,9,14,0,13,3,8,12,73,1,12,39,8,7,34,28,0,8,4,26,8,44,6,12,31,14,11,6,2,8,1,5,5,66,2,33,2,2,59,3,22,0,6,0,1,0,21,0,12,76,6,6,2,22,0,10,13,13,4,10,5,1,4,31,3,65,49,15,23,3,5,6,10,29,1,16,27,0,3,12,3,9,0,4,1,32,0,40,10,8,0,0,0,38,5,8,8,3,22,1,8,2,20,3,3,0,4,4,9,0,10,2,0,11,6,0,1,0,5,0,0,5,36,0,118,12,25,2,13,1,1,2,3,0,1,1,0,4,24,4,12,0,7,8,2,0,3,0,0,2,36,13,1,3,2,13,25,6,25,8,0,11,27,6,19,10,7,9,4,11,13,0,6,42,17,0,0,3,4,13,62,2,16,27,24,1,66,2,37,9,1,12,61,33,17,15,32,4,15,12,37,38,0,15,14,0,0,6,98,17,35,85,12,23,32,
17,0,2,7,56,5,20,6,3,67,0,67,0,11,3,62,12,0,57,7,3,15,6,3,14,15,4,8,15,2,28,29,0,1,30,5,11,1,8,4,7,3,6,9,17,3,0,2,17,9,50,11,0,2,1,0,2,53,6,57,4,78,15,15,31,10,0,6,0,0,5,5,15,19,16,14,21,1,0,11,0,49,2,3,0,18,0,3,0,3,0,3,0,24,7,4,6,24,50,3,1,4,2,10,9,8,8,3,1,20,8,0,12,9,0,10,16,30,4,30,5,4,8,3,9,1,0,21,3,21,67,5,1,90,41,85,6,12,0,0,5,16,4,37,45,2,11,69,9,32,19,1,0,3,0,0,23,90,8,0,60,0,5,18,12,20,29,39,9,73,22,71,3,57,3,1,9,13,1,0,0,11,3,0,5,13,3,23,14,6,73,12,0,34,15,0,0,27,1,19,0,0,2,2,5,6,11,7,16,1,0,4,1,6,0,68,49,41,17,8,10,0,4,32,31,16,8,40,39,24,4,1,3,1,43,79,7,6,4,1,4,11,0,3,14,6,11,7,4,0,0,9,2,3,9,5,2,32,24,0,33,0,41,51,0,6,3,34,12,2,55,2,3,0,1,37,8,0,0,0,1,1,40,48,3,24,10,1,6,5,5,11,9,16,7,0,2,5,6,1,0,4,45,0,29,
11,14,13,0,8,0,0,0,5,8,0,6,35,72,0,5,5,42,0,9,8,13,0,1,10,9,7,0,6,2,7,1,3,3,17,15,53,0,3,19,11,28,3,1,13,2,0,2,0,22,1,4,59,19,12,2,23,1,7,1,4,6,0,13,7,24,0,2,11,5,0,4,0,16,1,35,13,10,47,1,16,3,2,0,21,1,4,7,49,20,25,15,10,2,0,7,3,2,13,12,11,11,2,0,65,0,11,0,34,3,5,34,0,0,8,0,17,8,2,5,43,41,21,3,19,11,1,5,0,0,4,0,1,0,15,28,35,4,43,4,5,3,35,24,1,2,1,0,56,12,71,9,17,0,30,24,6,2,5,54,1,0,4,1,9,1,7,8,11,6,5,0,40,4,1,8,0,4,7,7,66,5,15,15,20,6,4,3,38,7,0,3,109,8,18,45,11,4,16,23,22,3,0,31,2,7,29,32,30,44,0,25,10,0,2,11,63,5,0,47,13,34,32,0,11,8,6,0,0,10,14,1,2,1,0,17,15,0,0,41,15,1,1,7,15,19,4,29,67,0,2,1,19,0,9,7,5,8,1,18,32,15,16,8,38,23,40,3,51,7,17,4,38,16,42,22,13,0,3,0,1,13,1,40,1,50,3,18,2,2,21,44,16,33,16,37,1,18,7,0,0,16,24,20,13,
11,0,0,2,26,30,15,1,6,17,0,4,19,9,3,37,36,5,7,50,12,7,4,1,48,17,5,14,0,0,5,13,0,26,0,8,3,17,8,9,22,4,0,4,75,0,13,7,2,2,3,0,0,2,18,0,6,0,1,2,71,7,30,2,13,7,14,96,82,5,19,10,4,4,2,10,0,0,1,4,2,36,7,0,11,0,6,0,0,3,0,3,0,0,3,12,2,1,6,10,3,2,2,24,35,1,0,1,6,49,0,3,15,39,1,18,25,1,9,0,0,1,7,11,2,15,11,0,1,37,52,0,6,23,24,0,4,1,20,4,40,1,5,18,66,8,22,21,0,15,4,10,0,86,0,1,6,37,4,42,4,67,8,53,0,6,5,2,0,8,8,0,6,10,37,3,26,12,0,3,0,30,3,7,10,11,0,6,4,1,0,0,0,7,0,0,0,2,3,1,10,2,3,1,2,8,0,2,5,3,1,0,14,45,1,77,7,7,9,29,0,21,6,0,1,11,3,27,67,0,9,6,9,7,22,32,80,7,14,4,12,3,0,3,5,72,40,2,0,46,4,47,3,2,8,0,0,9,0,4,2,0,0,79,0,0,53,2,0,7,9,81,2,9,35,3,41,0,12,3,2,0,3,43,48,3,5,6,26,43,10,1,1,17,6,12,6,3,7,3,0,7,30,58,15,
0,4,0,53,4,0,0,3,20,1,0,0,35,0,4,0,20,15,0,0,13,10,7,1,2,96,0,2,65,32,24,12,7,1,5,14,60,2,28,5,18,0,0,9,12,45,79,11,73,8,0,3,0,36,2,73,5,4,9,34,5,12,38,10,5,39,33,3,8,23,26,41,2,6,19,2,1,0,46,4,49,1,5,14,17,14,1,7,1,0,2,22,9,10,12,120,2,35,17,15,2,18,0,31,6,10,11,21,12,0,93,21,6,2,31,2,24,7,10,6,11,40,4,20,1,11,0,3,1,54,0,58,17,2,36,0,19,1,2,71,0,4,26,93,2,43,8,15,12,14,8,0,0,0,1,15,0,6,13,19,1,1,4,0,7,0,21,4,2,7,6,4,58,3,61,4,2,53,0,3,34,70,1,2,7,1,19,4,4,2,0,6,54,33,30,49,5,2,4,2,0,1,8,3,17,12,2,7,4,1,2,14,2,0,24,9,16,13,24,12,7,0,0,8,39,3,2,5,11,45,29,0,51,0,43,14,91,44,39,33,1,2,4,0,50,119,78,3,50,1,3,5,20,2,0,28,4,0,0,0,9,5,36,1,7,63,43,42,48,0,6,7,6,0,1,16,8,50,18,11,4,11,3,3,1,12,0,13,8,3,4,3,46,10,44,10,2,22,26,0,3,16,6,11,22,
46,2,43,3,1,10,1,6,2,24,4,2,34,0,9,0,24,1,28,6,5,23,0,0,38,9,2,10,0,6,34,11,1,1,63,42,0,3,1,19,9,0,0,13,5,2,2,112,6,1,1,4,2,12,2,6,14,0,3,8,19,1,9,0,13,0,0,32,2,6,1,4,1,6,0,8,2,4,2,0,0,48,3,4,6,25,9,0,0,80,79,0,36,0,75,0,0,0,2,1,0,27,2,8,7,2,4,2,5,3,4,2,79,46,17,86,54,3,5,15,28,6,18,1,13,5,30,4,24,14,1,26,4,46,1,0,2,0,1,0,0,1,5,7,21,0,10,22,1,1,9,2,43,23,64,3,48,0,2,0,34,10,46,26,0,13,13,3,3,1,4,4,0,76,39,4,1,4,6,8,2,48,0,7,36,83,2,7,0,1,0,3,13,58,17,6,4,2,7,18,18,0,23,3,7,25,16,0,46,3,6,8,1,6,73,4,3,0,1,17,1,6,61,1,23,5,0,14,25,0,13,7,3,12,6,1,3,0,1,3,12,2,0,0,6,10,1,3,0,3,0,2,2,5,20,10,7,1,4,0,0,0,0,5,0,0,13,0,9,28,0,82,17,10,32,28,0,8,0,0,13,1,0,12,1,0,4,27,7,4,0,0,34,19,30,10,24,15,2,47,1,1,16,47,4,
26,2,0,7,36,0,0,23,0,1,0,16,0,18,3,5,5,5,0,14,0,0,3,0,34,52,18,4,7,0,10,0,5,0,24,4,3,6,0,4,1,0,7,8,19,7,7,1,2,3,0,4,42,1,10,3,12,8,19,21,40,3,3,45,2,41,77,12,8,2,10,19,0,8,9,1,0,3,0,7,7,5,17,11,5,3,0,3,2,0,87,2,0,5,29,19,5,108,24,5,13,36,13,11,60,0,6,50,0,54,22,39,0,52,3,1,4,62,0,11,7,1,13,13,6,6,45,3,35,2,7,1,0,15,5,4,26,0,34,11,45,19,17,8,10,12,5,3,11,3,0,0,3,3,7,118,35,1,23,9,20,8,0,1,1,5,16,8,7,5,0,15,1,3,14,17,21,36,9,49,5,8,5,8,1,18,12,0,32,0,0,8,38,43,6,8,22,1,54,10,0,6,3,33,0,5,33,4,31,3,3,0,1,33,2,15,6,5,33,12,11,4,0,0,6,3,17,26,77,1,11,49,0,7,5,5,22,0,1,22,45,39,25,0,92,89,20,13,61,53,6,59,0,1,4,2,0,10,48,0,7,49,92,14,3,20,24,11,47,0,27,2,0,10,46,16,1,8,2,0,6,43,0,2,14,0,1,0,14,5,1,4,4,6,1,8,2,8,15,4,21,40,37,9,14,
