2,15,2,0,82,11,15,17,2,18,21,9,1,2,9,6,32,16,18,8,27,58,2,2,4,31,0,9,28,23,0,41,36,3,34,39,15,28,11,14,22,17,32,25,8,11,29,8,31,10,11,5,14,4,17,28,18,17,18,71,6,0,35,13,20,8,20,33,27,13,53,12,6,5,14,35,0,40,3,3,11,28,13,43,61,74,7,33,10,2,24,3,0,19,1,1,13,25,2,37,3,16,14,15,28,8,4,11,36,23,23,2,18,31,19,0,19,59,1,20,37,89,3,6,9,7,1,6,46,2,5,15,13,13,33,16,46,24,86,27,50,68,14,5,12,27,0,17,24,26,17,51,99,12,12,11,5,1,27,1,9,0,8,12,13,10,9,2,2,9,7,36,3,8,74,31,13,66,16,2,25,5,7,7,2,80,9,51,15,5,26,20,15,48,8,19,38,12,29,32,1,59,66,12,0,2,62,95,24,7,2,9,57,12,9,23,6,7,29,2,19,1,34,91,0,9,15,3,23,30,4,39,19,4,2,31,14,20,3,11,39,9,47,51,39,47,15,19,49,11,4,90,45,34,34,12,7,9,23,0,4,12,11,3,35,8,3,21,45,14,8,2,8,65,4,23,23,9,4,6,2,67,6,27,1,9,48,3,0,24,75,7,25,15,3,2,29,12,11,5,42,30,24,35,43,
73,3,0,7,29,0,0,3,0,54,0,53,9,73,23,14,8,17,4,20,26,8,23,26,0,1,0,51,1,14,6,4,2,0,1,4,19,1,0,6,14,6,5,8,10,0,11,20,5,9,0,4,3,1,0,1,0,1,59,3,0,38,5,1,2,1,1,8,26,48,2,3,3,0,7,1,1,0,22,16,7,4,7,13,10,14,26,13,5,1,6,15,80,6,7,3,11,3,2,20,0,13,5,34,15,26,75,37,6,60,29,12,4,6,18,35,15,2,1,32,8,0,12,4,2,5,21,41,31,8,64,15,12,25,65,25,0,10,2,32,31,8,34,2,2,1,28,6,2,2,6,15,0,6,14,0,2,3,0,1,7,4,1,2,0,4,18,0,3,28,6,9,52,2,9,5,1,6,1,68,0,3,0,45,0,2,13,17,14,63,8,6,7,8,2,12,4,4,0,4,38,23,1,33,48,4,3,5,10,9,2,11,6,8,16,10,7,0,24,27,6,0,6,0,4,4,1,0,0,53,10,1,21,1,3,0,30,2,2,0,17,23,12,10,33,10,3,7,0,2,0,0,2,6,2,23,9,34,0,13,13,11,16,0,1,7,7,2,2,3,2,12,1,0,4,0,0,31,2,0,21,68,0,8,11,6,17,3,2,12,39,1,5,7,19,23,38,1,1,28,7,4,9,8,16,
27,0,0,0,24,29,0,15,1,10,18,4,5,2,1,57,5,5,1,0,12,23,1,8,14,11,14,1,65,6,17,46,40,1,9,19,3,0,23,2,15,0,13,10,35,49,6,28,8,3,4,5,0,9,0,1,6,0,3,28,0,21,7,56,8,23,22,14,0,3,28,25,25,9,38,57,2,6,8,3,4,5,2,2,2,0,7,5,8,3,70,0,5,1,3,1,38,1,11,3,4,1,6,4,11,51,1,14,8,18,18,2,20,17,0,0,0,42,2,0,12,29,0,6,0,0,0,4,0,0,0,7,0,17,3,7,2,16,48,10,16,3,0,8,48,62,6,23,28,15,0,3,7,3,1,2,2,8,6,1,8,38,6,7,8,6,0,12,5,10,11,18,0,67,31,56,13,54,10,6,10,72,57,0,53,2,7,7,26,4,25,6,9,12,9,0,0,0,62,0,0,0,36,31,0,1,10,80,4,4,36,1,11,11,0,81,0,28,25,3,1,1,20,112,0,1,1,11,0,2,2,22,2,16,3,73,0,6,7,87,15,23,10,22,16,3,6,2,4,0,41,6,37,2,0,1,6,9,3,5,0,2,2,7,23,38,0,13,54,5,0,0,3,23,2,4,33,0,7,0,55,6,77,0,4,69,10,0,7,82,0,1,19,48,0,22,1,2,6,10,2,8,22,26,9,
16,13,5,0,13,1,23,3,3,4,81,4,32,0,3,16,2,18,1,0,9,4,5,0,33,22,14,1,17,5,8,5,35,41,1,11,6,5,0,15,16,5,3,38,0,11,28,22,0,9,18,8,1,1,10,1,0,0,13,13,53,19,12,17,2,12,2,2,18,8,3,0,2,7,33,0,31,3,12,9,17,17,20,3,13,4,1,1,2,55,0,11,6,36,27,13,7,3,16,13,5,5,33,69,65,0,79,0,51,9,22,17,64,2,7,10,0,1,10,8,3,2,55,1,6,2,24,16,34,38,79,3,5,2,5,0,1,6,0,3,4,2,4,0,23,2,31,3,4,23,75,22,3,4,26,0,27,36,0,3,8,2,0,0,2,2,9,0,2,1,1,0,21,10,8,1,16,6,10,7,1,0,0,10,6,0,1,3,25,8,8,7,62,38,6,2,21,8,0,9,7,15,6,94,87,24,60,84,20,39,66,0,17,0,11,0,14,6,4,49,11,8,16,40,4,3,0,1,55,9,14,1,21,15,0,2,1,6,3,17,16,16,25,2,62,7,26,0,8,7,4,9,1,32,1,4,12,33,3,19,54,0,1,31,1,38,6,7,12,30,1,2,5,0,49,0,1,11,22,11,60,2,14,19,4,3,56,25,2,21,4,25,5,22,5,6,67,4,5,6,8,0,6,7,36,
29,38,0,3,43,48,0,6,0,18,15,12,0,34,10,16,10,10,0,2,4,10,0,15,2,21,0,17,56,34,51,18,2,2,53,49,7,16,1,77,3,2,0,5,7,0,11,12,9,0,13,9,16,0,7,13,1,0,3,43,64,12,39,7,6,39,13,46,8,20,7,0,0,4,2,79,0,0,12,6,15,2,22,1,0,1,14,96,0,3,95,13,13,113,0,2,0,53,13,6,0,16,0,3,0,21,0,2,0,16,1,12,0,4,0,28,31,12,4,12,5,81,2,14,17,27,0,9,2,0,3,1,8,5,4,0,2,1,8,11,3,12,1,5,1,3,4,1,27,0,0,2,15,0,14,0,0,26,9,0,16,23,2,8,8,8,1,32,0,1,2,8,38,19,25,8,7,2,51,16,0,37,5,28,1,68,4,55,0,10,7,2,3,39,12,8,5,2,31,0,0,0,9,17,27,0,18,1,0,14,0,5,15,27,0,5,0,7,1,21,2,5,6,74,6,5,5,2,25,90,10,22,5,18,22,12,8,2,4,7,60,18,11,54,6,3,2,8,2,12,3,0,6,4,12,0,15,2,14,16,9,8,21,6,24,0,19,19,4,0,0,1,0,24,0,0,0,66,0,0,6,22,0,12,0,13,1,3,20,8,13,0,35,3,10,12,2,3,9,33,5,22,13,5,12,
52,3,11,1,5,14,57,12,2,70,30,8,19,0,19,2,10,17,11,1,8,2,3,0,16,30,2,47,64,13,31,3,29,0,6,17,10,0,0,23,67,0,6,10,0,16,25,3,2,34,2,0,0,6,65,41,5,12,40,0,0,5,29,0,9,80,1,55,3,0,0,5,5,0,4,61,2,10,9,11,5,41,3,4,4,23,0,0,0,0,2,0,0,5,1,0,1,7,12,3,6,4,33,15,14,8,2,5,29,0,3,1,46,0,3,4,0,0,0,9,1,14,12,13,13,22,0,1,3,0,1,5,6,5,31,4,11,14,12,9,4,2,1,1,5,9,7,21,2,2,3,25,4,2,0,0,0,4,17,1,5,9,7,18,1,34,5,0,14,76,1,4,10,38,1,7,11,58,7,3,0,13,5,57,5,7,9,10,34,2,2,6,6,6,2,39,34,5,0,7,4,14,0,27,0,3,27,83,33,1,49,0,8,38,32,0,59,18,26,0,1,5,12,4,0,0,0,5,41,11,15,1,9,7,2,2,13,4,9,15,2,101,24,23,22,4,72,19,6,74,24,0,5,20,0,8,7,16,6,13,56,1,21,63,15,12,0,2,12,11,0,1,1,78,30,1,2,4,2,37,4,18,2,42,5,1,32,0,11,1,18,6,3,4,0,29,2,0,4,0,24,0,5,8,43,
4,22,2,36,49,0,0,1,2,32,10,0,2,23,77,17,11,40,60,2,6,2,30,9,9,6,90,12,14,4,33,3,1,8,8,3,2,6,8,13,9,6,9,15,9,1,7,9,2,2,1,5,1,0,0,55,25,33,12,20,0,11,35,5,14,1,18,13,1,27,6,3,0,2,32,29,21,8,33,0,13,3,48,7,13,4,8,3,11,8,2,0,80,18,5,9,0,2,21,1,0,7,0,0,8,17,0,1,0,5,9,17,1,30,6,40,10,0,71,5,34,9,11,27,6,3,9,11,11,7,8,45,9,36,38,3,2,6,2,6,4,4,3,19,23,33,18,58,17,0,0,44,7,37,31,121,15,48,5,1,4,5,2,6,24,0,0,32,0,0,53,18,7,1,1,33,5,15,9,1,0,0,4,5,7,0,13,5,1,1,47,2,10,12,11,0,3,3,90,0,0,11,4,0,21,3,1,5,0,20,0,8,2,27,19,0,6,2,7,17,40,0,6,2,10,3,5,3,74,35,35,1,3,18,0,12,0,51,14,47,3,12,15,34,1,9,0,9,13,5,0,7,12,56,18,3,15,12,17,9,0,8,22,95,5,14,8,41,0,3,9,0,21,34,2,1,1,2,67,1,17,72,0,1,5,2,0,2,0,61,0,21,13,0,10,13,3,8,64,54,3,52,1,24,3,
24,1,87,0,22,1,9,0,0,1,21,12,0,56,26,66,0,21,0,5,3,24,1,4,35,7,3,11,49,39,7,12,0,9,2,24,4,15,1,47,8,7,50,75,0,25,64,16,21,6,13,5,0,6,19,1,29,13,7,2,0,23,10,1,16,14,4,16,1,0,0,3,0,7,2,2,1,5,19,0,0,5,4,2,13,25,0,0,15,14,1,29,0,1,0,9,5,3,2,19,4,7,3,5,9,17,43,0,1,6,0,12,47,23,0,20,4,10,8,6,36,1,12,5,24,6,20,6,2,16,0,2,5,15,11,16,7,5,23,0,3,0,0,2,11,1,3,72,0,1,2,2,0,0,0,0,1,13,1,6,27,14,0,3,0,3,1,0,44,52,0,0,0,9,0,0,14,76,0,18,10,0,10,0,0,117,103,16,63,50,0,5,25,6,0,2,0,41,0,33,1,14,0,0,10,0,3,5,0,8,64,0,9,11,11,0,11,71,0,8,2,0,8,1,101,0,0,0,107,0,96,17,2,35,23,1,13,0,86,0,1,4,110,0,2,9,10,68,22,30,36,1,15,7,10,4,17,13,8,23,1,14,3,51,0,5,0,25,59,1,20,0,76,39,66,0,35,1,2,0,2,0,19,36,0,59,16,80,6,24,2,9,15,4,1,0,0,1,0,37,5,9,0,19,43,
8,28,0,3,21,29,19,33,22,7,0,2,8,15,1,46,5,13,4,0,0,3,28,6,1,16,3,13,0,24,77,1,3,11,18,0,33,3,8,0,0,2,5,4,11,4,14,12,5,2,4,0,0,1,2,1,8,7,23,26,12,23,24,31,12,7,6,1,2,1,4,72,5,30,30,2,1,2,0,2,16,0,5,1,3,5,3,12,29,16,0,28,10,5,5,0,2,9,31,1,15,24,24,0,31,7,2,83,1,3,4,3,10,0,28,6,4,3,0,43,0,14,5,9,0,7,0,12,0,0,0,1,0,1,0,0,7,23,10,7,0,6,7,53,87,7,47,15,2,11,19,2,5,0,14,2,8,7,24,0,5,2,1,11,82,0,8,124,0,51,41,31,22,18,25,24,75,4,1,1,0,0,0,8,0,0,29,1,4,0,56,0,1,14,14,14,4,8,37,0,43,65,5,0,30,17,2,27,17,0,23,5,2,2,12,41,0,83,1,0,9,0,32,48,0,12,0,18,0,44,0,8,0,3,8,17,2,23,5,38,0,5,2,23,0,0,16,8,34,2,61,4,28,3,4,11,1,14,25,6,5,1,9,7,41,0,7,120,0,7,0,5,0,20,20,5,5,10,8,3,1,0,0,0,83,0,5,0,59,17,11,14,12,5,0,11,1,3,14,0,46,5,18,3,24,
3,2,3,54,0,31,4,43,34,19,1,0,4,0,78,0,76,0,2,1,0,36,6,25,24,3,7,0,29,1,1,22,0,1,12,6,14,2,1,10,8,3,21,9,12,4,36,8,42,33,45,1,7,19,22,17,33,46,37,1,9,16,1,29,8,25,8,2,86,0,1,0,18,8,9,3,0,0,10,0,0,0,11,1,1,0,5,0,4,2,80,11,6,4,1,2,15,54,24,0,9,2,0,3,2,0,6,2,23,0,2,0,4,35,33,4,115,40,0,82,56,7,9,8,1,2,55,5,0,12,21,0,1,8,13,2,0,5,21,5,5,7,13,0,0,1,12,8,4,4,35,1,5,18,21,5,10,46,0,0,16,7,7,0,0,0,0,0,2,0,1,1,3,0,0,0,18,102,5,49,10,7,8,3,4,11,8,3,3,16,5,17,14,1,19,0,69,4,11,0,0,12,2,43,1,1,0,4,23,32,6,54,0,67,4,16,0,43,3,2,20,0,0,17,16,0,0,6,36,18,103,13,19,7,0,35,5,0,12,0,2,76,13,3,12,9,9,22,0,20,0,0,3,25,0,3,49,1,7,1,22,4,1,2,10,2,0,1,20,0,2,11,0,9,0,0,53,88,7,12,23,22,2,0,5,15,64,18,48,27,13,18,12,8,31,25,82,0,0,14,59,0,0,7,49,
