70,11,0,21,85,6,4,92,35,3,73,49,5,34,44,9,85,22,70,36,16,8,15,58,40,65,9,9,9,37,8,10,21,98,40,5,18,30,4,11,17,2,27,9,5,61,41,59,35,67,7,18,27,31,54,7,6,56,22,41,23,32,6,46,23,24,37,17,26,18,13,3,8,35,25,3,5,9,7,33,31,2,68,4,30,58,5,13,26,6,49,18,18,27,47,38,34,35,20,7,3,18,16,4,11,7,27,14,7,46,1,7,10,16,7,15,11,5,0,15,0,1,12,2,7,5,70,52,4,35,39,9,73,22,8,8,8,16,13,40,44,6,4,4,6,36,13,20,30,0,11,4,7,47,34,17,6,8,2,3,53,4,11,9,9,5,33,10,6,1,1,15,20,1,11,6,28,14,25,56,5,4,76,66,2,16,0,14,79,23,14,35,8,50,2,5,65,0,1,47,31,16,20,10,23,9,12,33,47,14,3,9,19,45,38,0,23,10,2,1,2,0,8,4,0,12,3,47,10,33,47,6,3,46,6,0,14,19,11,6,4,14,3,38,36,31,13,55,30,6,9,11,0,5,18,20,15,7,9,75,30,2,68,21,1,5,19,60,56,18,32,26,56,19,2,32,11,22,9,4,7,1,2,68,51,5,31,15,12,11,47,12,7,45,23,16,9,6,5,19,1,58,3,48,32,
0,1,4,7,0,4,0,16,0,9,4,2,13,0,20,15,6,56,76,3,18,0,3,9,6,0,32,14,52,2,8,23,0,0,13,0,0,4,12,9,0,89,8,44,9,46,0,0,2,1,10,0,3,4,10,0,43,4,58,3,5,9,7,18,3,3,0,9,0,11,2,7,17,98,0,82,5,30,8,53,3,14,0,4,7,2,13,12,9,5,1,36,9,5,0,7,3,1,3,3,5,19,42,4,5,6,4,2,3,9,1,1,0,14,3,4,4,13,3,0,2,5,0,24,8,6,3,12,32,0,7,0,0,5,3,7,0,0,4,6,14,1,1,25,9,0,10,4,33,0,0,0,21,0,0,1,5,4,0,12,24,0,0,4,9,1,0,10,33,0,1,3,57,8,22,60,11,26,25,0,17,0,0,3,67,0,9,10,5,8,21,4,1,44,0,0,10,13,11,0,33,23,2,13,8,0,4,2,3,2,11,23,0,5,0,3,8,60,71,0,118,84,15,90,44,11,44,124,16,0,1,2,0,0,22,59,0,8,14,27,28,9,6,12,4,12,0,3,35,1,6,0,80,16,43,0,1,8,0,4,0,0,0,4,45,0,8,39,24,28,64,15,14,4,23,2,1,10,33,30,11,1,0,2,22,7,40,9,6,56,10,48,10,1,10,0,24,9,1,0,1,3,15,4,29,
45,18,8,35,25,0,7,15,3,13,1,10,4,13,0,19,13,4,14,75,0,21,0,39,1,0,0,35,28,0,108,1,20,10,4,7,22,17,1,0,7,5,0,0,10,46,15,8,7,20,4,64,19,63,0,3,14,29,0,57,3,12,19,7,42,8,9,15,2,1,9,0,5,21,15,1,0,20,11,0,11,12,15,8,12,0,2,1,4,3,5,12,12,2,4,11,24,3,76,1,10,15,6,0,7,0,8,8,5,0,3,1,23,0,24,11,29,0,20,0,17,2,0,3,0,0,0,61,0,2,0,1,0,7,41,3,5,11,1,2,50,6,40,8,28,1,0,14,33,1,101,37,85,27,27,17,7,24,13,39,3,10,21,71,7,32,16,1,6,0,20,58,40,4,10,23,51,4,21,3,0,0,1,12,7,86,0,5,49,8,6,0,0,14,4,30,101,14,0,20,54,0,8,4,4,17,2,24,5,8,22,23,66,14,19,0,18,0,0,0,0,0,0,0,90,20,10,122,0,1,11,6,25,15,0,2,0,17,5,0,2,0,3,0,19,0,0,18,0,23,4,3,9,96,0,14,19,19,4,28,11,40,15,19,2,11,3,6,1,8,4,4,20,48,1,45,22,0,35,6,25,2,28,5,25,54,12,7,0,1,10,1,3,4,93,0,51,19,29,23,4,76,85,34,4,
12,8,3,0,0,5,1,30,4,12,4,1,1,22,10,2,15,75,54,4,57,15,6,55,32,10,43,1,0,5,2,0,0,0,2,6,0,60,8,0,15,6,15,1,24,0,5,1,4,11,0,0,1,6,22,2,8,9,16,0,2,28,9,8,23,53,0,11,20,6,0,18,17,31,0,6,0,0,0,6,3,0,18,65,1,0,9,27,2,68,45,20,9,16,4,2,0,2,4,40,0,23,5,4,97,4,0,3,2,3,21,3,10,43,2,16,14,9,9,3,10,0,32,0,0,0,0,4,103,25,18,86,3,22,17,39,6,1,22,4,1,2,3,5,2,0,3,1,4,8,0,26,6,1,13,14,13,0,2,9,7,5,0,54,30,19,60,26,0,0,0,2,108,0,3,8,0,10,25,11,39,0,0,13,41,0,1,12,3,16,35,0,3,8,0,0,1,5,0,1,30,46,18,70,8,9,19,0,7,2,10,12,0,10,15,3,0,14,0,17,124,1,0,16,48,0,48,30,0,2,0,67,4,2,3,0,0,0,37,95,45,12,23,3,2,0,0,13,57,10,0,20,14,0,15,0,13,27,6,4,11,0,0,11,28,4,31,35,0,1,1,0,7,8,5,4,0,22,6,0,0,43,2,1,2,2,8,0,5,20,3,9,3,12,0,35,0,0,7,0,2,6,3,7,30,
17,22,1,0,4,0,0,0,25,0,6,0,2,2,57,0,8,10,7,2,10,0,5,6,8,78,0,28,1,16,112,1,5,22,16,2,7,2,68,4,123,10,0,0,24,0,7,0,3,4,0,1,0,22,9,85,56,88,44,6,12,3,0,1,10,3,3,0,3,0,8,0,23,0,75,20,39,1,26,14,4,0,2,1,5,57,1,7,4,6,16,1,16,12,2,53,19,8,3,8,30,4,3,26,10,0,1,1,29,5,21,65,8,7,6,8,7,20,76,9,6,60,20,0,10,10,103,2,0,0,34,0,0,15,33,26,2,3,2,23,17,6,32,32,7,26,15,5,2,1,1,47,7,48,42,6,5,20,2,15,3,17,80,3,3,0,14,4,54,10,6,0,20,4,61,1,19,11,9,0,3,1,5,7,77,18,1,16,14,2,10,29,5,16,0,0,12,35,52,23,12,9,2,6,21,23,6,6,5,0,21,11,22,1,2,0,1,0,6,38,0,79,0,13,39,8,4,0,32,0,16,12,4,0,0,12,33,76,0,7,16,23,1,0,21,1,13,3,2,1,3,0,10,28,0,2,10,8,15,1,0,41,1,16,46,22,5,35,13,7,10,3,18,0,14,8,14,6,0,7,0,22,37,2,5,66,21,6,16,21,88,16,4,12,1,2,0,9,1,2,0,64,77,37,21,
21,13,0,4,2,0,0,11,107,6,18,30,16,11,5,4,0,2,80,11,2,40,0,27,15,19,5,4,3,11,1,19,24,26,11,3,3,19,0,2,0,11,0,16,0,62,20,22,1,2,5,0,0,0,25,0,0,28,0,10,6,3,0,1,4,19,0,65,38,3,1,35,0,5,0,47,0,11,0,88,0,1,0,97,4,18,44,11,0,85,4,3,18,59,0,41,8,37,12,52,0,3,7,9,17,4,0,63,6,8,2,7,61,16,0,3,5,0,0,11,58,0,0,0,34,11,0,0,49,10,11,8,1,10,4,65,0,15,1,18,1,23,8,17,10,7,2,2,14,1,11,26,24,2,53,2,10,0,4,8,51,47,38,30,2,23,24,6,0,40,1,51,15,8,2,7,1,11,3,2,1,0,0,11,11,1,68,0,0,16,4,49,10,7,65,4,1,55,15,12,21,1,5,1,5,3,24,7,3,11,0,6,12,4,19,0,0,49,18,1,40,9,7,2,10,5,1,0,110,0,63,12,69,0,7,2,0,15,2,4,0,5,51,10,6,8,19,4,11,0,2,7,0,2,9,0,1,1,2,5,7,12,4,39,0,26,14,1,4,1,8,7,0,11,2,9,6,3,3,0,12,1,4,0,2,6,33,2,0,10,27,9,25,4,14,16,2,1,2,0,0,0,4,66,44,
1,2,6,7,2,0,0,9,84,1,105,53,1,83,0,0,0,2,0,45,0,23,9,0,24,6,10,0,2,21,9,4,9,15,6,0,2,5,9,5,3,91,0,25,0,3,4,21,66,32,2,5,0,3,12,0,4,77,69,23,19,47,4,1,1,1,0,0,2,12,6,0,1,8,18,0,2,38,88,25,6,7,35,4,2,0,0,2,0,10,17,5,12,15,34,1,13,0,7,0,2,0,1,1,0,55,3,0,53,2,1,0,0,10,40,2,5,14,4,41,5,115,13,0,0,5,33,0,1,71,49,35,10,4,38,1,110,4,66,2,17,0,3,0,10,14,35,1,8,10,37,14,0,19,8,20,5,9,0,11,5,14,2,2,4,3,1,26,5,1,0,0,0,32,2,0,7,4,3,9,8,5,1,7,3,6,0,15,9,0,1,0,0,0,5,5,5,10,13,6,8,37,2,29,0,2,9,4,11,37,3,6,0,5,0,6,1,14,35,4,32,11,0,0,0,18,16,24,2,72,0,6,14,34,5,14,6,29,102,7,70,99,26,23,9,5,3,8,3,13,3,0,6,47,0,1,0,38,5,0,63,43,1,2,1,16,0,8,2,16,17,13,7,3,2,19,2,6,38,9,0,0,33,0,0,73,13,24,0,34,4,0,8,2,65,8,2,0,2,2,5,1,6,46,27,
60,2,0,51,0,32,2,44,12,0,9,5,61,1,4,0,13,6,49,10,12,9,3,3,3,13,4,6,17,22,9,0,11,34,13,29,0,0,0,29,2,11,101,1,30,7,104,6,4,44,47,0,31,47,0,0,70,5,1,26,74,0,51,7,11,9,0,11,0,3,0,38,0,27,14,0,0,0,2,37,0,1,9,37,0,0,23,60,2,62,86,21,5,6,7,25,30,13,35,68,3,3,2,10,39,53,12,46,33,26,0,1,7,0,0,38,29,0,0,12,3,0,28,1,15,33,0,7,96,0,10,17,7,0,1,23,4,1,87,37,80,35,12,4,3,8,27,27,13,8,64,69,0,17,33,10,3,40,3,7,0,2,17,26,0,0,12,3,41,0,3,4,2,14,59,23,9,38,2,0,6,21,6,84,4,3,8,13,5,0,34,115,13,86,17,81,4,42,21,3,1,0,11,13,0,1,0,0,4,28,59,53,5,13,1,0,7,46,34,1,1,13,11,18,4,28,1,22,17,5,1,55,51,0,2,0,14,2,15,1,3,2,2,0,4,8,12,14,0,1,2,3,5,22,45,0,35,0,0,15,0,10,38,7,10,2,2,1,23,4,23,6,16,13,23,0,25,2,10,23,44,44,0,56,9,36,19,2,20,3,3,0,1,8,10,12,18,2,2,18,6,20,16,41,30,
7,6,41,4,0,2,0,57,55,31,13,13,9,111,31,0,46,0,10,11,5,5,26,2,1,45,4,3,13,21,27,8,0,67,43,1,6,0,1,0,9,0,0,7,2,5,30,55,0,3,2,1,1,15,6,0,0,7,0,1,3,25,0,1,0,18,0,0,0,12,4,4,0,5,15,53,0,0,42,24,41,28,0,5,27,11,15,14,6,1,15,0,0,1,0,0,16,0,4,1,18,0,1,4,7,15,7,2,54,39,51,69,9,24,46,20,6,0,14,0,9,0,54,0,0,16,101,11,16,12,0,25,2,35,0,75,47,91,0,12,0,27,0,11,0,39,7,9,6,5,17,3,17,2,2,6,51,1,56,1,2,43,37,29,64,21,111,39,13,18,10,0,8,2,4,0,11,5,29,1,10,0,7,11,11,1,9,23,0,0,0,4,23,3,1,2,1,5,4,0,4,23,0,5,20,0,16,1,0,4,14,2,4,24,0,19,11,0,3,2,16,0,0,3,42,0,9,4,47,1,0,0,32,14,9,36,3,4,15,10,25,26,6,56,23,3,3,51,12,2,19,35,54,2,15,8,6,18,15,0,11,1,41,10,62,12,1,0,18,6,0,17,2,46,10,3,0,11,85,1,0,4,43,0,12,6,2,3,3,13,24,12,0,10,2,55,1,0,8,4,0,5,0,9,1,
23,0,2,1,38,0,23,3,8,0,0,15,0,0,4,81,1,16,2,5,1,6,1,1,4,8,1,1,15,17,11,5,5,36,46,34,3,21,2,32,0,50,17,6,2,1,14,4,2,1,1,3,38,7,4,21,2,12,1,37,12,14,94,14,10,5,17,5,20,0,1,0,1,0,17,0,0,0,3,11,5,1,22,3,103,0,12,8,0,14,22,4,0,10,0,1,12,16,2,101,9,13,47,2,41,9,3,3,3,6,28,1,4,2,2,29,0,2,0,2,0,33,26,8,2,14,17,57,6,1,32,16,0,0,2,0,11,8,8,0,15,1,4,0,45,2,9,0,2,0,54,57,3,9,42,0,7,8,1,0,11,1,7,0,0,2,0,0,19,2,0,6,9,1,5,87,17,42,37,7,1,1,0,18,2,12,0,2,21,7,9,9,17,82,66,16,10,0,4,12,51,0,3,30,1,48,7,17,23,67,98,87,14,6,4,27,0,63,16,19,3,6,9,5,7,42,0,0,41,0,3,4,5,1,0,1,6,19,3,15,1,2,1,25,14,4,23,0,10,2,1,1,0,7,32,10,0,5,12,18,0,1,9,3,3,32,2,1,18,9,9,3,4,10,25,1,1,0,0,3,10,11,20,1,7,1,18,4,2,1,9,0,4,2,90,28,3,4,0,48,0,42,34,17,38,
