45,6,6,6,7,53,51,16,18,46,6,33,16,15,32,6,4,11,24,10,5,4,50,4,9,2,7,1,10,0,27,14,10,2,47,7,3,45,52,3,9,20,63,37,32,15,14,31,20,36,13,9,16,37,26,17,9,3,11,1,39,37,15,14,15,117,15,36,10,102,7,75,17,33,4,42,29,45,15,0,0,97,17,10,12,4,3,27,32,43,37,9,6,21,5,51,13,17,4,18,69,24,44,3,7,36,14,40,22,6,9,16,8,58,42,4,27,1,8,9,41,5,4,26,35,48,11,9,7,7,14,64,23,47,50,35,3,13,13,1,4,15,2,0,2,17,29,4,4,6,26,40,16,8,18,57,2,24,24,31,49,11,43,15,4,79,4,24,4,11,14,5,1,7,3,7,26,28,10,9,23,19,10,62,25,2,21,40,0,7,11,3,18,51,28,48,18,19,35,6,10,19,4,4,12,65,26,28,1,2,69,72,28,9,5,64,24,46,19,15,4,43,17,5,11,45,67,7,3,12,12,4,25,81,18,40,48,7,37,40,3,70,5,64,26,0,10,32,29,13,11,23,33,9,17,33,8,21,4,41,28,17,23,21,15,9,12,43,4,53,28,28,79,56,14,89,20,7,38,81,9,13,37,15,26,12,28,24,7,31,20,26,64,13,14,15,10,16,24,1,0,15,7,11,29,
29,0,5,2,40,1,7,14,4,8,1,8,4,6,12,5,3,13,16,20,16,1,5,9,0,14,0,6,0,26,17,7,40,9,0,0,0,3,7,16,2,34,12,10,1,6,8,53,9,76,1,32,30,19,2,7,3,4,1,3,9,42,16,0,52,0,2,0,0,1,14,0,2,6,75,2,6,0,7,0,0,0,45,0,2,15,10,0,10,0,2,0,3,0,6,2,7,29,0,12,0,16,2,0,45,0,14,0,25,1,6,5,9,4,0,6,3,0,10,53,15,4,11,2,30,0,6,0,7,1,1,21,25,0,1,6,6,0,4,1,0,10,36,3,0,28,14,5,1,1,8,13,3,40,39,0,7,8,2,4,2,1,0,10,0,0,4,39,2,38,62,17,1,0,9,10,41,5,1,0,3,15,4,1,54,53,12,21,66,12,9,38,7,1,12,7,25,4,8,25,6,10,18,0,0,16,4,2,0,0,4,1,9,0,11,63,8,0,0,4,25,0,50,0,4,3,6,4,1,1,0,8,4,5,0,26,0,6,0,0,1,33,0,27,4,31,3,0,25,2,5,8,7,49,0,2,54,9,2,3,0,35,5,5,8,36,1,30,37,8,0,4,0,2,12,0,22,1,0,0,35,1,4,2,3,11,5,4,0,4,4,3,0,0,10,0,6,37,30,10,9,28,13,8,33,
13,4,2,2,2,16,7,1,1,0,32,13,18,5,1,0,2,0,7,3,0,20,3,21,0,0,32,5,3,9,6,7,22,6,96,0,4,4,69,1,15,24,21,0,5,0,46,2,7,0,34,11,1,4,1,8,14,68,8,19,42,101,0,0,0,0,48,1,65,118,10,82,4,12,3,0,1,27,92,19,94,76,11,36,19,4,10,1,0,8,4,3,8,6,2,6,11,63,19,6,14,1,0,0,29,9,0,5,3,0,0,20,8,0,0,0,14,3,0,19,2,0,0,8,0,34,0,2,25,0,8,59,36,1,16,0,35,41,15,21,34,3,3,0,0,0,28,0,49,56,0,0,7,0,4,27,21,10,14,27,0,10,6,1,23,0,7,2,4,7,0,11,0,0,1,14,3,5,9,60,3,3,1,9,0,0,29,70,7,76,1,3,3,68,1,3,0,9,1,0,11,3,1,0,6,24,27,2,0,42,7,8,11,17,6,25,6,1,12,9,5,57,3,0,0,22,15,5,8,4,0,0,0,15,49,5,94,0,0,4,18,3,5,19,10,0,2,3,42,41,4,10,10,5,7,2,18,0,12,8,31,0,12,3,4,3,22,39,0,25,19,10,29,0,29,77,19,0,22,47,5,16,3,25,38,3,19,2,28,2,17,3,55,3,1,8,0,11,7,0,11,3,12,12,9,
39,5,14,57,3,15,11,2,4,21,0,1,5,36,5,7,13,20,20,21,4,0,2,0,7,3,2,11,2,41,8,35,0,5,3,2,3,8,84,39,6,14,4,17,1,1,18,3,21,25,45,56,11,1,14,0,15,0,1,31,61,0,106,21,22,0,26,0,48,0,24,20,15,3,2,1,0,2,3,0,0,4,4,0,0,19,12,13,102,0,0,32,0,3,12,1,30,9,3,25,20,3,2,0,1,0,3,13,0,11,1,1,2,12,63,125,60,23,29,67,14,0,1,6,9,15,7,2,11,2,1,7,17,1,1,17,1,6,3,8,1,1,1,8,6,1,32,28,1,10,5,3,0,0,0,3,6,17,0,3,3,0,26,108,79,0,99,6,82,1,17,3,32,0,82,3,1,1,45,0,29,3,31,0,2,11,0,2,0,1,0,8,2,1,6,10,37,1,25,5,2,23,3,28,0,0,27,7,39,27,14,21,2,0,5,14,32,9,1,23,0,4,0,79,4,27,9,2,1,0,9,0,81,0,36,33,25,45,91,0,6,1,33,4,0,29,0,2,2,48,17,8,15,22,5,6,2,25,0,6,29,27,19,2,24,0,41,4,58,2,6,10,0,86,10,0,4,3,9,3,15,5,8,36,13,15,2,3,3,0,9,4,0,6,6,2,0,7,3,4,17,9,49,16,31,
14,0,18,4,67,4,98,3,4,8,3,6,56,5,0,0,0,11,0,14,4,10,3,7,3,1,19,0,8,12,2,11,7,0,26,1,0,3,4,5,3,21,8,1,5,4,0,26,1,4,4,3,0,9,0,1,5,13,0,0,0,9,0,0,0,45,0,0,12,82,0,6,8,77,0,0,10,2,7,26,38,26,72,7,16,0,55,0,6,0,0,2,0,0,6,11,40,54,2,3,2,90,2,77,1,59,8,38,14,22,5,0,0,0,0,0,6,0,2,0,36,1,30,6,12,16,9,13,17,34,0,60,36,29,2,19,63,23,0,0,12,5,5,85,78,0,1,5,109,5,4,1,42,0,0,10,7,5,1,1,1,0,0,0,15,1,0,49,5,3,4,4,12,21,0,74,2,33,0,5,1,8,0,4,1,32,11,1,49,125,88,19,11,1,10,2,3,27,0,0,14,15,0,3,1,36,2,0,0,6,8,4,0,0,35,2,1,0,4,1,18,0,8,1,1,7,62,5,2,14,0,9,13,46,0,10,0,0,0,4,0,2,10,35,4,11,70,10,7,6,58,7,4,3,24,5,2,24,5,3,30,9,5,33,0,9,9,3,27,21,9,2,3,1,3,31,7,3,4,12,0,0,0,9,76,44,4,12,27,42,0,13,2,0,2,0,30,20,5,0,0,1,7,10,16,
11,6,3,9,0,6,0,7,1,3,1,0,5,2,5,55,10,0,19,4,0,1,0,3,2,8,7,0,31,0,1,2,1,21,41,25,35,38,50,11,1,1,7,7,1,0,0,0,1,0,59,28,10,15,26,0,5,7,1,29,90,30,27,18,3,2,3,8,0,1,4,0,10,11,72,0,53,0,0,0,9,13,27,17,0,11,0,72,22,18,5,9,0,1,4,1,1,26,25,2,50,7,0,2,0,0,7,0,3,8,1,0,0,2,6,87,101,42,76,20,4,1,0,14,3,0,2,8,0,46,4,3,73,4,4,1,0,2,28,32,13,2,1,11,0,1,0,0,0,51,14,12,13,27,32,0,28,31,6,11,2,9,0,47,6,11,32,3,10,4,10,0,1,0,10,28,7,45,2,91,15,6,53,9,20,3,0,0,53,0,7,25,5,10,7,7,4,7,2,3,2,26,26,4,20,2,5,2,17,4,8,4,4,61,0,1,20,0,1,2,6,8,3,9,0,6,15,21,2,63,7,0,13,0,18,2,3,17,52,9,17,28,6,0,4,23,12,1,2,40,1,0,0,12,0,3,6,48,3,4,0,33,9,2,9,0,0,0,11,37,13,3,6,9,19,6,8,7,6,21,4,0,3,16,29,1,1,0,24,0,73,2,0,19,2,7,6,40,0,8,7,0,4,48,6,
37,2,4,33,29,0,62,31,13,43,2,10,0,0,18,2,2,1,92,2,22,23,18,17,4,49,4,4,0,26,0,5,0,3,1,65,3,63,39,1,51,4,8,8,7,5,1,3,31,0,9,4,35,0,28,7,0,0,0,4,4,0,18,43,96,35,43,10,1,0,0,7,0,23,0,53,1,40,0,28,1,0,2,68,8,0,3,0,5,43,45,1,5,14,14,3,19,3,0,5,45,0,0,1,4,59,14,31,2,0,1,0,0,1,0,9,55,48,45,39,8,8,18,10,19,9,6,0,2,34,2,4,43,21,1,5,11,72,0,24,9,3,0,65,21,3,2,11,20,111,0,100,1,5,21,0,1,5,0,12,3,70,12,15,66,9,2,4,3,19,0,0,29,0,2,2,37,0,7,48,21,0,25,51,0,27,10,16,20,24,28,110,13,14,8,33,1,58,0,1,14,3,0,22,0,36,0,0,1,2,0,0,0,1,3,30,0,10,2,6,0,4,7,13,3,0,0,0,8,31,1,60,0,0,0,32,22,0,8,71,35,4,2,0,2,1,7,1,6,0,9,44,16,32,19,5,24,4,3,2,31,0,5,22,11,0,1,5,1,4,4,5,13,0,2,38,28,14,0,5,16,20,4,32,8,40,26,40,13,0,0,5,0,2,30,24,11,94,0,0,6,64,2,27,35,
0,0,1,2,5,98,11,2,10,27,4,1,23,6,0,5,6,0,22,83,3,6,5,0,13,7,3,5,72,0,33,64,4,0,14,19,2,6,16,19,0,8,1,51,0,4,1,19,3,48,5,2,1,14,3,26,1,2,0,20,1,4,5,2,2,8,86,0,1,0,4,5,34,12,0,1,10,17,25,8,22,2,33,16,90,12,3,20,90,21,7,26,4,0,0,3,1,16,0,6,51,0,0,2,2,14,9,109,5,12,18,34,16,0,110,0,0,74,30,3,1,2,23,0,66,12,63,5,8,68,0,17,10,2,37,1,8,29,1,0,0,9,21,0,2,2,0,2,0,108,2,0,92,77,4,28,3,5,0,0,5,1,3,0,48,1,4,6,4,19,92,0,0,0,3,4,4,2,4,7,35,30,29,0,0,1,1,0,11,17,46,0,7,1,6,2,5,0,0,0,53,0,4,1,99,17,1,3,2,8,5,1,4,0,0,0,18,0,5,5,1,1,21,0,2,20,1,64,15,1,0,9,39,5,34,88,2,10,6,4,28,28,3,30,59,31,8,19,53,15,0,1,6,64,72,72,71,21,48,0,30,40,5,3,0,12,9,23,5,0,0,2,1,75,10,2,2,20,3,2,5,0,3,1,0,2,6,0,4,0,18,33,36,16,2,0,55,2,47,0,19,0,18,20,12,
50,17,5,33,6,1,14,4,5,1,29,8,2,0,0,10,2,25,4,13,99,3,0,0,3,5,36,2,3,40,13,15,30,0,28,7,0,11,2,0,2,26,20,0,2,0,4,9,14,0,0,10,6,13,58,2,6,3,21,12,7,14,1,6,6,38,1,13,0,11,19,0,26,3,1,0,13,27,4,15,3,3,11,12,2,9,0,2,0,26,0,4,32,27,3,8,2,21,3,21,2,3,18,35,0,0,31,10,17,16,2,0,19,7,2,2,0,0,6,20,0,0,2,2,0,2,33,1,27,2,7,3,14,0,3,3,45,7,5,25,12,0,12,0,22,0,0,0,89,2,8,0,5,4,11,25,0,0,10,2,1,98,0,11,4,3,1,2,34,8,1,1,0,49,0,2,1,1,1,5,5,10,17,76,11,12,5,1,2,2,0,40,7,23,9,7,0,33,7,65,105,2,12,13,1,58,3,1,1,22,0,1,0,0,6,22,0,34,0,6,24,13,0,14,0,15,0,0,2,7,3,0,60,33,16,118,79,9,8,32,0,0,14,25,6,3,22,0,18,0,3,1,1,2,5,38,0,44,4,13,3,7,24,0,0,0,10,4,2,0,9,3,5,3,46,26,43,28,1,7,45,0,2,58,38,30,6,13,8,6,1,61,10,11,16,8,7,76,36,83,42,52,6,81,22,
12,0,6,0,10,71,8,7,35,12,19,7,19,8,0,44,29,1,2,44,29,10,33,23,78,115,77,16,17,4,8,10,5,40,39,81,48,7,32,12,60,2,13,34,49,5,52,55,8,26,0,4,0,0,3,0,15,1,20,2,16,3,0,5,0,2,1,22,0,14,1,35,32,21,27,36,34,20,2,22,12,30,12,4,0,4,5,1,28,10,28,8,17,7,10,0,3,38,71,1,48,0,0,37,0,0,10,26,4,62,37,4,0,86,102,12,3,20,98,5,7,2,0,0,7,13,0,9,7,0,17,14,72,1,6,64,3,5,0,6,0,84,0,28,0,42,0,16,24,17,0,4,1,12,0,20,6,27,7,2,12,6,6,46,14,1,37,72,13,1,15,8,30,65,35,0,12,21,1,6,31,0,35,6,8,2,94,16,60,9,48,0,3,0,0,23,29,15,0,2,7,80,0,0,15,0,0,0,8,9,21,4,0,36,19,5,81,2,16,0,0,0,4,0,0,0,1,0,0,0,30,1,9,5,14,6,0,21,43,0,7,18,0,60,19,14,44,0,10,8,8,13,3,31,120,3,8,2,7,2,7,24,11,13,9,0,1,22,9,0,62,2,0,1,0,0,8,2,6,3,2,0,2,0,1,1,84,3,1,13,21,1,0,1,7,4,1,4,10,0,3,40,69,92,6,
