13,15,9,3,28,18,56,15,20,21,20,25,21,36,47,51,1,40,16,10,16,13,31,26,19,6,35,81,11,36,82,16,61,33,6,13,10,0,11,13,96,40,61,34,48,79,7,14,10,10,0,4,0,3,4,13,0,4,14,2,0,40,39,20,12,2,4,13,20,53,17,10,14,13,12,42,39,58,15,19,9,6,0,8,3,23,12,33,3,6,47,46,15,24,14,10,3,15,7,14,42,40,48,72,15,3,8,2,8,54,1,2,12,116,21,35,70,9,7,7,6,6,40,46,34,38,7,6,6,30,20,21,59,12,19,18,7,73,5,0,25,27,0,2,14,18,41,5,2,24,18,3,10,28,48,7,24,6,44,59,30,19,6,14,1,70,9,21,10,23,31,3,12,12,34,6,48,18,14,9,24,0,32,0,7,14,64,87,12,0,5,20,52,6,18,1,6,24,4,4,12,13,8,75,29,12,3,39,19,0,12,41,18,0,5,81,69,0,44,91,19,9,6,70,55,0,16,46,7,9,93,90,4,22,1,54,14,41,26,10,6,105,4,52,2,19,52,20,67,42,50,7,24,40,1,22,0,15,1,15,5,35,4,69,13,72,50,38,60,32,37,41,37,59,14,55,29,15,20,6,45,96,11,27,14,16,15,6,26,12,16,46,23,19,6,18,11,35,13,2,1,14,97,0,63,
88,3,5,0,3,8,0,12,0,6,17,28,48,0,18,0,2,1,9,60,47,15,24,8,26,4,0,4,0,3,17,11,1,8,4,2,4,2,12,0,0,16,74,0,14,27,29,22,17,44,10,2,33,37,1,48,0,1,3,2,0,7,10,4,8,6,11,0,13,5,0,0,15,1,13,18,76,16,9,0,12,2,4,7,6,79,53,0,4,4,2,0,34,2,5,13,1,1,32,0,0,4,0,0,9,49,4,13,0,0,18,0,70,0,111,4,53,12,1,25,4,3,5,0,4,5,3,0,0,6,1,20,2,11,10,61,0,0,8,0,0,0,0,5,0,37,0,83,10,21,1,8,0,5,10,29,5,0,7,20,18,10,24,11,0,0,2,20,22,79,20,39,11,39,4,75,1,20,1,0,1,1,19,0,28,19,24,12,7,4,7,68,16,0,18,12,14,1,3,0,8,4,8,1,9,48,7,0,17,0,6,0,17,1,10,0,7,43,11,5,15,0,8,9,10,43,1,15,50,95,18,2,17,5,11,0,23,8,0,0,0,17,0,4,0,3,4,29,0,0,4,0,15,0,21,0,10,5,14,2,4,2,21,0,0,2,0,4,24,0,1,8,3,5,3,1,47,42,0,1,10,12,2,11,6,3,6,16,12,9,43,0,0,7,40,0,12,25,6,2,3,12,0,25,3,
19,15,3,0,0,6,26,0,1,0,59,3,11,3,11,5,9,21,9,5,1,4,4,1,0,0,21,14,8,29,72,46,45,21,5,1,41,0,0,8,32,0,11,0,10,3,8,6,0,0,1,0,0,0,82,0,5,13,4,12,24,11,3,14,12,5,48,22,0,105,6,21,0,0,2,5,16,7,0,7,29,0,7,0,28,22,5,20,7,26,2,9,7,41,3,10,51,1,0,14,0,0,0,2,17,13,3,0,3,11,0,1,1,0,1,10,5,22,7,16,3,3,14,1,0,3,0,2,68,68,68,10,59,1,0,0,0,12,0,35,18,17,2,2,1,0,120,0,48,21,2,4,4,0,0,19,0,2,0,64,0,34,98,7,1,4,11,0,11,9,1,0,4,4,7,0,14,0,5,44,0,23,1,80,0,9,4,0,0,0,0,0,16,1,4,17,8,12,13,3,13,15,1,19,10,2,44,118,3,1,0,12,1,5,0,11,0,0,52,35,3,2,0,9,0,0,0,9,0,15,2,4,9,6,9,6,43,21,3,0,12,120,16,2,60,5,52,5,4,2,0,0,4,36,5,20,60,15,0,5,24,0,0,16,4,23,49,80,54,67,3,3,3,4,0,0,0,11,21,0,7,57,6,6,2,6,2,1,6,0,5,2,7,0,1,34,21,1,26,0,0,3,65,0,19,
25,0,4,2,3,34,0,13,39,14,19,4,54,5,0,30,0,2,0,9,1,0,41,30,3,5,2,33,0,0,75,10,18,29,0,53,60,5,2,7,0,57,0,31,6,46,1,3,29,75,4,31,0,0,0,1,25,0,15,8,2,0,25,13,2,0,5,0,7,0,3,0,14,0,0,41,0,66,0,78,3,25,0,23,53,12,3,1,6,16,0,20,19,0,14,1,5,6,0,4,0,0,13,7,0,5,3,17,1,2,55,0,0,13,61,28,13,9,44,15,8,0,2,0,0,1,5,0,16,26,1,4,12,27,66,12,7,0,51,28,0,35,17,2,2,2,36,52,0,31,5,65,0,9,50,49,16,1,14,0,36,0,0,109,73,6,15,2,3,7,10,3,10,11,25,8,0,14,0,0,0,8,0,15,12,2,11,41,9,0,0,23,9,2,3,14,6,1,1,5,2,14,0,2,10,2,2,1,1,4,0,22,3,3,0,9,9,11,1,18,6,4,32,17,2,1,24,1,20,1,21,68,2,0,0,1,26,0,0,0,1,0,6,43,24,43,13,13,3,2,0,3,1,5,24,0,6,0,18,0,6,8,0,0,26,0,0,39,5,81,65,17,47,85,1,2,43,16,26,0,37,40,61,3,23,12,7,30,1,15,10,13,1,19,1,0,8,60,0,0,15,6,10,55,12,
36,6,6,0,1,0,38,0,0,18,1,13,2,2,2,19,0,0,4,2,6,5,7,19,0,14,67,1,1,0,7,49,0,1,16,34,29,8,0,30,0,1,13,30,0,45,1,0,6,0,83,2,0,34,84,1,13,32,9,18,11,47,11,11,3,5,28,51,2,22,4,7,1,1,0,0,1,5,10,3,50,16,5,8,34,1,16,25,5,34,13,5,10,0,5,7,0,0,14,12,0,9,0,2,0,8,6,72,8,2,0,3,51,55,3,8,4,2,19,4,28,20,7,0,15,6,3,8,2,7,5,3,14,0,0,1,0,4,0,0,0,1,22,0,3,2,6,0,14,10,47,0,9,4,0,3,0,1,0,0,0,0,4,18,1,33,28,7,10,3,1,0,6,19,2,19,0,21,2,1,2,20,48,0,29,0,11,0,38,7,3,42,42,0,0,2,12,3,10,16,14,21,9,3,90,1,54,16,0,0,67,10,12,1,8,4,44,16,56,4,10,7,14,3,0,0,85,84,0,1,1,1,0,18,0,6,50,1,16,3,12,0,13,3,3,9,63,0,0,2,0,8,6,27,0,10,12,53,1,48,0,1,8,28,0,0,17,3,23,5,1,3,7,1,1,0,3,1,0,0,0,5,5,3,2,14,4,49,2,53,4,13,8,0,1,0,6,1,7,0,0,30,69,0,45,
35,1,9,0,0,11,2,28,3,1,1,5,18,8,20,103,3,0,12,2,0,0,8,4,0,3,15,37,1,12,93,0,10,0,5,3,10,46,59,0,44,16,111,4,34,0,12,2,4,2,0,4,3,0,0,22,20,0,14,13,15,4,18,1,9,1,12,3,48,1,8,19,19,1,0,53,50,19,5,12,17,0,0,7,2,4,0,1,15,15,0,55,1,98,10,7,8,21,36,17,2,0,18,46,0,4,42,0,11,4,6,0,0,37,28,0,9,20,2,18,0,47,21,14,10,67,1,1,5,49,12,0,1,0,0,0,56,8,60,0,19,96,6,48,35,7,7,2,33,9,57,20,92,10,55,4,17,3,4,33,102,0,1,11,25,8,14,45,10,8,6,1,1,3,17,13,3,0,57,0,4,2,5,43,0,15,4,0,11,0,31,0,116,17,2,25,13,0,4,10,4,19,0,0,5,5,0,0,61,10,5,21,3,18,5,6,18,10,5,18,6,6,1,25,0,23,3,0,0,13,18,76,0,12,1,18,6,56,0,62,3,0,1,7,0,8,5,31,118,33,0,15,3,6,1,17,6,20,15,0,0,11,0,9,27,0,94,5,18,36,1,5,65,19,13,26,58,12,9,36,1,50,12,12,12,0,0,3,80,2,13,3,17,55,74,2,8,1,0,0,0,0,6,29,5,
3,3,30,1,3,5,93,0,1,1,6,0,42,0,21,6,32,23,8,13,8,1,1,36,0,5,7,32,43,22,8,11,0,6,0,43,12,1,0,35,0,2,75,15,28,30,5,12,1,3,30,0,0,0,0,6,0,7,5,0,15,90,11,3,23,7,44,21,29,29,2,0,0,0,0,28,1,7,0,27,29,33,41,68,95,19,3,5,41,73,0,1,1,0,0,1,0,0,0,0,0,0,0,35,4,1,2,41,1,0,1,0,9,2,0,57,30,0,4,6,12,0,1,0,92,9,0,2,7,1,0,28,2,13,1,37,0,0,0,3,34,11,0,50,10,4,1,9,5,0,0,32,6,7,30,2,4,1,10,36,2,0,12,5,10,5,0,0,1,17,0,18,0,20,5,1,2,45,9,61,0,7,0,7,1,13,2,22,0,17,1,48,1,4,27,22,0,0,6,12,3,2,2,1,0,2,2,1,0,4,2,0,4,20,8,48,1,36,0,0,2,22,0,27,0,0,99,0,14,0,18,3,6,0,2,0,7,3,3,1,2,3,0,6,5,10,5,0,4,11,16,2,0,85,6,80,32,5,0,3,49,9,3,9,18,0,0,2,1,1,65,0,9,0,1,2,11,12,8,12,1,0,45,11,0,2,4,1,54,0,11,30,0,2,2,45,8,38,2,0,4,55,60,0,94,
15,6,0,0,7,11,0,3,4,6,0,12,1,38,13,12,0,19,48,0,0,0,11,8,0,28,12,18,0,11,2,12,2,0,109,6,18,0,101,45,17,13,20,31,0,16,22,4,12,41,13,20,75,55,1,67,2,8,11,23,2,11,0,14,0,25,0,9,4,2,117,7,56,0,32,0,65,30,7,9,0,0,17,5,11,16,9,3,40,0,5,2,18,6,19,0,10,5,7,0,49,0,29,15,1,75,76,48,3,3,3,20,3,43,10,0,1,22,0,8,0,14,0,2,9,18,4,10,19,118,0,14,1,6,4,14,0,3,2,65,77,0,8,13,30,0,54,40,0,44,0,8,20,14,0,12,2,0,0,28,10,11,1,15,11,2,1,23,1,3,14,9,2,0,2,1,13,0,1,0,0,11,12,0,0,0,9,3,0,7,0,10,37,11,4,15,0,1,0,3,9,0,1,1,42,17,0,0,1,0,6,26,2,13,3,3,13,2,8,0,0,21,4,20,0,9,18,1,16,0,11,32,22,10,8,8,30,26,14,10,53,51,28,2,43,0,5,12,60,0,22,1,109,0,25,25,1,2,4,0,21,8,21,10,9,2,31,32,0,2,0,1,1,55,7,49,38,66,9,0,5,8,3,0,0,1,0,8,6,98,5,17,66,0,105,0,9,0,1,1,1,28,1,32,25,
36,1,0,13,4,1,19,46,47,67,1,32,11,7,6,0,0,0,5,81,74,14,11,17,18,2,62,7,40,13,0,5,0,0,1,6,8,14,1,24,0,39,21,0,23,0,0,19,0,0,0,1,0,3,90,7,2,6,5,6,3,9,28,3,19,6,5,8,5,21,1,7,54,1,71,38,9,1,0,4,0,0,5,32,17,11,0,2,74,103,9,1,14,0,22,4,0,1,56,0,11,55,4,33,66,0,71,71,6,2,2,3,9,1,3,0,24,0,1,16,37,1,26,39,14,3,12,26,2,4,21,1,38,0,2,1,0,2,0,11,54,23,0,6,21,40,1,62,76,0,33,6,9,5,12,9,16,0,17,39,12,15,15,12,0,0,12,0,1,38,46,3,36,41,2,9,85,4,18,29,3,18,13,102,6,39,14,107,23,6,20,1,63,4,28,36,2,4,19,15,3,6,18,0,2,0,23,5,0,11,13,0,13,0,81,10,23,14,13,0,12,6,13,20,9,8,4,48,0,6,52,25,33,0,33,6,7,3,2,38,3,8,23,12,2,14,60,0,5,9,0,0,7,3,0,0,98,0,0,15,1,3,0,6,1,3,0,3,26,0,2,0,0,2,1,3,27,0,3,11,59,5,6,0,0,12,0,0,2,0,0,0,28,13,29,7,18,93,6,0,0,60,55,4,18,
1,9,0,2,10,0,3,13,28,3,10,22,11,52,48,7,6,6,10,0,0,0,1,0,10,6,8,29,0,59,1,8,6,0,3,113,1,4,17,10,31,0,4,21,7,0,45,3,7,0,0,0,10,0,6,28,5,4,8,2,0,3,15,2,6,0,4,30,0,5,0,68,0,13,14,56,16,7,38,10,0,31,77,0,3,10,13,4,26,0,72,0,1,19,11,0,0,20,24,1,6,0,11,2,0,7,2,32,6,16,13,1,0,5,0,4,0,0,0,2,5,1,0,82,0,8,0,0,4,7,48,2,35,2,29,30,1,0,0,7,0,5,2,16,44,2,50,23,0,22,0,0,3,7,1,5,0,0,25,38,1,10,11,4,0,3,5,12,0,15,4,83,0,2,3,59,0,0,8,5,0,2,54,0,0,6,9,0,5,4,6,0,5,0,1,4,19,6,6,4,11,5,1,0,3,3,13,0,14,0,1,0,0,10,7,3,3,0,14,0,18,3,15,0,0,0,5,11,0,0,28,9,5,7,0,23,13,8,1,4,9,32,3,0,68,55,1,2,101,0,20,91,102,34,56,34,15,3,11,10,12,13,6,2,4,2,2,33,0,5,0,5,1,0,5,32,0,8,0,9,3,5,0,9,0,0,9,2,0,42,20,123,0,16,3,9,0,26,24,2,63,88,49,7,63,
33,0,1,3,3,21,0,5,10,12,1,2,4,4,4,3,0,5,0,11,3,18,0,76,0,12,1,10,3,1,1,7,50,1,2,1,16,3,7,39,7,63,0,59,0,56,3,49,3,1,4,0,3,4,80,20,1,1,5,0,4,5,12,8,7,3,2,7,0,1,0,24,34,0,82,44,40,67,28,1,4,0,3,10,0,12,0,11,2,75,0,43,0,0,64,7,3,23,68,0,6,67,18,10,31,2,5,30,16,15,25,29,30,2,0,6,87,25,10,23,22,19,15,5,76,7,30,7,2,13,1,17,7,3,22,4,25,3,1,80,2,95,0,10,76,27,2,8,12,1,64,0,2,6,7,6,5,2,1,3,0,7,0,11,2,22,13,2,5,6,9,0,0,14,0,0,1,3,0,1,6,3,18,0,0,26,22,9,7,4,0,11,2,3,2,27,0,1,3,81,1,0,1,16,0,65,3,0,6,11,2,18,0,17,0,17,4,13,15,46,0,81,1,2,0,6,7,61,1,44,103,40,57,115,39,29,2,20,23,10,4,13,2,0,1,72,0,3,0,7,0,12,51,9,6,63,26,0,0,3,3,49,3,2,17,0,4,21,118,0,16,10,0,0,2,1,27,0,5,3,3,15,4,35,0,26,74,0,6,18,53,1,2,97,7,2,30,0,2,0,20,21,19,3,46,
31,3,0,4,39,2,2,8,32,7,3,4,36,99,31,12,35,47,10,5,28,29,9,2,13,9,6,8,9,34,0,6,11,7,15,11,23,14,1,95,0,3,0,1,0,19,36,12,0,5,0,5,0,73,0,56,0,6,1,8,0,0,1,22,4,8,2,77,1,0,7,12,0,2,0,15,0,0,7,0,1,1,12,42,1,0,6,4,4,4,19,0,7,1,1,2,7,3,11,7,8,21,15,0,4,13,93,21,62,1,9,5,5,8,6,8,1,9,0,5,7,0,12,57,30,5,4,0,0,5,6,15,3,11,1,2,0,0,55,20,22,6,32,2,1,12,38,6,51,89,0,0,7,0,0,5,68,18,13,76,5,7,17,9,0,1,8,17,0,7,121,100,3,1,12,4,9,66,35,0,22,9,51,1,103,80,2,61,37,13,1,6,3,2,3,36,7,0,17,21,26,14,27,7,2,3,24,38,10,5,13,51,47,25,5,8,5,10,2,20,6,1,7,0,24,1,6,0,7,9,0,0,7,0,62,7,2,2,1,0,4,66,0,18,34,1,49,52,33,9,1,26,0,6,96,1,2,16,58,2,37,6,8,26,0,9,0,23,0,42,0,27,62,18,13,13,2,0,2,8,41,0,0,14,0,6,2,3,0,0,18,0,3,2,113,0,10,12,13,2,4,44,3,6,37,
