8,0,0,2,0,0,4,2,10,8,26,0,2,0,13,0,27,4,33,12,29,7,61,2,10,2,25,0,18,2,34,0,1,48,7,22,6,4,3,34,16,1,21,15,8,12,11,38,39,1,20,78,2,5,50,11,13,0,3,25,0,11,1,0,10,42,17,0,1,4,4,3,3,17,61,0,14,4,28,3,4,78,28,11,82,3,38,0,39,14,6,16,5,0,49,0,12,0,5,0,0,1,12,14,1,4,39,0,1,0,0,2,6,3,2,2,13,8,13,16,4,17,0,13,71,17,18,9,19,16,47,11,11,25,7,8,13,56,12,18,1,0,0,0,22,0,0,74,2,0,13,14,0,0,2,4,94,10,7,34,3,17,36,5,3,0,4,0,0,2,0,0,0,1,27,0,3,5,0,33,1,4,64,71,12,0,0,2,16,10,4,10,0,0,2,1,21,0,31,0,8,6,11,0,52,12,14,3,79,6,0,0,15,0,12,0,7,4,81,87,54,6,11,3,24,33,3,0,15,0,3,33,15,8,26,1,13,3,12,0,9,0,6,4,26,9,8,11,0,3,0,2,0,0,3,3,0,61,1,63,0,61,3,3,0,5,8,0,1,0,71,0,12,1,0,23,3,8,0,14,5,2,12,3,7,8,27,23,2,5,3,60,5,3,0,44,44,2,25,12,28,0,10,26,28,
51,2,39,14,20,36,1,10,9,17,0,27,0,68,0,29,0,5,11,4,0,9,4,5,0,20,4,92,0,39,4,1,27,0,5,0,1,13,6,4,0,15,0,16,0,4,15,4,2,4,13,21,18,0,43,13,0,0,0,4,60,0,0,2,4,63,31,10,2,6,5,5,9,0,1,33,0,3,1,54,0,38,0,2,0,38,0,2,1,0,0,33,29,0,2,24,0,12,27,0,42,11,87,1,12,10,9,21,63,12,4,26,52,15,40,0,0,3,7,0,8,2,7,0,33,13,1,25,3,43,0,8,0,1,3,4,0,0,8,38,2,2,106,95,0,77,31,0,7,88,1,55,0,3,0,10,2,1,0,17,92,9,19,32,0,0,11,4,0,14,0,4,2,2,14,13,0,0,0,0,0,0,0,1,15,18,1,33,58,80,88,8,2,6,0,24,20,15,0,6,5,12,0,12,7,2,1,24,0,2,7,3,0,0,2,11,0,0,13,0,0,0,6,0,13,17,12,0,12,24,6,3,2,47,0,0,17,46,0,18,2,20,9,7,11,14,8,5,25,0,14,1,0,8,5,6,6,0,7,21,96,2,0,3,6,2,0,12,16,1,10,2,0,3,23,0,0,2,32,2,17,17,13,11,0,1,16,0,15,2,9,6,18,9,14,76,10,3,1,26,14,15,6,43,33,
10,5,1,1,14,4,12,8,6,6,16,0,4,16,20,2,5,4,1,24,0,10,4,7,16,1,9,11,2,18,36,5,36,8,0,12,5,26,13,9,6,9,10,13,24,0,86,18,8,2,0,53,4,11,10,25,15,0,82,1,6,6,0,0,1,92,0,2,0,0,0,5,0,39,35,33,29,6,45,0,41,15,2,2,7,11,32,18,0,0,0,5,0,3,11,76,1,10,1,21,8,0,82,17,3,33,0,9,0,9,15,1,12,11,7,0,3,56,50,17,0,3,16,10,34,63,32,12,37,22,13,27,3,85,0,4,1,29,0,0,0,0,0,10,8,11,1,21,7,17,59,9,0,26,11,3,1,7,0,21,3,53,82,8,0,1,0,3,0,12,1,89,4,91,1,59,0,0,26,92,3,17,2,5,11,3,1,7,11,18,6,62,8,14,9,77,32,53,16,6,1,11,3,2,4,0,0,2,7,2,3,69,8,9,6,95,1,18,95,13,2,10,1,5,0,0,14,3,95,4,66,41,16,62,7,80,1,4,30,3,6,1,10,3,0,0,2,40,1,16,5,5,3,0,29,0,3,1,4,0,3,13,45,29,0,53,4,12,0,49,14,12,1,24,4,0,2,70,0,21,5,13,11,0,46,2,43,17,35,13,32,5,0,10,6,37,51,43,0,9,2,0,9,31,7,
31,0,10,7,9,3,7,3,1,0,3,1,6,2,0,11,29,45,34,35,9,4,0,7,17,0,4,7,13,4,4,3,5,0,5,0,12,0,0,0,1,4,0,2,0,5,1,0,14,36,20,7,0,5,3,0,20,0,0,0,33,0,1,0,31,10,113,1,64,31,14,3,18,3,54,3,3,29,0,10,1,9,24,0,16,13,12,5,12,19,23,5,22,0,25,1,0,0,11,0,2,6,0,3,0,17,1,0,0,0,2,1,3,5,0,3,2,53,7,2,12,1,4,2,19,96,2,32,3,7,14,43,62,1,17,2,13,13,8,0,0,0,2,20,14,6,25,7,71,2,2,0,0,0,17,6,70,71,21,9,64,3,7,35,5,13,48,0,4,0,1,10,6,1,43,1,5,0,2,1,12,25,0,0,68,9,3,16,96,6,33,1,36,0,2,2,22,0,4,23,7,10,2,3,0,2,1,1,0,10,2,12,3,3,48,4,0,15,12,0,1,53,0,4,1,15,0,32,0,8,0,0,6,52,8,9,20,1,3,30,2,17,29,29,7,10,11,10,2,0,3,24,0,16,44,2,26,48,49,11,14,1,67,16,97,0,0,5,92,0,3,12,25,0,3,99,0,41,8,12,1,10,3,5,0,30,105,1,42,10,32,0,7,0,0,14,31,61,6,2,49,10,6,8,54,
34,14,7,37,25,10,17,22,4,1,15,6,6,1,11,0,12,62,9,4,0,16,2,0,6,12,0,19,0,53,1,16,9,0,1,4,41,0,1,10,42,2,0,13,7,19,38,10,4,1,17,9,2,0,10,0,5,25,3,42,10,15,0,0,4,79,6,10,3,8,5,11,0,1,7,0,2,8,40,8,1,0,7,33,9,1,5,0,0,0,8,1,3,0,0,16,6,6,4,59,17,20,23,66,2,4,22,0,24,34,30,1,35,3,1,2,49,0,52,12,15,2,8,2,10,24,0,2,10,1,10,0,51,87,0,0,0,4,0,59,2,5,15,57,34,0,15,2,4,0,11,2,3,2,0,1,0,37,3,2,8,7,5,3,5,1,7,8,0,0,8,25,57,0,8,84,1,4,0,15,0,0,1,0,2,89,42,75,0,26,9,33,0,2,0,10,23,12,13,17,25,15,32,0,2,3,1,37,64,17,12,19,0,8,9,29,0,3,25,8,1,4,0,0,86,0,0,12,64,4,14,2,13,3,23,3,8,11,2,0,0,7,13,34,14,5,20,11,0,11,38,23,8,15,2,4,2,20,0,5,14,32,2,1,13,4,33,3,3,6,7,0,16,5,49,0,19,3,14,0,10,0,16,16,0,12,5,42,6,18,69,12,1,0,3,0,12,0,1,55,55,3,2,39,46,
5,0,0,15,3,5,42,6,50,8,0,0,29,8,9,1,17,0,54,4,8,3,0,17,12,0,61,4,2,4,26,0,2,6,11,7,2,6,6,18,17,44,0,0,8,0,13,0,21,83,5,80,15,75,16,18,1,12,0,32,67,0,40,0,12,15,78,1,1,4,9,16,5,35,8,25,8,21,5,3,32,40,6,0,6,4,0,35,1,1,7,5,20,0,0,51,0,1,16,11,82,10,2,8,18,0,0,0,0,46,0,28,22,22,3,5,8,16,0,36,0,9,2,8,0,54,3,59,104,0,8,48,0,7,1,62,12,64,7,13,20,24,1,9,4,18,2,20,9,6,5,2,9,0,0,13,14,105,2,2,25,5,2,9,3,13,18,1,3,49,0,5,1,0,7,8,1,3,0,11,0,6,6,14,4,0,19,0,17,0,5,22,50,0,18,107,108,12,3,30,0,10,11,86,66,0,31,0,5,0,0,0,3,2,9,0,15,119,0,87,3,28,0,0,2,10,0,0,12,10,0,15,4,23,8,4,3,2,20,30,11,7,19,0,20,2,4,0,1,1,5,30,18,31,29,44,47,2,42,0,39,1,76,0,96,32,3,28,7,1,0,21,0,0,5,43,0,16,41,31,1,17,33,99,5,49,54,0,7,6,10,21,63,10,48,39,10,49,4,42,0,36,3,4,11,
15,4,0,2,8,14,0,16,1,0,58,3,72,15,1,22,56,39,0,19,3,41,3,2,5,1,23,0,4,2,0,4,0,4,7,39,0,5,0,6,2,11,4,1,47,0,4,0,1,2,5,12,8,13,13,16,0,34,4,0,0,3,0,0,2,38,0,2,0,8,2,4,5,4,7,14,0,66,25,11,2,7,7,38,11,21,2,9,2,31,28,18,0,0,0,13,8,0,51,19,0,12,8,9,0,2,2,0,8,13,65,4,10,24,3,17,4,1,13,33,18,5,77,0,3,0,0,27,9,7,13,7,0,0,18,0,27,0,35,0,4,13,9,48,38,7,4,25,4,3,10,0,9,0,10,4,49,12,3,6,45,4,4,0,12,2,5,18,40,0,3,27,4,0,0,6,7,0,45,0,1,2,105,5,2,0,20,14,0,7,1,1,21,4,8,0,57,0,18,26,7,24,79,4,6,11,1,103,100,11,10,10,2,0,13,0,0,0,6,0,2,26,0,5,7,115,38,59,4,7,0,14,0,15,10,69,0,2,0,2,1,7,10,1,16,14,75,12,5,0,1,14,0,2,50,2,16,16,1,67,1,6,0,2,0,9,6,36,0,8,4,4,7,0,52,10,10,7,49,24,2,0,6,0,5,2,5,2,0,7,2,25,2,7,1,0,9,5,12,6,14,2,5,43,5,
43,0,59,12,6,0,3,11,19,0,38,44,0,0,0,75,5,0,93,0,21,0,0,9,44,2,8,6,4,54,43,5,11,1,34,29,0,16,13,0,2,8,0,3,0,44,1,41,1,14,41,8,38,0,6,5,8,32,17,16,42,57,49,2,2,29,67,0,26,3,28,0,12,0,58,0,14,9,1,0,15,1,1,9,43,7,0,1,28,0,11,5,6,1,3,5,0,14,2,2,21,3,2,89,23,7,14,1,16,20,3,2,14,1,4,4,3,0,3,0,0,7,19,0,0,6,0,5,40,0,1,0,8,2,12,8,0,4,11,5,29,0,8,0,3,5,13,0,1,4,8,23,8,5,3,3,0,66,29,64,9,52,108,16,3,9,0,49,8,40,12,26,20,29,39,0,19,21,0,0,12,0,18,11,1,5,61,6,62,0,2,3,117,4,45,76,9,50,7,26,16,5,0,0,0,0,0,4,1,87,66,1,43,2,1,0,9,41,7,54,6,30,1,4,0,34,0,3,3,27,3,7,14,0,3,8,19,4,4,9,14,0,5,15,6,2,17,1,59,21,2,32,4,0,46,0,1,0,3,4,3,34,32,5,61,51,59,9,14,0,0,3,0,12,0,27,0,41,16,9,0,0,4,48,2,21,6,7,0,0,1,1,37,9,3,7,7,10,4,4,5,0,14,35,29,
4,0,14,8,1,2,1,2,0,0,10,0,13,2,0,25,88,16,17,84,0,33,4,31,2,27,0,15,0,2,0,1,6,0,14,0,111,22,21,39,13,0,0,4,5,11,9,6,15,5,10,5,0,16,34,14,1,11,16,0,6,34,6,8,16,11,0,10,13,19,0,5,0,7,0,12,0,3,4,2,11,37,19,0,0,2,3,6,25,9,16,6,6,3,20,17,5,0,0,2,13,16,0,0,0,1,7,0,25,14,25,5,2,30,2,1,3,6,2,23,0,57,13,24,13,13,84,8,10,15,3,34,2,44,45,36,61,32,12,4,3,28,1,12,14,13,13,31,15,0,24,38,19,4,31,31,24,14,4,0,0,10,0,7,3,0,0,30,5,0,13,14,0,0,8,9,0,1,26,34,0,0,0,65,0,9,1,19,0,6,0,12,3,1,0,6,24,0,5,0,13,10,49,5,5,24,26,43,68,2,17,6,30,1,27,13,6,0,46,0,72,0,29,0,60,39,26,10,8,6,6,7,32,10,6,0,5,20,12,4,17,4,25,13,47,7,0,16,17,2,15,36,28,17,1,9,9,51,0,15,7,0,5,1,6,2,111,1,3,22,5,11,4,34,25,1,6,0,69,20,10,36,6,3,1,7,18,0,2,5,17,26,0,8,2,13,32,1,0,13,98,2,2,24,38,
29,14,1,48,10,8,2,11,0,6,81,72,54,8,32,5,55,37,34,2,10,5,6,42,20,4,31,4,41,4,2,3,1,4,1,22,0,1,2,11,0,13,35,12,32,46,20,12,31,3,3,7,0,8,31,10,0,0,6,20,48,2,0,40,12,5,24,3,1,46,8,0,11,104,26,12,6,25,11,14,33,1,5,0,4,74,0,19,29,13,8,8,30,2,18,17,7,13,39,2,7,4,0,3,2,3,21,11,0,44,24,10,30,9,25,3,2,0,12,32,7,29,5,6,7,0,2,4,2,0,8,3,0,0,0,1,14,0,42,5,5,0,15,9,0,11,70,0,1,1,2,3,0,0,1,23,10,26,12,2,0,15,9,0,2,0,46,2,13,0,32,6,20,6,20,0,9,9,0,0,7,3,50,27,60,27,4,38,2,13,8,4,3,12,79,22,0,14,1,32,8,2,1,0,2,0,6,6,12,40,2,70,17,19,9,61,11,1,0,5,0,6,0,7,2,0,2,60,4,31,0,2,7,44,2,28,36,50,8,15,21,7,0,107,62,3,9,2,43,0,17,20,64,0,10,4,32,2,28,0,6,0,0,6,6,48,8,9,0,0,0,3,37,62,6,21,18,16,11,94,0,9,0,3,0,0,15,21,2,30,53,7,9,7,6,35,33,72,2,4,3,0,9,71,40,
8,0,3,18,4,1,39,1,0,0,0,1,2,0,1,4,48,35,3,3,25,0,23,0,53,0,31,18,1,11,0,5,0,0,0,4,12,9,3,11,15,0,3,4,4,0,0,25,17,0,6,13,12,6,14,1,2,3,21,0,4,10,10,0,2,12,10,2,5,0,6,3,2,2,34,0,0,4,29,0,1,3,2,0,8,54,1,50,0,25,9,1,17,2,0,10,1,0,2,45,0,50,4,0,7,0,0,0,0,4,34,6,2,26,9,0,1,7,0,7,47,0,10,0,0,13,66,13,61,7,23,10,79,26,30,27,1,8,8,31,12,20,16,5,7,6,2,1,0,0,56,8,17,0,23,17,9,0,9,1,74,12,9,95,6,11,4,79,0,92,6,19,0,18,6,0,0,23,20,0,8,0,86,4,98,5,76,0,1,3,0,4,9,80,3,7,63,0,0,16,7,10,2,5,1,7,1,27,55,5,1,3,14,4,13,72,3,78,6,23,0,26,44,1,75,6,80,1,33,4,5,10,30,3,0,0,77,0,21,4,10,0,42,16,13,0,11,21,8,3,0,57,13,1,7,28,70,1,1,3,4,0,2,5,6,26,12,8,26,16,3,0,41,0,53,23,0,3,10,2,0,6,16,5,9,44,3,2,27,7,5,11,5,7,6,0,19,4,37,0,7,3,26,88,42,
87,0,12,7,70,0,27,59,26,1,5,43,18,0,2,6,3,14,14,55,27,7,17,69,4,5,0,0,12,0,0,32,3,1,58,0,0,0,62,1,9,7,0,7,13,10,0,0,5,25,9,11,1,14,6,19,23,11,2,7,8,10,11,13,21,2,20,84,3,0,0,0,0,0,40,24,36,65,1,37,38,6,6,0,37,3,3,8,58,63,7,9,3,0,20,0,10,18,18,14,4,12,8,6,0,4,2,0,2,3,19,6,10,3,19,3,0,9,18,21,0,10,11,32,0,0,3,40,13,0,2,49,0,0,4,3,1,12,30,0,0,2,35,9,0,11,12,46,14,45,26,2,16,4,14,7,0,2,2,0,13,0,22,0,49,6,0,0,5,0,1,4,3,0,9,0,1,20,0,18,6,0,0,24,2,4,4,8,12,0,6,1,0,0,0,10,4,12,0,1,18,15,22,28,8,5,0,3,7,5,3,1,0,5,24,23,7,1,7,4,0,0,0,12,9,1,14,5,4,4,5,3,48,5,0,0,10,0,0,0,1,49,2,61,5,0,6,38,21,0,1,5,13,0,1,8,21,18,10,5,0,9,3,16,3,12,9,6,49,7,0,17,67,45,3,8,93,1,12,17,15,0,7,16,0,1,6,19,9,8,16,59,19,13,4,15,8,13,0,52,28,19,0,59,30,
