1,4,2,10,53,52,6,18,7,17,31,16,21,8,17,21,86,20,31,26,47,41,1,12,13,25,23,30,28,11,6,4,5,43,26,9,10,17,0,10,55,10,38,29,19,8,9,8,8,52,8,14,14,21,7,60,35,19,86,101,2,39,23,2,48,56,8,2,11,2,4,34,9,18,37,34,17,34,20,1,5,16,58,28,12,28,44,19,14,41,63,43,56,29,7,44,26,24,0,11,23,8,39,4,15,18,6,20,31,13,18,13,20,30,7,16,11,0,0,39,14,3,25,15,9,11,21,75,8,17,17,7,30,8,12,4,14,68,6,24,19,9,16,17,15,9,40,63,10,16,14,8,4,25,34,40,9,4,50,98,1,25,10,31,5,12,18,2,0,1,47,0,50,3,0,4,14,9,2,14,17,55,26,17,33,35,9,15,2,0,26,12,19,40,8,4,29,66,2,9,12,27,5,2,11,7,69,3,15,26,3,50,72,0,23,0,1,6,26,6,4,4,4,7,20,19,3,13,29,8,5,10,31,3,5,0,10,49,9,4,5,44,5,8,12,20,2,21,75,21,73,30,32,18,7,31,10,20,35,4,22,48,19,5,2,20,15,4,12,67,0,12,54,0,26,5,7,6,40,6,18,39,57,32,21,29,12,5,1,26,31,9,42,80,36,16,6,23,63,16,27,38,12,63,76,
22,0,26,19,99,0,60,5,0,0,4,29,2,50,2,0,1,8,15,0,9,1,5,15,27,0,0,3,7,1,13,40,5,2,1,11,2,22,3,28,0,23,3,6,6,35,4,5,3,22,7,8,2,0,0,0,4,11,18,0,34,3,4,38,19,17,12,47,0,4,17,0,15,4,19,0,2,4,8,11,19,50,8,10,4,9,8,5,4,4,13,11,9,16,1,0,0,5,3,9,19,14,1,5,13,14,1,4,3,3,24,13,19,16,13,5,10,1,2,4,15,15,12,22,12,3,2,1,0,27,3,20,3,6,3,2,6,2,0,2,3,40,0,0,0,12,8,17,5,0,9,5,12,2,0,0,0,0,2,7,22,0,18,2,26,1,48,45,0,0,43,0,18,4,6,23,20,71,9,8,16,22,12,13,11,3,21,11,49,7,2,17,12,1,0,0,13,29,0,0,7,6,0,0,35,5,88,7,6,20,123,27,37,10,0,3,0,1,2,13,54,11,11,17,0,0,10,4,0,5,2,3,2,69,0,8,6,24,0,31,1,28,3,3,0,14,0,0,28,2,2,1,39,1,4,45,1,10,6,30,0,5,16,2,0,0,2,30,61,0,41,7,5,0,2,9,3,31,18,45,5,3,5,10,5,6,20,2,0,25,0,37,32,4,22,6,2,2,8,11,2,0,1,3,5,
8,0,10,2,0,0,26,63,21,34,26,76,47,2,1,0,5,0,0,19,10,19,30,1,6,2,1,0,19,37,0,0,9,40,1,0,41,0,0,0,10,0,7,14,18,1,28,0,25,15,55,53,2,0,2,16,0,0,0,13,0,3,0,13,17,0,0,2,4,0,22,13,0,9,22,8,1,1,2,0,8,18,17,44,25,20,3,1,1,25,5,1,17,27,12,7,30,0,20,2,4,0,24,4,11,13,21,17,9,13,0,0,13,39,12,37,42,0,3,6,2,0,1,1,1,10,13,1,0,6,22,11,64,6,9,10,15,11,7,13,48,20,19,6,0,7,1,12,0,28,21,8,44,36,21,38,9,0,3,68,42,0,0,7,28,0,2,1,0,54,34,8,17,0,19,62,0,1,5,4,0,9,10,3,0,7,0,0,0,4,0,4,13,5,0,0,14,0,2,14,29,17,75,17,0,55,0,2,8,36,0,24,23,3,28,90,14,1,32,0,1,6,3,0,83,79,0,90,11,1,30,4,14,1,23,0,44,6,24,0,43,22,2,6,11,11,8,20,5,5,0,49,20,0,4,21,10,0,58,16,12,39,10,1,0,22,0,0,6,21,0,30,63,44,2,52,0,3,28,65,15,5,21,3,10,5,37,0,8,27,117,0,71,59,18,0,75,61,53,0,4,16,16,57,7,
6,0,0,0,32,7,2,5,0,0,74,6,0,5,64,22,6,4,1,4,1,0,34,0,3,3,4,19,30,0,49,31,21,0,15,101,0,70,5,2,44,15,11,26,2,8,12,24,2,0,5,2,1,11,26,0,50,31,5,15,10,0,0,13,80,51,80,32,5,14,31,2,18,0,32,6,11,16,2,18,22,1,34,1,10,4,12,3,7,31,30,11,0,0,0,14,0,0,0,15,28,4,18,13,30,3,7,15,15,2,2,1,1,32,9,13,0,6,0,8,0,49,3,0,10,0,25,8,10,0,30,19,17,10,1,7,60,8,15,3,21,3,9,15,44,0,9,18,7,0,7,3,3,0,0,2,10,4,2,9,8,11,53,72,0,14,3,29,0,10,18,12,0,0,10,0,6,21,20,21,8,14,10,2,23,18,18,0,2,75,23,0,1,4,18,11,21,35,7,7,7,13,2,3,17,32,54,7,84,4,47,10,2,10,19,14,5,0,14,14,11,0,1,53,3,1,23,84,87,11,0,2,1,25,0,12,2,22,74,17,43,4,5,0,0,15,9,2,2,32,0,8,1,0,0,26,80,24,19,7,0,7,4,27,29,25,40,120,3,36,3,9,2,11,3,2,5,22,14,8,10,14,32,74,5,18,50,3,0,19,12,3,7,0,7,32,1,6,3,1,0,0,2,2,15,
7,21,39,8,5,39,9,29,29,0,24,3,0,6,3,30,21,16,15,12,7,4,34,10,1,31,0,1,2,15,54,0,0,2,12,0,3,1,29,3,6,0,1,2,1,6,1,14,8,12,12,23,1,0,0,27,0,0,10,0,0,5,3,36,2,0,14,31,1,15,67,10,1,4,0,1,0,2,10,12,4,3,3,0,0,3,10,1,26,24,5,0,21,4,0,2,1,0,34,33,0,3,39,13,0,0,13,7,18,8,30,11,7,4,10,5,13,0,6,16,105,1,34,38,25,6,1,3,24,15,5,8,0,11,4,12,2,47,0,19,19,49,0,1,10,0,29,0,9,3,22,26,52,5,3,9,1,15,3,6,8,0,9,25,6,0,22,3,5,13,60,1,14,32,13,70,56,29,94,40,7,61,0,11,4,8,7,2,24,76,10,0,9,4,4,20,2,4,7,2,0,0,1,2,0,24,73,1,75,23,9,22,84,0,44,1,16,6,4,1,13,0,1,0,10,3,18,17,0,0,4,2,15,45,0,0,22,4,0,1,85,46,0,8,8,3,1,1,0,20,58,15,3,14,6,39,84,36,2,1,16,3,0,0,1,1,0,0,21,10,29,32,25,0,35,0,17,23,14,3,1,0,66,0,3,17,9,24,4,4,23,19,0,11,0,0,8,8,21,2,49,7,21,16,71,
32,0,0,0,0,0,0,3,13,20,9,27,21,55,13,0,51,4,0,9,12,19,51,6,5,5,11,3,4,7,4,2,0,8,19,54,2,8,0,0,15,20,22,13,2,4,35,1,0,3,28,5,0,27,3,2,2,15,45,17,10,14,0,2,0,0,2,31,5,19,1,9,85,1,2,13,1,4,0,1,12,22,10,69,17,2,3,4,8,21,29,6,14,14,38,5,2,0,31,2,27,0,0,1,5,24,7,95,46,5,17,28,8,23,52,5,5,3,19,14,53,36,2,11,2,21,3,8,1,0,10,6,13,1,4,4,27,0,5,3,30,21,33,98,10,2,0,40,0,0,0,2,3,20,8,1,4,21,0,8,3,0,18,32,3,66,3,29,7,7,116,86,1,18,13,1,13,0,12,40,15,3,4,0,14,0,9,0,8,18,4,1,3,49,0,3,0,5,17,2,89,17,22,2,5,1,30,19,0,5,0,1,16,19,0,42,3,8,6,75,16,6,5,44,32,0,1,1,31,8,13,5,14,0,5,7,8,10,0,3,49,0,32,0,4,3,38,0,7,0,0,11,0,4,20,5,7,11,7,15,0,3,0,0,1,5,23,1,2,2,32,0,12,4,3,2,0,17,4,1,7,11,2,1,3,26,22,0,7,10,3,4,21,4,28,61,3,5,11,10,0,12,33,3,17,
23,12,2,63,86,12,22,4,22,0,1,13,7,10,0,0,0,0,4,7,2,1,7,16,2,40,7,4,38,107,13,53,1,18,67,29,5,0,13,5,29,14,52,0,5,14,2,6,0,0,0,30,34,2,7,0,0,23,0,13,2,1,1,3,0,6,4,2,3,10,14,3,1,4,12,1,40,2,32,29,2,9,0,41,2,0,7,10,7,44,49,49,5,0,6,0,0,1,24,81,36,79,4,20,1,64,11,5,10,1,10,5,7,6,3,27,0,3,0,32,2,3,22,2,3,0,5,28,18,0,5,20,40,6,17,8,41,6,10,3,31,7,0,4,4,2,26,5,34,0,0,79,10,10,18,5,2,24,11,5,63,18,18,59,15,0,1,14,1,8,0,29,8,5,8,32,7,7,3,7,14,14,16,11,0,15,2,3,3,18,4,5,0,0,1,7,4,0,27,11,2,0,10,18,4,16,0,3,6,21,0,10,1,3,11,104,19,20,10,63,4,64,3,0,6,16,0,0,57,59,0,8,34,0,0,0,60,10,5,0,52,0,6,0,2,1,48,23,116,8,39,75,0,66,2,1,23,19,25,11,10,2,8,1,1,64,4,6,4,4,0,47,0,1,7,44,7,10,3,12,22,61,63,5,79,61,14,92,20,3,24,1,5,0,20,14,29,0,11,38,0,2,5,45,30,
61,0,4,12,2,18,84,1,19,5,2,46,8,3,3,25,13,0,10,0,18,0,0,0,2,0,2,2,7,0,1,2,22,17,29,4,0,26,0,5,27,17,2,43,58,1,34,4,5,11,116,1,22,2,2,3,0,1,1,19,5,16,15,22,57,6,44,3,5,21,8,54,0,23,0,35,0,8,7,2,23,0,18,18,0,2,0,0,0,12,16,4,20,88,11,16,0,14,1,3,7,0,21,2,45,0,4,10,0,17,2,6,2,32,11,5,2,5,12,2,0,0,3,7,46,3,2,14,11,12,18,52,1,4,1,21,15,12,22,31,55,9,8,7,0,7,0,9,0,0,3,17,7,3,1,8,5,3,9,5,7,4,2,21,53,0,3,1,15,0,4,19,8,48,24,13,3,9,1,2,2,1,5,7,3,5,0,13,0,13,35,0,1,1,99,7,99,34,32,0,91,40,27,24,18,2,22,19,33,12,41,8,47,25,15,4,50,1,24,3,9,4,3,1,2,0,7,0,77,0,3,7,1,0,1,40,2,8,0,5,0,2,14,8,0,68,7,0,0,7,1,3,9,10,73,10,7,56,0,2,6,28,0,0,26,0,20,10,4,0,16,18,15,0,39,3,0,12,12,2,0,8,0,8,0,3,10,1,22,0,10,2,1,1,8,39,0,8,12,1,8,5,27,4,27,
46,21,47,69,0,101,0,15,0,1,1,11,8,0,13,11,2,51,9,7,2,4,4,5,0,11,5,0,13,30,2,29,0,4,4,37,0,0,51,19,2,15,2,2,25,49,2,0,6,0,1,11,6,0,3,2,9,66,0,0,0,0,0,53,0,4,18,2,0,15,19,0,1,30,30,72,7,0,9,7,0,13,2,2,11,50,10,0,35,15,14,6,1,16,43,71,8,42,54,89,16,2,2,13,0,1,2,0,1,14,0,0,5,34,1,2,13,44,22,5,0,3,0,0,35,1,8,3,26,5,3,9,0,0,1,29,0,6,0,14,12,40,11,2,2,2,4,4,9,12,21,30,121,0,0,5,0,10,2,1,8,5,6,5,17,20,5,21,35,3,13,16,1,1,19,16,1,1,4,0,5,4,13,0,0,1,0,1,1,3,11,9,0,10,4,29,1,2,2,3,0,0,1,0,50,5,0,3,19,0,2,0,1,0,0,0,27,45,9,29,3,9,7,8,5,8,4,48,39,9,16,13,20,54,10,82,3,5,0,2,4,35,0,7,4,1,58,8,25,30,40,49,2,0,3,81,9,8,23,8,0,18,5,2,0,0,20,11,10,2,1,24,1,1,0,0,28,0,33,2,8,2,27,3,73,6,0,12,0,6,0,69,3,2,7,74,49,4,8,28,0,1,0,22,3,
54,0,33,0,3,5,71,0,31,7,9,10,38,38,0,8,0,16,0,1,3,5,0,2,1,5,4,0,21,15,0,1,0,0,26,51,35,30,50,12,2,2,0,9,0,1,4,2,0,0,2,26,45,5,0,2,47,7,30,0,1,2,18,8,0,7,18,4,1,0,0,8,47,0,9,1,10,14,20,44,0,7,9,34,5,1,2,19,0,5,0,2,15,3,3,0,0,5,4,1,0,15,11,48,6,2,76,41,13,8,43,0,0,0,0,1,4,43,92,2,2,8,0,15,2,0,1,52,6,8,1,13,38,18,50,8,2,8,14,1,17,3,38,4,10,0,63,24,38,0,0,4,2,4,60,8,6,19,12,5,14,3,1,1,3,1,2,8,5,1,8,2,9,15,30,0,11,26,2,20,3,2,2,16,7,0,22,17,3,5,7,0,0,9,3,21,6,7,13,2,46,0,14,0,61,5,0,10,70,23,2,14,5,12,0,28,0,5,1,78,19,47,39,12,2,0,16,3,8,1,2,0,32,0,22,2,46,0,17,32,3,64,9,5,1,0,24,0,21,121,10,0,19,0,5,0,4,20,0,15,5,24,15,4,6,5,1,30,0,14,58,0,2,0,3,16,4,12,3,2,35,0,15,13,0,12,21,5,3,0,8,3,2,0,35,8,4,33,29,1,1,1,49,40,15,
