34,10,51,14,21,3,3,22,7,11,0,8,28,104,0,15,53,2,92,10,68,19,9,22,43,57,16,13,20,19,41,19,16,9,34,35,14,41,8,11,5,2,2,8,6,18,23,57,73,82,13,0,7,1,5,9,16,16,11,31,50,30,11,17,15,15,4,36,8,11,23,6,5,8,13,28,30,30,22,29,44,12,44,91,49,39,10,17,23,24,11,27,61,10,34,49,21,28,27,22,45,23,33,27,31,9,19,20,0,25,51,21,3,25,18,3,27,62,6,11,13,14,3,54,10,1,62,33,7,8,9,21,31,21,0,4,0,14,9,41,32,39,50,17,36,7,11,30,55,19,85,29,9,16,34,72,13,68,2,10,4,12,50,2,13,29,15,26,19,8,1,29,25,35,42,15,7,19,4,79,24,32,29,24,11,1,32,9,10,49,32,9,1,76,18,7,50,9,28,15,9,51,26,0,47,57,6,25,22,42,4,0,18,39,1,23,5,1,0,1,25,58,2,32,19,6,14,15,40,16,14,3,28,29,8,10,33,27,11,25,31,32,11,26,32,18,0,10,4,0,61,1,6,4,4,30,33,5,4,11,12,9,60,39,17,7,6,68,65,61,7,39,46,24,0,59,11,32,18,17,6,5,16,19,1,3,5,11,29,16,2,3,6,5,98,8,4,2,18,12,14,3,25,13,15,
3,3,12,3,0,0,2,0,6,14,11,6,2,0,12,0,17,6,0,0,93,7,1,5,10,0,27,4,73,0,12,7,0,1,49,7,10,10,21,13,0,18,3,1,0,8,0,0,7,53,4,0,3,94,4,1,9,0,8,2,7,26,17,10,26,1,11,43,0,5,3,9,3,30,18,38,0,42,0,21,7,46,0,0,4,0,2,8,0,0,5,3,0,4,3,6,21,1,0,11,15,3,0,3,34,0,0,7,19,0,0,21,0,0,1,3,0,0,9,24,2,0,0,3,1,25,0,4,3,16,2,1,7,0,1,0,0,0,16,0,7,5,1,4,0,14,17,0,18,16,23,4,12,18,0,10,29,7,37,13,5,0,8,11,2,1,0,5,5,5,0,9,0,4,6,0,17,7,4,0,0,0,6,15,2,0,12,2,0,20,11,7,3,8,3,1,24,0,13,3,30,0,1,20,6,5,23,9,3,2,3,1,19,3,33,6,8,17,1,0,2,5,11,0,5,3,2,0,13,1,12,12,0,1,6,32,7,1,7,0,2,0,8,4,32,2,2,0,0,51,0,2,8,34,1,0,7,26,0,1,15,0,64,38,6,35,11,0,5,8,0,0,0,16,11,4,4,12,5,3,9,2,10,1,9,13,1,6,24,4,7,17,33,3,0,10,7,1,7,4,0,40,6,5,22,
71,62,3,114,0,1,12,31,77,0,26,6,12,2,37,82,0,29,21,21,8,22,0,3,6,16,8,78,8,9,21,45,27,22,37,5,10,3,19,10,14,14,4,30,11,3,2,1,6,5,12,125,10,12,101,57,8,26,87,32,4,29,15,15,6,11,2,4,8,0,8,16,29,1,7,0,33,0,2,0,16,2,17,6,22,10,28,10,5,38,8,24,4,0,65,20,62,1,3,4,22,6,2,27,1,17,4,0,0,0,34,0,6,16,57,2,7,0,2,0,4,2,11,15,84,0,73,15,10,28,1,2,4,29,10,14,78,11,3,13,19,0,8,3,14,21,12,28,16,9,68,51,4,1,12,8,14,5,0,2,0,0,10,24,4,65,97,0,72,0,7,3,0,1,9,0,8,0,8,0,21,18,0,15,55,27,18,43,43,44,26,0,118,45,45,2,20,31,67,62,11,37,1,10,7,3,0,21,83,2,0,28,31,2,0,28,8,5,7,2,14,33,1,89,38,0,0,0,3,72,0,20,8,48,0,12,3,11,21,3,0,9,0,0,9,6,0,14,31,1,90,4,16,12,7,1,9,0,6,6,9,16,0,46,2,49,0,5,5,19,9,20,7,4,12,58,1,7,9,3,14,20,21,38,3,10,2,7,2,4,2,0,2,3,14,4,93,89,61,101,3,9,41,38,21,
56,18,9,15,6,2,0,56,20,0,0,0,5,36,2,0,4,95,38,0,18,4,6,2,0,5,11,3,6,13,0,59,48,1,53,35,37,61,16,15,29,25,9,5,2,2,5,0,10,43,0,0,8,37,0,0,8,1,4,0,5,5,7,0,11,11,2,54,26,3,28,48,0,1,3,8,17,8,8,29,11,4,1,22,26,5,3,2,5,9,1,2,7,15,2,118,0,0,30,77,2,2,25,10,85,0,1,0,28,10,1,12,20,52,0,9,13,3,78,1,4,2,0,9,15,78,0,6,54,9,11,0,36,59,26,13,2,2,8,11,10,14,3,7,7,5,0,0,6,43,0,9,22,2,0,13,58,10,7,14,2,4,0,1,0,3,30,12,1,4,3,6,2,13,22,3,4,2,25,6,4,0,6,28,0,0,10,14,0,2,5,11,1,1,13,26,0,37,9,1,39,13,9,1,25,1,23,10,9,8,14,5,3,16,16,4,4,47,4,2,5,15,0,2,6,0,9,0,3,1,2,0,15,0,28,0,12,0,37,0,15,10,9,0,0,25,0,0,6,76,0,35,31,8,0,2,2,79,1,3,73,0,7,106,29,1,0,23,11,0,0,0,27,0,34,0,35,0,2,4,8,19,24,19,4,7,9,0,15,4,26,4,69,0,0,23,4,5,0,0,0,0,0,17,10,
13,5,0,0,0,0,0,24,0,10,7,13,10,4,0,46,4,0,0,0,1,26,2,12,2,6,12,7,2,5,13,5,0,0,1,6,1,5,4,1,15,2,12,60,67,1,19,4,31,0,38,1,1,18,77,1,4,85,40,5,2,25,14,6,8,0,5,7,18,12,23,53,68,60,13,83,4,0,1,57,16,0,0,6,24,11,0,3,25,2,0,1,2,0,43,33,11,6,12,10,35,2,4,2,48,0,0,29,1,3,5,0,1,2,0,0,0,20,4,16,0,0,0,3,2,2,21,0,6,5,8,10,0,0,0,32,0,17,3,71,0,14,0,33,82,36,2,20,2,1,10,3,0,14,7,5,24,100,15,0,27,0,26,10,0,10,27,0,14,0,0,13,22,37,3,15,36,18,7,0,0,4,13,0,15,10,5,8,4,16,60,0,0,68,34,0,2,4,4,2,0,2,5,14,33,10,13,10,14,3,4,10,58,14,6,112,4,61,20,18,18,15,0,15,12,4,54,8,73,1,0,15,16,6,0,3,26,37,2,5,51,82,0,0,9,14,0,7,41,18,27,0,1,9,8,3,4,21,23,0,63,3,9,9,12,3,49,92,84,1,53,7,6,3,28,25,4,24,3,3,4,9,10,10,24,19,5,4,10,5,5,21,0,13,5,0,32,11,34,1,49,19,24,3,22,
6,18,0,21,10,0,11,16,83,5,0,17,4,24,0,0,0,7,6,54,11,4,23,19,4,0,10,0,30,2,4,2,3,30,26,9,7,38,24,30,4,9,1,16,2,24,1,7,1,23,0,30,98,0,5,2,17,5,1,0,6,3,4,17,8,4,0,41,1,2,5,0,0,3,1,8,3,0,0,41,0,29,2,7,21,0,4,0,15,105,3,4,1,0,5,8,4,0,1,43,0,27,18,0,46,0,2,26,32,40,10,6,60,5,7,17,58,26,6,48,0,4,20,8,4,7,5,14,0,0,0,25,2,17,0,75,0,2,34,38,14,4,65,0,0,0,2,0,43,0,14,6,8,0,0,3,6,4,10,7,6,16,10,12,4,0,55,56,7,1,12,5,21,12,0,5,3,11,32,110,25,21,15,1,0,33,5,0,66,64,17,8,19,1,22,9,7,12,16,26,26,0,10,51,0,3,18,38,0,12,1,4,2,4,1,0,41,79,5,14,58,3,9,2,43,3,16,0,0,2,1,7,37,20,8,2,0,9,7,2,0,6,1,8,0,8,14,0,8,16,2,19,4,1,2,0,0,0,0,47,11,2,6,3,1,0,6,0,14,4,0,29,29,4,2,4,7,2,42,4,22,16,10,14,2,10,3,18,2,2,12,7,6,11,0,55,0,56,25,8,0,6,3,16,5,
3,6,2,0,10,0,0,53,52,30,0,16,24,9,9,14,0,1,17,0,0,12,1,0,7,1,1,15,0,9,0,45,0,4,1,5,2,5,36,0,36,3,12,9,15,2,56,1,0,8,9,6,0,2,0,0,0,8,1,6,0,5,2,7,3,2,0,30,18,4,8,6,2,0,7,11,15,6,40,11,68,0,44,13,0,1,2,9,10,3,30,10,3,16,13,46,13,0,0,0,0,4,8,46,19,6,3,1,0,4,18,2,2,1,16,0,4,40,13,31,3,0,1,10,12,0,5,0,8,4,14,0,9,0,1,3,3,0,9,96,5,47,6,35,5,17,43,47,0,2,51,1,0,1,3,0,10,98,0,3,27,8,0,5,1,32,0,4,1,5,0,13,6,24,48,46,0,24,1,1,15,11,0,2,0,4,1,15,1,0,0,0,1,0,0,0,9,24,13,13,11,24,12,19,62,1,16,10,29,0,46,0,13,1,7,0,8,2,27,3,10,8,0,1,38,7,2,25,59,15,17,12,0,28,49,28,5,25,31,0,13,14,11,0,77,50,1,24,6,3,6,6,11,0,4,0,0,1,0,4,12,88,2,12,8,10,16,4,10,4,4,37,0,31,0,14,5,0,1,15,1,9,9,8,0,0,2,3,6,20,39,0,2,70,2,1,67,77,1,8,11,26,11,29,37,
2,5,0,0,11,0,2,4,52,0,5,0,17,14,0,3,0,1,22,73,7,10,42,54,6,40,0,5,6,0,4,33,1,3,31,68,3,9,26,18,1,8,3,5,14,20,0,1,45,4,0,0,7,22,5,44,3,17,11,4,1,29,24,36,60,2,1,49,0,71,10,11,47,54,14,8,15,0,19,53,5,12,6,1,24,20,0,2,0,103,4,2,3,7,5,21,4,4,16,110,5,54,4,1,8,19,4,16,0,27,6,14,9,37,18,55,51,2,26,13,27,11,69,49,0,43,9,27,13,5,5,3,1,0,0,0,18,0,29,11,61,0,5,3,11,2,0,0,16,0,3,23,2,0,9,1,2,18,0,3,0,0,0,17,0,0,1,26,5,8,16,10,36,1,24,2,4,5,30,1,51,36,89,0,82,52,27,0,62,70,0,4,17,4,2,5,3,0,0,4,3,4,16,51,23,2,10,88,7,19,25,72,2,65,25,0,10,7,0,8,0,17,7,0,4,3,0,3,1,45,0,2,54,4,0,0,42,32,14,16,40,19,49,16,10,91,64,0,9,4,0,4,0,8,4,18,1,0,16,2,0,28,2,26,0,25,8,2,6,0,0,24,54,0,14,70,5,0,14,1,4,7,6,49,1,17,7,0,2,0,2,6,16,0,52,0,10,11,5,3,0,48,81,6,33,
56,0,42,5,0,2,0,1,73,5,4,24,30,13,1,0,11,21,9,0,32,42,2,8,25,5,7,47,17,0,56,19,3,9,49,2,1,2,0,0,45,2,5,3,3,3,0,0,0,0,19,13,1,8,0,0,15,0,7,1,3,1,0,5,10,29,0,4,36,88,1,20,0,21,40,1,1,0,0,8,17,20,0,31,8,0,17,1,61,28,50,0,1,21,0,3,3,0,3,0,10,0,3,0,4,0,9,0,15,34,1,4,0,27,4,11,34,11,41,0,0,0,16,0,9,4,26,5,51,49,16,6,17,24,0,2,0,13,0,14,1,34,0,0,17,1,0,3,0,15,47,4,2,23,5,2,15,8,50,7,72,31,88,23,25,11,42,10,2,1,2,3,1,0,9,7,11,27,15,57,0,9,0,46,0,2,4,14,0,34,19,1,17,29,16,3,4,8,22,20,98,1,3,15,15,0,1,3,7,5,1,18,0,6,4,4,8,5,3,3,53,0,3,6,78,2,4,12,13,0,41,0,8,51,3,4,13,31,18,13,12,35,1,1,50,0,0,2,3,0,1,11,10,2,0,0,1,6,13,1,2,7,16,8,20,1,15,2,1,0,9,21,32,66,12,5,1,2,20,1,1,0,14,10,5,2,59,21,2,1,1,2,3,21,2,8,7,0,9,10,10,33,33,29,7,
3,6,28,14,7,18,3,21,0,12,4,32,12,1,5,16,0,7,1,73,0,1,0,0,2,0,4,0,47,1,1,8,5,12,13,48,6,11,42,4,16,0,22,24,19,0,2,1,7,0,0,6,23,0,0,0,1,9,22,10,41,19,4,4,7,0,15,1,26,0,0,4,11,4,5,16,6,12,5,37,33,4,6,0,5,0,0,0,1,15,1,1,11,5,2,0,5,8,1,26,15,42,16,8,38,0,8,52,2,5,1,5,7,7,9,2,0,9,9,1,10,2,27,23,29,23,8,70,0,5,57,0,8,6,31,10,22,5,25,0,6,13,3,14,101,39,4,20,12,0,1,13,4,8,71,11,0,5,24,0,6,0,22,17,13,0,40,9,0,1,0,0,4,7,52,59,0,0,7,2,9,33,4,11,7,27,17,14,6,9,1,56,0,17,1,0,0,2,45,10,8,5,11,42,97,14,61,39,114,11,75,19,5,13,0,1,1,75,0,10,2,13,2,0,0,10,0,20,44,3,0,5,0,0,2,7,70,43,4,42,19,15,15,0,0,10,10,0,28,15,9,13,2,0,5,25,12,48,4,79,9,13,38,4,46,2,0,0,62,0,19,3,2,0,36,86,43,35,3,110,0,13,56,2,7,7,1,4,0,5,3,1,3,0,4,0,16,3,49,0,3,6,67,2,71,
