72,9,55,4,35,3,24,38,4,26,6,28,12,11,9,7,20,71,11,12,14,29,82,2,6,47,22,93,61,0,32,14,6,9,9,16,9,14,12,24,10,7,18,2,54,5,22,42,74,3,4,55,0,46,20,3,3,19,29,1,48,45,33,2,7,46,11,42,6,23,4,30,9,19,10,14,29,45,14,39,40,38,1,4,9,88,6,9,7,36,12,10,34,17,15,6,17,32,55,3,22,81,89,38,32,8,28,7,44,70,29,22,69,61,39,0,27,20,28,9,0,2,6,26,10,8,42,69,0,6,44,75,1,8,14,15,11,26,96,0,7,0,0,7,4,33,27,0,11,17,66,11,58,54,13,6,28,12,43,31,45,19,27,2,7,12,39,2,10,70,21,1,3,23,8,18,5,31,15,20,5,8,7,41,50,5,3,19,13,3,43,0,1,19,11,2,79,5,2,4,10,37,2,0,0,25,0,11,26,40,7,1,6,30,21,0,1,1,0,10,11,7,23,17,3,29,31,43,32,4,3,6,1,0,4,5,7,24,30,77,0,6,57,36,84,5,30,36,11,4,2,24,30,13,41,79,4,11,0,0,0,6,16,86,5,38,26,0,2,3,32,27,9,3,3,38,4,14,44,13,77,67,1,2,53,13,6,62,6,76,15,99,10,5,76,72,12,27,86,53,30,6,60,30,37,
39,0,30,31,21,3,3,3,13,7,6,34,8,1,3,6,2,3,7,0,11,36,14,4,34,2,52,0,9,6,3,34,20,9,36,21,0,0,3,10,0,3,33,3,8,0,10,42,0,0,52,0,14,0,5,17,0,0,2,18,0,12,33,2,0,4,99,1,3,3,2,2,4,8,9,36,0,14,3,0,4,2,8,0,1,3,3,0,10,0,22,0,0,2,6,0,21,7,6,8,3,4,3,5,30,0,2,1,0,2,16,3,59,1,65,2,37,2,42,1,13,3,8,27,39,1,1,2,1,3,0,5,2,8,7,2,0,0,13,8,1,2,6,0,0,13,9,0,0,0,4,56,0,2,10,16,0,4,0,0,5,15,0,0,15,18,0,8,12,96,13,0,6,13,0,2,54,14,10,1,4,3,0,1,12,21,7,2,0,6,1,0,3,0,17,22,22,0,50,21,47,0,15,0,8,0,23,0,0,0,36,27,0,2,23,95,14,65,8,34,4,11,4,2,15,0,3,13,13,19,47,1,53,3,94,2,40,0,1,1,6,0,0,36,2,6,3,0,2,27,0,0,11,0,14,3,14,0,0,0,17,0,10,5,87,0,2,85,50,0,23,13,5,8,0,5,30,0,0,11,20,3,0,24,3,2,3,0,8,0,12,4,0,0,0,1,0,7,0,5,6,23,3,12,9,
84,51,22,52,10,24,0,0,4,0,14,1,6,8,32,25,7,3,0,5,7,2,41,0,8,0,0,27,21,0,12,36,8,31,6,33,3,12,3,2,2,18,15,37,3,0,0,6,84,2,1,80,13,0,31,9,1,59,0,7,19,3,4,6,4,71,2,103,22,64,37,10,29,8,3,8,6,5,7,1,2,3,23,1,30,37,71,3,1,106,43,24,6,2,57,0,4,6,50,14,3,40,0,4,7,17,2,46,6,6,5,16,9,13,0,0,2,24,0,39,0,4,3,5,0,5,13,3,2,2,8,3,25,42,29,2,10,20,85,0,23,2,14,0,2,11,20,18,19,89,51,10,2,11,7,42,3,9,14,1,95,5,84,10,0,21,76,0,9,60,11,8,0,4,0,16,13,17,31,12,11,2,11,25,2,2,6,8,8,8,16,0,10,4,0,5,0,3,1,0,0,27,0,3,0,26,2,9,1,43,17,1,1,9,27,1,1,0,5,3,17,0,11,90,1,3,2,5,0,3,0,3,0,21,1,77,1,5,93,28,118,0,47,50,7,1,5,1,47,16,34,2,4,9,5,29,4,4,56,11,28,17,0,8,69,86,16,28,9,19,20,2,1,0,57,6,0,0,2,2,23,111,43,37,41,5,54,0,32,13,33,0,0,0,1,56,28,1,0,43,2,24,52,44,16,
29,0,5,36,1,0,0,8,10,14,0,17,5,9,5,36,8,5,26,2,12,57,0,6,0,1,19,7,2,1,0,68,56,6,44,15,8,12,44,15,3,1,39,2,4,14,3,0,9,6,123,2,45,1,0,3,0,0,1,5,8,6,16,2,0,2,17,0,3,5,4,6,21,3,2,8,11,2,76,3,5,73,1,0,44,39,3,11,5,0,75,21,1,14,0,55,1,4,2,78,45,1,12,0,25,1,3,53,9,0,60,1,2,9,11,1,31,87,122,0,0,48,9,12,8,0,13,3,13,0,13,0,2,3,0,0,0,0,4,13,0,21,78,0,0,14,0,3,0,0,0,5,2,0,24,2,5,11,0,6,5,24,0,6,9,3,8,0,6,5,1,9,1,36,5,0,34,0,0,0,56,3,30,5,14,5,0,1,0,2,0,2,5,27,4,104,19,0,93,15,16,12,7,0,7,0,0,0,0,5,71,17,2,8,10,3,0,3,0,0,0,0,10,7,11,0,9,4,75,2,0,0,0,94,0,0,99,1,2,1,3,0,6,8,41,0,0,0,47,113,3,4,0,66,0,20,5,0,0,2,9,0,0,41,42,0,36,22,32,0,0,0,19,1,5,0,3,0,0,0,69,18,3,7,17,1,3,26,4,7,6,5,0,0,17,0,0,25,5,0,24,0,27,12,24,
11,0,23,40,83,10,13,23,2,39,0,0,0,1,31,1,4,1,0,0,22,0,90,4,97,2,10,56,0,0,3,26,30,24,26,0,11,4,22,4,17,2,3,4,14,0,0,3,117,10,0,85,5,81,57,0,10,3,11,1,12,15,9,23,3,8,3,41,12,16,2,5,16,9,4,1,0,9,0,1,3,25,9,1,0,24,0,1,0,0,3,6,12,0,26,0,1,2,56,1,4,0,0,3,0,0,0,19,7,11,0,0,0,25,0,89,0,0,0,4,0,0,19,0,25,0,6,12,4,3,15,12,93,11,0,1,32,10,6,0,0,30,4,15,27,8,2,0,42,55,104,2,26,0,10,20,9,2,2,0,5,7,82,0,0,14,64,0,5,3,49,0,9,6,15,7,3,0,0,17,29,45,30,6,68,3,41,8,8,5,8,0,15,26,6,0,0,65,17,43,0,0,0,31,21,2,0,1,5,20,0,3,2,2,32,67,27,78,94,18,22,0,65,0,5,9,10,49,0,4,37,3,1,2,17,11,1,16,0,4,20,5,0,1,7,0,8,0,3,5,5,0,95,1,3,0,5,0,26,1,4,39,6,17,5,15,1,7,10,24,0,21,3,8,0,27,0,3,2,10,19,39,0,5,0,28,88,28,1,3,62,0,8,0,15,0,59,2,55,15,30,49,3,37,49,
3,11,0,0,3,10,2,5,29,2,114,7,17,0,7,5,0,0,7,0,3,11,8,2,0,3,70,2,20,2,1,0,0,7,5,6,0,15,4,3,0,10,22,3,0,0,2,0,0,0,0,16,61,0,0,15,5,0,7,4,8,0,17,0,6,0,7,0,15,1,8,14,3,45,0,3,7,3,30,2,4,6,9,3,17,10,22,0,52,85,49,79,55,29,13,15,38,30,1,18,15,60,5,1,1,10,5,0,31,0,5,2,0,8,0,0,3,77,15,8,6,16,7,5,2,10,0,23,1,1,0,0,1,1,13,6,68,8,86,16,1,26,10,0,2,3,3,7,1,0,0,20,0,4,3,6,7,15,24,2,100,24,4,9,35,26,44,38,1,5,1,17,2,21,0,31,1,12,0,22,14,0,8,1,0,1,2,1,9,0,6,0,3,0,7,10,0,0,17,0,0,4,0,0,0,79,2,12,35,31,100,6,0,2,0,0,0,1,0,2,1,0,0,5,4,0,1,2,0,0,0,0,16,78,5,32,2,8,10,86,9,0,3,4,29,3,3,19,1,35,27,3,0,49,3,0,68,46,30,17,34,3,34,14,6,0,22,0,56,7,1,3,53,73,0,28,64,0,29,3,21,0,4,0,37,0,0,18,63,0,0,4,1,4,0,17,0,7,0,2,0,1,14,2,32,
9,0,4,6,31,10,0,4,1,82,17,25,1,3,4,0,1,0,0,49,54,1,15,0,62,1,47,61,0,0,62,1,0,13,8,0,9,13,8,22,24,10,16,13,21,0,1,6,4,58,3,25,0,109,0,2,16,14,9,9,13,23,6,20,0,0,0,4,0,13,0,8,15,10,0,6,26,0,21,19,5,20,48,5,0,6,0,1,0,22,0,37,0,50,18,2,0,21,0,1,5,1,0,2,124,0,5,3,20,15,2,1,10,0,2,28,1,0,0,0,0,13,41,21,37,10,24,1,68,3,16,6,15,19,2,2,0,14,0,1,16,7,52,0,32,70,8,5,19,7,3,6,50,3,1,26,1,2,0,1,0,25,1,0,0,28,12,9,9,11,4,35,0,45,24,0,41,8,16,12,16,2,0,36,60,51,49,4,1,47,1,49,0,18,0,9,0,5,8,120,0,0,1,121,26,2,0,59,0,1,55,1,28,2,3,0,4,42,17,5,3,13,24,9,20,0,31,48,25,1,19,0,0,0,14,2,9,0,1,0,21,1,0,56,0,5,3,0,2,0,0,0,14,0,0,2,0,1,14,7,5,5,0,2,0,9,4,33,10,17,4,2,0,7,12,3,5,3,0,45,0,0,0,8,1,8,0,55,0,18,8,13,18,0,0,51,8,7,0,10,40,25,3,13,16,
9,1,67,2,4,62,0,9,11,76,6,32,1,13,6,11,0,1,0,1,0,17,32,92,2,4,5,23,7,0,70,54,6,0,6,0,0,0,1,40,0,38,0,11,0,11,16,0,19,11,4,0,6,0,16,13,0,15,3,65,3,4,29,10,16,0,11,45,31,0,1,32,28,15,6,1,5,6,1,7,21,18,2,0,6,21,1,5,6,2,29,4,8,1,11,52,69,1,23,76,81,19,0,0,0,0,5,2,3,3,24,16,0,37,7,0,0,75,0,17,0,1,2,11,0,14,13,14,7,3,2,5,0,1,15,0,18,13,25,0,8,41,1,2,0,7,0,16,0,70,14,56,0,33,3,9,5,2,2,7,10,2,1,12,4,1,1,18,24,12,37,25,1,8,1,1,12,4,0,70,0,18,0,0,10,10,3,10,9,0,1,0,41,60,51,3,0,2,6,0,0,1,0,0,19,0,2,71,0,6,20,57,4,0,1,13,74,2,33,0,2,0,0,45,2,0,20,0,1,34,2,1,0,83,26,84,2,49,1,26,0,3,4,7,12,29,1,1,17,6,46,43,17,20,3,13,46,6,15,35,4,4,12,10,0,103,4,9,30,27,0,0,112,10,7,14,76,6,21,5,8,27,0,31,36,0,0,26,7,0,9,24,16,0,28,60,7,7,35,0,11,12,39,3,48,
24,0,0,18,0,0,0,0,1,0,0,12,10,9,11,2,10,1,39,1,59,1,5,7,11,8,2,11,0,24,3,0,0,1,46,0,4,15,0,0,37,0,4,0,3,0,0,0,1,0,1,14,53,21,7,47,1,0,2,1,0,17,0,45,0,0,0,0,0,0,0,0,27,0,13,2,23,15,62,16,0,15,2,39,0,13,38,51,5,10,95,16,2,32,0,0,0,0,1,0,7,0,0,0,20,63,0,72,0,6,0,0,0,0,0,30,1,0,29,13,20,22,35,7,24,1,2,1,0,0,0,1,6,7,0,0,31,6,5,7,36,2,13,5,6,0,44,0,100,0,10,8,44,0,1,6,5,2,38,4,0,93,5,27,3,3,9,3,29,9,102,45,4,29,50,3,10,0,2,4,14,2,2,2,14,7,41,2,1,1,1,0,5,4,1,20,2,2,0,2,5,5,10,0,67,32,66,1,4,11,12,37,0,7,2,19,0,7,0,7,0,3,2,9,4,8,10,22,6,0,1,1,2,1,13,0,11,12,3,32,24,5,98,0,6,0,5,2,9,9,0,17,0,3,46,0,0,23,3,4,29,3,1,4,0,2,57,2,5,6,6,2,7,41,0,11,64,0,0,18,16,0,53,0,14,0,71,60,33,80,18,0,16,0,0,0,124,0,0,0,1,0,0,12,10,
0,0,2,0,15,0,35,14,26,0,51,44,74,2,31,62,5,2,96,0,26,0,1,18,88,7,0,45,5,0,51,118,0,9,13,13,0,0,116,5,38,22,33,23,3,0,1,15,2,35,33,0,1,0,2,0,20,1,23,51,68,33,45,1,9,7,3,99,44,31,0,110,21,53,13,0,19,1,0,8,33,6,8,0,12,0,11,0,0,0,8,62,6,18,4,1,4,17,9,33,5,0,7,0,0,7,3,0,29,12,16,0,0,41,30,6,12,1,5,5,21,0,54,47,7,43,10,16,115,9,102,62,41,0,1,23,0,5,0,5,0,5,5,87,44,6,11,43,1,95,2,10,5,88,1,6,50,12,4,16,23,6,11,0,2,0,2,2,0,54,13,0,1,11,0,5,6,1,5,3,6,28,1,0,7,4,0,0,8,3,21,36,24,0,6,1,10,26,62,0,13,32,0,17,20,2,8,76,33,1,31,8,3,57,41,8,3,16,65,12,80,64,13,38,3,14,25,1,15,30,24,0,3,10,14,5,16,4,2,1,16,0,5,26,1,6,16,8,12,1,67,0,15,0,0,0,34,20,32,8,10,26,6,0,0,3,21,3,52,90,3,54,0,39,3,27,59,99,12,5,97,57,1,18,1,48,0,29,16,1,16,31,0,0,0,2,26,1,0,29,9,121,108,15,63,
