32,12,2,46,120,0,14,52,34,49,13,4,6,28,8,22,6,5,13,20,11,46,13,6,23,5,0,3,51,18,1,35,5,12,30,49,3,11,10,11,6,46,2,1,8,10,70,36,17,15,1,28,19,26,73,40,26,22,4,8,19,38,5,0,25,40,4,18,4,2,1,11,0,21,6,8,0,0,49,34,10,2,17,36,9,33,78,22,9,12,4,0,2,1,12,24,22,4,3,19,64,13,0,6,43,5,6,1,17,88,12,10,36,12,1,3,4,32,3,5,51,103,76,2,68,49,16,24,79,15,48,45,9,27,12,13,73,8,23,76,30,44,0,4,23,12,34,3,66,63,14,2,59,31,15,0,37,28,0,5,45,1,14,34,6,22,2,4,66,3,2,14,41,47,2,24,83,25,25,27,2,7,54,13,3,50,17,8,3,2,3,2,0,53,26,24,24,2,2,12,20,1,20,33,69,20,22,26,39,13,4,1,0,4,1,9,31,99,1,4,32,3,91,0,14,11,9,11,3,26,29,1,99,63,2,1,2,20,17,36,6,13,53,41,12,7,13,28,23,25,18,4,88,39,5,19,25,24,11,6,1,9,4,10,56,30,37,2,24,41,20,8,49,9,3,57,5,15,0,0,20,14,3,44,111,5,12,27,11,6,28,11,2,32,23,0,6,18,60,11,2,26,89,91,9,
13,8,0,9,0,17,8,14,31,0,11,68,62,0,67,4,3,34,2,12,12,20,21,9,1,4,0,10,0,20,99,0,23,2,14,0,47,2,0,9,78,0,42,53,22,0,3,9,16,0,0,0,2,4,0,2,15,1,0,33,8,7,28,0,0,1,2,0,0,7,3,0,23,27,0,3,4,4,15,8,5,11,0,3,30,1,3,15,9,2,27,1,1,15,0,0,1,21,6,0,1,31,1,1,5,20,6,33,0,1,2,17,7,20,6,2,3,11,0,0,68,0,0,3,0,23,0,13,2,1,0,0,6,0,2,0,0,0,26,3,12,15,16,5,72,3,0,22,26,6,2,11,34,12,12,26,1,1,1,62,3,0,2,1,2,0,15,0,9,32,10,2,83,4,39,0,0,10,26,0,0,12,4,2,66,18,1,2,15,111,20,1,36,8,1,2,7,3,0,11,36,0,0,11,10,1,11,4,2,20,4,9,5,10,15,9,25,0,7,5,5,2,0,16,52,1,33,41,55,0,6,20,4,17,44,0,16,111,4,10,7,29,0,0,8,54,2,7,9,4,7,13,0,3,0,4,0,21,33,22,7,17,1,0,39,74,3,37,0,0,1,2,1,1,13,0,0,1,35,0,12,11,0,0,4,43,28,1,2,2,8,19,0,16,48,7,0,21,24,0,0,104,3,3,31,
22,0,5,5,37,7,0,74,0,33,0,3,9,32,0,9,0,12,0,0,4,116,0,1,3,112,1,31,1,0,1,5,0,13,3,0,0,0,0,8,2,5,0,14,6,9,0,9,13,69,33,12,30,53,10,2,70,1,13,22,11,14,21,1,78,5,32,36,11,2,57,6,13,0,35,5,0,0,6,60,2,2,4,7,0,11,5,0,0,1,6,0,0,118,0,3,36,2,8,4,21,0,0,19,2,0,0,0,26,1,21,0,19,0,77,9,15,6,4,21,0,1,0,14,91,48,7,8,3,0,2,41,9,11,0,50,0,22,0,4,0,6,0,73,13,0,0,3,10,49,2,5,1,2,0,5,42,10,0,46,99,1,9,68,22,13,0,54,18,8,0,15,4,63,0,19,0,0,0,8,1,3,60,3,0,2,0,0,1,0,2,0,17,0,107,0,3,4,15,5,69,4,13,26,0,0,2,0,1,1,14,0,37,49,9,13,40,87,10,39,0,101,2,41,0,1,2,22,0,17,0,0,22,8,1,7,28,0,18,0,0,0,33,8,0,2,2,49,20,43,6,14,57,12,0,0,0,2,50,0,5,2,30,0,1,0,7,3,8,19,7,2,104,1,14,14,73,6,119,1,31,0,4,1,35,0,22,10,24,20,52,21,59,61,3,23,0,58,1,18,0,3,70,7,2,
26,39,3,95,88,10,19,6,24,4,16,0,2,0,12,8,0,0,11,2,12,1,31,2,2,31,10,0,0,0,24,1,6,12,111,34,19,2,4,15,43,7,9,4,0,0,6,5,23,0,9,0,6,0,22,10,8,10,0,35,4,13,40,0,4,0,0,0,6,12,2,7,1,28,32,0,19,0,5,34,3,0,0,18,0,1,0,4,9,45,4,0,5,38,11,0,0,4,0,2,6,47,4,7,19,106,24,33,2,1,22,35,0,14,41,0,5,11,0,27,0,1,0,85,13,23,57,3,0,12,36,7,5,5,7,5,17,31,4,21,50,58,0,76,23,66,2,8,86,9,39,8,22,0,0,0,31,0,103,5,72,0,7,9,6,0,10,4,3,0,5,40,28,17,5,2,4,26,92,0,18,0,0,5,23,0,0,0,30,43,3,10,37,12,3,18,3,5,0,1,2,4,10,48,76,13,36,10,19,101,0,8,17,11,28,0,1,2,9,0,4,10,14,69,34,0,1,5,42,0,0,1,0,1,66,0,9,21,27,17,24,8,83,67,12,20,17,2,7,4,17,3,84,0,4,15,108,35,25,81,10,0,0,27,3,34,29,0,0,4,11,25,0,34,5,0,0,18,0,13,0,6,0,32,5,15,2,0,7,3,5,6,0,1,3,13,3,57,81,30,43,97,9,11,78,
23,1,0,0,3,0,0,21,0,40,0,0,77,17,0,13,9,0,14,1,0,63,6,2,49,87,13,55,9,5,26,32,0,116,0,10,0,3,0,2,3,12,4,1,0,5,1,1,2,7,5,23,0,18,4,15,9,13,3,14,2,7,6,2,12,4,4,0,6,0,22,3,6,17,18,1,12,10,72,4,2,7,10,32,6,87,10,35,20,8,102,3,75,19,1,2,33,0,12,1,4,0,0,0,1,2,0,8,82,7,3,2,12,26,0,0,1,0,45,0,9,24,2,2,114,110,0,1,8,9,3,30,27,0,18,14,5,0,42,1,20,1,54,38,5,2,7,8,6,5,6,20,0,2,5,0,17,40,0,13,79,0,2,7,7,0,3,15,14,0,2,7,7,4,0,3,17,1,9,24,0,9,5,20,2,4,4,61,0,7,11,65,1,23,63,22,48,4,15,82,45,21,2,3,18,4,15,10,0,1,7,0,1,0,0,0,0,6,5,4,7,0,62,0,0,28,0,6,120,54,0,5,100,109,0,107,0,22,45,3,1,2,0,23,0,30,20,43,1,2,23,5,5,0,10,0,4,22,38,0,52,9,31,0,37,0,8,8,12,11,0,4,1,87,0,7,0,43,33,18,11,39,15,18,8,22,0,0,7,0,74,35,6,4,2,4,0,0,2,28,0,0,20,2,2,
13,22,8,13,33,0,23,6,1,5,29,5,1,8,11,28,13,0,4,2,1,7,10,0,0,0,24,38,1,3,15,0,1,1,34,11,11,4,36,17,16,6,28,2,2,7,0,5,9,0,15,12,4,66,51,23,64,11,19,3,2,2,3,19,11,95,120,0,11,18,0,32,0,11,0,13,0,0,2,0,0,0,1,9,13,2,2,6,13,45,0,0,0,8,51,6,1,7,2,7,0,26,13,14,0,3,20,20,6,31,2,15,18,19,41,2,0,26,0,3,49,0,0,1,19,0,18,0,3,27,26,1,2,10,10,6,47,20,1,10,0,0,6,0,56,0,0,0,9,0,0,0,13,0,0,0,1,2,0,0,75,3,0,13,68,0,48,30,11,5,5,52,3,11,31,19,7,79,10,0,2,0,0,0,11,0,20,0,8,0,0,0,11,2,1,15,0,1,0,14,21,2,5,13,57,16,52,7,11,61,5,0,60,70,8,11,18,12,9,5,7,18,89,19,0,2,0,50,6,0,4,0,0,3,28,7,0,19,11,4,0,7,3,14,6,0,56,1,0,0,14,31,21,0,0,0,0,30,1,4,17,0,0,72,0,24,0,0,18,46,12,1,0,19,48,1,1,0,11,5,10,31,4,0,0,7,0,0,0,27,0,5,0,13,104,0,1,79,21,45,63,108,18,62,88,
0,7,6,0,23,22,1,0,6,5,0,4,6,58,0,45,7,18,32,32,57,1,3,0,1,1,42,20,27,0,5,13,13,0,71,29,83,1,6,86,24,19,13,0,3,1,8,3,5,24,1,0,31,8,70,4,1,14,8,27,5,2,16,45,0,49,1,0,5,0,14,3,104,5,26,14,72,20,10,10,1,9,57,7,20,21,23,0,14,5,14,8,4,24,0,2,25,10,0,6,1,1,2,0,30,92,32,2,0,28,14,20,2,41,0,6,7,1,0,0,12,74,1,8,8,76,35,57,15,8,0,8,1,3,3,12,5,10,2,6,31,0,0,44,5,29,8,38,38,1,8,118,107,2,60,0,5,0,2,50,1,1,3,17,0,42,0,56,19,0,1,0,43,12,1,12,9,19,89,17,0,10,18,4,0,2,1,20,20,6,14,6,0,62,61,2,3,1,23,9,101,2,2,16,10,2,0,0,0,0,0,0,0,68,0,1,0,20,0,11,93,13,22,18,3,1,0,60,110,6,8,24,120,4,8,16,1,54,16,1,25,5,29,44,6,1,51,25,0,11,38,33,0,0,40,0,36,3,41,0,90,102,15,23,49,4,11,2,7,0,1,0,3,25,4,12,99,17,18,5,10,11,49,8,64,2,4,41,1,9,28,1,1,1,3,7,0,0,0,0,0,3,19,0,27,
12,0,0,48,0,3,37,0,1,0,4,13,0,3,16,9,2,5,4,38,0,19,1,17,1,6,19,55,51,1,11,1,0,0,77,10,9,66,25,9,83,3,6,0,30,0,3,2,4,5,0,2,2,4,2,0,19,6,14,5,7,0,53,0,8,30,35,11,0,16,0,4,0,0,3,4,1,1,9,21,0,30,46,0,0,2,0,0,2,94,0,1,9,0,0,14,16,14,3,0,4,0,0,24,0,0,0,0,7,10,6,0,6,0,0,0,12,6,7,27,0,3,2,0,0,20,23,0,6,21,24,15,10,18,3,22,6,3,0,15,1,6,2,1,8,0,5,0,8,0,0,2,1,6,37,1,1,17,0,4,52,15,18,11,10,0,4,3,2,0,0,55,0,88,4,16,0,0,11,1,4,91,9,0,37,1,1,0,22,0,15,0,1,0,12,14,2,9,9,68,0,33,0,5,16,4,2,0,3,4,77,6,119,87,44,4,11,3,0,2,1,8,37,0,2,0,0,12,0,2,32,0,14,3,2,16,2,10,3,0,0,0,0,1,33,1,6,32,6,9,1,33,3,0,0,0,0,0,8,18,0,5,85,0,0,4,97,1,1,6,19,0,0,0,36,0,0,0,10,4,0,4,13,1,0,54,12,0,60,84,0,6,0,19,81,2,10,52,6,0,1,63,10,11,12,
5,59,0,3,71,0,4,19,1,3,25,5,42,11,27,87,31,0,7,0,9,6,38,5,39,7,32,33,10,12,7,16,1,47,24,36,12,2,9,11,0,2,43,29,23,3,59,0,0,18,0,17,0,5,11,1,3,10,2,39,34,0,3,53,3,20,14,5,0,20,13,10,3,4,9,4,17,34,0,0,0,5,0,8,43,10,20,0,7,55,18,0,37,81,12,4,2,0,0,7,27,7,0,5,16,7,15,8,91,25,18,14,7,76,1,42,1,7,1,0,12,5,18,17,34,18,21,0,10,0,0,3,9,0,7,4,13,20,31,8,0,2,0,6,0,0,0,2,0,1,0,58,0,0,0,15,17,0,10,18,21,2,0,2,6,8,2,1,16,0,1,13,38,0,24,2,36,0,5,0,0,13,0,33,0,22,0,70,5,1,13,2,36,42,12,0,3,0,0,0,4,29,6,3,3,26,6,43,0,12,7,5,16,29,45,7,4,19,0,20,7,6,0,1,7,2,1,101,53,10,0,34,0,2,12,77,69,3,18,69,0,0,15,85,10,5,52,32,0,0,10,3,8,1,12,6,52,110,6,1,105,0,0,5,53,9,0,14,0,4,27,0,0,97,119,31,3,79,73,4,17,3,0,0,8,0,29,12,16,36,6,9,0,11,12,16,3,3,32,1,15,22,0,44,20,
16,0,10,2,0,50,72,29,1,9,45,0,0,0,100,0,0,38,9,97,9,17,10,28,38,0,7,12,12,4,7,6,4,10,5,35,2,4,2,2,0,4,0,14,35,7,7,5,90,0,0,21,23,54,18,3,7,6,0,2,0,4,11,3,0,10,0,13,27,8,82,12,0,46,0,6,1,4,7,6,1,51,57,1,0,4,13,0,0,0,53,4,32,4,21,2,87,0,46,0,6,0,1,0,0,0,0,6,0,0,3,17,6,6,7,27,15,2,0,2,6,0,20,1,12,42,53,5,0,3,0,4,76,59,84,31,24,7,17,0,0,2,39,1,12,19,0,0,1,5,7,2,3,11,4,0,18,14,29,0,117,14,9,44,28,7,0,7,3,1,46,1,4,6,75,6,34,13,17,0,0,5,16,3,4,41,53,7,4,23,0,18,8,55,7,20,0,4,0,16,13,0,5,38,9,11,0,65,3,0,27,34,0,6,5,9,0,45,17,7,21,3,10,1,4,0,13,0,42,2,39,2,5,3,52,3,0,1,29,0,1,5,17,22,41,1,12,73,70,11,7,44,0,27,0,0,0,3,0,2,0,2,1,9,0,1,0,18,0,0,5,0,0,0,0,0,2,12,23,48,0,18,4,54,0,1,0,0,7,0,4,3,25,40,8,49,0,0,36,14,0,11,3,24,18,
