25,22,4,4,10,44,17,16,27,17,24,12,1,1,0,13,13,6,6,18,8,4,17,13,11,14,8,5,27,2,100,9,32,0,55,19,8,76,28,35,4,32,24,31,40,15,15,36,11,11,17,9,12,2,41,3,5,15,55,5,2,31,4,9,6,2,8,6,32,34,73,25,24,75,3,23,6,22,0,3,50,20,68,37,13,0,10,35,0,23,19,12,10,7,45,20,10,44,43,83,24,72,19,17,27,54,46,1,2,7,7,13,29,5,28,9,7,14,12,11,22,44,4,5,26,77,0,1,43,10,26,0,12,38,13,10,3,36,18,16,0,54,14,36,14,16,10,24,9,25,33,4,20,9,7,83,0,2,3,0,5,12,0,1,48,0,6,24,108,0,0,36,75,0,17,6,12,15,27,13,2,12,27,0,17,70,1,33,10,4,12,7,4,15,15,0,5,11,26,2,57,5,13,39,7,16,29,41,33,42,43,25,4,2,31,19,10,19,88,13,38,28,35,13,11,5,33,38,33,24,17,2,29,1,25,9,0,8,7,30,14,8,38,69,11,10,47,23,4,51,18,37,1,8,8,40,17,13,24,32,4,10,26,43,16,9,27,25,40,15,30,4,28,97,34,8,50,6,6,2,15,65,4,4,9,38,8,18,17,12,16,31,17,6,11,9,19,9,6,7,7,25,17,6,72,
17,7,3,1,1,4,3,0,0,2,25,0,1,27,2,6,0,3,3,18,34,19,9,12,3,8,5,15,1,10,9,70,9,15,0,29,7,0,24,22,5,6,13,7,4,5,35,3,3,52,5,7,66,76,0,14,0,1,10,46,11,3,0,2,6,0,33,0,4,0,8,14,13,1,10,17,1,2,23,5,3,12,0,4,10,2,0,0,2,17,1,1,14,5,3,49,7,0,3,70,0,0,57,0,5,0,0,2,0,12,8,5,23,7,0,17,53,15,3,24,36,2,17,0,0,8,4,2,27,0,78,0,9,26,123,3,94,0,4,0,1,2,4,3,3,10,3,4,0,1,0,7,1,11,9,19,77,80,0,0,2,109,12,1,0,32,54,0,58,3,0,2,12,117,0,8,19,1,10,24,2,0,25,0,17,56,3,0,7,11,0,0,0,0,1,53,0,1,48,11,2,26,41,11,33,0,14,75,4,8,15,9,2,30,44,0,1,0,5,1,8,11,14,8,1,67,6,14,0,33,1,18,0,0,0,0,6,8,3,0,10,17,35,0,2,0,18,2,18,13,49,18,11,17,0,0,8,0,6,0,1,3,5,6,6,0,0,6,2,0,1,11,0,0,6,13,12,1,0,28,22,1,45,6,14,0,12,0,1,0,3,2,5,0,7,0,0,0,5,16,8,1,4,13,28,
13,49,0,17,0,0,52,28,0,0,1,14,42,0,12,29,20,4,2,33,8,3,15,61,0,3,2,0,1,7,88,10,21,9,5,8,4,0,22,0,1,62,53,0,1,3,0,8,21,4,35,0,2,0,23,2,0,28,32,1,0,0,12,8,0,15,53,4,0,3,0,8,10,1,18,6,12,33,14,30,19,16,1,69,79,14,41,0,1,44,69,2,7,4,9,49,5,7,11,68,11,72,0,55,7,67,21,4,0,8,0,6,10,77,7,37,10,26,4,12,20,84,30,5,5,16,9,77,2,76,0,0,3,63,6,17,16,57,17,10,17,6,43,3,30,0,3,29,2,13,84,17,12,0,3,12,0,0,14,9,95,1,0,23,0,0,0,0,3,10,0,14,3,9,0,0,16,0,21,4,1,68,0,10,16,39,0,2,46,1,57,0,25,0,20,0,2,4,29,0,0,0,11,5,0,2,18,0,2,5,7,22,3,20,6,5,0,0,39,68,11,8,20,0,5,0,10,12,3,8,7,14,38,15,12,32,1,12,5,1,0,0,15,9,11,1,14,1,8,25,25,4,3,10,3,2,5,1,17,33,16,6,10,11,35,15,16,0,113,19,22,16,3,56,37,7,6,36,0,0,0,24,1,49,49,10,7,8,2,0,3,1,3,13,0,1,4,10,0,6,1,46,2,5,25,
6,0,2,0,2,42,11,111,2,7,28,0,74,47,35,6,26,4,17,1,2,0,5,5,8,17,0,16,0,28,0,0,1,3,0,1,111,8,4,12,0,30,8,76,0,3,25,0,11,17,1,0,33,2,1,9,46,0,3,15,2,8,0,0,0,4,0,92,0,52,2,0,7,1,3,12,0,15,19,98,0,17,8,12,1,0,0,0,43,20,0,0,0,0,1,0,20,0,60,14,0,3,4,4,0,2,1,8,0,0,8,2,0,3,1,48,29,1,15,1,12,0,10,0,22,1,0,0,0,1,0,0,0,0,92,0,20,0,1,6,0,0,8,0,5,16,0,0,0,0,3,15,9,55,5,42,7,1,2,1,24,50,100,3,17,56,25,9,12,64,0,0,19,3,1,0,23,29,24,5,4,2,0,0,0,61,61,0,6,24,0,21,0,0,0,33,0,8,2,28,0,42,23,5,8,0,10,30,12,28,35,0,20,2,0,0,36,1,1,36,0,30,0,0,0,1,9,0,80,3,13,0,2,0,0,0,15,0,6,2,12,37,0,0,16,11,0,2,0,3,36,34,5,0,0,9,8,14,0,0,0,8,51,3,1,7,0,0,8,0,1,23,3,0,5,46,22,4,26,21,14,25,73,74,31,29,74,11,3,15,0,14,7,1,0,0,7,0,33,0,2,3,74,87,6,
13,6,0,2,3,3,0,6,0,0,0,0,0,9,8,5,17,27,1,41,17,4,6,6,0,0,2,61,85,0,66,0,0,27,4,75,1,38,0,2,1,73,7,0,19,2,25,8,3,0,52,0,3,0,100,0,20,19,14,29,5,2,0,19,3,5,27,2,1,2,23,0,1,1,2,6,5,0,2,17,9,0,0,1,7,1,0,82,0,1,48,24,23,8,44,24,0,18,3,8,17,25,34,12,2,4,119,6,9,13,1,66,0,20,96,48,3,55,0,10,25,21,0,1,0,4,20,5,3,63,0,23,10,69,15,26,1,13,0,13,29,55,12,19,40,3,0,8,4,26,18,75,5,11,27,42,13,3,17,4,0,0,0,15,6,3,60,2,13,13,0,0,116,5,0,15,9,17,0,28,4,19,13,4,36,21,4,4,8,16,0,0,12,33,17,17,31,14,9,1,6,4,53,0,10,11,17,2,24,5,28,4,0,0,1,3,0,0,14,13,20,29,1,13,52,5,54,9,0,26,0,35,6,0,0,80,0,1,0,2,0,1,3,53,10,37,60,10,4,1,14,8,4,2,0,69,2,11,39,0,3,5,3,67,4,5,0,15,23,44,0,1,19,66,0,1,2,0,0,0,7,68,20,42,5,4,13,0,2,0,15,8,56,0,0,2,4,0,3,0,6,15,1,4,70,
17,0,13,0,6,112,53,10,3,0,24,6,2,11,2,7,39,1,3,14,0,2,0,12,0,0,12,1,0,2,4,9,0,46,0,5,1,14,48,4,26,0,6,1,0,0,80,0,17,31,5,0,0,20,0,14,2,30,1,0,9,0,1,9,0,0,36,0,0,2,15,0,4,2,2,7,20,13,26,16,1,46,0,5,2,29,0,29,22,0,0,16,47,22,26,42,94,1,8,3,12,5,3,1,0,11,57,11,0,27,32,2,45,0,10,10,1,6,9,2,10,33,45,12,0,0,17,0,2,1,17,0,0,61,56,0,31,0,27,13,4,3,2,0,5,0,1,9,0,0,91,8,0,3,44,5,20,10,12,0,4,0,10,25,13,8,15,9,1,1,0,1,0,83,0,18,26,0,1,1,3,1,43,1,2,99,39,3,3,9,0,51,28,0,4,0,11,1,2,5,1,7,0,7,0,0,0,14,0,9,17,0,0,16,30,0,41,1,0,25,0,6,0,2,0,9,28,0,0,0,46,0,4,5,3,3,7,0,50,9,13,0,0,0,19,22,25,2,16,42,0,3,1,8,4,12,27,0,8,0,5,21,45,0,0,0,1,11,8,2,0,6,45,0,10,39,3,0,2,20,2,11,73,3,17,10,25,15,7,1,3,21,4,0,0,12,50,1,23,94,10,30,48,60,36,
7,2,13,0,11,4,0,1,0,1,0,13,8,62,9,11,11,0,4,0,83,2,40,22,6,10,62,14,1,5,11,15,1,15,7,20,27,17,19,5,3,1,0,3,3,8,17,10,9,7,0,1,0,2,4,18,15,25,47,6,36,0,1,0,5,8,7,36,0,7,78,117,0,17,7,2,17,12,2,6,28,0,69,0,111,0,28,0,0,0,20,2,0,0,2,3,0,1,1,8,4,4,0,10,0,5,3,12,1,0,5,0,4,0,0,0,63,16,4,1,9,6,0,0,3,1,1,9,6,25,5,2,7,29,39,0,2,69,1,1,22,3,44,23,9,0,0,20,0,10,50,31,23,5,63,6,29,16,19,24,3,35,8,0,17,0,10,0,6,1,0,4,2,18,29,72,76,94,57,105,30,1,36,0,26,0,33,40,61,0,3,10,35,13,13,1,19,11,1,0,1,10,4,96,0,10,2,13,43,3,6,0,2,16,15,0,0,0,0,0,42,5,0,10,2,19,36,3,2,47,2,14,7,17,8,15,0,0,4,9,0,0,0,2,36,7,0,0,1,0,3,8,4,6,6,45,1,4,5,0,1,32,66,27,26,9,68,9,26,6,0,2,19,115,0,19,8,3,0,0,1,1,1,1,1,3,4,59,79,0,6,45,3,24,0,6,0,8,0,3,4,49,9,65,13,
3,2,1,0,29,3,31,21,27,30,13,0,11,2,2,11,0,1,11,48,1,6,0,0,4,4,0,0,0,0,5,1,0,4,37,0,3,102,0,34,0,1,30,8,1,19,0,6,0,2,17,3,7,25,8,8,21,4,2,27,0,39,0,98,16,8,18,10,0,0,1,0,5,20,6,8,30,33,49,33,5,5,0,0,7,7,2,12,6,72,7,13,0,8,27,35,28,37,0,38,8,6,6,3,6,9,25,3,0,7,43,30,76,83,4,75,1,24,4,14,48,26,44,21,3,36,65,0,8,2,2,0,6,8,0,4,0,5,4,7,3,24,32,2,12,4,0,31,0,67,3,6,16,10,9,23,0,35,11,4,6,65,0,6,0,20,0,62,7,7,7,0,36,0,14,2,2,2,0,17,3,42,3,0,0,9,0,0,0,22,1,27,0,31,5,7,7,85,10,51,14,0,31,27,46,1,34,8,9,3,5,7,0,28,5,16,1,4,4,0,0,4,44,6,0,2,32,3,6,4,0,6,0,1,0,0,1,9,0,16,93,10,22,119,1,43,18,8,51,18,3,104,2,2,31,95,0,10,7,0,5,0,18,0,0,0,1,0,70,0,1,62,11,5,105,19,7,0,3,3,2,7,6,14,0,31,0,3,6,4,1,7,98,0,30,0,29,33,40,5,29,9,60,5,47,
34,0,0,7,14,13,1,3,49,0,14,1,0,5,38,2,15,22,1,4,2,10,3,11,0,27,5,6,16,0,3,2,44,2,13,4,1,1,0,0,9,23,1,3,0,1,0,0,0,5,0,15,0,24,68,8,66,5,21,1,11,0,1,0,5,17,1,46,0,0,75,18,3,14,7,0,0,4,6,34,5,13,64,107,7,9,0,3,27,63,0,2,4,0,38,17,0,72,1,0,9,22,0,10,0,23,0,112,0,0,6,2,65,3,3,25,96,3,6,2,18,25,0,8,0,0,0,2,8,6,32,0,7,5,23,0,14,0,6,0,52,0,6,3,111,1,110,18,37,18,3,70,0,0,4,2,10,0,0,71,2,32,109,0,2,12,7,0,12,0,0,18,117,4,61,63,22,21,36,22,11,23,2,108,80,90,52,6,0,10,21,33,20,5,15,0,1,9,4,4,32,0,33,6,2,6,7,4,30,0,25,0,44,29,71,4,4,4,4,17,18,4,39,24,0,19,11,76,4,12,47,37,111,0,0,1,11,27,4,52,2,22,0,3,0,0,0,0,1,6,0,0,2,0,10,6,25,27,1,0,9,13,0,0,4,3,9,15,1,7,11,0,10,1,0,3,4,13,23,14,0,2,24,8,5,0,11,1,57,0,0,13,9,7,2,1,86,19,18,1,15,31,15,15,28,
0,10,0,2,98,19,10,9,12,36,20,12,69,15,3,6,7,0,9,25,5,0,6,17,14,3,1,8,5,0,30,4,0,100,2,1,12,0,28,2,55,1,42,1,40,5,18,0,5,0,39,0,4,7,2,0,23,8,2,12,6,0,0,0,75,0,7,0,1,0,6,61,61,16,22,33,28,13,1,3,12,4,13,0,29,12,14,0,47,4,86,6,0,16,0,1,1,0,1,7,27,0,19,0,0,1,10,0,0,42,33,6,13,22,0,2,2,35,6,4,17,71,71,8,3,12,71,6,5,75,4,6,13,109,1,3,4,52,2,39,0,62,2,18,3,0,0,0,4,28,2,1,4,0,3,22,4,0,0,1,64,0,27,93,0,0,5,16,0,0,0,79,0,1,4,21,5,23,10,22,6,3,15,0,0,29,0,0,1,9,0,17,9,36,6,4,56,30,1,10,24,39,0,4,8,40,4,22,4,42,3,1,2,10,4,0,10,0,12,1,0,11,22,21,0,29,3,0,0,1,4,1,0,1,0,11,24,0,9,5,16,0,10,13,0,0,13,0,5,29,104,78,18,26,52,0,44,1,8,1,19,12,14,0,4,6,14,100,29,0,9,25,0,42,20,56,2,8,15,15,0,3,58,20,3,40,3,7,0,5,0,81,32,44,1,15,0,14,0,2,3,1,47,6,28,
