85,7,18,50,2,46,73,20,20,61,45,55,5,17,9,23,79,19,32,29,37,16,16,34,33,10,12,30,15,0,19,24,13,53,8,10,8,25,5,6,57,15,18,3,23,3,18,15,7,1,5,8,23,31,42,19,47,26,0,22,8,22,8,30,53,17,71,71,19,8,4,1,36,37,55,18,19,30,2,18,24,12,30,40,22,69,44,5,38,8,21,15,16,46,23,9,6,5,4,3,3,10,16,17,6,9,30,4,11,18,5,23,20,45,28,5,10,7,36,21,28,9,40,19,3,20,45,79,3,8,7,6,7,3,2,2,21,25,79,18,19,19,71,9,15,57,15,30,13,3,7,8,21,53,15,21,67,55,13,15,51,28,19,0,32,11,19,11,36,22,33,14,5,12,4,7,19,25,1,7,84,2,31,9,0,31,4,10,56,7,18,7,11,28,8,10,125,17,14,68,25,28,15,4,22,26,23,15,22,31,7,4,14,15,69,8,17,0,7,21,10,21,29,11,30,26,6,40,50,22,8,22,4,36,65,34,36,5,9,53,27,4,23,38,26,8,9,20,1,4,3,15,4,12,15,40,6,3,12,42,7,2,11,21,44,3,10,20,18,2,11,27,3,7,17,26,9,32,11,11,5,3,49,37,6,30,26,23,41,43,54,46,31,54,76,50,8,13,24,49,14,7,26,25,27,
41,0,2,10,17,3,1,11,7,40,1,0,49,13,0,2,12,21,2,15,9,12,2,8,20,17,83,64,105,0,28,0,16,1,13,1,0,2,25,1,0,35,1,4,0,8,1,4,19,7,1,2,6,1,58,13,2,37,6,16,5,9,22,3,6,0,0,2,3,1,14,2,3,4,6,9,0,33,5,1,0,17,0,1,0,8,6,3,4,4,0,11,2,9,6,11,15,37,9,9,3,58,4,115,57,9,2,12,10,2,1,5,8,0,8,8,0,30,8,2,0,12,0,3,3,33,1,30,4,43,12,4,0,8,10,20,0,9,4,11,15,0,0,2,4,3,84,3,32,5,19,2,7,2,7,2,0,10,0,20,16,8,3,0,0,8,1,3,15,0,1,47,1,3,0,12,0,8,1,38,8,46,7,12,3,1,25,9,2,37,19,4,16,0,5,0,2,18,10,6,23,8,0,39,0,12,8,2,1,5,12,13,25,0,6,4,5,24,14,26,6,49,16,4,9,1,9,6,28,12,4,2,9,0,11,17,0,0,0,0,5,4,10,65,10,2,3,3,0,1,4,6,19,7,43,13,6,0,7,1,7,12,25,22,28,1,0,6,5,1,16,13,91,24,3,0,21,12,9,1,4,6,0,0,16,1,0,23,4,7,30,21,53,4,0,20,4,2,1,0,1,16,15,4,12,
95,3,36,24,21,3,5,2,6,2,70,3,3,25,3,6,21,102,5,38,6,0,6,5,3,8,5,2,0,4,0,0,0,3,5,16,2,27,0,14,11,22,3,31,3,59,1,21,59,32,13,29,7,21,9,11,57,4,9,2,9,38,40,9,0,13,2,111,14,99,13,5,17,13,38,22,102,48,11,17,37,2,25,0,5,1,53,7,3,63,12,2,14,7,49,0,2,0,2,2,2,1,10,31,3,9,6,11,1,2,27,3,8,2,0,0,0,21,113,119,17,48,0,1,0,0,37,47,0,3,7,36,0,32,7,0,1,2,16,1,33,20,2,7,51,16,2,26,6,21,24,5,17,0,0,1,7,11,14,31,3,24,3,0,1,20,7,0,0,4,15,1,14,4,27,0,13,2,0,12,14,3,24,13,1,2,1,1,32,0,8,3,6,51,0,13,4,1,11,60,8,0,2,13,2,32,2,17,20,34,0,18,39,21,1,2,0,0,6,17,2,10,32,53,30,3,0,10,39,3,8,4,8,4,25,22,2,54,44,60,9,0,16,15,20,10,3,3,79,1,14,8,10,14,0,4,4,0,1,48,4,18,28,14,21,2,1,11,0,0,12,5,0,17,30,7,5,23,3,9,32,12,5,2,6,58,1,11,3,2,10,5,5,8,76,6,81,10,14,14,0,3,10,20,13,
20,9,1,2,18,1,5,27,1,2,0,11,0,3,11,1,24,42,24,18,12,44,3,29,22,1,4,0,62,0,8,90,12,0,9,8,6,0,8,1,1,10,0,0,3,0,1,0,1,72,0,5,21,13,9,0,8,5,5,2,0,8,1,16,0,9,25,0,5,0,14,3,11,3,7,2,6,21,1,1,55,12,9,12,13,71,38,3,59,4,68,1,33,1,6,4,4,73,26,4,5,2,33,4,50,0,29,5,4,3,2,10,18,1,1,0,0,0,36,0,23,4,0,0,17,0,7,7,43,10,46,17,17,22,4,31,8,6,10,26,10,3,11,3,3,0,1,6,5,27,5,21,3,1,7,6,5,65,2,11,6,22,1,0,55,54,4,6,2,0,2,45,0,1,4,2,0,30,15,13,27,10,9,13,0,0,12,42,4,14,6,6,1,6,2,0,4,9,22,0,93,0,31,39,15,2,28,1,6,1,9,0,4,1,4,15,0,0,21,7,15,9,6,28,11,19,4,22,8,39,7,8,4,1,1,19,1,4,9,15,11,0,9,12,15,0,2,0,6,12,12,15,9,1,6,8,6,2,8,28,16,15,1,4,5,5,1,8,3,5,28,9,34,0,2,12,12,2,6,4,14,8,4,31,5,0,8,2,34,4,36,25,1,0,1,26,4,5,24,8,7,0,30,7,20,
18,0,0,13,0,8,31,49,9,37,5,9,8,6,23,2,6,18,0,0,84,6,10,15,36,6,2,18,0,26,0,1,12,14,1,2,1,6,10,5,68,32,5,1,55,11,3,27,1,4,12,3,14,8,3,7,38,0,12,10,1,11,11,0,8,33,8,10,0,11,1,0,0,1,0,0,11,14,13,23,5,20,2,1,17,4,2,35,1,0,10,3,5,20,0,20,27,16,2,28,30,49,0,4,9,18,3,10,3,8,1,0,4,11,20,40,4,1,77,50,0,14,32,59,0,14,8,4,0,0,20,0,1,8,40,0,6,7,18,7,5,1,0,17,3,15,5,3,3,6,2,3,11,3,4,0,4,0,29,5,4,34,14,0,13,7,3,0,0,23,20,0,3,9,28,0,3,0,2,37,95,12,41,59,16,19,26,99,68,0,39,4,9,1,13,0,4,6,95,37,9,3,30,0,80,6,2,6,31,2,14,11,14,0,14,22,9,2,72,65,3,21,11,34,25,12,5,7,28,1,2,0,18,4,50,3,13,0,13,13,75,3,6,8,27,0,1,13,25,17,4,15,17,12,6,1,0,0,3,10,27,61,64,58,25,1,2,16,17,0,3,71,11,0,3,6,3,5,1,9,18,2,0,4,4,6,0,0,22,58,1,23,4,14,0,15,10,30,4,25,5,49,69,17,8,
29,5,3,2,9,0,1,6,53,5,7,9,9,0,4,11,3,2,17,9,7,15,7,9,31,0,0,10,3,0,1,107,80,79,32,8,0,24,3,24,5,71,0,25,22,70,0,0,5,1,0,0,3,2,7,23,1,7,1,29,12,6,19,47,0,6,16,9,3,12,7,13,5,25,1,11,6,13,3,24,66,17,13,23,23,9,6,14,16,58,46,105,6,3,19,0,20,0,1,2,0,3,0,2,10,0,1,16,20,3,0,5,0,5,1,0,0,6,1,0,2,7,0,1,43,20,0,16,8,5,2,48,0,5,3,85,3,3,8,2,56,1,14,14,8,12,7,0,1,19,12,7,1,0,7,21,12,8,8,0,11,4,27,6,0,52,19,0,0,21,0,8,0,0,33,56,0,72,1,7,4,8,0,4,11,2,3,19,8,35,3,3,3,42,1,4,0,47,0,50,0,6,26,51,0,8,16,5,15,0,1,3,0,20,0,0,0,1,1,0,2,0,3,2,35,1,2,49,16,11,29,3,25,50,2,36,6,37,22,112,0,12,63,4,3,9,9,26,17,10,16,10,0,0,16,1,14,4,64,12,7,1,12,21,5,16,3,4,6,0,5,2,1,45,1,44,5,5,0,6,0,9,0,2,88,0,5,38,19,2,7,10,5,1,9,52,20,5,1,0,0,1,2,16,20,
41,0,27,6,2,0,3,0,9,5,30,1,14,9,6,11,1,0,1,6,3,15,0,4,3,11,9,0,2,2,41,0,15,18,17,1,6,40,7,19,50,6,0,0,3,1,0,4,3,1,1,5,37,5,0,4,5,17,5,1,1,2,19,6,0,10,7,3,2,50,1,6,1,14,1,0,31,0,0,4,4,11,20,3,2,13,3,68,1,28,81,18,14,10,75,8,0,24,47,19,0,7,78,6,53,4,45,4,28,1,1,5,20,1,9,20,0,0,12,33,0,15,4,1,1,29,31,0,3,4,34,1,1,6,40,3,26,24,45,3,3,0,7,5,33,2,57,0,16,0,9,3,31,18,3,52,50,2,20,0,3,3,4,2,7,30,22,0,3,8,118,3,3,8,1,1,0,9,4,0,13,2,31,11,14,2,10,18,49,7,18,2,3,11,5,28,24,8,66,0,0,3,1,0,26,0,17,17,0,12,4,23,23,5,11,24,104,43,39,12,3,13,0,11,7,2,0,25,12,7,13,5,0,17,14,5,0,0,14,1,24,1,1,12,14,2,4,8,47,0,9,15,6,3,0,3,0,10,16,21,5,52,41,0,1,0,53,24,42,17,62,43,70,1,6,3,33,4,0,1,0,4,1,0,3,24,0,1,42,8,1,0,8,4,2,0,12,5,2,19,8,1,41,29,32,
15,9,7,2,1,9,10,1,0,26,40,50,2,4,14,3,1,2,6,13,7,6,1,2,32,1,13,1,14,21,11,7,30,8,1,26,3,19,17,5,4,4,10,34,0,60,2,39,23,7,0,0,28,4,24,0,18,13,11,73,27,2,25,19,12,1,18,0,1,11,0,0,18,3,4,9,1,2,5,0,85,29,48,19,35,1,10,2,10,0,14,47,14,2,2,34,1,7,14,3,4,0,12,2,4,4,3,3,4,13,0,4,0,4,0,0,4,12,2,23,6,0,2,2,14,10,0,6,52,9,1,8,3,2,24,7,4,17,37,10,1,0,0,1,4,5,0,10,1,7,2,4,0,3,5,16,1,13,6,3,10,6,7,1,1,3,4,28,30,11,33,16,0,5,0,5,2,10,21,18,1,12,1,36,2,63,5,21,37,4,23,8,14,3,9,3,22,6,30,35,0,4,4,28,0,20,0,33,0,0,0,18,0,0,2,0,3,45,64,0,4,35,4,40,11,0,17,3,25,5,1,0,20,86,6,11,19,8,11,8,1,2,73,7,11,3,17,34,14,4,8,9,1,1,19,0,33,0,44,15,4,19,4,30,22,58,0,6,4,15,0,3,11,10,2,6,29,8,26,1,3,10,0,20,13,20,15,63,2,9,21,8,22,3,0,22,8,5,12,5,13,13,10,6,22,
6,0,15,23,8,20,2,8,31,46,6,17,6,17,0,7,6,4,12,7,20,1,1,53,12,29,3,16,5,7,21,2,50,0,85,0,52,20,44,1,16,0,0,1,0,1,9,66,7,16,22,0,35,5,3,4,0,5,0,0,3,5,17,10,8,12,17,1,2,6,5,0,0,14,10,44,30,0,1,22,6,31,6,5,12,8,0,17,1,8,6,10,5,27,16,2,24,36,31,7,0,0,10,0,2,10,1,0,0,0,12,49,58,0,0,40,2,0,20,33,0,2,6,25,18,50,7,5,14,20,0,14,3,16,4,54,2,35,13,2,27,11,11,4,38,2,24,2,2,82,2,0,0,0,0,8,6,47,30,0,6,11,1,47,0,13,10,26,0,53,22,0,40,0,8,0,12,1,18,0,19,5,3,0,5,3,3,5,11,4,6,6,10,0,3,1,1,29,4,0,0,10,0,0,6,4,63,1,8,0,4,12,89,6,0,24,4,18,0,8,6,3,1,3,31,2,1,7,3,42,0,3,9,1,3,9,1,3,2,1,10,1,17,3,37,3,30,25,36,9,2,23,8,20,1,11,4,3,1,1,0,3,14,0,22,12,24,5,2,0,31,2,11,11,0,18,2,1,2,2,2,2,0,0,10,6,9,7,6,7,0,3,6,63,3,11,68,12,19,0,0,2,12,31,3,
10,0,5,0,23,8,4,5,1,21,13,32,1,3,14,65,20,35,16,16,17,9,16,1,87,59,3,13,9,33,5,16,2,4,1,4,0,13,6,24,1,12,1,0,14,0,0,50,4,4,17,22,23,41,0,28,43,1,0,16,13,5,6,51,2,13,27,3,50,0,0,0,11,0,8,25,2,2,1,3,16,0,19,9,10,8,0,17,3,2,8,44,1,0,3,35,0,13,2,76,12,17,47,45,83,42,4,10,41,1,0,0,0,14,10,14,2,26,40,13,9,0,17,1,5,2,4,19,5,0,2,10,10,0,8,6,10,5,4,9,0,0,0,7,33,15,0,0,3,19,11,14,32,0,10,0,41,44,0,8,29,24,3,0,10,0,3,0,7,1,58,1,14,4,0,16,0,0,14,10,2,9,13,0,20,20,2,11,5,27,5,13,12,1,2,2,0,26,32,27,3,16,12,9,8,0,14,30,0,28,23,7,12,38,12,0,3,6,59,1,11,4,0,10,7,6,2,17,33,4,0,0,14,2,1,0,16,3,8,8,1,2,18,8,3,8,0,19,10,0,3,11,0,2,0,8,0,38,20,51,6,44,0,1,0,0,2,7,13,67,0,101,6,77,1,6,16,2,1,12,80,32,12,3,61,59,54,33,18,0,13,8,1,0,19,5,21,7,2,4,21,74,61,37,36,
