7,3,20,38,26,7,49,9,47,102,12,16,10,10,11,0,64,11,14,26,1,50,6,6,62,13,12,10,11,25,101,43,57,12,22,8,4,5,6,7,3,10,12,59,31,13,22,7,15,16,46,6,25,5,6,12,38,4,39,8,0,15,15,7,14,44,32,49,37,14,20,61,14,24,7,4,3,72,38,47,8,8,9,0,18,6,32,14,46,40,15,25,10,3,10,14,5,2,22,39,3,6,52,10,7,10,18,11,35,11,4,31,34,22,6,20,52,12,15,40,2,50,16,17,19,23,19,9,56,41,11,12,16,76,12,10,15,21,13,33,25,33,41,3,9,23,1,24,63,52,9,22,10,23,31,5,54,52,9,11,9,18,5,17,16,20,19,19,41,28,35,32,15,13,12,25,27,28,15,43,6,16,21,21,30,9,3,2,51,2,2,0,1,63,1,18,52,35,19,35,6,31,52,50,8,26,24,10,13,59,8,14,16,10,30,21,13,12,20,15,34,29,39,11,14,6,14,8,6,13,14,19,16,7,28,21,53,29,30,27,4,8,11,34,9,8,17,12,21,56,26,104,53,1,12,6,14,12,41,11,8,37,28,40,38,33,40,22,36,16,48,43,28,46,42,18,17,33,33,11,5,23,30,51,74,28,21,21,3,1,36,19,45,31,3,15,76,9,51,24,25,11,23,28,58,
10,1,20,67,12,37,8,84,1,0,30,58,2,1,16,1,6,4,1,3,0,21,1,15,16,0,52,2,1,13,95,62,1,4,12,0,6,0,1,0,15,1,5,0,24,5,11,11,4,0,1,9,2,0,10,11,30,1,10,42,6,3,11,18,22,0,3,20,29,19,1,45,25,19,2,13,1,0,11,13,23,5,82,12,13,28,39,5,26,4,27,6,10,10,2,0,0,5,4,42,3,0,7,24,2,22,25,74,0,13,10,8,19,3,1,8,1,44,6,0,28,6,10,2,7,8,4,20,13,1,10,6,2,5,10,0,20,5,8,15,98,2,7,1,0,1,1,6,1,34,12,2,62,7,1,21,0,0,10,3,2,9,0,1,0,6,1,13,16,9,12,9,25,7,11,2,1,16,15,0,12,7,2,0,9,3,11,1,25,22,12,0,0,11,3,4,0,4,20,14,0,16,9,1,5,2,17,22,20,0,49,33,2,12,18,8,24,6,11,4,3,1,2,5,2,13,0,9,8,0,20,39,0,5,13,15,16,12,10,11,11,0,28,2,11,6,1,0,9,6,11,1,17,2,3,3,21,5,24,1,26,40,3,9,7,7,21,35,0,3,3,16,2,3,1,11,21,2,11,9,64,14,5,28,11,23,24,4,15,0,13,38,0,27,6,35,0,38,53,32,29,7,22,15,7,
7,1,7,5,42,7,69,1,38,0,17,8,26,4,9,28,1,53,12,0,1,63,0,45,8,15,65,4,0,15,42,13,29,7,0,23,3,1,0,17,1,4,0,25,0,7,25,66,13,42,6,10,11,1,3,24,30,5,23,0,17,9,74,9,20,29,4,12,22,0,75,27,46,3,14,8,9,2,39,11,21,60,3,11,1,28,3,9,0,12,2,18,2,11,13,4,5,0,6,4,10,53,41,5,5,25,15,0,11,6,10,6,13,7,8,76,11,12,15,0,0,1,38,3,23,20,12,14,22,19,4,11,7,40,0,10,1,1,4,3,9,39,2,2,0,2,0,64,21,6,0,12,1,0,27,1,3,16,5,7,7,11,18,20,32,17,2,13,5,3,0,23,10,34,5,13,0,1,3,33,0,5,53,11,4,9,4,16,7,30,1,0,94,77,39,8,0,0,57,16,0,4,38,33,0,6,43,5,54,8,2,1,1,5,9,1,0,43,60,0,28,41,6,7,9,4,8,2,0,29,0,29,19,4,46,35,8,12,13,24,9,8,10,57,0,7,16,0,13,2,37,2,10,7,9,8,0,0,0,1,2,8,11,4,30,0,6,15,42,3,33,8,1,4,12,0,30,1,7,1,6,0,1,17,12,5,2,30,1,26,1,1,21,3,12,0,0,0,2,15,5,9,10,30,45,
6,1,17,22,19,0,5,54,1,32,4,4,0,15,0,3,3,1,3,3,5,39,19,39,3,2,1,10,22,1,100,17,53,12,51,0,28,43,0,0,3,0,4,0,1,0,0,12,7,1,11,34,1,8,0,30,8,5,2,14,1,9,7,34,1,2,3,7,2,0,3,11,52,19,5,2,0,2,0,2,0,10,45,52,1,9,19,0,7,6,34,8,33,5,0,2,2,7,0,1,6,3,40,14,0,6,6,19,17,53,9,64,8,2,12,5,31,11,71,0,2,11,1,15,12,25,12,17,105,2,30,17,12,13,35,1,1,20,5,5,20,2,24,0,5,8,9,1,26,1,8,0,5,6,28,8,9,6,103,0,14,8,17,6,1,12,36,16,1,3,2,13,6,2,1,25,1,13,7,5,59,0,3,7,5,18,1,2,51,2,3,0,0,83,9,4,2,32,0,1,1,2,10,2,0,3,85,11,2,41,10,18,0,5,8,0,0,7,7,19,3,17,50,2,3,4,20,4,8,3,23,9,4,13,9,23,2,16,16,3,3,2,13,2,0,4,0,6,4,3,16,6,33,4,0,0,11,0,6,10,1,0,8,9,5,22,8,3,0,2,15,5,5,11,94,8,4,100,48,15,1,9,0,15,15,19,26,48,8,0,1,23,3,17,4,4,1,86,5,6,3,63,17,15,11,
17,27,11,1,7,29,0,10,3,86,0,22,69,7,68,20,9,0,6,0,5,4,4,17,1,49,0,5,2,79,6,35,30,18,0,101,1,0,0,73,118,16,33,43,19,3,38,32,10,5,5,23,40,2,15,4,10,0,32,7,1,6,15,5,11,11,13,0,9,7,5,14,43,8,36,20,21,54,51,10,7,1,3,19,101,9,20,2,6,2,46,24,19,5,12,16,20,71,14,7,39,2,7,12,2,2,10,12,17,1,21,32,61,2,5,7,3,1,21,9,0,19,2,0,9,37,5,3,11,42,19,2,1,16,0,15,4,90,32,3,22,13,0,2,1,38,3,0,100,0,25,6,5,2,23,1,3,63,1,61,7,16,6,4,5,8,11,16,4,7,7,8,12,0,6,3,2,1,7,0,0,10,15,22,0,55,21,25,28,28,0,8,0,24,2,1,5,49,6,114,11,39,76,21,4,39,0,22,0,18,86,6,27,39,30,1,2,92,1,2,15,33,8,24,2,51,3,6,14,20,3,20,0,7,0,0,4,5,1,15,3,4,18,7,6,8,48,3,3,2,0,1,2,10,0,22,1,10,1,16,12,16,2,1,6,7,21,11,11,9,7,0,2,19,0,7,0,27,10,5,29,5,2,59,0,0,53,8,19,6,12,41,27,0,20,0,3,0,33,1,7,4,13,25,28,
13,9,12,3,1,0,2,19,6,0,36,0,21,0,25,9,88,8,0,80,1,0,7,0,71,1,33,76,1,9,3,20,1,59,7,1,1,18,0,4,0,45,5,1,11,0,29,10,5,4,18,20,2,9,2,4,3,29,10,28,5,2,1,18,5,2,19,20,3,7,10,16,15,1,2,1,0,2,9,20,1,1,13,21,2,54,50,0,0,37,0,2,1,5,0,4,54,0,3,15,8,11,3,5,0,7,11,4,2,21,11,23,17,2,5,28,3,5,14,10,8,11,3,7,1,2,1,19,32,17,31,66,8,59,0,2,12,57,0,0,11,6,14,10,13,15,2,20,10,20,0,1,0,39,5,48,0,26,2,18,3,36,2,26,18,25,12,7,2,2,10,18,14,1,1,10,19,3,15,3,1,0,0,1,3,0,12,2,40,0,3,2,5,20,32,0,35,0,7,1,4,0,11,2,0,7,16,0,9,32,38,7,2,2,1,8,9,20,15,1,4,4,44,1,15,2,17,6,14,25,11,8,37,5,66,10,2,1,3,2,3,10,56,13,0,15,0,0,0,18,2,1,8,0,4,3,9,0,1,15,32,1,18,11,0,3,18,9,9,15,12,0,0,2,4,0,13,8,7,10,6,12,2,1,8,8,0,20,0,4,1,14,0,1,0,6,3,89,15,20,23,5,13,3,29,
16,6,74,0,25,3,0,0,9,4,3,11,0,56,0,40,1,15,4,30,4,0,1,3,12,0,22,27,21,1,3,3,10,1,1,17,58,0,6,4,111,16,31,22,22,3,11,21,19,19,1,9,8,1,1,0,6,39,12,36,0,8,4,4,0,8,0,4,5,37,10,11,6,0,2,1,5,8,5,3,7,24,33,13,4,6,21,4,33,8,63,9,0,43,0,3,2,66,5,10,36,21,4,36,10,15,11,17,2,11,1,13,12,17,3,14,24,1,49,0,2,41,37,0,19,15,12,11,9,14,4,8,1,0,11,0,1,7,92,0,15,0,1,2,13,20,2,30,98,9,7,0,0,0,1,9,11,4,16,9,12,3,6,3,13,0,3,18,2,3,2,34,6,8,4,15,0,7,8,3,8,5,12,7,18,43,1,2,4,38,5,11,23,26,32,18,3,6,6,68,6,16,59,5,70,2,30,2,2,1,2,116,15,15,4,0,6,5,2,12,30,59,2,23,11,7,21,19,0,32,8,5,1,29,5,0,0,4,0,1,3,21,4,3,1,13,5,0,12,87,6,2,5,2,6,6,44,3,5,21,12,1,12,3,18,14,5,14,5,6,19,4,5,67,21,12,6,20,7,22,6,17,16,5,6,11,0,11,7,4,55,25,74,31,23,0,0,5,31,0,0,47,4,13,19,
11,5,23,1,0,3,2,8,0,0,5,2,2,16,60,0,27,5,22,9,19,7,0,4,1,5,19,3,0,5,31,1,4,3,0,0,0,36,0,90,2,35,3,14,18,21,20,0,9,12,2,19,13,37,0,6,10,0,18,0,1,0,37,0,22,0,31,0,2,12,8,7,12,9,1,52,2,7,54,39,0,9,6,46,0,1,32,0,22,64,6,4,23,0,0,4,41,1,42,49,5,29,35,0,9,7,0,1,5,4,0,2,23,5,6,6,3,9,1,20,0,40,0,34,1,1,10,19,16,5,5,12,3,28,0,6,24,7,1,64,2,11,9,2,6,0,2,4,19,6,60,35,17,55,51,0,13,10,25,29,15,59,11,3,0,7,3,2,0,2,34,67,7,17,19,24,4,1,1,2,0,19,1,8,15,4,6,1,20,1,0,1,1,19,0,31,11,9,5,15,6,19,13,4,0,30,12,0,2,11,28,6,13,40,6,7,103,5,83,10,4,35,50,0,8,51,43,3,9,10,23,18,6,25,16,11,39,9,16,18,1,42,16,50,0,0,20,0,1,3,6,0,7,17,0,17,1,6,19,79,14,0,4,14,0,6,37,0,10,1,5,0,5,5,10,1,1,0,1,2,19,13,1,10,5,7,0,0,4,0,10,0,4,2,9,1,2,10,33,11,14,3,15,2,36,
22,4,18,2,1,25,0,7,3,37,3,9,3,9,4,7,24,6,1,20,29,6,7,6,11,0,22,103,76,23,24,31,7,8,3,17,27,4,8,2,23,5,34,88,19,10,57,20,5,11,13,11,8,1,2,5,3,3,10,74,6,13,77,1,6,5,2,0,1,8,1,10,12,5,0,4,3,0,10,0,0,45,0,4,34,3,11,0,4,7,39,3,5,7,0,11,5,5,2,7,18,10,0,9,14,2,6,21,13,0,1,9,22,0,10,2,4,0,9,15,9,35,26,5,12,82,1,7,6,34,8,16,26,5,8,10,1,13,57,1,26,2,67,28,0,20,9,7,11,0,0,12,0,0,0,7,0,0,9,13,3,5,32,14,10,1,3,12,0,5,39,39,6,1,23,9,0,3,9,0,4,18,11,9,6,8,8,0,25,2,3,4,48,0,13,0,3,3,56,0,2,2,4,13,0,0,0,10,0,0,34,17,7,2,0,9,13,33,2,0,14,12,0,19,14,10,16,0,3,12,15,7,1,3,31,4,3,3,1,1,31,0,39,15,18,28,3,23,51,8,3,7,2,3,12,0,19,0,37,12,2,13,4,7,10,21,15,43,9,47,35,0,38,26,4,1,5,11,4,13,0,1,10,5,0,16,5,19,11,2,2,15,34,30,29,0,17,39,16,1,24,49,0,25,33,
27,0,1,7,0,10,18,0,31,1,58,0,14,3,11,2,4,0,1,5,16,3,0,6,0,3,2,18,4,1,10,67,0,29,13,0,11,14,0,0,4,58,1,9,12,8,28,0,12,2,4,11,11,8,6,0,1,34,0,0,1,18,25,9,0,0,8,4,7,6,24,11,25,19,12,3,3,1,17,39,15,0,10,33,0,20,5,7,3,81,12,17,78,0,0,84,2,0,12,17,12,31,1,0,11,3,0,1,5,2,4,15,3,1,0,4,30,2,7,10,15,0,10,5,1,1,26,0,10,10,0,0,1,22,7,27,32,52,64,11,0,12,7,0,0,36,1,0,34,7,6,3,16,11,52,13,15,62,3,17,23,77,0,0,5,4,1,1,25,1,14,25,30,2,7,6,2,0,4,11,13,9,104,1,17,14,8,12,1,12,10,12,22,5,10,11,0,3,1,50,7,34,3,15,8,51,38,0,60,90,11,13,12,1,0,12,38,4,23,18,12,20,1,4,14,22,8,4,13,0,2,5,12,14,0,1,13,3,1,6,5,83,45,7,0,17,49,1,2,102,17,0,67,0,3,18,21,0,3,22,7,0,10,8,0,8,19,2,2,1,4,4,0,20,14,27,0,0,56,7,1,11,49,25,23,0,6,3,6,3,5,2,4,54,30,19,28,71,98,23,6,2,7,8,17,
