8,41,15,60,7,18,3,17,20,10,81,52,8,81,11,23,43,2,24,2,15,4,30,0,22,31,2,4,0,11,18,7,26,12,89,62,13,42,9,6,2,4,10,0,0,17,4,1,15,54,24,20,19,38,44,5,95,20,48,7,35,33,28,44,4,6,4,3,3,3,3,14,10,10,18,4,2,0,53,10,6,1,9,7,11,111,58,60,45,4,4,0,4,2,10,43,26,24,10,28,1,12,8,99,48,25,54,1,48,40,18,15,4,7,4,19,4,6,91,19,26,54,29,4,67,27,3,44,7,48,41,19,31,16,0,2,18,37,25,56,0,1,15,9,44,44,3,2,13,3,3,33,21,4,59,6,6,7,2,0,24,14,5,23,4,11,6,4,2,0,7,71,10,59,16,0,5,10,10,1,1,15,10,1,19,23,4,14,38,12,20,9,75,15,0,9,71,0,2,40,34,21,10,5,74,0,8,6,0,12,24,6,24,23,45,7,31,7,27,11,39,8,1,23,10,2,0,2,51,0,31,101,51,30,48,6,23,39,21,0,5,2,16,21,61,12,40,42,45,30,13,59,54,0,19,8,0,0,8,3,17,4,8,6,23,39,16,19,0,26,19,1,0,13,8,5,10,5,1,3,3,9,13,23,22,6,7,9,24,3,11,31,3,31,72,0,3,47,46,4,2,51,15,14,21,
5,33,1,24,22,32,76,37,0,0,3,1,0,0,0,25,35,2,30,48,8,5,25,1,0,78,1,17,0,10,1,0,1,3,31,7,61,6,6,0,26,3,10,10,7,4,21,0,0,2,0,2,3,0,0,4,12,9,0,1,19,2,1,54,9,3,11,4,2,14,49,14,0,22,0,4,0,3,5,11,11,8,0,3,0,11,72,37,3,60,0,22,37,13,0,27,41,0,11,13,0,1,0,1,2,0,37,6,0,87,8,7,4,15,6,4,4,0,0,20,50,22,3,17,0,12,22,10,14,0,16,3,6,5,6,1,36,0,14,0,49,13,0,21,58,16,7,11,7,8,6,1,30,0,0,25,6,0,4,53,1,0,39,0,0,0,3,0,1,0,2,123,125,0,18,48,11,0,13,6,12,0,7,43,0,5,34,3,4,15,27,3,14,15,0,0,2,67,0,9,0,29,0,20,0,58,0,2,0,78,0,7,0,7,0,19,0,1,0,2,1,6,0,1,13,4,8,0,0,2,3,2,69,1,3,16,1,3,0,6,1,2,15,9,5,9,24,25,0,1,0,0,0,10,0,1,0,5,12,18,8,60,14,28,9,38,14,1,0,0,2,10,2,0,0,1,11,6,13,2,6,28,41,56,8,15,8,5,12,1,5,1,19,11,6,76,0,0,12,1,15,4,0,5,26,
25,0,7,0,2,77,48,99,4,44,20,16,5,0,0,7,2,10,12,100,11,91,2,39,21,0,75,3,12,22,55,4,0,35,21,21,0,36,0,5,0,72,7,2,25,84,0,0,2,0,67,1,15,89,5,34,16,43,3,11,2,0,7,73,27,16,22,56,1,0,0,9,0,0,6,54,0,10,44,60,11,9,14,4,0,2,0,8,34,1,13,0,3,0,10,17,15,3,20,36,0,3,116,93,0,7,20,0,43,1,22,3,4,23,20,4,0,2,6,12,22,39,4,8,25,5,48,37,10,27,31,0,0,4,0,1,7,14,0,13,0,31,0,38,4,41,2,36,0,5,17,0,10,57,73,42,46,0,7,3,30,2,0,2,0,7,0,30,1,5,10,27,0,3,0,0,0,10,70,1,67,6,58,1,37,0,9,3,15,1,0,0,41,0,1,2,104,14,17,44,101,10,0,31,11,0,14,0,8,0,16,2,9,27,100,27,103,31,28,2,6,0,37,83,3,0,0,20,0,1,0,111,0,27,0,2,15,90,0,27,17,33,1,2,1,6,0,14,11,2,3,9,7,0,18,5,10,18,33,2,3,1,3,2,27,28,2,4,0,15,10,0,0,3,10,0,0,22,90,0,0,6,5,0,12,16,35,44,0,0,2,12,0,17,42,2,2,3,43,0,7,4,23,15,21,
35,60,94,44,98,4,24,0,0,71,22,0,0,0,1,41,71,0,1,53,0,2,28,0,3,0,0,0,39,40,17,2,15,1,14,28,33,7,4,23,90,0,3,0,18,0,10,0,0,4,0,7,0,0,44,0,0,15,16,0,14,0,4,4,2,4,45,65,0,4,84,50,0,0,50,3,3,21,39,33,16,6,0,0,0,8,57,22,3,88,3,0,7,6,9,31,3,5,33,0,0,3,6,1,30,17,47,0,13,16,15,0,6,2,3,19,3,3,0,7,23,0,24,0,21,64,42,0,0,3,18,8,0,1,3,2,29,2,0,3,27,0,10,7,47,6,11,1,8,6,0,18,0,49,0,31,10,0,15,119,19,6,12,11,0,1,3,0,21,2,1,78,42,0,5,12,0,47,0,26,0,0,0,62,0,0,0,74,5,0,2,8,52,1,0,0,27,48,0,0,3,17,1,11,37,5,3,0,0,2,0,3,0,0,0,41,0,0,1,8,2,58,16,1,25,7,0,0,9,1,0,1,3,0,1,0,2,9,35,57,104,17,86,2,42,5,103,6,2,1,37,0,33,1,0,6,0,2,60,2,1,2,6,0,23,0,2,1,0,59,61,27,6,25,35,1,0,37,25,0,0,0,4,17,4,27,63,13,9,0,1,3,0,0,0,6,0,4,3,19,9,11,5,62,30,
0,7,2,0,0,0,1,11,0,20,27,11,0,25,0,10,38,12,2,1,7,5,0,78,0,22,15,3,0,4,1,65,0,7,29,7,7,17,0,2,2,14,39,2,15,21,11,16,0,10,45,0,11,0,3,32,45,2,39,3,4,33,9,0,0,9,0,41,38,6,17,5,0,54,5,0,1,7,17,4,5,77,11,5,0,3,8,3,8,0,66,5,36,17,0,3,6,0,8,0,1,0,81,99,33,47,0,32,39,40,26,7,8,34,1,0,3,3,16,6,0,0,1,1,0,2,9,47,0,2,2,0,2,1,1,5,35,7,7,0,3,101,0,6,13,15,0,3,2,0,0,7,10,3,36,0,2,0,0,9,10,12,57,3,0,0,1,0,19,4,0,0,28,0,0,6,46,1,118,0,53,1,1,10,9,0,4,3,0,9,3,49,5,25,2,36,70,0,9,0,97,0,40,10,15,2,2,34,22,4,16,2,46,0,11,0,4,0,33,3,92,0,5,0,61,0,1,25,125,8,58,57,19,73,12,0,38,26,7,2,16,9,0,0,0,0,0,6,0,2,1,33,5,16,0,17,3,14,7,79,66,56,26,8,56,0,0,0,0,16,48,0,9,0,22,0,7,24,3,0,61,79,47,0,2,15,0,35,12,30,71,0,3,45,47,0,0,12,8,0,0,0,14,0,41,
5,0,51,48,28,0,0,3,0,3,110,45,10,0,20,1,36,3,1,0,0,4,3,0,3,107,0,4,12,11,23,16,60,4,1,71,23,18,3,0,3,37,0,37,0,2,0,0,0,2,11,11,0,5,2,0,0,32,3,2,3,114,51,34,5,10,50,0,30,1,1,0,0,3,0,20,0,62,16,23,1,0,1,8,5,0,2,0,0,0,9,0,1,4,54,16,26,0,1,10,0,0,0,15,0,1,0,6,0,34,23,14,5,1,3,2,0,3,0,64,1,80,75,1,18,73,0,0,52,0,58,62,0,35,15,13,0,2,0,0,12,1,43,0,5,9,10,7,7,45,1,9,29,1,0,26,0,0,0,30,6,0,0,26,0,2,4,22,22,61,14,58,98,4,67,2,5,19,0,35,1,0,12,79,0,38,15,40,2,0,6,14,2,15,15,57,2,26,0,43,14,12,0,0,3,3,0,16,0,12,1,0,4,6,17,2,13,46,9,0,4,53,4,2,16,0,0,0,7,1,0,40,2,5,10,27,0,6,0,38,12,17,10,2,0,1,75,16,27,1,22,2,20,1,0,0,6,0,16,18,7,4,63,15,0,12,1,6,0,0,80,7,0,2,63,12,0,15,0,1,0,26,6,17,1,5,55,23,0,0,2,43,0,11,2,18,10,6,18,12,24,4,96,39,17,
15,4,0,1,12,5,0,1,5,12,57,16,0,69,0,22,9,36,0,24,0,2,1,0,5,3,4,0,14,0,22,2,12,36,82,5,1,8,0,1,0,17,0,6,8,1,3,4,0,20,3,114,0,3,0,2,0,50,42,0,55,9,37,0,1,0,18,4,1,17,28,1,23,20,22,0,40,0,8,13,0,1,8,30,20,55,41,41,51,4,16,0,38,0,0,5,1,0,6,78,16,34,21,13,20,45,14,3,12,9,62,9,6,5,11,4,2,6,0,3,0,3,2,37,8,3,12,32,1,0,0,2,0,14,3,1,1,11,30,4,3,8,1,3,16,11,0,5,4,0,11,0,2,0,31,2,15,3,27,32,0,0,7,11,12,3,0,8,0,0,0,6,9,0,0,6,0,5,14,2,1,0,14,0,6,0,0,1,0,12,7,0,77,26,7,5,4,5,3,4,19,7,0,0,4,0,0,10,114,6,15,14,6,103,0,39,2,69,0,57,9,9,2,112,0,0,0,98,123,21,9,0,32,4,24,0,24,3,13,18,79,24,9,3,6,11,73,42,15,41,32,4,0,44,17,8,24,47,3,72,23,103,32,0,28,0,0,29,0,9,0,50,0,22,1,1,2,48,7,6,3,15,18,0,19,2,56,0,2,0,4,0,1,16,8,0,0,1,19,0,0,32,102,18,37,
17,14,1,9,2,4,10,31,0,1,48,0,0,29,8,4,3,99,37,74,4,6,4,0,27,82,6,21,19,6,2,6,9,8,1,20,1,0,6,0,88,0,108,0,3,28,5,0,0,24,9,3,0,29,0,0,14,2,26,5,0,16,124,0,24,2,2,54,0,0,8,1,0,0,60,18,7,5,17,4,5,7,4,1,0,0,0,0,0,36,0,38,1,0,0,11,12,14,40,40,15,2,5,0,1,0,6,0,5,20,27,5,8,39,5,1,17,3,71,0,17,2,9,1,12,41,16,23,11,0,34,4,45,7,8,5,0,2,5,2,1,30,103,0,5,1,5,4,10,0,40,12,10,5,5,3,0,23,0,14,0,0,6,5,0,0,18,74,0,0,0,6,3,84,5,21,31,121,2,41,8,0,11,65,19,0,16,2,21,24,1,9,9,0,0,26,0,32,21,10,0,11,8,10,5,0,0,3,45,53,0,4,20,1,0,0,4,7,0,0,0,37,9,0,76,0,7,6,6,66,10,23,79,26,8,24,1,4,39,4,47,0,8,1,0,0,14,36,0,3,9,1,30,0,20,0,70,17,0,0,8,3,22,1,8,15,61,0,50,0,50,8,0,0,76,0,7,0,69,10,8,27,91,51,29,4,26,0,2,0,1,4,7,44,0,4,11,1,0,14,0,16,45,50,17,
5,0,1,1,39,2,48,13,0,0,0,0,17,28,55,0,1,0,61,0,45,4,6,10,0,2,0,47,11,106,18,25,13,81,15,9,29,33,4,2,0,9,12,47,0,8,5,0,12,0,6,27,1,35,5,1,1,11,1,1,4,7,5,79,10,1,34,17,30,10,54,2,3,34,41,21,50,2,0,17,30,16,1,7,2,0,32,3,74,3,25,11,8,24,9,25,51,0,74,9,56,23,0,18,0,4,16,3,7,7,2,4,0,30,7,8,1,13,0,67,100,2,45,94,6,8,32,20,10,2,5,38,6,8,55,8,49,40,0,1,0,1,0,20,2,2,11,52,1,32,114,21,6,10,1,0,51,0,89,2,12,2,9,1,11,91,7,31,4,20,8,0,100,0,17,1,11,0,63,0,3,0,5,49,4,31,60,23,0,80,35,0,9,0,2,0,62,0,8,0,3,9,0,3,25,2,0,4,97,1,44,0,28,23,1,43,100,0,33,5,1,0,79,14,33,1,0,17,21,5,0,8,3,29,0,3,6,0,7,5,75,26,1,7,0,0,7,1,3,8,22,16,4,24,0,4,47,0,10,0,36,8,7,1,113,0,2,7,3,48,2,6,16,5,11,7,6,31,13,27,0,10,0,5,7,76,61,0,4,4,0,14,11,4,19,2,0,0,84,0,0,24,8,34,39,
7,0,0,2,2,36,119,4,22,3,8,0,0,45,118,0,5,77,15,22,0,33,2,0,0,8,0,13,25,2,0,13,5,0,3,1,2,1,6,18,2,55,0,18,1,14,8,30,5,3,93,6,32,20,0,17,9,12,0,3,10,25,0,14,3,19,4,12,5,0,2,6,0,14,7,6,9,4,3,9,16,24,16,2,15,0,1,6,1,0,0,0,0,0,3,2,3,0,0,0,11,24,0,69,36,1,14,33,23,0,15,0,26,0,15,2,13,0,5,16,11,34,13,1,3,41,1,26,11,8,3,1,0,0,0,0,18,1,0,0,0,17,34,0,11,22,4,0,16,16,0,42,1,0,5,0,7,0,2,2,35,0,0,8,0,0,11,84,0,3,2,15,0,0,0,0,25,50,11,2,0,0,27,24,8,9,9,62,1,17,0,44,1,2,6,13,4,30,13,1,0,16,0,3,1,25,0,3,0,14,3,23,1,0,0,55,0,117,0,41,15,81,0,32,7,16,6,89,11,4,6,0,38,6,5,19,8,3,0,2,2,6,89,4,13,1,64,23,1,19,1,22,73,28,66,61,2,2,2,8,0,0,0,52,0,15,0,38,19,4,9,5,0,16,17,7,0,9,25,18,3,21,1,27,0,40,15,20,4,7,102,0,17,8,0,0,73,0,0,33,5,0,5,39,42,
