38,17,16,21,46,8,17,11,19,56,80,22,1,0,31,13,77,23,13,34,20,5,14,26,1,25,65,33,7,35,1,4,20,0,19,10,5,10,26,1,8,80,13,4,92,0,57,0,3,4,7,4,17,25,4,0,1,35,3,16,9,88,19,9,11,49,51,21,24,28,25,31,52,54,12,7,0,3,5,7,16,39,6,14,54,11,23,90,17,18,24,0,17,3,10,22,25,18,0,27,11,6,12,16,3,47,89,3,14,13,10,20,0,2,36,5,56,3,9,10,102,24,80,60,4,33,52,0,22,11,34,4,13,27,101,14,54,19,34,60,0,0,7,29,0,26,0,0,5,17,45,10,2,3,3,1,7,20,33,17,5,6,11,8,44,4,22,34,30,36,41,42,21,0,46,30,10,3,45,6,42,23,8,48,2,37,14,13,18,12,41,23,40,33,24,11,0,10,0,8,8,17,34,11,7,0,27,3,17,0,0,4,13,8,22,6,64,28,14,16,2,7,15,11,14,73,5,3,2,35,42,2,1,57,21,9,9,45,16,3,59,18,7,24,14,56,10,1,8,9,1,9,13,61,4,0,24,10,1,19,11,15,23,14,18,36,31,42,57,4,8,9,5,5,42,14,3,38,40,4,1,9,12,5,13,10,16,38,4,3,55,6,11,41,1,8,4,4,15,3,4,44,18,20,69,
2,0,0,5,9,4,22,1,5,3,7,0,0,47,2,53,7,52,25,10,9,8,0,16,2,0,9,63,2,2,9,8,0,0,0,2,16,9,20,0,1,1,0,0,0,23,0,0,6,6,1,29,6,16,31,0,21,106,80,11,21,1,6,4,6,12,0,12,4,4,3,22,0,5,6,1,0,0,46,0,1,0,6,1,1,12,0,13,2,10,8,3,1,2,0,2,0,3,0,0,52,11,2,33,4,12,61,22,0,3,17,0,9,0,3,65,3,38,0,2,0,8,0,0,4,5,0,6,7,0,10,1,0,3,75,42,0,38,60,0,0,50,40,7,2,101,6,10,24,108,111,73,77,27,2,2,3,16,4,5,1,5,3,8,2,16,1,1,25,0,4,0,4,7,8,13,2,19,0,4,14,23,0,0,8,1,0,5,113,12,11,0,4,0,0,0,1,2,3,9,13,14,0,26,22,6,4,15,20,7,2,0,6,3,0,0,5,4,26,0,17,1,0,60,4,18,5,95,30,9,12,1,2,1,3,5,31,25,14,2,64,4,5,0,17,0,2,7,9,3,5,0,2,2,26,46,0,41,28,1,0,16,9,0,9,38,2,3,7,2,3,1,1,3,0,3,0,1,14,12,0,0,0,2,0,14,32,6,0,1,17,0,0,0,2,3,39,0,13,0,19,3,15,12,12,
1,2,19,6,3,14,1,7,1,58,0,10,0,19,0,83,0,31,6,1,7,20,17,24,1,8,12,1,0,20,26,0,13,3,2,36,7,7,31,58,13,4,0,7,4,22,34,92,0,75,0,3,6,10,0,0,21,71,1,0,19,3,20,18,5,40,7,0,23,3,25,11,0,4,7,27,1,2,13,0,1,2,0,11,10,2,45,1,9,3,23,9,30,55,1,6,6,13,1,6,0,0,38,6,7,35,98,0,0,3,70,18,10,4,4,10,11,4,3,73,95,21,19,15,0,27,1,23,0,2,14,6,22,10,72,0,26,0,0,0,0,0,2,5,0,0,0,0,4,0,0,7,6,10,8,2,0,3,22,14,28,4,3,20,11,1,11,87,17,5,6,57,4,3,1,21,0,2,2,2,70,23,76,10,18,92,0,45,16,0,4,5,6,7,38,38,27,0,4,7,45,1,7,6,1,16,0,29,0,2,2,6,0,11,0,0,0,59,4,0,0,33,0,0,0,82,25,13,21,55,10,2,1,7,33,0,0,0,8,31,12,1,3,0,18,5,7,0,1,0,5,4,5,3,0,0,62,20,0,0,4,24,8,15,9,15,10,8,8,18,54,29,26,35,31,1,12,28,95,21,40,3,6,1,0,3,0,2,3,49,0,2,70,40,4,50,0,60,67,0,17,9,11,26,28,
14,20,1,8,7,1,56,3,47,0,17,0,0,0,42,4,95,0,6,6,1,0,0,4,47,0,23,19,80,1,19,1,6,27,0,1,11,1,0,33,4,2,3,25,19,6,0,21,16,1,7,4,24,0,17,0,2,58,17,22,30,11,8,26,3,31,15,9,21,21,54,0,17,0,9,2,8,39,1,77,1,8,9,76,4,3,27,20,14,0,3,0,1,0,0,0,3,0,94,0,5,12,17,39,0,4,37,2,0,3,6,20,8,1,0,0,0,1,0,0,0,7,0,21,59,0,2,32,0,15,11,10,1,1,1,21,1,113,0,17,11,9,1,14,29,2,1,0,14,9,22,44,17,3,5,4,10,5,27,13,0,4,2,0,0,0,0,6,8,15,9,53,43,47,9,12,21,1,2,2,1,9,0,2,32,2,1,0,93,107,13,21,66,0,82,0,50,0,0,15,0,2,0,1,3,5,24,9,0,1,0,71,33,3,1,16,51,13,28,5,45,0,3,0,21,1,54,2,24,1,0,1,17,7,3,2,0,37,1,25,2,33,0,92,27,62,5,5,2,0,5,1,3,1,3,0,0,11,107,3,0,64,30,9,2,38,13,6,3,5,0,1,13,7,0,6,0,15,6,36,3,1,1,1,2,3,17,17,8,4,11,3,68,26,16,10,90,8,8,62,0,5,2,3,31,
2,8,5,0,0,4,17,4,30,3,1,1,2,0,90,0,2,7,8,2,9,3,4,0,0,17,8,15,7,35,0,7,10,3,0,58,18,0,32,0,0,0,0,0,0,0,0,42,0,13,37,31,1,2,5,11,10,0,11,0,11,0,25,1,17,14,40,2,11,8,31,0,8,8,1,5,2,4,1,21,1,0,1,29,3,37,47,10,7,25,52,3,1,10,2,0,41,3,58,3,12,27,4,7,12,15,1,6,6,0,3,104,4,4,75,0,1,29,0,31,7,39,7,0,3,0,0,0,27,0,0,10,0,10,9,83,0,1,0,28,2,26,8,0,0,22,27,4,6,5,2,5,1,24,55,59,4,11,119,9,8,6,15,5,16,0,0,29,0,1,0,3,2,1,24,7,0,90,5,4,3,7,4,0,7,17,0,0,2,9,0,1,0,10,0,18,1,0,48,94,28,33,7,7,0,10,0,0,2,61,36,8,23,70,0,2,57,2,2,12,1,116,3,0,31,15,2,0,0,26,44,2,33,5,2,0,8,5,25,0,70,26,10,0,3,16,0,35,47,5,0,0,2,22,0,5,2,1,3,69,24,4,2,1,33,0,2,3,13,10,7,0,44,20,2,0,10,0,25,44,5,1,11,21,3,8,10,0,12,10,1,1,0,0,1,3,1,0,3,27,46,6,14,42,6,
37,20,80,3,9,73,7,8,23,4,0,24,0,26,9,41,9,17,8,2,0,23,0,6,1,0,26,36,0,0,15,14,63,2,5,1,84,25,13,13,0,23,1,84,12,109,68,59,22,4,21,37,0,32,21,82,27,4,4,0,6,7,4,4,0,9,2,17,3,15,100,44,0,7,9,5,4,1,61,43,14,1,37,11,0,7,0,15,0,0,0,0,4,0,0,84,31,5,5,12,2,10,6,7,0,15,2,0,0,0,0,0,81,0,3,59,26,0,57,1,35,10,0,8,0,59,7,2,4,4,21,0,9,6,114,0,22,3,24,0,29,9,20,94,35,63,1,13,4,0,0,0,0,0,0,0,0,15,21,5,0,40,3,0,4,52,0,13,43,6,29,2,21,0,10,2,20,0,0,0,1,2,106,32,3,8,12,0,43,36,20,6,20,0,81,0,0,0,9,11,1,0,8,34,13,0,3,0,95,0,15,13,37,10,36,117,5,0,17,3,1,0,6,52,0,14,33,18,11,0,0,5,0,23,19,0,7,6,3,0,3,67,1,4,6,0,0,3,0,0,2,16,65,0,24,61,1,24,66,4,17,25,6,0,0,8,1,4,0,6,6,5,1,6,3,27,0,1,0,8,11,18,6,8,24,17,15,0,7,3,13,12,34,13,9,0,26,21,14,9,9,22,0,7,49,
12,6,3,0,0,52,0,3,4,0,11,2,0,2,0,5,42,5,8,9,0,15,7,0,1,48,4,41,6,0,26,1,24,1,3,45,12,56,100,0,42,5,0,6,0,0,7,0,0,11,1,0,19,0,5,19,63,2,21,111,5,5,9,23,17,7,7,0,0,101,1,7,12,46,16,0,29,20,1,5,1,21,4,39,14,54,107,4,39,7,11,0,0,0,0,0,0,3,2,8,10,6,35,3,0,29,15,21,0,4,49,17,0,13,9,2,0,7,1,0,12,2,27,0,7,86,16,10,8,42,43,26,0,0,13,16,20,19,77,6,1,0,6,4,0,6,1,7,7,61,7,0,3,17,1,17,26,21,36,0,0,14,1,3,1,42,25,45,23,13,11,66,13,5,1,0,47,0,52,1,6,1,0,0,0,9,63,0,4,33,56,0,6,1,1,6,12,0,68,6,22,5,0,0,27,5,31,6,0,18,4,0,0,3,0,0,23,3,36,17,4,3,0,0,26,62,0,4,0,2,0,7,10,14,3,12,3,24,0,16,34,21,11,0,9,15,16,13,1,0,0,0,0,3,0,4,17,6,18,13,7,24,8,45,83,0,30,9,19,5,0,2,6,55,2,4,41,4,30,20,1,14,0,47,0,104,0,53,0,14,0,6,0,3,5,6,39,1,74,4,34,11,8,29,22,
3,15,12,0,1,8,117,3,0,2,31,21,10,9,25,5,12,0,2,5,31,0,0,1,17,10,25,5,0,77,8,0,3,2,0,21,0,23,0,2,98,0,106,1,1,10,66,2,0,0,1,12,8,0,3,4,74,1,5,1,6,0,3,1,20,32,50,0,6,17,77,0,0,2,2,20,23,2,5,80,5,12,17,72,0,0,19,2,0,8,0,44,14,0,1,4,17,0,12,0,6,29,24,0,10,19,0,0,0,1,0,0,11,4,0,5,1,7,1,14,68,0,2,42,8,0,37,0,1,0,0,0,1,15,1,9,0,84,4,29,18,3,3,6,17,11,3,3,7,0,13,50,20,1,23,3,21,1,44,42,29,55,34,18,42,38,0,0,0,4,1,6,0,43,0,4,0,2,0,4,0,22,90,15,0,59,0,0,19,0,0,2,1,2,0,0,0,0,2,38,1,0,40,8,0,3,13,6,0,9,4,0,104,0,2,36,9,44,4,44,3,8,25,0,16,11,27,0,6,0,101,20,7,14,4,0,0,5,1,0,0,33,33,0,0,0,30,42,16,1,11,16,1,0,4,2,1,2,7,7,4,15,0,1,0,13,0,0,1,2,29,4,5,4,39,4,3,0,16,31,2,0,4,6,28,0,1,53,0,19,22,12,2,5,0,0,0,0,0,6,0,9,3,38,24,
30,5,22,0,8,34,4,2,9,10,10,0,23,10,8,25,0,22,0,8,1,2,7,0,38,0,45,55,9,8,42,2,8,26,6,0,94,22,22,0,88,80,4,27,114,54,84,57,25,59,52,10,7,7,16,4,2,13,10,86,28,10,49,32,4,2,2,0,16,0,7,2,2,15,0,6,0,20,0,0,23,0,2,0,0,20,1,0,0,9,11,15,1,63,3,4,56,3,20,50,4,47,5,71,0,9,0,0,0,0,56,4,0,14,11,6,0,3,0,0,0,55,0,0,54,82,2,18,58,18,27,40,7,0,1,34,0,40,58,2,5,0,43,2,0,0,6,0,0,93,0,0,0,14,1,0,0,0,3,0,0,0,5,8,14,112,81,16,8,110,37,0,41,31,4,9,8,3,1,0,16,0,13,0,7,51,84,3,5,121,31,0,0,3,6,0,0,67,10,0,27,12,6,111,8,5,18,0,0,1,18,0,0,10,0,0,9,0,4,0,41,2,0,0,9,91,1,8,15,0,10,35,22,0,16,3,8,4,23,0,3,2,5,6,14,25,2,16,0,1,119,100,0,34,6,3,15,1,15,0,8,47,0,0,27,109,3,43,12,3,5,5,1,35,1,13,5,32,3,37,0,46,3,0,1,36,7,15,19,0,70,3,48,0,2,0,4,0,22,20,36,13,7,5,15,
94,12,8,8,0,29,13,1,0,4,0,5,2,0,30,1,0,0,19,3,0,3,1,48,0,1,33,42,32,54,24,0,1,22,0,0,11,0,0,80,0,2,11,25,6,0,16,0,34,0,4,0,5,13,18,5,18,3,8,21,17,14,31,5,22,3,1,2,1,10,23,9,1,37,11,0,18,5,1,0,0,1,7,10,0,49,74,62,4,99,8,16,0,73,5,41,27,4,5,5,0,0,0,0,4,9,0,2,7,0,3,0,18,0,1,1,123,0,7,31,0,2,1,3,1,2,73,10,3,3,0,17,1,23,1,10,57,47,13,57,12,15,3,0,1,0,0,0,7,19,35,0,13,121,11,2,83,4,0,24,39,30,4,0,25,0,0,5,18,2,20,2,4,20,0,0,0,3,21,0,0,0,89,0,0,0,0,0,11,1,0,15,1,25,0,0,0,0,0,0,0,1,0,0,1,20,0,0,5,55,0,105,72,17,11,44,13,5,4,43,0,5,2,0,15,11,10,0,22,0,9,37,35,24,4,7,3,39,36,12,3,4,3,12,1,7,5,10,0,0,7,14,1,6,3,3,20,9,18,6,0,5,0,0,23,17,24,8,3,1,1,5,5,0,1,0,3,0,26,6,0,0,16,0,18,3,25,8,4,10,0,75,36,30,31,70,5,0,13,4,7,2,0,76,16,
