19,2,11,33,15,21,40,4,5,5,26,36,40,3,3,93,40,4,17,7,19,17,1,7,24,0,4,22,3,9,4,1,16,57,20,9,26,14,0,2,14,9,7,30,41,34,3,17,8,22,38,7,2,5,3,27,11,31,24,29,2,66,51,1,10,3,5,2,2,1,15,4,13,7,97,1,13,13,18,13,36,5,11,14,24,28,16,22,40,37,63,4,5,0,9,0,14,36,54,1,40,5,30,26,5,26,8,1,4,49,37,57,26,66,2,27,22,4,9,89,1,44,27,6,3,8,6,49,0,13,50,15,7,40,26,19,36,38,2,15,29,40,11,23,35,65,27,87,57,26,36,1,0,19,21,8,26,22,14,21,62,3,12,24,43,37,27,23,42,47,34,2,6,12,1,9,1,1,10,5,33,53,13,2,26,29,0,4,36,9,30,8,24,79,26,32,6,1,25,46,38,16,22,48,42,10,47,41,3,40,6,5,8,7,28,35,12,1,8,28,16,3,3,65,1,28,27,5,10,21,12,28,27,23,14,38,26,2,60,55,63,8,32,57,14,4,15,43,22,14,7,10,6,7,14,9,18,21,10,7,2,5,45,55,4,7,3,5,12,8,11,25,20,13,19,39,39,19,62,14,11,11,9,35,22,29,18,51,25,18,4,37,28,30,48,28,7,29,0,6,32,0,8,4,61,
33,0,1,15,0,4,4,5,16,26,6,5,21,12,4,2,29,6,13,2,0,24,2,0,18,78,4,3,4,10,4,1,0,0,0,1,8,10,0,0,6,11,24,12,50,1,45,2,14,0,7,3,18,1,6,73,1,2,5,10,0,0,28,4,7,6,11,7,4,20,5,7,0,8,0,17,5,1,6,35,0,7,9,0,19,0,14,0,29,1,19,57,18,0,34,19,1,0,1,9,3,1,16,2,0,17,24,12,1,7,39,0,0,44,81,0,4,8,3,3,4,10,3,23,3,6,0,16,107,40,0,8,17,3,12,12,28,0,2,8,6,27,2,11,28,8,33,63,16,35,0,3,8,0,4,1,6,0,33,5,9,30,0,0,10,5,4,16,44,5,25,10,6,8,2,4,6,1,37,13,2,5,14,0,9,0,20,0,8,2,42,3,1,25,32,0,0,13,0,0,0,4,10,12,2,0,12,13,5,1,15,7,2,5,0,8,19,3,0,27,0,2,0,20,5,13,0,14,3,1,0,3,1,17,12,7,11,7,26,2,60,3,10,20,5,7,0,31,2,34,5,1,4,5,6,3,2,4,19,0,2,10,17,0,22,0,11,21,8,17,27,17,1,6,6,40,0,7,16,11,14,18,37,0,0,0,0,9,2,4,22,5,28,27,3,5,25,0,3,25,17,82,0,69,31,
12,12,16,79,4,18,0,40,0,4,8,117,21,31,25,50,1,7,29,3,0,52,0,4,32,3,14,44,12,1,4,16,0,22,0,0,6,20,80,13,4,3,0,11,18,10,10,18,115,16,25,4,19,0,36,1,12,0,11,1,2,8,1,47,2,52,0,18,0,15,40,16,0,6,0,14,0,14,0,12,11,6,25,2,0,23,0,5,0,7,0,18,0,12,0,7,6,16,0,77,12,8,16,6,0,1,37,0,10,1,20,5,19,21,4,45,2,15,82,14,11,8,36,0,0,1,17,7,18,6,92,5,39,5,2,5,23,4,0,0,30,11,12,1,38,3,13,12,20,3,5,3,5,56,39,0,0,2,43,57,13,55,73,60,33,24,3,6,0,6,3,49,35,64,24,0,23,6,3,13,12,14,20,1,24,18,10,65,0,65,32,4,0,54,54,8,19,1,70,13,0,11,37,20,5,1,59,37,15,15,49,47,21,21,4,1,12,0,3,17,21,0,43,59,49,0,19,14,3,3,8,1,6,2,2,26,8,3,0,16,0,52,7,17,5,0,13,15,17,49,4,4,4,1,20,16,4,62,0,1,8,0,3,59,0,34,0,9,3,0,28,3,1,6,0,2,1,7,1,1,2,8,4,0,0,0,3,1,50,1,6,1,6,0,8,17,20,1,0,10,6,4,23,12,11,
19,0,6,3,93,0,6,0,0,0,2,21,5,12,0,13,0,1,3,11,4,9,89,7,73,14,1,2,1,0,14,7,5,0,8,0,0,4,15,0,14,6,0,7,1,15,7,5,1,0,32,0,0,0,56,95,24,34,9,24,0,0,1,22,0,4,18,1,7,1,0,2,3,23,8,0,0,2,6,2,3,7,0,42,6,18,11,6,20,2,53,36,10,0,4,14,1,0,0,27,6,4,5,59,0,0,39,16,0,77,6,77,2,31,43,0,1,15,35,2,98,32,0,17,2,2,0,5,42,13,0,28,7,7,13,3,1,1,1,21,28,19,3,5,4,5,10,22,1,17,0,9,0,4,0,13,0,24,78,0,29,10,0,5,0,23,0,1,9,16,8,0,4,2,20,3,0,2,15,9,31,4,9,1,4,9,15,0,6,8,2,0,2,36,11,2,0,10,3,0,11,79,0,18,4,11,0,13,0,7,7,0,1,4,3,30,14,51,4,40,23,18,43,24,40,4,14,15,5,0,0,48,0,0,2,1,10,7,1,0,21,0,7,6,13,0,37,0,13,0,3,3,0,0,0,1,0,2,0,0,0,14,18,0,60,0,16,1,11,18,6,4,3,14,0,5,33,18,18,9,1,3,5,11,4,6,47,24,21,6,0,8,0,16,0,1,10,0,21,1,32,10,0,27,26,
14,13,12,1,1,16,57,3,24,5,6,39,32,8,83,43,36,10,28,0,0,4,0,31,77,91,20,12,10,52,0,32,0,23,0,7,0,0,11,58,6,68,19,50,0,34,2,30,4,10,0,0,16,10,11,25,66,6,23,1,0,31,0,14,57,7,44,14,11,22,76,0,1,15,41,0,48,1,37,12,8,3,8,2,4,1,7,2,0,1,30,3,1,11,11,13,4,19,6,4,86,27,0,4,0,11,0,64,0,8,11,6,20,5,1,3,0,8,70,1,0,21,23,7,9,1,2,37,0,33,8,19,2,5,1,0,6,6,0,2,22,10,29,11,32,2,9,0,3,0,22,2,16,36,14,0,3,63,0,0,3,14,19,27,9,19,3,2,2,28,1,7,1,7,0,15,3,20,6,12,7,24,3,4,0,35,29,33,32,13,3,4,1,26,10,38,23,4,3,1,4,0,14,1,4,0,35,2,12,2,8,3,0,12,6,4,16,13,5,0,6,9,16,80,76,41,97,6,24,9,0,1,1,3,0,8,6,2,3,0,0,2,2,5,9,11,34,4,0,30,4,3,34,1,54,0,20,101,36,80,27,34,14,86,2,10,0,14,0,4,3,2,0,0,0,0,32,0,13,0,10,2,7,1,0,4,13,1,48,6,24,29,75,2,8,1,1,0,3,33,5,27,42,46,25,
65,61,0,13,54,0,1,21,12,4,1,25,14,1,1,2,7,8,3,51,0,41,47,2,7,24,5,5,0,10,0,45,53,34,2,0,0,2,0,0,2,3,84,7,2,24,8,3,5,5,0,8,6,93,7,49,12,2,39,0,0,0,5,0,0,0,6,0,18,1,0,33,0,21,0,1,2,1,0,7,38,14,2,64,17,49,4,9,0,6,2,0,50,4,12,12,58,53,2,28,27,68,20,59,7,67,58,6,0,0,3,12,37,0,15,3,0,31,3,26,29,54,5,0,0,0,0,6,31,0,1,9,11,27,1,13,0,1,1,10,0,5,0,15,7,30,0,20,15,13,0,63,0,14,2,0,3,5,8,1,8,33,4,21,16,19,0,0,51,6,9,11,10,5,16,0,0,2,42,15,10,0,1,10,5,4,82,69,20,2,1,8,0,14,34,46,14,10,44,4,0,13,6,6,0,26,16,26,0,47,14,18,2,1,0,6,1,3,5,12,13,31,1,39,0,1,6,0,17,0,34,14,52,14,89,9,7,3,15,19,6,12,0,10,3,3,14,2,2,0,14,3,25,1,6,1,7,1,5,0,1,76,0,2,21,16,37,20,6,7,24,22,3,10,11,3,8,18,13,5,1,32,0,20,0,53,13,79,0,2,1,2,3,33,1,2,1,4,11,0,1,0,3,11,43,
9,3,15,15,2,23,0,1,23,4,4,3,1,23,3,0,3,11,9,11,8,75,14,1,33,28,19,1,12,9,45,0,15,1,3,2,31,0,26,35,2,8,12,1,32,17,5,12,3,15,0,5,25,7,13,7,5,1,38,0,53,78,2,8,16,2,4,14,48,4,26,6,49,0,19,3,70,5,6,2,0,1,26,0,2,3,14,11,0,6,7,61,6,0,0,0,26,0,0,3,6,0,3,8,0,0,0,76,1,3,34,4,0,102,9,2,6,0,63,0,0,2,2,3,33,0,19,8,63,0,6,17,24,1,1,3,68,23,4,4,64,1,28,1,9,0,9,2,4,1,36,0,31,2,24,6,1,3,12,17,0,0,15,1,8,4,43,12,5,8,6,2,0,5,1,0,3,46,0,5,16,21,10,27,13,49,16,5,10,2,7,0,6,18,11,24,0,3,4,25,2,6,38,4,1,6,2,19,32,18,2,2,0,18,12,0,50,57,1,4,17,29,45,0,23,15,4,6,2,2,0,0,7,0,0,16,13,4,0,19,0,18,0,20,0,4,17,99,14,73,5,49,35,0,39,12,2,40,0,27,3,26,2,74,0,3,2,18,15,1,5,6,0,13,0,23,22,24,8,3,9,4,1,2,7,3,9,2,16,0,2,1,28,2,0,60,0,32,4,0,11,3,3,25,38,
55,0,6,3,55,0,38,18,20,10,41,77,15,2,5,1,39,4,10,0,0,0,0,1,0,6,23,3,4,0,8,0,13,1,0,0,27,0,2,16,15,10,0,4,22,9,12,6,3,0,50,1,6,27,6,34,0,3,2,1,0,0,36,18,8,42,21,48,29,25,4,24,0,0,13,0,21,10,1,1,30,71,75,19,29,7,8,0,18,4,34,2,53,9,5,0,93,56,14,2,106,0,9,0,18,54,21,0,0,14,13,51,4,7,35,1,17,2,2,0,0,45,0,3,2,7,0,21,6,0,35,15,30,12,1,59,0,10,37,14,2,13,7,2,3,0,1,0,11,18,3,23,18,9,0,0,0,11,7,4,1,22,1,9,2,27,0,28,10,51,12,15,13,0,11,20,22,0,10,15,0,0,1,15,13,8,26,8,5,20,3,12,1,3,3,13,10,38,3,4,28,15,57,0,2,10,1,0,6,16,17,0,9,5,14,29,1,0,7,0,36,0,6,10,1,33,0,9,0,0,3,7,103,62,46,11,3,3,14,4,1,13,20,0,35,0,13,6,3,2,40,15,3,2,0,0,0,0,0,0,6,25,53,11,41,2,17,1,0,62,6,3,4,5,2,0,3,23,5,6,2,3,13,12,66,13,33,19,2,25,0,0,3,10,43,1,15,53,0,33,90,22,14,33,26,
7,0,17,0,0,10,0,13,7,0,13,60,0,9,31,19,8,5,3,21,15,39,110,13,17,10,8,2,0,1,22,69,2,0,0,104,107,5,95,13,32,31,15,17,36,12,56,7,82,3,12,32,0,43,16,16,10,13,5,1,19,5,29,0,55,3,2,18,0,20,3,14,21,3,0,1,0,4,0,0,7,3,10,10,79,11,42,0,1,14,26,5,0,0,18,3,3,17,53,51,86,20,59,8,21,61,0,4,0,4,0,4,4,7,0,27,32,3,2,31,10,50,6,2,0,2,2,27,0,21,3,2,3,17,2,0,2,1,6,10,10,48,0,46,10,8,12,26,13,2,0,2,96,33,0,0,1,4,8,10,21,2,34,6,2,5,21,0,5,32,0,6,25,19,6,0,18,3,6,0,13,0,1,0,24,0,10,2,11,1,0,0,0,9,6,1,16,8,28,18,0,5,13,17,1,2,5,10,15,0,18,30,0,57,5,0,18,66,5,8,8,9,7,11,23,1,3,20,6,0,0,18,30,32,12,7,11,0,4,28,78,5,61,36,2,0,2,12,0,88,8,12,20,6,49,7,35,3,18,19,10,0,33,45,0,2,29,17,10,2,29,15,31,28,45,11,13,2,11,4,0,10,2,25,0,9,2,29,1,10,0,7,21,7,5,39,0,6,0,0,0,6,0,9,25,
19,12,2,47,89,0,5,4,11,3,22,26,9,11,2,42,9,14,0,0,0,0,0,20,0,3,4,7,5,21,1,2,0,1,0,16,17,5,15,0,10,2,10,47,38,0,7,6,1,3,19,0,1,0,10,0,40,0,2,8,0,13,15,21,23,31,21,0,1,3,2,23,3,10,15,25,7,30,8,0,1,89,0,19,12,7,0,0,0,3,6,3,0,12,0,0,0,14,0,3,15,9,1,0,57,8,4,7,12,1,1,4,0,24,5,3,26,0,6,0,35,0,13,4,46,33,6,2,11,6,10,0,5,0,2,6,21,22,7,3,9,11,5,3,16,11,5,3,3,23,14,3,3,0,32,8,42,7,0,4,4,3,1,1,6,10,4,0,11,14,1,2,0,14,39,48,1,1,60,53,0,2,40,24,0,62,4,0,9,29,4,0,49,13,79,0,31,55,19,13,10,8,4,0,7,30,9,46,6,40,0,23,0,0,0,51,18,3,6,26,0,11,0,5,14,4,0,2,14,0,7,0,3,15,1,0,7,5,0,3,0,4,8,23,7,51,1,8,28,6,2,0,8,2,0,4,66,0,9,5,7,10,0,16,2,10,6,13,0,8,0,0,0,7,0,18,0,9,52,0,5,31,5,18,7,4,0,2,2,0,2,0,3,13,0,7,54,5,4,29,27,4,0,52,18,
