24,7,11,9,29,10,69,22,1,0,9,23,43,1,22,9,31,27,21,11,15,106,1,15,45,51,20,24,2,14,74,1,13,1,8,5,13,34,46,27,2,53,66,43,19,31,35,37,22,0,3,6,14,14,44,5,2,23,8,26,37,15,7,14,15,22,16,0,15,48,66,22,41,18,5,50,5,3,5,28,8,17,20,5,5,8,9,26,13,14,2,8,17,38,9,12,20,9,15,6,7,0,70,0,9,1,0,13,11,26,13,63,23,17,4,95,21,5,19,9,15,32,5,2,2,1,55,1,12,10,60,13,27,103,5,3,17,25,25,53,8,29,3,15,3,3,0,2,4,3,0,8,21,9,11,5,2,19,14,0,5,1,12,11,6,5,16,3,13,10,37,14,32,0,78,9,4,30,25,32,7,7,23,16,3,43,7,5,36,36,20,50,42,28,78,8,20,24,3,18,37,9,67,14,1,0,49,34,7,12,20,2,51,79,17,96,10,25,29,24,0,38,24,7,27,46,6,19,10,5,22,2,84,3,44,11,0,13,31,9,10,20,90,63,69,8,101,3,20,33,22,20,20,15,29,51,66,32,21,11,25,91,0,46,9,7,8,29,13,24,18,43,6,47,20,3,9,5,18,2,20,22,0,7,56,35,6,8,8,11,3,11,10,16,11,18,10,10,9,1,46,101,45,34,66,
15,17,6,7,2,10,7,1,2,6,56,0,9,6,17,0,1,5,25,9,23,2,37,21,9,0,0,11,2,28,0,2,2,4,12,2,20,0,16,8,13,0,2,2,0,14,5,0,1,23,1,4,7,53,41,81,2,1,32,1,38,7,14,5,16,104,12,24,7,5,7,42,10,1,4,7,75,3,15,23,52,20,8,2,12,0,3,25,26,8,2,23,12,4,1,45,21,3,13,0,3,0,80,2,23,18,5,14,30,18,28,20,0,0,19,5,31,8,0,14,2,11,1,0,9,1,2,5,3,1,15,3,10,0,20,27,25,8,1,12,66,0,53,15,6,36,3,5,0,20,39,21,3,1,9,7,6,1,15,5,0,16,5,6,0,13,20,0,97,49,0,34,28,18,1,30,5,0,1,4,3,5,0,9,7,0,21,0,2,4,46,0,9,42,4,6,6,6,48,30,17,29,0,16,81,0,8,24,6,8,5,0,0,2,4,0,1,8,0,8,16,47,0,4,1,56,1,1,1,45,1,4,57,2,29,5,36,11,17,16,11,10,3,7,5,1,3,1,13,3,30,2,12,7,6,9,2,10,11,3,2,4,10,4,28,13,4,0,11,2,5,2,0,2,15,34,1,0,11,9,8,0,0,2,2,11,11,10,4,3,4,3,8,1,12,36,17,5,0,12,2,1,13,18,11,
29,6,50,12,19,95,30,3,0,12,0,1,0,19,0,10,12,5,0,0,3,23,4,58,2,7,17,86,0,19,27,38,11,19,4,25,0,1,2,33,1,13,11,10,2,3,0,3,3,16,1,2,30,7,47,16,11,39,7,29,1,4,5,47,19,15,5,7,6,0,4,1,13,23,8,14,0,1,25,0,0,16,1,1,7,0,4,7,0,2,1,1,13,13,0,11,22,0,9,0,0,13,66,25,2,49,22,6,3,3,1,0,22,2,17,12,6,27,8,0,8,0,13,0,0,90,0,34,0,93,50,0,10,17,3,2,0,6,3,0,5,2,3,0,101,0,0,8,23,56,21,69,6,7,4,18,9,14,30,16,11,11,17,6,2,9,0,42,19,10,8,2,4,31,6,55,97,17,13,3,16,27,0,32,2,13,0,4,11,3,0,0,5,8,2,16,4,2,4,4,0,0,1,8,0,45,10,44,0,5,38,0,0,27,18,59,28,6,1,2,8,12,23,2,7,14,25,5,0,32,5,7,0,9,45,3,0,13,40,9,7,2,5,10,2,9,5,63,4,36,26,1,9,0,31,32,56,38,85,1,9,89,0,6,31,13,22,2,31,21,19,0,36,50,7,2,4,32,0,0,0,5,19,0,35,4,26,17,12,4,24,17,3,13,1,22,2,14,20,1,6,1,10,47,19,
4,22,0,4,14,8,12,9,4,1,33,3,3,2,2,1,0,4,5,0,4,2,10,0,31,10,106,0,4,14,44,2,10,7,0,0,3,4,1,17,1,2,29,32,0,6,4,6,0,8,0,6,0,2,28,0,1,0,14,3,29,6,4,0,73,27,80,4,38,31,3,0,3,9,18,14,35,0,67,19,20,57,87,90,2,11,0,9,4,4,1,0,1,21,0,4,34,14,0,47,3,24,8,7,28,0,4,2,0,0,32,0,7,11,0,1,22,6,8,42,11,9,23,0,21,2,50,9,3,20,7,12,6,1,13,10,2,3,0,26,6,0,8,11,33,1,0,7,0,19,10,15,0,14,0,42,3,16,5,3,11,14,9,4,0,6,1,2,13,6,4,0,7,0,0,54,28,0,2,10,5,0,11,64,71,4,10,14,2,9,7,20,1,2,3,2,20,45,51,1,6,40,24,0,1,0,45,6,9,0,3,17,11,0,39,0,7,2,0,1,65,0,16,0,46,7,24,0,62,109,0,0,44,2,3,11,0,2,11,11,20,9,4,2,1,1,0,6,44,26,2,6,6,3,0,13,18,0,3,0,6,3,3,3,5,26,0,4,7,1,0,4,0,2,17,22,0,1,2,47,6,45,14,15,5,27,10,6,1,3,1,5,4,2,0,7,0,4,17,35,2,28,12,71,6,
1,2,4,0,3,13,27,6,7,4,6,13,13,1,8,17,46,0,0,4,1,36,0,10,0,0,0,0,43,0,43,3,0,7,8,97,9,2,16,16,6,0,7,21,0,0,1,33,58,50,7,16,77,9,2,12,4,12,90,8,0,6,1,28,0,14,47,25,0,2,24,1,0,0,0,12,12,30,37,0,7,7,6,0,20,44,1,12,0,6,9,79,38,112,16,11,0,0,1,0,1,15,24,4,5,5,2,0,0,20,19,5,1,6,1,5,0,44,7,1,7,2,2,0,1,3,85,0,21,28,0,10,1,8,7,14,5,16,0,0,9,18,5,3,56,11,36,7,1,0,64,78,0,8,18,0,3,25,4,12,5,15,69,2,1,17,66,54,6,1,4,22,8,0,27,67,70,65,5,12,38,15,1,0,12,7,9,5,27,11,8,9,2,3,7,1,0,5,7,46,3,2,75,0,29,15,7,4,5,12,1,2,10,9,7,0,0,9,2,22,2,95,0,16,44,24,15,0,8,1,106,2,1,46,9,0,44,2,77,44,19,2,10,15,0,4,13,19,0,3,1,0,12,16,15,52,0,8,18,4,1,5,0,2,14,9,2,3,81,34,37,7,6,13,0,3,7,1,1,0,1,24,1,9,4,0,0,57,2,4,68,1,59,0,46,11,8,1,13,17,2,5,20,71,7,
105,15,6,1,13,5,5,0,25,8,43,0,4,0,2,5,11,3,0,4,0,6,3,0,1,63,25,25,0,61,51,33,5,6,19,0,0,2,0,0,3,16,61,0,2,7,95,2,13,0,15,0,0,6,71,8,16,108,31,9,1,4,1,0,6,0,8,1,54,56,37,31,23,3,9,16,0,6,14,0,0,0,5,2,10,4,38,0,4,0,7,0,26,37,11,12,57,15,59,2,63,7,37,21,0,0,1,12,0,1,11,21,112,5,0,0,15,0,16,0,30,5,21,38,1,75,34,16,0,5,32,29,14,0,5,17,0,0,0,7,0,3,7,13,25,16,46,5,16,0,1,12,19,12,8,11,0,2,6,1,31,4,11,0,23,0,2,0,4,0,3,0,3,0,13,10,0,0,29,2,55,14,28,11,13,19,15,32,3,8,1,3,0,17,22,4,3,44,14,20,28,21,0,2,0,18,0,0,7,1,1,70,10,71,5,6,2,1,0,0,5,4,0,0,2,11,2,0,20,3,0,1,1,12,14,2,0,2,3,14,0,66,21,16,61,0,5,38,6,10,7,4,10,0,13,3,56,5,6,38,0,25,10,11,0,3,1,4,1,6,46,20,1,0,9,0,23,0,17,0,31,12,24,0,3,3,14,0,0,0,12,19,13,20,4,18,26,20,12,47,4,2,31,9,70,
8,8,68,0,0,6,1,3,3,23,1,33,6,55,14,3,1,8,5,19,7,0,1,12,0,3,11,3,1,17,7,3,9,1,0,0,28,26,2,6,22,71,0,44,23,64,19,27,18,16,0,8,6,15,0,15,0,53,18,3,5,9,2,0,0,14,1,2,0,32,7,6,2,6,113,11,24,0,20,0,14,22,45,3,67,48,4,17,52,2,5,6,6,12,6,0,3,8,8,23,11,29,0,4,0,2,16,6,4,9,64,0,0,1,8,1,0,12,2,1,1,8,0,0,2,1,3,2,42,0,64,24,78,25,47,12,35,0,5,0,15,0,0,6,0,36,11,10,0,3,69,0,0,75,68,12,5,7,1,0,0,21,5,2,0,15,7,13,0,2,1,7,52,7,25,8,18,2,1,27,22,58,11,1,27,2,0,0,2,30,7,60,37,0,17,0,2,0,7,1,1,3,12,1,9,12,13,27,1,7,54,0,9,0,0,0,2,0,3,8,3,99,8,7,31,54,41,11,0,1,27,1,4,24,24,9,0,42,16,21,0,23,29,63,1,2,39,3,7,3,69,9,1,58,3,8,0,25,16,0,21,4,0,13,3,24,1,10,23,4,1,2,19,71,7,5,12,22,9,22,15,11,1,1,0,8,1,19,0,12,0,76,0,0,18,11,0,0,52,89,0,64,18,55,2,
32,28,5,0,57,0,12,25,18,0,3,25,3,1,80,3,21,0,3,4,6,16,3,0,3,4,5,3,57,24,78,2,2,2,0,6,0,0,39,3,4,17,4,11,0,10,3,12,7,98,60,20,13,3,2,0,3,0,17,4,22,5,50,26,66,11,25,2,3,1,36,39,1,8,38,31,4,5,1,18,0,5,0,7,0,1,0,1,2,1,10,0,0,56,1,4,37,14,12,12,0,34,4,1,0,15,28,2,14,89,11,4,7,13,4,1,53,2,9,13,32,3,1,3,4,25,23,1,19,15,0,14,0,14,0,12,0,1,77,78,1,0,8,7,0,1,57,21,5,62,38,8,1,1,6,7,0,7,13,7,12,63,38,50,0,0,14,0,49,1,0,16,2,15,45,24,0,24,5,15,22,8,1,7,7,0,18,6,1,8,19,39,0,1,47,0,2,38,16,8,2,8,26,11,1,12,4,2,9,0,2,0,0,0,0,71,0,0,57,0,42,14,25,0,0,16,36,37,35,100,8,9,4,0,5,0,0,13,124,0,36,4,16,2,7,69,7,0,0,0,0,2,16,0,4,3,4,1,2,0,4,0,1,0,0,0,12,18,10,16,14,6,0,6,22,1,8,10,0,13,3,21,24,41,4,10,0,18,10,21,3,13,0,70,92,0,4,3,7,0,13,4,16,6,50,
4,3,14,0,0,59,54,4,2,21,1,0,6,34,13,1,11,9,1,25,0,0,6,16,0,0,0,19,3,17,21,4,0,30,0,40,18,8,3,112,111,8,13,46,4,3,28,7,12,0,16,0,7,0,9,3,0,0,52,11,17,0,2,2,2,0,2,2,0,3,34,9,0,21,35,8,4,53,5,2,22,3,1,6,27,20,3,2,55,41,2,35,4,8,5,4,43,30,3,2,8,15,4,20,27,2,7,0,13,11,22,1,0,10,8,0,3,1,11,0,44,35,7,0,29,0,1,2,0,0,15,5,2,65,23,2,6,1,0,42,4,2,4,27,1,3,1,9,0,19,81,5,25,39,17,9,16,3,0,0,0,41,40,2,27,17,12,67,18,47,16,29,68,2,0,3,4,0,0,0,2,8,32,38,84,1,1,0,15,17,2,66,2,6,12,17,3,3,5,0,7,0,12,0,3,0,15,5,0,5,83,0,18,31,0,1,39,1,13,11,15,34,4,1,5,1,13,7,12,5,58,22,11,0,2,0,0,3,15,0,0,31,6,15,12,11,3,65,1,33,36,24,15,36,24,21,40,46,39,3,5,0,4,2,14,0,19,24,33,10,0,4,1,5,18,31,55,2,58,7,0,8,8,2,8,3,66,0,21,0,4,8,13,12,1,0,12,0,22,13,9,10,31,9,16,
85,18,0,9,104,9,3,9,5,2,12,3,7,6,12,7,0,4,11,1,1,3,3,3,2,23,3,4,1,7,7,13,1,10,12,0,7,0,7,1,9,9,34,0,15,12,39,3,0,1,1,5,2,22,1,9,5,0,2,124,1,0,11,3,2,39,0,39,54,7,71,9,24,26,4,2,6,13,64,3,21,16,79,20,69,18,10,53,8,109,21,1,24,1,4,14,31,5,7,0,1,2,72,6,0,17,7,12,42,56,0,2,7,8,14,13,22,29,0,36,11,4,12,32,0,6,8,9,8,31,11,0,4,86,106,10,3,7,1,15,4,13,14,73,31,1,21,3,0,5,93,0,17,1,100,1,0,0,2,32,8,12,0,0,0,0,0,0,1,0,0,1,10,0,0,19,28,22,2,5,1,12,0,35,0,2,10,0,4,2,40,15,1,37,84,3,23,70,0,0,5,6,7,18,4,80,0,0,0,13,0,84,4,0,0,28,0,16,3,12,2,19,54,48,37,7,19,0,1,1,1,11,1,8,4,5,0,20,2,22,0,9,27,4,15,3,3,1,2,0,1,6,26,0,3,10,43,32,43,5,31,17,13,16,9,30,0,11,56,0,27,20,0,24,65,0,1,0,15,53,2,0,0,18,4,0,0,3,38,2,4,24,2,43,36,37,18,8,44,18,7,2,9,34,20,
