11,7,8,7,1,23,3,5,37,75,9,71,46,3,10,22,21,15,64,5,9,32,4,2,9,4,22,1,5,6,31,14,19,13,39,79,2,43,30,18,0,17,33,24,41,6,3,6,27,30,3,22,10,13,26,21,42,9,38,53,12,23,13,35,12,22,11,0,11,6,34,7,4,3,23,36,13,34,26,8,16,33,40,57,18,51,7,0,5,2,3,1,30,2,37,65,13,107,12,29,14,6,31,20,2,37,20,13,91,4,15,44,7,4,16,16,23,29,10,21,12,56,12,0,0,41,2,2,13,70,8,9,20,11,26,18,9,71,23,41,23,30,5,4,33,22,1,1,18,16,5,31,22,11,11,17,38,12,4,15,17,27,3,28,21,0,20,4,38,3,4,0,32,10,10,40,12,13,27,49,15,50,36,9,37,38,8,14,5,40,29,17,20,4,20,3,34,7,10,5,15,19,3,2,36,53,17,8,59,16,55,43,15,9,18,38,71,38,73,11,7,15,29,25,22,4,14,7,42,3,12,19,27,16,0,1,17,33,27,7,18,1,18,22,32,20,16,13,8,4,43,41,27,15,25,58,51,11,9,3,25,35,21,7,38,6,10,11,31,25,45,8,65,40,5,19,21,16,19,30,13,18,67,42,7,7,24,31,20,46,9,5,1,1,11,10,0,55,4,0,25,8,12,9,64,
14,2,56,18,20,4,11,0,6,0,72,0,0,2,21,1,12,25,42,53,1,26,38,4,2,34,1,0,3,2,11,5,19,2,5,1,4,21,2,2,8,1,4,4,4,5,18,29,2,22,4,40,3,5,0,6,4,10,8,1,17,10,16,6,3,9,7,19,0,47,25,6,1,14,8,0,4,0,5,7,44,2,10,7,2,12,0,3,15,52,0,38,25,6,5,13,35,0,2,9,4,6,0,0,6,22,0,2,3,2,13,0,9,1,26,27,10,12,22,3,27,0,29,0,4,0,4,2,10,10,63,9,4,21,18,12,7,15,12,1,5,7,13,15,4,1,2,62,1,3,0,4,5,6,3,8,13,25,13,13,4,3,5,4,3,7,38,3,14,5,8,9,6,0,5,1,6,0,3,7,2,7,29,97,10,23,93,6,48,5,0,0,0,25,0,17,9,27,14,31,15,3,5,0,30,2,1,44,10,37,18,17,1,0,1,3,0,0,7,24,3,37,36,30,1,29,9,0,1,2,24,2,3,54,27,70,2,7,4,41,2,22,21,27,14,1,6,5,13,3,0,7,16,7,0,19,24,12,3,5,1,18,1,8,0,9,6,13,0,0,0,2,0,0,18,11,29,29,4,20,3,19,13,6,2,19,29,0,13,38,7,6,41,49,9,37,8,16,3,9,1,18,9,15,7,
2,0,5,7,6,5,109,2,12,24,0,50,100,21,11,9,2,79,1,13,56,39,11,13,19,48,10,7,11,30,7,4,1,26,18,12,0,22,75,14,14,88,57,2,6,0,1,6,7,1,15,12,7,22,4,5,7,1,16,29,1,16,15,27,43,2,22,13,3,5,0,33,11,0,8,20,8,9,0,0,15,35,19,31,5,1,0,0,0,60,0,2,25,8,5,2,18,4,6,16,9,2,23,33,5,11,4,3,4,4,0,61,0,20,0,42,12,23,0,8,5,8,40,7,22,40,0,7,8,38,4,75,18,16,11,12,21,11,4,0,7,7,0,0,0,27,2,0,21,2,11,1,11,3,16,4,26,0,5,9,11,0,3,20,0,6,0,92,0,20,0,79,24,2,0,3,56,36,50,17,17,0,11,0,23,0,7,10,9,1,3,7,85,14,4,7,15,12,20,38,16,7,35,27,4,3,12,4,2,8,11,38,38,29,62,79,78,4,4,0,15,5,1,0,15,10,5,1,6,5,0,8,35,8,3,6,14,18,1,4,0,7,1,33,5,37,0,1,0,4,5,1,2,3,2,2,44,1,25,4,4,4,8,19,10,0,1,15,1,12,40,59,43,55,12,2,35,38,5,0,2,11,10,0,7,1,6,2,14,34,22,0,1,0,70,4,6,18,1,30,31,92,1,28,28,
0,16,17,10,0,4,14,2,0,1,32,0,0,4,26,4,2,0,31,2,5,2,23,1,0,1,0,5,1,13,11,5,4,0,25,14,2,36,6,33,9,5,12,15,0,6,2,0,0,0,14,13,6,3,4,21,0,11,1,10,6,16,0,2,4,26,0,0,0,4,2,0,0,87,16,9,0,2,5,15,48,0,13,16,0,0,0,0,2,15,3,18,1,0,0,24,68,6,10,21,19,13,21,0,26,6,25,6,3,22,1,11,7,0,6,9,24,3,6,16,0,18,1,9,28,60,1,0,0,3,6,4,1,2,22,2,0,49,9,2,0,4,0,8,59,2,15,8,32,0,0,5,24,0,8,6,6,7,1,5,1,3,39,62,2,1,3,16,10,1,6,51,5,8,2,1,2,29,0,36,0,5,2,50,3,35,53,17,0,4,0,21,0,16,0,8,0,1,16,3,27,0,5,1,2,16,28,1,5,6,3,0,0,1,8,39,4,5,12,3,0,3,8,3,0,15,1,2,4,5,3,0,0,1,0,66,10,13,17,0,2,3,4,0,0,18,50,7,2,15,47,21,22,0,3,46,11,10,0,5,3,3,14,39,4,29,0,0,23,0,18,0,0,3,42,2,9,5,7,20,10,9,9,11,10,25,36,3,16,12,0,2,9,11,3,22,20,3,60,0,0,10,100,0,38,
22,0,19,0,8,15,86,3,24,17,68,2,3,28,2,38,15,95,18,52,0,5,15,48,10,12,23,11,4,0,71,40,0,0,55,24,0,16,2,0,2,35,0,18,7,28,0,0,1,6,22,20,8,9,8,8,12,5,7,16,11,13,0,2,12,1,10,15,23,27,27,15,22,111,14,23,5,1,8,11,2,26,2,25,12,17,14,1,64,8,11,0,56,2,0,3,8,6,0,1,1,0,20,0,10,0,3,6,26,8,0,6,14,12,0,68,20,27,11,30,10,5,10,0,2,1,8,0,55,17,2,3,2,3,3,24,3,4,3,7,16,62,0,1,16,66,4,0,7,37,2,1,14,51,9,30,1,12,6,0,3,0,30,2,7,2,51,2,16,1,6,18,110,1,12,27,33,12,14,1,1,0,10,1,10,5,46,16,31,7,0,0,4,3,32,11,21,0,2,5,2,10,2,12,2,8,3,0,45,13,0,0,0,1,36,1,15,1,29,1,5,0,2,0,6,1,13,0,2,56,8,18,0,9,0,23,74,27,0,0,26,0,1,40,2,46,0,10,0,3,23,0,0,8,9,95,13,38,2,9,61,5,0,21,12,20,17,25,16,59,6,32,11,20,0,19,5,42,0,5,40,23,16,0,9,5,3,0,4,2,6,3,0,23,76,0,48,13,0,0,3,40,0,29,30,
6,5,4,15,5,15,0,7,0,11,19,0,3,10,19,0,2,0,4,0,9,4,49,1,15,1,18,0,4,8,9,8,3,33,2,18,0,4,4,0,31,0,47,0,3,1,4,1,0,15,27,4,2,4,45,6,7,30,7,0,0,27,6,1,0,0,3,0,4,19,67,0,52,21,3,30,9,2,9,2,3,13,39,33,10,1,11,0,2,31,27,13,0,25,1,40,22,0,25,17,38,12,0,11,4,17,60,44,0,26,8,4,6,40,81,5,24,57,6,0,49,16,17,0,1,6,30,20,40,18,33,5,27,9,3,1,4,16,4,5,0,0,6,1,0,8,6,15,2,6,26,31,8,27,47,15,8,8,3,0,7,1,5,0,2,5,24,24,19,1,0,62,4,71,4,26,37,43,9,11,75,11,1,21,11,1,2,16,46,2,23,8,7,0,9,17,3,9,11,14,3,0,5,9,2,3,13,33,0,38,77,9,35,6,13,72,12,9,13,17,0,45,0,40,14,0,16,0,7,0,17,0,22,1,15,1,49,12,6,0,14,4,5,3,18,5,46,0,14,51,0,33,0,0,32,8,49,0,9,0,4,7,6,0,4,0,3,3,13,2,8,6,0,2,0,0,11,12,33,3,7,4,37,2,3,27,48,1,25,26,41,3,5,25,0,26,2,18,13,11,0,34,54,16,40,
5,13,0,2,3,0,11,0,0,1,0,6,2,39,5,3,1,2,0,0,2,38,11,16,0,3,3,7,0,4,26,82,9,1,77,3,13,1,11,0,48,0,7,5,70,35,6,5,1,0,17,0,8,3,8,1,61,16,3,38,15,0,3,4,11,0,5,0,0,3,1,2,19,15,81,0,13,27,28,6,38,6,13,8,6,0,0,10,12,5,5,7,46,0,34,0,9,29,3,32,0,8,3,5,6,7,17,8,19,0,3,7,0,0,1,0,15,1,3,2,56,2,7,1,0,26,0,0,59,2,1,4,17,0,6,45,18,1,2,16,1,24,3,2,28,27,0,0,9,24,0,19,4,34,12,10,1,5,24,0,12,82,0,49,6,19,16,4,2,0,19,1,84,15,10,0,3,7,5,1,0,24,5,12,15,12,22,33,2,0,42,33,16,16,0,23,11,10,8,0,6,0,6,9,5,10,9,0,16,0,13,6,4,30,15,11,4,7,7,8,6,14,9,23,0,22,1,1,0,67,5,5,22,21,0,9,7,18,0,1,2,0,0,5,10,3,5,15,4,2,28,19,1,0,71,19,8,32,23,55,2,6,31,60,3,1,0,61,3,2,1,13,7,29,24,4,44,32,1,37,0,4,13,15,8,14,25,3,14,0,5,1,5,1,108,0,15,0,3,6,9,10,11,44,43,
72,2,19,4,26,4,27,1,30,1,0,0,0,8,39,11,108,54,10,22,1,4,4,3,8,1,0,3,5,0,0,110,13,11,82,12,0,3,37,33,5,0,0,3,11,5,1,10,3,85,6,72,4,6,20,31,0,85,14,0,19,12,6,0,2,26,6,2,0,0,23,9,0,2,7,29,11,23,31,8,1,56,9,10,7,35,0,14,2,15,6,9,1,21,31,18,1,1,1,1,4,0,8,0,30,0,11,30,15,56,3,53,6,40,22,12,4,4,1,2,7,20,1,8,2,5,0,21,6,59,0,5,0,4,2,0,8,54,0,0,21,12,3,22,15,15,2,9,17,7,18,5,33,21,8,11,0,5,11,4,12,22,20,41,2,20,11,20,33,12,11,25,38,10,38,95,25,104,1,7,25,1,8,0,32,0,6,30,59,0,0,0,0,3,34,1,5,2,23,2,24,7,3,78,16,1,13,3,29,68,8,32,5,4,5,48,0,0,37,2,5,16,58,4,69,15,15,13,71,21,5,1,59,32,11,7,0,0,10,1,22,5,0,72,16,111,22,31,41,20,2,39,1,23,0,40,7,6,1,23,41,3,37,0,16,0,63,0,75,12,39,6,0,5,61,19,12,4,1,2,5,9,2,0,5,16,24,0,15,6,3,9,0,8,27,9,1,4,0,0,0,16,75,23,24,
8,0,0,3,32,0,2,1,18,0,0,4,3,66,0,14,0,3,0,1,12,0,24,0,0,1,0,4,0,0,38,50,0,71,0,32,6,5,1,2,9,22,9,0,3,10,0,0,1,31,0,9,0,9,0,7,12,4,14,3,0,6,0,2,0,30,0,22,3,22,26,9,4,22,7,24,12,7,0,0,0,7,4,2,2,0,0,8,24,12,0,2,0,2,24,11,0,28,92,80,25,25,0,3,12,1,5,8,45,1,34,2,4,11,6,21,4,4,1,3,5,0,7,2,20,26,0,0,55,0,5,12,76,4,11,5,10,2,5,6,8,0,21,0,10,1,25,2,7,12,3,16,40,7,6,27,1,8,7,0,15,49,2,1,1,10,0,0,27,5,1,8,8,4,15,3,8,10,27,2,1,34,30,3,33,48,4,0,10,4,5,23,75,0,84,1,22,7,2,2,7,0,3,5,1,13,5,22,3,13,36,14,0,4,50,4,61,10,12,81,0,8,20,21,0,1,26,2,0,10,0,0,20,15,73,2,6,38,3,14,4,0,0,1,29,0,21,2,9,4,51,5,0,5,1,38,12,13,11,11,11,4,36,52,0,0,1,28,0,10,0,7,3,0,23,2,47,10,2,6,0,15,3,8,0,21,12,18,56,4,14,17,11,2,37,0,10,11,0,25,0,5,15,12,5,
6,4,1,76,0,56,16,2,0,1,1,0,7,22,11,0,1,1,30,2,3,4,4,33,23,15,0,3,5,0,4,5,0,0,96,0,34,7,10,0,0,1,0,46,22,1,0,0,35,0,63,10,31,9,5,0,6,29,14,0,6,12,5,0,3,57,31,0,0,0,0,0,3,2,6,1,0,42,47,6,54,87,7,4,23,0,4,24,29,31,11,8,0,0,4,0,6,1,0,7,14,5,3,67,2,6,34,43,0,17,6,15,38,3,2,1,6,9,18,25,6,1,24,1,4,8,22,6,41,4,0,10,13,30,38,0,31,62,0,13,17,51,4,19,1,2,5,3,5,0,1,0,0,0,11,0,0,3,9,0,20,1,15,34,74,10,11,33,2,3,2,17,0,3,16,0,63,1,2,0,0,3,24,0,71,56,5,1,17,0,2,20,0,4,14,39,7,23,19,5,5,15,1,1,1,9,12,11,21,14,27,34,48,0,6,51,0,16,33,22,2,3,4,7,47,15,6,12,13,7,5,1,0,1,14,21,7,7,31,14,6,4,0,1,4,3,11,0,1,19,4,23,14,0,8,0,1,0,0,7,15,5,13,7,12,13,5,16,54,4,39,12,4,1,13,19,24,42,95,5,50,8,1,5,11,3,0,23,2,36,0,2,4,5,5,1,4,21,0,0,2,0,42,2,29,
