19,23,35,7,3,3,47,101,17,34,46,37,20,30,4,18,54,37,53,42,9,40,40,27,19,4,15,21,3,9,24,51,21,23,14,23,48,26,25,13,2,28,25,30,48,7,10,5,82,16,1,49,44,15,42,12,18,5,13,86,5,39,43,25,32,3,7,24,13,21,6,18,21,50,3,3,44,29,13,10,2,11,13,65,56,60,33,73,87,16,15,68,50,8,12,32,11,17,10,5,1,2,26,21,15,3,66,26,27,19,30,32,32,27,28,6,4,64,28,14,2,25,2,6,2,3,30,65,0,32,38,82,13,37,10,11,3,13,22,33,16,10,12,25,1,10,7,30,5,38,21,12,29,45,25,39,8,36,73,9,41,27,29,10,24,54,46,7,3,56,15,19,72,6,27,24,11,28,33,5,31,101,5,3,35,3,10,13,55,4,8,9,11,22,8,11,83,11,35,91,5,34,16,5,15,14,17,6,6,35,41,57,53,29,12,30,10,20,3,0,39,17,20,43,61,58,31,37,66,31,32,21,15,57,27,19,20,35,8,26,16,34,30,11,73,15,11,31,18,3,53,31,16,10,34,31,12,0,25,14,15,80,5,16,12,12,32,24,9,86,1,24,41,4,12,33,32,16,20,17,13,92,20,32,15,3,23,26,50,39,39,32,23,20,51,3,17,10,2,33,8,12,21,25,16,
10,0,7,3,2,0,4,0,14,2,20,4,3,20,6,1,17,18,7,5,47,2,2,10,16,1,1,1,9,45,0,0,29,3,0,9,0,12,5,5,17,35,11,3,0,1,0,2,31,64,34,7,3,5,10,2,6,5,0,18,3,21,3,12,9,3,4,18,6,2,5,19,26,2,9,9,2,13,41,0,11,6,2,2,2,1,15,9,0,0,7,40,6,20,41,0,3,5,15,0,1,3,15,38,4,22,6,18,15,13,7,8,3,1,4,11,19,23,17,1,8,12,5,7,12,16,2,7,4,15,1,6,42,23,1,32,4,11,0,2,10,5,5,1,0,10,15,9,5,5,2,40,2,6,3,8,23,6,0,12,11,4,13,20,1,11,6,4,13,0,9,18,0,19,8,30,10,49,27,0,1,7,1,5,19,3,6,4,6,14,4,10,17,3,5,0,5,24,2,1,20,9,2,46,16,23,18,38,3,5,3,29,20,36,19,30,49,51,36,9,2,10,13,1,8,3,8,7,8,24,6,5,4,7,14,9,16,0,1,7,15,0,22,30,0,38,29,16,48,40,1,20,46,8,21,5,15,4,6,19,59,2,8,12,5,0,0,0,43,9,7,18,2,14,28,9,5,2,6,6,4,13,27,8,6,1,7,0,5,19,4,17,22,5,0,3,5,0,3,8,1,8,4,8,15,
3,45,0,33,0,22,0,22,0,2,68,10,20,14,14,14,27,2,9,29,2,9,6,18,7,7,2,21,0,13,16,9,15,16,5,8,1,1,8,3,26,28,12,1,3,49,1,62,7,11,17,7,23,2,6,3,0,2,0,64,2,18,38,10,4,15,7,2,1,59,3,3,4,2,9,19,5,8,3,11,0,2,25,4,2,5,50,12,8,1,17,8,10,0,31,20,0,0,26,2,16,7,18,77,23,13,8,33,6,18,3,16,7,2,17,3,1,14,41,0,21,16,1,3,3,10,44,3,0,3,0,0,16,7,35,10,38,9,8,23,23,17,12,33,7,14,25,102,1,3,20,13,9,0,18,0,0,5,42,6,6,18,18,2,19,5,17,1,3,13,0,23,88,4,44,1,8,4,5,3,9,46,0,12,16,2,0,4,75,11,2,8,35,5,3,14,27,0,24,38,0,2,30,2,5,21,18,8,15,15,12,1,14,0,21,9,6,3,38,12,3,14,5,40,3,11,0,21,23,3,10,7,5,10,6,21,1,13,8,0,25,4,16,0,0,2,27,17,0,1,42,13,0,19,8,54,0,3,12,28,2,20,1,7,24,13,6,0,9,6,0,1,15,4,13,23,6,0,5,0,3,9,13,17,74,22,11,10,6,57,0,3,8,12,6,3,72,120,3,38,7,4,18,51,9,
75,10,5,22,14,0,12,43,15,5,7,0,1,12,5,4,8,59,10,3,44,3,3,13,7,19,5,0,23,8,1,16,28,0,13,27,45,2,8,2,0,4,28,23,3,13,13,14,23,32,1,4,24,39,5,6,9,0,3,0,36,2,1,5,16,33,3,1,7,3,25,3,35,13,10,2,5,27,56,0,10,13,8,0,6,12,0,24,20,32,96,17,33,11,1,1,5,43,9,50,2,2,16,1,13,0,33,3,5,0,6,0,11,4,7,3,0,2,4,1,24,12,0,4,19,0,7,4,21,7,2,18,33,2,1,1,4,3,1,3,20,0,4,0,7,0,5,1,5,26,1,13,0,10,0,4,10,45,0,56,14,27,2,4,3,16,14,12,1,65,23,41,3,43,12,14,0,7,32,8,18,23,55,2,0,12,1,9,8,3,13,2,0,23,0,9,1,63,6,2,13,1,0,23,3,3,16,5,19,2,28,25,0,5,0,4,7,11,7,45,15,7,17,0,28,1,4,0,5,10,5,8,7,21,8,4,3,12,9,18,11,25,9,14,0,31,0,1,10,9,10,8,1,2,10,12,4,0,3,12,40,2,32,13,6,7,3,19,8,4,25,13,55,9,23,23,8,14,4,27,6,7,20,1,5,2,3,4,3,1,6,21,7,0,0,31,15,0,5,5,3,4,6,27,15,
11,14,7,2,2,0,43,4,23,22,31,9,0,19,41,1,0,1,6,0,9,9,6,5,10,11,3,41,5,3,0,3,5,5,13,0,8,20,20,5,13,37,15,7,15,6,3,1,4,4,0,10,7,2,31,8,36,24,0,33,0,26,0,3,1,11,3,16,5,20,0,2,19,3,3,3,5,3,1,32,8,7,17,0,7,1,0,2,3,2,3,25,0,62,4,62,0,38,19,46,29,12,68,74,3,20,38,23,2,11,0,23,7,6,11,63,13,0,17,3,21,25,7,9,0,0,21,1,0,6,17,11,4,4,9,2,10,20,9,7,23,59,15,34,8,8,24,55,11,8,11,12,2,2,1,6,0,3,58,0,10,54,58,4,6,0,18,0,15,1,37,3,26,0,41,21,12,21,0,6,21,0,5,17,46,0,23,51,62,3,8,0,5,43,3,4,10,3,17,0,3,0,43,1,20,1,24,14,8,51,11,9,10,2,35,9,13,15,50,4,7,1,10,29,4,12,10,30,5,2,30,3,2,1,46,5,21,4,6,4,11,46,1,8,63,6,12,3,16,3,12,19,39,0,18,2,2,2,47,16,7,45,52,6,16,1,0,2,8,54,0,29,6,7,8,21,2,17,16,26,4,15,2,22,8,5,22,0,26,13,0,0,0,2,9,3,46,50,23,12,67,0,12,10,39,
8,28,6,27,9,4,5,52,40,51,7,7,4,3,9,3,7,9,4,9,20,11,26,28,6,0,0,7,35,62,0,9,6,6,1,21,1,7,10,25,20,5,25,36,2,47,4,20,6,22,3,4,8,2,6,6,8,8,0,8,19,5,12,1,31,5,2,12,1,5,7,6,22,6,3,24,43,3,1,1,21,85,7,43,3,24,11,6,0,6,13,5,8,0,2,5,12,0,2,5,10,16,5,1,15,4,2,9,4,6,6,17,4,13,1,0,0,3,1,7,0,6,2,6,25,60,15,19,4,20,16,2,6,7,0,56,7,0,0,6,12,2,5,38,18,76,16,1,22,3,22,7,8,0,3,9,20,0,24,8,4,3,64,4,12,6,76,19,0,3,28,8,2,13,0,5,13,38,2,1,2,50,28,3,8,15,16,0,3,13,21,0,4,2,17,6,26,53,0,3,11,12,0,12,1,3,4,53,3,3,2,5,2,17,4,2,0,3,8,1,18,5,11,1,36,2,0,5,0,3,3,11,5,13,7,8,12,64,13,21,1,23,44,34,8,2,5,2,6,5,3,2,5,2,5,2,3,11,0,11,0,19,6,4,3,44,2,32,45,19,7,1,24,4,7,0,4,10,18,12,31,5,28,4,1,20,5,43,28,12,0,24,4,0,1,44,1,11,19,11,1,1,2,6,3,
25,24,1,2,1,1,0,1,56,42,27,14,1,6,1,2,0,1,4,2,9,0,2,3,16,10,21,9,25,20,8,0,6,11,0,0,22,17,0,12,18,18,0,1,9,0,1,3,14,30,2,36,1,3,0,9,10,16,0,3,12,24,6,4,26,2,15,22,7,1,10,9,4,25,3,3,3,11,3,15,1,13,3,0,1,0,1,2,24,7,62,70,30,105,6,0,35,3,15,6,0,14,0,11,8,19,39,11,20,3,2,8,12,0,39,7,0,17,70,14,14,35,7,3,4,5,19,13,11,17,18,45,7,0,26,24,5,18,24,15,3,6,3,31,8,12,19,8,4,31,16,0,17,8,1,43,19,8,54,27,10,8,5,5,3,17,0,12,2,12,13,15,2,5,15,3,4,11,5,0,9,9,9,86,2,6,50,25,1,16,2,5,7,3,4,6,44,9,17,48,7,50,49,2,13,6,24,0,12,22,0,4,6,0,13,3,16,6,14,1,2,8,9,0,8,7,6,14,42,9,31,14,6,15,25,13,6,0,29,2,17,47,1,31,13,47,0,1,19,2,8,6,1,1,2,13,0,3,2,12,6,2,9,4,8,4,0,3,9,57,5,20,18,12,15,1,1,2,2,17,6,22,1,2,0,2,0,9,15,59,9,0,2,20,9,2,2,15,3,2,3,5,7,18,18,
56,3,29,1,30,34,0,6,5,5,69,0,16,14,5,2,0,0,6,23,3,9,2,0,10,0,1,0,38,2,0,35,39,5,10,35,11,2,10,5,3,10,7,8,3,73,8,12,11,12,38,2,1,19,4,0,7,12,0,31,96,56,1,12,11,6,6,12,6,12,0,8,14,16,3,1,38,2,8,0,20,1,17,0,31,0,4,0,0,0,2,0,9,5,36,23,9,46,3,41,35,31,1,1,8,0,7,42,1,1,0,2,0,36,0,2,0,20,0,14,13,30,2,1,65,22,16,0,12,23,3,4,2,1,10,0,5,0,1,11,10,3,10,0,7,25,8,4,18,24,3,7,17,4,4,34,9,3,0,1,1,18,10,0,4,7,34,1,8,4,30,3,16,0,4,1,13,1,2,5,0,15,0,0,21,37,75,1,7,7,66,12,0,89,38,20,26,1,12,1,11,1,0,7,23,0,3,23,17,34,50,28,22,7,6,2,2,16,14,7,9,31,8,19,28,2,8,1,11,14,1,3,12,4,5,1,11,3,1,0,1,9,24,0,15,1,47,2,2,20,6,5,1,2,11,4,38,0,7,23,42,7,3,11,29,0,1,2,8,9,6,9,34,27,0,14,5,26,26,7,6,10,5,2,1,7,4,10,5,4,5,23,22,0,0,6,10,0,66,2,0,20,12,5,26,
13,8,12,15,8,3,7,17,26,7,18,3,0,2,21,3,80,2,10,8,19,12,1,52,1,3,0,49,2,61,4,0,9,2,20,0,0,79,10,0,39,0,3,0,27,4,21,16,6,11,17,35,57,9,4,2,4,0,5,0,3,15,3,2,3,43,3,25,29,2,0,0,2,40,68,1,9,28,11,13,28,9,1,2,5,13,22,48,5,59,0,22,0,55,0,8,5,23,1,0,2,21,10,11,4,33,33,22,6,15,5,58,63,61,24,9,43,21,6,0,7,24,16,7,1,47,25,9,24,5,9,24,2,2,15,57,0,50,16,9,4,4,45,12,19,42,5,8,1,7,1,1,1,1,3,10,51,2,2,54,5,31,2,80,17,0,18,20,13,2,2,0,0,2,4,3,0,0,5,2,34,0,1,3,2,7,7,1,9,3,0,0,11,14,1,1,2,5,1,22,15,42,1,9,4,24,0,9,12,1,1,2,3,0,1,31,1,4,38,10,0,40,40,31,22,18,0,1,2,1,30,4,0,4,3,15,7,25,7,30,6,22,1,13,1,18,6,31,22,15,2,4,4,2,11,6,0,5,1,15,10,3,3,15,6,41,11,17,18,0,3,7,30,3,4,0,1,1,2,11,7,0,3,18,47,0,15,3,30,33,0,4,8,6,0,12,11,30,1,13,8,6,2,20,20,
12,18,39,3,6,4,2,6,18,29,21,5,4,18,0,50,21,2,7,13,12,14,41,28,5,0,2,0,39,0,15,13,4,1,3,0,1,13,79,16,4,10,3,7,10,4,18,6,19,12,24,10,7,48,5,12,5,3,3,0,62,28,6,36,27,14,25,28,23,28,0,8,55,8,0,7,13,6,3,5,35,0,0,6,11,1,23,54,11,6,25,7,9,0,26,1,35,4,3,9,0,2,0,34,19,0,3,0,0,0,5,0,17,9,14,1,2,7,1,5,6,8,0,2,6,2,0,2,20,53,0,12,30,0,11,7,15,14,15,31,1,4,0,5,1,46,7,19,39,17,14,5,2,3,4,3,14,22,48,0,4,8,16,0,1,0,9,0,40,13,12,6,0,23,0,10,30,5,41,4,3,1,9,2,0,4,16,42,23,22,8,0,18,8,9,1,7,19,13,4,21,0,0,8,16,0,0,24,17,34,15,5,24,4,4,0,59,28,1,2,38,33,0,5,0,19,8,13,64,13,10,15,15,7,3,1,8,0,1,1,21,0,7,2,53,3,19,0,10,9,21,0,12,11,0,18,2,93,5,27,15,6,15,6,4,0,6,36,11,7,2,2,26,65,7,70,25,11,6,24,6,3,40,39,37,10,31,19,0,8,6,11,13,1,34,24,30,0,9,0,8,17,51,1,17,
