31,4,3,0,9,14,1,0,22,41,3,16,23,17,35,8,11,62,40,52,12,7,17,11,13,10,5,17,9,4,10,23,1,0,10,57,2,2,27,0,0,55,3,44,12,10,9,16,16,6,1,22,5,23,11,2,34,5,12,63,64,8,51,3,0,42,1,27,9,0,5,17,2,0,6,6,0,2,5,32,0,28,37,6,28,7,16,23,4,56,28,11,22,11,27,55,10,2,12,19,6,18,15,6,6,23,0,10,2,18,12,1,2,23,7,7,49,12,14,24,21,24,67,71,10,20,3,18,24,19,34,39,2,3,1,0,14,24,37,4,42,96,7,21,21,32,13,11,35,58,12,23,23,20,65,19,43,62,81,57,6,12,7,40,11,9,2,26,5,29,17,0,11,8,8,5,29,3,7,6,4,11,12,5,3,36,33,6,3,11,25,10,7,5,21,12,70,79,73,19,11,3,52,37,5,4,47,18,2,30,4,0,17,15,10,36,30,16,58,12,11,15,2,26,22,0,50,1,0,32,0,6,28,5,28,31,16,20,15,4,0,3,10,12,16,21,21,17,2,17,23,31,0,1,43,0,0,16,82,0,11,5,4,10,14,69,36,18,89,1,9,31,41,21,2,30,3,23,45,14,8,16,38,7,4,1,24,13,13,16,10,32,15,28,21,9,15,18,37,15,13,7,4,31,42,
21,7,0,6,23,2,61,55,0,2,8,4,7,11,48,41,0,0,30,45,8,10,31,17,6,7,0,11,1,19,2,8,0,12,62,110,23,1,7,9,12,0,3,86,11,10,41,5,1,0,3,13,6,3,2,0,0,6,28,4,31,10,3,6,4,0,0,5,0,40,34,23,12,0,3,20,7,0,0,32,118,33,0,76,6,11,6,7,6,25,20,14,18,29,1,6,40,34,0,5,74,0,14,1,8,9,14,8,9,68,1,20,3,9,20,0,0,0,27,0,0,0,1,6,0,0,0,1,2,0,3,0,2,0,0,0,46,12,15,16,18,0,7,16,16,3,13,7,6,17,9,1,0,0,0,56,8,0,9,7,4,1,4,21,2,6,3,7,9,0,2,16,12,0,8,22,1,1,3,1,4,2,0,15,4,9,12,7,30,114,35,67,8,57,0,2,21,0,1,38,2,0,0,2,1,9,4,3,32,10,0,65,1,4,14,22,3,14,8,53,37,13,0,0,1,0,0,20,5,13,0,10,39,31,21,0,15,15,5,14,4,0,0,0,0,8,27,6,0,40,5,0,0,17,0,7,0,8,112,71,0,47,2,1,0,0,3,25,0,0,1,2,1,0,4,10,36,0,0,39,0,0,0,18,0,9,72,12,26,6,0,17,18,1,5,10,8,12,37,2,20,1,10,2,6,
11,0,7,0,1,53,0,9,22,1,0,13,4,3,13,14,5,1,24,8,6,25,21,5,17,4,14,28,37,3,17,0,21,0,15,8,7,17,36,6,14,0,55,1,42,51,5,12,1,0,15,5,15,15,4,16,0,2,0,1,96,22,87,0,60,1,11,0,13,0,51,0,22,0,8,3,1,0,100,0,0,2,60,0,0,0,0,10,2,2,1,11,21,2,9,28,45,0,30,42,4,13,8,0,2,0,6,2,8,20,0,0,0,24,0,2,1,1,2,8,0,31,46,0,1,16,5,2,0,8,0,6,1,0,6,1,0,108,47,0,56,86,0,14,2,12,4,3,1,2,2,2,0,47,10,1,4,7,30,38,12,29,13,3,16,0,0,0,0,0,100,2,5,3,0,85,15,17,72,9,19,0,63,0,7,1,0,0,5,0,3,16,4,16,23,0,13,0,0,8,27,32,44,46,0,8,0,7,0,17,41,23,12,0,2,16,0,0,13,1,0,7,28,0,50,8,0,5,27,0,6,8,37,18,9,18,10,18,2,16,0,7,11,3,11,0,11,21,0,0,21,9,9,0,122,0,43,27,0,1,49,1,6,0,5,0,5,0,0,0,1,27,26,11,9,54,2,41,114,80,56,54,28,44,0,4,40,5,0,0,24,0,1,37,11,9,6,1,0,0,6,5,6,10,47,
18,1,0,61,1,6,98,0,1,4,6,0,0,0,2,5,3,10,3,4,3,46,1,0,0,0,7,2,0,0,0,0,0,49,0,31,1,4,0,7,3,0,14,86,0,1,10,17,2,3,5,20,1,6,2,25,9,8,4,0,45,14,0,44,60,3,12,16,12,3,4,1,50,1,2,14,75,0,1,36,112,0,29,34,24,2,116,0,1,0,7,16,2,9,29,4,39,0,0,45,77,0,2,0,10,15,108,3,37,8,26,15,11,20,18,9,0,54,23,21,33,59,18,41,75,0,109,43,14,7,31,63,4,0,0,0,0,0,0,10,48,14,64,0,70,2,12,0,59,5,0,0,0,0,0,3,41,0,34,7,14,0,20,31,10,0,0,2,0,16,2,5,5,4,1,8,19,13,5,3,3,2,0,11,5,5,0,9,0,18,2,10,23,0,2,1,0,77,3,23,0,0,6,4,11,0,3,2,19,0,33,7,25,0,13,18,17,3,6,0,6,3,0,0,1,6,0,17,88,25,5,55,0,17,9,13,12,16,23,10,14,2,52,6,0,3,14,25,0,52,2,13,3,40,1,17,0,14,113,2,0,0,21,3,6,32,125,100,0,31,39,0,19,0,2,1,14,0,5,57,5,11,2,22,32,6,14,0,5,11,0,3,23,31,17,4,15,18,41,9,100,13,28,41,18,
12,1,22,4,35,12,6,30,83,62,36,9,15,0,15,0,3,0,3,40,17,1,2,10,6,0,0,7,117,0,14,3,17,0,14,1,6,0,0,14,13,5,1,2,4,0,13,39,23,8,72,15,13,15,5,1,0,1,0,1,0,12,5,34,6,58,11,75,3,21,72,49,3,30,4,6,15,9,0,3,0,36,56,0,11,17,47,5,2,6,24,38,13,9,7,89,0,0,1,66,0,56,0,0,0,69,18,4,0,11,1,0,10,76,1,10,15,0,11,5,2,0,0,0,11,0,0,0,36,0,0,5,0,0,1,84,0,71,0,0,61,29,3,4,0,36,2,16,23,1,1,6,0,0,12,0,32,0,3,52,101,3,34,11,14,7,1,15,0,0,8,6,0,39,9,8,32,0,8,11,36,2,2,4,1,22,0,4,88,2,14,0,1,1,2,0,0,1,48,59,8,8,2,60,3,0,4,28,0,35,0,19,13,1,1,27,3,0,40,0,3,0,32,0,0,0,2,3,18,16,13,3,37,44,22,7,13,8,32,0,11,1,0,0,1,0,4,40,0,0,39,121,0,93,49,6,50,0,0,0,7,0,1,0,0,3,0,0,44,0,37,35,0,8,7,5,10,8,19,0,51,5,11,0,1,42,6,87,3,7,0,2,4,0,1,3,0,13,0,11,0,37,0,37,12,
5,0,0,12,60,0,3,2,2,4,44,10,0,7,49,2,5,44,14,4,14,14,4,7,1,6,7,3,0,0,107,0,78,8,4,3,14,0,4,72,12,5,63,120,2,5,3,0,0,1,1,4,33,11,56,28,7,8,65,3,81,10,5,10,0,4,76,5,2,2,0,18,37,0,0,8,15,0,4,3,27,0,5,29,2,7,22,1,16,2,8,1,14,4,0,0,8,0,0,4,119,1,8,16,0,15,3,30,3,13,1,0,10,0,30,2,0,1,9,27,0,1,0,6,8,3,13,17,76,16,65,2,0,0,0,16,23,0,0,11,2,9,12,36,13,8,0,5,1,11,0,22,72,45,17,62,0,1,0,65,15,6,18,54,5,12,3,0,24,11,121,0,60,7,8,20,13,25,1,9,13,11,2,23,82,0,0,12,88,0,5,33,0,26,37,19,5,19,3,1,11,7,30,12,18,0,2,27,29,1,55,15,28,0,18,39,45,37,0,23,0,5,1,5,11,19,0,103,54,0,49,0,25,0,23,4,3,0,0,1,3,2,71,49,13,12,9,1,16,0,2,17,31,0,50,11,4,71,107,104,24,52,35,0,0,4,53,0,0,36,21,0,2,4,14,0,5,1,3,0,78,19,3,14,0,5,0,5,13,4,5,0,30,6,9,19,3,1,3,3,32,51,9,52,4,
6,3,11,1,4,20,0,7,61,0,3,4,17,2,0,0,0,2,0,3,12,0,12,7,22,0,3,25,3,5,0,37,0,0,3,10,0,0,0,20,10,8,7,4,0,2,5,7,0,2,14,21,0,16,12,10,39,4,48,1,30,23,38,1,8,2,25,7,0,1,68,3,4,19,2,4,0,5,3,3,2,43,1,6,51,3,60,7,50,6,19,6,4,20,27,14,11,3,7,10,31,88,4,10,30,11,96,2,79,4,10,4,9,25,0,1,0,0,1,7,0,28,18,39,6,0,0,12,13,2,49,2,2,0,9,21,31,1,4,2,34,1,2,0,5,20,15,0,16,14,5,3,0,93,3,0,0,8,3,0,41,21,24,8,18,0,4,16,0,0,1,23,0,0,5,1,13,3,29,12,0,33,25,12,3,12,0,8,16,43,4,5,13,10,0,2,24,0,2,7,7,0,0,3,1,4,39,8,0,11,10,37,0,26,0,103,11,0,13,73,0,2,1,0,1,1,0,3,1,35,3,0,7,47,2,0,7,39,12,9,8,2,0,10,27,1,52,106,0,22,52,24,0,116,0,1,67,1,0,53,25,0,1,1,3,12,0,8,0,0,3,15,2,3,98,12,2,16,32,24,9,7,0,0,32,1,13,14,7,0,44,13,8,1,10,4,1,2,17,8,4,13,8,11,14,
58,0,0,39,50,0,46,13,0,14,14,16,2,11,0,30,0,27,0,0,3,12,0,38,1,0,18,63,1,9,8,0,9,0,0,3,3,1,0,9,61,0,57,9,16,2,21,12,26,3,31,37,37,2,15,2,0,1,42,17,0,0,7,0,9,0,8,2,23,0,0,70,1,7,17,55,1,6,0,26,31,2,1,23,0,84,7,22,4,48,5,16,2,0,10,1,14,0,0,12,19,0,3,0,0,7,11,19,0,8,0,0,3,15,27,1,15,14,21,9,1,1,34,28,2,10,0,83,63,42,65,13,33,43,1,6,43,1,51,4,0,2,0,0,0,4,22,6,25,5,0,38,20,2,71,24,11,6,0,0,96,3,19,3,8,0,18,1,4,6,0,46,2,16,1,1,2,14,9,3,4,10,5,4,56,0,0,21,3,0,0,32,26,0,0,17,7,34,29,25,37,12,2,9,1,0,23,24,69,5,6,10,20,0,14,2,12,0,16,0,1,0,2,1,0,15,107,97,60,15,14,70,2,35,16,12,2,23,8,32,5,0,1,20,0,0,2,0,2,0,24,2,8,10,9,3,5,32,0,115,63,60,7,0,0,76,11,17,6,65,7,0,0,2,1,0,0,39,25,3,103,9,4,9,59,1,56,0,13,2,0,5,1,79,0,23,7,0,29,0,16,2,19,36,29,
5,0,32,3,13,2,0,12,3,0,5,3,0,14,2,41,109,85,20,23,125,42,107,8,19,0,1,18,6,0,4,17,16,0,12,96,0,95,4,15,51,58,9,25,51,27,12,4,12,9,4,2,3,3,26,2,0,2,12,13,71,84,4,107,53,2,22,28,12,45,1,2,6,5,6,1,11,0,47,0,14,49,13,0,21,16,13,2,1,9,4,7,1,2,5,18,3,32,1,53,22,6,12,1,1,46,111,1,6,12,3,20,38,8,0,10,0,2,13,15,5,9,1,6,7,8,12,4,15,0,15,33,1,14,7,11,49,63,42,12,5,1,12,1,0,5,1,11,3,47,3,0,45,119,0,9,0,19,0,3,0,40,4,0,2,7,1,66,1,26,6,58,1,15,7,0,4,23,15,3,24,4,0,2,2,33,0,0,9,6,9,0,0,0,4,24,0,0,4,8,0,1,18,15,0,0,13,9,0,19,17,12,11,7,0,82,70,0,28,39,0,44,29,0,1,2,3,0,15,1,0,8,2,19,69,0,0,3,30,0,38,8,4,3,21,0,24,56,23,19,0,28,28,2,2,7,6,0,6,37,0,0,31,79,29,0,0,0,1,2,4,0,0,2,58,12,15,5,9,0,4,4,0,39,57,47,8,29,8,0,5,27,23,22,30,0,16,10,0,1,0,71,15,9,16,
93,16,0,60,40,0,37,18,14,4,49,0,1,0,13,0,0,15,2,0,0,1,3,51,0,0,71,8,71,26,92,0,27,0,0,0,3,0,0,0,0,0,0,6,1,41,1,14,10,1,1,80,5,78,13,5,1,0,19,59,12,31,63,70,0,1,1,10,0,1,4,5,0,2,0,14,3,11,15,16,6,89,60,59,2,17,2,3,8,19,26,1,26,1,2,0,15,0,49,10,9,5,9,9,20,22,14,0,12,1,1,21,23,20,13,1,31,1,5,5,15,0,19,9,14,2,4,1,6,79,2,53,7,7,9,1,23,9,16,22,1,5,10,9,2,65,7,7,16,4,1,0,5,0,9,2,15,25,0,24,0,8,0,45,0,0,7,0,45,0,59,0,24,0,1,2,10,1,5,45,34,14,28,71,64,60,26,10,95,99,26,45,3,0,49,2,25,10,7,9,65,8,8,1,0,0,0,4,0,0,0,22,17,10,0,0,0,3,0,3,12,8,101,0,0,14,4,15,89,3,29,1,5,53,7,0,60,0,18,105,0,15,30,13,12,1,49,28,12,0,2,0,8,0,9,0,3,19,4,0,5,39,79,4,1,2,10,0,0,44,10,3,18,0,5,3,11,53,26,4,10,15,0,39,0,4,6,13,16,0,16,2,17,6,3,26,61,7,2,12,1,5,14,12,12,
