12,6,72,41,2,6,26,33,4,9,26,61,10,22,3,0,10,8,35,14,41,48,23,17,19,17,35,14,14,34,4,34,42,10,11,23,12,6,9,35,60,17,9,28,29,43,85,53,30,18,19,20,8,8,79,9,7,2,9,25,15,52,24,14,21,15,8,15,27,71,39,46,20,23,12,24,83,50,44,56,79,41,35,42,71,44,4,16,53,11,6,2,1,9,10,4,4,40,12,10,25,0,50,12,0,9,39,21,59,40,16,42,24,30,33,25,14,0,22,3,23,55,17,15,31,28,53,24,40,39,0,3,26,45,18,72,64,9,61,19,3,5,32,12,18,5,8,25,9,41,30,5,16,11,15,23,20,9,33,9,4,31,61,9,7,49,27,18,23,50,48,64,28,15,4,21,7,37,2,14,29,23,47,18,79,8,3,5,11,10,26,35,17,41,13,45,61,11,7,25,24,55,9,11,8,11,29,23,78,92,75,65,8,2,50,23,60,11,19,23,8,27,8,26,42,4,5,40,69,31,11,31,56,45,23,19,12,17,50,35,21,15,24,47,33,16,8,32,8,19,78,7,9,6,80,61,8,38,13,19,5,11,9,17,34,0,0,16,8,11,36,65,12,8,6,26,3,2,6,74,34,9,9,3,14,6,22,37,10,19,12,53,12,7,31,34,0,36,4,52,19,23,30,10,57,
16,4,0,0,6,2,0,24,1,6,17,40,28,5,28,3,12,12,11,73,11,17,6,52,7,7,20,38,26,0,76,1,5,0,17,0,0,20,75,34,0,11,26,4,8,8,1,3,12,9,5,3,42,3,22,32,12,0,4,8,40,2,10,15,8,4,0,0,1,37,0,0,0,0,0,2,4,16,0,3,8,10,29,7,4,11,1,2,2,3,7,0,2,50,1,42,11,11,22,13,2,0,0,12,56,1,0,4,20,3,1,1,12,0,2,3,0,0,2,5,9,3,8,24,17,14,6,18,3,4,9,13,0,5,22,23,1,22,9,12,11,0,5,18,18,30,5,3,5,12,5,14,7,12,4,17,4,0,2,7,5,9,11,19,11,4,4,3,0,1,0,10,13,36,17,9,12,14,19,18,17,0,10,9,18,1,6,0,1,44,27,3,28,17,30,0,1,11,11,9,2,2,5,2,10,0,0,0,0,33,23,0,0,0,0,16,0,13,1,8,2,9,8,5,6,7,2,0,12,10,12,4,73,2,6,3,3,0,1,3,4,7,9,26,11,7,1,26,1,0,0,5,4,1,0,11,16,7,2,36,1,4,41,68,2,31,65,0,24,0,5,9,55,21,5,1,17,6,9,15,9,12,8,4,6,3,0,1,4,2,9,27,40,1,0,40,7,1,8,43,0,5,1,22,4,
16,2,5,12,0,4,15,9,1,0,78,6,6,42,7,55,2,93,1,3,6,51,22,3,2,21,23,18,6,8,14,38,0,33,2,14,5,11,0,56,4,0,0,16,16,6,3,6,2,1,11,3,0,30,57,25,4,8,14,35,9,25,15,1,6,3,0,62,15,16,27,15,4,0,15,70,63,10,33,13,1,4,10,10,17,40,66,111,20,20,51,40,7,9,40,0,36,2,10,20,3,0,47,14,11,0,2,9,68,3,8,2,4,24,10,24,2,11,39,9,0,80,0,4,5,22,22,8,26,24,23,4,53,0,4,4,3,2,0,15,0,6,23,16,30,36,12,0,21,6,3,29,13,4,9,2,31,7,16,0,1,4,17,0,8,5,4,10,8,4,5,1,8,0,13,3,63,13,11,3,49,17,0,27,9,70,11,20,43,0,11,8,9,15,6,45,2,12,45,17,35,11,0,7,1,23,5,1,1,4,4,82,60,38,40,13,7,6,7,30,17,1,1,8,18,0,0,10,8,4,2,13,15,8,4,6,7,95,13,43,15,6,12,11,15,41,11,0,2,11,25,0,10,5,8,18,42,5,4,15,28,0,3,0,10,0,19,20,12,0,3,1,0,5,9,5,23,45,1,20,0,23,2,10,58,24,15,0,0,21,0,3,8,5,59,48,98,1,47,7,0,7,28,27,40,
13,0,0,0,31,0,0,10,7,0,16,62,0,3,1,0,23,7,2,0,13,7,11,8,3,0,1,2,3,65,17,60,3,1,9,0,28,0,3,1,20,15,38,1,23,19,4,4,16,6,11,11,1,46,6,2,12,0,5,0,21,0,5,9,3,4,0,2,2,1,12,1,13,1,0,6,4,90,0,14,1,20,1,1,6,17,1,8,0,84,0,0,44,1,20,15,0,29,36,2,7,0,5,80,94,0,21,6,2,14,3,5,2,27,3,2,15,5,0,8,22,10,12,9,2,2,12,0,22,3,53,22,0,55,8,19,14,4,10,6,3,9,10,4,0,12,1,13,23,39,0,5,3,9,2,3,0,7,2,20,6,16,21,15,7,8,5,0,3,11,2,30,1,8,2,0,6,3,5,14,0,15,1,74,1,7,4,2,10,6,0,0,58,1,2,0,10,1,20,1,9,31,21,2,13,3,6,4,5,16,0,0,0,0,0,84,8,0,59,4,4,12,30,21,5,17,2,6,9,13,0,9,7,7,0,2,24,3,32,0,13,0,5,2,4,8,14,6,10,91,24,30,1,2,2,7,17,0,17,1,11,0,1,35,6,5,5,4,3,27,0,0,8,0,4,0,8,2,11,0,8,3,23,8,0,10,3,12,61,7,13,11,6,1,4,35,1,3,6,14,14,11,37,13,5,
3,3,7,32,3,13,12,51,2,35,4,18,0,0,27,89,90,37,13,23,9,7,11,16,27,26,3,15,3,10,6,10,17,0,12,0,8,9,5,10,11,2,14,16,25,0,4,3,3,8,10,2,29,16,13,0,10,13,9,11,10,4,0,7,19,4,7,5,8,14,25,2,0,21,5,0,18,7,19,2,29,0,1,1,4,1,11,32,4,0,5,25,15,34,18,7,7,7,1,0,7,0,0,24,9,13,3,96,12,16,3,2,32,5,0,53,12,5,0,0,4,12,0,1,3,54,3,2,0,16,5,0,17,0,0,9,26,0,1,11,0,2,27,25,8,17,23,1,36,2,17,1,14,13,4,9,3,3,19,0,11,13,14,1,24,8,0,4,2,0,0,14,4,10,1,7,64,12,74,7,83,8,28,12,8,15,13,51,0,3,9,23,3,32,3,0,19,30,46,66,4,9,2,30,16,2,0,8,3,2,0,41,2,0,3,15,70,3,42,57,8,0,26,0,47,18,7,3,20,9,56,0,25,3,3,3,8,7,39,5,35,38,1,8,18,12,4,15,16,28,12,5,16,28,0,23,0,2,1,15,3,0,4,33,6,0,64,38,32,2,1,26,0,10,0,7,46,26,3,18,7,21,0,5,22,10,0,9,9,20,44,0,19,2,10,4,23,5,7,25,22,74,34,6,69,
74,7,2,14,31,4,1,29,4,7,7,14,9,1,21,1,6,20,8,2,0,1,2,12,1,0,41,6,5,22,2,1,0,16,6,34,3,14,26,2,1,44,5,2,2,6,0,4,1,2,4,0,48,7,3,1,0,0,2,1,5,2,28,0,0,0,0,0,9,77,6,2,7,7,2,14,0,104,1,11,5,25,5,2,2,8,3,33,0,3,14,121,0,35,8,34,0,2,4,0,1,22,0,26,54,0,47,2,6,11,30,0,13,5,51,0,27,12,0,0,15,48,11,25,35,34,30,14,12,3,2,25,6,21,3,11,11,20,10,0,10,42,17,3,0,17,3,3,2,44,5,1,1,28,0,13,15,12,21,26,5,18,27,0,1,26,3,34,16,9,1,22,0,12,1,30,0,10,6,1,5,0,14,1,0,33,5,3,28,38,11,24,32,15,0,48,0,18,5,64,0,5,12,8,9,48,43,1,3,26,8,2,15,6,0,45,0,3,2,13,0,1,3,13,8,21,0,12,36,38,0,33,61,9,0,11,1,13,4,17,0,3,22,0,13,26,10,2,47,19,8,8,2,9,1,0,11,5,8,0,10,0,0,5,13,0,2,21,0,0,0,0,13,0,2,0,18,2,28,0,8,7,14,7,27,22,4,60,10,17,0,6,0,23,7,29,10,0,26,1,0,0,18,7,1,
11,0,1,3,1,2,5,0,6,10,3,8,6,10,7,17,4,11,24,14,1,28,10,0,0,1,0,2,14,5,34,21,6,36,0,0,2,8,0,6,27,5,17,0,31,2,9,71,0,5,14,32,0,79,2,3,0,4,10,7,1,4,18,18,1,4,0,2,13,58,19,16,2,7,20,0,55,0,13,2,7,7,22,1,3,7,2,0,20,0,56,0,59,0,11,5,10,5,84,0,6,1,15,8,20,0,1,2,19,9,0,3,1,2,6,39,0,1,2,27,11,17,0,0,1,7,1,3,37,6,29,8,10,27,26,56,2,0,19,0,10,0,18,4,34,15,11,15,10,3,6,6,36,2,10,15,1,0,5,0,1,46,5,0,22,18,0,3,1,1,25,0,51,53,0,3,19,32,1,1,1,6,0,4,14,7,0,4,3,5,35,0,4,12,2,17,7,0,8,3,3,1,2,1,43,0,18,12,31,12,9,5,15,9,23,1,80,0,0,3,13,29,9,55,7,0,10,33,50,48,8,0,1,35,4,7,2,9,3,12,37,8,3,23,8,35,1,30,22,44,8,7,0,0,0,9,19,12,2,10,12,41,67,21,3,1,0,24,28,15,65,8,4,29,26,0,2,46,16,5,2,4,24,20,3,3,0,13,38,16,17,22,6,0,10,17,4,1,20,13,8,21,80,65,67,
22,14,33,10,2,4,13,5,1,1,4,6,1,0,0,3,7,16,9,17,19,1,12,4,26,41,2,3,2,15,1,5,49,5,8,1,19,19,4,2,6,11,19,7,6,25,7,8,5,9,2,8,24,3,0,0,4,17,15,7,0,9,66,6,24,8,14,1,19,45,3,3,3,16,71,1,17,47,9,9,6,9,5,0,4,15,0,2,0,0,35,76,14,20,2,8,0,76,7,10,5,10,0,2,1,0,6,28,2,4,5,1,8,13,37,0,42,4,0,5,12,1,0,0,8,2,53,3,0,5,19,30,4,8,8,4,4,50,1,0,0,38,7,17,3,4,3,42,0,3,30,1,8,15,3,12,0,3,7,6,1,7,17,2,9,24,38,1,3,0,0,6,2,0,50,13,78,53,18,63,23,2,14,21,0,25,12,19,2,0,7,19,10,3,18,9,28,18,3,2,0,9,9,16,1,27,4,22,9,38,0,22,3,17,2,4,1,23,36,11,6,19,15,6,10,0,5,1,83,31,5,13,12,4,28,11,11,6,87,3,7,10,9,0,1,1,6,7,1,4,9,4,35,5,1,21,0,0,31,10,4,0,10,7,20,1,89,16,15,0,3,1,3,3,5,3,34,41,37,0,23,12,5,0,19,6,49,65,8,1,4,3,10,0,1,4,4,5,2,22,0,0,8,3,19,
12,4,1,9,11,5,1,0,0,24,1,3,38,0,13,0,6,1,10,13,7,11,0,1,1,8,0,39,30,0,17,2,0,14,12,5,16,68,0,29,3,17,10,10,0,0,5,11,1,0,2,0,95,1,16,1,3,0,32,1,3,5,8,40,3,4,3,2,32,13,27,0,3,15,6,93,71,5,1,9,1,15,0,6,2,0,4,3,10,0,2,12,60,7,11,4,0,4,9,3,0,44,43,13,11,76,2,13,21,0,37,21,2,10,4,39,5,7,2,19,0,80,19,80,87,5,11,12,2,19,12,6,4,14,17,2,0,3,6,52,43,19,22,1,24,1,10,4,1,18,5,20,0,3,7,0,0,4,54,0,16,54,30,0,24,16,6,61,13,49,31,11,36,10,0,3,69,0,0,5,13,5,10,2,3,7,42,11,35,17,1,7,41,4,1,24,43,16,1,2,3,0,0,3,79,9,19,2,11,4,11,2,10,6,22,3,7,0,0,3,17,0,0,2,4,29,5,2,3,19,0,3,2,58,0,1,4,6,14,5,0,32,28,10,85,2,34,6,28,22,28,20,7,14,28,5,11,3,5,0,6,4,38,3,48,25,5,2,3,0,0,51,9,3,24,1,57,87,62,4,30,11,8,0,3,3,1,9,5,1,4,1,4,36,23,8,7,11,4,4,1,0,35,31,8,
3,3,2,45,0,11,7,11,3,3,2,6,6,19,29,14,14,14,19,5,7,23,5,0,5,7,0,0,1,3,2,11,27,13,21,0,8,15,18,12,7,5,20,0,10,6,1,3,2,1,9,7,17,5,0,9,13,13,1,8,3,37,6,10,19,24,12,1,20,38,0,3,5,46,4,10,16,60,27,11,20,7,15,6,12,4,6,7,0,3,1,93,3,13,11,6,9,38,2,1,10,8,0,38,27,11,34,22,0,0,5,0,7,4,11,1,28,0,3,5,36,0,20,41,3,3,18,1,24,13,54,2,4,13,20,0,8,2,4,0,1,1,12,4,14,8,8,4,0,22,16,12,7,39,1,1,1,1,4,1,4,4,66,3,22,11,7,1,0,0,0,2,6,2,0,0,36,41,15,17,2,10,11,0,6,2,1,2,3,11,2,2,6,18,5,1,31,20,64,0,0,10,32,5,0,18,9,20,30,5,13,0,5,9,15,1,5,1,0,1,38,0,16,2,27,10,0,17,7,0,7,2,40,4,16,51,6,4,10,0,5,0,2,0,11,5,0,11,8,10,3,5,1,1,28,29,4,6,18,56,0,51,0,2,8,1,22,55,33,38,34,42,2,30,18,13,1,27,2,69,11,22,0,1,4,0,3,4,64,63,0,8,24,0,5,2,3,0,1,15,21,38,34,16,26,
