51,27,23,10,39,29,16,17,5,44,9,4,6,9,29,6,1,15,45,3,8,28,55,9,59,16,40,49,14,15,9,16,27,13,38,61,11,25,27,3,10,13,10,22,31,8,12,34,18,12,13,13,28,25,12,26,55,32,22,41,21,22,16,24,10,0,20,50,32,13,5,12,4,10,15,25,22,58,6,16,8,15,38,58,48,48,19,16,14,10,38,41,31,8,40,18,30,15,4,32,34,38,26,16,15,55,59,8,45,27,13,51,45,47,17,42,10,11,21,6,30,21,6,35,7,31,18,6,26,25,4,8,47,30,14,7,15,37,34,13,51,35,26,18,16,10,13,17,26,52,46,23,33,47,16,15,8,23,46,56,7,46,26,13,28,24,64,34,9,11,24,14,32,42,72,33,32,21,95,13,15,53,20,31,9,2,51,21,8,8,26,17,58,69,12,40,50,21,30,36,17,35,9,59,27,11,1,60,40,13,12,7,2,12,41,9,20,53,20,3,21,13,30,32,19,16,16,5,7,23,28,35,10,11,4,22,37,34,12,43,34,15,22,28,71,31,11,29,3,17,10,10,8,43,36,51,9,24,13,13,4,7,14,20,9,22,21,25,5,1,0,17,1,4,41,24,8,68,46,15,29,59,11,0,22,25,17,27,20,22,15,21,55,14,40,12,57,39,24,5,22,9,17,12,49,
9,12,8,13,15,6,0,3,2,28,20,9,10,13,0,6,3,11,0,7,3,52,5,50,16,23,14,20,5,13,2,14,0,15,3,11,1,4,5,3,6,1,9,0,9,1,5,2,1,9,45,31,0,4,17,25,0,10,9,1,4,11,4,11,7,0,2,26,89,13,10,10,4,8,7,2,6,7,10,0,25,0,11,1,6,3,5,3,8,5,2,0,12,10,24,0,5,0,36,38,0,15,11,5,0,20,6,37,10,1,4,2,15,13,15,3,12,4,53,5,2,9,19,3,5,9,1,29,0,25,21,8,22,46,9,35,9,3,4,0,1,2,12,15,3,6,2,0,0,3,17,15,1,41,59,3,10,17,8,6,12,7,5,11,0,15,70,17,26,20,10,13,16,19,3,18,7,1,3,34,0,0,11,31,1,2,2,14,18,6,0,10,8,2,14,31,9,18,13,1,18,4,4,2,1,2,28,11,14,1,1,2,2,6,9,46,3,3,5,6,8,6,29,5,17,12,52,1,1,10,0,5,7,9,4,9,21,8,8,1,18,6,45,15,21,6,5,14,11,8,4,4,10,2,12,5,8,2,13,2,6,2,11,0,22,3,11,1,3,9,1,5,3,1,3,4,8,2,22,4,10,1,35,9,8,11,38,4,3,8,45,3,0,25,16,7,28,28,12,37,19,1,8,11,23,
8,2,0,9,15,5,18,2,0,3,17,16,9,4,14,3,0,7,8,11,3,0,12,2,4,9,24,3,7,6,22,21,56,0,2,3,0,12,10,0,22,4,9,11,9,11,20,49,14,10,0,0,0,19,9,3,18,1,18,6,8,7,20,12,0,0,0,14,0,4,10,56,58,3,17,0,11,18,10,28,14,11,3,43,16,6,21,37,12,3,5,15,2,10,13,8,0,13,7,34,55,12,19,53,30,14,1,1,14,3,9,28,2,15,0,28,0,18,8,8,3,6,2,22,4,1,7,32,36,2,3,76,72,25,28,20,41,7,17,2,1,13,8,6,5,23,2,14,4,6,0,0,0,0,2,14,4,5,8,0,11,9,5,0,3,5,35,2,1,47,12,0,0,12,55,4,0,22,48,6,27,23,12,1,17,12,16,26,10,39,44,9,19,9,2,4,24,4,40,25,41,56,17,29,20,0,10,13,9,0,5,3,0,12,10,35,1,17,6,6,10,24,4,48,9,0,13,65,4,9,15,10,5,3,10,18,16,0,2,6,4,5,0,46,9,27,9,1,5,8,14,0,21,20,5,6,0,5,17,5,2,9,10,39,14,8,4,16,12,29,10,8,24,21,13,1,2,14,6,7,2,24,3,22,1,62,6,1,6,2,0,4,0,1,0,3,0,13,5,29,1,24,8,13,25,
24,7,8,2,3,15,9,0,5,29,1,78,27,14,5,3,6,4,19,16,1,7,11,2,36,12,6,47,2,46,6,2,6,5,7,11,33,47,16,20,3,11,10,9,9,11,22,11,22,3,6,1,0,2,7,23,18,37,1,5,6,13,0,3,0,10,1,13,7,5,3,14,23,4,6,17,1,15,3,9,11,22,0,11,10,5,29,0,3,6,5,30,32,12,24,31,41,4,83,4,4,0,8,4,3,15,4,16,14,2,0,1,24,4,8,1,5,2,10,0,0,3,12,0,4,2,33,8,0,6,16,1,8,8,31,9,3,8,34,6,5,4,49,7,4,1,10,3,13,4,13,0,6,0,61,15,6,43,11,24,0,20,0,23,0,2,37,0,13,2,3,8,28,14,1,47,3,0,52,6,1,3,4,18,0,3,3,18,8,0,4,3,21,7,11,7,1,6,1,27,24,47,0,5,8,1,4,46,9,64,18,4,49,0,4,2,15,0,4,32,9,5,6,9,9,9,3,2,2,8,49,2,1,4,0,14,61,8,9,71,88,9,30,13,10,9,7,1,2,8,5,38,13,9,8,38,4,38,5,4,4,6,2,27,7,1,5,2,13,18,1,0,4,0,0,4,20,1,16,2,5,4,25,0,0,5,117,113,5,8,10,77,20,8,36,6,81,5,2,0,4,6,16,11,16,
68,8,22,8,2,3,0,1,1,0,19,7,6,4,3,24,2,2,2,4,2,30,9,65,2,26,25,20,0,13,2,0,24,1,0,0,3,4,0,3,3,22,0,11,1,13,7,16,5,1,18,12,55,1,9,19,59,12,7,25,40,6,19,4,5,4,67,1,57,10,1,24,2,8,0,16,4,2,24,2,1,1,6,2,5,3,15,64,4,6,2,43,0,9,12,13,1,82,52,18,16,32,2,8,2,0,3,3,10,0,8,17,34,15,27,17,7,8,1,2,0,81,3,2,2,6,1,24,10,26,10,26,23,3,10,51,9,7,4,9,30,37,0,16,21,3,0,30,46,4,0,30,27,4,1,7,0,5,1,6,4,12,11,6,11,11,4,14,5,39,10,28,8,6,3,20,6,39,13,37,4,11,9,101,37,4,7,19,87,15,0,7,3,12,3,8,25,3,1,1,11,14,10,8,10,3,15,43,47,17,28,0,2,2,13,4,0,6,6,2,17,0,2,11,10,27,4,7,0,7,62,8,1,3,8,1,9,5,7,24,26,29,20,13,34,7,14,25,7,30,0,13,7,10,4,2,7,7,20,23,1,8,3,12,2,10,42,1,3,10,5,24,3,28,5,23,5,5,2,4,18,3,1,17,6,8,6,0,22,1,33,12,7,5,3,4,5,12,20,23,4,5,24,17,22,
24,5,24,4,19,28,24,5,14,3,9,8,43,4,6,29,17,13,9,10,0,1,2,10,5,1,7,12,12,13,9,5,0,1,2,2,10,1,2,6,5,1,20,12,22,7,3,21,4,22,19,3,0,19,1,21,0,20,1,11,6,19,1,17,4,1,6,12,3,6,20,14,10,1,18,38,3,18,15,21,19,13,13,5,6,14,14,4,40,11,1,7,44,1,13,8,0,6,9,1,6,20,5,7,11,1,2,1,4,0,0,0,19,0,12,1,10,1,7,8,16,24,15,5,9,1,1,12,3,12,6,28,31,9,7,10,15,7,25,0,8,14,39,4,2,20,9,4,9,38,14,21,1,19,29,43,2,42,13,1,5,2,42,0,5,0,5,8,16,5,1,20,16,3,24,5,12,1,6,11,15,24,13,7,0,12,0,9,4,9,41,74,91,19,2,16,14,11,5,3,10,22,0,24,22,7,5,35,26,18,16,1,2,39,4,7,20,11,2,21,2,21,9,6,16,2,0,22,10,14,22,17,20,11,36,36,3,2,5,5,15,5,7,1,10,16,0,13,7,3,1,0,6,22,10,14,18,1,1,14,14,10,53,15,9,41,1,17,1,3,1,1,28,30,12,34,12,13,27,39,9,25,1,33,1,4,35,6,11,10,4,14,1,1,1,8,6,0,1,4,11,7,7,8,16,
4,12,1,30,1,0,8,2,0,12,8,0,0,0,38,8,6,2,70,11,10,29,69,10,8,18,24,4,13,5,10,4,0,11,0,3,13,13,10,3,9,13,11,37,6,9,6,1,45,46,11,2,0,3,2,23,4,2,14,2,7,2,9,0,14,19,2,3,10,30,7,26,12,18,6,5,2,0,6,4,3,39,7,18,0,1,3,4,0,4,40,11,39,1,4,9,6,9,8,2,1,13,6,4,3,5,3,46,3,3,4,17,1,19,6,2,0,9,1,0,10,10,11,7,9,7,23,10,10,2,7,2,4,2,5,10,1,1,2,10,8,7,17,16,51,1,2,6,11,0,5,3,40,0,16,8,76,20,5,10,1,54,5,28,18,11,37,7,83,15,46,19,5,13,13,29,18,13,20,0,7,1,13,7,17,0,17,1,0,0,16,8,6,14,7,4,2,11,10,7,0,2,10,2,44,52,11,27,1,7,5,3,22,47,16,0,11,14,5,1,16,0,8,24,44,0,12,0,11,3,17,9,2,18,6,11,1,2,2,17,0,4,0,11,4,15,5,3,12,5,8,9,38,6,14,10,2,28,4,29,8,1,55,17,0,6,6,1,8,32,33,1,54,18,1,0,0,5,10,0,11,14,1,0,31,1,2,7,12,1,4,17,19,51,24,38,1,4,1,22,1,24,1,49,16,
24,5,100,4,16,3,27,14,7,41,4,1,25,8,14,12,0,2,47,2,14,6,16,7,23,1,9,9,4,21,19,4,17,0,7,0,12,4,11,3,0,4,12,28,4,16,33,3,1,3,16,0,30,76,40,16,40,17,0,8,12,16,11,7,0,4,22,9,23,0,43,8,7,0,1,40,20,23,13,16,41,1,18,4,2,22,53,5,33,2,1,3,54,9,7,18,5,4,8,26,22,12,8,5,21,0,10,5,17,9,14,22,36,7,2,4,4,6,2,1,28,50,13,12,5,0,18,27,3,2,1,4,0,5,3,9,21,3,2,5,1,15,9,13,10,45,1,11,18,8,0,20,3,13,0,9,12,3,4,1,14,0,3,0,4,7,0,49,5,76,25,1,22,0,5,1,11,4,6,5,6,3,0,6,0,25,3,5,3,9,0,12,22,7,16,7,34,7,2,9,19,4,14,6,15,28,4,1,4,3,8,0,26,30,39,20,26,2,10,7,44,2,1,2,19,27,0,3,11,14,36,6,0,7,15,16,60,2,20,4,15,8,9,13,70,4,49,29,13,4,3,19,0,7,2,11,8,30,20,19,3,3,0,17,18,8,13,44,2,3,15,9,2,82,17,16,38,3,6,1,31,20,3,5,13,17,5,0,4,5,1,49,60,0,3,2,8,6,0,14,3,7,43,22,24,
20,8,16,46,16,8,8,0,6,4,9,1,1,56,6,14,1,31,15,6,0,5,41,6,6,12,13,1,3,2,9,0,27,32,28,33,7,33,15,2,8,24,15,3,32,5,11,29,45,12,34,1,25,0,30,3,1,4,1,6,0,3,22,12,0,21,28,104,44,36,8,10,20,5,13,6,1,0,0,14,0,4,0,7,6,9,5,22,6,4,1,6,8,6,4,15,23,4,22,1,8,35,4,2,22,16,11,7,4,4,32,10,0,3,15,3,7,8,0,5,1,12,7,6,2,4,32,33,13,14,10,17,15,0,0,3,1,2,4,2,0,3,23,50,19,1,19,44,30,25,31,2,8,8,6,11,35,10,9,3,11,2,4,4,23,6,17,9,12,3,15,7,5,14,16,40,19,42,3,37,4,3,0,3,21,32,9,8,1,5,10,4,11,6,2,8,24,15,8,0,21,4,3,0,26,7,5,16,16,1,15,25,1,5,2,20,2,16,13,19,4,3,23,26,0,1,64,0,5,1,0,1,5,10,5,1,26,26,2,7,6,8,7,4,4,9,2,20,56,21,15,3,3,0,22,0,21,0,26,2,32,11,21,0,5,20,56,21,3,16,38,7,14,2,21,10,22,2,19,13,15,1,0,5,6,0,0,0,10,0,0,6,11,10,9,16,9,4,16,28,12,3,15,29,12,
29,2,0,22,1,13,1,1,10,16,0,4,6,57,7,14,3,6,19,16,28,24,4,45,9,7,10,10,9,7,6,18,1,13,7,3,12,5,3,7,17,1,4,13,8,2,21,2,5,48,61,0,6,29,21,4,17,5,1,1,5,4,1,0,14,0,4,0,45,0,7,5,0,3,10,14,0,1,1,2,4,2,17,7,1,16,13,4,23,11,8,17,7,0,17,5,7,37,17,17,4,12,10,18,13,0,1,6,4,3,4,16,8,12,10,1,0,0,0,5,0,27,3,6,4,31,18,11,2,1,23,5,0,5,2,0,8,5,1,4,8,15,1,4,20,3,0,8,5,3,27,4,15,13,9,31,7,12,3,10,2,18,10,26,22,12,8,0,10,22,55,8,12,8,2,29,9,24,14,1,42,1,34,0,40,7,0,1,10,3,0,3,3,1,9,4,7,8,6,3,0,11,5,5,11,12,2,6,1,15,14,21,30,5,25,0,15,50,0,1,3,7,0,7,5,5,1,0,0,9,9,4,0,7,0,16,14,2,10,1,12,12,28,13,7,36,9,14,0,5,18,20,4,21,0,9,4,30,5,14,14,10,8,11,26,10,29,13,12,1,31,3,8,24,5,13,11,2,8,2,4,18,4,21,25,7,21,4,36,7,0,68,34,5,39,14,70,3,5,2,4,24,19,4,27,
