29,17,14,14,34,5,13,83,119,11,41,10,63,29,23,0,18,50,0,17,4,12,46,12,26,6,18,2,24,1,27,69,15,16,19,45,7,2,19,7,2,7,77,1,12,29,9,45,30,7,71,55,5,45,68,39,21,14,39,0,0,13,24,4,8,95,98,19,13,72,14,54,30,6,0,0,5,17,3,1,18,6,31,10,26,11,0,12,6,24,44,8,15,6,22,3,5,2,2,13,4,17,14,12,41,46,6,15,5,14,19,17,36,8,11,22,2,6,3,36,2,36,58,8,19,38,26,4,1,62,25,0,10,36,59,10,6,5,16,9,0,58,60,30,50,5,11,35,10,1,11,6,19,2,33,17,4,32,64,19,22,27,53,31,93,33,26,31,17,9,8,13,14,17,4,6,9,7,0,14,19,10,66,49,49,9,8,31,4,48,36,25,23,35,35,26,47,4,13,4,7,34,42,21,33,7,13,31,19,5,13,3,7,0,1,4,24,40,18,17,20,33,13,13,38,5,6,33,12,59,54,10,7,54,80,20,19,34,47,43,9,4,2,14,20,5,20,7,27,2,6,13,8,22,17,48,16,28,5,7,26,9,35,23,15,11,38,3,33,7,8,12,13,5,20,40,12,39,30,15,44,13,18,41,14,8,24,40,22,39,7,15,18,13,34,3,12,11,62,8,23,20,4,18,91,
29,0,36,31,0,32,0,0,0,33,6,5,0,0,0,1,4,0,5,17,3,1,15,5,39,0,106,0,9,24,44,88,24,32,13,50,6,0,2,5,1,14,26,8,3,16,0,3,8,27,0,5,49,32,2,28,0,0,1,27,0,0,6,0,31,26,0,25,4,7,17,64,44,20,22,68,41,37,111,38,0,1,0,23,0,8,42,8,19,3,4,3,1,2,0,12,5,32,0,6,3,1,18,23,3,0,4,8,5,2,29,40,14,4,4,4,12,1,6,2,8,0,8,3,14,0,15,0,2,6,2,20,0,0,0,5,6,9,19,15,4,0,78,37,0,0,6,9,0,40,5,36,10,71,0,46,4,8,0,8,0,4,0,2,0,6,2,1,13,0,19,10,11,19,33,0,6,9,71,1,10,19,4,12,18,1,0,3,69,5,10,43,10,15,4,20,10,31,11,11,80,0,83,7,4,5,16,0,5,4,13,12,6,5,3,16,0,38,9,10,17,4,6,0,3,9,8,18,7,4,2,27,1,0,5,44,4,6,6,6,60,9,0,3,12,41,83,34,30,5,28,3,11,8,48,2,14,8,0,0,2,7,3,3,12,4,1,26,13,17,16,2,0,20,27,1,26,23,1,9,68,2,16,17,11,0,0,5,0,4,0,24,0,1,39,3,0,1,20,6,4,2,3,31,1,
45,0,2,1,7,0,0,4,13,7,10,34,25,29,105,0,26,72,2,19,4,8,1,16,0,15,1,14,0,5,27,18,3,16,13,11,25,9,0,5,3,12,57,1,15,41,20,0,46,0,5,1,1,1,20,3,2,16,9,2,31,6,8,0,0,15,37,0,86,21,23,0,0,0,0,0,6,42,32,110,36,7,17,77,29,6,0,1,0,11,0,11,5,4,11,0,1,2,6,1,0,26,0,20,0,9,1,7,9,5,10,29,10,2,2,12,3,3,10,2,0,12,6,0,11,55,48,8,4,74,14,2,7,1,83,16,18,11,35,40,25,15,23,0,5,21,5,9,10,0,13,0,0,18,14,13,22,17,35,16,10,11,2,8,10,54,17,5,2,11,4,13,38,0,3,0,35,2,19,18,0,15,12,4,73,0,2,24,93,8,17,1,9,17,7,3,9,1,0,7,1,60,0,7,10,24,8,13,2,4,3,7,29,13,0,47,6,0,4,9,35,5,10,4,12,1,47,3,8,7,1,1,1,5,3,0,20,17,10,5,1,5,13,0,23,2,5,4,16,2,3,31,3,13,2,17,0,3,11,5,13,4,32,13,12,1,17,5,28,13,3,63,3,10,10,37,4,29,4,3,5,17,32,22,51,27,85,27,23,0,0,20,4,8,0,40,1,65,12,10,4,11,28,22,49,
61,12,3,22,0,8,5,10,3,64,0,10,0,46,0,0,45,0,86,14,31,19,2,20,13,9,6,2,14,0,30,23,36,1,7,0,16,2,8,28,5,1,3,23,53,7,3,2,25,35,15,31,38,8,0,2,0,2,0,4,0,1,5,11,0,72,30,6,3,1,16,102,62,12,6,54,1,0,23,0,0,0,5,33,33,0,5,0,6,3,24,7,5,15,14,0,1,2,5,12,28,0,8,10,0,1,7,10,0,0,7,5,4,33,35,6,35,10,2,0,0,3,0,6,0,2,2,11,6,2,1,34,1,2,5,20,0,2,24,46,0,4,9,72,0,10,6,0,0,0,0,9,11,18,33,3,32,2,10,0,3,0,9,25,52,119,28,4,20,17,0,3,1,8,3,17,5,28,0,26,4,5,2,0,0,1,0,44,0,4,0,0,3,7,18,1,59,6,35,1,0,5,76,6,0,3,3,1,3,2,0,17,14,3,13,0,24,32,28,10,3,4,0,4,5,12,1,0,58,3,15,5,0,0,8,3,0,2,22,5,3,1,0,1,11,4,1,29,0,5,8,5,13,1,31,2,7,14,4,2,12,77,3,9,16,2,0,1,23,0,13,2,9,3,24,1,4,2,7,7,24,4,4,7,39,4,2,0,15,1,42,16,0,9,28,10,2,43,43,0,2,0,10,53,13,
33,0,2,10,26,0,2,39,84,2,24,2,2,15,0,4,0,24,2,0,4,5,2,1,18,6,12,4,7,0,7,4,61,25,48,2,38,21,27,2,30,30,2,2,14,11,5,34,0,10,4,22,2,36,1,2,0,0,12,5,15,19,0,1,0,3,28,0,3,11,0,1,14,18,31,7,21,19,45,68,7,2,4,6,31,16,5,16,20,51,4,6,1,10,6,21,0,22,0,2,27,28,1,18,1,19,11,20,19,4,65,16,21,2,3,6,11,0,15,0,0,48,76,26,1,2,6,0,0,5,15,0,1,4,10,5,18,37,15,28,14,0,5,9,31,0,10,3,49,48,112,29,35,32,1,4,51,19,45,0,7,0,0,0,8,28,33,10,20,29,6,3,17,30,17,19,12,5,3,5,5,6,10,23,0,0,0,25,51,55,5,97,23,0,0,20,2,0,3,0,10,56,1,31,30,1,8,4,1,12,15,2,9,1,3,15,102,1,17,6,13,0,6,10,1,11,11,16,0,8,1,22,0,0,7,2,1,6,0,21,9,39,9,24,3,19,5,4,1,1,3,3,2,18,2,30,5,0,0,1,1,7,13,2,25,3,1,41,7,48,1,7,2,5,8,5,5,28,0,1,11,0,1,3,1,13,35,0,1,0,2,10,9,3,13,4,60,59,5,0,0,9,8,20,49,
20,3,3,0,0,2,26,20,55,2,1,14,22,19,15,7,25,38,3,8,4,0,6,8,53,0,1,2,24,6,7,13,0,19,0,7,0,2,0,2,3,35,1,50,73,1,20,0,6,0,16,15,4,0,3,2,6,20,13,10,11,39,7,0,1,3,17,31,0,3,1,10,2,0,3,1,41,3,0,5,40,0,3,82,2,6,3,30,19,29,9,12,0,18,6,0,7,5,0,2,4,0,11,21,0,21,57,1,4,3,13,12,4,4,5,4,4,1,2,0,5,26,0,0,7,0,2,93,35,37,58,39,6,13,4,66,0,0,1,11,0,0,6,87,0,4,0,1,0,10,41,0,7,56,0,9,8,21,7,34,10,1,3,39,0,7,5,7,12,0,1,15,7,0,0,0,16,0,2,0,0,7,3,0,4,36,2,13,9,22,2,5,2,0,34,6,69,0,19,0,0,7,115,15,0,85,2,37,5,0,0,2,1,0,1,5,12,2,1,5,0,10,7,13,5,12,10,21,14,0,11,3,0,9,19,70,5,4,5,1,5,6,31,1,47,0,12,0,0,13,11,1,36,42,10,2,26,4,5,2,4,5,5,6,0,8,0,24,34,0,2,11,0,1,8,11,32,5,17,13,0,2,0,1,4,7,0,70,44,1,13,3,10,8,34,10,12,15,13,1,57,18,2,30,9,
11,3,9,9,4,20,1,30,0,4,3,2,0,13,4,4,1,60,38,98,36,19,3,8,4,41,27,1,2,11,5,25,40,2,2,58,63,5,22,4,24,5,6,6,15,36,4,3,22,38,5,7,6,1,1,0,0,10,2,0,3,8,16,2,19,42,18,1,14,51,0,45,41,15,4,6,35,16,8,3,28,19,16,6,44,0,1,0,17,6,3,4,1,0,1,4,0,3,6,5,4,0,1,10,0,14,15,22,0,1,8,4,1,6,31,49,7,4,61,0,0,67,115,0,90,50,3,0,2,4,29,3,3,16,19,0,4,34,40,10,34,5,6,15,5,4,3,41,0,0,22,95,44,0,0,15,3,5,10,0,13,7,50,17,61,8,52,0,3,33,1,0,41,19,4,1,55,38,7,9,10,4,13,3,18,0,4,13,88,57,0,9,2,11,0,11,1,4,0,1,0,2,15,81,0,0,30,6,0,8,2,72,2,28,5,11,2,44,2,11,3,0,12,0,8,0,8,2,0,15,1,5,0,21,0,2,0,2,0,7,1,2,1,10,6,80,0,0,0,1,5,3,9,14,25,13,4,1,3,15,1,3,6,1,38,0,22,18,7,29,1,1,0,3,3,3,7,6,19,2,8,2,26,1,0,1,2,9,5,60,0,14,0,32,11,33,4,28,5,2,20,8,58,0,58,
19,0,3,0,0,7,4,0,22,30,13,5,3,1,8,0,11,0,14,94,63,0,23,5,10,1,0,6,7,3,0,0,29,8,0,1,1,4,17,11,0,6,12,12,10,10,29,27,2,12,4,9,9,33,5,0,0,5,58,35,4,20,1,41,0,0,0,17,0,4,2,1,0,8,3,0,23,10,12,3,9,3,5,16,9,9,89,43,34,26,20,4,15,0,59,45,20,5,0,34,4,5,6,44,3,46,19,47,48,103,39,8,19,43,3,6,3,8,0,3,0,16,0,9,86,89,16,9,39,39,5,7,14,4,1,1,3,4,23,37,0,7,24,2,9,2,4,0,2,81,2,0,70,114,17,28,63,84,10,19,2,3,15,0,0,14,12,10,41,2,65,5,3,1,2,3,1,3,0,0,23,1,34,2,3,0,5,1,39,11,59,10,47,18,9,6,21,14,83,0,1,6,63,3,19,8,8,0,2,0,0,0,0,1,3,1,52,3,43,1,5,33,52,0,5,6,7,40,28,29,13,72,22,0,119,24,15,32,45,40,35,62,20,13,1,2,34,4,10,20,2,32,5,64,7,13,2,15,0,6,4,8,9,1,39,12,0,5,9,0,5,16,0,7,14,14,80,11,9,37,12,30,2,41,15,0,37,0,31,1,35,8,4,19,1,6,69,3,14,0,39,42,16,17,14,
32,8,7,0,1,2,1,6,0,3,0,19,6,24,2,0,13,14,0,37,1,14,24,2,1,6,2,1,60,0,2,3,63,1,40,2,20,0,0,0,1,0,7,21,1,37,2,5,1,21,0,1,8,2,2,0,11,13,0,3,33,9,3,0,40,2,9,3,38,0,0,1,9,7,1,5,2,14,2,30,0,15,0,3,6,0,1,26,29,87,0,1,0,1,4,5,6,15,0,22,2,53,10,20,1,0,70,8,1,5,52,1,15,3,17,4,6,0,18,17,1,56,72,3,4,70,2,4,21,5,33,10,30,4,7,2,2,21,16,0,51,0,11,15,11,4,0,0,5,4,15,2,0,0,6,11,1,11,8,2,12,49,5,5,27,12,0,0,1,24,0,1,9,36,6,0,6,0,4,17,8,2,5,3,6,24,3,33,10,3,0,19,17,0,14,0,6,7,4,36,3,17,13,7,0,13,22,0,0,2,3,56,14,0,0,0,3,10,7,5,0,20,6,10,28,7,6,0,11,0,22,4,3,44,27,26,7,83,1,15,4,1,7,12,3,1,4,0,35,14,0,0,5,39,5,4,40,0,6,5,7,1,44,5,3,3,2,0,1,45,11,0,9,1,0,6,10,5,3,3,18,7,62,10,2,9,64,35,4,21,1,0,2,1,1,0,3,1,1,1,0,10,1,0,42,
3,2,7,0,34,29,0,0,35,0,5,11,15,14,1,13,26,0,1,23,102,8,17,5,43,16,5,2,0,17,1,7,27,59,0,10,6,19,6,4,4,4,2,18,55,1,20,18,21,2,17,44,2,7,4,0,5,2,6,7,0,13,1,52,0,0,3,8,3,4,12,59,96,5,23,9,9,3,3,53,8,8,14,18,0,12,7,0,11,9,15,28,10,2,11,0,2,0,14,14,1,5,16,8,0,0,0,7,0,38,0,35,39,23,6,4,0,3,0,3,0,0,13,0,24,45,108,0,18,9,16,22,19,0,2,0,3,51,6,6,0,20,0,2,2,22,0,0,1,54,8,2,5,65,2,28,3,27,4,16,19,17,30,9,31,65,34,5,31,0,0,6,25,22,11,4,46,2,6,17,7,5,48,0,29,3,10,10,8,8,0,8,3,63,2,10,0,6,5,28,3,8,0,9,1,11,31,9,9,9,10,4,31,0,1,8,55,6,13,2,1,31,0,8,6,68,0,2,0,0,9,10,0,1,16,1,0,10,14,7,17,5,3,3,9,1,17,0,0,5,39,35,2,8,36,3,8,1,0,7,0,1,1,0,0,1,36,36,4,0,12,78,2,7,38,61,24,16,10,36,4,10,0,28,17,6,8,17,9,1,9,2,0,1,0,24,14,102,15,4,23,68,38,62,18,
