19,30,4,17,26,12,69,17,24,35,14,28,49,22,21,76,48,63,62,1,22,4,2,4,9,0,12,32,9,5,21,24,32,8,16,31,7,60,2,80,17,18,17,3,52,45,16,4,60,20,22,39,4,7,56,49,17,2,12,65,4,2,34,9,14,10,2,4,7,26,4,11,62,31,9,43,9,14,11,2,14,4,8,20,36,8,34,42,4,34,65,10,15,16,6,7,18,24,3,45,53,63,7,50,67,10,11,10,25,35,8,11,47,12,11,18,19,4,4,10,20,29,21,67,37,23,34,42,55,47,46,41,13,4,23,20,6,38,54,67,23,35,31,13,1,15,25,0,47,9,7,83,15,43,8,31,8,24,5,1,19,13,51,28,28,7,14,41,80,23,30,26,33,57,40,23,13,7,24,9,12,4,0,4,18,14,31,21,1,22,43,17,12,8,69,40,14,41,27,58,24,10,13,3,12,10,9,10,1,5,30,2,13,30,20,63,8,11,7,42,21,10,12,63,32,6,21,60,4,29,19,113,20,13,3,42,14,24,50,5,57,70,9,111,5,18,27,22,3,50,57,28,7,34,83,66,28,13,15,10,8,14,13,14,38,6,11,16,15,4,24,1,21,27,1,13,28,34,35,13,15,11,19,34,21,29,7,10,4,12,8,7,20,16,12,39,56,30,18,3,11,15,31,21,36,
53,0,12,4,13,7,6,44,35,5,2,16,2,25,0,8,16,12,3,43,7,5,0,5,8,7,0,13,3,2,1,14,2,0,0,14,13,6,6,15,1,31,26,5,0,5,5,27,4,12,1,1,3,6,18,0,1,8,2,25,0,20,0,0,1,0,5,2,3,0,5,26,0,0,21,0,0,14,12,0,24,0,12,3,4,1,7,20,10,7,28,4,20,8,5,21,4,0,23,0,5,0,1,2,18,6,1,29,11,5,2,9,20,7,1,46,10,5,4,21,25,17,0,4,9,13,17,18,17,4,18,15,25,18,10,18,0,11,0,0,8,13,1,7,0,23,1,0,24,0,6,12,22,12,5,43,20,53,3,3,66,19,15,9,30,15,11,2,0,16,15,13,6,3,14,20,5,8,4,17,4,0,0,0,11,21,39,12,10,8,21,0,7,0,10,4,40,28,2,3,27,4,2,0,6,2,14,3,0,4,20,9,11,28,66,0,6,9,11,66,0,0,4,13,2,3,12,6,58,0,25,18,44,6,0,4,6,22,0,2,12,40,89,1,46,27,48,2,4,0,4,7,10,20,47,15,19,3,1,11,0,42,17,7,11,9,52,11,24,14,52,41,6,0,6,2,6,18,32,9,5,3,3,5,1,17,27,5,3,7,20,30,9,5,4,11,16,11,2,5,0,3,1,4,37,
24,12,28,23,0,8,42,3,9,24,83,16,42,26,18,5,17,7,30,20,2,3,42,43,64,2,26,1,9,8,8,5,107,5,10,0,7,0,2,5,22,5,47,0,4,12,19,7,10,0,2,0,3,1,0,1,0,0,54,21,0,21,11,4,0,21,76,0,3,32,11,2,2,0,10,0,2,1,10,1,33,34,0,11,2,5,14,5,0,32,56,8,6,7,7,15,8,5,1,16,0,8,0,27,16,9,4,17,2,4,0,1,8,16,15,21,45,18,2,31,114,0,5,33,6,27,22,8,0,3,0,15,7,12,1,43,21,4,11,0,14,0,5,0,0,3,48,1,8,0,10,0,15,0,17,10,86,6,22,13,4,5,5,92,17,4,7,22,8,10,25,67,27,20,26,5,34,4,7,14,57,12,6,8,7,0,40,31,7,8,7,13,4,16,0,34,14,15,18,7,4,18,7,20,0,21,1,31,1,7,0,2,0,4,0,36,24,2,6,10,7,0,0,60,0,1,1,7,7,11,6,18,5,4,14,21,12,7,1,2,0,0,1,29,5,0,11,19,8,10,0,8,1,15,3,11,5,8,46,3,5,8,0,13,28,1,0,6,2,23,5,0,4,4,11,0,4,6,5,11,1,7,14,16,3,4,0,7,9,5,4,7,19,2,10,8,35,1,47,11,5,34,54,4,4,
17,4,11,6,0,31,6,19,3,0,2,2,0,0,21,10,2,86,33,1,3,0,16,6,24,14,0,24,2,3,0,14,12,9,0,2,34,0,1,22,9,10,11,22,0,2,3,12,0,3,21,17,10,2,36,0,0,1,5,0,108,3,1,1,14,8,1,15,6,0,9,15,46,26,8,15,18,32,0,4,0,8,27,1,3,5,19,33,2,22,15,23,13,0,16,4,4,0,13,0,0,3,11,28,31,105,19,4,38,5,10,5,69,0,23,13,3,1,6,16,11,14,0,0,11,2,3,4,5,27,7,1,51,2,26,0,73,2,3,17,0,21,0,3,0,15,26,54,7,37,3,57,15,9,0,56,17,34,0,4,6,0,2,0,2,0,3,9,22,2,13,3,8,13,18,8,2,6,1,13,4,2,0,2,24,13,2,14,62,14,28,14,59,3,57,12,21,4,2,4,9,24,0,41,21,63,22,15,9,34,24,42,13,9,73,0,18,29,5,12,9,6,23,16,3,3,32,4,21,1,0,23,11,6,0,13,21,32,3,0,4,46,64,20,30,16,8,2,11,6,8,4,27,1,39,41,25,9,14,7,6,2,0,65,3,48,10,8,6,10,1,82,3,1,5,19,7,11,15,3,8,2,9,27,44,6,6,2,30,19,22,16,26,89,24,31,33,4,9,14,18,38,17,6,76,
18,4,24,7,1,4,13,4,1,4,2,21,0,11,3,0,0,2,11,0,24,67,2,27,10,16,6,1,27,7,10,1,4,4,1,1,1,0,0,11,20,2,3,2,2,5,14,37,7,5,7,1,2,0,7,24,1,2,53,8,43,3,17,3,5,112,0,13,0,41,0,0,0,14,0,7,18,3,61,0,28,3,14,3,14,0,8,9,14,4,39,0,52,13,2,14,1,29,10,1,3,39,0,2,35,4,0,17,6,3,0,95,0,2,2,3,1,17,0,82,46,4,16,3,25,1,3,6,1,27,4,8,2,6,18,21,0,1,2,12,7,0,30,0,0,0,15,0,6,1,4,9,7,1,10,0,12,31,61,9,37,12,8,40,5,2,10,7,8,0,2,17,0,21,9,54,14,19,4,9,5,7,82,7,0,0,95,0,0,21,4,7,4,38,3,55,9,7,20,4,5,0,9,0,0,7,31,1,0,3,1,15,12,0,0,15,6,0,3,1,17,5,8,0,68,0,10,4,1,23,20,3,4,4,7,1,73,0,3,9,0,0,2,51,0,38,54,5,21,1,20,2,13,27,9,6,39,9,29,0,15,16,75,2,14,0,14,10,0,3,0,0,3,40,19,10,7,6,7,7,0,0,11,13,10,17,22,5,4,0,18,8,6,27,0,10,2,9,4,0,3,15,19,3,11,
3,6,20,2,2,5,22,13,1,9,23,7,51,13,1,5,39,24,0,4,3,3,5,4,59,31,10,16,22,9,0,44,0,10,9,12,1,17,20,1,16,0,24,0,3,6,8,0,39,0,0,2,0,4,8,18,4,6,0,4,10,4,36,6,2,3,1,10,6,0,12,15,5,2,4,33,60,0,0,0,0,0,26,6,16,3,0,8,7,6,3,7,0,8,3,21,4,2,10,5,5,9,24,12,7,4,0,0,34,0,1,27,8,2,0,5,37,23,0,1,6,17,1,4,1,18,25,4,0,6,10,13,7,3,0,1,2,35,7,4,5,5,0,0,1,0,17,38,36,6,16,30,5,9,0,1,13,11,3,4,15,6,5,21,3,0,53,15,2,18,8,4,6,0,4,2,19,5,2,8,0,3,54,3,5,74,69,8,10,6,6,5,18,8,7,20,5,35,0,2,4,3,0,2,1,0,9,43,43,1,40,18,0,34,22,6,19,3,8,6,9,2,24,8,9,22,24,38,30,10,8,13,8,1,1,3,45,77,13,3,70,4,1,0,10,1,4,3,3,59,0,3,10,13,0,22,0,49,6,12,9,6,35,15,7,26,5,18,25,0,14,3,45,14,19,16,9,12,0,10,3,40,0,22,6,4,3,19,7,8,2,4,16,4,14,7,31,6,45,18,6,29,5,38,28,
39,32,14,17,0,39,14,5,2,10,0,2,9,3,0,1,23,3,23,1,11,0,0,35,2,13,16,61,4,13,10,8,36,1,17,0,21,36,0,2,0,6,9,3,16,1,2,1,24,6,4,6,19,0,6,4,2,2,10,71,22,2,76,0,71,4,104,14,66,56,12,0,1,5,0,2,0,63,10,0,7,43,12,24,3,2,1,5,2,0,12,5,7,0,13,32,12,1,19,2,11,1,5,1,5,3,1,13,0,0,10,39,5,1,0,0,33,0,9,21,61,13,0,3,38,21,45,26,27,39,29,6,37,23,35,3,3,43,22,0,4,34,31,9,0,64,56,17,6,2,1,32,21,8,25,20,8,1,0,4,8,69,2,6,0,17,0,22,1,1,10,8,22,37,0,2,11,11,15,15,2,0,12,6,2,6,79,0,1,1,22,13,6,18,18,47,74,2,78,22,2,1,71,2,9,6,16,0,0,41,0,6,0,46,2,49,45,11,0,32,27,0,0,44,1,3,4,27,10,5,3,18,4,5,17,48,1,10,7,9,41,0,24,48,17,2,4,1,5,1,11,2,0,63,12,10,19,1,1,7,8,54,1,28,8,2,5,29,0,0,82,0,19,3,44,4,7,26,13,0,9,7,26,7,44,16,8,6,3,13,23,25,0,22,1,40,2,64,16,1,0,9,29,6,14,
91,0,22,15,0,2,61,2,1,13,2,0,6,91,1,23,65,0,9,14,15,11,3,8,4,1,1,24,20,2,6,18,2,1,6,51,7,5,87,22,3,85,8,14,1,64,39,13,25,17,24,75,3,10,9,23,7,18,0,9,2,8,2,3,4,2,5,28,0,19,6,4,0,7,0,5,0,0,8,20,0,22,33,2,50,10,0,40,13,4,3,5,6,19,1,0,4,27,7,8,0,1,7,49,7,7,48,2,11,3,0,25,34,0,0,0,0,8,0,3,22,7,1,45,36,2,16,5,15,65,3,26,14,10,36,1,37,10,4,2,0,18,2,5,12,0,20,25,0,2,7,4,15,4,2,3,7,12,16,5,8,11,7,1,2,5,81,25,0,4,14,7,6,5,7,0,12,8,1,5,1,13,6,0,0,92,14,19,5,6,9,0,0,2,2,6,2,36,3,14,7,13,0,9,0,0,0,2,0,0,20,4,27,27,6,20,16,1,5,20,3,14,3,12,80,0,2,0,43,3,37,12,10,36,36,35,6,11,0,2,19,1,0,10,55,5,21,60,95,0,4,0,8,0,32,6,23,14,1,2,2,18,33,1,13,0,2,2,2,12,10,17,0,35,12,0,2,7,3,5,6,0,2,3,6,5,1,3,18,16,9,3,18,2,14,10,26,7,5,4,2,0,0,48,9,
39,6,1,15,0,15,4,22,0,1,0,9,10,3,21,44,6,13,8,0,17,19,36,17,32,1,18,0,2,3,39,8,6,6,8,0,0,2,7,24,1,10,3,0,1,5,0,8,1,6,1,5,4,7,6,8,20,4,9,1,13,9,6,7,2,36,27,29,20,4,5,20,27,71,26,0,11,9,0,8,14,1,2,6,7,2,30,4,22,60,3,7,2,6,7,0,1,0,17,0,1,28,22,7,49,6,68,3,3,3,3,4,7,26,1,18,111,0,18,2,3,3,11,34,2,27,5,41,3,7,13,20,13,8,7,0,3,13,2,0,26,34,110,0,20,98,12,11,14,61,5,27,10,8,3,18,10,1,59,3,23,9,2,1,13,0,5,13,1,19,28,6,4,14,6,13,91,8,2,51,0,0,2,3,0,6,61,0,5,6,22,0,4,2,8,8,6,2,4,10,0,39,5,48,0,69,1,25,9,37,30,0,5,3,22,27,0,19,2,1,8,2,24,18,4,13,8,6,1,0,0,6,1,0,4,78,51,7,15,69,0,22,15,48,0,4,13,36,3,5,24,2,0,4,3,23,13,17,11,2,11,4,23,10,4,6,11,47,0,11,17,1,13,13,27,9,39,4,0,19,47,25,1,15,10,1,8,0,27,3,10,0,14,1,13,1,21,1,72,0,22,64,101,9,26,
89,11,52,4,4,11,31,5,2,1,15,2,83,13,23,42,53,0,2,1,18,7,5,19,64,37,2,8,3,1,1,3,3,14,6,9,11,8,62,7,7,4,31,0,9,18,6,2,35,27,53,2,15,5,12,2,28,33,4,2,25,13,1,16,0,24,0,30,6,12,2,11,0,1,8,0,45,8,41,2,6,47,21,8,15,1,23,8,25,1,110,1,2,1,1,9,0,10,1,13,1,1,10,12,1,10,8,3,0,2,13,1,2,2,0,0,0,32,2,3,5,14,4,0,1,3,63,2,32,3,19,3,5,20,48,45,19,10,39,1,20,23,0,32,0,0,13,26,0,2,3,0,10,2,1,0,19,3,8,2,33,6,70,40,28,8,10,7,0,13,12,77,3,10,12,0,7,13,0,75,11,2,61,18,80,2,12,4,5,2,7,10,7,29,1,1,6,15,98,1,1,0,8,2,5,0,6,39,59,14,16,20,4,23,8,0,10,1,18,0,10,12,18,2,9,14,0,4,8,21,94,10,8,5,23,14,13,0,43,0,13,8,6,38,10,0,1,48,10,12,0,6,14,19,77,1,9,9,3,6,14,14,12,22,13,1,0,4,7,0,4,6,0,14,0,2,2,16,0,4,16,1,11,3,31,1,6,5,0,7,5,81,21,14,3,11,0,15,0,20,0,6,5,21,6,
