62,4,1,53,22,7,30,2,36,34,14,21,6,37,17,0,54,0,7,14,86,22,12,102,115,8,34,3,3,5,12,33,28,4,47,12,38,4,2,4,25,3,10,47,24,49,56,16,36,34,10,14,1,4,40,42,4,16,27,56,82,65,17,8,16,18,25,47,24,3,2,4,8,11,13,21,43,31,18,9,3,9,4,13,20,43,0,8,6,8,0,12,0,17,27,6,16,14,45,31,4,13,12,7,3,22,11,17,32,6,0,0,28,19,3,23,6,9,20,12,16,24,5,12,24,38,37,41,5,4,2,38,29,34,6,49,21,81,30,11,29,15,21,19,4,3,7,44,40,74,30,37,19,8,2,0,11,6,4,13,6,29,18,3,21,28,22,21,28,25,11,20,17,31,4,7,39,54,14,10,48,80,72,70,20,49,19,37,10,30,38,46,37,28,0,3,8,2,50,1,10,0,25,58,7,7,5,6,3,9,12,12,1,2,0,3,2,5,5,15,12,27,41,14,38,20,37,2,2,13,21,15,17,4,13,13,43,3,0,11,20,14,44,83,21,19,46,37,19,65,0,33,35,3,6,6,6,28,44,9,0,12,0,6,24,48,18,4,2,36,23,2,16,10,7,5,19,16,4,111,1,13,28,48,82,58,34,19,33,22,13,55,3,75,37,9,6,20,29,81,23,12,44,26,35,
22,31,1,10,0,72,7,46,53,15,56,1,5,4,14,1,22,11,5,44,9,15,0,1,12,40,0,0,7,2,0,29,4,28,0,38,33,0,1,0,16,0,2,43,6,3,3,33,0,0,0,18,4,1,9,14,0,1,0,4,16,0,7,4,4,0,3,5,40,7,2,11,22,14,13,2,13,0,12,13,18,0,1,0,6,20,2,35,8,68,20,30,76,39,4,2,49,1,54,4,7,4,11,45,2,4,6,44,19,3,0,45,9,2,4,2,0,1,6,43,68,7,3,6,3,6,0,8,1,0,6,7,9,1,10,1,5,1,12,7,9,29,0,20,2,15,1,0,3,9,33,5,0,1,10,0,1,1,10,2,15,0,1,0,0,12,9,3,6,3,5,8,10,3,10,0,0,0,0,1,0,2,2,11,1,4,0,15,20,11,0,2,0,6,3,0,0,9,9,6,4,63,5,6,0,0,67,4,0,12,61,15,66,7,3,1,35,3,9,0,1,4,15,30,1,27,29,3,14,19,79,71,13,2,23,13,1,3,29,22,0,0,12,14,2,0,3,0,0,0,7,0,0,4,0,43,34,0,0,17,7,0,0,0,0,8,12,1,0,15,0,2,5,3,14,12,1,11,35,4,5,57,0,45,1,6,18,6,9,0,8,0,2,4,1,7,0,10,6,8,1,5,21,29,12,
23,6,36,8,57,8,17,15,8,3,0,0,0,0,2,79,9,31,0,5,9,7,0,1,66,26,30,3,11,3,0,35,54,0,4,7,3,12,25,9,19,16,11,0,12,6,17,0,2,4,5,60,3,90,6,63,4,0,31,8,22,8,18,3,0,4,2,34,16,3,1,60,14,2,86,15,10,6,7,19,15,3,17,75,2,0,0,0,7,0,11,63,0,55,24,5,9,49,0,6,1,23,44,46,4,4,17,0,0,0,24,2,14,9,2,14,33,7,26,7,4,45,28,0,6,5,7,11,10,1,1,25,2,32,0,78,39,71,1,3,2,24,4,56,106,13,0,2,1,8,3,13,5,9,27,11,55,0,5,3,4,1,55,0,2,39,4,13,8,27,2,11,64,19,5,1,40,4,1,22,56,4,74,0,7,0,2,5,2,12,5,5,3,47,25,2,0,11,74,5,1,10,96,0,0,1,3,0,4,5,58,1,0,6,31,37,23,50,0,35,2,60,5,21,12,5,10,0,15,8,2,2,0,2,0,7,50,5,0,22,4,0,6,27,0,2,22,2,24,0,91,51,81,0,8,1,8,9,12,1,8,4,10,0,9,0,7,12,30,4,75,1,59,0,45,3,4,0,6,16,21,0,3,0,16,26,6,7,21,9,3,2,13,6,33,8,21,0,5,20,0,10,12,11,17,
7,2,0,4,6,19,2,55,17,8,12,9,0,0,5,59,0,13,16,5,3,17,14,4,2,27,0,5,10,5,1,1,7,6,10,1,10,9,2,8,5,0,0,3,4,6,10,4,0,0,21,0,9,0,3,11,0,40,3,22,28,29,0,73,0,42,0,0,13,9,0,1,0,0,1,11,0,1,3,8,8,2,4,3,0,1,0,0,19,42,31,6,38,16,3,18,1,1,3,2,12,7,72,60,43,58,4,81,96,7,3,48,23,2,5,1,2,5,3,12,9,3,10,39,1,5,101,0,26,18,47,0,1,0,1,1,21,9,4,1,2,3,8,35,5,3,0,6,1,2,10,39,1,14,41,75,0,14,6,10,56,7,22,37,0,12,45,0,16,1,0,9,55,11,2,3,1,0,0,12,7,5,37,81,0,22,5,88,1,0,1,0,7,4,0,0,0,38,0,4,7,24,11,3,105,30,7,6,0,26,10,1,8,0,5,8,5,0,4,0,0,61,25,37,8,15,11,0,0,10,23,8,2,16,26,3,14,8,0,3,10,0,15,3,33,0,11,2,0,0,18,29,38,6,1,2,6,0,0,19,10,3,8,2,0,107,20,3,3,0,2,0,13,6,2,3,0,35,0,0,23,99,0,6,34,9,13,4,16,7,0,25,43,50,0,0,0,22,9,0,16,11,60,18,16,
51,6,18,0,36,13,0,0,6,66,0,0,0,17,0,7,109,9,23,25,23,9,4,7,56,39,48,14,15,80,4,59,5,14,0,85,3,7,0,0,0,0,4,1,1,25,18,1,0,0,18,14,53,0,68,6,1,4,0,0,7,23,22,66,6,2,36,2,23,5,71,3,89,24,99,3,9,35,17,4,22,17,15,2,33,21,1,3,7,1,22,77,0,62,4,6,38,42,63,33,1,8,32,1,0,0,0,7,0,2,6,0,6,35,30,31,15,35,0,14,9,62,10,7,23,45,0,21,3,12,4,32,13,37,54,1,32,8,21,7,3,1,1,54,8,22,3,2,30,0,6,1,12,3,19,2,2,0,0,8,2,2,18,2,8,4,1,38,3,0,11,13,102,4,10,21,3,0,1,1,0,0,4,12,8,32,27,112,0,2,2,2,15,0,23,8,10,7,35,0,8,0,50,5,3,52,2,3,7,21,45,29,9,0,7,100,16,49,13,0,42,6,24,0,0,7,25,0,13,24,11,18,51,43,0,6,31,0,4,0,0,0,25,0,38,0,5,18,2,4,15,107,89,0,15,13,1,9,0,2,10,16,0,6,0,0,10,0,0,10,28,6,15,31,1,79,0,0,0,22,2,4,35,0,7,9,11,13,0,7,0,4,0,2,10,14,9,0,0,25,0,1,16,10,21,
24,2,17,1,13,12,39,4,8,91,15,0,0,0,8,0,7,0,2,8,1,10,43,0,5,11,0,1,0,6,0,0,11,1,2,0,20,6,10,24,7,0,3,70,3,2,2,5,4,73,112,10,61,9,29,16,27,3,0,3,7,0,18,31,2,3,9,9,9,1,0,0,2,9,0,13,4,5,13,3,0,0,1,26,8,7,2,0,1,4,20,42,15,0,14,2,3,0,1,16,1,17,10,71,1,52,23,19,16,0,12,13,64,0,8,4,29,3,0,9,29,0,25,25,0,4,3,2,0,0,0,0,0,10,4,8,18,14,3,1,3,0,4,0,14,6,8,30,6,105,59,31,3,3,45,54,4,71,6,42,58,1,3,3,0,24,77,23,7,34,6,27,0,66,0,46,24,30,0,4,0,6,1,13,59,0,6,0,24,2,0,23,0,0,0,21,9,39,4,15,0,4,0,5,0,5,16,36,0,5,20,6,1,2,0,1,3,42,10,5,8,38,35,106,24,19,2,0,8,4,73,0,3,4,8,0,10,0,1,0,3,25,0,52,28,0,19,14,8,0,3,19,55,0,8,10,65,0,3,9,27,35,30,0,1,30,17,11,34,2,20,8,55,0,7,10,19,3,31,74,11,0,9,2,12,6,8,6,1,48,5,2,0,7,0,0,0,59,32,10,7,8,34,14,27,
6,0,0,4,3,4,0,0,9,29,0,29,57,120,4,0,30,2,2,2,36,2,0,0,7,0,16,12,5,11,4,28,22,78,19,0,4,1,10,4,1,5,34,16,44,16,6,0,0,0,46,7,2,4,4,2,74,2,63,3,19,10,0,43,0,26,2,120,0,3,10,2,47,19,28,1,0,1,3,4,22,2,2,13,5,14,0,2,22,0,17,20,80,29,10,1,3,15,29,2,1,4,8,0,15,1,29,9,10,71,16,39,22,9,10,0,3,4,3,0,3,10,0,6,73,0,2,20,1,3,1,0,1,16,29,11,9,8,53,8,1,5,2,4,1,17,0,8,6,0,0,9,0,0,0,23,2,0,9,82,25,15,0,38,10,0,0,33,7,0,0,0,3,7,0,4,8,10,37,26,2,27,2,4,3,1,0,26,10,42,9,40,15,3,3,2,0,4,5,3,0,2,14,0,68,0,61,1,31,0,4,12,6,4,4,43,0,17,0,17,0,8,39,8,0,0,2,1,7,46,29,6,0,20,15,22,0,1,0,2,0,14,0,2,7,8,46,20,14,15,2,66,35,30,0,0,0,9,0,0,3,0,4,46,1,0,93,1,0,9,0,1,0,17,1,0,0,0,6,0,0,4,0,3,8,26,2,3,9,0,31,2,17,0,0,1,0,0,6,2,0,5,20,2,31,
7,1,98,6,0,14,12,68,12,0,11,0,4,5,54,35,2,34,12,31,0,57,0,8,0,47,2,10,3,13,1,6,99,14,0,0,69,15,0,22,18,3,37,56,17,13,22,0,11,21,4,19,45,3,37,1,12,3,0,38,3,6,0,1,16,0,3,5,2,0,27,17,2,3,17,15,13,40,20,30,3,19,15,16,8,6,2,5,48,7,1,12,0,16,0,5,3,0,0,9,98,6,0,56,11,68,0,7,11,0,0,58,5,42,11,62,5,8,0,20,5,1,0,0,1,4,49,2,15,11,6,0,10,76,22,2,14,7,0,8,8,0,0,1,34,18,0,0,58,38,85,41,11,11,14,11,5,8,88,0,4,0,0,0,0,0,13,0,2,26,0,41,3,2,0,32,9,4,49,8,27,26,22,66,30,11,5,5,25,0,0,3,12,2,11,21,1,9,4,5,1,56,0,1,1,64,20,31,0,52,18,0,0,44,21,10,10,2,5,0,9,0,3,11,22,17,1,38,0,12,3,22,21,16,9,39,6,17,37,0,36,5,88,5,35,4,4,0,0,5,21,7,21,8,6,3,9,28,24,2,31,28,8,1,4,69,0,6,0,0,0,0,15,3,11,3,5,3,18,5,2,9,3,33,29,4,7,0,19,11,10,2,3,43,23,2,0,23,16,13,0,16,26,7,20,
13,38,0,0,3,1,0,0,1,12,4,6,0,71,9,0,2,3,0,6,30,0,5,13,14,0,40,26,38,5,10,12,0,2,0,0,0,7,0,0,0,0,17,11,3,6,9,1,2,59,2,4,0,6,0,13,0,16,12,3,5,36,4,6,11,0,6,42,4,42,9,0,3,2,11,0,0,24,1,0,0,6,11,16,14,28,9,21,13,17,24,8,22,1,41,3,11,5,7,4,27,0,5,2,59,0,42,0,68,20,7,26,11,8,0,2,4,20,3,0,13,106,0,28,18,19,11,0,0,0,0,1,2,1,86,0,4,1,3,5,0,0,0,7,14,4,1,0,0,1,11,9,0,0,0,8,4,1,14,96,6,11,0,15,9,32,0,61,4,0,13,0,4,0,5,4,0,0,36,36,5,48,1,19,6,22,1,1,4,7,0,22,22,25,36,3,21,9,29,0,13,32,5,11,5,11,1,12,0,0,36,29,14,9,8,8,44,6,15,18,4,63,6,3,1,10,20,6,15,8,15,0,1,4,0,5,0,0,0,16,3,21,0,7,1,2,0,46,19,0,0,15,24,0,0,0,2,8,0,8,23,6,1,6,0,0,95,2,0,13,22,26,1,28,24,0,40,12,7,5,6,2,10,6,2,7,2,5,0,18,3,14,0,3,0,0,0,0,37,30,2,20,9,9,35,
4,9,0,0,1,0,9,0,3,0,38,0,0,1,19,0,24,40,91,0,3,0,4,5,3,22,1,2,21,2,1,6,60,0,0,0,14,4,2,5,0,15,1,25,38,55,4,15,35,4,10,3,1,4,1,14,28,5,42,30,8,0,25,46,53,55,1,21,51,3,0,0,0,49,16,66,0,24,13,0,33,22,7,0,0,12,10,0,18,0,10,23,8,19,20,46,0,31,0,17,3,21,0,39,0,18,2,22,0,2,12,41,78,45,16,18,0,0,3,61,30,29,10,12,1,0,0,3,17,45,0,24,42,3,0,15,3,9,1,1,2,0,8,21,17,0,0,2,0,17,8,11,6,6,6,5,0,6,8,3,28,8,104,1,9,6,16,1,3,2,0,1,1,7,1,0,0,2,0,10,2,0,91,5,3,2,1,0,16,13,0,3,11,25,0,0,30,35,34,0,9,71,23,7,10,2,15,11,2,17,17,4,14,19,7,55,0,4,7,2,3,1,23,0,7,1,4,5,67,12,4,7,3,1,5,0,1,2,5,3,12,25,72,38,38,0,2,5,0,0,36,8,0,1,0,0,10,3,0,0,8,34,4,2,2,2,32,9,6,0,0,0,0,0,0,37,3,6,0,17,1,19,0,21,21,3,0,3,40,6,6,2,10,18,4,24,1,10,12,41,1,6,41,4,23,
