5,11,17,23,49,13,13,12,47,13,4,45,7,38,28,24,9,5,6,1,103,36,11,12,79,9,23,108,14,23,16,7,6,20,3,11,7,9,16,9,31,16,10,19,29,23,1,10,50,32,5,11,8,8,17,34,29,4,56,37,2,1,17,27,9,0,3,13,23,11,0,3,8,11,22,29,22,5,16,23,11,28,6,3,6,22,17,16,59,16,8,6,14,4,24,9,42,8,4,17,0,2,23,13,21,20,57,50,10,33,21,22,63,24,10,21,53,18,42,13,10,79,36,4,27,30,7,62,45,14,51,18,17,2,5,25,6,19,56,20,1,25,26,20,23,45,22,0,9,4,42,3,16,28,56,64,25,22,5,3,0,19,30,11,38,44,16,26,13,5,3,3,12,16,8,8,4,17,78,70,24,14,30,9,25,37,6,27,14,7,0,16,39,10,16,0,10,11,0,9,20,0,20,34,58,8,21,23,56,11,1,9,8,13,7,15,57,99,20,11,14,6,8,6,9,7,11,3,7,38,19,9,10,14,3,16,41,36,47,48,5,7,26,10,50,41,51,7,47,51,46,29,15,8,18,94,58,1,1,10,10,37,16,33,20,9,46,6,5,57,24,6,10,9,10,13,14,3,4,31,25,18,9,33,35,6,73,20,29,7,10,6,1,6,52,18,2,2,9,8,20,16,14,40,1,
21,38,0,2,1,1,3,0,0,2,15,0,0,0,0,1,5,6,0,23,31,0,0,0,2,1,4,6,6,12,11,15,28,19,1,0,4,31,5,3,2,5,2,1,1,1,36,13,15,15,8,12,5,13,2,4,4,0,0,3,10,17,21,8,20,16,36,65,22,56,3,5,6,28,1,6,21,38,10,4,45,4,0,8,3,0,11,20,13,8,10,8,6,5,0,30,12,1,46,0,1,14,21,13,13,3,34,18,0,0,11,2,0,5,22,0,0,6,7,18,3,0,5,40,1,0,6,6,0,31,1,27,51,2,4,7,13,0,1,8,6,0,9,20,22,2,9,26,1,0,0,16,4,0,0,5,4,41,8,1,1,0,13,11,1,2,31,4,10,36,5,5,0,25,2,47,4,2,16,5,2,8,3,3,1,0,31,7,2,4,10,4,8,2,8,10,0,0,26,2,18,4,10,47,26,5,9,10,6,20,1,12,7,21,0,25,0,0,1,3,15,7,23,28,21,15,2,2,0,17,24,8,2,4,3,5,19,10,21,6,3,11,12,10,2,26,0,5,2,29,17,73,3,0,6,1,0,36,0,1,1,6,3,0,3,3,2,2,6,21,1,45,1,5,50,0,2,15,1,8,49,58,70,12,16,33,3,3,8,4,15,0,15,0,4,24,1,3,44,8,12,33,23,29,42,
12,4,0,0,6,95,23,59,15,0,1,10,7,9,43,11,4,7,1,0,5,3,0,0,7,7,17,47,17,5,7,44,0,1,2,11,15,5,20,7,7,13,7,37,22,62,1,50,65,28,70,2,36,13,30,2,21,5,26,74,0,1,7,1,3,3,11,4,34,0,0,25,23,2,2,21,0,4,7,13,3,7,1,2,23,0,0,19,43,10,22,0,6,5,0,9,0,6,5,2,8,1,116,23,11,4,31,16,8,7,72,21,21,2,11,0,2,2,7,9,7,6,6,1,103,6,4,7,11,18,53,5,0,0,0,7,5,2,14,0,13,28,6,4,5,1,4,9,14,4,19,79,2,7,43,1,3,5,6,11,3,0,102,0,6,15,52,26,25,7,1,14,50,16,23,16,17,16,8,0,7,18,0,36,10,1,1,1,8,0,48,13,20,0,0,1,1,50,1,8,0,20,0,19,0,0,4,7,15,2,18,2,44,6,8,0,21,47,0,1,5,1,6,19,1,1,22,46,0,8,1,1,1,1,0,5,0,3,0,56,8,52,6,21,11,3,24,14,9,8,7,7,6,1,9,5,94,4,51,1,36,2,9,11,2,22,8,0,24,4,4,3,7,24,17,89,24,4,6,0,17,0,1,11,41,4,7,6,3,7,2,1,1,2,0,7,0,6,2,75,0,0,23,39,3,
7,44,4,2,1,37,9,0,2,8,10,0,0,8,2,16,3,7,20,65,0,36,0,0,1,8,0,0,14,0,1,9,15,0,43,9,0,40,21,1,13,16,37,0,39,0,0,2,0,5,28,0,6,13,6,8,8,5,6,14,0,0,13,1,26,19,16,20,29,29,16,14,1,7,10,7,18,0,38,3,22,30,13,7,0,0,1,37,0,40,12,2,1,51,24,12,41,17,0,25,0,37,1,26,1,10,15,41,15,2,63,36,2,26,18,0,0,3,5,3,0,7,8,10,0,6,29,17,14,46,20,48,24,0,5,39,10,26,3,20,0,1,65,9,4,8,1,34,0,3,0,4,4,11,1,38,2,23,0,7,4,17,1,28,0,12,38,0,6,1,4,0,2,0,45,0,11,4,5,14,14,16,6,43,82,2,5,32,5,2,25,18,8,9,3,0,0,23,97,45,9,19,17,118,15,38,10,51,3,9,5,8,1,0,8,39,73,4,6,13,13,0,3,0,31,1,2,1,0,4,29,5,30,17,77,1,44,12,5,19,22,14,22,4,1,0,7,9,7,0,10,0,4,4,0,11,24,22,8,0,0,19,1,0,13,6,0,0,26,21,8,11,17,9,10,23,0,33,0,0,1,16,0,11,2,24,0,20,29,32,4,9,0,29,0,2,4,0,55,0,0,19,4,47,26,
53,4,2,0,1,1,3,3,0,5,53,13,0,29,5,4,22,1,16,2,2,0,0,23,6,59,7,14,9,29,11,25,14,1,11,0,41,0,0,30,21,39,3,25,15,38,1,38,19,27,0,44,9,11,1,5,18,24,3,19,13,3,26,15,0,16,16,4,35,1,13,2,99,11,64,24,1,11,62,5,0,29,1,3,30,15,11,0,20,0,36,3,14,0,4,5,14,0,20,0,41,0,33,72,4,5,2,29,0,5,0,13,1,0,0,14,1,10,11,0,2,43,0,12,3,2,3,3,16,2,22,9,27,8,40,4,23,4,0,2,0,14,0,28,2,6,5,60,7,0,26,16,1,3,6,0,38,19,1,10,0,79,14,28,0,6,59,2,4,7,1,0,9,30,1,6,5,8,7,0,17,28,2,1,29,19,12,5,0,9,5,22,1,3,3,0,43,0,9,0,0,0,12,0,65,3,24,2,1,1,0,14,31,88,0,2,5,96,0,17,3,1,4,28,31,7,13,36,7,0,5,27,8,12,69,39,23,0,10,21,1,3,1,2,2,2,0,9,19,2,1,2,1,9,4,0,17,37,69,8,7,21,9,6,0,6,0,7,28,30,3,6,3,9,2,4,23,36,5,27,42,35,2,49,30,11,3,0,7,12,6,5,19,91,17,9,39,0,3,12,23,0,13,22,27,
3,0,39,2,30,0,49,2,0,18,4,0,28,0,13,2,3,13,8,9,2,5,22,0,8,48,9,19,0,7,7,4,7,3,1,66,0,37,5,5,36,30,29,13,0,9,43,54,0,23,19,0,23,2,41,0,29,8,4,30,13,40,12,3,7,4,5,4,1,2,0,17,15,4,1,5,7,3,20,15,3,7,5,28,40,4,18,13,17,10,8,2,0,2,34,1,19,13,4,28,6,50,21,31,77,47,6,14,41,6,22,27,26,2,1,0,3,0,6,0,38,0,9,21,0,16,9,1,0,26,4,14,0,2,0,0,11,1,10,18,18,24,64,0,16,3,15,9,25,1,1,4,17,25,67,0,5,0,7,8,40,0,28,22,3,0,46,74,17,6,6,0,5,115,51,0,13,41,41,0,35,6,35,21,0,17,21,4,4,0,14,12,52,0,17,50,0,30,1,42,2,1,33,0,26,4,18,0,6,2,0,0,0,22,17,0,39,11,0,0,14,0,0,2,6,0,0,0,0,0,0,24,0,94,43,3,0,0,47,1,1,4,13,1,13,2,10,9,6,8,6,0,5,10,1,7,13,18,7,10,23,12,34,25,21,0,0,2,10,3,2,2,6,0,5,23,17,13,19,1,8,2,14,0,9,9,6,12,21,2,4,0,0,1,0,0,0,1,1,8,5,0,10,17,20,
37,103,9,15,8,56,1,0,38,7,2,19,1,16,40,10,12,13,2,1,2,3,23,2,10,1,9,1,0,8,2,1,15,0,0,41,5,10,5,12,0,1,2,1,28,0,81,0,48,6,3,45,0,0,0,6,1,19,13,8,28,0,9,13,6,11,14,32,5,4,0,10,27,0,26,23,2,2,90,1,5,1,2,7,2,18,2,10,5,5,2,11,11,0,29,17,6,2,8,7,1,3,4,1,27,26,34,22,37,10,19,59,0,0,7,10,0,35,9,1,2,7,4,3,33,0,109,5,3,6,0,6,56,10,0,15,8,2,2,6,25,5,16,11,52,3,27,70,0,2,0,46,6,17,0,42,1,16,0,5,1,52,0,18,1,71,0,44,3,1,0,0,46,1,17,2,3,80,1,90,0,29,15,0,7,7,6,23,0,6,0,24,0,22,3,12,21,1,5,1,20,7,4,1,9,0,29,44,0,56,2,2,14,13,0,2,8,6,0,79,5,1,9,91,24,17,4,5,11,6,7,2,3,0,60,83,0,12,99,10,5,5,7,7,2,16,0,6,26,1,16,23,14,15,20,17,23,14,4,2,1,16,8,8,2,4,0,6,13,1,8,7,14,2,0,7,89,4,8,3,13,55,0,5,19,0,0,10,5,22,0,0,1,26,6,10,18,3,12,5,3,7,1,12,15,
38,0,47,0,0,5,0,5,5,0,0,6,0,0,3,31,14,6,2,14,0,5,23,25,18,61,11,9,38,4,6,4,2,1,38,25,7,2,25,1,2,28,0,10,0,10,0,84,4,40,27,0,2,10,1,0,2,4,0,2,0,15,0,0,3,12,3,7,0,1,2,8,0,2,2,31,0,6,5,16,27,4,17,16,1,3,1,24,0,3,0,5,0,0,9,16,11,9,16,6,13,1,8,23,2,0,11,4,2,6,25,3,8,14,2,16,25,6,2,110,3,21,8,67,0,76,14,29,5,17,27,4,1,11,0,0,4,2,2,5,27,4,8,10,4,4,1,15,12,2,10,2,1,0,29,0,0,21,12,0,0,0,3,5,0,0,15,84,23,0,31,0,21,1,47,0,40,1,2,0,42,7,29,1,0,3,4,10,28,21,7,35,16,0,84,38,6,12,0,22,0,1,4,16,2,0,8,4,7,3,14,19,0,3,9,4,18,0,0,3,37,6,0,2,5,7,12,16,28,0,11,0,1,2,0,3,0,61,31,3,1,12,9,0,0,7,3,28,8,4,12,4,6,13,5,0,5,1,0,0,0,0,69,5,58,13,47,10,13,0,2,10,7,4,7,1,5,14,2,0,25,14,9,33,88,48,1,41,20,3,17,4,4,2,12,0,1,2,0,58,0,83,36,2,23,
0,5,56,0,47,0,51,1,14,1,47,44,25,5,19,50,8,2,3,4,4,6,39,17,11,3,2,0,0,11,1,12,0,0,7,9,22,0,84,61,30,2,17,15,8,0,16,6,7,6,13,10,27,4,3,1,10,0,101,7,20,0,21,74,5,0,18,4,4,0,4,0,11,4,1,11,24,8,18,5,12,8,11,4,4,9,13,85,38,1,10,8,20,35,5,61,0,30,2,14,1,13,26,24,4,2,11,3,7,22,11,44,24,5,48,4,4,0,0,0,16,0,1,0,0,1,38,8,17,3,23,0,3,0,9,22,2,14,0,34,7,4,1,17,60,5,21,55,2,0,20,2,15,35,0,0,1,7,3,15,3,3,2,5,35,3,0,12,19,86,0,52,17,42,73,55,15,65,0,8,3,38,11,7,5,8,13,10,0,3,9,0,4,0,3,36,14,5,72,1,39,66,28,0,41,0,4,2,4,70,46,16,2,13,4,7,12,0,8,26,34,0,12,3,0,0,14,10,3,11,22,6,8,8,2,0,2,29,34,7,17,1,29,3,15,6,0,16,54,27,39,5,14,10,7,64,25,31,15,6,8,6,9,30,4,0,3,2,1,0,19,4,5,65,7,7,0,2,13,9,9,0,3,0,1,0,3,0,6,18,1,0,20,0,3,0,7,0,2,1,41,11,4,26,23,
7,9,5,0,11,5,7,29,23,3,25,32,3,16,77,17,0,44,15,0,3,7,50,1,1,12,1,0,2,0,11,0,11,9,36,0,2,5,1,2,18,0,15,0,65,1,43,8,0,11,54,0,20,12,1,6,0,35,3,7,0,1,1,5,62,36,21,45,7,5,7,23,10,0,3,0,0,4,7,0,6,0,22,20,16,0,37,5,6,0,4,0,8,3,9,3,26,13,3,1,3,12,87,57,6,7,15,21,5,4,7,3,26,0,7,30,56,0,2,25,8,7,14,0,27,42,5,18,64,2,34,48,9,41,2,0,2,11,0,0,15,32,42,10,18,7,2,17,3,0,11,2,0,1,19,0,6,7,5,0,0,10,14,0,0,0,3,3,0,0,0,23,1,42,0,35,61,38,31,25,18,33,6,59,8,92,13,0,0,10,10,34,55,17,72,17,54,12,0,16,0,8,7,6,0,6,2,26,0,15,57,55,1,20,5,14,0,36,12,81,32,93,0,29,40,0,2,23,13,5,34,3,5,2,7,6,0,1,4,6,0,25,57,0,59,1,16,42,4,16,1,46,6,16,0,7,25,4,0,21,0,5,12,14,1,2,2,24,11,0,0,50,0,4,35,16,13,93,1,21,8,4,3,52,0,1,12,4,46,6,20,1,0,37,1,4,2,1,85,24,39,16,25,14,25,
13,17,6,8,87,16,0,1,55,71,4,35,7,0,0,14,5,0,0,2,22,40,0,7,4,15,0,57,54,47,7,9,2,59,2,104,15,34,33,47,1,22,1,30,0,9,4,15,3,35,3,3,15,6,0,48,3,8,1,59,1,9,5,67,0,0,0,31,1,20,10,1,4,1,4,0,1,83,1,19,0,2,6,45,0,2,1,9,14,5,4,10,7,3,13,35,26,10,0,2,2,2,3,11,21,7,20,45,7,72,1,17,0,5,4,15,0,8,11,9,38,0,2,7,0,0,15,3,2,60,7,66,28,8,44,70,0,2,12,0,13,21,0,68,14,1,6,7,1,7,0,0,9,44,0,4,2,59,8,1,19,6,4,1,7,2,7,5,4,0,2,33,57,1,8,0,23,11,5,0,9,0,6,15,20,7,31,40,6,7,3,2,15,0,6,27,67,12,20,3,7,101,0,32,63,12,7,5,5,0,41,3,50,47,0,27,21,1,2,25,0,5,28,0,6,3,32,0,0,15,10,14,14,13,2,74,83,5,15,42,0,7,2,0,1,1,11,0,89,2,3,0,7,2,10,5,26,38,15,4,7,5,22,29,10,9,0,28,0,47,62,4,2,4,5,11,1,0,32,1,0,25,40,49,38,4,2,7,5,5,0,7,35,3,1,0,3,3,3,3,44,10,18,9,20,
