7,42,34,3,20,12,14,6,1,27,12,23,37,16,27,21,17,23,68,11,14,5,1,7,10,0,40,10,0,3,25,15,10,2,27,14,35,44,23,68,26,20,27,20,30,47,51,36,57,28,16,25,70,6,15,11,3,30,10,24,32,14,41,30,4,5,0,2,14,84,22,53,27,51,12,32,43,6,18,6,3,43,30,18,8,11,39,13,20,7,6,10,60,48,77,46,34,53,32,31,22,64,4,61,102,5,8,10,88,2,69,44,2,22,46,46,40,5,7,32,9,1,0,4,7,14,17,3,23,14,24,9,8,8,20,7,24,7,3,9,24,9,5,22,23,21,37,12,68,34,48,34,19,13,5,27,4,0,32,16,26,11,27,14,15,45,41,19,43,3,19,6,30,33,25,36,61,58,38,7,71,6,6,38,19,24,9,17,43,18,7,12,14,7,45,41,27,22,9,31,43,16,9,83,26,22,2,52,15,22,34,13,15,22,63,28,43,81,26,9,20,27,8,1,3,5,36,7,9,12,64,95,7,95,11,5,21,5,32,5,5,3,0,45,3,12,21,0,36,2,6,7,6,28,31,43,15,44,76,2,11,38,7,26,34,39,10,9,13,6,50,19,15,61,65,65,21,65,8,2,59,10,0,18,22,16,39,26,42,10,22,17,12,43,2,5,39,15,9,0,6,13,17,16,45,
2,57,2,20,6,11,14,4,15,46,0,10,24,21,3,3,9,13,1,6,7,47,27,37,3,59,0,2,1,59,2,45,1,3,0,4,6,0,0,2,3,7,16,7,0,2,5,5,0,9,5,45,3,24,22,0,7,3,21,2,3,35,0,9,0,0,0,6,9,0,5,1,3,0,5,0,85,3,0,6,3,0,4,20,2,0,6,7,1,1,14,3,8,0,0,17,14,1,12,3,3,0,20,26,0,10,2,1,1,23,0,9,22,23,0,2,2,2,10,4,12,1,26,17,108,32,57,14,12,6,5,10,9,12,4,17,12,54,2,6,9,5,58,20,4,5,0,27,12,14,0,7,1,101,26,0,5,0,6,31,18,3,5,11,12,8,22,56,0,0,1,16,0,5,0,10,6,7,6,11,0,12,0,5,13,60,13,24,18,7,38,21,5,32,12,13,51,8,7,0,5,14,7,0,1,9,3,12,54,2,14,33,10,9,14,1,26,35,0,26,2,0,0,17,4,53,7,9,72,2,0,2,54,0,7,38,1,18,27,12,14,58,4,2,4,0,10,52,22,3,0,41,4,6,1,0,18,3,0,13,1,9,5,3,7,9,5,2,3,40,2,10,1,0,41,13,11,15,31,0,3,7,2,21,28,8,6,30,13,18,19,0,3,18,8,9,26,6,4,13,39,0,2,16,70,
8,19,2,0,22,15,0,0,2,10,0,0,3,3,3,11,10,0,18,3,1,0,3,5,9,0,31,0,0,0,17,2,33,10,0,20,10,0,3,0,80,0,36,1,11,12,9,67,55,0,0,0,31,28,0,2,10,50,1,39,14,0,17,1,4,20,42,0,0,0,0,21,4,16,19,25,0,46,1,24,1,26,2,13,0,6,4,32,5,2,0,32,18,1,7,87,39,27,11,33,21,5,2,20,42,0,9,27,27,0,0,72,4,0,0,9,9,1,2,16,0,19,6,9,0,19,2,0,21,46,4,3,37,13,8,22,10,51,10,10,7,4,2,0,22,0,31,7,63,0,38,0,18,1,3,9,5,12,6,4,11,16,19,29,72,4,12,2,6,1,9,1,13,4,38,3,6,10,30,13,64,1,61,0,10,0,18,24,10,12,28,23,11,6,35,10,3,8,64,1,3,0,5,2,7,0,51,6,4,2,72,0,2,17,30,0,19,9,20,6,63,37,5,77,0,11,63,32,6,15,10,12,28,10,20,32,0,9,10,8,1,2,14,19,4,1,0,18,22,11,0,74,10,6,13,3,0,2,41,8,3,2,5,5,25,12,12,12,43,13,3,5,5,14,14,11,13,11,32,29,25,12,17,0,43,26,33,9,9,9,5,38,1,0,0,16,1,2,2,3,5,61,1,8,27,
31,0,16,2,1,27,56,4,5,30,12,9,37,16,4,24,0,16,5,49,0,0,2,3,43,8,10,0,1,42,9,5,2,0,6,7,37,0,1,74,20,26,20,10,19,6,28,5,5,8,19,38,29,45,8,7,16,6,30,2,11,10,11,0,12,7,19,0,1,16,0,18,17,18,57,4,62,0,16,4,22,1,8,1,3,0,77,66,0,4,15,3,3,0,19,4,8,0,5,0,0,0,1,7,2,8,0,48,28,19,3,7,16,0,34,15,81,6,57,4,3,9,13,0,1,20,3,9,23,11,3,2,6,1,20,1,29,16,9,0,0,23,3,11,0,46,11,10,1,49,11,10,2,40,0,0,2,4,4,3,1,7,0,13,11,2,5,9,2,6,35,0,4,16,15,23,12,2,1,3,26,9,43,0,8,41,4,36,32,10,23,23,6,1,8,1,7,4,0,0,1,15,0,1,17,0,0,36,14,30,3,11,5,2,4,21,0,7,0,16,2,2,11,10,0,17,26,12,9,0,4,20,38,4,38,49,0,0,38,8,14,23,17,2,0,5,9,6,31,29,29,2,23,1,38,12,13,12,12,30,25,0,40,49,19,0,6,2,27,11,5,42,54,16,13,25,0,2,14,28,2,4,23,0,5,2,0,14,2,0,1,10,13,10,52,1,19,15,2,9,78,13,1,5,35,
15,0,10,0,8,2,2,1,10,14,20,9,0,1,0,8,9,6,1,3,29,11,22,84,3,0,46,18,6,68,46,0,8,13,14,22,16,31,0,25,17,12,14,36,0,0,0,2,2,0,0,2,18,0,9,10,0,3,8,7,27,0,47,30,15,29,60,6,3,3,1,2,5,1,2,8,5,0,35,0,12,16,69,2,29,71,12,9,43,3,2,67,0,24,7,5,8,8,4,4,0,2,3,1,28,0,7,10,47,0,27,7,2,52,3,18,4,13,6,12,4,9,38,48,2,70,6,5,21,24,6,5,73,5,4,1,6,20,1,11,11,8,26,1,43,5,4,25,0,7,1,18,5,2,0,14,3,11,11,62,0,19,0,7,56,1,21,13,24,1,0,3,0,2,0,13,2,11,5,0,1,3,56,18,3,2,12,1,23,19,15,33,27,52,34,34,8,7,3,0,0,5,16,5,10,18,57,11,11,6,70,3,21,3,3,0,6,2,32,3,4,0,8,3,14,24,18,5,4,0,0,5,5,7,3,37,14,10,7,21,0,1,35,11,0,0,10,13,33,4,0,4,0,1,2,0,0,0,2,0,9,26,15,2,3,6,8,0,1,38,11,28,7,45,50,2,5,57,0,0,0,16,18,55,0,10,4,8,6,7,3,1,2,0,0,5,0,28,1,10,0,5,6,15,11,
26,0,8,0,7,23,7,1,1,15,5,0,12,0,1,1,24,6,4,10,0,4,0,15,0,14,3,18,9,5,0,9,6,21,2,36,62,4,44,7,5,1,42,0,8,7,89,62,38,2,0,1,6,6,1,2,2,34,9,70,8,101,0,16,6,1,2,3,1,0,2,0,11,2,18,7,62,0,9,12,0,49,18,0,15,20,17,3,0,1,10,0,5,50,20,11,9,12,17,5,7,6,10,7,1,3,0,15,22,7,0,21,0,0,0,0,25,4,7,2,0,4,9,0,6,24,19,18,19,27,42,8,9,28,3,2,14,7,7,0,3,2,18,3,34,26,16,0,32,13,5,0,4,2,19,0,18,5,33,20,30,4,54,8,0,2,18,0,0,0,2,0,3,1,16,11,61,1,9,22,10,9,0,16,4,7,3,2,0,7,0,0,14,1,24,15,8,5,13,4,5,22,1,1,29,0,2,15,10,9,10,11,1,6,6,2,2,1,7,7,23,76,60,5,23,3,22,33,3,2,6,30,53,0,29,1,9,8,11,0,0,2,30,7,16,5,3,67,28,39,0,23,14,14,0,2,1,27,2,27,0,21,7,37,5,17,4,3,57,16,6,12,23,10,1,28,0,2,0,25,17,48,32,6,41,16,6,22,12,12,6,6,0,1,5,4,88,0,4,6,101,1,4,83,41,
10,2,4,11,4,8,16,1,4,8,16,1,2,1,57,1,47,22,14,2,11,7,0,18,1,43,5,0,2,12,10,4,6,5,10,0,21,12,7,31,4,2,3,0,1,2,2,18,43,6,16,39,45,0,2,0,1,32,11,56,99,6,24,0,20,1,108,24,108,14,32,42,0,20,0,26,0,56,4,36,18,19,3,22,5,2,6,7,13,0,3,20,31,43,25,6,3,4,2,6,10,32,15,3,6,7,0,21,5,20,13,7,0,3,5,36,36,7,18,21,1,2,11,1,0,10,5,3,10,49,0,18,33,12,4,27,15,1,2,2,1,26,7,5,1,0,5,2,0,0,14,26,1,6,28,13,0,3,18,21,2,1,1,1,10,4,1,7,0,67,5,2,0,8,9,4,4,45,8,22,17,3,34,3,11,9,42,3,0,1,1,5,5,9,13,3,28,3,2,1,6,6,23,2,3,10,1,18,1,29,5,16,5,6,0,1,0,6,6,0,0,3,3,5,13,4,14,0,12,0,33,26,67,31,3,6,0,4,11,31,1,4,3,10,13,5,8,9,39,2,41,36,33,2,4,2,2,0,11,0,7,0,7,11,0,17,6,4,1,56,6,2,0,31,67,9,10,13,9,0,6,0,56,8,2,1,42,0,7,1,6,10,59,12,5,35,1,22,49,18,1,22,3,10,31,
6,24,27,7,0,21,7,15,27,91,24,0,0,14,0,6,2,1,6,31,10,41,61,2,2,24,14,39,12,7,14,10,1,16,10,10,1,2,31,48,2,12,8,14,0,0,13,10,0,37,19,5,4,17,43,12,15,2,11,1,3,38,0,1,0,2,0,4,0,1,4,5,26,1,3,34,78,7,13,0,0,4,2,12,0,75,13,98,7,17,13,0,4,13,45,2,5,22,11,44,3,4,7,17,8,0,0,2,4,0,22,8,14,0,26,2,1,21,2,2,1,26,1,16,14,13,15,2,3,25,31,0,15,29,34,6,16,31,0,17,5,19,48,1,1,18,115,0,8,22,2,6,2,49,5,3,26,19,4,10,3,17,20,0,9,10,19,15,10,17,6,1,7,6,9,6,24,1,9,14,0,10,7,2,0,24,1,17,26,36,44,16,1,35,4,23,7,24,8,8,5,7,6,26,27,1,9,9,11,1,75,4,0,0,45,3,1,1,5,7,0,15,29,87,17,10,2,1,0,7,3,30,0,16,1,17,2,0,3,14,64,8,29,15,2,4,2,39,24,14,15,20,10,0,13,1,44,0,2,7,33,7,8,12,18,1,33,6,1,11,8,1,1,1,2,26,5,27,3,12,43,51,0,11,1,26,2,30,14,4,3,2,10,19,78,3,65,15,9,10,27,21,46,86,19,
14,2,2,11,104,0,12,1,0,0,13,12,2,67,19,2,1,54,9,1,0,1,7,3,14,5,62,13,5,20,6,9,11,10,5,2,12,10,12,2,2,0,7,1,18,14,3,29,9,12,2,6,0,36,5,0,6,8,0,7,0,7,0,5,5,68,24,37,19,18,60,19,25,0,9,10,49,34,0,16,26,21,1,7,3,7,3,5,0,0,1,23,5,9,5,6,15,0,2,0,14,1,18,4,11,8,8,85,22,50,18,7,8,17,3,6,7,0,29,19,6,1,11,26,7,22,27,28,9,2,2,2,22,4,15,3,5,0,0,5,10,1,2,0,6,3,15,41,1,2,64,0,7,7,3,1,11,2,18,7,10,0,12,0,6,0,6,0,41,10,1,0,0,73,4,4,5,18,15,2,7,21,12,11,18,16,53,0,2,3,5,0,14,2,4,5,13,3,28,2,2,8,47,17,1,44,21,20,12,0,6,2,13,4,13,24,0,18,22,0,32,0,15,3,8,3,14,8,0,1,2,0,6,0,74,3,16,0,13,2,2,0,8,20,36,2,3,5,11,1,42,9,70,9,32,29,9,38,2,35,53,2,29,0,29,8,66,11,0,2,19,7,2,0,37,2,0,12,1,7,1,0,2,43,25,5,12,4,25,1,20,0,5,15,5,25,0,10,5,5,2,7,31,44,61,
1,12,0,2,2,47,3,70,19,1,19,0,62,6,4,13,11,0,5,7,2,38,18,58,17,61,26,3,9,6,26,10,2,8,4,20,27,3,4,9,13,0,9,0,0,4,2,1,8,33,62,10,5,7,27,11,2,3,19,13,8,14,0,7,0,0,0,7,2,23,24,7,0,22,22,2,2,0,3,0,15,8,19,67,82,65,28,13,73,2,27,52,4,3,16,12,10,7,0,6,2,10,40,0,7,4,3,18,7,26,9,14,5,30,29,41,58,22,0,9,13,80,0,25,22,10,1,0,12,5,1,7,3,5,1,1,1,1,0,2,12,17,0,2,0,25,1,1,1,34,13,71,21,0,1,7,9,49,11,1,15,4,17,100,66,13,47,60,22,7,19,3,22,7,17,62,5,18,8,12,29,13,6,0,22,42,30,3,8,11,6,33,60,9,13,33,3,17,1,8,8,51,1,13,21,7,13,12,0,0,13,0,0,1,0,0,2,4,18,43,0,34,5,37,0,19,22,1,1,7,39,2,2,9,0,27,0,52,9,33,40,18,5,34,8,23,9,4,1,4,0,12,0,21,29,16,36,2,12,15,3,1,0,4,8,1,3,21,3,3,45,55,0,81,8,39,1,8,0,0,3,0,4,0,49,5,26,70,58,16,9,87,14,5,12,2,54,13,1,36,3,9,3,18,11,
