16,12,13,0,30,20,6,12,48,35,23,10,45,7,34,28,68,27,50,27,23,17,35,4,18,13,20,42,18,21,6,37,25,2,20,9,2,43,30,5,22,3,2,30,5,22,48,44,35,42,58,10,8,55,5,12,33,0,18,21,27,8,18,17,10,12,3,13,15,34,73,17,25,62,10,2,14,22,12,17,3,24,42,2,59,11,3,46,39,19,5,1,19,8,25,25,0,4,4,32,5,22,117,10,37,61,20,70,24,12,28,9,17,9,26,18,5,3,15,17,36,15,28,48,24,36,22,2,37,13,8,8,67,53,20,0,10,58,30,6,10,4,9,43,3,2,26,26,1,1,21,10,18,10,23,22,21,42,11,78,20,50,76,3,72,8,61,10,0,2,45,3,16,5,11,17,21,21,5,31,19,70,23,5,5,49,12,1,17,32,35,9,2,5,17,4,19,2,21,13,36,7,7,5,25,37,20,3,0,0,3,4,4,19,1,24,0,1,8,5,28,73,22,16,79,29,12,27,14,7,28,12,24,5,20,11,31,9,8,21,9,52,6,42,21,64,9,22,5,23,22,30,36,7,5,2,9,3,1,36,4,11,11,1,14,0,59,15,0,102,31,2,12,9,6,54,43,29,60,32,28,20,3,8,0,10,22,19,5,17,19,2,30,10,47,16,55,60,42,9,2,10,8,38,61,
2,17,5,77,5,3,0,2,3,2,6,5,0,50,4,8,3,19,0,12,13,0,3,1,4,3,1,12,2,7,14,3,22,4,2,0,14,3,39,38,7,1,32,2,0,11,1,19,8,30,5,30,5,32,0,2,4,49,2,0,21,23,3,4,13,43,10,15,0,12,4,1,3,1,1,1,0,3,0,4,6,5,19,2,9,1,1,3,0,7,3,5,8,0,3,7,18,0,22,5,42,21,4,44,3,1,6,23,4,3,28,7,3,18,6,7,3,1,7,2,10,35,19,22,7,31,2,18,2,19,0,4,8,0,2,0,1,0,13,8,0,3,0,7,9,6,2,2,10,10,33,2,1,0,19,0,4,2,17,1,17,0,13,25,20,0,71,3,6,0,50,22,5,11,26,39,4,28,20,2,10,15,1,22,8,30,5,21,9,10,11,31,22,8,2,36,6,21,0,6,0,32,3,2,113,84,5,32,3,7,26,0,9,18,20,31,0,0,1,1,0,8,21,10,0,22,4,0,3,5,3,3,0,6,1,21,0,3,2,0,0,15,26,47,7,20,7,8,1,5,0,2,25,4,5,20,5,13,54,101,60,18,0,8,0,23,1,6,4,49,14,3,5,1,4,7,4,4,2,18,9,2,16,37,1,1,32,1,10,0,8,8,1,2,0,28,0,0,9,10,1,0,16,12,16,
0,2,19,0,6,39,15,0,93,15,21,55,41,0,5,0,12,1,1,14,6,13,0,6,74,18,4,51,33,7,18,0,2,5,7,2,1,9,1,1,0,2,11,0,2,4,9,2,1,0,17,10,22,19,60,10,2,2,5,10,2,9,0,13,27,21,1,8,1,1,0,1,10,4,1,9,11,17,8,1,0,36,0,3,82,66,0,8,12,2,38,0,17,13,3,18,24,12,57,15,0,16,0,2,8,32,0,48,1,6,10,2,5,19,29,31,4,6,16,2,0,3,23,18,16,43,7,4,23,2,5,1,18,104,7,5,26,16,0,3,37,7,63,19,0,30,4,15,0,0,3,16,0,0,14,8,0,11,12,17,6,3,0,16,2,5,47,57,3,17,0,15,1,5,19,2,0,9,16,2,0,8,8,0,11,7,76,5,7,1,1,27,0,14,6,13,0,8,2,0,1,2,9,6,2,6,3,0,1,0,20,29,0,0,16,69,0,42,46,0,39,12,0,2,2,16,7,15,5,8,15,16,3,29,16,72,8,9,9,0,60,8,6,0,28,10,1,14,21,41,0,7,1,1,0,71,59,3,5,4,0,6,12,0,25,38,10,0,1,46,5,31,6,95,4,9,5,2,9,0,8,0,1,9,9,2,58,11,2,17,0,0,0,9,2,28,0,10,41,4,27,13,13,28,23,
27,0,8,15,0,13,4,35,0,22,28,7,0,7,46,3,56,7,25,26,13,0,5,3,0,0,1,11,22,4,0,68,18,16,0,32,8,25,4,7,3,0,1,0,2,0,0,4,16,1,0,24,0,24,4,0,0,14,3,0,30,18,15,38,16,3,1,0,22,0,20,3,106,4,3,8,1,2,2,3,1,0,1,0,0,4,34,1,8,5,28,14,8,0,3,69,6,18,9,0,13,0,0,1,106,0,37,0,9,3,2,0,25,0,6,0,26,3,4,14,2,9,6,2,16,20,8,10,2,44,7,16,8,8,1,32,0,0,6,0,15,0,35,36,17,2,0,9,8,9,0,0,0,58,55,1,12,8,19,2,11,11,2,1,1,3,3,72,23,0,86,13,14,0,24,30,11,9,13,6,1,2,12,9,2,18,6,41,22,66,24,12,1,2,13,12,49,16,3,0,4,31,0,29,106,1,31,26,1,0,58,0,4,7,0,0,0,7,0,0,2,14,0,0,0,27,0,39,1,4,0,0,12,0,79,1,0,2,0,3,6,6,2,2,6,10,0,59,14,23,3,4,3,0,0,0,30,3,17,50,2,0,0,2,13,11,0,3,0,0,68,29,0,1,52,0,25,2,3,8,1,15,8,24,0,49,2,8,3,1,38,0,53,36,8,5,36,4,0,19,1,9,31,37,5,
8,32,4,1,10,1,4,8,1,1,0,11,5,3,7,12,7,9,14,7,3,6,15,2,44,2,0,4,21,0,0,0,0,0,51,6,8,0,2,1,5,2,77,23,39,71,0,4,3,94,8,14,10,0,51,2,2,10,32,29,2,4,7,23,6,47,0,10,0,4,0,11,1,23,2,15,25,14,3,22,22,8,4,10,19,7,8,3,0,4,4,14,2,21,0,7,16,1,44,32,0,31,7,7,54,59,0,10,0,10,3,2,6,9,1,26,41,10,11,15,14,1,16,1,10,9,3,0,17,14,6,6,4,41,31,4,69,97,5,13,67,37,0,4,6,9,10,10,6,5,0,5,0,10,2,15,0,1,29,8,45,12,3,2,22,1,2,14,13,9,3,64,6,5,8,83,52,68,58,102,0,6,2,0,1,6,36,0,6,1,17,4,0,9,31,2,0,1,1,0,0,0,5,7,0,7,2,2,31,24,0,57,13,6,66,2,40,39,18,7,1,8,0,0,1,30,7,62,113,22,0,4,0,0,2,0,11,2,0,2,2,85,1,3,17,3,6,10,6,10,5,34,7,20,0,20,58,52,10,8,26,3,7,2,82,12,16,0,2,20,0,1,113,7,5,57,3,4,2,2,13,0,0,35,65,4,39,22,18,2,5,0,0,10,4,0,0,7,11,1,5,1,7,16,20,
61,1,19,34,36,24,6,9,28,0,23,9,51,49,2,5,27,2,5,16,1,7,0,0,0,16,0,7,39,49,1,8,14,1,0,39,4,13,4,0,0,0,2,1,14,11,0,8,0,0,10,2,0,0,2,0,2,63,48,10,0,52,12,3,39,10,23,0,2,5,13,4,77,0,30,5,5,2,12,3,1,7,43,0,0,34,0,1,38,20,3,0,1,32,9,10,37,0,1,4,0,0,0,11,0,3,0,3,29,5,21,0,87,5,2,2,4,14,4,5,5,11,11,11,7,25,17,10,1,0,31,10,0,23,1,2,0,1,0,0,24,0,12,7,21,0,66,4,18,0,9,0,0,83,0,3,1,69,0,10,0,12,0,35,8,8,0,5,0,1,41,17,6,12,0,9,5,0,0,7,42,6,29,8,0,15,7,1,0,19,2,4,22,2,1,2,21,6,8,5,9,34,31,104,5,41,21,30,1,4,67,12,0,2,0,6,24,88,22,16,36,8,9,0,19,1,42,7,4,0,43,6,1,2,3,18,0,8,0,80,9,1,31,20,2,23,23,5,37,26,5,7,3,0,1,4,15,23,4,37,0,12,9,0,4,4,5,1,4,6,18,8,2,54,10,10,22,1,13,20,4,0,8,1,0,37,2,7,25,1,1,7,0,27,6,18,10,32,0,5,6,12,16,70,3,
4,10,10,0,0,4,1,7,4,90,0,4,5,1,10,49,0,2,3,37,15,61,26,14,1,41,5,4,6,19,19,30,1,2,16,20,12,1,10,2,3,1,82,14,9,20,10,8,0,27,20,34,6,0,1,0,1,8,0,4,0,4,13,2,6,9,11,12,3,0,16,45,10,6,34,5,17,12,15,29,28,41,1,3,0,12,10,0,2,24,1,0,10,42,0,4,9,0,9,4,0,35,15,0,46,88,5,14,0,7,2,4,0,18,0,6,1,11,4,26,42,3,13,45,10,3,1,1,11,1,1,0,23,32,32,0,32,4,23,30,9,22,2,28,6,0,0,36,42,3,19,102,0,1,6,1,2,16,26,0,29,6,5,7,3,1,7,0,3,59,15,12,2,0,17,111,22,4,7,45,0,18,5,23,0,10,48,57,6,37,16,35,3,15,24,3,87,3,11,7,2,2,13,15,3,4,0,0,25,0,2,18,11,13,0,4,0,2,1,8,10,1,2,14,1,4,0,19,31,10,25,12,28,32,27,19,71,0,0,0,14,4,0,0,2,37,36,0,6,67,3,34,0,12,2,2,27,0,39,5,0,0,14,44,7,30,5,7,0,103,0,5,48,7,3,12,12,0,6,14,3,59,0,32,0,10,74,3,7,35,31,1,68,0,6,0,30,3,3,0,3,14,13,15,22,
27,1,41,20,2,15,1,5,3,8,4,9,8,0,0,7,6,1,24,1,10,0,17,0,17,62,1,0,92,0,5,0,20,0,4,14,9,2,0,7,0,1,12,22,5,6,1,65,53,3,17,72,0,7,9,26,0,56,109,23,8,35,25,1,9,22,9,20,0,7,4,1,3,14,11,1,3,0,2,0,15,1,3,0,28,53,0,0,8,33,29,16,2,88,0,7,1,31,0,9,2,0,5,4,29,0,0,12,5,4,4,5,10,15,1,23,0,1,2,2,2,1,16,7,21,0,39,3,0,16,10,36,4,0,14,21,0,41,7,9,5,0,2,2,0,12,5,74,0,7,4,0,4,3,4,24,36,54,8,6,8,5,4,6,19,3,29,5,0,7,7,24,0,5,2,13,23,17,32,45,42,5,10,2,11,11,24,0,0,15,0,0,0,10,0,1,30,1,1,0,6,1,26,0,52,5,54,8,1,29,27,90,1,13,0,5,32,3,32,1,2,3,38,4,26,13,3,10,19,13,18,0,0,3,17,1,0,0,109,30,8,25,1,4,5,6,3,24,0,10,3,8,7,3,24,10,35,6,5,8,3,11,9,0,7,28,10,0,0,0,7,1,0,4,5,5,8,17,3,22,6,5,3,2,3,7,2,4,0,0,2,1,10,63,0,0,6,84,6,15,4,2,7,37,11,
19,8,6,11,8,10,1,1,2,34,0,6,7,4,7,8,18,61,30,1,8,4,3,0,1,5,29,15,0,11,0,70,6,2,3,3,7,4,1,2,1,0,1,12,0,6,1,5,88,23,8,8,18,1,7,0,12,0,0,6,7,4,0,9,1,35,1,31,7,15,1,13,2,23,19,24,24,6,2,2,3,8,1,0,8,8,20,1,4,27,30,0,21,19,24,14,8,12,0,7,1,19,2,0,0,2,1,2,5,9,3,0,33,31,55,5,106,50,33,19,0,4,0,19,0,59,3,9,37,17,4,14,2,28,1,0,6,3,35,9,3,0,3,3,2,0,0,1,1,0,8,7,2,1,77,4,27,0,7,4,0,21,0,7,0,65,2,3,13,0,17,6,12,3,26,6,10,2,5,5,5,8,14,29,0,1,1,0,0,0,11,3,13,7,59,3,7,2,42,14,12,30,9,41,13,4,3,7,37,0,17,3,37,0,4,20,38,6,11,0,2,2,1,32,28,27,0,0,1,14,0,0,0,3,5,36,0,2,0,0,111,31,0,13,0,57,54,0,74,1,33,0,1,2,0,16,22,19,32,48,5,13,27,8,0,42,14,10,15,103,0,19,39,21,0,1,8,5,2,1,4,1,2,19,21,3,13,2,3,2,0,5,37,7,9,33,63,25,6,0,25,6,11,7,18,
55,0,59,4,3,0,6,1,32,1,4,8,23,61,21,0,0,14,17,15,0,24,29,19,9,1,27,53,18,7,3,63,7,1,33,30,22,1,3,40,92,14,7,9,4,2,3,0,85,9,44,7,35,53,1,1,5,4,72,1,12,4,22,1,14,1,6,5,37,0,1,7,3,0,0,7,1,3,12,35,42,5,16,6,7,5,2,25,5,5,0,0,28,8,14,5,17,5,0,5,29,0,3,14,14,1,7,88,3,1,9,1,25,22,0,15,0,0,5,32,1,0,6,0,0,0,6,1,1,35,7,0,18,9,18,6,8,0,2,5,5,12,20,0,10,2,13,86,60,0,0,16,60,1,62,5,61,19,91,1,33,1,2,7,5,1,33,2,0,18,2,21,0,11,28,13,10,2,7,17,8,0,4,4,4,23,10,40,32,69,4,0,0,7,0,8,16,6,0,0,11,40,16,20,17,12,5,16,0,10,1,17,1,6,0,2,5,16,0,2,0,7,0,8,0,26,19,12,6,66,7,35,5,2,1,24,48,0,18,4,15,6,29,2,0,0,5,3,2,5,1,4,5,5,1,12,0,8,2,5,9,16,10,1,3,0,4,1,4,0,15,0,5,23,27,12,23,0,25,38,2,31,7,14,36,5,0,8,0,7,5,0,0,0,4,3,66,2,0,5,0,3,5,26,6,
