47,4,40,41,10,14,7,12,19,21,58,25,13,11,40,31,15,22,30,37,36,38,35,4,53,54,8,49,20,64,8,11,5,56,44,26,33,62,65,35,34,28,31,21,78,12,12,7,85,54,2,74,12,5,4,12,3,10,9,11,4,0,65,7,16,10,1,16,12,19,13,17,12,15,17,14,49,7,33,59,24,0,31,12,12,9,15,78,33,37,46,52,10,8,12,63,17,20,16,5,7,50,9,6,41,18,27,71,16,21,21,4,5,25,19,27,57,3,24,11,14,37,10,35,14,2,25,29,17,4,37,15,13,22,7,4,11,15,39,4,29,36,16,11,7,10,12,7,13,22,28,24,18,45,21,12,7,8,4,39,34,2,28,43,4,40,7,3,2,11,15,0,6,12,21,35,12,20,33,28,55,29,17,18,34,9,18,21,34,58,56,28,16,13,45,21,18,5,6,16,5,8,4,2,3,10,17,12,8,8,13,9,15,53,5,28,25,21,4,1,34,5,20,19,9,48,0,32,38,18,7,3,14,4,1,4,18,12,4,51,2,80,34,27,65,6,69,12,98,6,4,47,15,51,16,47,10,1,34,16,17,62,31,7,16,5,19,24,0,3,6,18,10,3,27,28,23,35,50,42,22,23,19,25,57,20,9,10,28,28,14,20,35,28,51,33,4,11,62,12,8,1,70,36,8,
52,11,8,14,4,1,3,19,0,0,5,1,0,14,1,6,20,25,1,13,17,10,10,3,19,0,14,0,45,11,30,8,34,6,2,21,21,15,12,14,5,12,3,19,1,10,0,4,2,3,61,14,0,0,16,27,9,19,5,17,11,5,2,7,9,37,0,8,11,16,2,17,26,8,4,13,34,32,14,20,10,2,0,6,3,0,7,25,5,4,6,0,0,0,28,1,6,18,15,3,10,2,7,4,13,1,3,5,18,7,17,7,2,26,5,11,0,9,7,20,5,6,15,4,4,0,9,0,20,7,2,9,3,6,2,1,0,2,2,11,4,3,1,13,0,1,9,25,2,0,5,9,6,2,9,2,1,12,1,12,77,0,3,0,88,1,18,14,105,21,49,6,2,53,15,20,71,15,62,0,1,10,4,14,21,23,17,3,0,5,16,3,14,23,8,20,3,9,4,0,11,12,7,0,62,22,13,38,33,8,0,4,3,0,6,0,0,19,2,59,6,15,80,8,17,1,43,5,2,31,5,0,0,1,25,17,16,90,0,60,9,5,0,92,0,8,5,1,6,4,2,11,0,1,24,0,1,22,9,25,0,1,5,4,0,2,0,1,18,83,3,54,25,9,12,3,1,5,13,5,2,16,0,8,5,10,0,7,34,28,4,3,8,3,14,3,2,12,3,4,10,17,3,17,15,
40,6,41,20,5,12,3,8,2,1,0,12,12,2,11,4,22,4,1,7,17,13,8,5,16,8,0,3,26,19,5,21,8,22,31,1,15,1,9,3,1,11,10,2,7,3,0,4,74,2,12,34,71,6,38,0,12,6,15,12,0,4,0,4,13,12,15,12,38,8,3,1,16,17,12,13,1,6,12,7,0,1,13,10,4,0,9,5,4,3,14,0,8,7,1,48,31,30,32,4,1,34,7,6,6,40,1,15,0,1,3,15,20,0,31,3,35,2,11,4,18,5,2,13,15,18,6,23,14,19,5,19,23,47,37,10,2,10,14,12,27,2,2,17,1,11,37,16,6,8,23,6,10,3,20,15,5,15,21,17,5,5,15,76,0,0,7,6,0,26,1,21,2,21,5,22,4,40,4,15,2,17,8,40,31,5,14,6,2,2,0,0,4,13,12,28,13,6,2,33,5,17,0,1,3,15,0,3,3,51,0,1,15,5,0,21,7,2,0,1,0,13,1,6,1,84,0,52,6,2,9,5,2,39,2,0,0,19,40,0,4,10,11,0,79,14,18,20,17,15,4,22,3,7,1,60,4,6,74,5,10,3,31,15,19,26,9,0,16,0,2,1,54,9,12,15,16,7,3,0,17,23,1,0,15,7,0,0,89,10,4,1,36,6,8,12,3,12,5,65,4,10,103,46,3,
12,8,21,4,4,5,15,11,0,3,13,1,3,25,5,12,22,13,32,8,7,7,20,0,2,0,4,2,9,1,7,79,20,25,3,26,0,22,6,15,18,1,4,4,9,7,1,0,10,4,1,2,3,9,14,0,7,4,5,8,10,1,28,24,23,3,10,6,16,34,6,9,4,17,14,23,9,6,4,19,50,15,8,5,17,1,2,18,27,29,42,12,7,28,3,10,10,36,1,54,7,46,12,10,1,17,14,2,4,2,0,0,7,1,19,5,8,16,11,23,4,20,11,12,0,7,45,4,0,0,2,3,29,4,10,5,10,6,6,6,19,4,0,4,1,2,16,10,2,1,7,14,17,3,3,11,2,3,0,16,11,6,1,34,19,3,2,106,9,3,3,5,13,3,23,0,45,2,7,2,15,19,13,3,4,1,7,11,3,7,25,18,10,0,22,22,8,20,53,2,25,46,5,69,29,44,15,26,43,0,12,3,43,0,6,0,1,33,4,0,35,4,100,0,16,4,9,2,0,11,0,1,1,5,60,0,13,25,1,17,63,1,5,7,1,10,0,60,12,19,19,0,3,7,98,3,5,52,1,5,25,3,8,25,11,70,5,0,0,68,6,60,2,39,8,10,0,23,6,6,2,6,28,3,1,1,0,9,1,4,23,9,3,64,10,12,5,9,7,26,10,3,6,25,17,
16,38,22,32,5,23,8,7,27,7,7,26,14,3,7,22,35,31,13,19,1,17,1,14,6,67,31,2,7,0,43,0,23,5,26,1,8,0,7,5,2,3,5,0,1,26,7,14,8,86,1,29,2,13,0,22,8,102,2,11,0,6,9,7,2,59,2,13,5,18,3,16,28,4,13,0,3,3,27,9,6,28,15,3,20,12,0,2,19,2,8,1,51,19,0,21,9,6,39,13,24,9,54,5,6,2,3,1,6,5,2,24,1,1,4,7,14,5,5,3,6,0,22,12,6,4,14,6,4,3,9,21,12,28,13,12,28,9,3,0,24,12,8,9,17,4,21,15,3,9,3,5,1,2,1,0,3,3,3,3,66,3,18,0,14,0,0,0,1,2,27,1,0,3,8,63,9,33,19,10,2,3,10,17,12,10,8,8,2,2,7,15,10,6,6,33,19,18,13,2,1,0,9,0,21,21,43,0,20,16,3,12,48,9,15,1,0,8,0,7,9,11,1,35,1,9,3,7,57,5,19,9,11,27,13,1,13,9,0,1,3,46,5,4,17,0,10,5,9,0,8,18,19,0,11,3,8,6,53,2,7,10,3,0,8,3,6,10,5,52,11,0,47,2,25,7,16,6,15,21,11,22,6,27,32,63,7,50,11,27,0,6,9,20,11,4,1,7,101,55,25,10,28,12,32,
1,2,23,1,13,4,14,10,5,13,22,0,9,14,1,6,9,6,18,23,26,7,15,0,9,21,3,0,75,17,0,11,0,4,4,23,5,3,9,20,9,2,8,3,1,5,0,2,24,6,39,2,1,1,12,0,21,58,13,13,5,8,0,13,9,23,21,0,29,14,9,2,27,12,11,23,0,3,0,1,1,7,8,22,7,8,17,18,0,13,54,0,4,10,4,3,22,0,24,10,4,3,29,18,0,12,26,5,1,1,0,5,15,2,10,13,19,2,45,0,15,4,2,3,6,36,17,0,3,29,10,5,4,8,35,12,2,0,7,28,2,3,4,20,32,6,17,10,25,1,2,16,15,1,8,3,16,2,2,1,41,5,7,0,11,2,11,44,7,21,38,4,0,18,23,0,28,1,39,10,19,1,16,17,3,5,23,19,0,0,2,5,18,0,1,54,0,14,26,12,51,21,9,2,9,5,27,15,4,10,2,4,12,28,5,30,3,19,15,0,64,2,6,0,17,1,14,18,7,2,0,9,0,14,21,90,10,45,5,4,4,4,10,10,16,0,7,64,5,7,8,6,4,55,6,4,10,98,0,19,0,13,2,3,2,32,0,5,45,21,5,2,8,17,16,2,5,3,7,4,11,0,1,0,0,2,2,0,35,27,6,0,16,12,9,0,2,32,13,2,10,41,3,18,10,
26,83,2,32,18,13,3,18,15,18,2,4,18,2,30,9,78,3,7,9,7,5,19,5,9,11,0,3,0,51,17,17,5,16,62,7,24,10,16,25,0,3,19,10,8,3,2,1,27,22,11,8,19,8,1,0,9,23,3,2,3,33,23,1,6,5,31,9,12,4,3,7,13,2,10,3,5,0,9,0,0,48,4,0,26,48,15,22,16,10,0,7,54,67,20,13,21,16,0,14,2,12,6,2,14,20,8,4,11,51,1,5,6,17,4,15,33,9,7,75,33,14,3,2,2,0,28,7,0,3,0,4,3,27,1,13,10,56,67,101,21,7,2,6,12,7,5,20,8,0,64,16,14,14,7,13,8,11,6,30,68,1,12,6,16,14,0,9,18,13,3,3,5,1,0,2,1,13,3,10,23,13,2,11,4,0,0,6,0,8,12,20,1,1,1,3,6,0,3,26,1,3,25,7,2,22,3,4,13,5,1,0,0,7,3,35,4,2,5,0,3,6,3,0,6,15,2,27,63,0,14,21,1,1,24,72,3,32,64,1,24,47,4,0,19,6,22,0,12,5,46,2,1,5,1,29,30,2,23,4,33,6,0,9,2,2,1,6,15,32,22,11,12,0,11,1,8,0,1,38,3,24,0,5,6,32,9,14,3,13,17,14,18,21,18,50,18,12,8,5,10,1,31,11,11,
10,0,42,13,0,24,21,2,17,13,1,4,9,6,3,36,2,10,1,19,1,1,3,3,11,6,1,3,84,0,0,0,5,5,35,13,14,10,24,14,6,5,4,11,7,17,5,20,16,32,29,0,2,7,25,0,9,45,8,10,14,19,7,36,27,3,11,7,5,5,1,29,0,40,1,38,10,3,2,28,10,1,23,0,9,1,51,20,7,8,9,0,2,21,0,13,31,11,2,8,10,0,10,4,12,0,8,2,35,11,3,2,15,2,0,2,0,33,4,14,6,19,23,43,3,17,13,1,48,8,8,8,2,6,1,0,2,1,7,11,18,25,12,20,13,18,9,11,1,8,1,5,0,3,42,10,2,14,5,1,10,2,19,47,29,1,1,8,4,2,5,0,2,64,18,10,0,13,4,6,5,23,37,21,3,33,19,6,1,0,4,0,12,0,53,3,13,10,0,5,3,6,8,29,2,33,30,16,1,8,3,28,5,22,10,28,4,1,25,4,28,36,3,8,10,0,0,24,32,12,9,0,12,7,14,74,7,30,7,5,1,12,0,2,13,96,10,10,1,6,8,0,0,19,51,0,58,8,15,8,9,7,19,16,8,12,3,6,7,8,4,22,37,3,0,4,12,1,20,3,29,0,16,6,1,21,8,18,1,3,0,6,16,26,27,15,12,9,2,0,23,19,11,15,17,
24,23,8,8,9,1,3,10,3,3,32,12,9,0,33,44,34,0,25,3,6,3,3,0,0,0,4,3,2,5,0,8,4,24,12,18,4,36,7,1,10,21,11,2,1,7,1,1,5,4,2,4,7,25,3,6,8,17,1,14,6,17,4,13,2,5,1,4,8,3,34,0,0,11,46,4,16,11,23,0,1,5,0,4,2,21,1,17,4,11,30,0,4,60,43,24,75,3,1,4,4,0,4,10,12,12,26,7,15,21,2,1,91,76,11,9,19,0,24,27,79,2,9,6,6,4,6,15,1,3,26,0,10,17,3,7,6,2,0,100,5,29,2,40,9,39,8,11,15,5,5,10,7,13,21,9,16,11,11,13,5,67,0,23,14,50,1,0,98,17,0,37,0,2,11,20,8,13,28,4,35,2,22,6,32,0,1,2,6,0,8,16,22,0,10,79,7,0,15,6,33,17,20,6,35,15,53,1,6,8,6,0,17,0,6,0,18,4,7,20,5,29,4,0,0,11,11,7,3,8,5,5,1,0,24,30,4,69,18,0,0,82,5,6,0,55,36,39,31,14,0,0,4,7,12,6,2,73,24,24,42,2,9,32,19,0,13,9,13,10,5,18,13,29,28,10,24,0,26,10,43,4,8,1,5,0,10,7,9,17,9,3,42,8,8,15,58,7,0,59,0,0,0,20,13,
11,0,24,0,0,16,9,0,0,6,11,11,14,7,16,64,19,8,9,9,9,23,10,17,9,9,10,3,30,4,6,62,15,2,62,1,5,7,12,4,39,5,13,1,11,9,22,18,24,5,17,8,2,64,8,2,47,11,77,5,39,7,1,34,6,29,8,13,10,10,6,18,9,0,3,4,2,4,20,29,53,17,13,7,6,3,2,29,2,12,5,26,12,14,28,8,69,7,2,1,0,13,16,38,1,6,44,5,1,41,8,29,25,2,33,64,3,15,9,81,5,12,0,0,15,17,3,24,23,6,10,8,30,3,15,2,0,0,5,1,27,6,1,10,8,29,25,5,36,7,16,3,3,6,10,1,3,30,7,2,0,16,43,15,2,3,6,58,1,36,9,11,21,21,22,11,20,7,12,1,7,9,4,19,2,0,8,7,0,16,22,64,14,11,8,72,11,21,3,20,25,21,16,7,5,9,45,37,10,5,13,4,0,14,7,2,0,7,4,19,35,16,7,6,17,8,4,1,12,7,72,7,11,7,0,2,0,8,0,25,6,2,34,8,7,6,12,1,7,0,2,0,3,9,0,16,4,11,0,29,0,6,12,76,3,21,36,17,32,2,32,27,47,0,5,34,25,18,0,63,4,14,31,29,0,16,6,6,1,11,22,14,8,3,1,1,1,26,18,30,38,18,19,7,8,
