59,21,17,33,16,16,5,13,6,90,70,30,13,52,10,9,36,27,16,14,11,21,49,1,43,33,10,1,1,1,4,4,27,39,35,27,29,53,4,16,44,19,50,17,6,34,11,27,46,35,75,17,3,14,47,40,12,69,58,42,63,66,26,18,63,13,18,20,3,23,20,21,5,22,13,28,59,24,11,39,33,15,2,20,33,13,37,4,7,14,21,21,24,27,10,10,47,23,46,13,54,17,2,2,2,23,6,13,24,12,24,14,71,62,19,36,24,32,18,39,53,9,13,32,29,7,6,4,1,28,15,37,40,48,55,34,17,19,7,18,8,7,14,44,8,30,96,3,15,31,29,7,18,34,17,57,24,0,5,24,1,31,15,12,18,31,25,14,95,71,35,42,11,20,70,2,9,26,60,5,20,8,7,4,8,6,31,23,46,76,81,42,58,32,17,7,9,10,6,63,12,2,13,30,11,5,7,10,42,0,7,2,21,0,0,51,1,9,42,51,1,2,4,0,33,19,4,14,5,21,5,24,4,1,13,14,33,33,13,26,17,73,0,2,1,3,7,13,28,1,34,18,22,9,40,17,0,40,23,39,23,18,0,31,26,19,47,1,33,10,91,44,12,7,2,21,34,61,22,10,37,10,5,23,43,2,2,52,2,15,17,1,25,13,60,58,11,1,10,7,17,10,15,14,33,
11,0,4,26,41,5,9,26,28,1,3,10,0,1,21,1,0,1,73,6,3,2,7,21,38,5,7,18,0,30,3,7,0,7,5,19,1,10,47,51,15,8,0,55,0,16,0,70,6,7,94,6,49,20,18,31,16,1,9,0,19,0,4,2,5,1,2,18,27,9,1,14,5,7,0,0,1,27,4,1,9,0,9,0,4,33,13,11,0,4,30,3,2,40,5,0,3,19,6,9,5,26,6,0,7,0,18,7,19,20,0,2,9,6,0,0,2,12,1,2,9,16,4,6,1,0,0,4,7,5,42,20,27,3,1,9,0,0,8,2,2,1,5,3,0,4,0,16,0,1,0,2,0,2,15,3,20,0,56,0,76,12,96,25,4,3,5,0,0,0,2,0,0,15,1,15,1,8,0,5,0,37,4,1,2,25,0,1,11,2,2,13,30,0,4,17,2,28,0,0,1,46,0,0,0,4,116,0,25,5,77,43,47,6,0,21,18,17,6,9,3,7,2,3,8,0,46,1,18,4,1,5,6,30,0,10,56,16,6,17,44,2,30,24,61,16,8,0,37,6,4,2,49,0,3,17,0,1,0,4,4,19,45,3,28,0,0,9,16,67,71,0,34,13,2,4,0,0,11,8,0,4,65,10,3,6,4,4,0,0,6,0,3,0,26,2,0,3,13,3,0,16,4,1,32,
11,1,4,44,8,8,9,16,4,0,2,0,0,3,4,0,0,19,4,0,3,29,21,1,8,37,9,4,54,46,13,18,17,70,28,2,44,0,4,2,54,1,4,0,3,0,10,0,13,9,0,7,1,33,0,39,0,41,14,66,22,52,64,61,13,5,8,0,12,12,32,67,6,13,7,7,39,5,47,13,16,16,1,15,4,0,9,6,8,0,13,2,0,9,0,3,4,8,13,15,43,0,0,39,29,1,0,0,2,1,0,7,3,25,10,17,10,0,1,7,21,3,22,7,32,0,17,0,6,6,6,0,10,8,4,24,38,11,26,29,13,5,7,0,0,5,1,0,11,10,1,0,31,0,0,11,121,11,9,6,5,4,37,4,18,3,0,2,93,72,91,15,43,3,84,0,3,13,19,4,2,7,11,7,65,7,24,16,0,51,0,26,50,36,36,10,58,17,20,65,107,8,14,4,0,17,2,0,5,0,0,1,0,0,8,81,37,9,29,1,0,72,0,10,0,18,0,14,17,13,83,46,16,15,9,0,11,0,0,3,7,3,0,5,0,1,2,8,1,5,23,2,0,3,1,72,87,0,85,25,20,1,16,8,0,0,0,21,0,11,2,26,6,5,0,0,0,10,12,0,0,3,54,75,9,4,5,1,33,0,0,19,22,16,15,0,4,35,19,2,1,6,1,9,5,
15,3,5,33,16,19,24,18,8,17,72,62,9,22,81,7,10,3,2,18,0,0,19,20,23,0,1,10,27,9,31,1,2,9,16,11,7,37,4,13,9,11,28,14,107,97,7,67,0,36,4,19,19,0,42,24,5,0,9,8,80,14,3,11,44,4,13,6,5,3,16,14,7,3,16,22,7,19,0,52,24,15,10,21,7,35,9,13,46,0,3,41,3,29,7,0,64,84,0,3,32,10,4,19,2,83,5,93,56,4,6,1,14,25,22,52,5,10,0,37,0,28,0,0,4,3,5,23,10,8,29,0,0,12,0,21,0,2,58,5,0,39,0,7,51,11,24,25,27,5,1,7,0,0,0,34,25,61,33,69,3,114,30,102,0,0,20,7,0,25,20,0,31,40,0,5,0,5,35,5,0,10,6,8,12,8,5,0,63,0,4,0,1,0,7,11,0,1,0,2,3,26,2,0,18,27,0,4,24,27,32,18,84,1,3,8,46,14,2,24,20,0,7,9,18,51,12,2,5,3,8,55,0,18,9,75,2,37,1,41,37,4,20,2,3,45,0,3,7,50,1,0,5,0,0,25,21,2,6,27,0,7,4,0,0,76,3,2,1,6,22,3,13,6,1,7,3,24,19,0,3,3,25,0,0,3,51,0,2,18,0,2,7,45,15,8,17,7,8,18,16,13,25,33,57,
17,0,1,26,29,3,9,4,13,71,1,9,47,1,0,9,14,7,43,23,2,6,0,3,1,1,0,25,0,16,2,12,11,0,7,0,15,0,2,0,2,0,0,0,0,0,0,4,9,0,9,23,1,2,3,12,0,23,0,10,0,76,0,2,0,17,5,30,0,2,23,26,12,31,10,27,30,0,8,0,22,25,4,7,19,0,11,0,0,2,0,3,20,0,15,18,41,41,14,0,7,22,1,0,1,0,0,0,5,0,29,3,10,0,34,1,1,6,25,0,72,15,8,3,3,0,4,6,48,10,7,0,2,5,8,6,0,9,13,50,7,2,5,0,0,2,24,3,2,26,0,2,42,0,0,7,59,0,4,0,0,0,12,5,48,0,19,0,1,7,0,10,25,16,33,19,0,15,21,1,0,6,2,18,1,13,15,11,2,10,2,4,2,7,45,37,35,7,4,53,43,1,22,0,0,10,0,0,5,50,0,34,2,5,0,97,30,0,27,0,8,0,52,0,29,2,20,0,0,0,26,4,14,0,0,0,1,0,0,6,37,22,0,20,38,0,8,6,2,11,53,37,28,1,0,29,46,0,16,12,0,1,8,0,0,0,18,1,7,10,24,61,2,23,0,0,8,26,0,7,9,24,0,1,0,39,9,31,3,17,2,0,47,1,4,17,28,8,0,0,3,8,3,2,11,
48,0,10,14,0,11,2,0,0,6,1,0,2,10,41,7,0,40,0,7,1,14,25,19,24,11,13,39,10,15,9,0,1,3,2,3,45,5,6,33,35,6,2,3,1,8,9,24,23,67,10,7,8,0,10,0,29,0,11,1,29,1,25,7,80,41,6,10,5,0,0,8,8,29,29,48,17,28,54,7,32,17,8,60,47,7,8,5,5,13,0,0,80,0,0,5,7,19,5,5,23,1,0,11,6,0,0,15,17,3,5,4,46,16,1,29,12,12,14,3,4,25,8,1,7,0,1,8,0,2,39,3,3,11,20,0,7,28,122,0,19,26,2,0,0,4,22,2,44,19,20,38,102,10,1,1,11,25,13,50,0,32,0,2,5,37,6,2,6,26,51,0,8,0,6,9,8,0,41,102,4,0,27,1,18,7,58,2,37,1,0,3,3,5,8,0,1,5,0,6,1,11,0,0,3,5,52,0,0,12,2,0,1,26,12,18,23,11,2,124,1,102,35,105,20,4,4,7,0,1,4,1,0,2,32,37,8,31,8,4,34,9,35,6,2,32,1,0,27,0,3,49,23,14,0,9,9,25,7,8,7,0,9,2,24,26,7,4,1,19,4,0,14,1,4,0,2,45,8,0,19,3,5,0,1,25,0,0,20,13,2,2,9,90,67,21,4,31,14,4,4,3,31,16,13,
15,13,12,3,1,2,28,0,2,23,6,15,21,10,32,6,9,3,95,35,1,6,3,5,3,3,58,0,3,11,5,5,1,7,18,10,5,14,0,10,0,2,21,2,0,0,0,18,0,2,4,33,1,25,11,4,3,16,21,51,7,40,7,0,14,15,15,7,3,15,2,0,7,0,4,1,6,0,4,0,3,1,0,6,2,1,39,4,0,0,1,5,0,8,11,2,3,5,0,4,3,58,0,0,43,13,13,18,4,12,10,25,2,2,17,22,12,8,46,27,27,8,0,19,0,0,15,11,27,0,0,18,4,2,0,58,0,6,3,13,3,38,6,24,4,9,0,3,14,9,0,20,45,5,2,1,53,0,1,36,41,8,10,5,7,5,2,0,4,33,1,17,13,7,1,10,0,24,1,10,1,9,3,64,0,24,13,41,0,16,33,0,10,2,10,2,1,0,3,63,113,5,43,0,0,2,35,0,2,7,0,13,6,24,0,46,1,1,0,46,32,11,0,0,6,5,4,0,1,2,20,0,11,0,7,0,12,0,12,3,6,3,6,5,8,2,6,52,11,6,8,29,66,7,1,22,13,8,1,5,39,0,11,10,0,41,28,0,0,2,4,16,3,4,22,3,15,10,8,0,44,2,0,4,14,0,3,5,3,68,11,27,8,33,33,74,0,5,0,0,17,15,7,20,31,
1,3,46,11,7,23,51,42,15,2,2,0,3,6,8,10,36,8,57,12,9,13,19,9,4,87,6,12,1,4,0,3,0,43,1,1,5,0,22,6,0,23,12,0,0,3,19,0,2,8,18,10,0,1,4,0,0,11,0,32,28,6,2,0,19,11,2,2,4,1,13,9,33,2,0,5,2,10,14,37,39,0,15,18,32,0,2,5,52,9,0,2,17,2,8,50,1,17,0,1,6,11,7,21,35,7,0,16,3,9,4,0,25,0,38,5,6,11,4,8,0,9,13,0,0,0,9,0,0,8,21,0,2,1,17,12,76,5,0,28,8,18,15,41,16,0,51,0,38,8,0,9,30,27,22,21,41,1,1,20,18,30,4,1,18,0,0,5,6,4,9,3,27,7,12,6,28,0,10,0,0,0,0,0,0,4,8,2,4,4,15,68,30,0,14,22,8,0,2,0,22,10,0,0,2,27,86,24,1,21,5,0,13,67,17,0,2,5,57,119,16,4,90,3,1,8,0,2,5,15,4,8,0,4,0,66,2,29,7,12,42,13,1,19,31,11,17,1,30,9,0,3,1,27,1,6,1,58,0,29,12,6,17,2,0,0,22,5,7,20,6,6,23,1,0,0,0,8,1,28,0,21,1,7,0,2,4,1,4,10,16,11,14,0,4,3,4,0,0,1,5,0,0,15,11,
68,25,0,2,3,5,0,18,0,39,11,1,5,0,0,5,97,4,33,18,46,13,42,33,22,18,19,66,35,23,0,17,8,16,0,3,4,23,0,8,21,17,9,42,1,1,12,33,0,0,45,8,0,61,85,82,0,3,3,11,0,46,29,95,33,48,22,28,8,19,3,1,50,1,15,10,0,56,1,4,9,2,1,32,0,14,40,0,0,0,20,2,32,0,0,6,12,0,0,1,9,1,0,18,5,35,61,17,10,3,5,0,0,0,9,0,8,0,11,11,17,14,55,48,8,2,19,0,16,1,0,11,0,0,9,28,0,1,4,36,11,42,28,13,0,7,6,19,1,12,19,5,20,3,0,30,0,0,0,30,12,31,6,14,3,8,0,3,18,7,3,1,0,3,2,4,1,10,0,10,2,77,3,48,47,27,2,13,7,6,1,0,10,11,0,2,1,5,0,4,0,0,5,46,0,100,0,7,1,7,3,1,10,0,1,0,2,0,0,0,0,42,0,62,1,51,2,1,9,8,16,5,10,78,5,1,63,3,7,0,0,0,17,6,15,4,25,8,2,3,0,9,0,0,0,73,17,14,16,13,96,3,3,82,28,32,61,22,0,0,6,1,1,20,11,35,8,13,8,59,38,16,0,4,63,6,1,1,4,16,7,79,38,9,6,21,0,78,15,7,1,1,38,72,10,
1,0,61,7,0,0,0,9,0,22,0,6,28,19,2,0,75,5,0,62,18,4,54,23,23,12,59,1,31,3,27,0,7,39,3,26,22,2,27,4,14,4,8,9,0,50,6,15,8,17,0,19,0,1,38,0,0,6,11,0,9,0,2,0,42,0,11,0,27,18,3,4,15,31,58,14,3,5,39,110,5,47,3,38,17,27,0,0,73,3,0,9,8,0,12,17,44,1,2,25,7,36,0,15,1,1,28,86,3,16,34,4,0,34,1,22,6,9,4,14,0,14,0,20,0,11,27,73,5,62,0,2,1,10,4,13,6,11,67,3,17,1,20,1,17,11,5,12,14,21,0,7,8,3,0,8,24,4,32,29,4,34,12,3,3,0,4,8,1,67,23,2,23,6,31,1,3,2,0,0,3,1,0,0,0,12,3,1,49,2,2,79,0,0,7,19,9,0,0,13,18,0,26,0,51,0,25,1,9,13,0,7,1,10,0,6,3,7,6,2,7,0,29,1,13,0,51,7,1,10,32,1,22,1,5,11,20,0,9,7,0,4,2,18,2,55,10,0,32,57,0,0,3,2,61,1,54,2,24,4,0,3,0,6,0,0,3,0,0,0,45,0,3,0,0,0,1,21,57,8,3,24,12,2,2,1,1,0,1,7,0,17,2,1,0,3,0,0,0,54,0,0,8,22,12,
6,4,0,7,40,1,25,78,9,112,4,4,3,20,0,15,3,25,27,3,0,61,4,13,2,27,4,30,1,25,7,28,21,1,2,1,27,5,1,2,70,0,2,0,0,5,25,0,16,0,19,0,1,2,87,41,1,2,11,9,0,2,0,11,23,30,2,11,42,33,21,5,11,5,11,6,2,5,23,0,59,14,6,3,7,17,48,0,0,4,5,6,0,29,0,9,9,3,0,89,0,2,1,1,38,7,10,25,4,3,5,0,9,32,57,0,11,33,1,13,61,11,4,36,3,5,7,5,4,0,1,31,7,3,2,37,3,3,16,17,0,5,0,0,0,2,8,49,11,11,42,12,12,4,16,77,0,39,4,1,2,5,2,18,25,15,0,4,5,45,0,0,3,35,0,22,4,2,0,5,109,0,0,6,14,18,24,5,0,55,1,10,16,21,22,80,1,36,2,4,0,0,1,22,0,7,2,0,12,10,0,2,0,1,4,5,4,1,0,6,4,8,48,23,36,14,0,2,14,28,0,4,2,76,0,24,40,0,44,30,3,13,12,37,0,9,9,0,12,8,60,6,4,11,92,58,0,31,24,9,42,32,2,0,5,0,5,29,2,39,0,68,1,7,1,7,4,2,6,6,35,69,0,63,5,0,44,7,9,0,1,29,5,0,0,0,0,0,50,44,2,2,42,11,18,
51,4,88,0,0,0,1,0,53,14,83,23,8,0,0,1,9,1,0,7,27,8,37,0,24,2,15,3,12,1,0,0,16,5,4,4,2,20,6,17,7,103,9,27,1,4,0,39,3,0,5,11,0,13,18,0,12,64,3,2,10,15,4,7,16,1,22,0,0,4,56,9,1,0,0,6,30,2,13,45,0,63,38,14,3,3,1,0,0,0,1,10,6,12,0,0,17,0,7,0,57,12,3,3,6,4,25,47,1,2,10,2,31,3,4,0,11,0,0,7,7,8,39,107,0,25,90,10,5,3,14,0,1,6,0,1,0,8,10,13,0,4,2,0,8,0,47,14,23,4,2,1,2,0,0,8,11,24,11,26,4,1,2,4,34,0,9,4,29,4,26,6,8,4,14,0,15,4,0,3,1,2,37,14,1,2,8,2,2,0,0,2,0,2,1,0,0,10,25,1,60,3,10,2,29,9,92,2,32,12,6,6,1,0,2,24,19,2,0,45,0,29,4,12,1,5,9,0,0,6,28,4,3,16,1,4,0,2,0,7,10,0,5,0,0,89,0,0,35,37,0,17,1,5,5,30,14,3,7,0,12,31,23,2,11,5,0,0,0,3,0,3,65,35,9,46,0,8,0,4,4,107,12,8,25,19,14,5,15,2,11,6,34,9,2,7,2,4,20,11,0,44,36,8,20,
