60,5,64,39,3,16,2,9,4,34,20,58,53,14,5,5,13,69,3,13,91,9,6,29,30,47,18,11,8,23,34,2,15,48,26,35,17,3,11,15,10,13,6,5,5,3,17,27,51,70,35,32,16,14,7,1,61,65,5,32,26,27,2,51,29,5,15,23,20,4,18,24,18,0,32,20,24,45,46,22,36,4,21,24,8,12,72,11,18,40,33,4,10,0,1,18,60,11,3,13,9,7,4,47,17,14,13,11,4,2,22,36,3,17,25,30,28,57,15,18,5,35,29,24,2,7,27,15,7,3,5,20,38,12,10,3,11,12,57,18,18,3,34,1,84,15,1,5,31,7,5,7,3,29,24,16,47,27,18,9,31,16,11,6,2,17,25,4,9,4,0,12,56,3,2,87,2,0,116,4,26,2,29,32,3,8,0,27,20,14,18,41,46,73,41,43,20,6,5,10,14,10,0,0,3,4,15,56,111,19,26,34,34,25,13,16,32,8,7,11,5,16,7,3,0,22,1,1,18,17,21,4,27,5,1,1,25,16,25,0,47,6,5,7,14,9,6,0,23,5,32,18,15,21,53,15,20,6,5,42,33,10,9,14,40,33,39,6,40,31,4,50,17,14,19,10,14,103,14,8,35,16,54,28,37,26,3,17,23,3,9,53,8,6,19,33,37,5,28,28,16,14,22,15,29,
26,0,1,7,38,5,7,0,6,0,12,2,12,0,3,25,5,0,35,20,6,0,11,1,12,0,23,12,4,0,5,1,11,3,23,54,16,3,7,2,10,4,17,6,2,43,0,5,10,9,6,11,27,0,2,12,0,1,8,1,3,0,2,16,2,0,10,34,27,8,3,7,12,24,5,14,5,28,11,3,66,7,0,17,9,1,0,33,0,10,1,1,0,3,2,8,8,88,14,8,0,101,43,47,28,14,40,41,3,0,6,4,43,0,8,28,2,19,7,7,5,3,4,4,34,1,1,0,1,0,11,12,0,87,4,11,7,21,1,22,12,16,15,65,2,59,12,56,0,0,1,26,25,6,17,17,0,3,0,13,10,4,19,10,9,14,4,0,0,2,0,0,0,3,14,0,20,18,0,1,10,2,25,2,42,5,35,2,5,3,15,2,9,25,17,18,1,0,22,4,0,6,10,1,0,4,5,18,1,25,10,3,0,2,1,2,2,29,1,11,66,84,10,20,82,43,19,8,6,49,55,49,19,18,46,96,31,4,32,86,2,0,3,109,63,1,12,11,7,0,8,26,2,28,74,0,1,5,0,2,14,12,0,2,23,7,0,15,4,16,18,7,47,6,1,3,18,0,3,5,3,12,1,22,2,34,0,26,8,0,17,27,12,10,5,1,11,1,1,8,9,17,2,36,8,
15,4,8,23,29,68,88,0,41,81,2,3,3,20,0,0,7,23,0,22,60,9,37,24,10,5,13,10,4,6,7,8,0,10,40,3,13,7,11,5,15,3,4,2,0,6,0,25,2,14,30,3,39,87,1,0,13,30,0,28,11,9,57,1,32,8,78,9,7,3,26,62,8,18,15,1,19,3,0,1,6,2,6,3,0,0,3,0,2,55,2,26,112,56,18,49,5,6,12,0,1,2,11,11,49,28,36,13,24,4,44,73,3,9,0,30,0,0,4,7,17,1,2,15,0,9,0,10,22,3,5,5,3,1,10,2,4,0,5,0,13,0,0,0,42,7,4,2,2,0,21,15,6,2,2,19,2,0,6,13,4,3,23,3,0,4,3,3,2,16,1,7,2,0,2,59,0,43,56,6,7,0,0,7,3,0,1,30,6,2,2,0,0,9,7,17,45,5,2,102,5,0,30,15,21,36,3,10,2,0,18,6,60,13,57,12,17,5,1,0,0,7,1,0,1,10,3,6,72,16,0,4,0,1,0,0,1,15,5,1,15,0,0,5,0,86,37,5,7,0,5,15,0,6,0,39,6,14,75,5,6,6,15,24,0,11,13,2,27,13,24,57,4,42,0,0,0,4,7,0,0,13,12,3,28,0,8,5,73,0,17,6,3,4,9,2,10,4,25,2,4,31,35,27,14,
4,9,9,4,1,0,14,0,0,0,36,0,0,7,0,6,7,2,3,0,17,21,32,1,60,3,16,52,3,1,6,17,0,1,0,81,0,11,9,16,0,4,64,0,13,53,9,0,3,7,0,32,16,0,53,2,9,16,14,0,21,6,12,37,6,1,47,15,9,8,16,0,40,3,11,13,9,54,18,5,89,0,0,20,6,0,2,102,43,2,114,1,0,97,7,0,5,21,98,4,56,30,2,15,28,21,0,5,14,14,4,42,31,16,1,2,0,0,35,5,2,20,10,1,0,0,20,0,0,0,11,3,10,2,1,81,1,2,0,10,1,1,0,18,15,56,46,0,3,7,0,29,8,23,4,8,2,9,1,10,4,41,3,11,17,0,2,8,0,4,9,0,0,4,0,0,0,2,0,21,41,0,25,13,94,11,19,38,4,6,5,40,2,0,0,0,1,6,124,13,10,25,1,1,0,5,9,0,0,57,1,5,15,42,32,51,73,0,15,14,118,4,1,1,0,5,1,24,33,8,1,5,2,1,4,3,6,6,63,45,37,2,22,105,12,1,27,82,2,4,65,1,13,12,37,5,7,36,0,7,12,0,0,12,15,8,8,0,7,7,0,4,6,4,1,22,15,27,17,2,13,2,48,0,3,23,0,19,21,0,3,18,3,24,0,3,28,41,8,31,27,0,10,27,23,
35,1,1,25,0,48,10,1,71,33,73,0,0,11,18,0,96,27,11,17,22,0,4,38,0,15,4,6,8,11,24,0,21,52,3,4,10,3,43,4,5,0,12,0,2,0,19,3,4,11,9,1,27,89,0,0,98,13,0,24,0,25,2,0,1,13,34,37,12,2,9,13,2,11,0,7,3,4,12,7,0,7,7,2,8,9,1,0,2,7,54,0,4,14,6,5,20,0,1,12,35,0,13,0,0,0,4,13,12,18,42,92,3,3,29,19,1,20,29,0,1,10,19,0,0,0,2,1,40,0,23,5,14,0,4,57,0,5,8,3,10,0,1,12,62,1,14,29,5,10,5,19,4,14,3,5,2,10,12,8,10,43,54,0,0,24,95,0,9,12,18,7,0,0,0,13,8,4,29,1,0,2,0,22,5,28,3,2,39,1,13,8,24,8,3,5,2,0,0,20,1,1,96,0,5,0,0,3,17,0,2,25,68,19,0,2,2,0,2,10,15,25,34,2,39,4,12,1,10,2,1,1,1,0,22,1,2,0,2,0,2,7,4,2,4,6,0,3,14,64,1,11,2,9,1,4,0,10,2,6,13,5,7,0,0,5,3,10,7,18,35,12,10,26,0,6,54,0,22,21,3,23,2,9,0,1,0,7,4,45,45,4,0,16,6,51,10,46,50,20,36,9,18,27,12,
5,3,4,0,17,2,3,0,0,0,0,0,0,0,0,7,3,1,2,0,20,24,6,8,13,13,27,19,6,0,2,8,10,0,28,0,0,0,1,3,3,13,4,26,0,93,0,30,11,2,3,21,0,0,11,17,0,92,12,34,1,22,1,51,94,22,22,5,19,3,12,7,27,1,6,7,9,42,5,6,2,11,4,35,36,3,16,61,28,14,30,27,1,89,6,39,3,0,7,2,24,11,1,10,24,7,0,3,7,5,15,4,73,11,13,0,13,3,2,0,9,7,3,0,10,44,0,12,4,3,15,17,19,16,48,2,48,4,12,2,1,0,8,41,0,18,1,24,9,12,80,18,18,2,19,18,5,1,3,1,20,4,9,0,16,2,0,6,15,1,8,11,7,40,12,0,68,12,1,1,4,14,48,4,39,5,11,32,24,8,0,12,0,0,63,11,0,4,14,47,1,0,19,0,1,0,105,10,2,47,0,7,49,48,13,87,77,11,1,1,49,0,0,4,13,0,0,9,11,24,0,7,0,8,7,17,33,0,16,28,48,0,4,10,69,4,0,21,1,8,17,10,0,51,5,1,56,83,17,5,40,0,0,0,1,1,12,24,11,1,36,4,19,31,6,9,18,57,65,10,53,31,6,31,9,35,2,0,27,0,54,0,88,0,28,2,46,5,17,14,2,14,5,43,24,
81,9,5,13,30,2,0,0,11,2,11,15,29,2,72,1,55,0,0,5,0,2,5,1,0,1,4,4,12,2,14,0,10,101,58,1,6,43,29,0,0,0,8,4,34,0,39,1,73,10,58,5,15,96,1,39,71,0,105,13,12,1,3,3,0,2,0,12,1,45,2,31,3,4,6,0,10,14,23,14,3,1,11,11,6,3,6,3,53,2,0,4,19,2,19,3,41,2,0,25,23,0,35,0,1,0,87,6,6,19,1,39,9,9,10,8,0,33,8,24,2,26,53,3,6,21,1,0,12,1,3,19,62,0,1,4,1,0,4,25,0,6,0,25,9,15,7,0,18,0,9,14,8,16,59,7,2,3,32,0,14,3,19,6,14,38,2,28,38,45,12,12,0,0,30,0,1,0,0,4,3,30,9,9,48,6,4,24,3,6,10,70,2,4,0,36,2,0,1,65,9,11,0,6,1,0,34,0,14,9,44,1,32,1,0,1,17,2,14,87,4,21,40,16,13,30,5,0,13,22,0,9,3,33,2,65,0,38,2,5,6,58,8,6,27,12,25,10,18,10,57,5,1,0,0,2,15,7,7,15,13,4,66,1,8,0,0,0,40,9,6,7,20,8,6,4,20,8,0,72,5,3,23,7,1,0,2,11,0,3,0,2,0,7,3,84,34,7,3,12,4,0,0,26,14,
9,5,4,1,3,16,1,41,0,14,0,8,0,0,10,16,0,35,3,6,10,0,0,0,34,7,14,10,0,3,2,0,5,24,2,11,0,2,17,1,4,2,0,6,0,4,0,28,0,0,5,0,2,0,2,1,0,13,5,1,84,1,6,32,2,18,2,0,5,2,4,0,15,1,13,8,4,0,15,5,52,5,6,33,18,13,49,31,0,4,0,2,0,21,0,17,20,1,0,1,3,4,5,0,13,38,37,14,20,27,10,37,13,1,1,19,47,1,9,13,3,9,35,14,2,36,4,35,5,0,0,9,0,29,2,3,5,6,5,27,86,3,3,48,37,32,7,21,10,24,4,3,2,0,0,3,3,0,6,11,7,6,108,29,17,18,6,19,29,14,8,1,7,13,105,43,17,15,15,3,18,0,31,1,1,0,28,4,23,0,39,5,9,0,69,5,0,17,2,8,4,3,7,40,0,2,16,1,7,14,5,7,0,1,0,29,8,8,29,1,74,0,0,14,26,9,17,4,26,2,1,1,19,0,15,5,47,28,3,6,0,1,2,18,2,9,12,35,9,6,4,4,6,7,17,6,72,9,0,5,4,0,0,15,2,25,0,31,0,55,5,26,2,29,5,11,3,14,4,10,83,0,20,26,38,3,12,13,33,17,0,44,32,3,0,4,0,0,19,5,7,12,58,34,12,
2,10,9,41,9,1,6,0,0,0,2,6,30,0,0,6,2,5,1,71,1,26,59,18,26,3,9,3,1,6,1,7,4,21,18,27,10,14,20,0,61,13,55,1,60,4,4,4,16,39,3,0,1,20,4,0,10,28,4,24,0,10,24,7,10,18,16,0,61,3,18,18,2,3,2,4,0,14,15,9,0,2,1,6,0,4,4,20,0,0,1,2,34,6,0,7,37,15,69,20,15,19,1,21,3,41,6,3,5,4,12,3,5,7,7,6,3,8,0,4,25,11,32,0,9,17,11,1,4,0,0,80,21,51,7,44,29,7,12,6,7,6,3,12,40,0,0,1,19,29,3,0,19,2,8,3,33,0,0,0,7,17,9,0,0,30,44,0,46,28,0,57,0,4,14,17,18,36,5,1,57,48,0,2,38,10,0,0,1,70,4,5,34,0,0,1,38,2,5,27,20,8,0,0,1,1,100,2,23,15,3,3,5,2,0,0,72,3,17,9,3,0,14,2,6,2,10,11,2,18,0,0,41,9,25,0,34,26,1,1,3,0,9,0,8,0,61,22,24,21,8,9,0,1,25,88,3,0,1,1,3,0,70,8,6,6,5,1,0,0,4,11,0,0,2,4,12,5,8,69,3,26,24,4,0,0,5,0,0,6,26,3,16,1,37,2,45,1,0,64,0,3,6,32,10,
5,42,0,0,7,44,0,4,3,3,6,7,12,26,28,2,10,1,30,1,68,45,1,31,3,13,3,1,54,1,4,0,31,14,0,0,0,68,0,3,0,2,1,0,0,5,3,23,0,3,36,8,44,11,19,2,11,89,4,24,22,0,3,2,7,10,7,15,0,71,5,11,6,0,6,0,1,7,3,0,18,1,0,38,29,3,6,2,8,5,6,4,7,4,10,4,1,29,0,9,0,36,5,0,0,8,79,0,4,13,33,0,10,0,1,54,18,0,1,18,1,27,16,19,8,3,2,27,22,0,82,1,4,9,4,2,1,23,3,2,16,9,15,22,21,0,0,3,2,5,52,20,8,4,4,9,3,0,4,25,2,3,23,3,3,16,1,1,9,72,9,3,3,12,0,0,8,14,6,4,0,11,42,12,0,5,5,22,14,2,78,118,1,20,26,50,24,1,4,2,28,3,1,1,0,16,2,30,10,22,8,14,7,0,16,3,3,12,0,69,43,60,101,79,39,17,0,0,3,0,0,5,5,48,38,19,14,16,13,18,34,11,1,10,0,5,0,2,0,5,0,3,0,3,1,8,5,28,0,24,0,18,0,29,1,28,74,2,14,102,60,16,1,1,1,0,2,8,1,5,40,11,0,2,0,3,5,2,18,11,0,36,0,3,0,10,13,25,3,7,4,1,28,18,39,
