48,5,2,3,21,41,65,68,40,47,21,29,15,12,8,22,13,0,30,40,13,9,50,10,0,15,49,64,1,11,28,16,49,15,7,1,1,25,16,8,1,54,9,11,33,19,2,7,24,3,41,44,18,21,19,10,20,8,13,0,36,19,6,1,39,23,12,4,47,9,8,1,11,33,3,21,54,21,38,43,3,22,3,2,1,4,8,7,26,14,11,76,0,1,12,0,19,7,4,16,61,5,70,6,62,44,30,102,79,40,11,9,43,45,11,6,49,21,9,62,32,33,8,5,4,18,16,27,16,3,29,12,34,3,5,10,17,0,0,13,5,17,8,33,24,37,37,49,11,3,42,22,46,5,17,5,16,24,11,27,32,8,42,3,20,50,1,88,6,3,22,19,0,10,48,15,8,8,4,25,106,5,14,58,57,24,2,20,12,53,30,41,35,6,6,3,2,27,6,18,25,64,20,55,8,7,16,33,27,14,83,65,6,25,21,29,7,12,86,17,33,11,68,6,25,75,16,8,39,57,1,2,7,18,23,8,11,2,21,26,3,16,19,12,1,12,6,8,20,1,1,6,3,2,67,11,19,44,6,1,0,7,35,38,5,11,11,2,43,24,1,6,6,26,6,6,8,13,8,12,2,28,13,19,92,9,16,57,16,3,8,17,51,10,24,9,4,6,22,13,4,6,15,27,0,
15,1,12,5,50,0,1,2,12,1,20,4,1,44,0,0,39,12,7,3,15,6,3,12,0,19,3,0,18,1,8,9,10,15,1,2,5,9,5,3,2,2,6,1,0,0,28,0,11,9,25,0,6,16,7,2,0,22,2,18,42,96,12,3,4,8,74,33,7,58,8,3,1,2,11,0,6,3,46,0,21,11,0,0,18,11,0,7,9,75,1,2,101,9,15,3,47,13,38,61,5,0,1,25,5,0,11,0,3,0,7,12,22,20,56,23,0,7,0,14,0,3,1,23,2,2,6,4,8,5,0,2,15,13,9,0,61,71,18,16,55,3,41,14,15,41,17,36,38,24,10,12,3,20,12,5,1,2,0,18,15,0,0,1,0,10,2,14,29,0,0,1,13,1,0,0,69,0,0,0,4,9,8,0,13,6,9,3,9,11,5,5,23,10,11,11,4,1,30,13,76,38,47,60,7,6,30,16,17,8,7,9,16,2,3,11,0,1,5,38,1,1,13,7,6,5,0,5,5,5,5,3,4,11,14,108,2,10,10,0,18,13,0,0,0,0,0,14,3,8,0,38,0,1,0,32,6,0,2,4,0,10,8,17,6,10,0,1,2,3,2,12,6,3,75,3,18,3,8,10,0,3,0,6,3,78,9,7,1,27,0,37,12,42,0,2,29,2,11,3,19,4,2,39,60,
8,0,8,64,29,7,1,17,2,38,0,4,29,4,19,29,30,0,29,41,0,44,1,38,3,1,18,35,2,9,9,3,7,2,25,0,4,9,78,0,27,3,0,4,0,0,0,66,78,3,17,35,0,0,2,7,12,32,105,24,4,76,15,3,24,65,2,28,10,5,6,0,14,3,2,15,0,4,3,41,21,13,26,5,11,5,29,2,7,0,1,7,1,7,0,20,4,0,2,12,2,23,108,9,15,42,11,6,2,0,41,13,8,17,62,0,49,11,0,9,0,0,9,0,7,25,32,6,26,5,5,19,8,1,0,34,4,1,12,0,48,14,0,2,0,16,5,7,1,1,20,16,15,5,69,10,30,88,32,13,29,4,78,2,3,27,45,12,19,4,2,117,15,24,24,20,14,12,0,8,70,87,3,17,36,2,0,10,7,0,2,1,0,29,0,0,2,35,18,0,1,0,1,0,1,7,1,17,1,23,6,12,0,7,16,21,4,6,0,3,0,18,17,70,0,84,18,0,8,3,0,0,4,14,13,0,0,0,12,5,3,8,100,2,0,60,6,86,77,18,61,85,8,24,3,4,4,44,17,27,77,1,75,13,4,16,17,0,13,0,10,4,10,43,52,86,0,29,40,2,1,8,0,7,84,41,19,8,20,19,5,3,11,46,7,3,11,6,0,14,0,0,13,38,1,
17,37,0,17,7,8,3,8,0,0,0,0,11,8,0,1,0,32,1,8,80,2,80,3,3,2,90,0,1,8,3,9,3,1,5,0,6,3,12,6,4,2,3,0,0,0,42,1,0,9,39,0,1,0,7,0,2,11,11,40,5,103,0,70,9,29,12,9,3,29,6,0,0,3,14,0,8,17,94,0,23,46,9,20,6,10,0,55,14,23,54,1,51,27,8,69,18,8,0,15,0,0,0,34,3,6,10,31,2,3,0,10,0,14,20,11,0,22,27,41,42,2,10,75,0,2,15,21,26,21,18,1,1,0,4,11,11,44,0,14,22,4,1,4,16,4,14,3,25,1,0,12,6,1,2,22,10,8,1,2,26,0,5,9,4,0,24,0,14,0,0,0,10,0,4,35,10,0,15,9,5,9,13,46,5,4,2,5,6,18,8,30,0,0,5,2,10,7,46,17,1,3,13,101,12,72,54,45,2,1,5,3,7,1,17,8,0,11,12,5,3,1,28,0,15,3,6,19,13,10,5,2,3,27,63,0,39,69,13,0,54,14,0,10,20,0,60,15,8,0,27,6,3,4,2,34,4,7,5,4,0,5,7,0,1,7,9,2,8,5,2,1,0,9,12,1,0,0,9,11,2,1,0,13,0,12,0,15,5,16,5,0,16,58,0,0,0,0,6,0,11,1,20,18,87,
15,0,38,9,9,20,11,6,4,1,4,2,12,1,4,5,10,18,4,21,0,39,3,83,0,27,44,97,0,8,54,8,8,0,10,9,0,50,81,1,56,22,2,2,14,0,41,26,3,39,1,0,2,36,0,0,1,3,14,5,0,14,5,51,0,41,7,36,49,67,20,1,21,27,11,3,0,3,23,19,9,9,27,0,0,13,7,0,0,1,4,29,3,5,11,28,57,4,42,2,6,4,1,40,2,21,0,15,0,2,2,4,0,47,86,67,53,0,1,3,17,0,53,6,23,10,74,14,70,3,0,10,18,3,5,0,14,20,21,0,42,14,21,10,4,12,0,2,17,2,0,2,32,5,3,4,1,10,0,33,0,12,19,15,0,17,3,4,0,6,7,0,0,16,5,81,1,3,0,6,31,75,1,4,44,13,14,45,23,0,24,7,3,1,25,0,7,9,4,0,9,0,31,0,65,18,0,1,18,29,17,44,8,9,37,3,3,2,0,9,0,1,2,37,0,67,0,0,0,1,0,1,2,54,0,21,1,0,7,65,0,24,4,1,3,1,4,0,3,9,16,8,2,2,4,0,0,10,6,88,3,10,6,28,8,7,8,2,11,94,5,51,6,22,58,1,0,52,33,21,10,2,2,0,52,20,5,4,10,1,15,21,1,70,6,39,3,41,83,5,29,30,7,7,11,
11,0,1,4,6,0,9,36,6,43,2,32,10,9,0,3,76,0,4,11,14,0,21,0,9,0,7,0,16,0,2,0,3,10,7,5,6,69,5,0,5,13,1,16,5,29,16,0,0,59,108,1,1,2,1,0,22,18,0,9,4,10,68,23,57,3,29,4,5,76,0,4,29,20,7,0,13,37,0,11,46,74,3,10,69,16,10,1,12,3,86,0,9,0,1,1,4,2,12,18,58,19,59,35,2,2,40,7,44,8,5,2,0,3,21,7,0,11,13,0,6,32,10,61,1,1,55,9,0,13,15,2,2,0,14,4,0,35,0,9,3,10,4,6,28,1,0,3,0,8,7,15,24,2,6,35,1,0,1,0,37,0,2,14,29,4,37,34,31,3,0,3,12,0,9,59,59,4,38,4,4,40,8,22,4,32,13,6,9,22,0,1,0,1,0,39,0,55,5,26,0,0,2,9,9,0,7,1,8,0,0,23,0,0,12,4,1,6,3,6,6,0,1,12,2,0,9,12,34,0,1,5,12,32,10,9,21,11,4,7,65,15,0,55,31,40,6,13,20,40,7,1,61,32,19,17,19,1,9,1,5,77,2,14,12,30,6,14,11,45,14,6,4,0,11,2,4,0,22,24,0,0,4,8,83,0,9,8,0,14,9,0,2,18,3,0,1,5,0,0,12,28,0,41,78,
42,18,0,66,33,25,4,3,0,0,0,2,0,3,8,12,27,29,0,4,7,0,0,47,29,1,40,85,1,102,14,18,1,0,66,11,8,17,58,2,0,1,1,1,8,0,0,8,26,29,43,33,32,18,0,6,43,5,49,0,28,2,12,0,6,7,1,67,12,0,4,0,1,18,81,38,31,0,22,0,0,1,14,0,0,17,8,16,8,5,32,14,0,15,22,1,0,6,20,8,1,2,13,2,21,1,30,16,45,4,10,3,3,8,9,46,2,4,1,41,9,0,14,78,10,6,17,1,4,0,1,6,3,2,4,25,8,10,1,51,1,27,3,0,44,26,0,22,3,8,0,24,4,50,0,3,13,9,22,2,10,22,7,21,11,64,45,21,1,15,9,5,4,1,1,1,5,4,0,20,5,1,16,1,16,0,1,6,46,2,12,19,16,2,5,8,6,4,3,3,0,22,26,12,5,37,0,26,1,0,6,0,15,1,14,32,32,14,48,16,0,16,63,2,4,7,3,22,3,4,0,15,8,3,2,11,1,0,21,37,6,57,4,7,17,3,2,65,0,1,0,0,0,9,12,79,4,40,4,1,21,16,7,0,1,1,17,8,6,13,4,11,1,5,0,0,0,24,3,18,5,43,0,3,12,44,0,2,29,0,7,0,15,2,3,0,1,32,2,1,24,5,12,7,2,
39,0,0,46,9,0,9,7,2,1,2,21,4,0,2,52,14,9,0,11,0,1,39,0,14,54,0,2,41,7,5,1,1,14,6,76,2,15,3,5,67,9,0,89,1,6,1,74,0,22,3,0,0,0,0,1,4,0,3,9,0,1,3,3,4,0,24,1,2,6,0,6,0,5,0,2,5,4,0,0,61,68,0,6,40,0,0,1,7,30,2,11,3,9,0,2,19,4,2,14,1,2,37,10,8,31,3,26,72,15,0,8,0,0,11,3,0,39,2,2,5,1,17,76,36,52,85,59,66,34,7,41,3,28,16,1,15,14,43,10,11,10,3,0,2,0,1,28,51,1,3,11,11,0,13,0,5,11,3,13,54,5,16,19,8,0,0,1,6,4,3,10,4,25,1,97,101,0,48,36,1,14,39,96,0,30,16,30,17,7,6,0,1,0,3,11,20,22,0,0,22,4,11,8,0,1,12,0,20,15,5,31,6,1,15,0,0,2,1,0,10,1,31,5,51,1,1,2,0,13,31,0,7,117,10,5,7,5,17,2,20,0,3,9,19,3,6,18,25,2,2,10,5,0,4,1,48,0,21,0,12,25,4,37,53,2,5,3,5,22,8,6,57,12,1,0,8,17,15,0,3,0,7,1,0,79,8,3,2,9,0,4,0,30,2,60,2,57,1,19,11,16,1,19,43,
1,13,0,8,108,0,46,6,1,0,26,25,1,32,0,17,66,4,1,8,1,3,0,6,0,0,5,15,0,8,5,1,4,2,35,4,5,33,21,0,40,7,29,0,63,0,9,1,34,11,11,0,0,38,6,8,16,1,42,0,48,45,7,29,50,9,17,3,9,1,16,5,4,0,60,7,0,4,3,2,4,2,2,30,3,46,23,54,49,2,6,39,2,1,7,9,10,1,33,5,3,9,30,8,6,6,7,19,10,14,7,1,32,20,12,97,0,0,6,5,0,0,10,9,0,0,1,0,25,0,3,17,31,13,10,24,19,9,9,11,12,0,0,9,2,1,2,1,3,1,3,0,2,2,0,9,2,12,0,2,4,14,8,20,19,11,28,2,20,15,0,1,4,8,1,0,8,6,8,0,14,25,41,15,35,0,2,2,5,1,9,25,2,3,3,18,33,61,14,0,10,1,4,0,4,9,0,30,0,26,11,2,12,4,2,0,5,61,0,18,0,27,49,13,14,19,14,7,0,0,0,0,10,14,12,46,30,60,16,15,3,10,11,12,33,64,9,8,1,1,14,32,2,19,47,55,7,21,21,14,1,3,26,2,39,0,10,6,0,5,22,10,16,1,2,14,79,24,3,23,0,5,1,0,10,11,3,21,0,13,4,0,2,0,10,1,7,5,63,24,3,7,6,16,30,
8,0,1,64,1,60,69,51,0,10,28,22,23,1,10,50,8,108,10,0,0,55,0,1,0,59,0,1,85,2,10,2,3,6,0,2,0,2,41,16,13,36,10,12,11,0,30,27,63,0,53,1,0,5,0,2,21,15,8,6,8,2,10,19,5,24,37,0,9,8,2,12,9,2,0,3,84,90,21,11,85,1,4,17,21,0,4,6,10,1,0,3,7,4,5,22,6,49,0,19,0,12,11,13,0,18,2,19,29,0,24,10,13,6,58,6,1,42,8,10,21,1,1,1,3,0,10,83,35,23,2,59,6,5,13,3,74,9,30,11,32,0,0,14,31,7,0,3,8,4,17,69,14,42,31,1,22,12,2,0,7,4,5,4,0,1,17,3,0,0,0,6,2,4,3,4,47,2,3,10,0,28,35,21,0,3,25,7,5,26,12,7,4,4,0,0,11,58,0,12,24,52,0,1,4,0,0,4,52,31,0,18,14,30,0,36,1,80,6,0,13,5,0,4,0,5,53,37,53,3,59,0,3,9,14,0,12,15,4,1,4,7,26,12,64,0,0,44,22,0,12,1,3,0,0,4,13,0,4,2,35,9,0,4,17,6,6,2,41,53,0,73,5,22,0,1,3,39,0,3,5,41,11,5,39,25,32,2,18,6,79,0,11,35,57,51,9,68,30,3,1,4,0,28,6,
