8,7,48,31,16,23,11,5,44,3,7,1,4,30,84,5,44,72,23,3,14,53,9,4,4,0,0,16,7,5,10,4,4,18,9,14,16,22,20,26,41,12,4,25,4,0,9,17,17,7,9,62,1,74,9,9,4,4,55,20,83,1,44,9,3,27,6,17,3,1,3,39,38,11,8,11,24,31,18,18,0,0,9,8,6,3,30,41,12,12,19,45,0,10,39,6,59,14,5,8,1,11,2,1,2,16,0,33,10,1,1,12,25,24,9,4,3,12,2,7,3,16,16,69,78,0,94,60,7,52,29,10,11,0,0,0,3,6,9,13,31,9,14,21,6,47,13,19,24,16,6,59,4,54,31,41,6,3,0,3,5,5,31,36,12,9,23,10,1,1,24,0,17,8,4,0,3,7,2,5,59,20,55,20,3,36,0,5,26,46,2,5,27,45,2,68,5,23,2,5,54,7,19,4,23,5,20,15,7,19,1,0,6,12,17,7,21,25,11,1,8,1,0,5,0,2,0,7,4,29,0,57,69,1,15,53,48,25,86,35,21,2,19,0,62,49,33,13,26,16,25,10,2,13,0,6,12,5,28,0,0,0,9,10,17,0,31,11,0,6,7,2,1,1,7,38,4,4,18,40,7,12,51,26,30,29,26,47,20,53,46,2,3,8,45,0,14,45,31,6,13,1,50,59,33,
6,7,0,30,0,0,0,46,0,4,9,10,0,9,1,10,1,12,13,31,9,0,20,1,7,0,0,4,13,0,8,12,27,4,29,10,12,4,5,7,8,10,0,2,5,15,0,8,0,5,0,0,0,1,46,0,8,0,10,14,2,52,20,28,1,3,6,12,0,6,0,5,6,0,0,7,6,21,1,12,0,32,20,8,5,2,6,2,8,3,5,1,0,1,4,1,37,1,41,39,88,30,56,10,3,0,72,21,14,0,6,37,5,5,6,3,2,0,5,19,26,12,0,5,0,0,4,6,1,0,6,15,10,5,12,3,2,45,9,4,20,0,1,6,4,0,28,35,20,0,2,1,4,2,0,6,2,1,0,53,6,1,31,12,5,1,10,0,2,10,6,25,0,86,21,85,23,82,38,4,0,12,0,10,1,0,1,5,0,65,8,7,0,0,17,3,1,0,0,0,0,2,0,10,1,6,22,3,1,4,2,0,0,4,1,16,4,25,1,11,5,27,18,5,4,1,66,0,5,1,0,1,22,2,0,0,0,2,0,0,0,0,0,11,0,20,54,11,13,42,5,17,11,2,3,90,0,34,2,44,0,27,38,1,0,9,1,3,3,34,35,79,11,4,3,6,11,13,7,2,7,7,2,0,2,0,3,0,16,0,0,96,3,0,7,33,21,2,1,22,10,27,5,13,13,
43,1,3,3,21,4,30,72,0,4,8,12,0,25,96,24,94,44,16,4,1,7,2,3,0,0,34,74,21,0,4,17,25,0,18,2,4,25,5,5,20,11,22,17,64,79,15,9,17,0,0,0,11,40,6,3,18,3,5,27,1,4,4,33,16,12,74,28,22,0,76,0,11,27,3,79,15,7,3,46,0,0,1,1,0,5,55,49,76,16,62,0,1,36,0,20,0,0,2,29,2,6,8,6,0,0,0,0,0,0,20,6,39,13,0,8,1,0,24,4,7,1,0,0,13,13,58,31,0,6,31,6,16,0,61,6,7,4,9,14,19,20,3,3,53,54,12,23,59,4,0,5,51,5,49,5,2,1,1,16,0,7,9,24,17,53,38,4,5,11,14,11,3,0,3,0,1,4,0,0,22,10,14,0,6,0,0,0,31,0,0,0,30,0,0,30,100,0,22,14,15,17,1,99,4,2,0,9,10,7,23,0,20,17,2,7,4,28,37,5,10,1,13,34,6,17,1,0,0,0,0,31,61,11,44,13,2,11,1,19,0,19,3,0,8,9,8,32,24,57,8,7,4,0,24,0,0,42,19,2,12,7,4,22,9,2,20,0,0,0,0,0,0,10,18,37,52,26,3,27,16,15,0,11,0,2,3,9,2,14,0,0,0,21,4,0,52,0,59,5,16,1,24,85,2,
8,41,22,1,15,2,59,0,3,0,0,2,4,0,8,1,12,34,0,0,0,18,2,45,1,0,15,3,48,0,0,3,5,13,4,0,4,7,3,3,10,0,3,0,2,0,0,7,3,1,1,17,5,0,43,0,3,0,19,0,60,0,4,0,4,2,6,8,5,3,0,22,3,0,0,5,7,1,37,0,0,7,7,11,3,1,5,0,14,0,18,0,15,46,1,2,7,26,27,35,2,2,82,9,1,0,37,77,21,1,11,4,0,15,10,4,0,14,0,3,2,23,1,5,3,2,0,23,10,26,11,11,0,3,0,0,0,4,2,0,13,15,0,18,1,0,1,8,2,3,1,4,5,1,3,6,11,10,0,3,15,0,10,0,71,31,5,22,8,8,39,40,37,4,2,0,0,11,7,0,9,14,0,4,0,0,1,97,11,35,24,2,71,0,28,0,0,53,0,4,40,1,43,11,20,0,4,7,1,7,27,2,2,3,32,0,9,5,9,4,2,12,23,19,7,1,0,0,0,6,0,0,1,60,1,0,2,54,5,99,63,29,14,23,9,1,5,0,3,31,68,1,2,8,4,9,23,0,69,23,13,20,0,13,5,2,4,0,2,50,67,3,32,2,3,5,2,3,1,0,21,0,0,12,28,0,51,17,41,1,6,0,0,0,58,59,0,15,10,4,0,0,2,3,46,
64,5,6,26,0,0,9,3,0,0,92,0,0,23,4,15,20,5,5,9,44,4,9,108,7,29,0,42,0,4,1,14,3,3,45,0,7,1,0,14,0,2,0,3,28,9,1,0,0,12,0,0,0,12,4,22,0,18,0,70,4,2,49,2,2,8,2,12,0,25,33,1,20,16,1,0,4,37,53,3,65,41,59,21,6,6,0,6,0,1,2,0,4,5,0,0,22,0,45,24,46,14,23,7,4,40,0,24,0,15,7,0,0,0,5,0,12,4,4,1,7,0,0,20,0,0,7,50,0,53,7,55,31,13,8,34,84,5,1,7,3,4,0,8,0,0,13,3,11,2,0,61,17,10,1,0,10,0,9,22,63,71,36,54,1,0,0,0,0,0,18,0,5,4,6,34,51,30,22,71,38,35,4,7,4,5,0,13,0,2,0,0,0,8,0,10,5,16,101,1,3,1,0,0,4,0,7,7,2,2,4,6,19,37,2,31,22,2,1,3,9,14,7,11,0,3,0,4,104,3,10,0,78,15,60,0,0,0,0,0,0,12,0,0,6,5,0,13,3,5,1,11,2,3,44,0,34,4,15,2,29,37,5,31,99,1,0,0,4,2,4,15,9,1,7,1,7,3,4,9,16,18,0,15,0,6,106,20,0,2,0,0,0,5,0,0,0,23,0,48,20,16,16,62,10,
2,86,5,6,27,2,49,61,0,2,5,47,0,0,0,0,0,3,2,0,16,9,3,28,16,3,13,27,74,0,15,16,56,16,3,20,19,43,6,7,5,20,24,3,6,27,13,0,0,1,27,12,3,2,42,0,6,34,10,27,9,91,75,10,3,15,0,8,11,1,0,57,23,0,14,5,22,0,0,0,56,58,51,41,15,3,68,80,48,1,0,0,13,0,17,11,1,25,0,19,0,8,0,36,4,21,1,2,3,24,0,10,0,3,30,1,0,7,42,3,28,3,37,1,5,9,27,35,0,0,7,4,0,2,0,0,4,0,10,0,13,31,9,1,2,1,2,12,0,31,2,17,22,10,3,1,1,0,0,0,18,44,1,14,0,22,2,7,0,2,7,17,0,0,37,0,1,28,0,0,9,5,0,19,23,3,5,7,0,0,0,5,1,64,0,0,2,65,3,31,4,34,4,103,63,1,7,0,1,6,0,0,1,4,64,2,2,1,5,0,7,29,10,16,0,0,0,83,0,5,0,0,10,1,2,7,0,17,0,17,0,50,40,27,39,5,30,7,11,5,11,2,3,8,6,11,21,89,61,0,7,3,8,4,0,19,4,14,0,0,0,2,5,12,15,12,0,9,0,0,10,77,0,89,8,2,9,2,79,6,1,2,58,0,56,22,37,3,1,0,0,2,0,9,36,
8,112,4,104,0,35,35,3,0,44,50,5,11,6,0,0,18,33,11,0,13,2,20,1,7,15,56,6,27,7,22,42,4,0,5,30,12,2,8,24,8,21,3,4,4,4,27,1,26,50,0,22,71,6,1,0,3,34,50,0,0,17,13,0,35,0,46,10,0,11,0,15,1,71,7,50,7,1,0,4,0,33,19,16,0,12,21,11,3,0,42,26,65,30,5,5,75,0,3,3,11,0,39,0,16,9,4,4,25,7,10,0,14,0,11,2,1,12,14,14,24,77,3,56,23,0,114,33,0,22,26,4,0,0,5,10,2,3,0,0,73,11,42,1,28,2,13,0,50,6,12,20,25,26,2,0,5,4,0,11,68,13,2,28,50,13,17,0,10,26,68,37,0,1,0,1,2,17,12,5,21,4,20,0,9,0,19,2,3,6,80,4,28,0,2,4,107,0,54,0,1,36,1,19,21,0,90,5,0,80,7,4,0,76,3,66,91,6,8,13,6,2,19,0,2,7,0,2,31,30,0,19,16,14,30,1,0,68,24,0,41,21,15,42,43,3,5,10,18,1,5,7,1,56,4,61,15,20,19,5,35,0,0,27,1,2,22,1,22,9,46,9,73,49,115,15,9,1,3,0,17,6,0,4,18,1,0,12,0,51,0,25,4,2,11,10,10,15,2,10,1,34,39,14,43,
23,27,40,0,0,8,21,10,0,0,11,8,1,3,2,30,2,4,0,29,0,68,0,2,11,0,0,11,21,5,0,0,19,0,7,12,6,2,19,18,18,5,76,2,1,6,10,0,2,0,1,6,0,0,0,4,108,0,39,10,45,3,82,0,53,2,36,0,7,0,4,113,0,23,77,0,5,0,31,0,0,24,18,0,20,5,33,32,1,2,0,5,12,0,0,3,1,7,0,0,9,1,0,2,0,4,0,0,13,49,10,1,0,0,2,0,0,51,12,0,9,7,4,1,4,17,0,1,0,11,36,22,2,3,0,13,0,18,4,10,10,21,0,0,0,0,0,3,0,0,3,2,2,12,9,8,2,0,0,0,21,1,24,3,0,28,0,4,0,0,20,21,0,17,27,1,10,25,0,2,9,40,30,105,14,80,36,0,36,0,2,5,0,27,0,23,0,16,0,3,0,11,21,87,9,0,68,11,53,0,96,0,7,15,16,1,4,0,20,5,2,3,6,1,0,12,8,1,98,3,39,22,35,0,13,5,1,0,13,0,1,8,0,0,22,13,18,28,0,9,5,0,0,3,2,0,0,54,14,7,0,9,16,4,55,17,0,1,0,11,0,3,29,21,7,34,5,2,47,0,4,12,92,98,43,4,30,42,7,0,3,22,55,0,0,40,0,6,37,5,18,58,14,23,23,
1,9,5,56,2,19,0,2,0,46,9,36,9,1,0,32,5,0,0,16,46,3,12,7,21,22,1,6,15,41,4,28,75,42,46,14,7,27,12,1,2,9,7,4,5,7,21,0,3,19,41,0,26,51,0,4,1,31,0,2,1,11,3,10,8,4,29,0,20,0,21,22,2,13,0,19,47,0,27,11,4,23,2,5,3,12,1,17,9,16,51,1,20,9,7,21,53,43,0,4,5,10,0,3,0,8,19,12,4,18,2,22,10,7,26,47,0,2,12,3,1,9,4,5,0,3,17,2,0,2,18,4,8,0,0,77,4,5,0,34,14,104,28,108,7,22,67,7,0,65,19,0,1,26,0,13,10,73,1,24,41,7,35,32,40,50,1,17,21,51,0,4,0,6,0,19,36,2,0,8,9,0,2,1,3,18,12,0,1,3,10,0,10,34,0,55,21,10,4,8,7,61,3,47,76,12,3,2,0,51,36,3,6,45,0,24,8,51,4,41,5,12,5,9,1,0,0,0,2,19,0,10,0,8,0,0,0,69,54,49,0,100,43,33,2,4,3,32,35,38,34,10,17,1,56,16,1,0,5,7,3,1,17,16,67,1,35,10,18,27,0,7,4,20,9,24,6,0,1,0,2,0,2,5,58,5,6,28,35,1,44,22,0,77,53,5,1,15,0,0,0,35,23,31,6,
5,2,7,22,0,0,91,26,2,45,0,4,0,0,112,111,3,26,4,3,0,0,0,10,13,0,22,0,15,3,0,10,29,0,5,3,38,0,9,22,4,28,1,5,13,11,0,0,9,0,91,4,0,22,0,12,4,32,14,0,0,19,4,0,1,25,64,5,87,0,51,1,2,56,1,0,0,7,3,0,1,7,2,0,69,3,2,7,0,1,22,61,4,1,6,0,0,11,0,4,3,5,10,18,4,5,4,1,4,0,2,0,0,3,74,0,83,7,3,10,8,4,1,1,6,0,23,2,8,9,18,19,3,6,18,1,30,0,3,0,3,0,4,0,0,0,4,24,41,1,95,2,9,3,28,1,2,22,0,4,4,28,20,0,2,15,16,0,0,2,13,73,113,0,0,22,2,31,13,51,3,33,13,3,0,7,0,19,6,54,57,2,0,2,29,5,20,12,3,1,1,0,0,4,0,0,0,37,5,1,85,27,6,1,27,2,38,10,14,3,1,8,7,8,0,3,0,9,75,60,10,0,53,48,0,0,0,0,46,1,5,10,18,5,13,0,1,1,5,0,3,2,4,16,3,3,5,33,3,8,3,23,0,12,1,0,11,6,12,57,2,0,7,1,0,5,6,11,7,23,0,36,11,3,0,10,19,1,36,22,0,43,29,2,2,18,53,1,8,48,15,98,9,37,24,
