5,11,27,9,35,67,0,18,57,83,29,24,36,20,41,30,19,6,27,36,12,40,34,40,14,24,25,1,1,9,35,12,15,26,22,13,3,11,64,28,20,14,36,67,6,8,15,9,10,21,15,33,41,39,12,4,52,15,7,32,87,12,15,15,20,18,10,14,65,4,18,13,15,1,56,24,5,7,25,36,12,39,8,55,84,32,30,74,14,38,21,9,49,33,17,15,21,7,2,41,4,5,4,0,3,42,33,11,1,50,9,20,29,8,25,17,34,32,54,31,31,50,5,18,32,36,12,25,16,14,21,26,34,23,77,34,27,68,33,25,29,43,11,32,30,27,12,19,67,29,8,37,8,17,9,53,37,65,8,32,20,9,0,3,9,7,23,12,49,47,28,65,64,4,21,59,38,20,21,3,25,84,32,18,7,13,66,13,26,56,35,81,37,30,8,9,8,45,0,14,15,8,19,23,17,41,5,0,2,17,0,3,10,0,9,19,47,31,60,30,10,20,24,19,27,37,18,13,22,10,11,9,31,22,10,37,23,13,25,29,4,6,20,24,13,4,16,24,6,32,11,38,14,3,22,5,7,52,22,39,20,43,62,4,94,44,16,14,63,15,8,11,9,30,39,18,11,10,19,57,16,14,55,8,8,12,17,14,7,40,18,5,33,55,9,15,20,0,5,31,52,13,9,23,43,
8,1,22,0,2,8,0,6,0,7,49,4,10,7,5,3,0,11,15,3,8,14,11,16,14,27,27,13,1,1,2,10,11,25,19,23,0,2,9,1,11,3,0,5,2,5,11,9,4,7,3,51,30,3,28,6,1,1,0,3,19,19,20,30,8,10,4,45,0,30,4,26,48,7,0,1,0,1,1,12,5,5,10,6,4,13,1,12,4,0,4,4,0,0,2,10,15,19,1,68,26,31,9,7,1,39,8,2,17,34,0,3,0,3,31,9,20,4,6,27,0,0,10,15,0,0,6,11,0,9,21,53,5,6,3,1,3,8,8,5,8,8,17,8,0,4,2,0,3,18,15,4,11,4,0,66,4,8,34,42,1,5,44,17,0,14,0,1,1,0,3,3,2,13,26,24,0,4,3,2,9,3,9,12,0,4,6,4,12,0,6,4,4,3,1,25,0,4,40,21,2,12,0,1,4,6,0,11,1,0,0,1,17,1,0,28,0,8,1,22,9,33,1,14,23,36,16,8,2,3,2,16,3,0,19,10,27,1,43,11,3,0,13,7,19,29,1,18,8,0,11,5,11,5,1,9,0,4,64,20,1,7,20,46,0,13,8,12,13,25,12,0,17,2,1,8,41,0,15,4,0,0,3,37,18,3,44,34,8,0,3,5,7,9,6,6,5,13,5,2,8,17,17,8,20,
24,24,9,23,23,16,28,22,40,35,0,7,16,8,3,7,4,2,16,8,20,15,11,4,7,21,22,9,2,35,4,1,11,10,7,19,35,1,25,4,12,3,39,2,8,5,28,0,14,3,21,12,8,25,26,28,17,20,0,23,94,12,14,0,44,0,4,1,26,0,9,8,36,8,8,31,7,6,24,0,39,5,16,38,0,6,52,39,1,0,24,8,0,0,6,22,2,1,15,2,46,2,21,0,8,12,60,1,25,17,1,18,11,9,0,11,14,1,9,0,3,26,4,4,28,6,3,5,8,5,10,26,39,0,25,6,44,40,7,3,50,39,31,35,2,2,0,15,0,1,9,33,8,23,2,18,23,0,6,4,18,0,6,1,2,13,1,8,8,66,28,32,15,17,9,40,4,4,36,4,45,12,0,6,3,14,8,44,13,100,9,0,6,1,19,4,22,4,8,77,18,5,10,6,20,26,6,1,45,6,0,0,1,2,2,2,43,2,18,3,0,2,40,0,9,4,16,11,20,11,41,40,39,1,4,9,19,3,5,41,2,8,3,18,12,2,3,3,3,0,7,8,64,7,21,0,12,4,15,0,4,3,39,11,11,0,3,7,5,11,19,11,0,4,0,18,6,41,3,97,0,11,11,70,3,32,17,10,2,1,7,0,7,36,2,7,18,0,14,4,0,0,0,16,44,
1,9,10,0,2,5,38,16,2,34,88,0,0,8,4,0,1,6,0,7,36,7,3,48,9,1,16,7,17,3,7,14,0,14,7,15,2,3,0,2,5,0,5,38,39,24,3,22,6,17,16,9,28,17,18,8,11,26,25,11,31,28,5,4,10,11,45,15,15,4,1,12,7,12,7,11,11,1,0,37,2,5,20,7,1,0,24,0,26,0,0,5,19,1,62,0,0,0,2,19,5,4,1,1,2,26,5,22,3,14,14,52,6,20,10,12,0,9,2,14,0,0,17,12,31,8,58,9,4,1,4,25,0,3,1,2,12,9,28,1,12,7,5,20,24,10,2,0,0,1,10,0,15,2,9,30,51,64,38,82,20,75,18,33,2,0,13,0,0,37,27,35,7,25,2,24,14,25,10,46,0,12,2,40,13,1,22,1,28,0,6,18,15,0,3,0,5,1,63,1,5,6,21,6,2,6,6,4,2,0,8,29,12,10,5,7,11,9,36,19,4,6,0,1,0,4,4,4,3,20,34,3,20,6,10,4,1,13,22,41,4,42,4,11,17,3,0,3,0,5,2,37,14,9,9,18,0,14,12,33,9,31,3,37,1,4,13,0,10,14,0,0,7,2,4,21,7,7,9,4,2,20,1,43,0,2,32,38,20,21,6,17,6,4,1,11,27,0,2,12,0,17,13,34,35,
21,14,5,2,3,11,0,2,5,40,22,22,17,0,9,3,1,2,10,11,21,4,22,6,1,3,5,77,27,7,4,0,15,6,0,0,15,4,7,0,8,0,0,5,7,32,11,13,0,0,2,3,4,8,0,9,5,11,0,18,28,5,7,10,0,2,5,5,19,3,7,33,8,7,5,25,2,2,28,37,4,0,9,2,2,12,19,49,0,15,25,4,0,6,13,3,0,3,17,3,3,12,14,0,2,15,58,0,25,0,56,1,60,4,9,4,8,2,17,1,5,8,10,4,13,0,5,1,24,5,0,27,15,15,3,16,3,24,2,13,1,27,17,4,4,5,0,0,30,6,8,46,1,20,4,1,13,0,23,1,1,1,90,8,25,3,8,31,43,3,73,17,41,6,20,10,45,11,24,0,9,1,2,2,5,14,3,47,11,42,0,17,3,48,2,0,9,17,2,59,21,26,23,14,1,11,0,10,0,22,0,18,8,13,1,1,1,0,4,6,2,2,59,0,7,3,3,8,4,1,2,12,13,26,14,3,21,0,8,3,17,14,3,17,84,6,16,44,11,26,5,98,21,29,5,5,7,0,0,7,2,0,5,75,2,6,3,5,4,21,41,1,3,0,17,33,24,3,8,0,36,1,3,0,6,0,10,18,10,1,12,5,0,3,2,7,34,5,8,49,2,1,34,40,8,
48,6,1,8,12,7,6,3,11,2,41,2,6,11,36,0,31,66,12,7,31,14,5,9,3,0,3,10,51,12,16,43,14,7,1,9,6,7,10,4,27,0,3,41,16,2,14,1,7,4,23,0,13,2,9,3,8,10,8,11,0,11,3,14,9,10,17,24,29,1,2,16,26,2,13,51,1,18,3,13,16,2,15,14,1,8,19,43,14,0,1,5,16,0,0,3,0,8,3,70,19,0,17,22,9,3,0,52,13,5,0,21,6,10,9,4,10,2,6,1,10,0,7,3,12,19,4,2,3,5,23,2,35,3,20,45,15,28,11,0,9,5,2,20,12,5,0,10,3,10,0,5,5,27,12,20,5,5,11,56,2,4,9,3,0,2,4,2,9,5,15,15,3,31,0,12,26,16,2,31,50,50,1,3,23,6,6,24,58,11,2,17,3,8,51,25,6,54,1,11,13,2,1,58,47,12,20,2,15,22,16,1,3,18,11,54,7,7,4,2,0,34,16,11,4,17,3,27,14,17,15,9,65,20,3,11,1,0,5,17,18,11,24,7,15,0,0,4,2,0,5,5,35,1,12,22,7,24,24,7,2,0,22,14,76,11,7,17,5,54,0,0,5,0,9,1,5,37,42,16,38,12,8,2,1,11,19,4,18,1,10,14,13,5,0,6,11,20,55,80,0,18,10,3,19,
59,4,6,6,5,0,0,4,15,11,8,20,9,9,9,0,10,0,2,0,5,18,45,7,78,19,4,14,1,6,9,5,7,1,4,8,11,15,9,3,5,5,2,10,13,21,2,6,0,6,4,21,0,20,7,16,12,0,7,3,41,1,22,10,1,41,2,5,2,7,17,16,23,17,6,1,7,1,19,5,0,22,19,10,3,11,8,12,6,27,5,9,6,15,0,53,17,5,20,62,1,10,9,0,0,7,6,6,43,52,6,15,5,15,17,6,5,3,1,7,0,9,5,3,16,13,16,44,15,6,30,37,11,3,0,14,1,2,25,8,2,1,8,0,3,48,2,3,57,61,6,13,27,6,11,11,74,9,29,3,5,43,43,77,7,114,24,41,36,34,58,38,15,1,5,22,5,5,0,8,0,9,13,14,81,9,0,3,3,86,80,1,11,12,4,17,54,5,0,1,13,4,18,1,30,1,3,0,13,33,5,35,25,45,0,24,29,20,6,84,1,12,27,5,17,11,10,0,3,1,2,1,0,9,25,4,7,1,3,7,14,15,4,20,13,0,12,9,9,53,11,8,10,9,0,2,9,15,5,19,16,0,60,1,17,6,39,1,0,3,24,17,3,39,9,25,0,15,0,52,2,27,0,3,11,10,2,4,1,9,1,3,0,6,5,13,10,1,38,21,7,4,37,23,25,
19,40,2,3,4,26,10,7,0,27,5,53,2,53,59,34,3,18,0,4,44,3,3,1,27,9,2,5,0,0,5,4,10,5,1,0,8,28,0,8,7,5,4,10,10,5,20,3,0,14,12,5,7,13,0,2,0,14,0,15,2,4,22,10,12,3,6,1,44,0,14,75,51,4,27,47,33,13,13,8,11,0,8,5,4,5,17,1,5,1,11,2,11,0,10,20,0,0,8,12,6,3,8,3,4,4,73,68,35,22,43,6,2,19,24,1,22,12,16,2,2,79,15,3,0,7,1,6,2,0,3,2,8,13,2,9,5,5,5,10,23,43,16,76,1,11,4,2,48,0,0,39,13,1,1,2,5,37,1,2,6,0,20,1,0,11,3,0,2,17,18,9,24,37,54,5,1,5,2,0,7,6,11,13,36,0,8,1,23,0,6,22,22,4,12,3,21,11,20,43,104,6,20,45,0,7,3,46,8,1,27,0,38,5,1,13,84,0,85,0,41,3,31,0,0,24,42,10,1,31,19,3,42,2,9,19,24,7,4,8,13,20,27,12,5,4,9,3,4,6,6,22,16,13,0,0,29,85,0,15,65,11,1,2,13,9,1,26,5,32,7,10,30,41,16,1,9,5,8,0,57,14,22,13,1,10,17,0,4,10,5,13,4,0,11,5,6,5,1,6,0,56,27,2,30,
19,11,2,23,12,0,2,3,4,1,7,8,1,1,20,68,8,32,43,71,14,43,23,18,28,4,34,12,49,4,0,0,3,12,0,38,4,1,11,4,56,24,30,16,42,25,7,7,6,0,29,11,11,0,16,2,11,21,19,3,7,19,10,29,15,20,17,8,2,8,4,3,10,34,5,14,1,3,8,17,2,5,15,5,15,85,4,24,7,17,1,18,17,2,5,15,0,4,46,52,0,29,8,4,0,27,46,5,16,9,7,6,1,0,1,4,1,4,1,0,4,31,4,2,16,2,58,1,14,29,2,23,25,13,19,41,10,4,16,0,2,6,10,10,5,8,1,6,10,103,2,2,45,3,14,0,6,4,9,0,3,5,3,29,11,74,29,9,1,106,20,16,1,21,14,19,10,14,10,4,4,7,1,25,1,15,16,10,6,51,17,5,8,36,3,14,4,10,4,10,0,15,0,1,3,3,6,2,17,3,35,2,5,3,0,5,29,1,10,7,15,41,12,7,0,15,16,4,16,4,51,3,2,56,0,2,0,1,3,35,29,0,8,6,32,5,38,45,0,37,1,3,4,7,0,3,33,0,22,4,0,2,16,2,0,0,0,2,4,7,1,8,5,26,7,4,10,11,12,16,1,4,6,44,3,3,23,7,2,2,28,61,67,9,23,47,0,12,7,19,0,4,13,51,22,
9,7,1,14,3,51,18,4,5,18,2,2,2,9,8,0,1,0,2,0,5,1,1,5,6,10,26,13,45,13,9,0,24,1,4,0,31,0,0,0,0,18,11,22,14,4,8,12,0,27,87,1,6,9,1,7,4,4,3,2,16,6,26,1,68,28,5,26,21,4,7,8,0,3,2,30,6,3,4,20,39,4,37,5,15,23,13,4,5,27,9,5,2,6,46,1,8,1,39,8,17,4,3,0,41,0,3,23,12,10,3,6,2,15,7,1,20,0,11,15,7,10,10,0,17,13,6,15,10,2,14,37,8,28,1,26,45,12,0,1,11,0,17,11,5,2,4,2,6,9,19,11,63,12,6,6,4,5,23,6,2,0,4,0,1,3,27,29,31,16,21,4,16,31,3,17,14,0,0,0,0,6,7,48,78,5,1,2,5,14,3,5,7,1,7,10,14,0,2,9,75,10,14,8,1,1,4,8,2,10,33,22,0,0,9,14,9,53,18,18,14,3,47,28,27,14,30,16,13,42,12,1,3,11,25,4,5,0,14,3,6,1,0,18,2,1,1,17,8,24,1,9,41,3,3,0,7,10,0,6,8,90,26,27,23,6,3,17,2,1,19,7,43,4,21,1,4,31,10,1,11,7,7,5,23,29,6,5,0,0,0,13,11,14,38,30,17,4,55,6,5,16,89,13,46,
