7,0,7,6,5,0,1,8,3,1,14,12,3,0,30,3,0,6,1,1,0,0,0,0,89,2,14,67,19,2,1,6,7,14,12,9,4,1,10,0,8,21,14,0,2,4,0,4,0,19,0,29,1,15,5,3,7,0,22,2,39,78,6,6,3,5,0,2,0,3,0,22,0,3,7,21,0,46,0,33,0,8,0,64,30,6,30,14,1,5,2,56,54,0,13,1,2,1,43,9,18,4,12,1,0,5,20,0,54,17,11,2,14,0,0,15,2,1,0,14,2,12,0,0,0,0,32,1,0,87,3,17,22,10,47,34,6,35,65,1,0,38,9,23,14,0,23,31,18,21,34,6,0,5,0,0,15,7,13,13,0,24,2,13,2,10,0,5,3,8,2,26,18,3,101,18,68,2,32,11,56,0,3,37,38,71,38,100,2,0,0,0,37,0,3,8,5,83,16,6,3,4,94,6,28,8,31,14,41,2,0,21,15,19,2,19,46,2,0,10,0,7,3,17,0,0,2,1,0,0,19,10,0,23,52,6,11,13,46,19,0,1,2,8,9,81,47,38,28,15,0,0,23,10,14,6,2,57,3,32,0,12,28,20,0,17,1,5,0,10,21,16,5,7,73,25,0,0,1,14,2,0,0,0,89,6,1,12,0,24,0,2,0,43,1,0,2,3,0,2,17,5,41,20,29,
20,7,5,48,5,8,0,0,0,58,0,2,1,26,44,26,9,36,1,36,5,10,0,51,1,0,0,6,16,2,7,11,1,9,4,0,4,14,0,0,1,3,9,0,16,23,18,2,3,26,0,4,3,88,0,0,4,8,0,11,0,6,1,8,3,24,12,0,52,30,45,8,57,0,26,0,2,43,35,2,0,0,0,25,0,58,1,26,21,11,55,0,0,68,56,0,10,18,5,2,21,3,6,2,0,0,0,4,0,0,1,23,1,7,8,17,0,2,1,4,16,0,32,0,1,8,0,0,2,5,2,8,2,7,0,0,46,2,0,3,7,20,72,28,10,47,52,7,44,7,2,5,8,10,6,32,2,2,0,0,3,1,4,0,11,10,30,12,9,5,0,31,16,13,2,14,1,8,1,34,3,35,3,0,2,82,1,0,56,4,7,20,1,30,1,7,0,0,0,2,8,0,6,1,0,7,0,2,0,8,0,2,64,3,1,0,16,5,0,0,45,1,26,0,2,1,96,16,1,43,92,0,2,1,1,3,5,25,74,0,0,11,9,0,2,0,4,10,106,0,0,4,18,0,0,0,11,2,2,0,101,3,35,6,8,1,24,1,10,3,0,21,9,3,2,38,24,12,71,1,1,6,2,0,0,0,11,0,15,5,15,0,8,24,86,15,0,6,24,38,6,79,1,5,52,
10,23,4,14,0,0,41,25,57,0,17,5,39,2,9,1,0,12,11,10,0,17,0,20,1,0,5,8,14,9,12,20,36,2,7,6,39,12,12,3,5,106,81,42,10,1,6,34,2,0,37,64,78,0,2,1,2,21,0,22,8,10,28,53,13,0,2,4,18,76,5,46,41,0,0,0,7,18,29,1,1,7,11,26,16,7,4,5,2,0,1,38,4,19,10,66,0,46,53,0,0,21,54,0,10,58,2,0,48,14,10,19,12,0,22,22,33,2,17,0,1,12,3,1,7,5,12,9,26,20,28,23,62,1,2,0,7,3,38,0,16,6,56,21,0,1,8,16,0,0,8,23,0,33,9,1,18,1,20,4,28,0,44,0,33,0,8,4,1,10,12,14,0,16,11,45,17,17,45,4,75,7,17,19,10,22,12,1,2,8,0,13,1,0,0,46,27,3,24,18,3,58,104,4,1,5,87,9,23,0,3,4,2,5,24,6,10,3,1,13,0,0,2,9,0,23,13,29,0,61,49,5,20,26,0,2,0,1,6,0,0,8,0,4,0,46,0,12,0,77,0,8,15,1,0,4,1,0,12,11,2,11,1,34,0,37,27,72,76,4,21,1,31,2,2,11,1,1,2,38,10,16,0,28,49,81,18,6,1,5,0,7,6,108,0,4,5,5,0,3,45,0,24,1,15,
4,0,90,1,0,10,0,0,0,1,1,17,23,28,6,0,0,0,0,0,17,4,20,0,25,71,50,6,38,7,5,12,3,16,11,3,16,0,4,4,28,0,4,13,3,17,7,0,45,5,50,16,87,4,94,34,26,7,92,5,1,11,16,0,6,1,16,0,2,2,21,41,3,1,0,0,0,25,45,3,4,38,30,23,63,37,5,29,10,7,13,0,8,29,0,0,0,13,3,0,0,1,1,7,0,0,19,69,3,12,57,0,0,0,62,6,2,7,6,0,2,4,0,0,1,0,0,4,0,0,47,6,4,25,19,14,5,32,13,67,0,16,21,12,1,23,41,21,110,87,24,14,4,12,8,20,0,0,0,3,37,2,5,24,2,27,8,0,7,0,4,9,13,46,13,12,6,5,6,2,0,1,0,5,30,24,23,34,56,7,21,29,37,45,1,0,12,1,8,4,2,9,7,6,10,4,21,0,25,15,111,46,0,45,12,5,1,2,0,0,0,27,27,4,0,11,58,45,1,33,15,6,28,0,16,2,26,95,24,8,11,2,14,2,3,1,19,44,7,1,15,11,46,0,4,4,23,15,0,0,111,5,20,43,0,0,0,16,0,51,0,1,17,20,2,5,1,2,2,4,7,1,94,0,19,3,28,0,11,12,3,11,9,10,82,0,5,19,34,0,0,10,0,7,19,
87,78,4,29,6,4,0,4,24,10,41,16,25,37,10,5,0,10,5,3,7,12,0,11,0,1,0,20,11,0,5,0,8,0,14,15,3,9,23,3,5,37,0,9,2,17,3,7,0,2,0,98,0,15,14,1,0,48,0,0,2,9,8,33,1,26,11,45,0,21,1,10,108,2,0,2,15,18,29,0,90,0,0,9,19,2,20,0,17,3,0,5,0,2,7,19,9,18,19,0,0,41,0,0,4,45,6,0,53,31,4,1,19,2,5,13,0,16,0,2,0,14,0,0,0,1,0,16,19,5,43,28,4,2,49,1,2,47,15,1,1,0,23,0,15,0,14,0,0,29,3,0,0,7,0,4,19,6,4,108,0,51,0,13,35,78,9,5,0,0,17,2,52,4,34,14,17,10,2,20,17,0,6,61,1,11,8,0,0,0,4,3,4,0,1,11,2,10,0,5,4,0,4,19,21,60,3,11,1,1,54,1,0,2,27,1,53,0,12,3,35,0,33,1,2,0,33,24,22,51,11,0,11,35,0,12,0,3,2,51,24,33,0,0,0,13,2,0,6,0,0,7,3,27,1,24,7,1,26,0,2,7,1,2,0,2,6,4,27,5,2,8,16,0,7,14,1,25,1,0,0,2,10,7,0,52,6,65,5,22,17,5,2,3,6,23,0,7,0,21,1,6,18,28,20,
0,0,28,7,0,27,1,7,38,1,9,1,0,17,66,0,10,4,0,3,23,1,41,1,5,4,22,3,7,0,5,31,4,14,0,6,1,1,22,26,18,0,105,0,0,53,8,42,1,122,6,25,32,5,24,116,6,9,14,17,6,36,0,8,43,10,4,15,3,5,51,0,1,0,15,3,0,6,18,17,30,46,10,7,17,55,1,2,0,20,32,0,2,4,9,8,5,3,9,5,0,3,2,6,3,0,95,0,1,39,8,43,0,16,2,64,6,0,24,10,14,47,1,0,3,9,0,1,2,82,2,0,0,24,5,19,6,29,63,8,0,42,5,30,1,38,1,3,16,55,26,0,57,0,0,1,0,0,19,33,0,0,6,0,19,63,16,16,47,7,2,22,52,54,7,28,25,4,11,0,5,2,3,0,8,0,12,7,1,0,0,51,51,10,1,63,34,38,0,0,5,5,14,17,67,1,7,30,0,4,1,2,2,26,8,1,0,15,0,3,67,4,3,26,36,22,39,98,1,15,3,28,64,0,29,1,33,18,18,56,0,0,9,56,42,2,8,13,32,1,15,10,0,0,12,16,1,5,23,10,28,4,5,0,0,2,37,0,2,64,0,1,5,101,8,5,2,0,4,9,0,1,27,0,30,34,40,0,48,8,32,11,26,5,25,1,2,9,44,0,5,7,1,7,67,
6,9,14,27,51,1,27,22,10,7,2,0,0,9,10,31,0,5,4,7,11,15,3,64,1,2,56,12,58,5,1,6,12,4,4,0,9,1,0,22,6,10,3,13,4,0,19,0,3,0,4,0,6,0,9,1,6,2,6,0,6,0,5,18,0,0,38,8,16,2,4,2,11,1,3,0,10,2,35,0,87,3,6,23,4,75,10,33,0,25,8,36,2,1,17,7,0,5,2,0,9,14,0,8,6,14,4,58,4,51,3,6,5,0,3,1,1,0,61,0,11,3,1,0,18,0,0,31,111,3,25,4,2,7,0,11,1,0,1,13,4,10,4,4,5,2,18,0,0,15,1,12,0,51,53,10,28,0,86,8,44,0,25,0,2,27,12,15,1,13,0,5,2,16,11,38,12,3,0,34,55,1,11,31,0,0,0,22,0,20,0,27,13,14,13,0,3,33,23,2,0,0,7,20,16,43,1,12,2,1,26,13,0,7,0,59,0,3,2,44,10,5,1,53,2,0,19,3,19,6,7,4,0,1,4,0,8,5,0,0,0,68,0,1,2,19,4,5,26,4,1,2,3,42,3,20,0,53,12,7,0,31,0,12,0,7,14,2,6,0,6,0,0,0,13,77,4,4,82,57,4,46,3,1,15,36,25,8,4,9,0,20,0,3,2,2,0,2,6,3,0,2,25,15,58,
3,0,79,0,5,3,0,16,97,0,1,11,8,21,0,4,21,0,1,1,11,0,14,4,0,12,2,0,0,11,0,12,5,1,20,0,0,3,0,20,31,46,43,7,13,22,0,0,12,0,4,0,70,0,1,25,0,0,2,6,6,5,5,31,2,1,2,33,0,4,0,5,0,5,0,14,26,0,44,16,17,4,41,1,105,1,23,1,1,1,14,1,32,86,9,14,2,7,2,3,2,25,71,15,0,5,63,0,2,6,27,4,24,37,3,86,18,43,7,14,0,24,1,18,19,5,0,1,0,85,2,1,23,2,15,0,11,1,4,0,16,0,13,8,9,0,12,2,4,0,14,0,0,0,23,0,10,0,12,20,33,4,5,20,2,113,17,38,23,43,6,0,3,12,1,0,7,2,0,0,0,107,0,0,13,0,0,1,18,2,7,14,21,0,19,4,10,1,0,3,12,0,11,0,14,0,15,0,0,0,60,1,1,0,43,0,3,3,55,12,6,28,36,13,8,56,1,7,30,13,0,4,1,41,0,80,50,22,20,3,3,0,8,4,16,4,0,37,0,5,41,3,0,10,53,0,0,15,25,5,6,16,23,3,0,44,2,33,0,6,0,0,0,6,2,37,0,4,6,0,6,0,6,15,5,5,16,14,38,14,72,9,40,45,6,3,0,56,17,16,15,46,3,58,10,
9,30,2,1,0,2,0,2,0,30,0,3,13,0,0,0,14,12,7,36,22,2,7,19,11,0,30,0,1,10,18,4,43,0,4,0,26,19,33,35,30,6,44,5,11,5,61,69,16,20,1,16,10,12,2,0,0,3,26,11,4,4,20,16,5,39,60,26,6,0,59,1,0,18,0,12,0,9,0,5,0,9,2,0,30,12,43,14,22,21,3,3,3,2,36,6,0,0,29,0,8,5,12,7,5,0,1,0,2,2,5,1,0,0,2,6,3,1,9,5,6,1,0,4,70,10,1,10,0,1,0,25,0,63,0,18,0,0,4,16,0,1,8,1,1,32,38,8,1,3,6,0,2,34,31,70,7,69,14,11,38,1,12,0,9,0,51,13,5,0,36,5,78,2,12,0,20,0,0,1,14,1,1,19,12,0,5,6,86,0,0,9,4,3,5,65,12,9,4,4,1,1,20,0,1,53,30,5,70,1,37,1,57,14,2,19,48,0,50,0,0,1,13,0,22,1,70,6,0,0,61,14,74,4,26,0,4,12,2,1,0,10,33,1,34,29,0,0,1,0,0,0,14,9,23,1,30,7,3,2,10,41,0,2,17,46,76,4,12,1,18,1,0,9,104,0,0,2,113,12,0,4,6,0,11,2,0,58,5,2,14,53,1,10,19,11,0,0,81,2,0,3,10,4,16,
76,16,44,0,13,8,2,5,103,0,13,7,20,11,10,6,9,3,1,19,0,24,0,13,1,3,6,100,39,38,0,13,10,12,6,0,0,12,32,0,0,9,5,15,0,2,0,2,1,24,17,14,6,15,2,4,1,0,59,8,0,0,6,1,0,3,8,0,1,2,8,0,2,2,0,108,44,107,2,21,8,3,0,4,6,2,0,16,0,3,10,1,5,6,44,3,0,5,54,0,1,23,12,23,46,6,65,22,0,67,5,3,6,2,2,12,30,0,3,2,0,4,0,3,29,30,4,3,1,2,0,0,7,0,8,2,0,2,22,13,14,14,3,17,3,2,7,13,0,1,2,0,1,0,0,35,19,0,0,58,7,2,1,14,16,1,0,2,28,15,0,0,4,11,1,7,0,17,0,0,13,60,34,0,0,18,0,69,35,33,4,0,3,24,1,20,34,1,6,5,79,9,0,15,0,21,0,2,0,26,0,28,0,0,1,1,4,19,7,72,0,32,0,7,0,8,2,14,2,0,1,5,69,33,7,53,37,15,3,39,12,1,1,22,5,3,28,12,10,4,4,47,0,60,18,10,4,9,88,0,0,0,16,2,0,5,15,4,0,5,0,2,0,0,2,0,25,0,6,0,31,1,5,0,0,1,4,4,2,0,21,23,16,8,0,0,15,100,1,52,30,39,7,22,29,
11,5,5,12,0,0,0,0,0,3,0,0,51,10,3,3,4,35,8,0,2,16,6,3,17,4,32,0,18,0,0,3,12,4,3,2,0,4,7,110,2,0,22,3,12,4,5,11,5,3,23,7,2,0,10,5,1,8,3,1,3,2,68,1,52,0,58,1,89,3,0,0,0,0,0,8,0,44,0,0,50,0,2,0,0,46,11,15,14,51,8,14,94,12,9,9,0,75,12,8,7,4,61,13,1,14,2,2,33,3,5,1,9,29,0,12,13,19,7,2,1,7,2,5,39,1,11,25,33,5,13,0,0,123,4,19,28,3,4,1,16,7,16,5,10,5,0,1,4,16,0,0,1,11,51,10,13,6,12,10,35,1,12,38,60,1,8,99,0,16,9,12,19,10,7,0,6,0,0,0,9,11,7,0,0,6,5,36,20,7,9,18,8,12,26,5,22,1,7,8,0,2,0,0,0,32,10,98,9,9,77,89,17,56,6,15,7,0,14,16,6,5,37,35,15,1,8,0,0,1,4,0,1,2,1,0,1,5,2,12,4,7,17,3,4,0,0,8,14,0,10,11,12,73,20,33,3,12,0,3,2,15,12,3,3,85,59,25,0,25,48,1,1,57,46,5,0,3,73,31,0,7,5,18,0,13,0,6,1,19,16,0,3,20,18,12,0,12,106,4,1,12,16,12,41,
3,1,30,3,3,48,2,3,24,17,71,33,8,2,14,5,18,1,7,8,31,112,81,21,51,0,0,3,16,4,21,29,16,27,0,4,0,14,27,6,4,1,10,2,2,4,2,6,4,5,7,0,4,54,20,28,7,6,7,5,0,16,19,25,1,0,14,6,19,27,0,16,70,0,6,97,69,74,2,67,5,19,0,10,11,0,23,1,22,1,0,2,0,0,2,0,0,7,5,0,34,0,12,7,33,0,2,4,1,3,11,0,6,16,7,3,15,4,17,23,4,0,1,20,11,4,0,2,32,0,0,2,0,1,36,2,2,3,0,9,6,1,1,5,6,3,15,10,0,4,0,6,3,1,12,4,4,22,13,41,0,36,0,2,5,5,5,1,22,2,10,10,66,2,4,32,11,64,0,0,23,0,0,23,0,5,0,0,82,16,4,0,24,1,0,0,22,1,8,7,31,6,23,2,58,0,89,19,2,3,0,0,0,14,2,0,20,0,5,70,9,0,10,3,2,12,4,1,11,25,20,19,79,92,98,7,23,1,0,1,110,0,0,16,18,1,6,18,84,1,1,6,4,0,17,13,13,4,20,0,5,19,5,0,2,2,14,26,4,42,0,10,22,80,0,26,54,16,36,51,65,0,38,0,0,3,4,0,35,3,1,4,23,8,0,11,26,0,2,13,49,0,4,19,21,
