70,14,0,35,12,22,1,1,1,64,1,0,6,6,15,6,28,9,9,22,10,11,47,53,50,15,64,119,65,37,19,4,102,31,0,37,26,60,93,7,43,13,6,4,6,14,27,18,15,5,43,70,34,53,15,13,4,8,13,0,39,14,22,11,18,15,13,16,12,4,59,10,25,27,13,69,0,6,0,19,0,2,0,51,1,81,3,9,7,11,4,8,16,30,28,15,23,37,7,32,29,10,8,4,20,0,0,1,59,24,83,0,75,18,8,22,12,12,68,32,13,24,29,23,1,7,3,14,8,0,8,71,15,22,16,13,21,35,34,36,14,19,18,10,16,14,4,28,3,2,9,0,27,19,21,0,50,72,1,10,6,12,33,12,7,14,14,17,40,29,14,1,1,16,14,31,41,32,18,18,2,10,33,74,10,26,57,7,6,48,57,24,24,34,66,11,5,4,78,25,4,25,36,22,18,30,22,22,28,6,59,42,21,55,60,19,28,5,1,44,0,33,4,4,31,16,17,8,18,1,18,27,24,36,14,15,46,9,13,17,21,13,26,18,14,4,5,4,11,4,29,3,25,21,0,13,11,22,6,51,37,30,22,39,33,44,45,55,0,1,30,5,58,39,2,5,5,26,3,0,14,3,9,58,18,3,0,22,30,4,20,12,11,55,17,1,13,4,7,9,38,34,17,40,55,
0,5,0,0,0,2,3,7,13,6,39,11,45,2,27,17,0,7,0,0,7,18,0,0,1,0,21,46,0,5,8,33,0,0,0,3,0,11,5,7,1,0,12,0,1,1,0,11,7,0,0,46,15,8,8,8,4,67,9,5,0,25,11,18,20,19,0,0,4,0,10,2,4,10,3,20,5,7,0,86,5,30,0,2,34,36,1,7,6,10,17,9,0,17,5,5,12,5,0,0,2,3,39,1,31,17,0,15,9,0,0,5,0,0,4,10,2,12,26,1,6,6,34,40,13,33,9,39,0,2,7,0,7,5,0,0,0,1,8,7,19,0,6,3,26,2,4,2,21,106,8,2,61,60,18,0,0,1,24,7,2,17,13,54,37,32,1,36,1,13,3,14,12,17,3,0,0,10,0,0,2,1,46,24,103,12,0,108,1,4,38,3,3,20,3,0,9,2,0,1,7,2,1,17,10,1,0,3,4,0,2,1,3,8,21,40,7,0,0,0,8,1,3,0,0,17,55,1,8,51,16,23,7,2,17,1,0,0,0,2,1,2,6,11,3,12,5,15,0,21,2,50,2,7,7,7,5,6,22,0,5,36,0,0,30,40,0,2,10,37,0,10,0,58,8,58,3,3,0,3,0,1,1,27,8,56,0,2,23,1,4,1,6,1,19,34,8,75,28,21,88,9,8,12,13,
12,7,7,2,17,11,0,0,38,21,0,1,1,18,0,56,13,8,0,13,24,10,13,0,5,1,4,15,0,12,1,2,65,97,1,1,29,2,6,10,25,53,16,5,3,19,0,1,0,13,5,6,3,4,4,3,0,0,9,10,71,0,16,3,2,12,26,29,0,0,28,5,38,18,20,0,54,0,51,2,34,12,4,0,7,38,1,0,31,13,5,6,2,34,39,7,18,5,0,0,27,5,0,29,0,38,0,0,21,1,5,1,62,24,2,5,9,1,3,0,7,2,44,1,2,7,1,0,1,15,48,0,7,15,0,2,3,1,9,3,22,0,20,47,24,0,17,0,17,15,3,0,1,50,0,1,0,101,0,21,0,25,14,11,6,9,52,11,27,5,23,0,9,12,43,10,2,2,6,6,2,18,1,45,0,16,3,108,2,90,0,10,1,13,20,15,5,65,4,51,2,24,2,18,18,1,4,13,0,61,62,4,0,56,0,53,1,8,44,13,5,47,0,20,0,0,6,12,6,11,1,7,91,34,26,5,6,29,10,17,14,2,2,7,17,0,12,6,39,2,2,0,12,13,0,49,8,29,1,1,41,7,2,0,5,2,74,0,28,100,0,0,16,23,3,3,4,1,0,1,26,0,15,3,0,7,26,2,77,13,32,41,5,2,0,0,2,2,4,78,14,7,14,37,19,
28,0,9,48,23,19,0,0,24,4,0,0,7,0,40,1,3,0,5,0,26,16,2,6,3,25,32,6,8,0,5,0,17,1,39,25,25,16,2,18,1,5,27,1,7,0,1,10,2,0,1,43,23,9,6,1,30,14,0,0,0,27,19,0,1,32,0,1,7,14,2,9,6,4,3,0,25,2,8,12,19,0,12,2,16,8,2,32,19,3,8,0,21,3,2,10,3,18,0,10,9,115,9,7,2,22,2,40,0,2,3,8,1,0,44,1,34,14,29,8,23,4,16,16,4,8,6,1,8,6,5,37,7,3,27,21,30,4,18,28,11,1,0,30,1,2,0,1,0,22,0,0,14,4,116,0,30,43,88,0,30,4,60,0,0,4,35,12,16,5,8,5,9,5,24,24,20,3,1,8,81,0,15,17,79,0,29,26,31,21,7,18,2,0,29,11,18,5,33,3,41,11,3,45,3,5,0,1,0,0,0,52,93,23,42,0,22,0,0,0,1,0,4,0,0,41,65,11,4,14,10,16,0,11,12,7,1,0,7,3,5,4,3,11,1,0,1,17,11,8,6,21,53,6,22,11,6,62,1,70,60,109,2,9,61,4,0,2,23,16,4,4,3,36,39,18,3,0,4,28,3,26,11,6,12,6,0,8,6,3,13,64,18,0,4,0,9,32,3,2,20,33,75,14,8,
0,23,0,0,70,49,24,0,33,14,10,50,92,0,3,33,27,0,3,13,7,19,0,5,15,0,54,6,37,3,0,4,92,86,0,7,70,1,6,7,1,19,28,0,35,18,8,4,0,0,7,61,0,18,1,3,0,4,2,18,0,24,24,2,38,0,3,0,0,1,8,51,47,17,0,14,0,20,0,46,39,21,1,0,1,9,0,7,19,79,0,1,5,22,5,7,15,15,0,1,7,17,12,0,16,14,14,0,13,3,8,0,0,6,0,4,10,0,4,31,0,6,32,17,42,14,0,8,12,41,49,3,14,0,14,1,4,2,2,0,3,2,51,2,27,17,22,17,4,30,8,0,10,27,11,2,21,40,2,11,30,0,1,3,0,12,52,1,2,44,19,9,3,19,39,7,23,12,18,0,2,3,11,0,0,0,8,0,64,14,65,61,6,108,33,33,0,25,31,58,27,1,0,5,0,2,1,2,0,0,18,12,0,24,8,27,0,26,58,12,18,45,4,2,10,2,28,6,0,20,20,0,1,0,3,4,36,0,5,2,7,2,1,3,14,4,30,15,1,2,1,2,13,36,0,0,1,1,13,1,14,0,46,0,0,0,8,0,8,0,2,3,29,0,2,18,32,7,0,5,16,1,2,6,22,2,5,3,1,0,9,17,14,14,37,9,33,18,11,10,0,4,5,35,27,
18,36,4,0,9,0,4,0,4,2,0,10,11,0,2,40,2,49,17,26,33,41,3,9,1,0,14,82,1,1,0,13,8,19,3,0,20,24,19,14,0,0,1,0,32,0,0,4,31,0,0,43,42,4,90,31,0,12,0,0,0,2,0,1,8,40,11,0,39,7,1,2,0,12,12,0,0,0,14,2,9,20,8,0,7,0,2,0,2,0,33,0,7,17,0,6,15,9,7,0,15,2,16,3,20,22,34,1,28,1,7,23,46,22,12,5,29,0,7,2,0,1,1,5,2,1,1,8,3,3,0,46,3,0,17,67,72,66,0,7,19,0,3,7,18,0,5,2,27,3,50,0,7,30,115,7,6,31,11,54,5,54,3,37,1,10,23,16,3,5,2,3,0,2,2,3,1,23,5,8,4,73,21,39,32,1,2,9,44,9,5,0,40,1,48,0,1,33,0,25,20,41,14,38,23,41,27,3,6,13,3,109,67,0,5,0,8,0,8,25,21,6,8,9,5,26,16,1,5,1,24,2,1,6,0,9,3,27,3,64,8,10,0,0,5,2,9,20,8,0,8,9,7,7,27,19,70,102,0,51,3,22,0,0,20,5,49,0,26,6,44,0,0,82,38,4,1,0,11,0,18,5,4,0,10,40,0,0,29,0,43,36,16,59,9,0,6,89,3,0,16,4,10,6,17,
3,7,4,0,91,7,6,86,4,42,13,12,21,0,1,113,1,1,10,29,3,5,4,13,2,2,2,51,2,4,5,1,54,2,3,51,68,0,28,18,20,29,0,11,1,0,0,4,10,0,85,6,0,0,16,19,3,0,0,0,15,0,23,2,0,3,5,12,22,3,6,5,41,1,14,30,0,4,0,3,6,7,61,3,20,94,27,9,27,59,1,24,27,40,16,12,2,38,7,35,63,115,0,12,36,84,0,36,0,44,0,4,0,6,0,12,3,6,42,31,1,20,47,1,4,2,37,0,16,3,4,6,10,25,3,0,0,0,3,19,1,16,1,68,31,61,25,2,2,27,9,10,0,66,1,1,25,4,2,18,8,0,2,15,0,19,1,51,18,4,1,10,7,0,64,5,52,1,0,50,4,49,0,72,0,16,7,8,9,65,1,5,1,30,8,11,2,12,0,0,8,0,43,4,4,4,5,0,0,0,12,19,2,3,0,27,0,26,24,6,15,9,0,5,14,18,29,16,11,11,39,30,58,1,3,2,22,5,11,7,9,3,0,2,9,5,7,27,17,45,20,1,0,0,12,0,20,0,27,2,2,3,0,4,0,2,20,0,0,12,0,33,0,3,7,8,8,0,9,4,15,2,19,27,16,0,47,10,0,3,4,2,1,0,8,1,0,0,0,6,8,6,2,27,14,
0,16,0,1,3,24,0,0,94,18,0,9,7,3,62,0,3,0,8,33,69,28,1,4,6,11,3,13,30,5,31,3,2,0,0,4,19,0,2,24,1,4,0,0,0,38,12,109,91,64,8,31,2,26,62,8,4,21,10,0,2,0,0,21,6,60,14,16,25,5,17,21,12,18,9,0,0,0,0,0,1,3,14,9,56,3,12,1,5,1,21,0,9,47,6,2,11,2,8,0,1,7,17,14,5,0,41,0,5,4,41,4,29,35,41,18,1,0,0,5,8,28,6,13,0,6,0,0,58,83,1,67,5,5,2,21,18,0,4,64,16,0,0,70,13,27,20,21,2,32,33,0,0,15,19,1,11,4,76,65,8,3,3,0,4,5,0,0,8,14,0,5,0,1,18,86,0,0,18,0,72,0,34,1,15,2,10,8,58,4,19,2,18,1,12,0,1,1,1,0,0,45,25,4,1,24,2,2,0,8,14,26,4,2,3,23,0,8,1,33,8,2,8,20,3,11,15,22,0,18,3,4,14,2,1,4,16,23,8,9,0,20,0,6,4,103,14,24,2,2,0,16,0,3,1,4,0,10,3,1,4,2,1,10,1,11,43,6,0,58,16,1,9,0,0,11,0,12,1,18,1,4,0,4,13,11,15,1,0,74,2,31,1,25,30,8,33,1,49,0,11,5,27,2,15,
20,0,41,0,34,6,12,24,0,4,7,0,74,0,25,1,5,1,2,24,30,44,16,2,12,0,21,9,3,5,1,16,3,1,5,2,3,2,2,23,0,0,7,0,7,0,3,16,0,1,6,25,0,0,13,13,0,0,35,22,0,8,0,0,5,0,29,35,3,1,0,2,29,7,28,27,18,19,2,3,0,2,1,0,3,56,39,1,0,15,1,1,34,0,5,1,3,11,1,2,2,89,20,12,56,27,9,8,0,43,14,0,17,8,0,5,0,3,0,0,9,0,19,0,8,3,13,2,5,38,12,5,4,0,5,2,3,9,82,0,63,5,2,3,0,12,3,6,18,3,12,2,0,4,33,16,8,1,2,1,13,1,6,5,1,3,1,14,9,1,0,16,0,1,10,1,0,17,0,107,0,53,5,38,56,18,2,9,72,3,9,25,4,28,7,12,13,0,3,44,6,3,68,0,18,6,49,9,30,14,6,39,2,7,39,0,4,6,34,0,26,3,12,13,3,7,7,26,6,2,41,30,5,6,12,10,0,3,8,0,19,2,0,0,0,8,0,3,28,5,30,22,81,0,9,15,51,0,16,3,17,14,6,50,0,44,6,10,36,17,26,25,0,2,12,92,0,16,1,12,5,20,6,6,3,13,25,0,17,5,81,0,9,13,11,15,0,3,0,22,14,15,20,13,41,
15,3,3,21,43,18,0,73,5,5,0,45,10,27,4,17,46,1,36,3,41,0,14,13,14,1,62,7,11,8,16,51,10,10,16,44,8,0,0,0,10,0,6,0,7,11,14,0,9,10,0,1,0,59,7,73,10,2,21,42,61,3,10,1,0,19,0,19,22,5,13,0,12,2,6,16,9,1,8,44,14,30,45,45,0,18,3,81,37,56,11,15,5,111,22,50,13,20,19,15,14,6,1,0,3,23,11,1,24,23,11,9,5,68,65,41,28,42,2,10,0,48,0,1,2,6,2,1,4,0,5,8,26,26,0,72,10,1,0,100,49,0,33,30,83,16,18,6,3,4,12,0,0,5,42,32,16,17,11,31,3,0,3,1,4,39,3,0,18,84,4,0,3,0,8,7,12,1,32,0,37,5,0,0,8,26,0,2,6,0,0,33,42,30,16,12,1,4,3,16,5,16,16,31,0,20,11,0,9,1,5,7,6,0,37,41,0,10,11,1,3,5,18,10,31,16,3,2,6,6,5,10,0,12,0,7,0,7,0,5,54,45,3,18,69,122,1,26,1,3,38,12,0,14,0,1,0,25,1,0,0,0,2,6,1,8,2,1,13,4,2,0,0,1,61,11,70,0,71,0,10,13,6,4,23,6,0,0,8,9,0,0,5,15,0,2,8,5,4,0,4,11,8,2,15,
