26,56,8,4,20,22,6,12,21,14,7,5,0,5,16,14,34,25,9,21,15,6,21,4,4,24,5,39,29,19,36,3,1,10,61,3,17,23,52,3,23,21,50,14,26,31,16,5,51,43,0,52,29,3,1,3,4,22,39,72,43,35,85,8,6,11,15,51,71,20,21,27,36,26,2,22,22,3,8,2,17,6,24,30,10,1,17,43,1,10,85,8,9,8,43,24,6,22,3,10,5,34,57,3,5,4,6,16,2,10,6,4,42,2,51,12,2,53,25,16,19,3,5,16,26,15,8,92,14,9,3,0,49,31,5,5,13,35,27,14,8,27,20,19,1,38,84,29,7,33,28,9,8,40,19,25,31,2,0,33,46,13,0,97,51,0,22,2,6,0,55,2,20,17,8,7,6,11,2,18,25,48,49,21,11,51,9,5,40,2,36,23,13,41,6,20,14,14,22,6,16,4,20,6,6,41,106,2,4,46,22,108,83,16,28,10,9,27,18,13,61,0,15,11,48,62,12,23,88,2,22,16,8,1,22,26,19,10,2,5,20,6,2,46,20,6,15,32,23,7,2,20,50,5,3,74,18,5,41,37,3,2,5,3,6,15,33,20,6,79,33,6,71,12,32,16,61,26,8,3,62,65,0,7,6,61,2,10,10,32,42,56,17,7,26,8,3,48,44,48,12,39,25,6,53,
10,2,18,2,14,22,54,26,3,1,56,3,29,34,23,5,3,6,5,7,0,0,7,4,33,1,50,1,6,8,11,0,23,16,0,15,6,11,0,27,14,18,7,42,0,0,13,0,0,0,15,17,2,1,16,31,0,38,0,1,35,6,9,9,11,1,1,1,0,4,4,11,7,0,10,8,6,9,17,0,6,5,5,2,1,19,81,0,7,13,8,1,48,0,72,19,59,0,4,4,0,0,5,8,6,4,1,4,15,23,4,0,6,3,1,2,13,11,3,3,2,0,19,2,4,6,0,4,7,9,2,13,1,7,9,4,9,0,6,1,12,1,8,1,0,1,10,24,8,0,3,18,12,0,2,2,8,0,50,6,0,9,30,1,11,1,1,3,83,54,30,14,2,2,0,14,41,5,1,9,0,31,0,30,38,7,0,38,4,27,11,1,4,2,11,16,1,15,23,6,19,71,12,0,65,0,3,52,7,15,0,4,14,13,1,0,0,2,6,54,1,7,26,1,5,8,28,5,0,29,1,4,4,15,0,26,28,2,1,12,0,0,12,14,1,3,29,11,3,0,11,11,0,5,5,0,1,0,7,0,17,1,9,4,3,2,16,60,41,0,4,60,15,1,38,71,1,3,24,1,2,73,17,2,27,12,5,3,28,10,1,15,13,22,7,0,0,1,23,15,4,2,5,12,20,
3,40,0,19,10,25,30,6,0,42,2,52,67,0,20,0,0,2,15,5,11,6,0,3,0,7,2,2,3,14,2,1,1,29,41,1,3,26,32,20,13,56,20,8,4,0,6,0,21,3,5,40,17,1,8,15,1,0,0,3,3,0,18,22,21,28,3,20,1,10,0,17,12,17,14,28,7,22,18,16,1,79,30,20,2,0,29,0,2,0,0,8,0,7,1,30,0,0,3,22,1,5,20,5,2,10,18,7,0,5,5,10,13,42,82,29,30,39,31,7,45,4,2,2,0,4,15,43,42,52,3,13,34,35,2,39,8,6,4,18,5,34,3,8,6,11,48,24,0,5,11,0,11,11,10,13,26,0,15,16,72,0,4,50,5,0,14,22,2,51,1,46,0,21,0,3,16,4,0,7,6,11,5,10,6,6,1,21,29,1,24,19,10,8,7,0,31,12,9,1,0,3,36,8,0,82,0,33,64,3,8,10,0,5,48,38,1,23,1,26,10,6,0,0,3,0,0,0,8,1,6,9,4,11,58,14,66,15,2,0,0,3,5,3,3,8,1,26,18,1,41,10,14,0,9,3,5,3,9,57,15,10,22,6,22,7,7,0,5,16,41,2,24,2,2,10,26,1,0,0,0,8,1,6,17,49,7,0,21,2,18,4,47,6,15,5,4,26,48,0,10,28,20,4,29,
45,0,0,0,0,34,1,7,0,12,22,19,4,23,44,50,1,28,18,11,0,7,10,10,2,15,18,35,4,6,30,0,9,0,4,5,19,15,10,13,29,8,0,34,0,0,22,2,7,1,25,0,9,47,32,3,39,4,35,6,6,3,1,13,1,2,10,0,6,1,15,5,27,2,66,16,0,3,33,0,11,23,1,20,4,18,14,0,91,5,9,1,49,0,17,5,82,1,5,31,8,1,22,2,0,6,4,4,1,8,0,0,11,3,9,3,32,0,15,6,11,8,17,10,15,3,2,31,8,0,2,0,0,0,5,0,36,0,1,13,7,0,7,0,7,1,1,40,0,1,11,3,0,0,0,11,0,8,4,38,0,105,61,3,5,112,0,10,73,5,8,5,5,0,0,8,8,47,6,9,61,2,7,14,1,11,0,10,0,18,9,3,1,3,5,2,1,6,2,15,0,33,3,1,111,7,14,8,34,3,44,0,17,0,1,0,0,2,14,17,20,15,40,112,8,22,9,11,15,2,1,8,1,0,5,8,8,0,0,6,95,0,9,1,6,0,0,34,10,34,9,49,0,3,13,8,0,43,0,14,0,0,4,5,4,5,1,1,0,0,0,97,4,10,4,10,15,12,17,0,43,40,45,0,42,71,10,17,4,5,7,19,2,12,6,30,3,7,53,13,0,1,15,39,8,
8,68,3,18,21,3,16,9,4,0,32,4,9,0,5,4,6,47,3,6,5,8,0,41,0,32,1,6,5,3,21,0,0,13,34,7,4,60,4,0,0,0,38,0,7,40,0,2,13,67,3,11,6,0,7,39,0,0,5,1,0,0,6,6,10,0,3,5,14,0,1,0,0,1,1,1,8,3,10,5,0,11,3,0,0,11,0,4,0,29,3,90,7,32,1,27,7,56,17,116,4,2,56,23,8,0,36,1,8,12,24,0,0,17,65,8,60,28,3,18,19,2,5,22,5,1,2,4,1,98,19,20,33,61,51,37,16,34,17,30,10,18,17,3,22,2,7,5,0,11,5,17,5,10,0,15,3,0,0,14,5,0,22,43,0,0,64,0,32,20,16,36,8,12,1,30,35,9,3,48,96,13,1,12,70,1,17,2,84,9,10,2,19,6,0,14,40,4,10,6,1,7,52,0,14,1,18,5,101,0,1,2,20,3,1,1,10,36,0,3,18,1,3,24,13,1,7,70,6,0,2,58,2,22,11,70,25,4,0,1,1,17,4,14,3,15,5,15,0,8,4,17,14,0,4,32,3,0,3,2,0,0,0,2,6,24,1,2,2,5,9,44,21,0,0,16,36,0,0,3,42,6,5,1,13,73,17,65,3,0,0,19,1,2,0,5,5,3,3,1,12,17,4,43,23,
38,0,21,0,4,12,2,0,7,18,17,2,12,6,13,5,3,1,9,4,0,1,40,22,26,2,6,9,6,43,0,0,1,2,11,23,0,6,19,11,18,0,5,20,1,0,1,0,9,32,24,1,0,4,4,5,7,91,3,20,19,4,4,45,37,6,0,22,2,6,0,16,19,4,10,23,0,0,5,0,0,16,0,6,22,24,4,6,101,0,21,2,14,1,9,6,19,0,54,16,11,0,2,20,0,45,0,27,2,3,8,0,0,43,0,64,2,88,9,10,9,7,4,2,2,5,11,4,61,0,6,0,0,4,0,4,18,0,2,6,0,1,4,10,30,89,11,1,2,1,6,12,1,0,97,42,4,1,0,4,1,5,10,2,7,4,8,12,18,24,42,37,0,2,5,11,6,1,2,38,4,20,7,16,5,7,19,4,0,17,18,3,0,44,23,8,4,3,5,0,1,12,0,19,0,8,0,9,0,52,6,0,6,0,1,0,7,0,70,44,118,33,4,31,1,0,0,5,36,0,0,0,0,3,1,21,37,0,0,36,7,1,53,23,0,35,0,0,5,23,3,39,1,12,75,16,29,20,0,3,1,2,0,1,1,2,5,5,5,3,10,41,29,0,2,35,0,4,0,8,0,1,0,1,6,20,4,0,15,8,9,4,34,8,22,56,0,8,6,89,5,11,18,34,10,
34,0,0,8,45,1,5,8,0,23,0,7,25,5,15,20,2,4,10,1,35,44,99,28,1,48,7,20,0,100,54,14,5,121,1,0,24,11,0,1,0,62,64,7,5,4,0,18,26,27,0,22,3,0,1,3,12,32,10,0,5,2,0,0,12,6,41,14,3,0,19,34,0,13,9,0,12,0,4,3,24,5,0,0,101,0,16,7,4,88,2,6,2,21,13,8,20,6,11,49,0,6,32,12,0,18,7,4,7,70,0,41,29,2,35,22,122,1,8,3,21,0,1,30,25,0,40,18,4,5,1,0,16,5,3,11,6,0,5,14,6,3,3,3,1,39,15,25,5,0,85,4,29,11,9,25,66,0,14,16,33,10,25,18,0,16,10,2,12,12,19,9,1,0,31,0,12,6,27,7,59,10,7,2,100,2,2,28,22,0,1,46,89,0,8,0,18,1,2,15,0,46,0,19,0,60,4,4,19,3,5,0,24,0,3,27,0,22,0,4,9,48,35,4,1,20,1,52,10,33,82,15,28,4,47,2,3,2,0,0,9,0,4,0,1,0,1,0,20,0,4,0,6,11,0,10,1,3,8,4,12,5,21,6,6,1,65,0,4,0,8,0,1,5,0,2,6,0,7,13,13,7,39,8,13,18,15,0,0,0,4,1,1,0,1,1,5,2,16,10,7,0,17,11,27,
35,18,5,1,15,115,1,0,1,28,18,2,0,0,54,13,0,1,18,0,3,0,2,0,28,0,2,2,2,0,0,13,27,0,9,6,12,3,0,3,4,0,6,49,22,37,6,5,2,13,104,3,6,12,65,7,17,13,5,33,61,0,0,27,8,0,5,0,6,0,0,43,0,0,0,18,0,8,11,0,0,5,0,2,6,2,36,12,35,0,34,1,1,12,52,0,3,21,1,51,18,2,12,8,20,2,9,4,8,44,16,5,0,25,4,76,1,6,3,4,23,6,1,6,29,56,34,51,13,3,2,16,3,28,0,5,9,2,8,25,0,6,3,0,8,53,4,0,0,10,0,38,0,9,3,63,0,39,0,0,47,9,3,1,6,7,0,7,2,2,8,6,1,71,8,26,1,2,0,6,4,14,0,9,3,14,9,0,1,19,10,0,0,13,24,1,78,13,8,4,24,0,12,6,18,3,26,1,2,13,4,0,22,80,20,0,19,8,61,1,57,0,13,3,6,0,5,0,37,0,0,4,18,0,1,2,1,2,6,2,22,13,1,42,2,67,23,4,42,9,58,91,0,5,41,28,17,96,2,5,21,7,0,2,5,21,0,28,0,5,0,7,10,2,1,29,13,12,1,17,20,84,11,10,23,0,23,0,28,0,16,24,49,12,9,4,35,7,6,1,0,19,57,8,7,
9,1,1,27,20,0,23,3,24,0,0,2,0,11,4,10,1,62,21,2,1,21,9,11,1,2,19,0,3,21,15,1,2,9,1,1,11,6,27,3,9,13,40,0,15,1,0,0,12,8,0,86,5,3,11,13,6,5,0,0,0,0,46,10,61,125,5,20,25,39,106,8,44,95,61,22,0,4,10,3,0,15,1,2,9,40,0,3,25,124,0,5,3,18,2,10,3,12,9,2,5,0,1,0,1,6,1,4,6,56,0,3,4,0,21,28,30,42,20,36,7,3,0,14,0,2,7,23,14,9,13,1,31,3,3,0,26,1,0,0,20,12,13,2,20,99,0,2,26,31,15,0,22,3,3,16,4,0,1,89,1,83,1,19,0,24,10,1,4,2,21,4,0,5,2,5,1,1,37,0,33,4,1,12,79,0,3,2,49,20,2,40,3,15,0,4,6,30,0,2,5,0,29,0,90,0,0,4,6,0,7,1,15,2,35,9,2,12,8,10,5,38,15,26,9,0,3,51,47,40,6,20,34,53,0,1,0,22,0,19,0,5,0,23,0,1,1,0,7,66,0,0,32,0,1,63,7,16,17,22,12,23,6,39,0,16,0,10,12,45,11,31,48,14,0,0,51,0,25,48,6,2,6,61,0,0,1,28,0,19,0,0,6,31,1,41,40,48,0,6,0,59,6,20,14,
18,1,26,0,35,2,20,1,54,51,66,6,72,77,32,12,0,1,10,18,0,5,0,2,4,10,6,2,3,0,12,50,14,13,12,3,11,7,1,2,6,2,29,0,3,12,93,5,2,19,51,4,10,1,4,6,3,9,28,1,123,0,22,5,0,0,7,19,9,0,5,8,16,0,18,48,3,4,1,0,10,7,0,0,1,17,12,9,17,0,20,12,0,15,26,0,8,28,0,2,4,3,16,38,34,0,106,4,13,50,60,26,9,49,0,30,0,19,6,53,4,15,5,0,40,11,4,31,11,7,3,8,7,3,0,0,0,13,2,9,0,2,4,1,0,0,0,2,13,2,3,24,13,0,94,89,3,0,31,18,18,0,28,2,7,1,0,22,13,20,2,15,1,14,19,37,0,0,10,43,0,1,11,59,8,22,0,12,0,4,29,12,16,46,31,0,91,42,29,4,21,40,1,0,1,13,8,10,30,52,1,1,0,69,5,0,2,3,6,40,11,10,2,53,3,0,2,8,14,0,28,2,18,6,20,2,24,0,0,7,10,13,11,12,0,3,64,0,3,0,93,4,1,9,16,3,18,8,10,0,27,26,28,8,5,3,6,20,15,0,1,5,10,36,52,78,12,2,52,31,10,2,27,98,8,110,7,30,6,13,7,3,0,1,5,0,30,9,22,0,0,45,40,19,16,
