43,30,32,1,36,35,11,54,30,6,27,10,16,19,27,15,7,22,15,18,5,5,7,70,2,47,76,7,2,36,23,20,3,98,20,32,1,10,15,7,7,34,13,24,26,16,13,8,19,10,60,18,15,9,7,1,41,9,0,3,0,30,19,46,40,28,19,15,20,76,8,15,59,35,34,79,8,36,48,17,34,15,19,31,7,17,20,10,11,57,42,36,70,23,5,9,12,16,4,22,52,34,0,58,10,0,5,17,19,45,16,10,33,1,8,1,11,2,0,9,2,21,17,12,10,62,43,17,47,27,7,4,6,13,51,0,0,14,36,6,47,31,4,37,1,20,9,36,50,49,48,47,15,22,38,11,15,12,48,21,80,48,45,37,7,34,19,44,23,37,21,3,18,6,9,18,49,14,2,83,60,5,44,22,13,11,13,13,28,9,13,72,16,22,21,44,7,21,48,21,19,15,24,38,2,14,5,43,5,0,16,12,50,3,14,1,84,9,2,26,2,9,46,6,7,33,68,11,6,6,47,38,25,3,93,102,63,10,10,8,8,4,54,25,4,18,25,23,9,8,15,5,0,21,11,6,21,44,1,30,45,36,25,29,44,27,39,21,21,75,30,32,27,7,10,3,16,68,17,42,4,20,14,0,7,29,17,20,11,39,17,10,40,14,2,16,34,0,50,12,14,48,20,10,44,
55,0,0,24,1,4,4,45,0,83,18,41,4,0,0,28,8,0,2,9,7,2,0,3,24,0,1,66,5,8,14,31,64,64,84,59,9,13,7,31,0,8,2,6,23,42,6,24,20,14,12,7,4,16,48,0,1,3,63,20,17,0,7,55,0,0,1,5,22,19,3,8,29,9,6,0,13,6,3,3,2,0,6,7,2,10,31,1,13,0,9,5,19,15,12,7,4,2,7,0,0,11,9,20,33,1,0,6,1,4,0,5,0,0,1,71,95,22,60,31,11,103,0,40,2,5,11,46,0,1,29,0,1,10,34,2,3,19,0,5,0,19,5,9,9,0,6,0,2,7,14,0,20,48,1,8,0,5,4,0,20,0,2,0,26,0,6,7,9,8,37,7,0,32,4,3,2,48,0,0,21,57,0,6,1,5,0,2,4,8,8,2,26,0,0,4,2,6,5,23,13,0,0,0,8,2,7,0,1,11,22,56,0,6,11,28,9,13,15,8,14,15,2,3,4,6,11,55,0,3,1,4,1,1,6,0,0,1,1,0,1,0,5,5,13,10,18,3,6,17,56,1,34,10,61,39,8,19,2,18,15,22,0,23,1,0,20,7,13,4,14,20,10,27,0,1,60,0,2,2,34,10,0,0,6,11,4,3,5,7,0,7,10,21,0,0,40,91,0,32,5,2,1,33,14,
15,7,42,0,30,0,4,0,15,1,44,3,2,0,2,10,18,0,17,4,16,0,77,0,0,2,36,0,1,2,4,9,14,0,6,0,13,28,11,0,21,3,13,16,7,33,4,4,16,25,32,3,6,20,0,10,1,12,0,8,13,0,0,2,27,7,14,36,1,5,0,0,1,11,9,6,12,8,7,0,6,3,6,1,21,2,18,10,19,16,0,35,19,8,1,14,0,36,18,2,10,6,0,27,5,18,2,26,85,26,55,2,0,6,0,0,0,0,1,0,2,0,7,3,2,6,17,8,10,6,22,30,0,9,94,12,9,7,59,0,3,11,0,45,0,23,3,7,8,20,41,0,5,7,13,9,0,33,0,16,48,23,0,5,72,64,29,5,72,0,11,13,0,0,0,3,9,4,2,26,27,0,107,10,0,9,15,5,1,37,14,38,6,18,8,7,3,21,1,4,37,5,2,21,23,0,5,50,1,0,0,2,0,12,0,9,5,0,12,35,13,0,5,2,0,2,94,1,22,20,11,1,4,2,36,14,0,1,32,11,0,1,2,18,0,9,7,22,5,0,10,45,1,100,6,1,10,20,2,8,23,8,13,21,0,7,13,0,4,4,1,10,1,57,5,10,9,29,0,23,4,6,20,43,4,8,29,5,8,1,6,0,5,0,0,4,32,21,2,0,0,5,4,21,45,
0,1,3,24,0,41,0,66,44,89,2,2,3,0,1,4,7,13,0,0,9,18,0,15,1,86,10,7,6,10,11,2,8,17,11,10,0,0,1,5,4,4,2,24,12,97,0,5,16,4,14,45,6,7,15,4,19,37,23,6,13,10,47,22,16,8,8,16,92,3,1,86,5,19,5,18,28,16,13,36,12,2,6,67,5,28,0,4,5,1,7,4,33,3,27,0,9,0,12,0,3,0,29,2,5,0,0,1,31,4,9,12,6,4,0,18,96,52,22,26,24,6,79,0,49,10,10,11,0,30,0,0,5,12,73,7,11,5,9,0,0,6,101,2,3,25,8,14,0,10,9,1,10,0,28,14,51,12,17,2,2,3,0,3,83,1,21,45,11,9,3,15,5,2,58,3,10,5,0,10,18,33,2,26,17,0,17,6,2,33,9,7,16,22,2,51,25,1,45,7,4,0,6,2,0,4,0,0,2,1,1,44,0,1,70,17,3,5,2,25,8,18,0,3,0,0,0,16,0,7,77,26,13,68,1,13,5,13,2,0,7,13,40,10,0,5,1,9,0,7,3,4,0,0,2,2,11,2,0,7,34,16,1,1,2,21,4,20,7,10,75,5,12,0,2,1,17,0,3,8,8,5,0,2,79,3,0,8,30,10,0,29,0,6,0,6,5,27,5,2,45,0,37,13,9,
6,0,40,4,13,0,6,0,37,0,76,5,30,0,5,1,5,4,9,9,35,9,17,1,1,5,34,2,61,6,0,22,16,22,7,6,4,2,3,8,7,3,0,17,54,9,61,11,19,7,2,4,10,24,0,18,1,0,1,2,48,5,10,0,63,8,0,34,1,42,29,6,0,6,0,36,7,13,3,1,15,2,2,1,0,10,2,9,11,3,3,8,13,12,5,12,0,12,3,10,0,19,1,14,5,0,0,0,28,14,77,1,0,9,2,0,0,1,2,39,11,2,24,35,1,15,49,6,23,8,26,27,2,19,28,4,0,11,0,0,16,1,3,15,13,0,33,2,30,2,26,0,6,7,65,1,8,51,16,1,3,10,0,4,73,57,7,51,43,2,12,4,0,5,10,1,2,2,0,1,0,15,33,1,8,82,14,1,9,10,42,4,9,0,24,0,23,0,5,2,2,0,0,0,0,0,0,0,0,0,11,0,3,7,0,49,0,59,12,45,7,20,58,0,0,15,3,1,1,13,11,0,9,7,9,0,33,8,2,11,0,4,43,4,2,0,21,6,0,0,6,48,0,23,18,0,85,4,0,1,13,23,18,16,0,51,0,8,1,1,2,1,0,3,5,16,1,15,0,4,13,1,20,0,19,11,32,14,23,29,89,6,10,2,0,9,2,12,0,9,1,25,9,28,5,
6,41,52,3,0,4,8,16,0,14,0,19,0,1,0,11,0,116,17,2,15,105,0,29,28,0,30,0,11,3,0,16,7,1,4,0,0,0,66,2,15,0,49,0,106,16,12,7,59,4,7,1,21,0,49,60,15,0,0,111,1,42,30,1,47,6,9,49,43,0,30,60,0,1,78,2,63,4,6,34,0,0,11,0,54,1,9,8,33,11,6,68,13,2,1,29,3,8,2,21,21,0,36,6,25,0,21,57,9,8,2,25,5,23,22,4,24,15,3,3,16,13,4,6,16,7,5,59,19,8,23,3,17,5,7,41,22,103,0,5,0,4,2,4,0,0,42,0,3,4,27,0,2,4,22,10,10,9,15,21,2,36,11,0,0,19,4,25,9,46,2,3,5,4,2,10,6,16,0,10,3,62,0,63,0,1,1,9,7,4,15,4,6,76,0,0,25,9,1,5,5,14,4,11,0,23,11,21,4,0,17,0,12,0,4,0,29,0,17,2,0,11,2,43,35,29,11,119,0,27,1,2,15,4,0,32,9,11,15,15,3,1,9,2,6,20,2,1,8,1,8,8,4,0,1,106,3,69,16,12,64,0,8,0,83,0,5,1,67,37,7,0,11,0,75,0,14,40,1,13,51,20,37,7,14,0,1,2,4,4,3,2,3,0,47,3,39,1,3,0,56,0,14,55,18,
1,6,6,6,0,15,40,3,23,0,27,11,85,0,37,2,26,2,20,0,9,8,59,0,8,22,0,57,12,2,0,3,8,3,1,7,8,24,2,30,16,4,0,55,13,34,2,10,5,1,0,9,6,13,1,2,0,0,0,9,2,2,5,27,7,12,0,2,6,30,7,19,2,3,14,5,14,8,8,4,1,0,0,2,25,0,0,1,3,0,4,6,42,0,11,0,0,10,14,7,1,42,0,0,18,0,6,7,1,0,0,0,0,0,7,5,4,18,3,1,2,0,32,12,10,1,38,10,10,15,18,9,0,0,63,0,10,11,16,0,19,94,41,46,10,30,56,6,11,51,17,22,0,27,3,30,2,4,1,4,19,4,12,6,6,12,30,5,10,14,5,24,20,8,42,0,20,0,26,6,31,4,44,26,4,8,30,12,13,18,25,15,4,13,1,16,1,104,14,4,3,0,0,0,28,0,0,6,0,125,0,24,1,7,65,14,2,0,7,9,11,3,2,0,17,0,0,0,4,22,11,9,3,58,8,6,3,0,5,8,7,0,26,36,41,31,4,23,5,2,6,0,0,15,0,2,30,0,21,0,23,0,1,0,3,3,1,0,0,0,17,3,0,0,4,23,0,0,10,37,30,24,0,23,6,5,1,105,2,17,11,34,7,5,0,7,35,23,0,36,2,10,11,20,71,
38,35,13,0,0,42,0,2,1,2,1,36,11,9,78,19,5,23,1,6,11,6,17,70,1,2,22,1,5,50,0,0,0,4,9,2,2,8,7,4,11,2,6,0,14,53,64,49,33,3,2,14,22,10,31,14,26,9,44,10,7,0,35,8,4,3,6,0,16,0,92,63,0,6,0,34,0,3,0,28,0,1,2,37,19,15,30,17,62,3,0,14,0,6,19,0,33,4,5,17,10,2,7,49,0,19,16,116,89,6,85,20,3,10,65,79,15,35,23,59,22,39,4,23,71,23,1,36,19,6,4,16,19,2,1,1,81,4,3,1,2,0,14,0,0,13,2,3,41,65,24,2,10,3,11,0,33,0,9,4,6,14,6,5,3,86,16,2,42,23,3,0,0,0,0,15,8,0,9,0,14,1,2,10,0,2,26,28,0,12,7,11,20,1,0,0,32,5,7,0,2,0,0,8,12,6,0,0,0,9,0,65,0,0,3,6,3,10,27,9,1,13,1,1,0,10,19,60,5,0,13,41,0,2,7,15,11,28,6,23,0,8,5,3,1,0,15,2,2,3,4,0,6,12,96,42,0,54,3,30,13,8,17,9,57,118,10,69,0,0,0,0,5,14,16,7,0,2,4,9,3,97,4,10,11,13,11,11,9,4,11,2,5,8,0,2,39,5,2,5,24,1,2,58,9,
4,1,8,15,0,30,37,10,3,0,0,13,27,12,19,93,28,7,52,0,16,22,36,2,78,6,12,0,2,3,2,3,27,3,13,2,4,0,1,4,23,9,3,14,1,2,15,67,25,20,2,2,20,0,0,2,3,34,8,2,9,12,11,10,6,43,3,20,4,1,0,4,87,4,1,13,27,1,7,26,1,0,0,44,3,10,2,1,33,2,30,4,2,9,2,10,1,12,1,0,30,0,1,8,22,3,63,3,0,0,2,0,0,14,63,32,21,1,3,35,0,0,9,0,0,21,6,1,8,17,14,4,10,33,0,18,43,106,0,0,64,0,1,0,10,9,4,1,1,52,19,7,10,4,48,24,29,60,4,23,11,1,28,0,1,0,0,5,58,4,0,9,15,3,1,5,24,53,0,21,1,9,1,0,4,4,24,5,23,9,3,4,7,21,4,9,24,111,27,25,19,21,8,34,0,0,13,0,4,66,1,4,10,8,1,3,1,22,22,18,2,13,10,32,2,29,0,0,20,29,47,0,20,21,8,8,9,5,17,6,4,0,11,1,4,20,5,0,0,0,33,1,7,21,4,0,10,0,0,0,0,2,0,0,0,93,0,9,59,24,4,14,0,22,9,52,2,3,14,3,1,32,6,54,5,0,9,14,0,0,50,2,3,38,5,22,28,3,0,48,6,3,32,16,39,
29,0,32,0,35,0,4,8,6,1,9,7,43,0,14,26,35,10,5,2,12,5,7,14,10,13,94,12,33,17,0,3,11,13,0,14,8,1,3,0,4,0,28,0,15,28,15,12,3,1,0,12,0,0,6,42,0,6,17,51,1,15,11,21,2,10,1,75,23,0,16,1,13,0,15,2,11,0,11,3,0,0,18,3,77,9,0,2,12,5,79,0,15,6,18,6,0,11,10,102,2,6,2,28,0,26,0,0,1,0,0,9,0,0,10,19,5,4,2,15,3,34,3,45,66,3,35,0,9,0,8,31,13,0,0,37,19,26,71,4,0,30,0,4,0,16,1,13,0,16,34,8,15,24,8,24,12,0,0,20,10,6,2,0,5,5,25,3,16,31,5,49,84,5,0,9,1,14,7,20,34,10,15,25,0,8,11,2,5,9,3,1,4,0,1,0,8,0,9,0,20,0,87,0,37,0,5,0,73,0,69,1,2,0,6,25,0,0,6,12,10,4,32,18,11,3,3,5,3,4,18,60,4,4,23,7,4,8,52,18,71,11,2,8,23,50,14,13,13,0,4,1,1,13,32,2,0,3,36,73,4,4,64,4,88,28,34,1,3,1,3,7,6,0,4,18,11,40,0,0,21,1,7,2,8,15,33,17,3,6,40,1,3,27,6,2,24,31,0,14,6,6,4,18,17,
