78,50,25,28,80,6,51,2,1,24,33,31,10,25,14,40,19,21,23,43,11,28,10,10,1,12,1,6,18,7,13,59,10,8,61,41,13,12,33,27,7,39,16,1,11,1,24,16,30,87,4,11,61,75,24,14,48,19,20,11,3,9,13,11,45,26,35,46,64,10,2,21,14,11,10,12,9,11,2,35,12,43,53,6,50,32,31,6,23,13,9,55,15,62,33,5,14,15,6,8,51,6,10,69,36,13,7,32,16,10,28,14,0,28,13,0,1,31,8,27,32,60,16,1,50,4,8,13,25,10,21,3,50,10,30,36,44,6,15,45,14,19,19,10,7,17,18,9,31,11,7,8,40,52,31,12,3,5,60,9,14,8,17,21,15,22,8,11,29,6,0,25,10,0,22,52,26,22,7,8,2,13,83,79,13,65,34,4,16,24,13,76,0,77,20,64,30,1,5,45,11,5,73,10,26,30,17,4,16,0,23,8,3,4,11,3,49,38,6,38,43,33,9,6,6,13,6,64,32,59,8,41,7,3,37,73,8,15,26,34,6,50,3,7,13,2,54,10,33,25,20,53,10,12,30,4,7,16,17,24,3,3,74,6,6,2,13,17,24,23,10,11,22,45,12,27,33,38,25,4,3,61,3,17,5,24,69,27,4,18,16,43,5,7,3,5,9,14,36,10,22,20,18,9,63,
16,4,9,6,17,18,1,11,3,15,10,15,6,14,5,0,7,0,0,8,2,19,0,0,2,3,38,4,22,30,43,1,28,4,5,6,30,1,37,29,37,1,3,1,17,4,23,14,2,2,8,10,0,8,0,15,7,0,32,10,0,9,5,19,0,8,2,3,1,24,4,0,1,6,8,37,13,2,24,4,0,0,11,66,0,1,24,9,12,53,0,6,5,1,2,11,0,13,5,6,6,52,0,1,3,1,9,7,5,0,0,7,2,0,8,76,0,8,3,2,21,1,0,22,2,9,32,14,12,0,10,0,2,16,24,0,5,28,40,1,1,6,6,15,7,0,0,3,8,4,6,17,0,20,3,1,3,17,2,21,18,7,0,0,40,20,4,8,24,24,41,0,18,0,4,10,17,8,13,12,6,2,59,1,1,6,6,1,14,0,0,0,0,15,50,67,9,5,8,4,0,22,4,11,0,0,3,3,0,5,6,2,0,8,17,15,4,7,27,21,25,29,18,0,4,2,0,2,17,3,10,88,1,0,8,5,17,3,31,0,11,0,46,23,2,21,40,10,1,8,4,7,11,23,9,13,0,16,12,0,5,0,0,4,5,0,0,11,6,4,3,7,4,3,10,29,8,41,0,0,1,3,6,0,45,2,2,5,16,0,6,0,27,1,1,4,0,5,8,1,1,3,9,49,5,
39,1,0,3,24,3,4,19,5,5,5,10,7,10,7,18,0,4,15,30,12,11,4,6,26,18,0,25,31,0,2,27,0,0,3,25,3,7,26,46,0,4,16,9,15,34,69,34,10,3,0,5,21,2,2,17,0,2,50,0,0,3,27,2,25,0,9,4,46,0,2,10,36,14,40,0,72,5,1,19,0,2,64,0,13,0,5,2,4,29,10,9,8,23,14,20,21,5,2,46,5,43,9,0,22,5,4,43,21,8,28,21,12,6,0,0,82,2,21,0,6,30,0,8,48,10,7,68,1,6,2,5,0,18,0,1,11,31,31,22,1,4,4,4,13,26,6,3,25,12,27,14,0,50,21,15,0,2,5,8,1,25,11,0,20,64,1,1,31,32,4,4,1,7,76,38,40,3,3,27,11,30,5,8,17,0,7,1,11,10,19,0,81,26,7,11,0,0,0,0,11,42,7,1,1,66,4,32,12,34,2,1,13,0,21,9,11,7,10,4,2,0,33,3,0,1,8,2,9,2,0,1,9,1,0,49,0,3,29,5,4,22,1,5,5,15,6,3,23,39,2,9,16,5,28,2,2,1,34,0,2,15,21,103,5,14,3,7,32,3,24,3,38,1,21,2,41,3,13,0,0,2,40,0,8,39,5,16,5,47,54,11,20,12,4,6,14,31,1,7,10,10,7,20,35,
33,3,9,16,7,3,1,8,28,0,1,15,19,17,1,5,1,0,27,31,33,0,21,4,25,0,39,2,2,0,1,4,21,3,22,25,52,0,22,43,0,30,0,25,10,3,0,0,1,2,9,2,8,21,3,6,4,66,45,5,7,7,17,9,6,4,16,12,0,15,4,11,15,25,0,6,7,21,0,47,0,0,8,34,0,12,3,0,9,0,0,1,34,8,6,32,7,23,15,3,6,9,10,0,3,18,0,0,2,0,1,18,71,0,24,0,6,2,19,18,4,1,4,12,4,11,12,0,35,5,2,29,42,0,75,8,29,64,3,40,66,7,20,3,25,4,7,4,14,0,5,0,7,19,30,3,6,2,8,1,9,5,2,1,43,87,13,1,8,15,0,2,0,69,0,23,2,29,18,1,1,0,30,1,8,4,3,15,13,0,0,0,2,8,48,64,0,6,0,1,6,0,7,0,0,0,17,0,6,3,2,0,7,7,0,1,0,30,46,6,15,32,106,0,15,6,0,1,3,0,14,3,7,0,26,6,21,0,1,16,8,30,3,9,4,0,1,3,3,0,75,0,2,0,10,0,2,76,39,0,2,5,7,0,3,0,11,0,5,3,34,40,2,14,4,2,10,35,1,1,2,1,16,29,6,25,1,5,6,0,1,13,17,0,0,3,18,9,87,0,0,0,5,18,21,
11,4,29,6,1,5,0,7,0,8,0,9,50,49,9,7,0,18,0,38,7,38,6,11,20,6,2,3,4,4,0,16,0,15,2,40,1,23,18,0,20,47,44,0,27,18,39,4,0,13,11,13,26,20,12,4,13,4,12,60,42,17,26,23,6,3,25,2,26,7,21,0,5,16,9,25,47,27,7,9,7,1,7,15,76,1,11,41,17,7,79,2,39,39,37,22,13,10,7,4,81,1,2,32,29,32,14,36,6,5,0,4,0,3,1,74,1,17,1,13,7,15,1,0,42,1,31,54,4,21,25,13,0,0,11,0,0,10,33,12,13,12,9,50,0,2,15,0,10,89,1,35,0,8,15,2,7,5,40,0,0,7,0,2,21,25,0,13,62,0,0,0,12,4,47,10,17,0,22,49,32,2,79,87,6,7,0,16,3,3,0,9,63,0,1,7,0,56,91,0,19,14,30,19,3,46,11,5,4,2,4,19,6,26,10,20,0,0,7,1,4,38,0,3,24,83,5,12,99,1,0,11,2,0,12,20,0,0,3,5,6,0,23,6,8,75,21,2,36,24,0,18,10,25,3,39,0,43,2,65,7,3,1,0,36,36,0,15,6,16,0,6,6,29,4,2,3,33,5,10,0,0,0,0,3,22,41,30,0,1,2,9,30,0,15,0,47,5,12,0,6,18,8,2,28,
27,7,23,15,36,23,3,10,4,8,2,44,13,53,0,1,27,0,15,0,36,2,12,11,8,0,51,59,3,2,28,27,9,4,27,13,12,0,1,12,16,50,1,15,36,12,12,30,2,13,0,2,0,36,44,5,1,3,49,0,4,12,14,2,2,4,4,36,4,21,1,0,10,15,0,6,19,8,4,4,24,3,15,33,1,20,3,0,0,15,0,0,8,24,7,16,15,7,0,2,0,33,1,2,7,11,6,0,5,2,22,3,8,0,14,47,4,4,0,31,0,3,12,5,5,2,5,0,11,1,0,14,3,7,4,10,1,2,8,6,9,0,6,6,24,1,4,35,8,5,36,0,6,7,11,5,7,47,6,6,5,26,4,5,58,105,2,25,0,4,4,16,0,14,16,43,2,24,0,4,7,26,2,49,2,16,94,9,35,21,14,62,0,0,28,17,0,4,3,0,4,0,3,23,4,5,8,6,15,4,13,3,47,0,7,12,0,26,1,1,0,3,0,2,5,0,0,99,0,0,0,99,31,107,106,20,87,0,2,0,0,0,10,17,0,9,0,59,19,0,4,0,0,4,0,7,3,5,12,1,13,18,10,6,1,2,55,54,2,4,0,0,2,11,17,5,14,0,2,6,19,0,12,0,1,13,87,5,3,44,1,28,0,3,3,2,4,26,44,10,4,25,1,42,23,
0,12,43,35,35,16,21,4,35,30,2,0,29,78,14,71,0,21,0,4,4,30,0,4,38,0,5,0,0,3,2,4,30,3,14,16,10,2,0,13,57,0,11,0,5,4,5,0,25,14,3,0,0,7,8,3,75,74,4,5,3,64,6,62,2,30,12,12,6,0,3,3,1,4,62,1,5,11,0,22,82,71,61,3,17,29,18,37,0,0,1,1,0,37,3,4,0,46,4,17,49,2,55,47,6,12,11,7,2,0,0,1,1,1,22,24,69,1,65,3,29,2,0,21,7,9,15,8,2,36,0,6,3,0,25,0,8,14,10,24,7,28,7,0,0,3,8,0,1,6,19,101,3,4,4,2,2,5,15,0,2,4,2,8,54,23,7,51,30,0,3,3,13,3,9,7,54,6,26,54,14,3,43,26,8,0,11,0,21,0,12,11,0,0,0,14,0,1,84,4,0,8,0,11,46,23,1,19,27,0,9,91,13,2,20,0,4,8,2,0,18,20,5,7,1,6,0,0,29,28,7,11,20,2,59,7,11,8,93,0,1,0,6,12,7,2,0,7,8,26,0,5,34,0,4,3,5,3,46,5,0,1,51,4,4,16,12,61,36,0,12,22,3,3,57,71,3,3,4,0,11,5,8,10,0,29,8,1,2,25,28,2,5,4,1,0,2,11,0,0,2,47,8,10,7,
7,1,2,0,5,15,1,1,3,19,5,6,2,55,11,21,7,0,16,0,17,23,14,2,8,1,8,8,5,26,12,1,3,6,1,19,31,40,9,58,2,56,34,5,37,40,3,43,20,3,10,1,29,35,5,0,1,7,2,0,0,33,8,59,4,74,28,50,0,15,4,3,0,14,9,2,1,0,0,8,11,14,0,6,2,9,12,0,27,92,38,26,7,0,5,2,10,5,11,4,10,20,0,4,7,54,10,4,12,16,3,0,12,9,0,12,27,13,6,24,0,0,3,23,0,24,15,17,17,39,3,2,87,7,1,6,0,3,8,0,0,0,6,5,28,17,12,0,1,27,22,2,2,2,7,3,1,10,15,18,13,3,4,0,3,10,9,7,50,29,14,9,0,31,9,1,0,0,3,42,1,5,17,89,2,16,3,3,12,57,80,0,61,55,14,25,15,2,62,17,12,25,3,41,15,3,9,1,0,0,6,0,42,20,4,57,3,9,30,0,8,3,24,0,0,0,19,6,5,0,9,0,48,7,4,1,1,6,0,25,0,4,98,16,17,15,10,16,0,8,11,13,9,19,0,4,3,12,47,0,0,14,20,0,2,0,12,0,3,1,0,6,1,27,1,3,98,4,3,39,23,9,21,5,0,22,13,0,23,25,0,4,5,4,1,0,0,1,40,2,104,90,5,23,40,
13,0,24,0,5,2,9,10,30,2,11,2,11,8,1,26,3,5,0,8,27,0,21,19,1,6,15,38,6,0,78,1,8,0,45,0,20,0,0,4,7,0,0,31,0,8,0,8,0,25,2,12,0,2,10,2,2,8,14,5,9,1,109,0,43,0,24,7,14,3,38,96,0,59,3,1,1,0,2,20,6,18,1,18,13,0,3,1,5,0,0,0,7,32,0,0,7,4,2,1,15,1,8,14,16,6,13,25,15,1,7,8,64,0,0,65,94,23,18,0,37,18,0,80,6,20,0,2,3,2,7,0,0,14,0,0,18,37,34,38,2,1,1,0,0,45,6,1,1,22,23,24,6,0,0,10,1,6,24,38,69,44,14,0,9,29,4,0,13,37,0,9,82,1,79,7,17,0,0,11,24,1,4,4,0,2,0,3,31,0,3,41,1,0,2,2,0,3,16,10,2,30,1,1,0,0,26,5,1,0,26,39,22,11,29,4,2,30,9,2,0,29,0,8,0,1,0,1,8,0,34,122,11,1,106,51,67,60,76,37,0,16,0,3,0,15,0,0,3,25,0,11,4,15,0,4,0,14,31,1,19,28,80,2,1,37,0,9,8,5,9,3,4,11,20,12,0,2,39,24,2,37,6,4,18,0,4,15,12,17,3,9,5,20,12,1,0,21,0,0,0,24,14,7,7,
0,1,0,4,10,6,0,14,0,4,55,2,0,3,29,1,19,2,20,40,2,79,19,12,22,0,2,5,0,9,3,2,0,21,3,3,0,8,14,33,3,0,4,1,5,18,6,0,67,0,9,49,11,15,9,19,36,9,9,2,4,7,51,81,0,31,38,0,2,0,19,0,16,72,41,0,0,1,16,1,0,7,3,10,0,7,8,5,0,7,3,104,22,78,14,2,5,0,57,9,24,1,0,0,2,7,1,17,12,28,0,1,7,2,0,8,21,0,0,67,9,0,27,3,2,0,1,2,0,30,4,2,0,44,2,0,3,14,8,2,36,7,0,0,7,62,4,0,2,12,0,2,2,6,0,3,0,28,1,1,0,33,4,2,0,37,7,0,1,6,0,0,0,55,5,50,0,81,101,13,0,3,21,1,0,13,1,6,0,12,12,22,23,75,0,15,7,10,17,1,8,14,11,4,12,72,5,21,20,54,12,21,41,43,31,31,16,3,27,6,3,1,17,12,21,0,0,2,0,0,2,2,0,0,4,21,26,7,22,24,0,27,31,29,22,13,7,0,5,37,3,20,0,28,0,12,13,8,0,6,7,4,19,14,7,0,0,4,40,7,18,3,73,47,24,15,105,0,2,5,13,14,26,63,9,37,22,2,11,11,16,0,3,33,6,1,1,4,0,0,23,0,0,46,33,
