57,10,61,72,52,17,37,18,11,5,30,55,6,13,13,55,34,20,0,12,26,0,19,95,21,16,15,8,14,1,6,3,10,0,22,15,68,23,2,25,0,2,0,11,48,0,19,47,7,11,13,22,16,47,32,57,7,6,29,13,18,55,13,7,28,7,11,20,13,48,47,19,15,10,30,3,3,74,18,10,3,5,0,98,5,0,2,18,4,0,6,30,0,11,87,30,3,4,1,1,39,5,39,0,72,36,6,2,12,20,21,28,2,7,34,23,0,18,4,3,5,1,4,1,36,19,15,34,13,64,15,29,36,20,2,57,47,0,2,0,4,0,4,79,30,0,47,9,55,51,12,18,5,13,42,9,0,9,35,8,43,76,0,23,48,29,23,0,0,0,43,38,49,101,12,46,14,28,83,0,11,105,6,5,19,2,11,84,25,43,21,17,59,5,0,65,32,1,54,53,15,64,20,21,4,6,2,10,0,4,0,20,0,6,3,0,18,11,5,34,12,2,12,69,7,34,3,35,21,102,5,21,3,3,13,4,1,11,24,3,25,5,1,16,41,0,7,19,46,66,23,53,2,4,31,1,3,2,17,22,2,43,26,10,55,11,27,28,8,3,41,38,0,13,65,7,10,0,16,27,11,7,2,34,25,0,42,42,4,55,22,36,2,34,0,13,17,35,4,10,9,15,29,9,39,
19,1,10,8,1,1,0,0,0,11,0,0,35,49,4,4,2,10,0,0,3,4,37,0,5,3,22,5,9,2,0,11,11,6,2,13,3,34,33,0,12,0,0,0,0,0,1,2,17,50,9,4,0,0,1,0,16,0,0,107,1,16,3,30,3,3,17,2,34,37,0,13,17,31,7,0,5,6,45,0,1,8,52,0,6,19,0,6,0,23,0,0,0,20,0,9,0,12,11,10,62,14,80,0,26,5,17,3,11,0,0,7,0,35,0,11,1,11,2,59,20,62,0,30,0,11,11,12,0,28,44,7,14,37,19,7,7,106,6,0,0,53,9,0,11,17,19,0,12,24,14,2,0,33,10,8,5,1,8,0,0,1,21,0,1,87,25,3,0,4,32,3,15,3,7,7,6,50,4,10,1,14,96,3,0,3,1,1,0,30,0,1,3,0,14,2,2,43,1,7,3,34,2,0,0,30,4,1,4,25,21,35,7,8,6,0,7,4,2,0,0,14,0,0,0,0,3,4,45,0,91,0,1,0,0,0,11,1,24,0,8,5,91,2,48,13,38,0,0,9,9,1,11,15,0,0,37,0,47,0,34,0,4,3,10,0,0,5,16,78,15,10,5,19,24,44,8,24,6,8,2,7,0,2,3,3,6,2,45,0,6,0,60,0,57,40,0,8,2,27,0,0,1,44,9,
17,34,13,0,70,31,28,56,2,4,58,34,11,2,0,7,15,12,6,3,102,1,1,4,50,12,12,29,3,0,21,8,6,0,0,31,2,27,9,10,1,14,0,3,10,31,3,46,3,13,9,0,1,13,0,0,1,1,0,4,0,0,6,31,0,2,11,5,7,5,1,3,18,6,4,1,17,38,0,48,0,0,10,65,3,0,38,22,6,0,14,0,0,0,2,0,0,9,0,24,0,51,0,60,4,17,8,1,0,13,13,0,0,3,8,0,5,0,31,0,0,10,2,0,0,97,29,21,9,0,6,3,3,0,0,17,0,10,0,13,0,45,2,106,31,12,0,24,0,2,3,2,4,0,50,0,1,9,1,0,1,2,1,19,73,3,6,11,7,6,90,0,0,0,29,0,3,4,31,0,2,32,3,10,13,0,39,5,0,0,13,43,5,2,6,13,72,10,9,0,9,6,31,0,3,14,3,0,5,0,8,0,0,2,17,0,47,71,0,3,45,28,82,1,0,0,4,0,2,1,17,1,0,10,0,38,7,25,19,100,0,23,0,0,6,0,3,11,5,25,14,6,4,1,8,20,0,29,0,5,0,8,0,2,1,10,0,24,0,8,3,0,1,2,34,4,7,2,4,2,3,0,47,11,6,8,18,17,1,55,0,0,24,7,1,0,41,13,2,27,32,4,6,43,24,
0,0,0,0,0,0,0,0,15,20,47,52,71,0,1,26,0,2,0,7,0,27,0,10,2,78,4,1,13,20,32,28,11,0,1,0,0,18,4,4,49,14,13,0,1,64,58,2,16,8,25,0,2,53,4,8,0,100,73,35,8,24,49,16,3,6,0,14,2,11,0,0,13,8,13,3,1,1,1,0,0,7,34,3,8,12,1,0,12,2,12,1,112,88,12,11,5,5,0,10,13,0,11,10,0,45,3,9,19,5,16,0,6,3,28,9,10,1,4,5,0,29,0,8,19,0,87,0,0,13,7,4,0,7,11,24,30,15,20,0,16,9,18,0,1,0,4,19,1,6,47,2,63,30,64,54,6,1,114,40,3,1,0,0,1,83,31,15,10,3,79,15,0,13,0,15,5,2,7,62,5,6,121,0,0,9,81,0,44,2,0,4,23,11,0,16,8,0,2,0,53,8,6,0,45,67,45,1,51,6,0,7,0,0,0,0,1,0,4,0,45,76,4,24,13,4,0,3,17,106,79,57,0,4,3,23,4,1,0,10,0,6,0,5,13,11,0,6,1,0,11,5,0,15,2,3,41,0,19,13,88,5,18,25,30,35,23,0,12,25,4,27,5,3,25,12,19,20,48,0,43,22,0,0,10,4,0,7,9,0,0,82,24,4,1,0,23,0,5,0,1,2,26,13,10,
16,1,20,28,25,1,0,0,0,9,93,6,0,78,14,33,62,0,0,7,21,0,0,28,1,9,14,0,13,4,1,19,58,21,0,0,3,3,2,31,0,16,58,0,2,1,9,2,0,1,3,0,93,0,6,0,0,0,47,0,8,0,44,69,0,34,35,0,11,22,6,33,2,3,6,12,19,13,1,7,0,0,4,91,2,39,9,53,1,39,29,0,0,52,77,0,2,11,15,14,5,0,1,89,62,2,0,9,0,0,0,11,0,0,69,79,3,1,11,9,1,8,4,0,13,38,3,2,0,3,1,7,4,0,6,0,0,2,13,51,3,5,1,40,0,6,6,27,94,12,0,43,0,16,20,1,0,2,0,0,13,7,2,8,2,5,0,69,2,24,6,2,0,40,8,0,0,0,2,0,0,0,0,21,0,5,0,31,0,20,0,1,23,38,1,7,73,25,75,92,45,0,0,0,0,10,7,0,6,19,5,24,0,13,2,11,92,0,7,17,91,0,1,0,0,4,0,0,2,0,0,0,1,0,7,14,0,0,8,16,0,5,20,0,17,43,103,0,41,102,3,4,2,2,28,13,2,15,10,23,0,93,0,1,37,11,0,27,1,0,4,12,3,0,3,2,0,4,5,0,0,4,3,0,7,3,31,5,12,1,0,0,6,106,6,50,46,50,14,22,20,1,6,20,14,
6,1,11,0,14,23,8,8,6,0,25,8,1,0,2,2,1,0,31,59,42,19,16,68,14,8,4,8,1,7,3,1,5,0,2,12,1,4,3,25,0,5,14,0,0,113,9,5,9,83,33,0,6,3,0,1,0,8,12,34,1,23,7,53,8,8,0,36,13,0,9,1,11,0,2,0,8,2,23,3,1,2,21,7,89,0,19,1,9,0,1,4,82,0,3,18,54,3,18,0,0,0,30,0,2,8,0,0,7,48,89,22,0,14,1,48,0,18,1,25,0,3,5,4,1,1,11,6,2,0,6,0,12,20,61,1,34,2,2,0,10,31,4,4,11,0,8,72,1,28,11,10,14,3,0,3,0,3,5,22,0,46,2,5,1,7,1,17,0,1,1,45,30,9,1,0,2,0,1,2,0,21,27,17,2,40,39,3,61,23,4,4,4,5,1,2,5,4,11,13,63,0,0,1,0,0,8,15,3,1,1,2,0,0,0,16,1,1,4,84,3,52,14,30,43,9,11,1,0,0,27,14,3,54,20,2,4,0,10,2,8,60,3,11,0,2,0,2,0,0,2,0,2,10,3,13,18,3,5,34,46,0,6,11,70,1,4,1,18,3,35,23,34,26,52,9,39,107,0,2,21,88,22,21,88,0,1,23,3,0,3,0,0,0,5,15,4,4,57,11,8,21,14,27,30,
0,12,9,19,0,19,22,52,2,26,43,11,12,66,1,0,2,8,0,9,9,1,2,4,21,56,4,0,26,16,5,0,8,47,12,5,12,3,0,12,2,0,0,0,0,2,0,4,0,82,73,18,0,121,55,22,0,0,14,69,0,1,26,63,0,2,98,31,13,17,0,24,5,0,3,3,0,0,0,0,3,2,5,26,2,31,13,39,0,20,19,0,0,67,0,0,0,35,1,11,1,5,0,44,7,2,0,0,1,5,0,4,0,7,13,58,6,33,40,8,0,8,2,0,1,2,0,30,13,22,1,3,0,0,2,7,0,4,6,16,21,9,15,7,7,0,0,0,16,0,29,18,1,8,0,79,20,7,0,2,1,0,13,0,11,3,60,21,85,0,33,2,7,1,2,48,0,37,0,7,5,0,5,0,83,6,53,15,1,1,3,0,7,4,6,10,3,11,15,34,10,11,4,0,104,11,54,0,37,42,8,0,7,3,9,11,6,26,23,9,32,0,8,3,3,2,29,0,19,5,0,29,0,5,27,23,1,0,16,0,3,2,50,1,1,98,3,35,85,80,2,20,15,0,0,21,0,0,46,0,0,6,83,0,5,9,8,0,2,0,34,10,2,0,2,14,0,11,9,3,52,53,19,35,2,0,2,8,26,83,31,1,5,3,0,3,5,7,5,8,5,2,16,9,7,
1,20,20,0,13,3,0,0,0,0,0,51,5,35,7,3,0,6,1,46,30,21,3,5,2,6,32,4,3,9,1,0,3,24,20,5,34,93,0,4,0,0,2,0,4,16,120,0,35,3,63,0,3,9,46,0,14,0,25,23,4,21,72,18,28,3,9,0,4,1,23,6,2,1,36,13,0,0,2,4,6,3,2,12,22,6,50,101,44,1,0,35,2,9,0,15,5,10,2,2,18,35,1,21,16,43,0,3,0,0,2,7,0,38,40,9,2,0,1,13,5,5,49,4,2,0,40,0,1,15,26,1,0,29,6,26,0,0,0,0,7,0,4,0,5,11,3,1,0,10,36,0,0,0,6,0,0,0,86,12,7,54,46,0,4,9,12,1,12,3,0,14,3,0,0,0,1,0,3,15,0,2,10,8,0,11,7,0,6,18,0,5,28,0,0,3,0,0,38,42,0,12,0,42,0,0,12,24,0,0,10,5,1,53,26,90,10,5,3,28,4,2,0,11,3,0,3,0,0,0,8,0,0,0,17,31,7,67,10,4,1,16,24,0,9,0,0,6,0,8,34,0,1,61,1,2,5,0,29,37,1,0,3,24,0,8,0,14,0,11,2,39,5,14,12,11,85,1,23,1,7,3,6,0,0,71,0,40,1,5,12,6,71,0,2,9,2,9,69,33,3,16,33,7,25,
21,4,33,4,72,2,68,9,2,103,45,1,8,23,34,3,0,5,8,0,11,33,32,50,7,46,0,12,7,103,0,6,3,3,0,3,35,4,1,63,14,17,0,52,0,24,45,26,1,6,36,1,2,67,2,16,5,17,5,11,80,3,25,2,53,0,9,8,1,97,0,9,14,1,1,35,0,13,13,0,0,4,0,0,3,2,23,4,1,14,44,0,0,9,9,0,48,41,0,0,1,0,1,10,104,0,0,20,50,0,1,24,28,2,0,77,0,12,18,95,2,108,10,35,21,74,11,7,6,45,5,2,1,13,107,10,20,6,7,2,6,75,5,0,20,68,116,19,15,32,6,2,0,0,2,2,91,10,10,66,0,4,0,9,4,20,43,12,36,3,1,9,2,0,6,3,5,2,6,19,27,2,0,3,0,31,31,18,5,5,35,4,0,82,0,0,33,10,0,10,1,10,0,0,0,3,0,0,4,10,3,0,105,14,0,1,3,17,1,1,3,0,20,0,2,4,21,1,1,10,0,12,6,8,5,4,0,4,10,4,1,12,21,24,16,14,0,0,11,5,0,69,6,2,7,8,28,14,10,8,6,121,12,7,24,59,27,0,27,0,1,19,9,2,110,11,1,5,6,3,0,6,16,1,4,0,19,4,2,6,17,7,4,75,0,0,1,0,5,0,49,6,48,8,11,
2,17,1,0,0,0,0,0,20,63,0,24,5,4,59,0,0,0,1,1,3,3,13,2,42,0,24,1,0,1,49,2,58,3,6,0,21,26,3,0,0,5,0,0,0,27,42,0,0,5,24,4,2,7,17,5,4,0,23,7,21,0,12,3,112,7,90,2,56,5,24,0,4,1,12,39,8,4,0,31,1,0,2,1,12,6,14,2,10,0,1,53,39,0,49,0,68,7,13,1,5,6,0,0,4,13,0,8,2,0,20,0,0,0,25,0,0,0,27,2,7,1,5,0,7,1,0,0,27,66,16,3,3,0,0,2,1,3,5,2,9,0,21,0,4,1,20,1,0,73,0,7,7,5,46,60,1,46,9,1,0,0,0,6,0,17,22,2,8,21,1,2,20,5,0,0,0,0,5,2,1,10,36,17,0,2,0,0,13,1,0,5,17,0,0,25,1,1,32,2,0,55,52,30,58,44,99,5,1,0,9,0,66,1,4,33,12,6,6,7,1,0,0,3,0,0,5,50,0,3,15,0,23,4,10,26,7,2,32,2,61,2,8,0,0,13,17,6,0,0,42,2,5,3,0,11,0,0,0,54,1,0,4,4,0,0,3,21,0,0,8,11,100,16,3,35,1,0,0,0,1,2,92,3,91,15,74,12,56,79,0,40,28,6,6,16,3,9,0,44,0,15,20,11,25,
