75,5,4,7,110,26,3,2,15,44,34,5,26,28,73,6,4,24,22,26,6,32,3,8,19,34,0,104,113,17,15,5,21,15,12,11,2,26,16,1,0,99,77,0,5,36,3,0,9,22,0,28,2,8,0,12,0,7,26,64,8,28,31,9,2,51,0,3,44,21,53,18,23,47,0,13,15,1,3,26,3,28,21,1,0,33,1,0,0,6,12,13,11,5,21,77,4,16,5,41,38,10,0,4,3,8,12,18,11,76,37,53,27,13,7,0,24,64,25,5,60,39,59,18,15,2,8,25,8,3,42,69,1,14,1,26,8,45,29,24,3,19,4,7,11,3,7,25,19,16,2,9,24,54,37,54,25,36,18,8,1,1,0,33,4,25,25,1,10,11,9,0,17,25,20,39,53,20,33,60,4,17,60,34,2,20,22,1,29,69,25,110,4,14,20,19,41,15,6,41,14,7,19,10,5,36,38,102,18,20,14,12,1,7,34,51,18,25,17,6,32,24,14,3,1,18,1,0,93,23,9,4,34,8,4,24,31,55,6,7,13,39,5,8,31,5,47,49,70,65,18,87,9,2,13,20,26,35,4,0,35,51,11,31,5,66,23,24,6,10,3,23,40,80,1,2,25,17,11,66,6,1,6,27,26,4,6,3,1,5,43,18,2,1,3,2,23,26,96,24,22,28,24,69,20,
0,0,6,2,1,3,11,6,8,2,26,3,8,4,41,3,0,0,8,5,9,7,10,0,0,0,0,12,0,5,19,0,18,1,12,30,0,2,1,8,0,1,0,36,2,5,1,0,7,1,4,3,1,8,1,6,18,0,71,3,0,24,14,7,0,3,6,96,0,0,17,31,0,5,0,50,0,13,0,42,4,84,0,57,6,17,13,0,0,7,16,0,11,24,0,2,15,6,0,0,25,5,9,0,1,26,2,6,46,2,0,16,3,2,1,21,12,2,4,4,1,3,7,6,4,0,0,49,0,0,0,10,3,0,3,3,36,1,13,0,18,0,0,3,9,0,14,52,9,0,4,6,0,0,2,1,21,0,12,7,0,44,9,14,3,3,21,50,18,12,3,1,32,71,16,10,12,0,0,0,15,0,17,5,66,4,1,0,0,7,0,0,0,2,0,1,10,0,0,1,3,1,10,9,0,0,1,3,12,0,3,35,3,0,15,4,8,0,53,4,28,0,34,0,11,0,10,23,0,23,0,1,1,0,1,0,41,8,74,7,9,7,0,2,4,7,1,4,3,9,0,31,1,0,2,0,0,0,1,0,0,2,1,0,9,0,0,4,8,0,0,60,9,15,103,53,2,0,0,0,53,0,1,4,24,1,0,1,35,0,1,83,16,11,8,10,38,64,14,18,27,6,12,4,19,
81,12,23,30,43,21,0,4,0,39,3,11,0,22,9,19,6,0,105,4,10,3,3,2,5,0,0,4,19,0,2,18,2,8,56,5,0,11,119,3,29,4,104,0,3,13,3,0,15,0,3,0,36,0,119,18,21,0,18,4,0,8,44,0,2,44,57,15,11,0,14,5,39,0,1,0,3,0,15,0,3,0,61,0,66,1,27,1,18,16,6,1,1,0,0,76,7,91,0,26,115,5,3,17,5,19,35,6,2,0,15,9,43,17,5,5,12,20,8,9,13,3,3,5,26,0,0,27,9,0,68,38,8,2,17,3,2,7,28,0,2,26,3,39,1,0,56,30,9,27,34,57,6,60,16,29,5,81,2,22,17,1,18,63,7,34,5,1,18,7,9,3,0,2,37,41,0,0,24,31,0,13,0,41,0,67,0,0,47,104,0,0,1,34,17,10,35,0,0,10,7,1,1,20,0,0,11,58,1,30,6,15,47,11,5,40,0,6,18,2,3,5,11,10,52,3,0,6,16,17,11,20,0,18,0,1,1,7,3,19,0,3,2,1,14,0,41,9,28,0,12,0,22,0,8,0,1,5,113,16,16,0,0,14,8,24,44,0,4,0,5,0,0,28,2,80,60,0,71,85,76,38,27,42,1,0,23,0,0,0,25,5,6,13,0,4,1,7,1,0,1,0,0,1,21,
1,23,5,5,37,6,17,13,44,8,2,0,15,0,0,12,0,7,0,51,0,9,2,0,0,0,31,18,39,0,11,3,3,36,0,12,3,0,1,22,3,8,76,41,0,2,0,3,47,6,25,13,58,11,4,7,6,1,31,15,1,0,73,0,23,0,82,0,71,4,4,0,0,0,32,84,84,0,35,23,5,57,25,71,10,21,24,1,0,0,0,2,5,11,17,0,42,0,0,14,9,10,9,1,105,15,3,6,0,28,1,23,1,2,25,10,0,20,9,17,16,7,7,4,0,0,16,3,3,0,6,37,28,1,6,8,7,3,0,15,3,10,2,41,0,5,6,1,6,3,3,0,0,0,0,12,5,0,78,14,28,10,42,21,2,2,3,48,1,0,13,0,6,0,0,12,103,79,10,3,93,0,0,8,18,0,70,26,3,15,6,1,3,0,4,33,14,20,65,19,67,1,21,32,7,0,6,13,5,0,0,8,98,12,12,66,21,24,0,0,0,3,6,31,5,0,0,0,53,0,14,5,0,2,6,0,0,10,3,3,21,0,12,23,0,5,8,33,73,97,27,23,3,6,2,38,0,0,52,8,4,1,0,0,0,1,2,6,0,14,44,11,5,22,118,7,0,0,0,6,16,9,29,62,6,0,0,0,0,11,3,15,3,10,2,6,3,5,52,105,81,85,77,35,54,
41,5,0,15,5,3,5,98,18,93,8,16,3,0,1,10,0,2,1,15,8,4,18,4,1,0,0,3,27,0,46,0,3,72,22,3,5,0,16,7,74,2,12,10,9,17,0,15,42,68,14,5,42,20,13,12,0,5,0,12,0,2,13,23,0,11,0,14,0,4,5,17,7,0,0,0,10,0,3,0,8,7,0,0,6,48,0,16,4,20,19,15,0,15,37,81,0,0,0,5,0,7,7,5,0,34,77,0,36,78,1,11,3,3,0,5,15,5,0,41,2,27,0,6,0,0,1,4,40,5,19,35,0,5,67,29,1,4,6,0,17,28,107,0,25,1,2,13,2,14,45,22,0,0,10,0,22,4,0,23,29,0,34,3,0,7,25,2,34,17,21,0,0,1,35,0,1,26,0,1,3,11,24,9,10,26,3,1,19,4,0,0,7,6,5,0,43,4,11,50,0,4,6,4,17,4,2,39,0,2,2,0,2,8,6,3,2,17,21,1,1,7,1,0,10,0,0,4,67,7,4,46,7,78,15,100,17,4,22,33,1,7,0,24,0,0,0,10,2,3,66,0,2,8,1,0,5,23,0,1,0,2,0,7,57,15,15,0,35,5,0,21,9,6,4,89,0,10,1,1,6,13,3,2,0,2,20,30,0,1,1,4,36,0,4,0,9,49,0,0,0,3,0,64,1,
8,21,13,3,68,3,29,0,7,9,18,0,5,0,16,0,62,11,42,31,20,69,3,11,0,0,15,14,10,1,16,16,3,22,5,5,0,0,8,49,0,8,13,1,1,2,0,0,0,29,12,21,13,10,39,5,0,14,96,36,11,7,7,2,1,0,3,0,22,0,0,55,0,17,3,15,3,0,10,6,0,0,27,0,1,17,105,0,3,15,5,0,0,7,0,0,62,5,0,2,13,8,1,3,0,0,0,0,2,0,0,5,6,10,6,0,2,2,16,0,26,1,6,5,13,10,4,0,13,0,0,0,5,0,0,11,0,4,0,10,0,0,0,7,1,0,10,0,15,16,0,35,38,60,88,7,0,9,0,13,9,6,76,58,92,10,75,4,1,4,1,0,27,5,17,3,0,25,0,3,54,0,7,2,8,0,18,0,25,0,4,0,1,5,17,3,0,11,4,5,102,5,2,46,2,0,1,22,29,1,0,0,10,34,74,4,11,13,13,7,67,4,0,13,0,18,0,69,17,16,3,0,1,1,0,1,16,0,0,2,2,0,20,1,11,0,11,12,2,100,59,46,0,0,4,39,2,120,73,3,11,17,0,1,27,5,2,1,5,16,62,1,0,3,38,0,83,42,37,5,11,1,10,0,5,0,0,7,15,8,98,14,11,18,13,16,3,40,64,7,21,8,4,10,23,
16,0,2,9,4,64,6,8,8,82,2,96,13,0,65,10,3,1,22,60,1,4,7,20,6,2,0,102,7,17,1,9,38,25,31,2,16,0,0,8,16,5,0,19,0,0,24,9,10,9,0,2,0,5,9,3,0,0,34,0,7,6,7,7,0,6,4,0,46,17,70,0,23,0,13,8,2,0,24,0,5,0,2,0,54,4,19,14,0,20,15,3,2,9,15,0,0,1,3,9,30,2,6,5,11,29,15,0,101,6,15,25,44,0,5,11,3,0,27,1,4,0,2,2,4,19,3,1,10,0,77,37,1,20,27,8,26,4,32,0,18,0,4,0,61,0,35,2,6,0,20,11,0,66,22,0,1,9,0,1,25,4,37,2,3,78,0,11,0,0,1,2,8,6,113,0,20,0,11,41,5,91,5,13,2,38,0,0,0,49,2,19,0,23,0,5,5,66,10,10,0,12,1,2,5,0,37,8,0,0,0,0,0,3,0,3,0,27,4,0,27,0,0,0,9,2,1,23,2,11,0,0,6,5,71,33,15,13,80,6,17,0,20,19,29,5,85,1,5,26,105,0,1,10,0,0,30,0,3,3,23,0,0,11,5,2,1,3,1,0,32,24,52,0,100,69,5,76,50,6,26,40,15,3,8,2,1,8,0,2,16,8,3,0,0,6,0,0,0,2,58,5,85,80,2,
24,6,0,11,4,14,0,3,13,4,0,69,0,25,0,13,0,19,48,0,5,9,0,0,26,0,1,51,10,4,3,36,1,0,1,3,4,0,11,43,16,4,0,39,12,18,0,17,26,14,38,100,47,17,12,0,0,6,0,1,26,0,16,3,1,17,1,12,1,1,19,80,0,48,3,30,0,0,10,6,0,0,23,0,23,15,1,11,51,106,70,0,95,0,2,0,62,0,0,0,10,0,0,8,0,0,1,1,4,16,11,2,2,8,17,15,0,78,77,81,6,38,1,33,0,2,0,1,22,66,0,0,28,0,0,44,0,1,2,26,0,11,1,3,0,0,18,0,30,26,4,0,0,0,2,34,0,0,6,0,0,0,2,19,17,1,18,5,14,15,0,15,0,14,14,34,2,43,3,3,35,6,7,2,18,1,10,6,38,1,5,0,16,9,30,0,12,23,12,7,60,0,1,25,0,0,4,1,20,2,110,66,111,7,70,3,6,3,2,13,28,22,96,6,7,3,5,45,123,1,0,42,10,0,6,23,3,2,41,24,3,0,0,43,6,0,7,10,0,34,41,42,6,0,3,0,16,30,4,0,60,115,8,30,37,5,6,0,3,0,1,0,0,19,16,4,32,28,50,30,5,0,4,1,5,5,57,10,1,0,0,50,1,13,0,0,4,0,15,0,0,4,8,0,55,
13,0,47,29,0,32,4,9,6,0,2,0,35,0,6,104,81,3,123,81,78,53,100,18,6,0,75,14,21,0,6,5,20,2,3,2,0,0,1,10,13,2,51,0,4,0,1,0,7,0,10,0,10,0,35,17,0,25,16,22,37,46,22,4,21,40,25,0,4,6,4,1,0,20,89,2,74,0,12,5,5,6,2,14,50,18,11,0,0,72,3,1,0,1,9,1,0,6,0,5,6,7,0,2,1,115,6,120,6,41,0,34,6,2,3,4,0,14,40,5,3,1,38,26,27,0,17,1,4,0,13,2,0,2,18,4,7,0,20,0,0,2,9,1,0,32,1,27,8,2,49,8,67,99,66,9,62,19,0,11,0,32,6,55,2,6,6,20,1,4,7,31,0,15,6,4,0,1,2,0,23,9,3,16,0,0,4,6,1,2,10,13,27,23,0,0,12,0,0,0,6,0,6,2,6,0,70,0,0,0,21,0,0,0,21,0,0,3,0,0,0,3,29,3,29,0,34,0,8,12,16,45,34,1,18,0,0,9,8,43,8,3,11,16,66,36,19,0,25,18,0,0,40,0,0,7,6,2,0,46,0,0,19,0,0,0,0,13,5,3,0,3,0,4,2,10,8,19,0,0,0,0,0,1,55,4,9,1,32,25,2,3,19,3,61,5,23,1,7,19,0,1,2,53,13,
11,0,0,9,98,8,13,26,2,10,0,1,6,0,0,40,3,2,5,0,4,109,1,27,39,9,20,14,2,1,1,22,0,0,4,33,8,0,0,0,0,14,38,0,0,48,3,46,34,21,0,26,12,15,0,6,0,4,2,14,1,1,0,34,0,2,25,16,46,53,66,45,3,0,10,3,0,0,0,3,0,17,3,5,56,28,1,8,31,69,21,105,60,77,1,29,53,7,53,33,0,0,24,0,0,2,3,0,11,54,1,7,3,40,11,2,8,109,3,18,69,0,5,3,21,0,21,2,8,4,56,26,15,9,57,103,0,0,4,2,0,16,120,2,0,102,0,0,0,0,6,0,0,0,14,5,2,0,1,24,4,9,0,8,2,1,12,0,0,0,14,3,11,2,5,112,72,94,3,31,3,88,12,50,0,6,0,1,1,0,10,4,0,12,41,39,86,83,28,71,72,20,25,22,0,19,0,0,0,13,109,56,2,2,39,11,1,2,1,0,0,109,54,40,13,0,3,42,2,6,0,1,0,40,0,0,80,0,36,13,22,0,30,20,3,0,46,0,0,4,21,5,0,5,18,0,0,124,52,11,71,40,112,21,17,17,0,2,0,17,13,10,18,7,69,1,68,1,72,20,32,0,4,40,8,10,0,18,2,0,4,8,0,25,0,0,2,0,16,11,32,103,114,7,48,
