31,7,8,35,19,24,6,10,14,14,46,35,11,35,35,28,12,2,29,26,19,14,4,10,9,5,5,16,3,16,25,24,15,35,24,2,59,5,1,16,34,41,15,3,8,16,15,6,33,18,11,7,35,4,9,23,21,33,19,22,20,17,21,24,15,9,13,29,52,6,36,27,24,13,18,60,36,18,0,11,21,14,27,77,52,64,43,55,21,3,49,26,4,7,22,45,42,10,44,29,64,21,75,1,8,38,20,7,40,33,6,10,77,101,28,51,68,11,35,8,15,18,56,16,27,32,18,7,9,20,76,16,18,13,0,22,16,9,8,26,8,2,56,3,12,32,20,16,2,7,60,19,23,21,27,5,41,10,0,13,75,11,7,1,11,27,12,27,10,1,6,0,31,10,3,2,11,2,9,19,23,10,21,26,12,18,10,14,28,22,13,13,41,4,44,16,42,21,0,7,10,34,0,12,10,7,13,4,4,1,4,46,4,0,8,13,6,48,40,9,19,20,7,5,17,38,0,67,25,25,12,9,46,47,57,9,14,20,8,25,27,19,28,55,13,11,14,43,0,14,39,12,4,28,44,31,56,15,11,5,7,2,13,11,16,38,8,5,36,30,28,40,15,4,15,9,21,1,2,3,4,19,23,31,15,27,7,15,31,26,41,32,3,40,31,15,2,22,8,13,1,44,46,7,31,
12,31,70,5,1,8,9,10,11,5,2,1,53,11,30,4,21,67,5,12,35,18,12,4,4,0,16,5,5,6,20,0,0,2,13,2,1,16,9,0,12,24,8,10,9,44,5,0,1,32,0,6,11,8,5,14,0,0,0,10,9,16,36,7,4,0,7,10,18,9,1,9,4,1,0,1,13,7,3,16,13,78,0,1,4,5,0,3,6,23,0,1,7,19,4,34,2,1,68,0,0,0,4,0,5,2,0,15,1,5,5,1,9,0,0,0,0,9,0,1,0,0,9,11,9,10,3,4,1,6,3,4,2,21,8,20,15,8,64,1,4,0,5,5,46,0,4,10,38,11,2,4,5,0,3,22,1,6,3,8,0,27,1,3,2,3,7,13,5,0,5,12,28,30,7,12,2,39,6,27,65,8,35,17,1,0,8,1,0,0,1,9,0,4,0,9,5,5,1,25,20,9,4,65,7,4,21,35,9,2,0,6,41,0,12,1,3,0,16,19,41,0,10,21,0,15,17,8,6,0,6,3,3,9,8,2,0,0,10,2,2,1,8,2,0,1,6,3,43,4,4,23,14,8,30,0,0,6,18,0,0,20,50,3,8,22,10,0,0,3,13,1,5,10,11,0,5,15,11,6,5,7,0,0,17,10,12,2,27,9,50,4,40,23,6,1,7,1,3,2,33,29,27,19,20,
17,1,7,82,9,8,19,48,4,10,1,0,7,3,14,20,11,23,54,63,4,36,4,24,2,5,16,0,8,20,68,12,3,72,0,12,50,104,3,35,30,2,29,3,11,2,4,0,0,2,5,4,1,1,42,25,4,17,9,34,15,14,16,55,8,0,0,20,10,6,3,10,1,1,9,31,9,8,1,13,13,0,7,0,18,13,31,2,21,14,11,0,0,7,5,5,4,0,3,0,2,16,89,34,39,67,84,0,15,8,29,0,50,23,14,6,92,20,79,47,14,84,2,4,5,38,35,14,20,94,114,10,16,1,1,52,4,2,4,17,0,41,5,4,3,16,9,10,8,8,67,25,12,12,25,0,26,0,1,5,8,0,52,0,12,22,20,7,1,25,1,4,7,55,0,1,62,3,1,9,2,3,0,5,66,17,7,31,9,0,2,36,32,4,18,3,7,4,1,0,52,3,0,5,17,5,2,3,78,0,3,78,4,14,16,5,11,9,0,16,36,7,2,1,88,0,12,73,85,10,10,7,6,42,4,7,17,40,7,1,8,36,21,21,43,21,10,2,0,1,29,13,29,9,23,5,7,18,1,1,54,1,6,2,1,9,13,3,23,37,6,19,0,1,6,16,3,17,28,7,20,2,2,0,0,22,0,59,17,33,57,27,11,60,27,10,37,13,91,11,0,16,53,5,42,
35,3,10,3,22,17,34,5,12,7,27,0,7,0,7,0,37,0,29,45,12,1,2,8,0,0,0,1,0,1,16,7,13,11,6,0,13,12,35,0,13,28,5,1,6,6,15,0,4,49,13,0,0,9,12,13,28,9,46,35,2,6,0,8,1,32,22,63,13,1,28,3,1,2,55,26,0,42,20,4,28,3,0,0,1,0,0,0,33,43,1,0,46,1,13,30,1,35,0,0,0,11,0,17,0,7,5,20,1,9,3,0,0,51,0,0,2,15,0,6,23,0,11,5,9,5,0,1,3,29,3,7,9,32,13,2,33,4,1,20,0,2,0,18,21,0,13,3,2,9,0,4,4,2,0,30,0,1,12,71,33,24,14,2,7,0,94,5,0,7,3,3,22,1,15,68,20,0,9,39,9,38,4,10,1,34,38,71,2,11,1,25,1,33,42,8,5,5,10,32,32,2,13,9,12,5,13,46,0,0,6,9,22,33,5,82,21,4,39,52,30,5,10,6,0,3,4,26,10,7,0,25,1,2,47,1,4,0,12,0,1,0,5,2,10,9,4,0,14,5,7,9,2,13,25,20,1,4,15,0,13,34,19,4,26,4,0,0,3,44,8,1,0,2,1,20,3,39,3,7,13,16,58,1,7,22,10,0,13,6,2,13,40,4,0,1,1,6,4,6,0,3,4,24,5,
27,34,28,60,0,29,32,35,7,8,12,1,4,6,0,27,1,9,10,11,16,46,12,91,2,49,65,8,1,4,25,3,2,45,15,9,40,46,58,38,1,20,12,1,6,34,14,0,1,12,56,0,17,2,62,2,1,5,9,6,3,2,4,5,1,0,5,6,12,3,7,40,0,54,3,0,9,1,0,10,1,1,1,1,2,0,2,1,2,2,35,7,10,5,11,21,6,27,16,4,2,1,24,9,14,31,8,8,36,10,50,0,28,0,18,2,59,12,0,5,22,29,0,22,21,7,7,0,3,3,0,1,16,11,2,4,26,2,8,5,23,0,20,0,19,10,1,12,25,1,11,12,81,119,24,42,6,2,0,20,20,5,24,3,0,53,25,20,1,17,1,9,3,37,0,0,8,0,30,4,8,5,35,8,15,2,18,2,8,1,4,42,2,16,3,4,4,30,1,27,16,0,3,0,39,15,1,15,69,8,2,57,0,3,9,0,4,0,6,3,50,5,2,9,48,0,1,85,0,28,98,57,55,12,5,5,6,15,40,3,0,4,0,3,3,15,2,37,4,46,2,3,73,2,3,2,6,8,1,0,3,43,0,28,34,9,5,0,2,13,20,6,6,0,10,0,11,7,3,1,37,23,31,9,4,1,18,4,30,1,2,2,18,18,17,1,37,7,64,4,0,66,48,0,57,
28,0,5,1,13,22,1,13,6,0,3,4,12,2,36,10,29,0,7,4,1,3,12,2,0,0,0,4,2,10,12,2,5,3,11,0,3,35,8,0,17,13,1,0,3,51,2,1,3,72,19,0,24,1,9,53,59,21,35,0,0,0,3,2,1,11,1,6,21,9,10,2,0,4,3,0,8,19,3,9,3,41,0,90,8,50,17,22,36,16,5,18,14,1,32,45,26,18,10,0,8,4,19,6,2,2,19,4,3,22,22,15,34,63,47,0,76,4,42,10,78,2,62,45,2,43,1,9,0,0,10,29,5,0,4,0,42,0,21,48,95,2,9,19,15,3,0,4,12,0,0,33,25,0,21,15,9,1,1,23,0,5,11,11,0,0,4,1,11,21,8,7,31,3,90,3,0,3,19,17,2,1,25,0,2,7,90,33,35,71,24,5,12,0,10,0,1,24,1,64,26,7,1,17,1,0,3,2,0,17,8,4,60,11,17,71,0,63,3,28,20,9,1,0,3,5,12,0,111,0,6,46,11,1,37,22,1,43,61,6,10,33,17,52,12,15,99,5,33,1,8,6,2,5,12,3,0,8,12,0,10,0,3,6,6,9,19,52,1,19,3,0,7,0,45,51,18,6,6,5,1,41,2,6,1,39,9,0,3,56,7,17,0,5,0,12,6,17,2,19,0,14,15,18,6,
56,5,8,34,12,5,29,0,3,1,3,31,0,21,30,16,2,9,7,11,0,2,15,76,0,0,59,10,11,13,31,0,0,45,0,3,67,2,44,9,16,13,33,0,13,0,24,4,0,18,8,13,0,60,1,6,2,61,35,2,0,1,2,1,15,5,26,50,1,1,4,5,1,0,5,0,20,0,18,27,5,1,5,2,3,6,10,39,3,36,81,0,5,0,0,0,0,1,1,36,0,52,3,58,0,30,16,41,7,39,28,12,0,20,78,16,0,9,0,0,0,1,0,4,68,0,15,0,0,7,5,3,15,0,1,4,0,0,0,14,0,37,6,12,4,9,7,13,3,5,0,0,17,1,1,8,6,2,2,17,53,0,18,14,4,64,38,4,22,6,0,0,12,50,0,68,5,4,0,17,4,30,4,0,0,2,10,8,1,3,23,10,30,24,25,4,7,0,7,2,6,64,18,5,43,10,15,15,37,9,11,4,4,18,3,22,36,82,10,19,27,78,39,20,43,0,8,14,7,13,0,33,17,25,4,10,16,10,2,1,8,0,3,0,14,15,16,9,3,9,6,33,38,25,0,12,12,1,0,0,20,109,84,30,51,10,3,8,15,6,4,5,2,5,4,5,32,4,0,0,6,1,2,15,12,14,9,2,10,1,6,0,10,1,27,0,6,0,5,4,2,42,52,14,66,
39,27,15,3,26,2,2,0,0,3,12,2,5,0,7,2,9,4,5,4,7,1,4,1,41,6,87,15,5,32,1,11,0,0,9,0,16,14,0,23,29,1,7,50,17,1,17,0,0,25,69,19,68,19,23,3,11,2,26,1,3,7,27,6,14,19,0,6,0,14,14,19,0,2,23,55,7,12,0,1,55,3,4,8,54,0,2,3,1,25,11,89,1,23,47,0,20,10,5,5,5,8,14,1,27,0,20,1,2,7,17,3,3,11,18,2,24,5,28,10,19,3,13,2,9,24,0,3,8,6,22,54,1,8,3,3,20,0,0,0,83,0,11,34,12,18,2,44,21,0,8,6,3,18,8,12,0,0,11,3,0,8,15,1,0,37,0,4,0,3,1,1,6,0,1,24,0,0,9,1,3,4,2,11,3,11,10,6,3,1,10,3,1,0,7,2,1,0,8,3,0,5,21,80,0,8,12,17,2,10,0,23,1,25,5,1,23,6,9,0,12,5,8,7,14,0,0,3,23,0,8,9,65,3,15,8,22,8,12,3,43,3,27,43,5,24,31,8,21,2,5,26,1,3,0,5,10,1,37,0,30,10,5,1,16,0,27,9,13,18,8,9,20,3,6,4,16,21,37,2,0,5,0,0,0,25,11,4,7,27,7,5,11,6,24,29,12,2,1,1,2,5,30,2,31,
21,0,0,5,9,10,52,0,2,0,11,1,1,8,7,36,10,14,8,2,7,2,3,79,0,2,19,12,16,0,3,5,1,9,8,59,37,0,0,69,0,27,3,1,0,10,13,0,45,3,74,0,3,36,10,24,40,102,11,3,0,3,5,21,3,13,28,11,30,12,91,4,1,4,17,6,2,4,3,6,18,8,0,10,99,0,14,31,72,2,6,2,0,22,1,115,5,0,29,68,20,28,81,4,2,11,5,3,9,14,1,6,10,1,0,1,5,3,7,8,45,4,15,70,83,0,45,3,0,13,7,7,7,4,0,3,0,0,0,5,2,31,12,3,67,3,2,11,0,2,0,16,10,5,2,0,4,7,0,15,11,6,3,67,2,11,62,6,9,8,17,5,11,0,9,15,41,15,66,22,19,5,22,16,37,5,18,16,27,13,40,0,0,45,31,63,2,31,4,2,7,0,0,0,6,0,1,0,7,0,21,0,3,2,81,0,28,76,26,52,1,15,6,24,6,21,45,91,1,16,13,1,15,8,0,7,3,1,1,1,1,25,9,22,26,7,14,12,12,15,4,10,101,24,0,15,29,0,0,5,4,36,10,7,52,12,0,3,18,12,5,1,3,14,3,16,3,0,10,44,9,0,4,4,26,31,15,31,7,27,13,5,0,28,5,4,6,16,1,3,0,28,19,7,22,
17,11,4,2,2,62,10,35,0,82,9,32,3,9,15,10,6,35,24,0,0,2,32,1,1,3,11,4,3,14,6,8,0,6,1,3,0,17,12,1,12,3,15,27,6,10,43,8,3,1,45,8,3,56,2,5,3,23,48,5,0,3,17,0,13,22,14,5,19,6,0,4,36,17,10,4,23,18,9,2,9,6,0,3,9,11,4,4,20,7,8,7,0,90,19,0,1,36,0,0,1,6,7,4,4,0,1,15,16,0,14,1,55,3,0,0,1,4,3,51,0,1,0,6,1,6,0,7,4,0,50,7,13,7,2,7,9,0,0,0,36,0,0,2,9,13,0,97,67,3,6,23,7,5,4,0,7,15,4,1,0,0,0,2,5,24,1,4,2,8,1,5,0,0,5,16,0,2,10,0,0,15,12,8,23,2,12,11,6,16,2,24,1,3,2,20,0,35,3,53,17,36,23,5,32,13,9,6,0,2,1,5,2,12,1,13,0,36,0,49,6,43,22,0,5,2,1,1,2,0,0,25,36,12,8,10,8,2,0,8,1,6,0,12,2,16,3,10,1,0,4,45,4,7,3,63,0,1,1,5,7,51,35,56,1,3,24,48,3,41,9,37,25,13,41,2,6,10,4,8,4,6,16,12,1,11,66,7,12,4,8,1,11,2,26,23,16,1,5,2,4,3,6,3,43,
