46,18,60,28,19,29,6,22,26,84,13,16,50,16,42,21,40,21,18,31,65,22,15,31,69,20,13,90,26,15,7,36,14,25,9,18,16,7,14,13,30,42,6,12,10,29,24,8,51,43,11,80,12,58,21,1,15,55,0,27,27,12,5,1,3,28,10,54,20,14,20,42,35,13,35,3,22,28,8,23,4,7,31,58,51,29,5,12,13,20,22,17,0,5,74,35,20,10,0,9,3,0,6,39,0,6,13,36,13,3,20,9,2,5,15,21,20,55,11,21,2,16,5,5,7,60,17,25,2,6,18,33,4,14,7,57,3,51,29,19,9,37,71,1,55,47,17,12,21,22,29,45,31,24,30,54,10,11,3,9,10,4,19,7,34,14,38,17,20,16,8,11,7,55,14,38,10,25,5,4,87,72,52,14,5,45,61,14,41,8,21,59,21,10,26,11,47,9,22,0,25,1,5,4,0,7,4,20,33,5,11,13,5,14,5,13,12,49,7,36,36,18,10,42,3,10,65,8,0,0,0,20,32,8,9,1,4,55,9,0,1,6,4,27,8,0,25,30,9,3,3,10,0,3,3,11,0,4,28,5,4,13,13,6,20,16,53,9,7,38,43,5,6,13,34,53,17,11,5,35,44,6,60,47,43,5,74,4,37,2,21,51,3,21,10,2,3,2,1,10,19,21,1,23,45,
4,5,2,0,26,45,5,0,13,0,16,1,3,11,4,35,3,26,11,9,5,29,6,0,1,1,13,0,18,4,26,17,16,26,0,13,0,0,8,6,6,1,5,1,6,15,3,12,12,4,0,27,4,0,0,0,2,0,30,6,0,7,11,102,7,13,17,100,15,76,3,17,16,3,4,5,3,0,2,30,3,28,0,0,2,18,1,7,8,80,2,23,18,5,5,67,46,6,16,12,0,3,2,13,1,19,42,52,50,3,8,2,0,10,0,0,11,39,12,1,25,1,3,0,13,0,18,1,4,2,5,0,10,2,0,0,9,14,53,23,60,2,21,9,2,26,1,0,15,20,4,1,4,35,8,3,8,10,11,64,14,9,0,1,0,55,0,29,1,0,81,1,21,4,1,0,6,2,3,31,3,1,2,7,9,0,4,4,6,0,0,0,11,27,1,1,6,30,25,12,0,15,6,18,0,8,2,8,4,8,0,10,20,0,0,3,0,2,13,9,12,13,1,3,0,14,0,95,7,18,16,116,64,91,0,86,29,0,55,21,10,0,19,8,3,3,0,7,1,12,0,0,2,7,7,9,0,2,9,3,0,8,6,4,0,12,21,27,3,6,1,7,13,0,72,7,4,0,3,18,0,6,1,42,7,37,1,15,66,2,16,2,36,11,9,12,1,7,2,1,0,0,1,26,1,
26,0,2,5,55,1,95,19,10,2,0,0,6,0,18,14,24,67,18,2,4,43,7,16,1,12,51,39,15,1,3,7,25,5,4,20,67,8,50,8,4,18,20,9,3,6,40,4,10,2,2,3,8,42,24,2,61,1,8,1,20,0,25,0,35,1,14,2,3,0,32,7,5,112,4,32,15,8,8,0,25,0,10,5,0,3,4,0,5,0,13,0,0,4,9,6,2,5,1,26,0,0,0,92,1,0,55,2,12,0,6,15,2,13,3,0,28,52,14,33,4,54,0,0,0,10,3,27,1,33,70,4,0,1,27,17,34,10,0,11,3,22,4,32,6,14,0,38,42,8,5,69,1,16,16,2,2,0,4,7,10,0,54,0,0,58,0,15,0,63,29,18,0,8,26,6,19,70,0,41,44,30,2,2,6,43,6,6,6,4,0,43,1,7,3,4,6,4,9,18,0,0,3,20,14,12,20,26,13,8,56,3,2,0,16,2,6,39,32,5,2,3,12,0,0,0,31,0,6,0,6,0,0,0,0,0,6,8,4,24,1,8,3,0,4,0,12,4,10,0,20,0,9,1,8,1,0,0,2,0,6,0,2,0,11,1,39,3,14,36,0,6,7,0,6,5,34,56,28,39,5,5,18,2,1,0,0,37,0,52,12,13,0,7,24,29,60,1,5,9,10,0,19,21,107,
17,2,1,28,1,2,51,12,0,0,7,0,0,3,1,18,8,7,20,28,29,7,3,9,1,38,0,16,3,23,8,1,12,18,6,6,0,11,0,15,0,1,7,1,30,14,9,1,11,42,6,11,12,0,1,16,0,31,21,66,4,74,6,0,0,24,77,2,0,29,1,0,13,1,2,3,9,0,0,7,12,5,17,17,49,4,1,27,41,5,43,56,12,2,12,10,7,2,1,0,2,0,1,10,6,6,9,69,73,7,0,74,6,0,9,20,4,32,1,16,0,0,16,37,0,38,76,1,10,2,5,7,8,0,1,0,28,11,6,2,1,1,43,19,38,5,2,0,26,0,4,13,46,65,15,3,33,7,6,32,25,8,0,70,63,0,67,4,11,13,10,0,3,2,3,4,9,10,0,23,4,4,15,97,7,0,3,14,3,0,12,0,4,0,3,0,1,20,60,0,8,12,29,0,3,5,0,10,0,2,0,21,39,0,9,12,8,6,87,2,6,20,11,0,5,14,6,31,0,18,2,19,0,0,17,38,1,1,16,17,5,4,0,13,0,0,33,111,2,7,12,30,34,0,5,12,4,12,75,74,30,13,37,47,5,15,3,6,18,5,3,6,1,4,1,16,1,0,89,9,1,14,2,31,1,3,2,8,33,0,9,2,42,9,0,0,1,0,7,1,0,0,38,20,6,
10,0,1,29,0,5,0,5,16,19,5,10,2,22,5,67,2,0,16,7,9,1,7,47,11,2,10,18,5,3,20,2,27,22,9,26,23,26,84,23,6,50,9,0,1,6,30,5,0,19,3,0,87,4,0,8,14,8,0,1,12,4,7,19,1,0,3,1,5,0,7,0,13,6,63,5,23,6,15,9,4,1,60,0,11,9,1,21,0,0,57,8,0,9,15,1,86,0,30,15,74,12,24,12,0,3,1,0,0,5,9,0,13,2,14,7,7,3,6,3,2,18,0,0,3,1,3,38,6,13,42,44,6,14,2,21,5,1,1,1,11,1,0,8,37,7,4,18,29,12,27,23,33,12,6,2,9,7,11,16,0,15,1,2,0,1,17,87,2,44,31,38,30,28,2,0,16,0,29,0,9,0,1,1,1,12,2,10,2,0,2,3,93,4,13,3,0,1,0,25,0,15,15,0,0,39,3,12,8,1,0,7,10,3,2,0,2,0,0,5,0,1,17,0,11,0,8,0,18,19,24,6,26,29,4,1,4,1,22,36,0,14,19,5,48,1,3,89,4,63,0,84,1,8,0,3,0,3,1,0,0,5,10,24,89,10,7,5,11,0,11,1,0,2,0,6,0,0,17,7,41,2,7,0,17,18,28,5,14,38,0,3,0,5,8,1,4,0,9,14,1,4,47,33,54,
8,7,13,11,9,10,8,6,0,3,2,0,0,0,6,3,1,20,2,0,5,2,15,9,4,6,58,17,13,19,2,0,1,2,0,4,1,1,4,6,3,49,0,21,18,3,29,9,2,14,72,0,1,0,10,1,0,88,97,1,5,7,7,3,3,37,39,10,23,27,42,5,8,9,16,23,0,7,0,5,0,29,1,10,7,0,24,8,11,0,53,12,20,0,2,10,0,0,11,37,19,9,2,9,24,20,1,10,18,1,25,41,20,8,19,1,37,17,3,0,9,0,0,0,0,27,23,31,0,1,12,37,16,2,64,39,25,3,1,0,3,7,0,20,36,3,0,23,1,17,2,2,4,12,4,34,1,0,0,5,44,6,0,0,6,0,44,0,3,2,1,2,10,49,63,29,7,53,0,10,38,6,0,28,71,6,42,0,13,2,3,55,0,5,0,26,0,0,15,34,0,2,35,71,61,6,63,8,32,5,0,27,25,0,59,92,0,24,1,1,6,7,5,7,0,3,0,7,28,0,42,10,0,1,9,0,0,0,16,7,36,6,3,114,4,0,5,110,9,0,14,1,14,2,10,33,0,0,4,70,7,9,16,34,32,35,5,10,25,74,25,37,0,0,0,3,6,54,18,101,57,20,37,6,31,0,1,2,1,5,20,1,3,7,48,19,2,13,1,22,2,18,28,1,23,
36,0,1,27,23,14,5,4,26,0,50,19,13,9,104,0,6,3,0,0,9,19,1,0,17,1,3,6,4,7,5,8,5,1,0,2,15,18,23,0,11,30,2,0,0,12,7,3,0,31,45,3,1,22,44,0,2,0,101,10,40,6,13,3,0,2,0,18,3,56,2,15,11,31,3,0,8,10,47,0,0,10,83,17,4,4,0,23,63,0,24,83,5,36,7,3,15,6,0,27,8,2,5,1,0,0,12,4,5,13,0,11,14,14,77,2,1,38,5,0,4,1,13,3,2,0,20,1,0,3,21,26,9,14,0,37,22,4,2,5,2,12,3,10,28,0,12,4,38,17,25,11,6,11,39,16,14,5,8,27,1,56,0,18,7,36,0,14,18,60,110,10,5,4,10,0,2,50,1,0,0,10,0,2,31,6,0,0,14,4,0,31,10,0,5,10,7,8,10,19,10,7,74,0,4,1,38,5,96,0,15,33,7,3,0,11,29,85,0,33,0,14,19,5,0,10,0,1,0,19,0,3,0,2,25,29,26,15,6,8,4,5,8,7,7,0,26,19,2,4,104,1,53,11,0,0,1,7,4,4,17,0,57,19,53,0,7,9,0,1,0,0,6,25,14,23,1,6,4,66,1,30,0,21,8,11,0,1,4,5,5,0,6,0,0,0,3,0,27,44,20,20,41,37,16,
5,3,24,0,58,1,2,4,0,26,1,26,0,24,76,0,0,44,2,0,0,0,1,0,2,0,30,81,27,9,8,8,8,55,4,10,24,2,7,7,13,6,7,8,32,4,3,10,1,1,51,12,0,45,3,0,1,1,18,23,0,8,56,2,0,24,39,2,15,2,6,6,12,1,12,68,37,40,26,25,7,7,21,52,13,12,14,4,3,9,0,56,0,0,6,11,6,4,5,0,29,15,21,1,4,1,0,6,57,0,3,28,0,7,49,2,13,0,55,64,0,25,9,10,0,8,4,4,55,3,6,26,24,9,36,2,1,0,0,18,4,0,4,44,16,6,11,11,35,5,17,4,0,3,2,0,0,24,9,1,22,0,15,1,4,0,0,0,5,8,22,5,5,8,23,51,8,2,12,0,0,2,1,55,0,38,0,42,34,0,25,3,32,6,0,6,0,14,0,1,3,1,6,35,0,41,6,20,0,0,1,0,1,5,1,3,2,0,72,0,2,1,12,0,47,5,5,6,6,10,38,2,3,44,15,3,10,4,3,12,22,1,34,42,4,4,31,11,0,4,23,6,1,13,3,0,8,2,5,35,10,16,0,42,17,60,2,78,2,85,5,0,19,3,1,32,29,3,37,8,35,0,29,0,93,10,15,12,0,0,2,0,0,23,63,13,5,0,8,1,16,6,44,1,22,
6,1,7,0,35,0,1,33,0,0,2,98,0,1,9,41,3,5,15,36,41,7,4,3,9,15,4,3,6,1,8,6,0,7,4,18,29,0,1,4,3,1,43,17,13,10,10,13,0,0,11,0,0,0,13,10,11,21,3,25,1,16,0,12,92,0,24,2,5,15,36,1,0,0,1,8,9,14,26,1,0,9,33,2,1,24,1,29,18,0,28,17,25,1,69,26,24,4,2,10,0,1,49,0,6,0,13,0,17,17,11,21,24,0,1,0,0,14,0,3,2,25,9,5,7,2,9,3,1,2,0,1,8,25,3,83,1,54,13,2,26,88,22,6,28,13,53,18,17,23,10,0,0,0,0,2,37,1,7,4,0,6,3,11,4,41,15,55,6,50,5,7,2,3,1,1,6,2,7,2,58,12,0,0,0,75,0,9,18,14,17,41,56,18,17,28,28,7,33,8,1,3,2,0,1,0,0,20,56,0,8,0,9,0,0,0,89,0,12,77,13,21,11,0,1,7,55,13,2,9,0,12,4,3,5,39,2,2,1,20,0,6,5,3,10,10,0,6,0,40,4,47,21,70,4,39,10,10,15,7,63,39,12,12,6,0,6,5,5,2,0,9,0,1,26,1,44,10,0,4,0,28,0,10,0,9,0,6,1,23,50,6,0,10,0,4,14,2,0,30,1,18,11,21,13,
5,33,0,43,19,34,29,6,122,5,4,3,45,5,94,0,27,0,5,0,0,11,5,3,5,3,12,12,0,0,6,13,12,16,1,8,5,0,0,0,0,14,0,13,13,6,2,17,0,5,2,26,8,12,0,0,13,0,0,27,5,8,2,10,4,46,7,1,4,21,4,2,22,8,0,2,8,59,33,7,3,3,16,17,15,8,3,1,4,17,7,48,2,14,26,8,3,20,21,2,1,6,4,0,8,19,1,4,19,0,13,57,5,18,8,7,77,1,5,1,1,1,86,1,5,14,9,4,12,20,7,47,25,0,1,0,11,13,0,6,33,0,0,10,3,0,11,14,19,5,57,19,17,46,19,3,4,16,1,4,11,2,1,7,2,11,11,51,11,3,18,8,62,26,8,20,2,0,29,0,0,0,67,0,3,60,18,7,28,4,0,5,0,1,0,0,3,19,8,22,17,52,7,27,0,0,3,41,8,30,16,54,21,0,0,8,0,53,0,2,18,10,4,5,0,6,35,68,0,1,0,0,1,1,1,0,54,2,8,2,4,0,33,0,64,0,6,9,7,19,7,11,5,0,11,10,2,18,0,4,0,20,0,48,1,1,44,51,43,4,66,41,13,14,1,3,0,1,0,11,1,8,1,12,10,8,12,0,15,3,20,13,21,3,2,15,10,0,8,66,6,2,65,14,42,
