16,7,6,7,11,4,2,6,8,4,10,8,5,1,2,10,2,7,4,58,42,4,36,0,40,0,0,9,43,0,0,4,6,24,0,13,12,1,8,6,39,28,8,51,6,7,9,9,8,2,3,5,15,0,1,5,1,3,12,3,11,4,4,15,23,24,10,9,9,9,24,3,7,9,32,1,68,66,11,8,14,6,3,0,9,12,0,25,2,14,0,10,1,17,57,7,15,4,7,7,2,1,10,0,26,28,30,50,0,17,21,0,18,24,52,68,10,16,2,3,15,30,34,18,25,11,1,11,5,0,28,9,24,29,6,8,1,10,24,4,22,0,27,15,0,17,7,6,3,39,45,0,4,3,8,5,6,9,8,0,8,10,21,10,65,24,3,4,19,5,14,34,2,11,28,69,0,16,0,5,2,28,4,0,0,42,1,6,16,8,20,3,0,1,6,0,2,3,7,20,1,8,31,43,42,1,27,2,19,13,15,0,8,3,25,6,5,14,5,2,12,0,3,0,1,5,63,3,7,4,16,7,4,2,4,13,35,1,0,72,4,0,4,0,5,11,22,7,13,8,15,2,1,12,12,58,43,6,9,8,5,51,32,11,32,26,9,12,0,4,7,50,13,4,14,0,0,5,1,11,22,12,6,27,7,7,0,18,0,4,41,63,0,4,11,22,12,6,1,31,11,1,9,15,11,
11,8,0,2,15,12,0,2,5,8,2,0,10,37,40,4,0,0,6,4,32,3,7,24,5,3,1,9,0,1,9,0,1,5,4,1,22,1,5,11,2,4,18,25,16,14,5,5,10,2,3,25,8,10,2,27,2,6,9,3,0,9,18,22,18,19,13,0,4,15,14,29,11,11,8,12,2,43,6,1,37,18,43,19,15,19,13,4,28,0,15,3,5,1,3,8,3,11,5,4,0,0,0,1,0,39,11,4,56,17,22,1,19,23,11,35,7,27,17,0,11,6,0,18,25,5,1,5,24,6,3,72,9,14,5,32,2,15,1,8,7,17,15,41,15,16,13,1,3,9,5,6,40,46,11,11,17,7,3,12,4,3,58,6,5,2,16,0,0,2,2,2,2,2,17,10,2,1,7,0,28,1,45,60,29,19,22,31,3,3,0,2,2,58,3,0,1,0,10,2,7,6,9,7,17,10,0,6,0,12,3,5,3,6,0,7,5,12,3,6,11,7,5,15,5,8,14,3,4,34,0,6,31,36,2,60,17,62,22,15,89,4,0,6,2,2,5,14,18,71,24,0,3,6,24,0,12,9,18,6,0,5,9,3,11,10,5,36,14,2,2,5,17,24,32,45,4,11,18,5,4,9,9,13,20,15,11,6,40,5,93,13,22,0,7,5,30,4,26,12,31,5,3,13,24,
13,13,0,2,4,10,17,49,3,6,23,3,4,3,2,0,33,56,0,32,13,22,6,7,3,44,8,20,0,66,26,3,16,6,21,0,13,35,0,17,2,7,1,5,7,5,14,47,1,10,9,13,22,5,70,9,5,0,4,9,14,5,5,23,61,12,5,7,33,9,34,71,20,51,0,0,23,52,0,43,16,4,0,5,13,9,0,5,1,5,1,47,0,30,0,16,8,36,2,5,0,0,5,5,23,0,30,17,6,5,5,5,7,5,14,70,4,8,7,6,0,8,0,6,10,3,23,15,43,19,40,7,25,0,13,3,8,9,5,0,1,2,7,6,23,15,32,0,0,6,9,0,28,9,15,26,35,28,0,16,26,18,1,13,11,9,1,10,7,2,11,4,3,12,29,9,49,23,28,29,8,30,2,0,12,33,2,13,13,7,0,2,25,85,10,2,2,0,1,4,1,31,17,17,29,1,4,62,21,18,10,44,9,3,3,4,10,6,8,30,23,2,7,27,11,6,21,31,12,1,4,5,21,1,29,8,12,0,4,32,49,12,26,11,2,13,3,0,3,19,6,0,4,65,9,13,0,15,11,59,4,13,18,7,12,0,11,11,14,3,49,84,0,3,19,9,8,29,20,9,14,3,4,0,6,20,0,2,2,4,1,40,0,35,3,21,1,0,0,48,26,6,38,23,13,
23,10,14,6,28,7,1,6,32,9,0,4,1,0,1,0,4,0,9,3,31,0,23,7,19,1,16,0,8,22,15,33,0,43,0,21,4,55,3,1,8,36,7,8,12,11,4,6,11,19,2,5,0,47,15,18,0,2,4,0,5,1,7,2,6,11,11,24,81,1,4,1,25,1,3,28,8,44,33,11,9,12,4,14,1,1,4,0,41,7,0,12,8,1,0,8,1,7,6,4,19,2,44,0,2,2,1,5,8,1,1,5,43,6,4,0,21,18,3,0,18,40,4,0,11,0,1,29,5,6,6,10,2,12,15,10,6,7,25,8,17,16,6,5,0,7,4,8,7,25,9,16,1,5,29,58,16,23,3,2,4,23,45,1,11,57,6,1,7,13,9,9,4,8,17,7,3,2,8,33,28,5,5,11,8,7,17,0,0,0,1,0,9,9,102,3,3,38,43,20,7,17,27,9,2,44,8,19,14,24,8,1,3,2,14,8,13,34,11,3,5,2,2,7,0,14,21,3,13,23,13,22,67,62,10,17,32,13,2,6,19,7,6,14,53,7,1,29,0,1,7,2,31,63,84,2,4,9,29,9,37,6,63,12,14,6,16,2,2,0,12,4,5,0,4,0,2,0,10,7,33,15,31,0,16,9,30,10,14,11,4,0,8,3,14,18,11,4,2,2,14,2,2,31,30,
62,48,7,12,49,4,9,9,8,21,56,4,2,37,8,3,5,33,8,53,7,21,6,33,1,19,1,3,0,28,24,7,6,42,12,15,46,4,23,4,23,13,1,3,39,2,21,4,9,0,14,3,0,2,45,12,6,35,9,10,1,14,17,13,0,13,20,11,2,39,14,34,30,6,0,1,2,2,26,25,11,46,9,15,50,2,0,8,25,10,36,0,41,4,50,16,61,1,5,0,7,19,5,83,11,49,39,82,16,22,36,12,13,22,5,11,6,58,5,9,39,5,8,0,13,1,2,50,22,23,5,18,27,15,15,35,14,5,13,2,14,20,12,3,3,1,2,0,7,3,30,3,12,13,5,2,14,13,8,30,40,63,1,26,51,23,28,2,3,2,27,11,12,8,23,19,8,45,3,19,48,4,7,1,14,25,1,6,10,1,0,19,1,29,3,23,0,11,55,2,0,14,11,0,12,1,1,3,71,6,2,19,11,3,0,2,2,6,6,2,19,1,3,1,86,61,7,38,0,4,5,3,1,57,12,22,15,2,3,6,37,4,77,9,4,10,14,0,31,3,3,3,4,8,26,1,11,7,4,4,2,7,3,55,19,34,3,21,19,3,10,1,5,5,4,4,10,4,1,7,15,14,9,9,3,4,6,3,47,5,9,0,16,3,7,4,13,0,14,3,9,9,34,25,17,
8,1,0,1,5,29,0,28,76,6,3,20,4,0,0,0,3,10,16,0,17,1,3,27,20,3,21,1,0,61,30,46,41,34,6,14,3,52,0,23,13,6,1,0,30,59,3,2,6,16,6,26,21,0,29,13,4,0,18,1,8,9,39,8,15,3,10,1,60,17,3,8,28,8,5,27,7,10,24,1,9,0,6,5,3,32,0,0,5,3,0,15,6,5,0,3,10,1,0,19,12,0,1,5,13,2,17,14,38,2,1,7,10,10,5,30,35,0,0,12,1,8,0,4,1,0,3,4,9,5,7,10,2,26,3,15,3,27,6,4,7,1,0,8,4,20,0,3,12,18,8,25,3,29,0,15,1,12,5,81,0,20,8,0,9,43,29,0,35,16,2,3,11,4,15,1,3,6,20,15,42,8,0,12,5,1,49,5,18,1,4,0,24,0,6,0,1,11,31,31,0,6,0,0,1,12,7,20,14,12,9,5,8,54,3,23,0,23,0,2,3,6,0,0,25,3,17,30,1,12,18,1,5,22,2,2,1,16,0,0,12,15,8,19,49,6,20,46,0,2,0,6,1,20,71,18,9,37,18,7,12,0,9,1,5,7,31,8,2,15,9,58,11,1,14,4,7,16,12,13,2,6,2,41,7,7,8,8,3,13,2,21,16,5,6,17,3,1,7,9,0,6,5,25,27,
44,16,36,36,7,14,25,4,2,21,8,2,10,0,6,0,8,75,17,2,8,11,20,2,28,9,9,0,15,0,18,0,12,34,5,6,20,2,30,6,8,34,11,60,41,62,35,34,9,54,8,9,1,13,15,23,13,71,4,27,14,5,15,3,2,4,0,9,3,72,0,0,8,48,2,55,26,10,4,25,34,42,34,7,2,2,6,25,6,14,0,29,16,59,2,26,20,51,5,14,11,3,1,22,23,3,12,15,2,23,24,1,0,27,3,17,14,0,6,0,4,10,16,1,33,28,3,6,6,16,14,21,3,28,44,35,23,26,28,12,12,33,5,0,14,0,0,0,0,0,9,7,23,0,4,1,26,0,12,0,86,2,3,1,1,0,18,22,7,3,56,0,2,15,77,0,6,17,3,2,10,10,45,1,24,9,1,3,12,1,13,6,2,8,1,11,0,9,4,54,20,5,9,8,11,1,13,1,68,3,16,16,36,0,50,15,40,37,22,15,3,5,3,2,0,0,2,80,61,4,44,8,13,33,23,11,30,3,0,6,20,1,12,17,10,72,1,1,17,0,1,6,20,2,7,3,37,2,11,8,3,11,6,4,18,15,0,8,29,0,2,39,8,15,18,18,25,7,6,42,20,3,16,0,20,3,27,5,9,3,4,1,2,8,2,13,31,4,33,45,7,0,3,37,15,
9,5,4,3,14,10,5,7,5,1,18,20,4,8,22,5,0,36,30,27,46,24,9,22,10,19,0,2,9,8,13,7,3,13,5,0,30,24,64,7,8,1,7,2,2,13,3,12,6,25,5,21,2,20,5,32,9,26,42,2,3,22,1,19,17,9,7,31,25,11,10,55,34,3,13,5,15,0,1,0,0,6,18,37,2,6,0,0,10,21,15,8,7,3,0,15,8,6,1,8,57,12,13,9,18,13,16,15,0,2,3,0,0,1,12,29,3,9,6,9,14,2,6,10,0,11,4,10,5,2,4,1,9,5,3,0,32,16,11,1,19,17,1,3,17,8,1,12,0,2,8,16,16,31,30,5,1,10,0,7,5,1,2,5,0,29,22,19,23,34,6,22,17,10,2,16,0,55,2,10,1,14,0,38,0,10,0,14,4,78,12,4,55,38,27,5,8,0,14,40,5,3,5,26,0,57,4,4,14,30,11,19,2,5,18,0,1,4,20,8,5,35,6,0,4,3,4,0,32,30,0,3,62,31,30,24,10,2,0,0,34,28,0,7,1,0,11,14,2,26,10,102,0,30,14,2,4,43,34,44,12,0,2,2,1,2,6,12,20,0,2,25,4,7,16,31,10,27,22,27,25,5,8,14,0,5,2,34,4,13,2,4,65,8,15,51,1,3,0,25,3,3,53,26,19,
2,0,6,0,11,6,13,1,5,13,0,9,2,47,4,10,3,56,1,6,7,5,0,0,16,6,3,2,10,22,33,4,14,0,1,3,13,8,24,1,28,3,9,3,7,35,3,9,27,7,5,3,1,22,66,0,34,10,1,6,38,11,29,1,1,11,3,4,4,27,3,3,22,56,1,7,29,11,13,30,6,21,7,2,18,7,6,12,10,7,7,1,21,10,0,0,23,6,12,29,29,4,6,47,18,8,1,7,5,6,4,5,15,18,4,2,3,10,22,45,23,13,5,11,8,21,2,6,41,62,5,12,25,16,2,12,2,9,0,0,0,6,7,14,22,6,5,2,0,5,15,0,6,5,3,7,9,6,41,20,10,0,1,10,0,3,7,2,11,18,7,0,3,6,31,0,14,2,48,0,9,1,38,0,13,1,7,2,17,0,8,13,1,10,0,1,5,0,3,26,2,1,45,15,4,5,11,1,22,13,17,4,33,53,7,64,11,27,23,0,9,11,3,2,5,13,2,81,1,0,5,39,2,16,2,6,0,1,14,14,0,0,44,11,14,71,20,2,49,0,11,10,55,1,15,62,9,4,14,48,26,0,0,0,9,18,1,2,3,27,9,48,32,0,12,29,31,14,25,13,8,4,13,8,3,16,8,3,19,5,1,3,0,62,5,17,10,7,31,93,4,2,6,28,8,
59,16,50,9,23,9,9,7,11,0,1,2,2,1,5,75,4,2,10,4,18,30,3,9,3,8,0,3,0,3,1,27,5,31,1,2,4,18,4,9,1,45,0,13,22,2,19,5,6,9,1,2,7,8,19,29,0,8,1,0,2,25,5,0,12,0,7,39,15,0,0,5,7,2,39,3,1,9,28,2,31,8,54,9,17,5,37,7,25,20,4,17,19,29,9,49,33,8,1,55,43,21,10,11,25,11,25,24,4,2,25,9,13,10,4,31,7,7,35,2,9,7,9,0,5,2,12,3,48,0,1,16,31,7,8,6,1,1,9,10,10,26,0,2,1,3,4,11,12,2,0,30,3,23,0,7,0,7,0,6,0,17,10,21,13,39,0,13,19,12,6,8,16,21,4,4,2,5,1,0,13,7,9,5,0,3,10,2,8,26,4,6,20,24,16,9,7,45,2,22,7,16,28,1,7,42,6,6,4,17,2,26,0,14,4,11,0,2,4,8,10,8,0,6,1,42,88,10,22,13,35,13,18,0,9,11,22,18,4,2,3,1,0,0,0,3,4,6,0,1,41,6,1,49,20,0,6,3,3,13,5,34,19,60,13,11,54,9,5,3,19,21,37,11,18,7,11,43,1,4,6,45,1,19,16,5,38,26,39,2,4,2,11,0,5,9,9,2,37,52,20,2,34,55,10,
