35,23,55,0,2,25,10,2,64,40,13,62,8,6,9,15,15,17,37,15,42,37,23,50,12,8,29,25,17,23,3,11,6,5,44,18,0,15,66,8,4,11,13,52,56,26,2,17,16,14,4,27,5,8,16,10,60,26,5,43,50,31,97,18,28,11,25,10,64,55,6,10,11,3,26,0,23,42,7,11,39,4,15,23,36,23,21,28,6,24,0,3,29,29,30,6,9,19,20,6,14,33,8,16,48,31,11,19,21,5,3,7,4,28,8,0,4,50,8,32,15,55,4,2,40,80,12,9,39,10,11,30,10,3,14,1,5,61,16,10,4,13,8,14,25,25,9,8,44,44,15,42,87,73,12,73,13,2,85,5,6,32,6,5,61,57,52,2,41,43,49,11,65,22,12,54,86,34,76,41,11,51,4,60,22,5,35,40,33,21,17,11,10,4,4,9,45,20,22,66,31,47,18,59,9,3,31,29,44,22,12,35,30,6,70,11,13,15,43,4,0,29,3,39,15,13,2,2,6,12,5,16,27,36,10,12,3,40,66,0,13,53,19,10,14,4,12,65,1,22,7,63,7,31,60,0,3,17,7,4,5,0,31,50,68,67,1,17,11,15,13,10,11,39,11,18,3,7,18,62,2,74,109,9,14,12,5,5,14,29,49,38,11,32,14,6,13,40,23,8,25,34,9,24,52,
15,6,4,4,13,15,0,24,0,16,25,9,1,22,14,4,11,28,46,4,0,2,47,0,3,10,3,0,0,10,1,2,19,16,6,18,0,3,17,25,23,0,3,76,0,1,68,12,10,20,22,10,0,8,10,3,1,10,11,6,64,49,0,11,0,24,8,6,5,19,32,2,15,0,4,4,1,0,12,0,13,0,0,0,0,9,7,4,2,10,0,10,4,82,41,1,1,81,6,3,3,6,15,1,0,27,65,1,8,8,0,4,1,14,10,13,7,15,113,0,2,4,11,9,0,5,0,5,1,1,5,4,28,0,41,40,117,10,6,4,25,1,18,6,3,5,17,10,0,13,49,8,0,27,58,20,4,3,4,26,0,0,2,15,0,66,1,1,0,21,2,1,0,0,0,2,0,0,0,3,0,0,6,0,0,2,2,38,22,46,6,5,13,52,1,4,11,0,14,2,2,4,0,0,12,13,1,5,17,15,1,22,8,28,3,15,0,5,2,15,3,12,1,6,0,29,5,0,0,44,1,10,8,24,5,2,6,0,27,5,18,0,25,4,4,8,6,4,3,4,24,0,1,12,12,0,4,5,16,52,0,3,3,3,0,6,0,3,5,7,12,7,13,5,0,7,0,0,0,0,0,18,0,41,11,0,30,2,8,0,25,0,34,14,9,0,24,5,21,14,37,0,16,16,24,
13,4,0,0,4,48,4,7,0,0,39,25,0,0,11,4,5,7,12,5,2,0,10,18,12,0,1,1,6,4,6,0,5,3,29,16,0,4,78,1,0,0,1,42,84,9,0,17,31,5,13,13,2,9,2,0,16,0,2,5,65,2,13,4,48,14,32,13,13,1,0,5,2,9,27,1,12,18,1,82,52,32,1,6,2,9,12,23,10,0,38,0,33,14,30,3,21,13,10,13,44,0,7,18,5,6,4,57,36,14,15,0,34,3,1,5,2,9,16,9,0,2,4,0,54,8,0,9,2,14,0,47,0,0,1,2,0,18,108,8,23,55,11,67,1,2,10,8,21,5,0,10,1,6,0,20,0,4,46,3,13,1,35,2,23,1,63,5,78,14,67,0,14,7,10,26,0,3,21,2,40,6,9,23,94,5,5,11,19,13,40,81,36,34,4,18,33,0,1,6,20,11,60,47,39,9,5,0,19,4,7,5,4,5,48,5,0,0,30,0,17,1,13,20,4,3,14,0,10,0,2,0,9,20,0,2,1,79,2,29,1,47,8,7,0,0,1,2,0,0,82,14,11,2,91,11,0,2,0,43,0,44,9,98,79,23,16,13,16,1,2,0,1,4,1,8,5,0,43,7,0,95,58,0,24,34,19,5,0,12,0,27,4,42,2,2,12,16,0,19,19,0,0,9,37,
19,0,0,1,18,3,10,18,28,5,107,4,15,1,19,18,5,9,0,13,0,38,0,9,2,32,2,7,39,79,1,17,2,0,1,37,3,2,4,8,11,1,78,21,19,0,58,0,9,32,3,12,5,29,3,23,0,49,6,4,1,27,1,29,2,2,0,14,1,17,0,5,34,5,25,45,6,3,6,0,4,0,19,0,21,9,13,6,1,0,0,11,7,33,14,8,6,50,50,0,66,38,9,26,3,11,28,0,1,2,3,3,47,0,2,19,4,5,19,0,12,17,1,0,69,2,42,2,114,5,51,7,5,0,15,3,0,0,19,0,2,4,14,2,8,6,29,0,5,6,19,0,0,10,48,5,21,14,20,30,1,2,3,8,0,2,0,2,0,51,2,59,12,26,11,13,17,0,0,0,0,1,30,41,2,9,9,8,15,1,3,3,41,21,4,13,3,34,0,32,5,0,0,28,19,32,4,22,27,60,0,5,0,6,1,3,8,0,24,6,1,26,40,3,3,0,0,0,7,9,104,2,28,15,4,14,0,13,10,52,0,19,22,1,1,3,62,10,26,0,4,3,5,51,0,11,1,56,122,5,26,0,46,0,10,0,50,0,0,29,82,0,46,55,17,10,89,3,0,36,5,13,15,12,0,0,42,49,0,2,45,3,4,6,4,3,39,38,32,16,39,0,6,29,17,
9,3,14,0,16,1,0,1,1,36,39,1,0,3,4,7,4,34,1,7,0,0,0,7,0,0,6,6,19,4,3,0,27,8,32,4,0,2,7,33,0,22,0,4,42,1,18,23,29,0,20,10,28,15,46,7,25,0,7,0,23,0,33,1,40,1,23,30,7,8,8,1,1,2,1,5,4,2,0,1,6,1,3,26,15,1,22,17,1,8,1,56,5,0,9,7,0,13,7,3,2,4,3,22,4,6,9,3,0,2,0,20,27,56,11,56,33,0,1,2,0,27,6,4,9,67,0,0,27,13,7,0,10,1,6,6,0,32,19,35,71,45,1,6,6,49,0,30,17,8,0,16,5,1,3,85,0,21,21,13,0,16,6,6,14,4,4,0,3,3,19,7,1,0,9,0,1,11,6,3,1,0,19,12,0,4,1,5,2,21,0,0,10,7,1,17,55,0,2,32,3,0,17,5,1,2,0,14,1,7,4,2,14,24,0,12,0,5,0,10,0,0,21,4,10,22,2,13,0,51,0,5,3,30,1,17,1,8,13,22,44,39,0,7,7,0,26,31,1,7,2,34,6,22,10,0,68,0,0,50,0,0,35,0,26,3,2,12,6,2,1,4,39,0,3,11,0,0,10,0,3,14,0,0,8,2,0,0,21,5,10,4,21,3,3,4,5,14,1,40,0,3,0,2,21,
5,5,0,19,5,6,0,3,0,4,5,63,0,0,33,0,22,9,60,0,10,7,10,6,9,2,0,52,18,21,3,1,0,0,3,8,12,0,0,52,105,1,2,38,24,67,8,18,0,7,7,2,1,33,8,0,0,20,0,1,1,98,8,37,2,5,4,14,0,21,5,1,13,0,1,1,39,97,112,6,63,72,29,8,10,22,3,0,4,1,5,0,71,2,17,0,18,67,31,17,37,7,4,1,8,2,16,16,17,6,0,1,8,0,32,0,11,1,14,6,9,3,1,42,51,7,0,7,63,5,28,3,21,22,27,6,74,2,56,0,1,32,6,7,2,42,2,12,3,26,6,2,3,0,7,11,2,0,8,37,5,2,75,1,5,13,1,20,20,4,0,7,1,29,50,24,11,2,0,8,17,0,23,19,31,9,4,4,7,2,31,17,1,9,2,7,47,7,2,6,2,3,0,11,8,23,2,23,25,9,11,0,2,6,26,1,6,11,16,7,1,8,1,0,11,9,1,9,5,0,1,0,20,2,3,0,10,0,35,17,9,13,39,1,4,25,1,22,0,9,0,1,7,5,21,0,0,0,7,1,19,74,0,96,18,8,20,2,0,40,0,0,0,106,6,16,34,8,0,36,123,0,6,18,0,2,91,36,4,6,7,3,4,2,1,3,22,0,4,10,43,2,35,12,4,
20,1,0,0,33,0,0,4,39,2,49,4,3,28,52,7,14,9,21,7,28,2,44,1,8,0,26,0,49,2,18,0,10,6,3,3,0,1,4,9,6,19,1,21,6,5,35,26,4,7,1,4,1,7,7,21,79,0,15,93,11,2,29,21,34,0,0,13,18,8,6,34,4,32,1,14,0,1,2,0,4,5,3,6,2,7,5,5,0,0,0,38,4,23,25,27,2,2,25,36,5,16,0,7,3,0,4,28,28,2,17,51,10,18,14,2,0,27,3,0,18,0,16,0,20,10,0,28,22,5,7,53,24,20,6,30,1,14,1,2,4,0,0,0,42,0,32,19,18,0,0,3,15,0,54,42,2,47,40,2,2,3,8,0,15,0,0,1,5,13,19,0,0,0,36,51,0,0,39,5,7,7,11,34,2,11,57,4,0,24,0,0,15,27,1,3,9,3,13,11,1,3,1,0,19,0,31,24,8,27,16,19,9,8,2,14,10,0,4,2,3,10,1,3,0,0,3,6,29,7,110,2,44,49,9,33,10,0,0,17,0,5,0,5,14,0,9,16,16,0,1,0,48,0,22,3,3,0,4,101,0,2,16,27,0,2,4,18,0,11,1,44,3,2,4,11,2,30,55,0,18,119,0,1,41,0,1,0,39,1,14,33,3,0,8,2,16,42,16,8,0,1,0,54,20,
50,10,21,0,59,13,3,7,0,7,0,3,0,39,8,5,0,38,4,12,18,46,0,0,2,1,0,1,1,4,3,2,16,4,0,0,3,16,0,1,45,1,50,0,5,15,23,3,32,2,15,2,5,12,5,0,0,4,33,1,26,14,23,12,1,0,1,0,8,0,1,1,22,0,2,30,1,0,0,5,6,8,0,0,3,63,4,10,17,7,1,0,55,22,17,0,2,0,8,8,16,5,4,18,0,1,0,5,9,0,0,8,24,8,0,11,40,9,4,9,19,66,7,71,0,0,0,4,0,1,11,5,15,11,27,1,12,12,1,2,9,2,0,0,4,9,5,3,9,29,0,4,0,0,25,24,14,20,21,7,60,5,38,43,35,34,9,4,28,6,8,0,2,0,0,0,0,10,11,102,4,4,0,25,0,4,17,13,23,16,40,10,0,3,4,7,1,13,24,5,11,23,0,1,1,1,4,2,14,3,1,2,14,9,5,0,9,8,25,34,4,9,6,21,1,6,8,1,2,14,1,7,1,1,6,1,19,0,1,3,8,11,36,0,0,0,8,3,24,1,0,5,1,1,2,1,83,34,2,51,69,21,3,4,2,2,23,9,8,4,57,0,58,76,36,9,31,0,0,2,7,0,12,20,40,7,50,13,0,20,20,58,10,15,0,10,8,0,16,21,7,0,15,45,54,
3,3,0,8,39,0,6,6,7,5,39,11,1,6,90,43,16,17,28,10,3,13,45,35,1,54,45,64,67,53,13,0,1,17,13,3,0,4,18,1,49,58,0,0,16,5,47,8,0,25,5,9,2,1,0,0,0,8,8,34,45,70,25,41,39,4,27,13,3,2,30,26,0,1,12,10,1,4,29,0,16,2,5,0,6,4,0,12,0,2,0,54,1,10,8,13,2,5,10,9,3,9,44,6,3,8,3,28,17,1,30,12,0,0,10,57,1,28,0,27,3,16,19,5,0,1,20,5,11,15,4,4,1,2,61,34,5,25,88,0,2,5,0,26,0,15,11,70,1,3,33,5,0,0,7,0,7,0,0,5,0,4,9,0,90,4,3,58,2,2,0,0,16,36,26,9,2,10,40,10,33,0,14,20,6,46,32,2,26,2,10,2,4,58,0,20,0,7,0,23,0,45,4,5,1,34,3,4,13,3,27,5,8,16,9,14,2,6,27,17,0,0,40,3,0,37,21,0,0,11,1,4,14,9,2,1,24,13,8,7,13,4,12,5,10,0,0,22,14,10,5,5,2,0,0,3,2,0,2,6,12,1,1,12,4,5,20,7,7,0,4,59,0,2,23,0,0,77,2,0,27,46,0,17,4,22,7,18,16,0,8,95,20,28,74,50,1,16,1,8,4,5,1,76,10,
11,9,0,19,12,18,0,9,8,5,2,0,1,0,17,1,4,3,5,0,6,85,0,64,17,0,0,0,20,2,85,10,28,48,54,11,43,11,0,17,7,40,2,0,0,5,41,9,1,36,14,1,48,1,9,7,1,0,5,3,35,3,0,14,20,1,4,3,2,9,5,9,24,0,2,41,0,2,11,17,2,25,0,0,19,14,42,6,32,0,3,6,48,3,51,0,20,3,6,2,97,2,13,59,46,0,2,13,11,1,16,0,18,0,0,6,3,0,0,2,0,93,1,52,1,56,1,10,8,16,0,8,4,2,0,0,19,7,0,19,8,32,0,1,8,47,2,1,9,0,0,6,5,2,2,78,62,6,36,15,4,82,4,108,0,2,0,0,12,14,1,9,32,108,0,1,6,1,2,15,59,23,13,3,8,1,32,5,5,13,26,0,3,4,40,2,8,8,21,0,18,9,4,3,14,12,7,12,30,26,0,6,2,14,45,31,5,0,5,10,22,6,53,38,0,7,8,8,12,9,31,3,22,45,21,79,3,6,5,12,24,3,1,21,0,10,10,77,0,17,20,12,0,22,2,15,26,40,9,20,17,0,19,1,58,2,7,32,24,47,68,7,21,59,0,0,5,0,53,0,1,13,2,0,7,22,51,43,11,7,46,5,58,2,0,33,79,0,3,2,8,8,22,27,21,
