30,29,3,7,16,11,2,0,52,0,5,7,32,52,41,35,15,67,16,45,11,39,28,17,17,51,20,50,3,35,14,8,1,4,9,25,16,22,20,4,19,44,53,1,30,18,71,2,36,71,11,46,74,37,1,0,20,6,66,3,50,11,14,20,4,59,26,14,30,16,27,9,4,32,8,2,15,28,23,11,8,16,75,19,1,4,17,73,25,31,29,76,14,34,69,22,37,58,12,0,57,22,19,17,9,4,69,8,8,1,13,55,4,8,37,48,48,15,5,5,4,27,5,4,0,6,8,18,11,0,78,50,55,6,11,13,12,28,6,48,8,7,48,8,0,33,22,10,31,22,3,31,14,6,6,0,0,81,6,24,24,2,9,21,21,3,21,57,14,36,13,14,50,26,7,3,18,32,9,5,7,2,14,31,12,48,13,6,3,62,3,40,23,27,18,3,26,0,0,38,8,5,0,2,4,4,44,44,43,16,12,8,35,30,68,9,5,0,48,7,0,4,0,32,0,16,9,25,25,26,13,2,3,46,5,0,12,27,0,7,63,3,2,16,15,6,31,6,20,0,2,29,3,8,3,54,28,0,7,54,20,18,77,5,19,18,1,28,3,4,21,20,61,18,24,23,4,6,11,0,15,13,1,65,28,26,28,36,49,10,10,70,2,41,43,35,1,19,38,17,5,14,10,9,37,
15,2,39,0,6,8,0,0,6,10,0,35,3,22,4,4,10,2,5,0,8,3,2,1,22,0,14,0,8,5,2,1,18,5,0,19,89,2,9,3,20,0,0,39,4,0,0,0,1,0,23,15,1,1,0,0,0,29,13,21,2,2,16,1,1,6,0,5,0,5,16,1,5,39,0,18,9,50,53,18,10,50,1,9,18,32,0,0,7,2,15,0,0,7,1,5,10,78,25,4,0,0,0,2,6,18,5,3,14,27,6,4,20,0,5,0,4,4,0,5,6,16,3,11,25,10,4,0,1,0,10,20,0,18,19,0,42,6,38,4,9,8,24,6,3,0,0,7,15,81,17,34,55,17,1,0,0,20,12,1,60,1,11,17,10,7,4,0,40,3,31,2,3,0,8,6,12,4,6,27,8,20,0,0,35,4,4,0,0,0,6,0,0,2,22,8,41,9,21,5,15,23,3,3,22,1,4,37,0,3,0,1,0,45,1,0,1,0,0,40,103,1,3,2,13,0,0,63,42,11,0,3,1,0,46,27,7,8,10,40,13,14,11,1,10,8,36,4,5,2,4,0,0,1,36,8,0,8,28,1,0,8,5,1,9,3,0,14,60,21,5,0,6,7,8,11,0,1,23,5,0,25,0,0,2,4,1,6,24,35,33,27,17,0,1,11,23,0,1,5,6,7,0,17,26,
67,39,5,10,7,11,0,0,0,6,0,6,11,6,8,3,49,18,30,7,17,50,24,55,24,7,0,4,4,3,25,0,22,1,1,1,7,28,35,15,11,6,5,1,0,25,5,0,8,29,4,72,6,0,0,0,0,55,7,17,0,1,2,9,26,2,3,23,6,3,3,0,2,1,35,0,0,27,9,7,10,0,8,22,7,0,53,1,0,29,92,17,6,3,100,21,28,20,21,22,29,57,7,36,42,10,25,5,3,0,7,24,0,0,0,1,37,7,2,0,4,0,1,10,0,71,0,42,51,56,9,28,0,14,0,12,0,0,1,58,12,0,1,0,25,2,7,50,97,0,58,75,46,0,1,4,24,4,45,13,31,6,9,53,0,1,9,9,0,4,16,46,20,29,2,8,9,20,4,0,5,18,2,19,7,64,7,6,27,7,3,78,2,0,69,3,83,0,11,1,10,0,5,5,47,19,2,6,20,22,17,2,43,30,24,0,1,0,0,32,0,7,0,2,19,10,78,63,16,0,11,12,1,7,6,0,56,14,1,0,15,0,0,0,11,11,0,61,21,13,0,30,0,18,7,34,16,4,23,11,19,0,0,0,13,1,48,6,93,104,3,0,56,32,7,9,17,4,14,8,112,6,10,1,21,28,6,13,11,5,46,28,11,30,12,17,4,10,74,36,36,56,103,7,37,
12,2,5,9,10,4,18,17,88,3,83,12,50,10,18,43,1,54,2,8,16,1,0,30,34,49,101,15,18,22,0,3,2,0,0,4,1,54,1,45,0,8,21,29,4,27,14,13,1,4,4,0,13,1,0,0,39,0,5,4,7,11,7,0,2,18,0,9,10,2,1,0,5,22,57,4,19,23,16,0,14,11,8,1,3,0,0,5,5,52,0,48,0,4,0,31,3,20,104,4,0,4,0,0,1,20,0,2,6,0,20,9,71,7,7,37,86,1,2,0,30,1,9,21,0,19,0,0,0,15,2,27,23,32,7,1,13,2,9,72,21,3,0,1,0,0,2,5,0,5,0,3,4,3,0,0,0,6,7,4,2,12,24,4,51,28,116,28,18,44,0,4,9,6,22,7,35,15,8,21,17,0,19,2,8,9,9,3,0,5,43,7,0,0,85,27,36,24,11,5,4,63,1,5,0,8,5,1,2,0,5,8,3,30,74,0,0,4,0,7,125,0,11,19,95,16,63,70,36,3,0,15,21,5,21,18,0,0,0,3,4,1,3,29,24,0,17,3,2,1,12,6,6,0,97,10,0,107,5,0,3,15,66,2,76,0,40,0,0,0,0,1,0,3,14,32,1,0,44,0,0,0,38,6,8,42,0,3,8,15,3,5,25,8,0,1,24,0,2,1,1,5,9,2,18,
2,14,0,5,7,24,3,0,37,0,6,0,22,3,10,1,4,51,0,0,6,1,6,0,3,6,4,16,13,4,70,0,0,15,0,0,8,5,56,0,23,2,48,0,23,8,4,5,63,50,0,7,5,1,2,2,50,36,0,0,12,4,3,17,26,0,40,11,47,0,72,1,3,14,9,0,16,7,6,14,18,24,38,12,0,4,0,32,0,15,3,50,78,17,46,0,18,7,0,59,68,6,6,8,23,0,2,8,15,17,3,8,2,3,1,11,18,5,85,1,19,6,25,0,66,0,39,2,67,8,15,0,9,13,20,5,0,0,2,18,0,0,17,0,30,37,11,46,30,29,26,5,13,51,36,10,47,76,52,2,11,9,1,1,0,0,15,1,0,4,3,8,0,6,12,52,10,25,11,4,0,14,4,10,23,52,14,1,17,1,8,32,0,6,0,15,1,38,13,4,3,0,10,9,26,21,6,9,10,0,2,1,1,5,2,0,0,0,0,16,4,4,0,2,34,1,22,15,1,9,2,18,32,3,19,4,71,115,29,65,24,28,12,2,10,2,23,5,74,24,26,46,9,0,2,0,11,6,26,3,0,42,0,8,0,42,0,0,91,111,0,5,30,12,0,11,0,3,0,4,15,9,1,11,12,4,15,9,3,3,0,2,1,0,0,41,4,44,7,62,32,11,20,43,19,
35,5,45,2,12,40,51,21,6,0,2,40,0,7,6,6,3,4,4,6,56,95,63,4,2,1,4,32,8,52,1,8,6,3,9,0,0,1,1,30,0,7,25,0,0,8,2,66,5,5,12,1,0,0,0,62,26,11,1,2,4,0,0,0,0,57,0,10,2,6,3,0,1,4,57,34,22,7,0,2,0,20,0,4,2,55,26,47,1,0,4,5,17,52,0,45,0,8,22,5,17,82,20,0,35,16,0,24,13,12,1,13,5,50,0,5,7,6,0,0,4,7,0,0,0,0,0,1,0,0,0,2,15,1,11,1,6,0,3,39,15,0,0,1,5,15,3,6,36,1,29,27,6,0,0,1,8,4,6,5,38,37,20,18,3,5,1,0,0,45,13,3,31,27,32,2,4,5,5,28,7,0,17,2,0,5,13,7,1,36,16,1,0,1,5,28,17,12,52,5,10,6,11,0,1,3,30,11,14,22,1,28,18,30,12,0,14,2,3,53,24,14,0,85,8,28,1,32,11,0,3,46,20,1,0,0,0,3,3,3,13,12,4,1,11,6,0,1,2,41,6,56,8,30,4,51,9,35,9,11,14,30,10,0,1,0,0,0,0,17,77,105,23,115,50,14,27,1,3,21,0,4,0,1,20,17,11,2,0,8,0,0,35,2,0,34,6,2,0,2,5,66,14,7,56,
26,0,4,0,10,0,0,11,5,3,5,39,63,4,50,4,0,19,0,1,3,7,0,11,6,13,9,0,12,9,46,0,0,15,110,0,11,1,3,17,3,18,44,65,16,8,0,8,30,11,0,10,6,5,0,53,2,37,89,3,50,0,2,4,12,1,28,5,9,23,10,23,0,5,9,9,11,6,0,10,19,8,5,0,87,0,34,0,4,0,32,2,8,0,0,0,41,6,0,5,0,5,1,4,4,5,0,1,48,1,0,8,35,19,19,30,109,121,2,27,1,122,0,6,0,2,34,68,18,72,14,21,0,9,2,0,1,32,4,23,8,8,0,1,38,4,2,33,1,2,12,16,25,9,1,2,2,41,0,0,0,0,11,0,6,1,21,31,23,1,2,17,1,14,7,1,2,20,11,0,12,40,1,6,2,6,16,2,28,0,16,32,14,13,9,6,3,21,2,8,1,5,11,13,0,2,8,18,0,0,16,1,3,0,54,2,0,4,4,0,75,19,4,104,80,22,23,24,2,2,1,73,28,61,71,95,7,112,63,56,50,59,19,2,2,24,0,15,12,0,2,0,62,0,3,3,2,1,15,0,4,9,10,9,6,0,4,0,40,4,0,0,5,0,0,0,15,0,0,10,39,0,2,8,67,2,27,36,0,9,6,0,11,0,14,0,14,0,14,4,3,1,5,11,23,
0,20,0,14,5,63,0,0,0,0,24,14,0,1,3,10,5,3,2,0,7,15,16,32,16,2,8,8,0,0,0,0,2,19,2,8,5,3,13,18,0,8,13,0,4,0,30,0,9,18,84,0,13,2,8,2,120,12,25,3,0,2,60,7,10,16,0,18,1,26,0,105,0,14,7,0,4,1,7,3,8,34,7,1,8,1,0,13,0,61,19,0,0,3,73,12,71,3,51,0,24,1,0,1,26,68,6,9,71,31,1,51,0,4,0,0,8,0,2,1,1,0,20,66,0,12,6,0,0,3,1,2,3,4,9,17,1,0,7,7,18,12,8,0,0,15,1,2,0,26,5,27,1,9,8,2,4,0,9,32,0,24,62,8,0,0,0,0,1,7,0,3,13,18,3,16,1,3,4,15,16,16,9,6,21,5,20,0,7,2,7,0,0,11,0,3,0,24,13,23,0,9,7,62,20,0,0,2,10,19,12,0,1,1,10,39,5,12,2,0,6,0,39,44,1,1,10,1,0,1,0,0,4,0,20,0,28,8,7,1,42,16,5,21,4,55,23,5,70,5,34,20,10,1,0,25,6,0,20,6,0,11,18,7,12,0,21,14,0,60,1,0,15,24,9,0,41,21,0,98,0,12,0,0,0,22,0,7,62,0,4,2,10,38,4,114,18,5,44,0,5,4,4,14,22,
31,2,6,0,6,5,2,0,8,0,0,0,17,5,21,34,11,8,23,9,0,0,0,10,17,65,1,11,22,8,4,9,18,109,13,67,6,4,13,2,15,0,0,0,3,16,0,8,6,79,0,19,0,6,6,4,26,7,0,27,7,0,1,35,12,1,3,3,3,0,0,42,1,16,0,15,0,0,2,0,2,0,0,39,12,123,5,17,0,5,20,0,0,24,0,0,41,1,0,17,0,0,1,6,0,11,3,3,11,20,21,47,15,0,0,7,10,62,1,0,101,1,25,1,25,1,1,1,7,22,12,19,1,27,4,11,1,8,7,19,12,3,0,47,90,41,9,53,25,2,3,9,22,33,4,13,32,22,0,58,1,16,4,0,4,1,6,7,9,0,78,0,10,2,10,19,0,9,2,35,38,9,0,13,26,3,4,15,0,7,2,9,1,5,26,1,1,0,3,2,1,0,4,33,1,10,91,48,4,24,38,6,34,32,23,1,4,98,4,0,35,0,0,1,28,10,2,24,50,0,4,4,8,0,0,16,36,8,48,4,29,48,58,5,13,38,4,6,2,35,1,4,21,21,7,47,3,35,2,18,24,0,4,2,0,11,0,0,4,1,7,2,44,0,0,75,2,35,6,40,0,2,5,7,3,32,4,4,0,10,14,0,0,31,19,8,0,0,31,2,0,2,1,6,15,
3,6,22,0,8,23,2,3,1,4,43,64,0,6,9,10,1,12,20,4,37,1,10,13,2,14,54,4,0,6,15,9,0,8,1,0,5,67,0,0,1,2,8,0,0,1,39,5,2,78,14,7,33,52,8,8,50,4,3,73,91,0,13,0,10,0,9,1,33,0,24,65,73,7,2,0,1,2,56,0,3,2,0,2,3,0,31,0,4,0,8,78,5,1,2,0,40,67,21,9,0,0,8,0,51,7,2,2,48,1,1,2,18,0,37,0,0,1,3,5,0,44,2,50,32,6,4,24,7,3,2,21,4,0,5,2,2,0,0,12,2,0,0,8,25,6,4,4,7,1,0,1,4,9,22,2,0,3,37,5,0,0,0,0,2,38,43,19,10,2,6,38,13,3,0,47,10,0,19,1,1,6,0,37,21,2,1,16,0,18,40,86,40,49,22,0,6,6,38,4,0,0,24,1,13,0,3,4,9,9,1,13,14,13,2,8,0,0,2,40,0,7,5,20,5,7,0,0,0,0,0,0,2,73,9,31,11,56,1,49,14,43,1,12,13,0,4,5,20,1,0,0,1,12,3,11,1,13,1,0,1,25,34,36,0,24,25,10,6,3,7,5,4,19,12,14,40,0,7,7,18,0,8,0,14,64,0,1,0,2,2,1,6,54,2,10,3,10,84,4,5,6,5,6,6,
