24,4,91,2,42,47,0,8,35,101,2,21,21,16,9,36,35,4,10,64,5,1,5,38,18,19,34,17,26,18,43,10,18,23,39,1,0,38,81,15,50,44,15,7,29,15,3,7,32,32,0,72,45,39,3,78,10,40,18,50,45,97,7,23,8,11,1,17,54,2,0,12,18,2,56,7,19,1,69,43,0,47,22,46,13,27,15,6,49,44,13,24,15,7,21,31,8,2,6,28,0,8,9,0,33,13,24,11,8,24,21,48,13,17,20,11,12,38,29,74,81,91,27,105,32,2,30,14,15,0,3,1,1,4,5,7,22,2,5,6,3,22,0,0,27,8,15,19,22,29,3,37,45,16,12,47,44,77,26,4,33,33,22,5,16,19,30,36,3,5,34,30,6,4,5,110,38,0,32,97,14,10,9,33,4,3,29,8,2,26,25,5,10,8,2,18,26,1,43,9,4,14,7,0,33,96,4,15,39,68,7,30,10,51,69,24,31,14,14,7,51,2,17,30,7,5,10,0,35,17,0,15,6,7,0,2,8,3,8,24,5,10,13,21,26,7,45,39,10,51,38,37,3,10,69,12,62,23,42,0,5,8,4,53,0,1,27,1,1,8,0,12,99,25,25,15,6,2,12,60,33,4,54,55,37,5,12,18,73,15,36,39,14,9,14,17,0,26,31,18,28,15,53,24,6,
0,1,8,4,1,1,14,16,14,1,20,17,27,2,23,0,2,4,27,0,3,1,2,12,9,12,5,0,0,0,9,0,15,5,68,8,0,14,8,12,0,1,2,11,4,6,1,0,0,0,4,17,2,3,2,1,8,27,0,0,2,5,9,5,0,0,1,0,0,6,16,2,8,3,1,0,4,4,5,11,32,6,0,12,5,9,2,0,0,0,2,17,0,2,29,2,10,21,18,7,0,37,8,30,30,39,0,3,1,35,0,2,9,22,13,0,8,0,7,7,0,0,11,21,1,15,18,3,0,0,0,16,0,4,0,7,8,22,78,10,16,34,3,2,1,14,5,0,12,14,7,17,6,0,5,22,0,0,3,26,0,0,8,0,0,7,41,7,14,13,16,0,7,0,6,0,0,0,1,6,21,4,37,100,4,35,1,16,0,0,8,0,54,1,0,37,36,1,5,3,0,0,0,0,9,8,1,0,15,5,4,23,0,5,0,20,10,23,8,6,33,3,7,9,6,3,1,19,0,0,14,1,15,0,20,3,46,1,48,4,11,5,19,14,23,0,12,0,10,15,0,94,0,40,0,11,32,11,0,1,6,0,3,4,0,59,42,17,0,22,16,0,2,55,4,6,9,0,0,0,25,0,0,53,18,7,0,46,23,0,0,0,21,42,0,0,47,33,11,34,16,0,2,8,37,
30,2,5,13,6,96,0,0,1,30,1,7,13,59,8,19,2,44,44,96,52,2,63,11,4,0,0,1,5,1,0,53,0,33,64,3,1,0,120,0,20,6,44,20,4,13,1,3,6,5,0,30,42,0,59,8,19,7,0,2,6,19,4,0,12,0,1,76,24,1,17,25,31,0,11,0,1,3,10,0,11,6,3,40,37,76,9,1,2,26,0,19,15,0,18,69,4,4,18,29,3,5,0,1,2,13,9,22,66,41,23,4,3,28,4,0,6,1,2,5,0,4,3,9,48,8,7,1,19,0,13,92,0,12,0,14,7,4,1,8,3,6,16,11,11,57,0,0,20,0,2,6,8,8,0,14,5,52,4,35,63,3,29,0,13,31,3,0,0,29,2,2,0,2,1,102,4,0,72,68,9,0,0,23,0,2,0,11,0,101,0,1,19,0,6,3,0,0,0,27,28,2,60,6,92,30,23,31,32,7,27,16,21,0,57,0,5,0,4,1,35,36,13,10,16,4,2,4,0,16,0,0,45,5,0,36,0,41,4,26,20,7,4,64,3,4,8,0,6,0,29,37,1,38,37,0,0,3,66,0,1,33,76,20,0,0,31,22,15,1,0,6,41,7,3,73,0,0,20,1,3,0,10,26,11,0,32,23,7,0,1,0,0,5,6,0,2,8,20,24,15,4,1,30,42,
0,0,19,109,5,67,11,34,7,32,0,19,6,3,4,16,30,30,0,0,36,54,0,90,9,15,62,13,11,3,1,6,9,3,3,101,0,0,0,2,0,0,0,1,0,2,0,1,23,0,42,0,18,9,11,27,16,13,4,2,18,17,20,1,2,16,11,2,23,2,0,0,5,1,9,3,73,0,54,3,68,0,12,4,27,0,0,15,15,0,39,0,2,0,16,5,2,6,58,13,49,10,4,1,11,0,6,0,0,0,27,18,4,35,111,5,19,40,1,8,1,16,70,52,17,102,5,1,8,0,2,4,58,0,15,35,0,10,10,2,7,2,2,0,7,9,3,3,2,4,1,0,26,0,8,23,10,0,105,20,50,30,1,23,0,8,31,3,12,20,17,2,0,17,0,16,17,2,0,8,3,6,79,24,16,4,34,76,0,3,1,7,0,76,0,41,76,6,20,35,28,0,3,7,19,2,41,0,1,2,6,22,11,47,8,13,0,13,0,7,0,34,0,5,0,3,40,8,0,4,16,0,57,13,7,0,62,16,3,1,3,9,18,12,8,8,6,23,2,0,4,59,29,79,8,1,0,11,0,3,78,0,17,0,12,3,46,0,0,5,0,0,1,112,13,24,63,0,0,22,1,23,0,5,13,0,0,25,40,34,0,26,22,6,0,14,13,1,8,3,26,9,2,58,70,
16,0,0,0,0,25,0,0,13,38,0,19,7,0,2,16,0,0,0,1,1,8,92,27,8,13,3,0,4,3,19,1,2,0,1,4,1,75,79,81,93,22,1,23,16,13,0,0,44,0,0,28,0,0,3,6,27,0,3,4,0,12,13,15,11,11,3,20,27,8,11,85,73,41,1,46,3,2,10,31,4,19,23,11,8,40,0,0,6,4,0,7,5,1,2,10,0,7,3,39,0,4,41,17,0,2,0,10,12,13,4,0,0,32,0,8,30,2,2,6,0,0,42,45,69,1,10,30,0,0,5,15,55,0,1,16,21,26,70,4,18,5,5,1,16,16,0,87,14,84,16,10,13,0,0,1,3,3,0,13,7,33,28,0,6,24,10,14,26,25,13,0,12,0,3,7,74,0,3,2,8,0,54,3,7,6,62,88,6,0,36,5,22,72,13,0,0,54,1,1,45,0,16,15,6,35,0,0,23,5,21,0,4,0,29,4,0,7,50,2,36,2,5,2,7,0,9,0,3,38,0,41,0,8,5,9,41,15,3,34,7,12,5,1,3,6,8,0,8,0,40,0,22,17,8,0,0,0,0,0,0,30,0,29,42,11,4,1,4,6,13,7,1,0,15,0,10,0,5,0,2,0,3,0,1,11,5,44,1,0,12,13,0,5,34,0,2,55,37,17,0,4,7,38,15,
17,3,6,2,29,6,24,0,11,0,93,6,21,0,1,2,8,5,39,11,13,4,10,3,1,0,0,4,5,26,3,48,23,23,2,2,0,2,0,0,0,0,2,0,0,4,3,16,0,0,2,7,9,23,10,9,11,10,3,16,0,0,15,1,3,17,32,0,1,0,0,5,1,4,1,0,7,4,17,50,0,7,3,4,7,2,2,54,16,8,60,21,3,17,5,0,1,0,0,20,8,0,1,2,14,1,0,36,2,6,3,3,1,10,2,0,6,0,1,2,0,8,32,0,0,0,23,0,12,9,7,2,13,2,59,16,16,42,23,4,6,1,23,0,9,12,0,0,0,8,1,6,2,0,3,52,21,8,33,1,66,14,19,0,2,7,3,3,14,8,25,21,6,45,6,13,45,20,0,88,3,0,2,2,12,0,0,0,0,0,61,5,5,11,15,7,4,13,0,25,0,3,1,18,1,31,2,14,0,33,0,5,1,85,3,1,5,2,5,42,18,2,5,4,4,0,17,5,0,42,2,0,52,3,0,3,2,0,4,12,1,0,15,4,0,21,1,7,0,5,0,8,3,4,14,1,67,0,0,6,27,1,1,19,5,3,2,1,43,6,11,8,9,6,0,0,72,0,78,13,87,0,18,34,17,0,0,3,7,20,11,6,0,37,7,0,2,113,25,10,1,10,16,7,8,
8,22,0,2,43,23,1,33,21,38,11,30,0,6,5,5,5,0,13,0,1,4,29,10,22,39,0,1,43,0,0,0,7,0,6,0,0,0,10,69,0,12,15,9,14,0,0,12,34,4,41,39,0,5,39,5,13,0,2,0,3,5,2,2,0,1,5,12,9,3,27,6,30,13,14,12,4,2,16,14,11,0,2,1,1,10,0,1,31,0,0,21,6,16,5,12,1,0,4,112,0,23,31,0,4,29,63,0,24,4,5,3,61,20,39,5,6,6,4,17,1,0,56,125,11,26,4,6,0,6,1,92,3,0,1,37,2,16,8,43,0,2,0,0,14,57,8,21,46,32,17,115,3,0,2,58,0,49,0,12,1,53,0,0,1,36,14,33,12,5,33,5,30,0,26,35,4,0,25,6,80,6,4,118,16,6,5,6,8,21,27,36,0,3,16,0,72,34,3,11,11,2,8,6,59,11,0,6,39,0,47,24,32,0,3,1,2,10,19,8,59,89,7,5,45,2,0,9,2,0,96,2,6,1,58,0,2,0,35,8,28,38,25,5,19,1,13,0,29,43,28,41,65,25,0,0,0,0,5,38,38,0,10,21,15,36,3,1,12,4,24,8,31,29,28,42,0,6,0,11,4,43,14,2,48,19,16,7,4,0,2,0,6,0,38,0,6,25,0,0,20,0,0,61,3,
32,7,1,4,0,6,10,29,0,10,12,79,0,1,63,1,1,0,7,95,0,4,2,21,0,4,5,12,2,0,2,22,4,14,9,13,0,0,5,1,2,11,0,2,2,2,0,0,36,0,0,0,0,3,2,2,0,0,0,0,3,0,0,1,0,5,68,15,29,6,21,37,2,16,3,11,11,7,1,1,17,1,18,0,0,14,0,1,37,28,77,0,37,3,5,7,25,0,74,28,4,0,0,4,25,8,6,96,6,0,3,17,0,5,28,0,2,6,11,3,0,26,0,1,7,7,5,2,7,0,31,0,2,0,20,0,5,0,11,0,34,3,0,7,7,1,4,0,62,38,0,1,0,4,1,1,45,3,2,4,6,0,0,0,7,0,72,3,55,68,8,45,5,103,0,76,58,17,3,28,30,0,5,9,0,0,0,4,56,22,53,4,3,5,0,0,0,0,0,3,21,0,0,43,4,0,3,1,94,78,0,1,3,0,8,1,0,2,9,28,8,2,3,9,2,5,28,2,7,5,0,0,60,7,0,17,6,36,0,57,1,7,8,26,0,22,13,4,2,17,15,6,7,7,22,1,1,1,0,54,56,8,0,0,8,15,8,10,2,51,0,10,29,6,0,5,5,0,11,83,1,6,3,7,1,14,2,5,0,1,4,6,0,47,29,3,32,12,68,0,1,70,14,0,46,
11,11,22,36,35,0,0,22,11,0,1,5,3,4,0,10,0,106,15,5,0,81,2,0,2,1,6,15,11,0,2,7,4,0,3,77,0,0,4,0,4,0,1,0,11,0,11,1,7,0,27,27,28,23,3,3,19,9,4,0,8,3,0,0,6,9,0,0,0,4,7,1,6,16,18,0,8,1,14,11,0,0,65,21,1,4,0,9,4,1,0,23,0,30,0,9,23,0,4,21,0,0,0,21,1,28,3,2,1,72,0,0,33,1,8,18,0,19,18,2,18,0,11,0,10,5,15,4,33,16,0,1,6,14,6,16,3,2,0,8,0,22,4,26,15,4,0,2,7,14,1,42,3,0,33,22,1,17,16,0,8,1,0,9,0,14,42,30,0,1,0,15,14,7,43,51,0,4,6,2,72,1,17,97,0,1,5,3,4,0,1,6,0,76,0,0,38,78,8,38,15,22,2,3,11,0,12,2,11,3,61,47,0,67,64,44,4,16,10,14,13,1,1,0,6,1,59,89,0,6,62,24,0,41,14,68,0,36,17,5,11,1,13,0,10,11,8,2,12,3,0,10,19,0,0,0,0,2,8,4,0,1,18,23,0,5,4,2,25,1,87,0,17,0,2,0,15,10,3,46,1,3,3,0,4,8,15,4,0,21,7,3,0,31,5,15,24,5,9,17,0,0,0,79,13,
4,14,11,39,8,8,73,8,9,0,58,42,0,11,3,5,0,0,7,6,1,0,0,48,55,7,37,14,6,0,14,22,0,3,14,0,0,15,2,0,8,1,1,0,0,0,0,4,0,16,0,22,3,1,0,4,4,2,0,95,6,35,25,2,0,1,9,6,0,17,6,6,0,0,1,6,13,31,0,10,7,5,3,3,0,1,0,16,8,30,19,7,3,43,0,15,4,5,10,0,55,16,10,1,45,0,21,24,0,7,90,0,0,75,5,7,91,6,5,0,8,2,16,2,6,6,0,18,3,4,0,19,1,2,0,7,8,24,2,17,0,5,11,14,47,19,2,6,5,0,1,9,14,4,0,29,2,0,3,31,0,3,11,14,2,31,8,3,2,45,0,0,30,0,3,0,19,6,1,10,1,14,15,28,30,52,29,61,3,18,3,21,7,0,7,20,0,70,1,7,26,3,7,10,2,8,0,58,14,14,5,5,2,6,3,62,1,26,65,105,2,82,72,93,10,1,1,35,64,16,0,0,3,0,15,0,78,1,68,13,29,0,6,3,0,5,82,7,3,6,3,3,0,5,34,1,0,57,0,26,89,66,86,28,117,0,15,0,24,67,1,1,0,7,0,94,17,0,8,16,31,6,73,6,2,13,5,3,0,0,49,0,0,0,20,2,12,49,3,0,1,14,112,8,77,
