39,4,5,22,7,32,11,36,6,39,38,40,9,47,54,1,1,18,63,2,12,29,37,7,34,39,4,30,49,32,37,24,89,36,9,11,17,16,5,35,33,16,63,105,66,43,16,7,32,6,28,67,59,15,30,48,3,13,40,4,11,12,65,8,7,5,1,17,11,13,21,6,4,2,4,10,85,7,4,64,1,4,2,6,27,56,16,10,1,7,15,11,4,8,13,66,26,32,32,22,24,52,5,13,12,6,0,12,31,12,17,13,4,40,20,17,17,2,7,12,17,0,14,9,19,3,63,26,2,44,33,28,5,29,12,44,15,24,9,10,27,15,37,11,23,37,52,5,3,9,34,20,14,64,47,26,89,10,20,19,51,18,45,22,21,49,46,14,8,48,53,0,8,59,25,5,13,18,22,26,15,22,24,29,5,21,55,22,52,64,20,27,65,41,27,70,5,66,13,41,16,13,19,5,14,41,15,12,12,20,21,46,19,27,23,34,4,13,11,11,22,23,3,38,36,36,7,10,8,6,5,15,18,0,39,53,10,46,13,1,22,30,4,21,4,1,2,11,21,29,1,13,2,7,18,16,4,14,64,18,8,28,14,26,69,26,37,21,3,53,26,9,4,13,9,2,7,13,45,10,67,34,20,4,43,56,0,0,7,27,0,21,2,45,35,57,25,9,1,11,8,3,9,35,33,
30,0,1,3,26,8,1,41,48,1,1,11,0,10,5,19,2,0,2,27,0,2,2,9,11,16,2,4,57,17,0,6,28,11,6,2,15,3,25,11,0,2,1,2,4,23,0,14,1,52,0,9,44,19,25,85,39,18,23,0,0,7,1,19,8,2,0,3,29,3,3,10,0,6,0,12,7,19,3,17,20,18,14,66,66,50,6,23,11,8,4,4,2,2,15,13,25,8,9,2,4,3,7,2,6,22,4,6,10,9,19,5,13,35,1,29,3,65,8,23,59,41,2,3,3,2,4,6,4,6,8,13,17,6,4,6,3,6,4,0,6,0,0,23,8,6,2,17,1,9,32,0,1,5,22,23,1,0,21,10,6,2,13,7,11,1,1,28,0,0,0,25,2,5,20,95,35,14,2,5,7,10,5,3,24,5,4,0,2,24,25,13,1,9,11,1,1,0,0,7,1,1,0,4,6,9,52,0,21,9,36,0,0,16,22,1,31,25,4,2,1,4,10,31,4,1,11,11,1,8,10,0,22,5,3,2,5,8,9,7,26,4,5,13,6,22,29,0,1,11,12,21,76,19,1,24,42,3,0,3,2,0,5,1,0,0,7,1,5,12,40,4,3,28,8,8,5,9,0,6,4,24,9,1,18,1,0,12,0,12,1,3,5,2,3,1,0,6,19,10,3,13,1,9,15,
5,0,1,13,2,3,5,76,20,19,24,4,24,10,23,7,7,25,25,0,81,16,16,2,35,3,1,12,10,0,39,1,19,13,16,8,29,0,9,5,6,0,2,8,21,2,62,16,43,4,3,0,61,5,19,35,10,15,5,18,2,99,80,79,16,3,69,0,2,15,70,4,2,3,9,17,12,8,3,4,6,9,0,0,3,0,33,5,31,2,26,4,0,0,31,16,1,14,0,6,2,6,0,2,53,0,12,7,18,1,1,0,19,67,25,6,2,0,0,3,2,2,29,15,24,14,1,2,0,1,25,0,1,1,19,17,11,1,5,13,0,60,6,2,5,9,75,17,25,2,4,3,7,1,14,6,28,2,0,121,0,2,21,21,41,3,15,4,9,13,90,0,24,0,28,0,17,1,2,12,38,0,5,39,10,30,12,10,6,1,3,24,77,4,0,28,71,0,107,5,19,27,1,34,0,66,23,14,11,3,1,8,0,0,5,44,4,7,14,11,2,8,8,5,3,20,0,8,5,18,10,49,17,5,16,1,20,0,1,6,20,12,0,43,3,13,41,24,20,16,10,0,0,0,22,15,13,5,18,4,6,3,0,6,1,3,38,9,2,0,1,0,2,11,2,1,10,48,9,7,15,77,15,5,12,15,2,0,59,25,11,12,16,5,16,5,50,14,3,2,22,4,28,38,5,
4,0,5,8,5,2,17,2,24,1,0,20,1,0,12,13,0,0,0,8,0,0,30,45,1,25,3,13,68,17,7,19,7,44,0,16,6,9,14,14,1,1,11,17,63,14,1,2,1,5,3,9,9,9,9,28,50,0,18,3,50,0,16,1,56,0,2,0,8,0,0,4,10,0,21,19,16,0,4,24,1,4,0,18,10,42,5,21,6,6,0,23,3,40,5,6,18,17,12,5,12,1,15,1,4,15,12,9,2,5,0,2,33,0,0,4,6,0,8,39,25,10,0,3,13,7,6,2,19,2,25,28,1,0,4,5,3,5,0,3,1,11,0,13,5,1,19,79,18,27,10,45,0,8,14,32,0,30,52,62,3,3,12,7,0,7,0,16,1,8,0,30,1,1,0,6,6,24,3,10,22,35,5,8,9,0,2,4,7,23,8,0,4,1,5,6,0,5,2,4,0,0,3,1,24,20,0,0,13,9,0,0,10,0,5,2,32,1,4,0,5,6,26,3,7,18,8,13,8,35,0,29,5,107,0,37,10,78,1,52,12,34,71,14,8,2,11,7,21,24,3,0,8,26,8,72,27,5,2,85,37,0,14,13,75,8,108,18,0,36,115,32,8,5,1,1,3,10,0,0,18,5,0,5,39,0,10,0,78,6,31,37,38,51,15,12,53,8,0,8,5,36,24,25,33,
21,0,60,12,1,8,1,91,36,47,75,7,1,7,2,10,5,51,56,13,8,27,4,0,2,0,1,2,3,5,1,0,6,7,4,1,31,7,2,39,2,0,1,1,4,5,10,48,33,36,0,13,43,0,30,86,0,18,0,42,0,17,9,18,1,16,7,34,0,28,32,38,4,14,0,16,13,7,2,6,17,20,3,19,20,42,24,4,4,28,25,2,13,28,39,7,13,3,31,8,56,7,4,27,0,6,4,5,2,2,4,13,1,5,2,1,0,23,12,24,18,13,0,3,1,8,2,19,0,47,25,1,1,6,7,2,5,0,17,4,5,8,28,2,1,13,33,14,3,7,1,0,4,0,0,2,7,0,2,36,2,0,60,10,7,22,4,5,0,14,28,4,8,47,8,45,5,1,1,2,1,5,7,22,0,9,6,3,2,7,15,7,5,0,24,23,2,5,82,15,0,6,8,2,6,2,4,30,0,12,24,7,0,0,78,51,4,8,2,11,2,1,22,2,4,0,16,0,34,0,12,0,13,0,2,2,4,22,3,19,27,9,11,25,60,20,10,2,0,3,15,49,4,2,1,2,14,1,1,2,1,0,0,0,0,3,10,0,0,7,6,9,6,16,29,0,36,32,29,2,9,10,0,10,0,70,0,86,2,61,0,0,24,3,1,0,10,11,4,8,29,2,19,9,12,
25,54,3,37,9,0,7,11,9,1,9,2,43,1,17,4,0,29,16,33,14,7,30,58,21,89,0,7,12,27,1,7,20,6,3,11,10,9,13,6,15,34,11,4,5,6,2,19,7,20,2,37,0,1,3,23,18,1,32,54,57,1,16,17,6,0,14,7,13,0,0,9,15,11,3,38,35,2,4,6,15,1,13,0,33,1,3,0,5,2,1,2,19,26,1,18,7,26,4,9,22,12,5,4,0,3,15,3,1,3,0,17,5,2,0,0,4,0,29,6,27,4,15,11,23,4,0,17,1,5,8,6,2,6,27,36,11,0,14,0,1,6,12,24,0,2,10,4,0,55,5,35,5,4,3,4,9,3,7,63,5,38,3,9,6,22,6,16,10,0,75,0,6,0,4,0,2,1,5,22,7,13,6,3,33,8,25,38,1,0,1,37,36,25,8,7,7,19,33,7,7,36,6,15,8,0,7,3,35,3,10,4,16,2,0,2,20,1,11,12,14,11,59,26,1,11,2,5,4,51,31,7,0,16,11,3,9,21,4,4,35,35,6,0,0,41,0,5,10,19,4,3,58,5,32,21,98,12,8,56,4,17,42,53,20,20,14,2,2,21,0,36,9,35,37,5,10,10,42,21,3,56,2,33,0,0,3,0,87,89,3,0,16,7,48,9,5,3,2,2,0,36,4,16,13,
2,5,41,45,0,9,78,2,3,17,11,4,18,3,0,3,31,10,52,44,1,0,0,4,42,3,66,11,25,82,1,1,44,19,3,0,6,0,1,10,0,0,34,27,14,3,0,25,19,21,1,31,19,5,18,5,5,7,24,35,2,7,2,16,10,2,3,0,1,20,4,0,3,0,0,1,35,21,0,0,2,31,0,47,3,34,39,67,1,14,8,4,32,33,4,4,8,22,5,15,9,2,7,70,111,17,4,0,7,1,4,18,2,1,2,4,9,1,13,13,6,9,3,6,3,0,30,7,8,11,23,0,0,34,4,22,0,0,0,0,2,8,18,27,0,1,13,0,4,0,8,0,10,0,1,1,2,0,8,30,6,17,15,0,24,0,2,1,3,15,19,6,1,4,0,3,7,0,1,18,8,0,8,10,0,3,3,5,1,12,19,19,1,7,1,3,23,6,29,8,13,16,49,0,22,4,30,0,2,9,9,5,0,0,15,82,64,13,5,58,7,0,3,13,0,4,5,1,6,3,1,3,6,1,17,16,5,8,10,8,8,5,9,7,5,8,31,16,28,6,10,0,0,7,6,26,8,0,0,0,8,1,13,20,10,36,2,8,27,0,64,16,13,6,10,3,0,19,44,0,24,0,16,1,8,4,0,2,1,0,0,23,1,6,1,31,12,0,0,2,5,0,5,14,36,
15,1,33,1,5,6,11,12,55,5,13,9,1,44,4,3,1,18,22,1,27,15,6,16,14,0,6,2,1,1,4,10,9,7,15,2,9,33,73,13,7,3,12,3,6,8,25,12,97,14,32,20,3,1,2,4,13,5,4,31,14,9,7,104,56,1,6,18,4,5,0,3,3,3,3,3,2,1,0,18,1,0,0,0,12,9,11,4,8,1,6,3,20,18,3,16,9,17,17,0,4,8,0,5,0,12,0,2,3,0,1,2,15,0,50,0,23,27,5,3,2,25,1,19,4,8,6,4,1,10,32,33,0,0,28,36,13,13,1,24,0,5,12,44,12,2,56,10,4,3,0,27,11,5,4,19,11,0,15,0,14,4,69,8,42,14,14,5,0,36,13,2,1,30,21,31,14,0,32,14,2,13,6,25,9,3,0,5,13,0,7,1,27,0,8,9,13,0,1,0,40,13,2,0,8,38,2,33,4,5,7,2,1,5,21,0,14,44,44,8,15,12,37,25,12,7,13,4,8,8,5,1,3,0,7,10,4,8,9,9,32,9,0,5,12,2,9,3,0,22,1,10,0,8,1,2,1,72,0,0,86,25,38,23,5,4,2,1,5,0,4,45,7,15,12,0,1,15,98,14,21,49,1,4,2,21,10,17,16,11,78,68,15,3,26,6,15,0,27,3,1,3,7,21,13,
11,29,9,30,3,53,9,72,0,31,30,5,14,6,4,14,38,2,29,92,9,3,43,33,7,5,1,45,10,17,3,46,1,42,0,5,2,28,1,20,3,11,9,3,3,2,1,0,18,2,11,3,17,9,9,10,5,14,1,6,4,13,3,7,46,33,24,69,14,37,5,14,14,1,12,2,14,7,41,2,27,41,0,1,0,54,36,2,8,15,40,3,11,9,6,13,5,12,7,0,1,3,0,4,32,4,34,35,2,3,0,0,4,24,0,2,1,12,10,3,4,0,2,1,38,8,0,0,0,4,33,1,19,41,113,9,0,1,14,2,0,6,40,4,5,34,1,31,0,4,2,23,7,22,0,9,11,26,13,14,9,15,0,33,7,12,0,10,18,12,16,4,1,6,0,9,0,22,29,76,7,15,26,10,6,5,5,0,8,0,13,19,26,5,4,21,7,10,1,36,0,27,4,53,0,18,5,20,18,8,15,1,0,0,12,1,0,9,6,56,21,14,51,30,5,20,47,5,5,39,6,12,0,24,22,3,11,7,10,20,3,9,1,3,0,1,41,25,11,55,5,43,34,0,91,3,24,0,0,6,33,6,23,30,20,24,4,3,14,0,46,0,1,14,6,1,11,20,4,36,34,25,5,10,0,33,9,0,6,0,14,6,7,5,3,7,23,6,2,34,1,6,5,48,10,
15,1,10,19,7,0,9,0,3,0,0,2,44,26,14,0,0,14,0,0,16,1,12,64,10,2,14,14,6,13,35,6,14,3,4,8,22,8,9,0,0,9,0,1,0,11,0,6,4,8,0,1,0,24,12,5,30,1,25,0,36,2,33,13,2,3,0,24,6,6,0,8,23,6,0,18,0,0,40,46,0,4,13,22,2,2,3,2,45,17,4,30,19,11,5,2,16,1,6,3,3,11,12,20,0,2,2,23,2,23,9,48,0,6,10,13,0,6,0,1,0,2,0,13,2,2,10,8,42,6,11,0,0,26,26,4,0,0,1,1,9,2,68,8,9,3,37,30,7,7,9,0,4,4,5,4,15,3,19,66,18,10,6,5,4,17,1,7,9,1,54,1,14,10,16,0,0,2,30,1,50,6,22,8,7,2,17,35,33,7,22,11,1,3,9,12,10,17,23,0,3,0,6,1,10,0,9,19,7,8,1,16,12,23,47,9,6,20,1,1,20,7,12,0,7,10,31,9,7,22,4,0,1,6,1,27,5,12,24,3,6,26,6,3,41,2,0,4,5,16,1,0,0,26,2,4,27,15,3,18,34,5,0,0,3,1,6,1,2,71,13,2,11,2,1,15,4,6,6,1,2,20,3,50,5,0,5,0,0,0,8,35,2,0,4,1,2,0,1,18,0,38,14,0,24,
