22,3,16,32,6,37,49,9,5,37,61,8,76,3,8,38,35,32,72,8,47,15,14,4,1,16,3,28,4,12,0,30,50,49,49,5,17,20,0,15,2,10,11,56,10,31,0,0,0,0,0,5,36,6,2,21,19,16,22,89,0,3,55,4,3,1,0,2,7,15,25,6,38,0,27,13,1,5,13,6,2,4,28,1,23,69,64,6,35,4,69,0,7,8,3,4,56,32,1,0,7,12,17,5,5,1,9,10,35,3,19,31,22,37,10,14,10,0,1,28,15,46,7,15,13,26,44,51,11,32,41,25,8,2,12,19,54,5,6,22,10,8,8,2,10,5,23,14,30,1,0,30,1,32,13,20,66,11,3,20,40,27,43,15,27,19,3,2,22,6,47,29,23,8,0,8,13,16,31,16,50,10,38,5,25,34,0,43,54,19,12,21,42,63,1,26,1,18,0,19,72,31,12,5,9,3,2,11,13,7,2,8,19,8,4,15,12,14,1,11,8,4,26,20,3,4,1,0,16,23,10,17,29,10,13,54,60,0,10,27,29,22,12,37,30,1,19,2,73,57,23,22,21,26,14,17,27,18,7,0,0,4,53,13,13,23,17,34,11,71,71,29,55,12,2,3,21,8,51,13,5,7,3,28,36,12,6,48,0,20,12,9,4,37,0,4,4,31,1,40,16,2,3,24,32,
14,2,5,19,3,2,1,8,8,0,1,15,19,3,44,0,6,57,1,1,1,7,0,21,2,0,13,1,6,0,3,0,7,0,2,0,5,24,0,3,3,79,30,52,119,0,2,0,3,0,4,5,5,0,24,0,11,23,26,0,7,8,0,1,11,2,1,7,50,21,1,16,3,1,0,2,2,7,0,7,1,0,2,61,0,1,1,3,8,55,0,25,73,0,37,18,0,8,28,3,1,55,20,9,7,2,22,0,7,9,86,2,100,12,8,35,4,5,1,4,6,6,4,20,6,0,0,5,41,16,3,72,17,13,1,3,3,19,0,1,36,18,0,0,17,34,2,12,7,12,0,34,26,0,4,4,0,7,1,1,17,1,7,1,3,5,0,0,9,19,9,1,9,0,1,6,33,0,12,3,6,2,1,18,0,2,47,5,2,8,21,13,19,6,33,3,26,80,0,0,26,17,10,18,0,0,58,2,19,11,8,0,3,2,0,0,32,14,5,15,0,10,1,114,18,0,2,7,33,4,6,0,0,1,0,0,23,0,0,1,18,31,23,24,11,114,0,46,0,0,0,4,6,1,8,21,37,16,0,33,0,5,9,1,19,2,80,4,12,5,33,86,0,0,4,0,4,51,15,6,27,21,4,3,6,111,43,4,1,62,0,44,49,23,45,11,46,26,9,5,17,10,8,24,51,
94,0,24,15,0,0,10,26,2,0,40,37,122,1,24,16,10,17,46,1,0,29,6,0,0,1,1,0,26,0,4,14,0,2,51,4,16,1,57,4,17,0,15,2,20,56,54,36,66,2,4,5,18,0,4,5,2,3,8,0,0,28,29,15,2,8,0,26,2,0,20,12,0,2,20,8,13,0,0,18,1,33,3,10,19,0,10,0,0,4,0,0,0,6,0,2,6,0,0,0,0,9,23,0,1,58,0,1,2,2,2,7,16,8,10,5,12,36,12,26,54,2,0,0,12,5,20,29,12,0,31,29,28,7,6,7,0,1,2,11,10,42,14,7,21,18,47,5,7,1,45,2,13,0,11,29,100,1,13,114,5,0,25,8,8,0,8,19,12,2,54,4,8,87,15,3,116,30,0,22,24,9,44,29,18,4,0,9,2,0,0,0,0,35,11,33,56,5,28,0,17,0,0,2,98,8,0,15,15,21,14,28,53,47,61,0,1,0,0,4,0,6,100,8,14,21,0,20,3,99,1,0,2,0,50,2,0,3,0,10,0,0,12,59,0,5,24,6,9,53,13,8,1,3,0,0,11,22,24,0,17,3,101,20,12,25,1,7,7,3,11,2,16,44,1,1,43,65,67,3,2,0,0,0,37,8,3,0,0,3,8,0,1,20,8,11,85,18,0,11,29,0,54,25,4,
10,31,0,1,48,0,12,2,0,4,0,0,0,7,11,5,4,2,4,2,36,14,6,4,2,19,10,72,50,20,16,17,42,18,0,2,0,16,3,0,0,0,0,65,0,0,1,1,0,0,5,0,0,1,11,0,0,10,13,21,18,6,3,8,3,0,0,0,16,14,22,4,3,5,5,0,3,3,1,0,2,0,17,24,0,0,7,5,20,2,16,57,22,0,3,1,0,8,1,0,12,39,0,0,8,5,0,0,2,52,1,5,16,23,9,8,0,1,0,25,4,20,1,1,6,0,0,4,0,2,27,55,0,8,45,7,8,7,2,5,5,32,15,20,6,8,28,2,10,6,8,14,2,0,12,7,0,5,0,1,1,0,0,0,17,10,1,0,0,0,1,0,3,0,5,0,0,15,0,51,11,1,10,5,4,41,7,0,1,10,8,0,0,3,40,0,24,14,0,3,13,44,0,26,0,60,13,61,25,38,2,1,5,22,14,25,50,25,10,69,27,5,30,24,83,2,7,0,39,0,0,5,0,1,0,0,8,1,7,0,49,10,31,10,10,0,11,0,43,4,19,2,3,1,1,0,6,1,11,4,1,30,11,6,0,2,2,0,1,11,26,15,0,2,19,0,2,106,0,3,1,5,0,55,3,27,2,7,15,27,0,1,2,19,3,13,5,5,8,0,5,4,0,31,43,
23,2,23,43,0,11,34,46,20,7,28,5,29,60,58,19,0,16,0,0,0,71,0,0,0,18,1,23,1,0,65,8,36,0,4,3,39,2,75,97,36,64,28,19,2,1,0,41,66,9,0,1,11,9,0,0,0,0,19,0,3,1,7,0,20,24,13,0,10,27,5,0,0,0,0,7,1,14,99,5,36,6,25,17,3,0,56,0,15,0,31,1,5,41,0,59,0,4,15,10,4,11,11,0,3,33,84,17,4,1,50,69,69,1,4,4,31,2,0,27,37,8,6,21,1,0,0,5,0,1,3,11,11,14,5,3,4,17,2,0,9,23,26,4,13,6,1,2,0,3,0,10,13,82,25,1,55,59,19,3,4,14,8,26,0,12,5,2,2,28,41,3,0,40,9,2,13,21,19,0,0,35,27,6,15,3,33,22,8,4,16,58,2,2,74,0,5,1,6,0,10,0,0,0,16,0,0,0,0,52,0,7,3,6,0,0,7,0,0,0,7,11,9,25,17,0,0,14,51,2,0,0,0,3,3,28,7,15,8,10,73,0,4,37,0,9,0,0,3,57,11,3,8,21,3,0,1,27,0,20,21,101,17,11,60,4,17,0,9,6,0,3,27,0,26,0,7,28,58,0,14,1,0,37,13,12,28,41,21,97,6,14,23,1,0,9,3,10,16,9,0,41,118,26,5,
45,1,2,0,11,0,0,21,1,8,24,0,0,10,0,0,57,0,0,20,7,0,9,0,100,14,9,20,37,0,0,12,77,0,25,0,1,8,0,9,3,6,6,31,3,55,4,4,0,17,2,13,13,51,45,1,12,7,83,1,3,0,45,9,0,0,0,2,60,12,0,95,40,8,12,22,2,12,0,7,2,5,0,22,14,14,13,0,0,14,4,12,0,11,19,0,13,38,1,11,0,7,0,3,0,18,3,10,0,2,6,4,11,8,0,12,1,0,24,108,65,40,5,14,13,49,19,24,41,19,20,10,60,2,7,2,3,2,1,0,3,29,10,70,32,23,1,22,12,6,3,5,10,0,32,11,1,0,0,5,39,0,7,12,0,3,0,0,1,4,0,11,12,0,5,0,11,0,10,0,6,1,1,45,0,14,77,99,0,4,4,0,0,68,0,15,16,94,13,17,1,5,42,4,6,13,18,107,36,36,40,2,16,1,0,6,2,4,5,2,8,8,3,19,1,0,0,2,126,3,14,71,31,4,4,19,12,8,0,0,1,14,0,2,16,36,97,0,59,80,12,6,11,0,0,19,1,15,0,0,11,72,0,5,17,41,0,13,5,11,12,13,0,25,1,8,11,32,57,51,27,11,1,2,4,5,75,8,41,5,90,0,40,0,0,3,2,0,1,0,5,0,0,54,43,
12,15,37,111,1,10,14,12,28,2,0,5,2,1,0,2,5,1,0,18,0,33,4,22,8,0,67,58,3,100,52,28,11,2,91,0,28,5,41,8,2,1,26,0,36,1,0,0,79,0,3,0,5,0,0,1,49,123,85,34,0,124,7,27,30,0,0,0,5,17,2,0,23,3,33,0,70,9,38,3,3,17,0,5,1,4,9,12,0,10,31,6,27,0,0,11,7,6,32,0,19,1,54,0,0,106,34,8,15,1,22,4,1,4,3,4,27,0,5,1,24,2,37,17,1,3,22,57,4,0,10,13,14,0,4,11,45,0,34,1,1,0,0,16,14,0,3,7,8,0,5,0,1,10,13,3,3,8,0,0,1,2,0,22,7,3,4,3,1,0,49,1,16,47,0,7,0,22,0,13,0,8,6,5,1,0,11,0,10,8,1,2,0,9,21,11,2,7,3,25,0,35,4,8,0,0,1,0,6,90,0,40,0,9,1,25,14,45,4,16,17,0,24,0,0,0,0,4,10,12,0,6,0,0,9,34,0,30,0,28,41,1,5,104,0,0,4,81,5,4,73,1,7,65,0,16,65,20,0,0,56,5,9,7,0,16,23,3,0,2,8,5,15,0,11,0,0,6,8,0,14,22,27,12,11,11,1,2,1,0,2,0,14,0,0,1,0,6,2,0,0,0,16,12,37,
41,0,18,1,12,0,51,0,1,3,70,13,37,3,1,14,81,55,27,0,0,3,19,1,25,13,0,0,7,1,0,3,10,33,20,9,58,0,8,52,1,3,7,12,5,2,8,31,63,0,0,26,0,1,0,38,1,0,2,0,0,0,1,2,0,0,4,1,0,0,0,41,0,0,0,3,0,7,3,21,84,0,10,5,14,5,1,13,8,0,9,28,31,8,5,0,2,3,0,0,23,0,17,0,8,47,45,24,4,114,4,11,2,10,0,16,5,4,7,35,7,58,12,12,3,14,6,32,56,43,2,14,36,6,8,4,0,13,32,6,0,8,0,14,13,10,0,27,0,0,0,27,0,3,2,35,0,1,5,0,3,0,40,7,0,1,9,0,19,46,4,33,0,31,34,21,27,22,65,8,8,6,2,37,1,61,39,17,13,0,39,1,107,7,40,79,28,28,12,0,32,1,27,8,0,0,62,0,85,81,121,19,36,0,4,4,17,0,4,0,6,7,7,1,31,3,0,22,92,3,29,0,89,24,0,24,3,2,0,0,5,2,5,0,22,8,25,16,0,11,2,8,19,0,3,0,12,22,1,1,18,44,2,17,60,0,9,0,0,0,56,0,5,62,3,4,27,36,38,0,0,0,52,56,30,14,32,27,6,17,24,0,6,0,15,3,0,108,0,102,91,68,2,108,7,
2,7,5,31,1,34,14,24,0,3,0,2,0,10,0,10,10,1,1,9,8,0,31,0,1,0,3,1,0,6,0,25,0,34,5,1,4,0,17,10,0,8,8,0,26,48,5,0,4,0,43,0,1,12,8,0,45,69,60,2,118,95,15,2,29,20,11,0,2,3,73,5,7,39,22,16,12,7,2,0,7,14,2,0,13,4,1,13,11,40,1,34,0,0,21,1,0,10,67,29,28,0,6,0,8,4,1,1,28,4,13,4,3,13,9,4,0,7,6,11,43,8,10,1,0,0,8,0,2,6,1,28,4,16,6,11,0,11,4,7,28,13,6,9,10,34,42,5,67,6,2,0,17,5,0,0,0,7,0,1,0,27,0,34,39,0,12,6,2,61,0,0,8,25,1,0,29,0,3,0,4,2,42,0,9,0,0,1,10,0,2,0,10,0,5,8,0,5,5,16,0,11,0,4,0,39,4,57,6,9,12,3,0,5,0,0,8,14,2,0,0,0,2,4,13,0,0,5,0,1,2,9,13,1,3,62,4,4,5,52,10,66,0,54,0,3,30,2,0,20,115,0,6,2,55,103,97,0,75,99,22,19,31,9,13,3,0,7,34,74,0,1,11,0,10,10,4,16,5,38,9,19,0,0,6,0,1,24,0,3,0,10,36,10,47,51,3,0,0,0,0,6,3,19,16,
53,17,2,54,3,28,63,27,10,5,21,0,3,2,0,25,14,42,0,12,1,41,0,7,0,113,0,53,37,2,0,1,3,0,16,17,0,3,19,14,6,8,64,5,11,1,11,1,4,10,15,26,5,8,7,3,4,0,28,16,0,0,7,16,0,84,51,3,1,3,1,0,26,4,5,1,3,4,31,2,15,0,8,31,0,5,8,21,0,12,21,2,0,0,1,0,1,51,0,114,0,24,1,34,8,25,35,3,37,17,11,5,3,1,0,9,2,2,20,4,0,0,2,17,0,0,0,47,9,5,5,11,64,8,54,4,12,6,12,0,11,1,2,3,0,4,1,5,1,0,14,17,25,22,27,31,58,62,10,0,1,1,26,0,0,3,2,0,7,0,4,9,0,0,23,0,6,62,17,71,0,1,21,20,0,0,18,12,0,27,12,8,4,23,17,41,7,14,58,11,15,5,8,12,0,3,27,108,58,30,100,67,2,79,9,8,47,111,2,19,1,6,0,0,13,0,0,4,1,0,2,0,75,2,2,0,7,3,4,0,4,48,29,3,1,2,2,3,26,21,0,2,2,0,0,12,0,4,0,1,85,48,9,11,13,3,3,3,28,8,2,15,2,72,0,1,14,1,1,2,4,1,10,7,4,6,32,0,1,0,7,0,24,1,1,0,122,1,0,1,11,1,15,49,9,
